0.7029395791631429: Accepted
time=1608222651.1980124 gym-duckietown 2019.0.0

time=1608222651.6643353 Registering gym environment id: Duckietown-4way-v0
time=1608222651.6646588 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608222651.664783 Registering gym environment id: Duckietown-loop_empty-v0
time=1608222651.6648996 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608222651.665027 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608222651.665142 Registering gym environment id: Duckietown-small_loop-v0
time=1608222651.6652496 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608222651.6653578 Registering gym environment id: Duckietown-straight_road-v0
time=1608222651.6654692 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608222651.6657376 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608222651.6658564 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608222651.6659758 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608222651.6660898 Registering gym environment id: Duckietown-udem1-v0
time=1608222651.6662006 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608222655.0788279 Falling back to non-multisampled frame buffer
time=1608222655.0836012 Falling back to non-multisampled frame buffer
time=1608222655.0888772 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608222655.1259916 loading mesh "duckiebot.obj"
time=1608222655.1263964 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608222655.945549 loading mesh "bus.obj"
time=1608222655.9700503 loading texture "bus.png"
time=1608222656.6919665 loading mesh "truck.obj"
time=1608222656.7225566 loading texture "truck.png"
time=1608222657.6586523 loading mesh "tree.obj"
time=1608222657.659485 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608222657.6665027 loading mesh "sign_blank.obj"
time=1608222657.6723511 loading texture "sign_blank.png"
time=1608222657.9796724 loading texture "asphalt_1.png"
time=1608222658.6099455 loading texture "curve_left_1.png"
time=1608222658.627224 loading texture "straight_1.png"
time=1608222658.6399906 loading texture "curve_right_1.png"
time=1608222658.685234 using user tile start: (1, 1)
time=1608222658.6870754 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608222667.879892 Pos: [0.74321502 0.         0.88516218] angle -2.5097888719174057
time=1608222668.1778255 Pos: [0.74321502 0.         0.88516218] angle -2.46320140394629
time=1608222668.4179325 Pos: [0.74321502 0.         0.88516218] angle -2.416613935975174
time=1608222668.6582177 Pos: [0.74321502 0.         0.88516218] angle -2.3700264680040584
time=1608222668.8740995 Pos: [0.74321502 0.         0.88516218] angle -2.3234390000329426
time=1608222669.1400006 Pos: [0.74321502 0.         0.88516218] angle -2.2768515320618268
time=1608222669.3223667 Pos: [0.74321502 0.         0.88516218] angle -2.230264064090711
time=1608222669.5050786 Pos: [0.74321502 0.         0.88516218] angle -2.183676596119595
time=1608222669.6863759 Pos: [0.74321502 0.         0.88516218] angle -2.1370891281484794
time=1608222669.8727906 Pos: [0.74321502 0.         0.88516218] angle -2.0905016601773636
time=1608222670.0612657 Pos: [0.74321502 0.         0.88516218] angle -2.043914192206248
time=1608222670.2626383 Pos: [0.74321502 0.         0.88516218] angle -1.997326724235132
time=1608222670.4516895 Pos: [0.74321502 0.         0.88516218] angle -1.9507392562640162
time=1608222670.6632233 Pos: [0.74321502 0.         0.88516218] angle -1.9041517882929004
time=1608222670.8511326 Pos: [0.74321502 0.         0.88516218] angle -1.8575643203217846
time=1608222671.0531926 Pos: [0.74321502 0.         0.88516218] angle -1.8109768523506689
time=1608222671.258503 Pos: [0.74321502 0.         0.88516218] angle -1.764389384379553
time=1608222671.443934 Pos: [0.74321502 0.         0.88516218] angle -1.7178019164084373
time=1608222671.6314092 Pos: [0.74321502 0.         0.88516218] angle -1.6712144484373215
time=1608222671.822567 Pos: [0.74321502 0.         0.88516218] angle -1.6246269804662057
time=1608222672.0100844 Pos: [0.74321502 0.         0.88516218] angle -1.57803951249509
time=1608222672.2243063 Pos: [0.74321502 0.         0.88516218] angle -1.531452044523974
time=1608222672.4328077 Pos: [0.74321502 0.         0.88516218] angle -1.4848645765528583
time=1608222672.6228828 Pos: [0.74321502 0.         0.88516218] angle -1.4382771085817425
time=1608222672.8153 Pos: [0.74850029 0.         0.92481147] angle -1.4382771085817425
time=1608222673.0164545 Pos: [0.74850029 0.         0.92481147] angle -1.4848645765528583
time=1608222673.2251337 Pos: [0.74850029 0.         0.92481147] angle -1.531452044523974
time=1608222673.4152277 Pos: [0.74850029 0.         0.92481147] angle -1.57803951249509
time=1608222673.6102395 Pos: [0.74850029 0.         0.92481147] angle -1.6246269804662057
time=1608222673.8449206 Pos: [0.74850029 0.         0.92481147] angle -1.6712144484373215
time=1608222674.04456 Pos: [0.74850029 0.         0.92481147] angle -1.7178019164084373
time=1608222674.234389 Pos: [0.74850029 0.         0.92481147] angle -1.764389384379553
time=1608222674.423573 Pos: [0.74850029 0.         0.92481147] angle -1.8109768523506689
time=1608222674.626902 Pos: [0.74850029 0.         0.92481147] angle -1.8575643203217846
time=1608222674.8216715 Pos: [0.74850029 0.         0.92481147] angle -1.9041517882929004
time=1608222675.0101392 Pos: [0.74850029 0.         0.92481147] angle -1.9507392562640162
time=1608222675.195874 Pos: [0.74850029 0.         0.92481147] angle -1.997326724235132
time=1608222675.4037607 Pos: [0.74850029 0.         0.92481147] angle -2.043914192206248
time=1608222675.606428 Pos: [0.74850029 0.         0.92481147] angle -2.0905016601773636
time=1608222675.7982702 Pos: [0.74850029 0.         0.92481147] angle -2.1370891281484794
time=1608222675.9862237 Pos: [0.74850029 0.         0.92481147] angle -2.183676596119595
time=1608222676.1726768 Pos: [0.74850029 0.         0.92481147] angle -2.230264064090711
time=1608222676.3583088 Pos: [0.74850029 0.         0.92481147] angle -2.2768515320618268
time=1608222676.5471656 Pos: [0.74850029 0.         0.92481147] angle -2.3234390000329426
time=1608222676.7611206 Pos: [0.74850029 0.         0.92481147] angle -2.2768515320618268
time=1608222676.9705412 Pos: [0.74850029 0.         0.92481147] angle -2.230264064090711
time=1608222677.2165346 Pos: [0.74850029 0.         0.92481147] angle -2.183676596119595
time=1608222677.4155648 Pos: [0.74850029 0.         0.92481147] angle -2.1370891281484794
time=1608222677.6020982 Pos: [0.74850029 0.         0.92481147] angle -2.0905016601773636
time=1608222677.81481 Pos: [0.74850029 0.         0.92481147] angle -2.043914192206248
time=1608222678.005389 Pos: [0.74850029 0.         0.92481147] angle -1.997326724235132
time=1608222678.1880605 Pos: [0.74850029 0.         0.92481147] angle -1.9507392562640162
time=1608222678.372905 Pos: [0.74850029 0.         0.92481147] angle -1.9041517882929004
time=1608222678.5873277 Pos: [0.74850029 0.         0.92481147] angle -1.8575643203217846
time=1608222678.7744126 Pos: [0.74850029 0.         0.92481147] angle -1.8109768523506689
time=1608222678.9850588 Pos: [0.74850029 0.         0.92481147] angle -1.764389384379553
time=1608222679.1736572 Pos: [0.74850029 0.         0.92481147] angle -1.7178019164084373
time=1608222679.3591332 Pos: [0.74850029 0.         0.92481147] angle -1.6712144484373215
time=1608222679.554572 Pos: [0.74850029 0.         0.92481147] angle -1.6246269804662057
time=1608222679.7417164 Pos: [0.7463481  0.         0.96475353] angle -1.6246269804662057
time=1608222679.9270892 Pos: [0.74410949 0.         0.99879888] angle -1.6482845634244534
time=1608222680.1568444 Pos: [0.74198834 0.         1.02151263] angle -1.6795403737324064
time=1608222680.3668041 Pos: [0.7384407  0.         1.05038433] angle -1.7065782912786949
time=1608222680.6377985 Pos: [0.73302609 0.         1.09001617] angle -1.7065782912786949
time=1608222680.8971813 Pos: [0.72929587 0.         1.12025778] angle -1.6804690971152316
time=1608222681.1090665 Pos: [0.72929587 0.         1.12025778] angle -1.6338816291441158
time=1608222681.3063474 Pos: [0.7292825  0.         1.12059269] angle -1.5875194335093135
time=1608222681.4996355 Pos: [0.72929973 0.         1.13702582] angle -1.5519763216006308
time=1608222681.710578 Pos: [0.73019737 0.         1.16424943] angle -1.523694845793475
time=1608222681.9261098 Pos: [0.73223412 0.         1.19888577] angle -1.5004252193548135
time=1608222682.1238625 Pos: [0.73504664 0.         1.23878677] angle -1.5004252193548135
time=1608222682.3284218 Pos: [0.73785916 0.         1.27868776] angle -1.5004252193548135
time=1608222682.5230129 Pos: [0.74067168 0.         1.31858876] angle -1.5004252193548135
time=1608222682.7343647 Pos: [0.74236373 0.         1.3482159 ] angle -1.5270689408285236
time=1608222682.985044 Pos: [0.74333561 0.         1.37957933] angle -1.552568146290581
time=1608222683.208675 Pos: [0.74375452 0.         1.41880668] angle -1.5676671011638363
time=1608222683.4210005 Pos: [0.74387969 0.         1.45880648] angle -1.5676671011638363
time=1608222683.6119041 Pos: [0.74400486 0.         1.49880628] angle -1.5676671011638363
time=1608222683.7916236 Pos: [0.74413003 0.         1.53880609] angle -1.5676671011638363
time=1608222683.9818676 Pos: [0.7442552  0.         1.57880589] angle -1.5676671011638363
time=1608222684.2070768 Pos: [0.74438036 0.         1.6188057 ] angle -1.5676671011638363
time=1608222684.416456 Pos: [0.74450553 0.         1.6588055 ] angle -1.5676671011638363
time=1608222684.6026785 Pos: [0.7446307  0.         1.69880531] angle -1.5676671011638363
time=1608222684.8358133 Pos: [0.74475587 0.         1.73880511] angle -1.5676671011638363
time=1608222685.029736 Pos: [0.74488104 0.         1.77880491] angle -1.5676671011638363
time=1608222685.2199569 Pos: [0.74500621 0.         1.81880472] angle -1.5676671011638363
time=1608222685.4132836 Pos: [0.74513138 0.         1.85880452] angle -1.5676671011638363
time=1608222685.6144114 Pos: [0.74525655 0.         1.89880433] angle -1.5676671011638363
time=1608222685.8038003 Pos: [0.74577564 0.         1.93713311] angle -1.5468410509177584
time=1608222685.995693 Pos: [0.74673375 0.         1.97712163] angle -1.5468410509177584
time=1608222686.197686 Pos: [0.74769187 0.         2.01711016] angle -1.5468410509177584
time=1608222686.4063027 Pos: [0.74864999 0.         2.05709868] angle -1.5468410509177584
time=1608222686.6296415 Pos: [0.74960811 0.         2.0970872 ] angle -1.5468410509177584
time=1608222686.8162775 Pos: [0.75056623 0.         2.13707573] angle -1.5468410509177584
time=1608222687.0142417 Pos: [0.75152435 0.         2.17706425] angle -1.5468410509177584
time=1608222687.202958 Pos: [0.75248247 0.         2.21705277] angle -1.5468410509177584
time=1608222687.3910377 Pos: [0.75344059 0.         2.2570413 ] angle -1.5468410509177584
time=1608222687.5827694 Pos: [0.75439871 0.         2.29702982] angle -1.5468410509177584
time=1608222687.8235924 Pos: [0.75535683 0.         2.33701834] angle -1.5468410509177584
time=1608222688.018264 Pos: [0.75581795 0.         2.37308876] angle -1.569185165191165
time=1608222688.204985 Pos: [0.7558824 0.        2.4130887] angle -1.569185165191165
time=1608222688.3916254 Pos: [0.75594684 0.         2.45308865] angle -1.569185165191165
time=1608222688.5773706 Pos: [0.75601129 0.         2.4930886 ] angle -1.569185165191165
time=1608222688.8016167 Pos: [0.75607574 0.         2.53308855] angle -1.569185165191165
time=1608222688.9897816 Pos: [0.75614018 0.         2.5730885 ] angle -1.569185165191165
time=1608222689.1785965 Pos: [0.75620463 0.         2.61308844] angle -1.569185165191165
time=1608222689.369826 Pos: [0.75626908 0.         2.65308839] angle -1.569185165191165
time=1608222689.5686648 Pos: [0.75633352 0.         2.69308834] angle -1.569185165191165
time=1608222689.754429 Pos: [0.75639797 0.         2.73308829] angle -1.569185165191165
time=1608222689.9618566 Pos: [0.75646241 0.         2.77308824] angle -1.569185165191165
time=1608222690.1575785 Pos: [0.75652686 0.         2.81308818] angle -1.569185165191165
time=1608222690.3587859 Pos: [0.75659131 0.         2.85308813] angle -1.569185165191165
time=1608222690.5525584 Pos: [0.75665575 0.         2.89308808] angle -1.569185165191165
time=1608222690.7413714 Pos: [0.7567202  0.         2.93308803] angle -1.569185165191165
time=1608222691.0121088 Pos: [0.75678465 0.         2.97308798] angle -1.569185165191165
time=1608222691.2029722 Pos: [0.75684909 0.         3.01308792] angle -1.569185165191165
time=1608222691.38644 Pos: [0.75691354 0.         3.05308787] angle -1.569185165191165
time=1608222691.577778 Pos: [0.75697799 0.         3.09308782] angle -1.569185165191165
time=1608222691.7665093 Pos: [0.75704243 0.         3.13308777] angle -1.569185165191165
time=1608222691.9554904 Pos: [0.75710688 0.         3.17308772] angle -1.569185165191165
time=1608222692.188657 Pos: [0.75717133 0.         3.21308767] angle -1.569185165191165
time=1608222692.3966973 Pos: [0.75723577 0.         3.25308761] angle -1.569185165191165
time=1608222692.5972953 Pos: [0.75730022 0.         3.29308756] angle -1.569185165191165
time=1608222692.7863355 Pos: [0.75736467 0.         3.33308751] angle -1.569185165191165
time=1608222692.974491 Pos: [0.75742911 0.         3.37308746] angle -1.569185165191165
time=1608222693.1997597 Pos: [0.75749356 0.         3.41308741] angle -1.569185165191165
time=1608222693.4410357 Pos: [0.757558   0.         3.45308735] angle -1.569185165191165
time=1608222693.7049994 Pos: [0.75762245 0.         3.4930873 ] angle -1.569185165191165
time=1608222693.9494722 Pos: [0.7576869  0.         3.53308725] angle -1.569185165191165
time=1608222694.2649963 Pos: [0.75775134 0.         3.5730872 ] angle -1.569185165191165
time=1608222694.5046654 Pos: [0.75781579 0.         3.61308715] angle -1.569185165191165
time=1608222694.8305426 Pos: [0.75788024 0.         3.65308709] angle -1.569185165191165
time=1608222695.1531909 Pos: [0.75794468 0.         3.69308704] angle -1.569185165191165
time=1608222695.407785 Pos: [0.75800913 0.         3.73308699] angle -1.569185165191165
time=1608222695.6376624 Pos: [0.75807358 0.         3.77308694] angle -1.569185165191165
time=1608222695.985063 Pos: [0.75813802 0.         3.81308689] angle -1.569185165191165
time=1608222696.1913142 Pos: [0.75820247 0.         3.85308683] angle -1.569185165191165
time=1608222696.436073 Pos: [0.75826692 0.         3.89308678] angle -1.569185165191165
time=1608222696.7325058 Pos: [0.75833136 0.         3.93308673] angle -1.569185165191165
time=1608222696.9253473 Pos: [0.75839581 0.         3.97308668] angle -1.569185165191165
time=1608222697.173854 Pos: [0.75846025 0.         4.01308663] angle -1.569185165191165
time=1608222697.3874 Pos: [0.7585247  0.         4.05308657] angle -1.569185165191165
time=1608222697.6171494 Pos: [0.75858915 0.         4.09308652] angle -1.569185165191165
time=1608222697.8020113 Pos: [0.75865359 0.         4.13308647] angle -1.569185165191165
time=1608222697.9925034 Pos: [0.75884772 0.         4.17275105] angle -1.562618933553581
time=1608222698.1837413 Pos: [0.75884772 0.         4.17275105] angle -1.5160314655824652
time=1608222698.3700836 Pos: [0.75915855 0.         4.17679585] angle -1.4721705147705981
time=1608222698.5577817 Pos: [0.76122375 0.         4.19453178] angle -1.4375834811419927
time=1608222698.769418 Pos: [0.76408254 0.         4.21343684] angle -1.4038460784983768
time=1608222698.9853606 Pos: [0.76934465 0.         4.24229072] angle -1.376970078580658
time=1608222699.182364 Pos: [0.77210607 0.         4.25507551] angle -1.3391731989953792
time=1608222699.4487035 Pos: [0.77785773 0.         4.27788495] angle -1.3083951204267024
time=1608222699.6743052 Pos: [0.77785773 0.         4.27788495] angle -1.2618076524555866
time=1608222700.0035205 Pos: [0.78433738 0.         4.29708538] angle -1.22883928524712
time=1608222700.202607 Pos: [0.7922062  0.         4.31813752] angle -1.1973563924090755
time=1608222700.395303 Pos: [0.79405483 0.         4.32257013] angle -1.1539967642712707
time=1608222700.6114595 Pos: [0.80399676 0.         4.3441275 ] angle -1.1233638621981015
time=1608222700.8013659 Pos: [0.80399676 0.         4.3441275 ] angle -1.0767763942269857
time=1608222701.0765817 Pos: [0.81457272 0.         4.36303329] angle -1.0447479247552653
time=1608222701.3233478 Pos: [0.81457272 0.         4.36303329] angle -0.9981604567841496
time=1608222701.5433917 Pos: [0.82408408 0.         4.37723303] angle -0.9630593930737188
time=1608222701.7284741 Pos: [0.82566725 0.         4.37940381] angle -0.9182776996547609
time=1608222701.9163668 Pos: [0.84427339 0.         4.40309802] angle -0.8919370939233082
time=1608222702.1722596 Pos: [0.84427339 0.         4.40309802] angle -0.8453496259521924
time=1608222702.3564641 Pos: [0.84427339 0.         4.40309802] angle -0.7987621579810766
time=1608222702.5406907 Pos: [0.85421131 0.         4.4129325 ] angle -0.7615713342610072
time=1608222702.729333 Pos: [0.86180338 0.         4.41988897] angle -0.7219044660184629
time=1608222702.922595 Pos: [0.87262485 0.         4.42906645] angle -0.68485322501809
time=1608222703.1538532 Pos: [0.87868002 0.         4.43380623] angle -0.6434338970557146
time=1608222703.345346 Pos: [0.88971017 0.         4.44175945] angle -0.6059857092424005
time=1608222703.5377772 Pos: [0.89395853 0.         4.44456966] angle -0.5628216950667825
time=1608222703.7472186 Pos: [0.91418515 0.         4.45690091] angle -0.53215498248327
time=1608222703.9340127 Pos: [0.91418515 0.         4.45690091] angle -0.4855675145121542
time=1608222704.1220267 Pos: [0.9308581  0.         4.46533988] angle -0.4515391102695067
time=1608222704.3206322 Pos: [0.93112075 0.         4.46545981] angle -0.40514570146719286
time=1608222704.5091329 Pos: [0.95698004 0.         4.47612726] angle -0.37735800078195425
time=1608222704.7068665 Pos: [0.95698004 0.         4.47612726] angle -0.33077053281083846
time=1608222704.8958125 Pos: [0.9835659  0.         4.48484553] angle -0.3029866594399075
time=1608222705.0886536 Pos: [0.98825454 0.         4.48620054] angle -0.2596793625968769
time=1608222705.3260996 Pos: [1.02321828 0.         4.49507265] angle -0.23733422478340166
time=1608222705.5140417 Pos: [1.02321828 0.         4.49507265] angle -0.1907467568122859
time=1608222705.7031004 Pos: [1.0395648  0.         4.49792965] angle -0.15531196263194028
time=1608222705.9117973 Pos: [1.05490469 0.         4.50004793] angle -0.11913195460676665
time=1608222706.1061962 Pos: [1.08194146 0.         4.50289656] angle -0.09081554740749273
time=1608222706.300309 Pos: [1.1059991  0.         4.50471949] angle -0.060442815794880436
time=1608222706.5291579 Pos: [1.13195044 0.         4.50591094] angle -0.0313147538272827
time=1608222706.7263837 Pos: [1.15958258 0.         4.50638924] angle -0.0033006620865773766
time=1608222706.9140303 Pos: [1.18970354 0.         4.50609191] angle 0.023042649627761484
time=1608222707.1060903 Pos: [1.22969293 0.         4.50517028] angle 0.023042649627761484
time=1608222707.2988849 Pos: [1.26968231 0.         4.50424866] angle 0.023042649627761484
time=1608222707.5154986 Pos: [1.30967169 0.         4.50332703] angle 0.023042649627761484
time=1608222707.701508 Pos: [1.34966107 0.         4.50240541] angle 0.023042649627761484
time=1608222707.8889146 Pos: [1.38965045 0.         4.50148379] angle 0.023042649627761484
time=1608222708.0805016 Pos: [1.42963983 0.         4.50056216] angle 0.023042649627761484
time=1608222708.3028045 Pos: [1.46962921 0.         4.49964054] angle 0.023042649627761484
time=1608222708.4960911 Pos: [1.50210587 0.         4.49929424] angle -0.0017173115338258542
time=1608222708.7057047 Pos: [1.54210581 0.         4.49936293] angle -0.0017173115338258542
time=1608222708.9134467 Pos: [1.5807417  0.         4.49982764] angle -0.0223374630222913
time=1608222709.1062558 Pos: [1.62073172 0.         4.50072106] angle -0.0223374630222913
time=1608222709.2984884 Pos: [1.66072174 0.         4.50161449] angle -0.0223374630222913
time=1608222709.4937994 Pos: [1.70071176 0.         4.50250791] angle -0.0223374630222913
time=1608222709.7095866 Pos: [1.74070178 0.         4.50340134] angle -0.0223374630222913
time=1608222709.9151604 Pos: [1.7806918  0.         4.50429476] angle -0.0223374630222913
time=1608222710.1120446 Pos: [1.81150733 0.         4.50458441] angle 0.0035391544340870884
time=1608222710.3058755 Pos: [1.81892959 0.         4.50440373] angle 0.045136702579393284
time=1608222710.5011773 Pos: [1.83245611 0.         4.50353854] angle 0.08261466021992686
time=1608222710.7013104 Pos: [1.84813611 0.         4.50195559] angle 0.11861035701309114
time=1608222710.9061198 Pos: [1.87120839 0.         4.49884337] angle 0.14955120876827926
time=1608222711.1155431 Pos: [1.8953063  0.         4.49483974] angle 0.17972123998634218
time=1608222711.3089793 Pos: [1.91109464 0.         4.49167865] angle 0.21548710178417158
time=1608222711.5261083 Pos: [1.92810802 0.         4.48764291] angle 0.25032297691724614
time=1608222711.7194784 Pos: [1.92810802 0.         4.48764291] angle 0.29691044488836194
time=1608222711.9410827 Pos: [1.93564093 0.         4.48516713] angle 0.33816869136829625
time=1608222712.1390262 Pos: [1.97052726 0.         4.47247264] angle 0.35980661163500927
time=1608222712.3300502 Pos: [1.98166688 0.         4.46803533] angle 0.3983351999516659
time=1608222712.533569 Pos: [1.99655332 0.         4.46145591] angle 0.4339841971486331
time=1608222712.7289362 Pos: [1.99967284 0.         4.45992542] angle 0.4782362991624404
time=1608222712.9527445 Pos: [2.01794826 0.         4.4500704 ] angle 0.5108693531722559
time=1608222713.1708617 Pos: [2.01794826 0.         4.4500704 ] angle 0.5574568211433717
time=1608222713.3611412 Pos: [2.03744389 0.         4.43749289] angle 0.5884517854829459
time=1608222713.563341 Pos: [2.03744389 0.         4.43749289] angle 0.6350392534540616
time=1608222713.7607062 Pos: [2.05067799 0.         4.42737505] angle 0.6704307787569858
time=1608222713.958897 Pos: [2.05067799 0.         4.42737505] angle 0.7170182467281015
time=1608222714.1606963 Pos: [2.07033078 0.         4.40973645] angle 0.745858170459219
time=1608222714.365049 Pos: [2.07033078 0.         4.40973645] angle 0.7924456384303348
time=1608222714.5991213 Pos: [2.07150038 0.         4.40849506] angle 0.8378867790639721
time=1608222714.799754 Pos: [2.09381609 0.         4.38310153] angle 0.8617548548002472
time=1608222715.0006123 Pos: [2.09381609 0.         4.38310153] angle 0.908342322771363
time=1608222715.2172801 Pos: [2.09381609 0.         4.38310153] angle 0.9549297907424787
time=1608222715.4102628 Pos: [2.09694495 0.         4.37847319] angle 0.9977624660414119
time=1608222715.6058433 Pos: [2.11366821 0.         4.35181777] angle 1.0232021126091768
