0: Accepted
time=1652095064.2419255 gym-duckietown 2019.0.0

time=1652095064.5125382 Registering gym environment id: Duckietown-4way-v0
time=1652095064.5126977 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652095064.5128162 Registering gym environment id: Duckietown-loop_empty-v0
time=1652095064.5129552 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652095064.5130484 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652095064.5131338 Registering gym environment id: Duckietown-small_loop-v0
time=1652095064.5132031 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652095064.5132742 Registering gym environment id: Duckietown-straight_road-v0
time=1652095064.5133476 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652095064.513422 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652095064.5135489 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652095064.5136414 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652095064.5137258 Registering gym environment id: Duckietown-udem1-v0
time=1652095064.51384 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652095066.4307597 Falling back to non-multisampled frame buffer
time=1652095066.4349277 Falling back to non-multisampled frame buffer
time=1652095066.4392223 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652095066.4562824 loading mesh "duckiebot.obj"
time=1652095066.4565756 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652095066.8802054 loading mesh "bus.obj"
time=1652095066.8927877 loading texture "bus.png"
time=1652095067.2783043 loading mesh "truck.obj"
time=1652095067.2933931 loading texture "truck.png"
time=1652095067.6689348 loading mesh "tree.obj"
time=1652095067.669219 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652095067.6725206 loading mesh "sign_blank.obj"
time=1652095067.6749694 loading texture "sign_blank.png"
time=1652095067.769205 loading texture "asphalt_1.png"
time=1652095067.995901 loading texture "curve_left_1.png"
time=1652095068.007971 loading texture "straight_1.png"
time=1652095068.0181785 loading texture "curve_right_1.png"
time=1652095068.0344737 using user tile start: (1, 1)
time=1652095068.0353465 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1652095072.0231743 Pos: [0.77709607 0.         1.01670285] angle -1.0765083309489503
time=1652095072.1269681 Pos: [0.77709607 0.         1.01670285] angle -1.090484571340285
time=1652095072.2290385 Pos: [0.77709607 0.         1.01670285] angle -1.10446081173162
time=1652095072.3332894 Pos: [0.77709607 0.         1.01670285] angle -1.1184370521229547
time=1652095072.4387257 Pos: [0.77709607 0.         1.01670285] angle -1.1324132925142896
time=1652095072.5424664 Pos: [0.77709607 0.         1.01670285] angle -1.1463895329056244
time=1652095072.6494539 Pos: [0.77709607 0.         1.01670285] angle -1.1603657732969592
time=1652095072.753848 Pos: [0.77709607 0.         1.01670285] angle -1.174342013688294
time=1652095072.8558073 Pos: [0.77709607 0.         1.01670285] angle -1.1883182540796289
time=1652095072.9628437 Pos: [0.77709607 0.         1.01670285] angle -1.2022944944709637
time=1652095073.0835862 Pos: [0.77709607 0.         1.01670285] angle -1.2162707348622985
time=1652095073.1859763 Pos: [0.77709607 0.         1.01670285] angle -1.2302469752536334
time=1652095073.2905455 Pos: [0.77709607 0.         1.01670285] angle -1.2442232156449682
time=1652095073.3932018 Pos: [0.77709607 0.         1.01670285] angle -1.258199456036303
time=1652095073.4986248 Pos: [0.77709607 0.         1.01670285] angle -1.2721756964276378
time=1652095073.6023078 Pos: [0.77709607 0.         1.01670285] angle -1.2861519368189727
time=1652095073.705666 Pos: [0.77709607 0.         1.01670285] angle -1.3001281772103075
time=1652095073.8118827 Pos: [0.77709607 0.         1.01670285] angle -1.3141044176016423
time=1652095073.9179862 Pos: [0.77709607 0.         1.01670285] angle -1.3280806579929771
time=1652095074.0267823 Pos: [0.77709607 0.         1.01670285] angle -1.342056898384312
time=1652095074.132597 Pos: [0.77709607 0.         1.01670285] angle -1.3560331387756468
time=1652095074.235778 Pos: [0.77709607 0.         1.01670285] angle -1.3700093791669816
time=1652095074.338199 Pos: [0.77709607 0.         1.01670285] angle -1.3839856195583164
time=1652095074.4417307 Pos: [0.77709607 0.         1.01670285] angle -1.3979618599496513
time=1652095074.5432186 Pos: [0.77709607 0.         1.01670285] angle -1.411938100340986
time=1652095074.6456008 Pos: [0.77709607 0.         1.01670285] angle -1.425914340732321
time=1652095074.7480567 Pos: [0.77709607 0.         1.01670285] angle -1.4398905811236558
time=1652095074.8515255 Pos: [0.77709607 0.         1.01670285] angle -1.4538668215149906
time=1652095074.9534929 Pos: [0.77709607 0.         1.01670285] angle -1.4678430619063254
time=1652095075.0606146 Pos: [0.77709607 0.         1.01670285] angle -1.4818193022976602
time=1652095075.1867304 Pos: [0.77709607 0.         1.01670285] angle -1.495795542688995
time=1652095075.2894008 Pos: [0.77709607 0.         1.01670285] angle -1.5097717830803299
time=1652095075.3953414 Pos: [0.77709607 0.         1.01670285] angle -1.5237480234716647
time=1652095075.498134 Pos: [0.77709607 0.         1.01670285] angle -1.5377242638629995
time=1652095075.6010416 Pos: [0.77709607 0.         1.01670285] angle -1.5517005042543344
time=1652095075.7061138 Pos: [0.77709607 0.         1.01670285] angle -1.5656767446456692
time=1652095075.8086195 Pos: [0.77709607 0.         1.01670285] angle -1.579652985037004
time=1652095075.9126322 Pos: [0.77709607 0.         1.01670285] angle -1.5936292254283388
time=1652095076.016739 Pos: [0.77709607 0.         1.01670285] angle -1.6076054658196737
time=1652095076.1199367 Pos: [0.77709607 0.         1.01670285] angle -1.6215817062110085
time=1652095076.2258937 Pos: [0.77709607 0.         1.01670285] angle -1.6355579466023433
time=1652095076.3298764 Pos: [0.77709607 0.         1.01670285] angle -1.6495341869936782
time=1652095076.4337215 Pos: [0.77709607 0.         1.01670285] angle -1.663510427385013
time=1652095076.5379462 Pos: [0.77709607 0.         1.01670285] angle -1.6774866677763478
time=1652095076.6442556 Pos: [0.77709607 0.         1.01670285] angle -1.6914629081676826
time=1652095076.7458313 Pos: [0.77709607 0.         1.01670285] angle -1.7054391485590175
time=1652095076.8483567 Pos: [0.77709607 0.         1.01670285] angle -1.7194153889503523
time=1652095076.9495249 Pos: [0.77709607 0.         1.01670285] angle -1.7333916293416871
time=1652095077.0568879 Pos: [0.77709607 0.         1.01670285] angle -1.747367869733022
time=1652095077.1600757 Pos: [0.77709607 0.         1.01670285] angle -1.7613441101243568
time=1652095077.2683806 Pos: [0.77709607 0.         1.01670285] angle -1.7753203505156916
time=1652095077.3732982 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095077.4790058 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095077.5831761 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095077.688032 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095077.7913861 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095077.8931723 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095077.9938543 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095078.0972245 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095078.1987836 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095078.3039773 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095078.4051743 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095078.5063243 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095078.6060112 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095078.7098627 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095078.8105564 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095078.9151096 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095079.0254269 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095079.1275818 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095079.2303045 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095079.3347242 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095079.4415157 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095079.544108 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095079.6465042 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095079.7463887 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095079.8491027 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095079.9513664 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095080.0536857 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095080.157991 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095080.2598078 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095080.3610127 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095080.4662826 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095080.566391 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095080.6693447 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095080.7715156 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095080.8726072 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095080.9726217 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095081.0749164 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095081.1768656 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095081.278618 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095081.3842273 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095081.4946942 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095081.5987163 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095081.7025344 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095081.8045273 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095081.9068449 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095082.0120788 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095082.1232524 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095082.2258415 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095082.3278832 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095082.4311445 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095082.5456734 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095082.649294 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095082.7510026 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095082.852206 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095082.9517968 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095083.0599167 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095083.161898 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095083.2624705 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095083.362741 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095083.4634383 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095083.62456 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095083.7360356 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095083.8486164 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095083.9652693 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095084.0742662 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095084.177743 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095084.2777376 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095084.3787334 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095084.4794602 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095084.592546 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095084.720706 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095084.8459742 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095084.9771848 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095085.087087 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095085.1917806 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095085.2954714 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095085.3988614 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095085.5017905 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095085.6034608 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095085.7304018 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095085.8315003 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095085.930843 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095086.038327 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095086.1380527 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095086.240161 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095086.3401 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095086.439555 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095086.5442636 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095086.6479023 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095086.7577343 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095086.8598225 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095086.9616385 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095087.0657113 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095087.167325 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095087.2704666 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095087.3710842 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095087.4731224 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095087.5768456 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095087.6793272 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095087.787561 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095087.8904777 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095087.9905376 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095088.0924597 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095088.1910987 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095088.2900884 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095088.3891485 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095088.4896598 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095088.5897872 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095088.6892447 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095088.7880938 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095088.8992329 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095089.0064158 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095089.108317 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095089.2089114 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095089.3113325 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095089.411982 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095089.5119307 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095089.6138272 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095089.714983 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095089.816851 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095089.9203696 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095090.0242524 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095090.1236558 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095090.2291803 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095090.331585 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095090.4336228 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095090.5346293 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095090.6353774 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095090.736468 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095090.836398 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095090.9384255 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095091.042617 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095091.1438117 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095091.243893 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095091.343874 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095091.44914 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095091.550635 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095091.6537275 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095091.7546687 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095091.8581693 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095091.959132 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095092.0665061 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095092.1678386 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095092.2676756 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095092.36848 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095092.4700575 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095092.569188 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095092.6720304 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095092.7738857 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095092.8754053 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095092.9750748 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095093.0843647 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095093.1874783 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095093.2941225 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095093.3971379 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095093.5008268 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095093.6027246 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095093.7059228 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095093.8065104 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095093.910916 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095094.0162306 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095094.1293507 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095094.228918 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095094.330434 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095094.4316182 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095094.5339034 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095094.6371214 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095094.7371788 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095094.837841 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095094.9369578 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095095.0424201 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095095.157333 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095095.2610323 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095095.361992 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095095.462343 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095095.5611136 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095095.6630013 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095095.7630465 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
time=1652095095.8640504 Pos: [0.77709607 0.         1.01670285] angle -1.7892965909070264
