0: Accepted
time=1607885508.964365 gym-duckietown 2019.0.0

time=1607885509.2996376 Registering gym environment id: Duckietown-4way-v0
time=1607885509.3000107 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607885509.3001673 Registering gym environment id: Duckietown-loop_empty-v0
time=1607885509.300459 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607885509.300677 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607885509.3008661 Registering gym environment id: Duckietown-small_loop-v0
time=1607885509.30105 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607885509.301218 Registering gym environment id: Duckietown-straight_road-v0
time=1607885509.301433 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607885509.30167 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607885509.301901 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607885509.3020523 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607885509.3021886 Registering gym environment id: Duckietown-udem1-v0
time=1607885509.302326 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607885512.7316213 Falling back to non-multisampled frame buffer
time=1607885512.73649 Falling back to non-multisampled frame buffer
time=1607885512.7418718 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607885512.7828019 loading mesh "duckiebot.obj"
time=1607885512.7832098 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607885513.5961034 loading mesh "bus.obj"
time=1607885513.6204076 loading texture "bus.png"
time=1607885514.3281667 loading mesh "truck.obj"
time=1607885514.354788 loading texture "truck.png"
time=1607885515.0595489 loading mesh "tree.obj"
time=1607885515.0600355 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607885515.0739644 loading mesh "sign_blank.obj"
time=1607885515.0781167 loading texture "sign_blank.png"
time=1607885515.262783 loading texture "asphalt_1.png"
time=1607885515.6885536 loading texture "curve_left_1.png"
time=1607885515.7030199 loading texture "straight_1.png"
time=1607885515.7168078 loading texture "curve_right_1.png"
time=1607885515.7449229 using user tile start: (1, 1)
time=1607885515.7463021 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607885524.2459016 Pos: [0.67444265 0.         0.98164346] angle -1.3405883812357258
time=1607885524.515115 Pos: [0.67407448 0.         0.98436625] angle -2.0698158384496224
time=1607885524.750607 Pos: [0.67376949 0.         0.98669201] angle -1.3325542280187532
time=1607885525.032675 Pos: [0.67317702 0.         0.99409448] angle -1.9687722708397906
time=1607885525.2621896 Pos: [0.67295106 0.         0.99856039] angle -1.2739262991632847
time=1607885525.4588363 Pos: [0.67280931 0.         1.00040421] angle -2.0211224298907218
time=1607885525.647567 Pos: [0.67280931 0.         1.00040421] angle -1.2368087044005256
time=1607885525.8468106 Pos: [0.67280931 0.         1.00040421] angle -2.0211224298907218
time=1607885526.0391617 Pos: [0.67280931 0.         1.00040421] angle -1.2368087044005256
time=1607885526.229219 Pos: [0.67280931 0.         1.00040421] angle -2.0211224298907218
time=1607885526.471214 Pos: [0.67268383 0.         1.00207453] angle -1.270436371495538
time=1607885526.6634126 Pos: [0.67268383 0.         1.00207453] angle -2.0547500969857344
time=1607885526.8553455 Pos: [0.67268383 0.         1.00207453] angle -1.2704363714955382
time=1607885527.0518641 Pos: [0.67268383 0.         1.00207453] angle -2.0547500969857344
time=1607885527.2408383 Pos: [0.67268383 0.         1.00207453] angle -1.2704363714955382
time=1607885527.4491546 Pos: [0.67268383 0.         1.00207453] angle -2.0547500969857344
time=1607885527.636755 Pos: [0.67268383 0.         1.00207453] angle -1.2704363714955382
time=1607885527.833187 Pos: [0.67268383 0.         1.00207453] angle -2.0547500969857344
time=1607885528.0318246 Pos: [0.67268383 0.         1.00207453] angle -1.2704363714955382
time=1607885528.2274826 Pos: [0.67268383 0.         1.00207453] angle -2.0547500969857344
time=1607885528.4175582 Pos: [0.67268383 0.         1.00207453] angle -1.2704363714955382
time=1607885528.665349 Pos: [0.67251064 0.         1.00473072] angle -2.0013771419510906
time=1607885528.8550873 Pos: [0.67251064 0.         1.00473072] angle -1.2170634164608944
time=1607885529.0484924 Pos: [0.67251064 0.         1.00473072] angle -2.0013771419510906
time=1607885529.2411768 Pos: [0.67251064 0.         1.00473072] angle -1.2170634164608944
time=1607885529.434964 Pos: [0.67251064 0.         1.00473072] angle -2.0013771419510906
time=1607885529.673541 Pos: [0.67240681 0.         1.00655729] angle -1.253785548846599
time=1607885529.867696 Pos: [0.67240681 0.         1.00655729] angle -2.038099274336795
time=1607885530.0571241 Pos: [0.67240681 0.         1.00655729] angle -1.2537855488465988
time=1607885530.2468414 Pos: [0.67240681 0.         1.00655729] angle -2.038099274336795
time=1607885530.440293 Pos: [0.67240681 0.         1.00655729] angle -1.2537855488465988
time=1607885530.6607122 Pos: [0.67240681 0.         1.00655729] angle -2.038099274336795
time=1607885530.8635375 Pos: [0.67240681 0.         1.00655729] angle -1.2537855488465988
time=1607885531.0586667 Pos: [0.67240681 0.         1.00655729] angle -2.038099274336795
time=1607885531.2475204 Pos: [0.67240681 0.         1.00655729] angle -1.2537855488465988
time=1607885531.460151 Pos: [0.67240681 0.         1.00655729] angle -2.038099274336795
time=1607885531.7393517 Pos: [0.67213474 0.         1.00921674] angle -1.3073884890131833
time=1607885532.0402677 Pos: [0.6717913  0.         1.01838291] angle -1.9091052336703338
time=1607885532.2358904 Pos: [0.67185654 0.         1.02191474] angle -1.195546619639281
time=1607885532.4284925 Pos: [0.67185654 0.         1.02191474] angle -1.9798603451294772
time=1607885532.6201813 Pos: [0.67185654 0.         1.02191474] angle -1.195546619639281
time=1607885532.8111296 Pos: [0.67185654 0.         1.02191474] angle -1.9798603451294772
time=1607885533.0478413 Pos: [0.67179976 0.         1.02359491] angle -1.2292965522148585
time=1607885533.2441134 Pos: [0.67179976 0.         1.02359491] angle -2.0136102777050544
time=1607885533.4364822 Pos: [0.67179976 0.         1.02359491] angle -1.2292965522148582
time=1607885533.6275795 Pos: [0.67179976 0.         1.02359491] angle -2.0136102777050544
time=1607885533.817373 Pos: [0.67179976 0.         1.02359491] angle -1.2292965522148582
time=1607885534.0386918 Pos: [0.67179976 0.         1.02359491] angle -2.0136102777050544
time=1607885534.2289624 Pos: [0.67179976 0.         1.02359491] angle -1.2292965522148582
time=1607885534.4135077 Pos: [0.67179976 0.         1.02359491] angle -2.0136102777050544
time=1607885534.6015842 Pos: [0.67179976 0.         1.02359491] angle -1.2292965522148582
time=1607885534.793805 Pos: [0.67179976 0.         1.02359491] angle -2.0136102777050544
time=1607885534.97853 Pos: [0.67179976 0.         1.02359491] angle -1.2292965522148582
time=1607885535.2101889 Pos: [0.67176601 0.         1.02438464] angle -1.997723292467161
time=1607885535.4005518 Pos: [0.67176601 0.         1.02438464] angle -1.213409566976965
time=1607885535.596948 Pos: [0.67176601 0.         1.02438464] angle -1.997723292467161
time=1607885535.7913918 Pos: [0.67176601 0.         1.02438464] angle -1.213409566976965
time=1607885535.982257 Pos: [0.67176601 0.         1.02438464] angle -1.997723292467161
time=1607885536.2001467 Pos: [0.67176601 0.         1.02438464] angle -1.213409566976965
time=1607885536.3908086 Pos: [0.67176601 0.         1.02438464] angle -1.997723292467161
time=1607885536.5901425 Pos: [0.67176601 0.         1.02438464] angle -1.213409566976965
time=1607885536.7811458 Pos: [0.67176601 0.         1.02438464] angle -1.997723292467161
time=1607885536.972195 Pos: [0.67176601 0.         1.02438464] angle -1.213409566976965
time=1607885537.1667833 Pos: [0.67176601 0.         1.02438464] angle -1.997723292467161
time=1607885537.4197512 Pos: [0.671588   0.         1.02720304] angle -1.2700233735634652
time=1607885537.6160636 Pos: [0.671588   0.         1.02720304] angle -2.0543370990536616
time=1607885537.857197 Pos: [0.67147419 0.         1.02830887] angle -1.2923572788899893
time=1607885538.066401 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885538.2567284 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885538.467573 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885538.6564388 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885538.848913 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885539.0398977 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885539.2324116 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885539.4435203 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885539.6381197 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885539.826972 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885540.0187354 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885540.2075107 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885540.3982844 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885540.6183891 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885540.8114178 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885541.0120695 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885541.2004173 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885541.3927171 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885541.599272 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885541.7918248 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885541.9804323 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885542.1718123 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885542.3638513 Pos: [0.67142432 0.         1.02876414] angle -2.067462009422263
time=1607885542.5560937 Pos: [0.67142432 0.         1.02876414] angle -1.2831482839320667
time=1607885542.7685769 Pos: [0.67138701 0.         1.02913312] angle -2.060004100601231
time=1607885542.957533 Pos: [0.67138701 0.         1.02913312] angle -1.275690375111035
time=1607885543.1583736 Pos: [0.67138701 0.         1.02913312] angle -2.060004100601231
time=1607885543.3490295 Pos: [0.67138701 0.         1.02913312] angle -1.275690375111035
time=1607885543.5419166 Pos: [0.67138701 0.         1.02913312] angle -2.060004100601231
time=1607885543.765615 Pos: [0.67138701 0.         1.02913312] angle -1.275690375111035
time=1607885543.9514737 Pos: [0.67130423 0.         1.03007629] angle -2.0409786364062104
time=1607885544.146373 Pos: [0.67130423 0.         1.03007629] angle -1.2566649109160142
time=1607885544.338425 Pos: [0.67130423 0.         1.03007629] angle -2.0409786364062104
time=1607885544.533559 Pos: [0.67130423 0.         1.03007629] angle -1.2566649109160142
time=1607885544.7303314 Pos: [0.67130423 0.         1.03007629] angle -2.0409786364062104
time=1607885545.0039575 Pos: [0.67103044 0.         1.03268993] angle -1.3093606523435566
time=1607885545.2236483 Pos: [0.67068561 0.         1.03635179] angle -2.020015272834879
time=1607885545.4169717 Pos: [0.67068561 0.         1.03635179] angle -1.2357015473446828
time=1607885545.6101987 Pos: [0.67068561 0.         1.03635179] angle -2.020015272834879
time=1607885545.8034847 Pos: [0.67068561 0.         1.03635179] angle -1.2357015473446828
time=1607885546.020664 Pos: [0.67067649 0.         1.03651621] angle -2.016702811387537
time=1607885546.208451 Pos: [0.67067649 0.         1.03651621] angle -1.232389085897341
time=1607885546.3974085 Pos: [0.67067649 0.         1.03651621] angle -2.016702811387537
time=1607885546.5852554 Pos: [0.67067649 0.         1.03651621] angle -1.232389085897341
time=1607885546.7776642 Pos: [0.67067649 0.         1.03651621] angle -2.016702811387537
time=1607885546.972445 Pos: [0.67067649 0.         1.03651621] angle -1.232389085897341
time=1607885547.267161 Pos: [0.67070693 0.         1.04241445] angle -1.8988809798266366
time=1607885547.4564397 Pos: [0.67075405 0.         1.04326195] angle -1.1316259409789875
time=1607885547.6480744 Pos: [0.67075405 0.         1.04326195] angle -1.9159396664691837
time=1607885547.843551 Pos: [0.67075405 0.         1.04326195] angle -1.1316259409789875
time=1607885548.0466044 Pos: [0.67075405 0.         1.04326195] angle -1.9159396664691837
time=1607885548.28416 Pos: [0.67080892 0.         1.04545955] angle -1.17572954583719
time=1607885548.4767728 Pos: [0.67080892 0.         1.04545955] angle -1.960043271327386
time=1607885548.6652858 Pos: [0.67080892 0.         1.04545955] angle -1.17572954583719
time=1607885548.8577616 Pos: [0.67080892 0.         1.04545955] angle -1.960043271327386
time=1607885549.0514185 Pos: [0.67080892 0.         1.04545955] angle -1.17572954583719
time=1607885549.269066 Pos: [0.67080892 0.         1.04545955] angle -1.960043271327386
time=1607885549.460853 Pos: [0.67080892 0.         1.04545955] angle -1.17572954583719
time=1607885549.6537533 Pos: [0.67080892 0.         1.04545955] angle -1.960043271327386
time=1607885549.8464174 Pos: [0.67080892 0.         1.04545955] angle -1.17572954583719
time=1607885550.0433161 Pos: [0.67080892 0.         1.04545955] angle -1.960043271327386
time=1607885550.2360709 Pos: [0.67080892 0.         1.04545955] angle -1.17572954583719
time=1607885550.436405 Pos: [0.67080892 0.         1.04545955] angle -1.960043271327386
time=1607885550.628734 Pos: [0.67080892 0.         1.04545955] angle -1.17572954583719
time=1607885550.820697 Pos: [0.67080892 0.         1.04545955] angle -1.960043271327386
time=1607885551.013305 Pos: [0.67080892 0.         1.04545955] angle -1.17572954583719
time=1607885551.2080383 Pos: [0.67080892 0.         1.04545955] angle -1.960043271327386
time=1607885551.4227443 Pos: [0.67080892 0.         1.04545955] angle -1.17572954583719
time=1607885551.6157482 Pos: [0.67080892 0.         1.04545955] angle -1.960043271327386
time=1607885551.804958 Pos: [0.67080892 0.         1.04545955] angle -1.17572954583719
time=1607885551.9935296 Pos: [0.67080892 0.         1.04545955] angle -1.960043271327386
time=1607885552.240307 Pos: [0.67078629 0.         1.04711285] angle -1.2089251230593487
time=1607885552.490044 Pos: [0.6708026  0.         1.05060312] angle -1.9233241122241194
time=1607885552.7408035 Pos: [0.67073524 0.         1.0558515 ] angle -1.243934531341428
time=1607885552.927214 Pos: [0.67071503 0.         1.05617691] angle -2.0216912521113612
time=1607885553.1196477 Pos: [0.67071503 0.         1.05617691] angle -1.237377526621165
time=1607885553.307255 Pos: [0.67071503 0.         1.05617691] angle -2.0216912521113612
time=1607885553.4954805 Pos: [0.67071503 0.         1.05617691] angle -1.237377526621165
time=1607885553.7183092 Pos: [0.67068407 0.         1.05676232] angle -2.009905797849475
time=1607885553.9386132 Pos: [0.67068407 0.         1.05676232] angle -1.225592072359279
time=1607885554.1613617 Pos: [0.67063829 0.         1.0581476 ] angle -1.9820695139476845
time=1607885554.3562188 Pos: [0.67063829 0.         1.0581476 ] angle -1.1977557884574883
time=1607885554.5499644 Pos: [0.67063829 0.         1.0581476 ] angle -1.9820695139476845
time=1607885554.7640402 Pos: [0.67063829 0.         1.0581476 ] angle -1.1977557884574883
time=1607885554.9567747 Pos: [0.67063829 0.         1.0581476 ] angle -1.9820695139476845
time=1607885555.1542723 Pos: [0.67063829 0.         1.0581476 ] angle -1.1977557884574883
time=1607885555.3522189 Pos: [0.67063829 0.         1.0581476 ] angle -1.9820695139476845
time=1607885555.5437849 Pos: [0.67063829 0.         1.0581476 ] angle -1.1977557884574883
time=1607885555.7623973 Pos: [0.67063829 0.         1.0581476 ] angle -1.9820695139476845
time=1607885555.9527886 Pos: [0.67063829 0.         1.0581476 ] angle -1.1977557884574883
time=1607885556.1465755 Pos: [0.67063829 0.         1.0581476 ] angle -1.9820695139476845
time=1607885556.338664 Pos: [0.67063829 0.         1.0581476 ] angle -1.1977557884574883
time=1607885556.5326514 Pos: [0.67063829 0.         1.0581476 ] angle -1.9820695139476845
time=1607885556.7209837 Pos: [0.67063829 0.         1.0581476 ] angle -1.1977557884574883
time=1607885556.9356108 Pos: [0.67063829 0.         1.0581476 ] angle -1.9820695139476845
time=1607885557.134019 Pos: [0.67063829 0.         1.0581476 ] angle -1.1977557884574883
time=1607885557.3529642 Pos: [0.67063829 0.         1.0581476 ] angle -1.9820695139476845
time=1607885557.5716228 Pos: [0.67056778 0.         1.06001065] angle -1.235175918436238
time=1607885557.762089 Pos: [0.67056778 0.         1.06001065] angle -2.019489643926434
time=1607885557.992948 Pos: [0.67056778 0.         1.06001065] angle -1.2351759184362379
time=1607885558.1874752 Pos: [0.67056778 0.         1.06001065] angle -2.019489643926434
time=1607885558.3776326 Pos: [0.67056778 0.         1.06001065] angle -1.2351759184362379
time=1607885558.567054 Pos: [0.67056778 0.         1.06001065] angle -2.019489643926434
time=1607885558.7580917 Pos: [0.67056778 0.         1.06001065] angle -1.2351759184362379
time=1607885558.950061 Pos: [0.67056778 0.         1.06001065] angle -2.019489643926434
time=1607885559.1506362 Pos: [0.67056778 0.         1.06001065] angle -1.2351759184362379
time=1607885559.3466554 Pos: [0.67056778 0.         1.06001065] angle -2.019489643926434
time=1607885559.5405283 Pos: [0.67056778 0.         1.06001065] angle -1.2351759184362379
time=1607885559.7357664 Pos: [0.67056778 0.         1.06001065] angle -2.019489643926434
time=1607885559.9280567 Pos: [0.67056778 0.         1.06001065] angle -1.2351759184362379
time=1607885560.158286 Pos: [0.67053075 0.         1.0607669 ] angle -2.004271142113364
time=1607885560.3477154 Pos: [0.67053075 0.         1.0607669 ] angle -1.2199574166231677
time=1607885560.549668 Pos: [0.67053075 0.         1.0607669 ] angle -2.004271142113364
time=1607885560.744307 Pos: [0.67053075 0.         1.0607669 ] angle -1.2199574166231677
time=1607885560.9380705 Pos: [0.67053075 0.         1.0607669 ] angle -2.004271142113364
time=1607885561.133571 Pos: [0.67053075 0.         1.0607669 ] angle -1.2199574166231677
time=1607885561.355181 Pos: [0.67050102 0.         1.06169638] angle -1.9855835031853044
time=1607885561.5476048 Pos: [0.67050102 0.         1.06169638] angle -1.2012697776951082
time=1607885561.7506618 Pos: [0.67050102 0.         1.06169638] angle -1.9855835031853044
time=1607885561.9419768 Pos: [0.67050102 0.         1.06169638] angle -1.2012697776951082
time=1607885562.135693 Pos: [0.67050102 0.         1.06169638] angle -1.9855835031853044
time=1607885562.3678985 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885562.5611234 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885562.7537785 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885562.9452512 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885563.1403384 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885563.3325663 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885563.541194 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885563.7341287 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885563.923854 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885564.118711 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885564.3079531 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885564.5394497 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885564.7301173 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885564.9193213 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885565.124465 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885565.3247516 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885565.5204773 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885565.7359207 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885565.9296625 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885566.1217933 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885566.3116782 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885566.510874 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885566.7266157 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885566.9219408 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885567.1200747 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885567.3216372 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885567.512268 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885567.7007875 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885567.9142013 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885568.1098013 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885568.3022878 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885568.4930062 Pos: [0.67049795 0.         1.06182481] angle -1.9881677831339626
time=1607885568.7184231 Pos: [0.67049795 0.         1.06182481] angle -1.2038540576437664
time=1607885568.9689941 Pos: [0.67052453 0.         1.06514167] angle -1.9217115819153383
time=1607885569.25008 Pos: [0.67046964 0.         1.07032639] angle -1.2410541693285766
time=1607885569.4446998 Pos: [0.67037331 0.         1.07315356] angle -1.968658288960516
time=1607885569.6950073 Pos: [0.6702415  0.         1.07650534] angle -1.2515472897888174
time=1607885569.9366786 Pos: [0.67016487 0.         1.07777887] angle -2.0102344026385945
time=1607885570.196276 Pos: [0.66970609 0.         1.08257183] angle -1.3222178804356945
time=1607885570.453445 Pos: [0.6691901  0.         1.08996488] angle -1.9587348850475497
time=1607885570.6731508 Pos: [0.66917738 0.         1.09132004] angle -1.2016395926147738
time=1607885570.9160364 Pos: [0.66930141 0.         1.09617371] angle -1.8888528419067052
time=1607885571.1673164 Pos: [0.66942334 0.         1.10111695] angle -1.2034191813133917
time=1607885571.404604 Pos: [0.66953261 0.         1.10588473] angle -1.8923471915772994
