0: Accepted
time=1607869571.7151062 gym-duckietown 2019.0.0

time=1607869572.011392 Registering gym environment id: Duckietown-4way-v0
time=1607869572.0116618 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607869572.011781 Registering gym environment id: Duckietown-loop_empty-v0
time=1607869572.011887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607869572.0119984 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607869572.012108 Registering gym environment id: Duckietown-small_loop-v0
time=1607869572.0122156 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607869572.0123115 Registering gym environment id: Duckietown-straight_road-v0
time=1607869572.0124104 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607869572.0127022 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607869572.012836 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607869572.0129614 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607869572.0130801 Registering gym environment id: Duckietown-udem1-v0
time=1607869572.013197 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607869575.6071658 Falling back to non-multisampled frame buffer
time=1607869575.6136134 Falling back to non-multisampled frame buffer
time=1607869575.620102 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607869575.6597474 loading mesh "duckiebot.obj"
time=1607869575.6605337 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607869576.5039616 loading mesh "bus.obj"
time=1607869576.5286634 loading texture "bus.png"
time=1607869577.2774434 loading mesh "truck.obj"
time=1607869577.3088372 loading texture "truck.png"
time=1607869578.0412416 loading mesh "tree.obj"
time=1607869578.0420208 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607869578.047534 loading mesh "sign_blank.obj"
time=1607869578.051663 loading texture "sign_blank.png"
time=1607869578.2342832 loading texture "asphalt_1.png"
time=1607869578.671972 loading texture "curve_left_1.png"
time=1607869578.6859603 loading texture "straight_1.png"
time=1607869578.699772 loading texture "curve_right_1.png"
time=1607869578.7272987 using user tile start: (1, 1)
time=1607869578.7286303 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607869587.5045052 Pos: [0.71018158 0.         0.92419104] angle -1.84743292616579
time=1607869587.6930864 Pos: [0.71018158 0.         0.92419104] angle -1.8474329211849312
time=1607869587.8783338 Pos: [0.71018158 0.         0.92419104] angle -1.8474329245113765
time=1607869588.058038 Pos: [0.71018158 0.         0.92419104] angle -1.8474329224932982
time=1607869588.2440076 Pos: [0.71018158 0.         0.92419104] angle -1.84743292384074
time=1607869588.4677937 Pos: [0.71018158 0.         0.92419104] angle -1.847432923022956
time=1607869588.652935 Pos: [0.71018158 0.         0.92419104] angle -1.8474329235686533
time=1607869588.8546324 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232371387
time=1607869589.0425122 Pos: [0.71018158 0.         0.92419104] angle -1.8474329234580318
time=1607869589.2417665 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233235152
time=1607869589.4423852 Pos: [0.71018158 0.         0.92419104] angle -1.8474329234128235
time=1607869589.6293755 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233581144
time=1607869589.8367312 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233941122
time=1607869590.0191174 Pos: [0.71018158 0.         0.92419104] angle -1.847432923371739
time=1607869590.2043202 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233861388
time=1607869590.3901699 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233768643
time=1607869590.601843 Pos: [0.71018158 0.         0.92419104] angle -1.847432923382514
time=1607869590.792866 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233785456
time=1607869590.9787652 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233806512
time=1607869591.1724284 Pos: [0.71018158 0.         0.92419104] angle -1.847432923378833
time=1607869591.360601 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233795042
time=1607869591.5555043 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233785565
time=1607869591.7386665 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233786446
time=1607869591.9235868 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233780482
time=1607869592.1123183 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233779039
time=1607869592.3028872 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233774578
time=1607869592.4850407 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233772124
time=1607869592.6898644 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233768327
time=1607869592.8752506 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233765407
time=1607869593.0644405 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233761955
time=1607869593.2542765 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233758795
time=1607869593.4420445 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233755482
time=1607869593.6311116 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233752251
time=1607869593.8513887 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233748974
time=1607869594.039291 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233745734
time=1607869594.2273643 Pos: [0.71018158 0.         0.92419104] angle -1.847432923374247
time=1607869594.4171417 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233739224
time=1607869594.6082737 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233735935
time=1607869594.8039374 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233732723
time=1607869594.9907067 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233729425
time=1607869595.1846104 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233726206
time=1607869595.3726757 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233722921
time=1607869595.5613828 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233719675
time=1607869595.7473993 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233716404
time=1607869595.9570513 Pos: [0.71018158 0.         0.92419104] angle -1.847432923371317
time=1607869596.1441429 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233709892
time=1607869596.3285708 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233706652
time=1607869596.5104105 Pos: [0.71018158 0.         0.92419104] angle -1.847432923370337
time=1607869596.691905 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233700124
time=1607869596.884629 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233696871
time=1607869597.1342504 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233693616
time=1607869597.3850083 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233690359
time=1607869597.6287909 Pos: [0.71018158 0.         0.92419104] angle -1.847432923368708
time=1607869597.8297324 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233683837
time=1607869598.0618064 Pos: [0.71018158 0.         0.92419104] angle -1.847432923368059
time=1607869598.2595482 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233677302
time=1607869598.4400604 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233674072
time=1607869598.6299098 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233670814
time=1607869598.818639 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233667537
time=1607869599.0194833 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233664297
time=1607869599.236095 Pos: [0.71018158 0.         0.92419104] angle -1.847432923366103
time=1607869599.4202063 Pos: [0.71018158 0.         0.92419104] angle -1.84743292336578
time=1607869599.6054862 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233654507
time=1607869599.795291 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233651272
time=1607869599.9848683 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233648012
time=1607869600.1771476 Pos: [0.71018158 0.         0.92419104] angle -1.847432923364475
time=1607869600.3763807 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233641487
time=1607869600.5604148 Pos: [0.71018158 0.         0.92419104] angle -1.847432923363822
time=1607869600.7572646 Pos: [0.71018158 0.         0.92419104] angle -1.847432923363499
time=1607869600.9458458 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233631717
time=1607869601.1377373 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233628461
time=1607869601.357658 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233625204
time=1607869601.541249 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233621944
time=1607869601.7295334 Pos: [0.71018158 0.         0.92419104] angle -1.847432923361868
time=1607869601.9097228 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233615434
time=1607869602.0940676 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233612183
time=1607869602.2778435 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233608913
time=1607869602.4675207 Pos: [0.71018158 0.         0.92419104] angle -1.847432923360566
time=1607869602.6539292 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233602402
time=1607869602.8365955 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233599125
time=1607869603.0251884 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233595883
time=1607869603.2136142 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233592637
time=1607869603.3995843 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233589368
time=1607869603.5972805 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233586118
time=1607869603.7815278 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233582862
time=1607869603.9649782 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233579625
time=1607869604.1506598 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233576328
time=1607869604.3425276 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233573088
time=1607869604.5256274 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233569844
time=1607869604.7192874 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233566558
time=1607869604.905559 Pos: [0.71018158 0.         0.92419104] angle -1.847432923356333
time=1607869605.088837 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233560056
time=1607869605.275094 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233556803
time=1607869605.45939 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233553546
time=1607869605.6708212 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233550306
time=1607869605.8545995 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233547027
time=1607869606.0427995 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233543803
time=1607869606.230305 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233540514
time=1607869606.4441123 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233537266
time=1607869606.6872368 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233533995
time=1607869606.9141123 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233530742
time=1607869607.1407442 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233527504
time=1607869607.336045 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233524207
time=1607869607.5679955 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233520987
time=1607869607.8222635 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233517721
time=1607869608.0241988 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233514455
time=1607869608.220546 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233511206
time=1607869608.408113 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233507953
time=1607869608.5966704 Pos: [0.71018158 0.         0.92419104] angle -1.847432923350468
time=1607869608.7841585 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233501445
time=1607869609.014571 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233498148
time=1607869609.2010107 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233494928
time=1607869609.388382 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233491664
time=1607869609.6497788 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233488402
time=1607869609.928435 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233485158
time=1607869610.2508876 Pos: [0.71018158 0.         0.92419104] angle -1.847432923348189
time=1607869610.4414892 Pos: [0.71018158 0.         0.92419104] angle -1.847432923347866
time=1607869610.628258 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233475366
time=1607869610.807132 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233472133
time=1607869610.9899716 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233468856
time=1607869611.1984556 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233465618
time=1607869611.38186 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233462357
time=1607869611.5635343 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233459095
time=1607869611.7517483 Pos: [0.71018158 0.         0.92419104] angle -1.847432923345585
time=1607869611.9402313 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233452564
time=1607869612.129352 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233449316
time=1607869612.3379605 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233446063
time=1607869612.5256052 Pos: [0.71018158 0.         0.92419104] angle -1.847432923344281
time=1607869612.7115233 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233439555
time=1607869612.8953564 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233436297
time=1607869613.0774987 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233433038
time=1607869613.2733479 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233429778
time=1607869613.466345 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233426536
time=1607869613.6598866 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233423255
time=1607869613.8471715 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233420028
time=1607869614.0315053 Pos: [0.71018158 0.         0.92419104] angle -1.847432923341674
time=1607869614.2177594 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233413511
time=1607869614.4240398 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233410238
time=1607869614.620629 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233406985
time=1607869614.8103004 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233403748
time=1607869614.9967232 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233400453
time=1607869615.1800888 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233397235
time=1607869615.3675313 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233393956
time=1607869615.5582123 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233390714
time=1607869615.751196 Pos: [0.71018158 0.         0.92419104] angle -1.847432923338745
time=1607869615.9470026 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233384204
time=1607869616.137523 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233380917
time=1607869616.3259757 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233377706
time=1607869616.5186408 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233374414
time=1607869616.71188 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233371183
time=1607869616.9027746 Pos: [0.71018158 0.         0.92419104] angle -1.847432923336789
time=1607869617.0883512 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233364657
time=1607869617.2816994 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233361397
time=1607869617.4630375 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233358158
time=1607869617.6639173 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233354878
time=1607869617.8519454 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233351638
time=1607869618.0369108 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233348357
time=1607869618.2231848 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233345133
time=1607869618.4140024 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233341868
time=1607869618.5995297 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233338604
time=1607869618.789735 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233335338
time=1607869618.9780703 Pos: [0.71018158 0.         0.92419104] angle -1.847432923333209
time=1607869619.175123 Pos: [0.71018158 0.         0.92419104] angle -1.847432923332884
time=1607869619.3667452 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233325568
time=1607869619.5547898 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233322315
time=1607869619.7426877 Pos: [0.71018158 0.         0.92419104] angle -1.847432923331906
time=1607869619.9467635 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233315823
time=1607869620.1339967 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233312545
time=1607869620.3220804 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233309308
time=1607869620.5099106 Pos: [0.71018158 0.         0.92419104] angle -1.847432923330603
time=1607869620.6968372 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233302793
time=1607869620.9134269 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233299533
time=1607869621.0945008 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233296272
time=1607869621.2797494 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233292992
time=1607869621.4709437 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233289788
time=1607869621.660331 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233286462
time=1607869621.849704 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233283255
time=1607869622.077599 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233279965
time=1607869622.314799 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233276734
time=1607869622.499243 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233273479
time=1607869622.722647 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233270206
time=1607869622.94564 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233266953
time=1607869623.205313 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233263718
time=1607869623.433268 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233260443
time=1607869623.6577232 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233257187
time=1607869623.927104 Pos: [0.71018158 0.         0.92419104] angle -1.847432923325393
time=1607869624.1860583 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233250693
time=1607869624.3839328 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233247433
time=1607869624.6009579 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233244176
time=1607869624.8538973 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233240918
time=1607869625.0426304 Pos: [0.71018158 0.         0.92419104] angle -1.847432923323766
time=1607869625.224874 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233234403
time=1607869625.4819324 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233231146
time=1607869625.666733 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233227889
time=1607869625.8442285 Pos: [0.71018158 0.         0.92419104] angle -1.847432923322465
time=1607869626.0396566 Pos: [0.71018158 0.         0.92419104] angle -1.847432923322139
time=1607869626.2233632 Pos: [0.71018158 0.         0.92419104] angle -1.847432923321813
time=1607869626.504835 Pos: [0.71018158 0.         0.92419104] angle -1.847432923321487
time=1607869626.7359567 Pos: [0.71018158 0.         0.92419104] angle -1.847432923321161
time=1607869626.9610379 Pos: [0.71018158 0.         0.92419104] angle -1.847432923320837
time=1607869627.1898077 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233205091
time=1607869627.4230466 Pos: [0.71018158 0.         0.92419104] angle -1.847432923320187
time=1607869627.7082715 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233198568
time=1607869627.8912923 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233195366
time=1607869628.1311412 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233192062
time=1607869628.3709648 Pos: [0.71018158 0.         0.92419104] angle -1.847432923318884
time=1607869628.596054 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233185576
time=1607869628.7822585 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233182312
time=1607869628.9632688 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233179065
time=1607869629.1492305 Pos: [0.71018158 0.         0.92419104] angle -1.84743292331758
time=1607869629.3385546 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233172533
time=1607869629.533011 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233169304
time=1607869629.7393553 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233166034
time=1607869629.921986 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233162765
time=1607869630.106762 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233159534
time=1607869630.2862344 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233156244
time=1607869630.4687934 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233153013
time=1607869630.652665 Pos: [0.71018158 0.         0.92419104] angle -1.847432923314976
time=1607869630.8643954 Pos: [0.71018158 0.         0.92419104] angle -1.847432923314649
time=1607869631.0513117 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233143238
time=1607869631.2390327 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233139986
time=1607869631.4256117 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233136733
time=1607869631.6110942 Pos: [0.71018158 0.         0.92419104] angle -1.847432923313348
time=1607869631.801011 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233130227
time=1607869631.9912908 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233126954
time=1607869632.176825 Pos: [0.71018158 0.         0.92419104] angle -1.847432923312372
time=1607869632.371108 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233120448
time=1607869632.554671 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233117215
time=1607869632.7385964 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233113922
time=1607869632.941555 Pos: [0.71018158 0.         0.92419104] angle -1.847432923311069
time=1607869633.1343548 Pos: [0.71018158 0.         0.92419104] angle -1.8474329233107434
time=1607869633.3207724 Pos: [0.71018158 0.         0.92419104] angle -1.847432923310416
