0: Accepted
time=1607168960.4666843 gym-duckietown 2019.0.0

time=1607168960.7085037 Registering gym environment id: Duckietown-4way-v0
time=1607168960.7086484 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607168960.7087436 Registering gym environment id: Duckietown-loop_empty-v0
time=1607168960.708832 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607168960.7089202 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607168960.7090082 Registering gym environment id: Duckietown-small_loop-v0
time=1607168960.7090964 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607168960.70918 Registering gym environment id: Duckietown-straight_road-v0
time=1607168960.7092614 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607168960.709464 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607168960.7095482 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607168960.7096379 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607168960.709758 Registering gym environment id: Duckietown-udem1-v0
time=1607168960.7098515 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607168962.6132042 Falling back to non-multisampled frame buffer
time=1607168962.6168222 Falling back to non-multisampled frame buffer
time=1607168962.6209095 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607168962.6382911 loading mesh "duckiebot.obj"
time=1607168962.6386297 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607168963.06296 loading mesh "bus.obj"
time=1607168963.0765631 loading texture "bus.png"
time=1607168963.4444084 loading mesh "truck.obj"
time=1607168963.4590485 loading texture "truck.png"
time=1607168963.8245463 loading mesh "tree.obj"
time=1607168963.824871 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607168963.8278637 loading mesh "sign_blank.obj"
time=1607168963.8301637 loading texture "sign_blank.png"
time=1607168963.9228554 loading texture "asphalt_1.png"
time=1607168964.1481605 loading texture "curve_left_1.png"
time=1607168964.1578736 loading texture "straight_1.png"
time=1607168964.166971 loading texture "curve_right_1.png"
time=1607168964.1832259 using user tile start: (1, 1)
time=1607168964.184151 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607168967.9553525 Pos: [0.71487721 0.         0.85249061] angle -2.3811227141461524
time=1607168968.0557914 Pos: [0.71487721 0.         0.85249061] angle -2.404375219303975
time=1607168968.155458 Pos: [0.71487721 0.         0.85249061] angle -2.426103025493754
time=1607168968.2527928 Pos: [0.71487721 0.         0.85249061] angle -2.446212482978819
time=1607168968.351448 Pos: [0.71487721 0.         0.85249061] angle -2.4646178826557756
time=1607168968.448884 Pos: [0.71487721 0.         0.85249061] angle -2.4812418164986956
time=1607168968.5477333 Pos: [0.71487721 0.         0.85249061] angle -2.496015497831674
time=1607168968.6463118 Pos: [0.71487721 0.         0.85249061] angle -2.5088790401317795
time=1607168968.7625651 Pos: [0.71487721 0.         0.85249061] angle -2.519781693262771
time=1607168968.8600333 Pos: [0.71487721 0.         0.85249061] angle -2.5286820362424645
time=1607168968.956571 Pos: [0.71487721 0.         0.85249061] angle -2.535548125852383
time=1607168969.0565517 Pos: [0.71487721 0.         0.85249061] angle -2.5403576006062853
time=1607168969.152804 Pos: [0.71487721 0.         0.85249061] angle -2.5430977398034416
time=1607168969.2494164 Pos: [0.71487721 0.         0.85249061] angle -2.543765477602064
time=1607168969.3450103 Pos: [0.71487721 0.         0.85249061] angle -2.542367372257181
time=1607168969.4414694 Pos: [0.71487721 0.         0.85249061] angle -2.5389195308744683
time=1607168969.5368598 Pos: [0.71487721 0.         0.85249061] angle -2.5334474902361985
time=1607168969.6323268 Pos: [0.71487721 0.         0.85249061] angle -2.5259860544565647
time=1607168969.7319362 Pos: [0.71487721 0.         0.85249061] angle -2.516579090420295
time=1607168969.8296192 Pos: [0.71487721 0.         0.85249061] angle -2.505279282149789
time=1607168969.9269707 Pos: [0.71487721 0.         0.85249061] angle -2.4921478454311283
time=1607168970.02555 Pos: [0.71487721 0.         0.85249061] angle -2.4772542042073864
time=1607168970.123709 Pos: [0.71487721 0.         0.85249061] angle -2.460675630417933
time=1607168970.2196438 Pos: [0.71487721 0.         0.85249061] angle -2.4424968491241046
time=1607168970.3326514 Pos: [0.71487721 0.         0.85249061] angle -2.4228096109140065
time=1607168970.4318523 Pos: [0.71487721 0.         0.85249061] angle -2.4017122337216628
time=1607168970.5298579 Pos: [0.71487721 0.         0.85249061] angle -2.379309116327603
time=1607168970.627743 Pos: [0.71487721 0.         0.85249061] angle -2.3557102259287293
time=1607168970.7251995 Pos: [0.71487721 0.         0.85249061] angle -2.3310305622744334
time=1607168970.8242486 Pos: [0.71487721 0.         0.85249061] angle -2.3053896009629464
time=1607168970.922282 Pos: [0.71487721 0.         0.85249061] angle -2.2789107185764736
time=1607168971.023826 Pos: [0.71487721 0.         0.85249061] angle -2.251720602405392
time=1607168971.1204634 Pos: [0.71487721 0.         0.85249061] angle -2.2239486475704338
time=1607168971.2187066 Pos: [0.71487721 0.         0.85249061] angle -2.1957263443971433
time=1607168971.314845 Pos: [0.71487721 0.         0.85249061] angle -2.1671866589287823
time=1607168971.4106188 Pos: [0.71487721 0.         0.85249061] angle -2.1384634094822395
time=1607168971.5085895 Pos: [0.71487721 0.         0.85249061] angle -2.109690642156317
time=1607168971.607747 Pos: [0.71487721 0.         0.85249061] angle -2.081002008193067
time=1607168971.7049499 Pos: [0.71487721 0.         0.85249061] angle -2.0525301460707492
time=1607168971.802323 Pos: [0.71487721 0.         0.85249061] angle -2.0244060711716285
time=1607168971.903546 Pos: [0.71487721 0.         0.85249061] angle -1.9967585758194584
time=1607168971.9998507 Pos: [0.71487721 0.         0.85249061] angle -1.969713642420395
time=1607168972.102375 Pos: [0.71487721 0.         0.85249061] angle -1.9433938723675892
time=1607168972.201168 Pos: [0.71487721 0.         0.85249061] angle -1.9179179332842107
time=1607168972.2990046 Pos: [0.71487721 0.         0.85249061] angle -1.8934000270826323
time=1607168972.395849 Pos: [0.71487721 0.         0.85249061] angle -1.8699493812094292
time=1607168972.4918385 Pos: [0.71487721 0.         0.85249061] angle -1.8476697653273
time=1607168972.5888884 Pos: [0.71487721 0.         0.85249061] angle -1.8266590355565726
time=1607168972.6891448 Pos: [0.71487721 0.         0.85249061] angle -1.8070087082612767
time=1607168972.7873251 Pos: [0.71487721 0.         0.85249061] angle -1.7888035652185186
time=1607168972.9003785 Pos: [0.71487721 0.         0.85249061] angle -1.7721212918557991
time=1607168973.017225 Pos: [0.71487721 0.         0.85249061] angle -1.7570321500797348
time=1607168973.1144793 Pos: [0.71487721 0.         0.85249061] angle -1.7435986870521367
time=1607168973.2123625 Pos: [0.71487721 0.         0.85249061] angle -1.7318754810964028
time=1607168973.3110132 Pos: [0.71487721 0.         0.85249061] angle -1.721908925739486
time=1607168973.4079523 Pos: [0.71487721 0.         0.85249061] angle -1.7137370527131874
time=1607168973.50307 Pos: [0.71487721 0.         0.85249061] angle -1.7073893945540268
time=1607168973.602062 Pos: [0.71487721 0.         0.85249061] angle -1.7028868872543426
time=1607168973.698063 Pos: [0.71487721 0.         0.85249061] angle -1.7002418132294521
time=1607168973.7942483 Pos: [0.71487721 0.         0.85249061] angle -1.6994577846775143
time=1607168973.88931 Pos: [0.71487721 0.         0.85249061] angle -1.7005297672210813
time=1607168973.988629 Pos: [0.71487721 0.         0.85249061] angle -1.7034441435330547
time=1607168974.0855095 Pos: [0.71487721 0.         0.85249061] angle -1.7081788164657372
time=1607168974.1838446 Pos: [0.71487721 0.         0.85249061] angle -1.7147033510207328
time=1607168974.282388 Pos: [0.71487721 0.         0.85249061] angle -1.7229791543204318
time=1607168974.3799162 Pos: [0.71487721 0.         0.85249061] angle -1.7329596925695079
time=1607168974.4792662 Pos: [0.71487721 0.         0.85249061] angle -1.7445907438280444
time=1607168974.577602 Pos: [0.71487721 0.         0.85249061] angle -1.7578106852573359
time=1607168974.674093 Pos: [0.71487721 0.         0.85249061] angle -1.7725508133457992
time=1607168974.7728667 Pos: [0.71487721 0.         0.85249061] angle -1.7887356954764484
time=1607168974.870764 Pos: [0.71487721 0.         0.85249061] angle -1.8062835510596917
time=1607168974.9684825 Pos: [0.71487721 0.         0.85249061] angle -1.8251066603263877
time=1607168975.0703578 Pos: [0.71487721 0.         0.85249061] angle -1.8451117987567085
time=1607168975.168051 Pos: [0.71487721 0.         0.85249061] angle -1.8662006950109193
time=1607168975.2657897 Pos: [0.71487721 0.         0.85249061] angle -1.8882705101291395
time=1607168975.36311 Pos: [0.71487721 0.         0.85249061] angle -1.9112143356789333
time=1607168975.4598567 Pos: [0.71487721 0.         0.85249061] angle -1.9349217084525254
time=1607168975.5571241 Pos: [0.71487721 0.         0.85249061] angle -1.9592791392498712
time=1607168975.6561801 Pos: [0.71487721 0.         0.85249061] angle -1.9841706532299686
time=1607168975.7539682 Pos: [0.71487721 0.         0.85249061] angle -2.0094783392708897
time=1607168975.852259 Pos: [0.71487721 0.         0.85249061] angle -2.0350829057491553
time=1607168975.9487765 Pos: [0.71487721 0.         0.85249061] angle -2.0608642401313753
time=1607168976.0502083 Pos: [0.71487721 0.         0.85249061] angle -2.0867019697655453
time=1607168976.146679 Pos: [0.71487721 0.         0.85249061] angle -2.112476021265995
time=1607168976.2427928 Pos: [0.71487721 0.         0.85249061] angle -2.1380671759046512
time=1607168976.3389082 Pos: [0.71487721 0.         0.85249061] angle -2.1633576184518426
time=1607168976.4370553 Pos: [0.71487721 0.         0.85249061] angle -2.188231476952172
time=1607168976.5323093 Pos: [0.71487721 0.         0.85249061] angle -2.212575350974714
time=1607168976.6336231 Pos: [0.71487721 0.         0.85249061] angle -2.23627882594172
time=1607168976.7292762 Pos: [0.71487721 0.         0.85249061] angle -2.259234971215716
time=1607168976.828525 Pos: [0.71487721 0.         0.85249061] angle -2.2813408197110117
time=1607168976.9253726 Pos: [0.71487721 0.         0.85249061] angle -2.302497826891707
time=1607168977.0249777 Pos: [0.71487721 0.         0.85249061] angle -2.3226123071238383
time=1607168977.1240888 Pos: [0.71487721 0.         0.85249061] angle -2.341595845463779
time=1607168977.22175 Pos: [0.71487721 0.         0.85249061] angle -2.3593656830878427
time=1607168977.319769 Pos: [0.71487721 0.         0.85249061] angle -2.3758450746986415
time=1607168977.416769 Pos: [0.71487721 0.         0.85249061] angle -2.390963616381429
time=1607168977.5122688 Pos: [0.71487721 0.         0.85249061] angle -2.4046575425278203
time=1607168977.607825 Pos: [0.71487721 0.         0.85249061] angle -2.4168699905941313
time=1607168977.7048647 Pos: [0.71487721 0.         0.85249061] angle -2.4275512326165023
time=1607168977.8008778 Pos: [0.71487721 0.         0.85249061] angle -2.4366588725641174
time=1607168977.8955133 Pos: [0.71487721 0.         0.85249061] angle -2.44415800877454
time=1607168977.9938452 Pos: [0.71487721 0.         0.85249061] angle -2.4500213608806107
time=1607168978.0932775 Pos: [0.71487721 0.         0.85249061] angle -2.454229360805765
time=1607168978.1947021 Pos: [0.71487721 0.         0.85249061] angle -2.4567702075732143
time=1607168978.289383 Pos: [0.71487721 0.         0.85249061] angle -2.4576398858434154
time=1607168978.3847926 Pos: [0.71487721 0.         0.85249061] angle -2.456842148262847
time=1607168978.4791875 Pos: [0.71487721 0.         0.85249061] angle -2.4543884618745313
time=1607168978.575868 Pos: [0.71487721 0.         0.85249061] angle -2.4502979190062257
time=1607168978.670711 Pos: [0.71487721 0.         0.85249061] angle -2.444597113214979
time=1607168978.7663696 Pos: [0.71487721 0.         0.85249061] angle -2.437319981026098
time=1607168978.8624787 Pos: [0.71487721 0.         0.85249061] angle -2.428507610359738
time=1607168978.958648 Pos: [0.71487721 0.         0.85249061] angle -2.418208016688639
time=1607168979.0576491 Pos: [0.71487721 0.         0.85249061] angle -2.406475888115307
time=1607168979.1566167 Pos: [0.71487721 0.         0.85249061] angle -2.393372300695522
time=1607168979.2557647 Pos: [0.71487721 0.         0.85249061] angle -2.378964405466836
time=1607168979.3523157 Pos: [0.71487721 0.         0.85249061] angle -2.3633250887651447
time=1607168979.4481637 Pos: [0.71487721 0.         0.85249061] angle -2.3465326075289004
time=1607168979.5448678 Pos: [0.71487721 0.         0.85249061] angle -2.328670201398598
time=1607168979.6401708 Pos: [0.71487721 0.         0.85249061] angle -2.3098256835183513
time=1607168979.7356448 Pos: [0.71487721 0.         0.85249061] angle -2.290091012036243
time=1607168979.831536 Pos: [0.71487721 0.         0.85249061] angle -2.2695618443803465
time=1607168979.9288168 Pos: [0.71487721 0.         0.85249061] angle -2.2483370764574944
time=1607168980.0275886 Pos: [0.71487721 0.         0.85249061] angle -2.226518368981793
time=1607168980.1237533 Pos: [0.71487721 0.         0.85249061] angle -2.2042096631892756
time=1607168980.2211962 Pos: [0.71487721 0.         0.85249061] angle -2.181516688233789
time=1607168980.322258 Pos: [0.71487721 0.         0.85249061] angle -2.1585464625870996
time=1607168980.4189298 Pos: [0.71487721 0.         0.85249061] angle -2.1354067917831747
time=1607168980.518098 Pos: [0.71487721 0.         0.85249061] angle -2.1122057648526558
time=1607168980.613613 Pos: [0.71487721 0.         0.85249061] angle -2.0890512517886783
time=1607168980.7139149 Pos: [0.71487721 0.         0.85249061] angle -2.0660504043695056
time=1607168980.8106475 Pos: [0.71487721 0.         0.85249061] angle -2.0433091626370485
time=1607168980.9078743 Pos: [0.71487721 0.         0.85249061] angle -2.020931769293398
time=1607168981.007605 Pos: [0.71487721 0.         0.85249061] angle -1.9990202942302508
time=1607168981.1055129 Pos: [0.71487721 0.         0.85249061] angle -1.9776741713487995
time=1607168981.201381 Pos: [0.71487721 0.         0.85249061] angle -1.9569897497606143
time=1607168981.309028 Pos: [0.71487721 0.         0.85249061] angle -1.9370598613836238
time=1607168981.4158013 Pos: [0.71487721 0.         0.85249061] angle -1.9179734068618899
time=1607168981.535409 Pos: [0.71487721 0.         0.85249061] angle -1.899814961643921
time=1607168981.6427114 Pos: [0.71487721 0.         0.85249061] angle -1.8826644039522458
time=1607168981.7466855 Pos: [0.71487721 0.         0.85249061] angle -1.8665965662673805
time=1607168981.8457706 Pos: [0.71487721 0.         0.85249061] angle -1.8516809118327333
time=1607168981.9417078 Pos: [0.71487721 0.         0.85249061] angle -1.837981237563939
time=1607168982.0404553 Pos: [0.71487721 0.         0.85249061] angle -1.8255554046172395
time=1607168982.136084 Pos: [0.71487721 0.         0.85249061] angle -1.8144550977374208
time=1607168982.2344673 Pos: [0.71487721 0.         0.85249061] angle -1.8047256143671484
time=1607168982.331595 Pos: [0.71487721 0.         0.85249061] angle -1.796405684356961
time=1607168982.430134 Pos: [0.71487721 0.         0.85249061] angle -1.7895273209693765
time=1607168982.5265567 Pos: [0.71487721 0.         0.85249061] angle -1.7841157037222266
time=1607168982.6256597 Pos: [0.71487721 0.         0.85249061] angle -1.7801890934661464
time=1607168982.734264 Pos: [0.71487721 0.         0.85249061] angle -1.777758779939847
time=1607168982.8330626 Pos: [0.71487721 0.         0.85249061] angle -1.776829061895054
time=1607168982.9391224 Pos: [0.71487721 0.         0.85249061] angle -1.7773972597315413
time=1607168983.0380242 Pos: [0.71487721 0.         0.85249061] angle -1.779453760432223
time=1607168983.1336725 Pos: [0.71487721 0.         0.85249061] angle -1.7829820944394572
time=1607168983.2299929 Pos: [0.71487721 0.         0.85249061] angle -1.787959043967285
time=1607168983.3255346 Pos: [0.71487721 0.         0.85249061] angle -1.7943547821009034
time=1607168983.4231772 Pos: [0.71487721 0.         0.85249061] angle -1.8021330418949377
time=1607168983.5199578 Pos: [0.71487721 0.         0.85249061] angle -1.8112513145466438
time=1607168983.6171353 Pos: [0.71487721 0.         0.85249061] angle -1.82166107558965
time=1607168983.7162302 Pos: [0.71487721 0.         0.85249061] angle -1.8333080379288347
time=1607168983.8126302 Pos: [0.71487721 0.         0.85249061] angle -1.8461324304179585
time=1607168983.9096572 Pos: [0.71487721 0.         0.85249061] angle -1.860069300569284
time=1607168984.0097513 Pos: [0.71487721 0.         0.85249061] angle -1.8750488398790808
time=1607168984.10794 Pos: [0.71487721 0.         0.85249061] angle -1.8909967301551074
time=1607168984.2059062 Pos: [0.71487721 0.         0.85249061] angle -1.9078345091422975
time=1607168984.3025737 Pos: [0.71487721 0.         0.85249061] angle -1.9254799536613207
time=1607168984.4007354 Pos: [0.71487721 0.         0.85249061] angle -1.9438474784018043
time=1607168984.5008302 Pos: [0.71487721 0.         0.85249061] angle -1.962848548448064
time=1607168984.6004362 Pos: [0.71487721 0.         0.85249061] angle -1.9823921035604712
time=1607168984.6985173 Pos: [0.71487721 0.         0.85249061] angle -2.0023849921902768
time=1607168984.7967432 Pos: [0.71487721 0.         0.85249061] angle -2.022732413170006
time=1607168984.8926332 Pos: [0.71487721 0.         0.85249061] angle -2.0433383629955264
time=1607168984.9908953 Pos: [0.71487721 0.         0.85249061] angle -2.064106086599671
time=1607168985.091526 Pos: [0.71487721 0.         0.85249061] angle -2.084938529510903
time=1607168985.190604 Pos: [0.71487721 0.         0.85249061] angle -2.105738789293876
time=1607168985.287275 Pos: [0.71487721 0.         0.85249061] angle -2.126410564181905
time=1607168985.3832278 Pos: [0.71487721 0.         0.85249061] angle -2.146858596834078
time=1607168985.47923 Pos: [0.71487721 0.         0.85249061] angle -2.1669891111820268
time=1607168985.5818026 Pos: [0.71487721 0.         0.85249061] angle -2.1867102403728493
time=1607168985.6774125 Pos: [0.71487721 0.         0.85249061] angle -2.2059324438652888
time=1607168985.7742343 Pos: [0.71487721 0.         0.85249061] angle -2.2245689117956005
time=1607168985.8717005 Pos: [0.71487721 0.         0.85249061] angle -2.2425359547973533
time=1607168985.97077 Pos: [0.71487721 0.         0.85249061] angle -2.2597533775353194
time=1607168986.0692139 Pos: [0.71487721 0.         0.85249061] angle -2.2761448342972272
time=1607168986.16489 Pos: [0.71487721 0.         0.85249061] angle -2.2916381650780755
time=1607168986.2634401 Pos: [0.71487721 0.         0.85249061] angle -2.306165710689442
time=1607168986.3607063 Pos: [0.71487721 0.         0.85249061] angle -2.319664605530332
time=1607168986.4602227 Pos: [0.71487721 0.         0.85249061] angle -2.332077046766041
time=1607168986.5667932 Pos: [0.71487721 0.         0.85249061] angle -2.3433505387767424
time=1607168986.6842592 Pos: [0.71487721 0.         0.85249061] angle -2.3534381118574936
time=1607168986.7816327 Pos: [0.71487721 0.         0.85249061] angle -2.362298514275493
time=1607168986.8758314 Pos: [0.71487721 0.         0.85249061] angle -2.369896376918127
time=1607168986.9716728 Pos: [0.71487721 0.         0.85249061] angle -2.37620234989602
time=1607168987.0709057 Pos: [0.71487721 0.         0.85249061] angle -2.3811932105982985
time=1607168987.1672866 Pos: [0.71487721 0.         0.85249061] angle -2.3848519428320176
time=1607168987.261284 Pos: [0.71487721 0.         0.85249061] angle -2.3871677868134724
time=1607168987.3575053 Pos: [0.71487721 0.         0.85249061] angle -2.3881362599153833
time=1607168987.4543653 Pos: [0.71487721 0.         0.85249061] angle -2.3877591482099843
time=1607168987.549434 Pos: [0.71487721 0.         0.85249061] angle -2.3860444689832776
time=1607168987.648396 Pos: [0.71487721 0.         0.85249061] angle -2.383006404529519
time=1607168987.7428718 Pos: [0.71487721 0.         0.85249061] angle -2.3786652076667227
time=1607168987.8387132 Pos: [0.71487721 0.         0.85249061] angle -2.3730470795430536
time=1607168987.9352512 Pos: [0.71487721 0.         0.85249061] angle -2.3661840204298206
time=1607168988.0343351 Pos: [0.71487721 0.         0.85249061] angle -2.358113654318785
time=1607168988.1307936 Pos: [0.71487721 0.         0.85249061] angle -2.3488790282591756
time=1607168988.2261453 Pos: [0.71487721 0.         0.85249061] angle -2.338528387482574
time=1607168988.325886 Pos: [0.71487721 0.         0.85249061] angle -2.3271149274712166
time=1607168988.4198182 Pos: [0.71487721 0.         0.85249061] angle -2.3146965242267985
time=1607168988.5170605 Pos: [0.71487721 0.         0.85249061] angle -2.3013354440920906
time=1607168988.6148577 Pos: [0.71487721 0.         0.85249061] angle -2.2870980345661946
time=1607168988.725869 Pos: [0.71487721 0.         0.85249061] angle -2.2720543976356846
time=1607168988.8219137 Pos: [0.71487721 0.         0.85249061] angle -2.2562780472178607
time=1607168988.9182303 Pos: [0.71487721 0.         0.85249061] angle -2.239845552378587
time=1607168989.015398 Pos: [0.71487721 0.         0.85249061] angle -2.222836168045397
time=1607168989.1130524 Pos: [0.71487721 0.         0.85249061] angle -2.2053314549865157
time=1607168989.2087746 Pos: [0.71487721 0.         0.85249061] angle -2.187414890867987
time=1607168989.3064837 Pos: [0.71487721 0.         0.85249061] angle -2.1691714742340085
time=1607168989.4027698 Pos: [0.71487721 0.         0.85249061] angle -2.150687323279807
time=1607168989.5007486 Pos: [0.71487721 0.         0.85249061] angle -2.132049271301814
time=1607168989.5975118 Pos: [0.71487721 0.         0.85249061] angle -2.1133444607165472
time=1607168989.694974 Pos: [0.71487721 0.         0.85249061] angle -2.094659937537405
time=1607168989.8003001 Pos: [0.71487721 0.         0.85249061] angle -2.0760822481876793
time=1607168989.9013233 Pos: [0.71487721 0.         0.85249061] angle -2.0576970405084927
time=1607168990.003091 Pos: [0.71487721 0.         0.85249061] angle -2.0395886707922632
time=1607168990.102231 Pos: [0.71487721 0.         0.85249061] angle -2.021839818635827
time=1607168990.2011302 Pos: [0.71487721 0.         0.85249061] angle -2.0045311113627333
time=1607168990.3010159 Pos: [0.71487721 0.         0.85249061] angle -1.9877407597117016
time=1607168990.3989873 Pos: [0.71487721 0.         0.85249061] angle -1.9715442064280861
time=1607168990.499548 Pos: [0.71487721 0.         0.85249061] angle -1.9560137893277307
time=1607168990.59727 Pos: [0.71487721 0.         0.85249061] angle -1.9412184203281813
time=1607168990.6960168 Pos: [0.71487721 0.         0.85249061] angle -1.9272232818612158
