0: Accepted
time=1652124082.890656 gym-duckietown 2019.0.0

time=1652124083.159749 Registering gym environment id: Duckietown-4way-v0
time=1652124083.15991 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652124083.160011 Registering gym environment id: Duckietown-loop_empty-v0
time=1652124083.1601033 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652124083.1602275 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652124083.1603065 Registering gym environment id: Duckietown-small_loop-v0
time=1652124083.1604104 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652124083.160502 Registering gym environment id: Duckietown-straight_road-v0
time=1652124083.1605878 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652124083.1607068 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652124083.160888 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652124083.1609662 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652124083.1610417 Registering gym environment id: Duckietown-udem1-v0
time=1652124083.1611664 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652124085.038329 Falling back to non-multisampled frame buffer
time=1652124085.0425296 Falling back to non-multisampled frame buffer
time=1652124085.046919 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652124085.0645862 loading mesh "duckiebot.obj"
time=1652124085.064886 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652124085.4828532 loading mesh "bus.obj"
time=1652124085.4963663 loading texture "bus.png"
time=1652124085.8734627 loading mesh "truck.obj"
time=1652124085.888887 loading texture "truck.png"
time=1652124086.2674518 loading mesh "tree.obj"
time=1652124086.2678125 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652124086.2720637 loading mesh "sign_blank.obj"
time=1652124086.274503 loading texture "sign_blank.png"
time=1652124086.368251 loading texture "asphalt_1.png"
time=1652124086.593988 loading texture "curve_left_1.png"
time=1652124086.603721 loading texture "straight_1.png"
time=1652124086.6129231 loading texture "curve_right_1.png"
time=1652124086.629363 using user tile start: (1, 1)
time=1652124086.6303332 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1652124090.359758 Pos: [0.71904323 0.         0.87180459] angle -1.5110478322181529
time=1652124090.456367 Pos: [0.71904323 0.         0.87180459] angle -1.5157065790152644
time=1652124090.552016 Pos: [0.71904323 0.         0.87180459] angle -1.520365325812376
time=1652124090.649438 Pos: [0.71904323 0.         0.87180459] angle -1.5250240726094875
time=1652124090.744006 Pos: [0.71904323 0.         0.87180459] angle -1.529682819406599
time=1652124090.840383 Pos: [0.71904323 0.         0.87180459] angle -1.5343415662037105
time=1652124090.9371607 Pos: [0.71904323 0.         0.87180459] angle -1.539000313000822
time=1652124091.0361643 Pos: [0.71904323 0.         0.87180459] angle -1.5436590597979336
time=1652124091.1323247 Pos: [0.71904323 0.         0.87180459] angle -1.5483178065950451
time=1652124091.2276447 Pos: [0.71904323 0.         0.87180459] angle -1.5529765533921567
time=1652124091.3257647 Pos: [0.71904323 0.         0.87180459] angle -1.5576353001892682
time=1652124091.422206 Pos: [0.71904323 0.         0.87180459] angle -1.5622940469863797
time=1652124091.517276 Pos: [0.71904323 0.         0.87180459] angle -1.5669527937834913
time=1652124091.6156056 Pos: [0.71904323 0.         0.87180459] angle -1.5716115405806028
time=1652124091.711325 Pos: [0.71904323 0.         0.87180459] angle -1.5762702873777144
time=1652124091.8052528 Pos: [0.71904323 0.         0.87180459] angle -1.5809290341748259
time=1652124091.8996763 Pos: [0.71904323 0.         0.87180459] angle -1.5855877809719374
time=1652124091.994765 Pos: [0.71904323 0.         0.87180459] angle -1.590246527769049
time=1652124092.095277 Pos: [0.71904323 0.         0.87180459] angle -1.5949052745661605
time=1652124092.1926413 Pos: [0.71904323 0.         0.87180459] angle -1.599564021363272
time=1652124092.2872233 Pos: [0.71904323 0.         0.87180459] angle -1.6042227681603836
time=1652124092.3837357 Pos: [0.71904323 0.         0.87180459] angle -1.608881514957495
time=1652124092.4792433 Pos: [0.71904323 0.         0.87180459] angle -1.6135402617546066
time=1652124092.5732598 Pos: [0.71904323 0.         0.87180459] angle -1.6181990085517182
time=1652124092.6678994 Pos: [0.71904323 0.         0.87180459] angle -1.6228577553488297
time=1652124092.7619119 Pos: [0.71904323 0.         0.87180459] angle -1.6275165021459412
time=1652124092.855871 Pos: [0.71904323 0.         0.87180459] angle -1.6321752489430528
time=1652124092.951209 Pos: [0.71904323 0.         0.87180459] angle -1.6368339957401643
time=1652124093.0496082 Pos: [0.71904323 0.         0.87180459] angle -1.6414927425372758
time=1652124093.1453586 Pos: [0.71904323 0.         0.87180459] angle -1.6461514893343874
time=1652124093.2420733 Pos: [0.71904323 0.         0.87180459] angle -1.650810236131499
time=1652124093.3360343 Pos: [0.71904323 0.         0.87180459] angle -1.6554689829286104
time=1652124093.4332259 Pos: [0.71904323 0.         0.87180459] angle -1.660127729725722
time=1652124093.5264916 Pos: [0.71904323 0.         0.87180459] angle -1.6647864765228335
time=1652124093.6207287 Pos: [0.71904323 0.         0.87180459] angle -1.669445223319945
time=1652124093.7156758 Pos: [0.71904323 0.         0.87180459] angle -1.6741039701170566
time=1652124093.8093665 Pos: [0.71904323 0.         0.87180459] angle -1.6787627169141681
time=1652124093.9036264 Pos: [0.71904323 0.         0.87180459] angle -1.6834214637112797
time=1652124093.9985948 Pos: [0.71904323 0.         0.87180459] angle -1.6880802105083912
time=1652124094.0956008 Pos: [0.71904323 0.         0.87180459] angle -1.6927389573055027
time=1652124094.1892958 Pos: [0.71904323 0.         0.87180459] angle -1.6973977041026143
time=1652124094.286808 Pos: [0.71904323 0.         0.87180459] angle -1.7020564508997258
time=1652124094.3877063 Pos: [0.71904323 0.         0.87180459] angle -1.7067151976968373
time=1652124094.5033898 Pos: [0.71904323 0.         0.87180459] angle -1.7113739444939489
time=1652124094.6009505 Pos: [0.71904323 0.         0.87180459] angle -1.7160326912910604
time=1652124094.6939917 Pos: [0.71904323 0.         0.87180459] angle -1.720691438088172
time=1652124094.7900808 Pos: [0.71904323 0.         0.87180459] angle -1.7253501848852835
time=1652124094.8860114 Pos: [0.71904323 0.         0.87180459] angle -1.730008931682395
time=1652124094.9841359 Pos: [0.71904323 0.         0.87180459] angle -1.7346676784795065
time=1652124095.0806963 Pos: [0.71904323 0.         0.87180459] angle -1.739326425276618
time=1652124095.1793158 Pos: [0.71904323 0.         0.87180459] angle -1.7439851720737296
time=1652124095.274487 Pos: [0.71904323 0.         0.87180459] angle -1.7486439188708411
time=1652124095.3721077 Pos: [0.71904323 0.         0.87180459] angle -1.7533026656679527
time=1652124095.4787872 Pos: [0.71904323 0.         0.87180459] angle -1.7579614124650642
time=1652124095.5755262 Pos: [0.71904323 0.         0.87180459] angle -1.7626201592621757
time=1652124095.6715002 Pos: [0.71904323 0.         0.87180459] angle -1.7672789060592873
time=1652124095.7651734 Pos: [0.71904323 0.         0.87180459] angle -1.7719376528563988
time=1652124095.8583133 Pos: [0.71904323 0.         0.87180459] angle -1.7765963996535103
time=1652124095.952708 Pos: [0.71904323 0.         0.87180459] angle -1.7812551464506219
time=1652124096.049093 Pos: [0.71904323 0.         0.87180459] angle -1.7859138932477334
time=1652124096.1429794 Pos: [0.71904323 0.         0.87180459] angle -1.790572640044845
time=1652124096.2383368 Pos: [0.71904323 0.         0.87180459] angle -1.7952313868419565
time=1652124096.3323843 Pos: [0.71904323 0.         0.87180459] angle -1.799890133639068
time=1652124096.4281137 Pos: [0.71904323 0.         0.87180459] angle -1.8045488804361796
time=1652124096.5266073 Pos: [0.71904323 0.         0.87180459] angle -1.809207627233291
time=1652124096.6218324 Pos: [0.71904323 0.         0.87180459] angle -1.8138663740304026
time=1652124096.7205617 Pos: [0.71904323 0.         0.87180459] angle -1.8185251208275142
time=1652124096.81763 Pos: [0.71904323 0.         0.87180459] angle -1.8231838676246257
time=1652124096.9134994 Pos: [0.71904323 0.         0.87180459] angle -1.8278426144217372
time=1652124097.011237 Pos: [0.71904323 0.         0.87180459] angle -1.8325013612188488
time=1652124097.1057153 Pos: [0.71904323 0.         0.87180459] angle -1.8371601080159603
time=1652124097.2015703 Pos: [0.71904323 0.         0.87180459] angle -1.8418188548130718
time=1652124097.2944894 Pos: [0.71904323 0.         0.87180459] angle -1.8464776016101834
time=1652124097.3864083 Pos: [0.71904323 0.         0.87180459] angle -1.851136348407295
time=1652124097.4791234 Pos: [0.71904323 0.         0.87180459] angle -1.8557950952044064
time=1652124097.5765676 Pos: [0.71904323 0.         0.87180459] angle -1.860453842001518
time=1652124097.6710851 Pos: [0.71904323 0.         0.87180459] angle -1.8651125887986295
time=1652124097.7631688 Pos: [0.71904323 0.         0.87180459] angle -1.869771335595741
time=1652124097.8621726 Pos: [0.71904323 0.         0.87180459] angle -1.8744300823928526
time=1652124097.9578624 Pos: [0.71904323 0.         0.87180459] angle -1.8790888291899641
time=1652124098.0542688 Pos: [0.71904323 0.         0.87180459] angle -1.8837475759870757
time=1652124098.148385 Pos: [0.71904323 0.         0.87180459] angle -1.8884063227841872
time=1652124098.2407644 Pos: [0.71904323 0.         0.87180459] angle -1.8930650695812987
time=1652124098.333459 Pos: [0.71904323 0.         0.87180459] angle -1.8977238163784103
time=1652124098.428105 Pos: [0.71904323 0.         0.87180459] angle -1.9023825631755218
time=1652124098.5215433 Pos: [0.71904323 0.         0.87180459] angle -1.9070413099726333
time=1652124098.61641 Pos: [0.71904323 0.         0.87180459] angle -1.9117000567697449
time=1652124098.7105453 Pos: [0.71904323 0.         0.87180459] angle -1.9163588035668564
time=1652124098.8057983 Pos: [0.71904323 0.         0.87180459] angle -1.921017550363968
time=1652124098.9000866 Pos: [0.71904323 0.         0.87180459] angle -1.9256762971610795
time=1652124098.9984245 Pos: [0.71904323 0.         0.87180459] angle -1.930335043958191
time=1652124099.0954082 Pos: [0.71904323 0.         0.87180459] angle -1.9349937907553025
time=1652124099.1899114 Pos: [0.71904323 0.         0.87180459] angle -1.939652537552414
time=1652124099.2831295 Pos: [0.71904323 0.         0.87180459] angle -1.9443112843495256
time=1652124099.3768923 Pos: [0.71904323 0.         0.87180459] angle -1.9489700311466371
time=1652124099.4702332 Pos: [0.71904323 0.         0.87180459] angle -1.9536287779437487
time=1652124099.5644014 Pos: [0.71904323 0.         0.87180459] angle -1.9582875247408602
time=1652124099.670661 Pos: [0.71904323 0.         0.87180459] angle -1.9629462715379717
time=1652124099.7677114 Pos: [0.71904323 0.         0.87180459] angle -1.9676050183350833
time=1652124099.8632548 Pos: [0.71904323 0.         0.87180459] angle -1.9722637651321948
time=1652124099.9602401 Pos: [0.71904323 0.         0.87180459] angle -1.9769225119293063
time=1652124100.0581648 Pos: [0.71904323 0.         0.87180459] angle -1.9815812587264179
time=1652124100.155139 Pos: [0.71904323 0.         0.87180459] angle -1.9862400055235294
time=1652124100.248755 Pos: [0.71904323 0.         0.87180459] angle -1.990898752320641
time=1652124100.3437448 Pos: [0.71904323 0.         0.87180459] angle -1.9955574991177525
time=1652124100.4394112 Pos: [0.71904323 0.         0.87180459] angle -2.000216245914864
time=1652124100.5388496 Pos: [0.71904323 0.         0.87180459] angle -2.004874992711976
time=1652124100.6337693 Pos: [0.71904323 0.         0.87180459] angle -2.0095337395090875
time=1652124100.738503 Pos: [0.71904323 0.         0.87180459] angle -2.0141924863061993
time=1652124100.8341534 Pos: [0.71904323 0.         0.87180459] angle -2.018851233103311
time=1652124100.9274483 Pos: [0.71904323 0.         0.87180459] angle -2.023509979900423
time=1652124101.0221398 Pos: [0.71904323 0.         0.87180459] angle -2.0281687266975346
time=1652124101.1144137 Pos: [0.71904323 0.         0.87180459] angle -2.0328274734946463
time=1652124101.207493 Pos: [0.71904323 0.         0.87180459] angle -2.037486220291758
time=1652124101.3055437 Pos: [0.71904323 0.         0.87180459] angle -2.04214496708887
time=1652124101.4024959 Pos: [0.71904323 0.         0.87180459] angle -2.0468037138859816
time=1652124101.5052857 Pos: [0.71904323 0.         0.87180459] angle -2.0514624606830933
time=1652124101.6283536 Pos: [0.71904323 0.         0.87180459] angle -2.056121207480205
time=1652124101.727877 Pos: [0.71904323 0.         0.87180459] angle -2.060779954277317
time=1652124101.8263 Pos: [0.71904323 0.         0.87180459] angle -2.0654387010744286
time=1652124101.919979 Pos: [0.71904323 0.         0.87180459] angle -2.0700974478715404
time=1652124102.0171342 Pos: [0.71904323 0.         0.87180459] angle -2.074756194668652
time=1652124102.10951 Pos: [0.71904323 0.         0.87180459] angle -2.079414941465764
time=1652124102.206447 Pos: [0.71904323 0.         0.87180459] angle -2.0840736882628756
time=1652124102.2992787 Pos: [0.71904323 0.         0.87180459] angle -2.0887324350599874
time=1652124102.3933325 Pos: [0.71904323 0.         0.87180459] angle -2.093391181857099
time=1652124102.4905274 Pos: [0.71904323 0.         0.87180459] angle -2.098049928654211
time=1652124102.585481 Pos: [0.71904323 0.         0.87180459] angle -2.1027086754513227
time=1652124102.6778877 Pos: [0.71904323 0.         0.87180459] angle -2.1073674222484344
time=1652124102.770666 Pos: [0.71904323 0.         0.87180459] angle -2.112026169045546
time=1652124102.8862581 Pos: [0.71904323 0.         0.87180459] angle -2.116684915842658
time=1652124102.9916778 Pos: [0.71904323 0.         0.87180459] angle -2.1213436626397697
time=1652124103.089378 Pos: [0.71904323 0.         0.87180459] angle -2.1260024094368815
time=1652124103.1831956 Pos: [0.71904323 0.         0.87180459] angle -2.130661156233993
time=1652124103.2768884 Pos: [0.71904323 0.         0.87180459] angle -2.135319903031105
time=1652124103.3718429 Pos: [0.71904323 0.         0.87180459] angle -2.1399786498282167
time=1652124103.4638753 Pos: [0.71904323 0.         0.87180459] angle -2.1446373966253285
time=1652124103.5569212 Pos: [0.71904323 0.         0.87180459] angle -2.1492961434224402
time=1652124103.654331 Pos: [0.71904323 0.         0.87180459] angle -2.153954890219552
time=1652124103.7473075 Pos: [0.71904323 0.         0.87180459] angle -2.1586136370166638
time=1652124103.840471 Pos: [0.71904323 0.         0.87180459] angle -2.1632723838137755
time=1652124103.937508 Pos: [0.71904323 0.         0.87180459] angle -2.1679311306108873
time=1652124104.0356934 Pos: [0.71904323 0.         0.87180459] angle -2.172589877407999
time=1652124104.1300483 Pos: [0.71904323 0.         0.87180459] angle -2.177248624205111
time=1652124104.223397 Pos: [0.71904323 0.         0.87180459] angle -2.1819073710022225
time=1652124104.3164814 Pos: [0.71904323 0.         0.87180459] angle -2.1865661177993343
time=1652124104.4092052 Pos: [0.71904323 0.         0.87180459] angle -2.191224864596446
time=1652124104.5009625 Pos: [0.71904323 0.         0.87180459] angle -2.195883611393558
time=1652124104.5941257 Pos: [0.71904323 0.         0.87180459] angle -2.2005423581906696
time=1652124104.6866124 Pos: [0.71904323 0.         0.87180459] angle -2.2052011049877813
time=1652124104.7826385 Pos: [0.71904323 0.         0.87180459] angle -2.209859851784893
time=1652124104.875188 Pos: [0.71904323 0.         0.87180459] angle -2.214518598582005
time=1652124104.9752145 Pos: [0.71904323 0.         0.87180459] angle -2.2191773453791166
time=1652124105.0850601 Pos: [0.71904323 0.         0.87180459] angle -2.2238360921762284
time=1652124105.1863985 Pos: [0.71904323 0.         0.87180459] angle -2.22849483897334
time=1652124105.279652 Pos: [0.71904323 0.         0.87180459] angle -2.233153585770452
time=1652124105.3726556 Pos: [0.71904323 0.         0.87180459] angle -2.2378123325675636
time=1652124105.4673889 Pos: [0.71904323 0.         0.87180459] angle -2.2424710793646754
time=1652124105.5605843 Pos: [0.71904323 0.         0.87180459] angle -2.247129826161787
time=1652124105.651875 Pos: [0.71904323 0.         0.87180459] angle -2.251788572958899
time=1652124105.743679 Pos: [0.71904323 0.         0.87180459] angle -2.2564473197560106
time=1652124105.8392591 Pos: [0.71904323 0.         0.87180459] angle -2.2611060665531224
time=1652124105.9389446 Pos: [0.71904323 0.         0.87180459] angle -2.265764813350234
time=1652124106.0401964 Pos: [0.71904323 0.         0.87180459] angle -2.270423560147346
time=1652124106.133352 Pos: [0.71904323 0.         0.87180459] angle -2.2750823069444577
time=1652124106.2265413 Pos: [0.71904323 0.         0.87180459] angle -2.2797410537415694
time=1652124106.3199394 Pos: [0.71904323 0.         0.87180459] angle -2.284399800538681
time=1652124106.4122844 Pos: [0.71904323 0.         0.87180459] angle -2.289058547335793
time=1652124106.506303 Pos: [0.71904323 0.         0.87180459] angle -2.2937172941329047
time=1652124106.5976086 Pos: [0.71904323 0.         0.87180459] angle -2.2983760409300165
time=1652124106.6933587 Pos: [0.71904323 0.         0.87180459] angle -2.303034787727128
time=1652124106.7886105 Pos: [0.71904323 0.         0.87180459] angle -2.30769353452424
time=1652124106.8829818 Pos: [0.71904323 0.         0.87180459] angle -2.3123522813213517
time=1652124106.9748456 Pos: [0.71904323 0.         0.87180459] angle -2.3170110281184635
time=1652124107.0781126 Pos: [0.71904323 0.         0.87180459] angle -2.3216697749155752
time=1652124107.1735394 Pos: [0.71904323 0.         0.87180459] angle -2.326328521712687
time=1652124107.2686086 Pos: [0.71904323 0.         0.87180459] angle -2.3309872685097988
time=1652124107.3630652 Pos: [0.71904323 0.         0.87180459] angle -2.3356460153069105
time=1652124107.4577906 Pos: [0.71904323 0.         0.87180459] angle -2.3403047621040223
time=1652124107.5514402 Pos: [0.71904323 0.         0.87180459] angle -2.344963508901134
time=1652124107.6460629 Pos: [0.71904323 0.         0.87180459] angle -2.349622255698246
time=1652124107.7382398 Pos: [0.71904323 0.         0.87180459] angle -2.3542810024953575
time=1652124107.8305562 Pos: [0.71904323 0.         0.87180459] angle -2.3589397492924693
time=1652124107.9237826 Pos: [0.71904323 0.         0.87180459] angle -2.363598496089581
time=1652124108.0210223 Pos: [0.71904323 0.         0.87180459] angle -2.368257242886693
time=1652124108.122313 Pos: [0.71904323 0.         0.87180459] angle -2.3729159896838046
time=1652124108.2190363 Pos: [0.71904323 0.         0.87180459] angle -2.3775747364809163
time=1652124108.3145251 Pos: [0.71904323 0.         0.87180459] angle -2.382233483278028
time=1652124108.4091759 Pos: [0.71904323 0.         0.87180459] angle -2.38689223007514
time=1652124108.5015821 Pos: [0.71904323 0.         0.87180459] angle -2.3915509768722516
time=1652124108.5970697 Pos: [0.71904323 0.         0.87180459] angle -2.3962097236693634
time=1652124108.6916816 Pos: [0.71904323 0.         0.87180459] angle -2.400868470466475
time=1652124108.7841327 Pos: [0.71904323 0.         0.87180459] angle -2.405527217263587
time=1652124108.8844213 Pos: [0.71904323 0.         0.87180459] angle -2.4101859640606986
time=1652124108.99169 Pos: [0.71904323 0.         0.87180459] angle -2.4148447108578104
time=1652124109.1166866 Pos: [0.71904323 0.         0.87180459] angle -2.419503457654922
time=1652124109.2220056 Pos: [0.71904323 0.         0.87180459] angle -2.424162204452034
time=1652124109.3336139 Pos: [0.71904323 0.         0.87180459] angle -2.4288209512491457
time=1652124109.4304953 Pos: [0.71904323 0.         0.87180459] angle -2.4334796980462574
time=1652124109.523161 Pos: [0.71904323 0.         0.87180459] angle -2.438138444843369
time=1652124109.6150932 Pos: [0.71904323 0.         0.87180459] angle -2.442797191640481
time=1652124109.7100549 Pos: [0.71904323 0.         0.87180459] angle -2.4474559384375927
time=1652124109.8028986 Pos: [0.71904323 0.         0.87180459] angle -2.4521146852347044
time=1652124109.8983235 Pos: [0.71904323 0.         0.87180459] angle -2.456773432031816
time=1652124109.9907227 Pos: [0.71904323 0.         0.87180459] angle -2.461432178828928
time=1652124110.086569 Pos: [0.71904323 0.         0.87180459] angle -2.4660909256260397
time=1652124110.1835449 Pos: [0.71904323 0.         0.87180459] angle -2.4707496724231515
time=1652124110.2753105 Pos: [0.71904323 0.         0.87180459] angle -2.4754084192202632
time=1652124110.3677275 Pos: [0.71904323 0.         0.87180459] angle -2.480067166017375
time=1652124110.4607372 Pos: [0.71904323 0.         0.87180459] angle -2.4847259128144867
time=1652124110.5594501 Pos: [0.71904323 0.         0.87180459] angle -2.4893846596115985
time=1652124110.6531348 Pos: [0.71904323 0.         0.87180459] angle -2.4940434064087103
time=1652124110.7446175 Pos: [0.71904323 0.         0.87180459] angle -2.498702153205822
time=1652124110.836669 Pos: [0.71904323 0.         0.87180459] angle -2.5033609000029338
time=1652124110.9297526 Pos: [0.71904323 0.         0.87180459] angle -2.5080196468000455
time=1652124111.026219 Pos: [0.71904323 0.         0.87180459] angle -2.5126783935971573
time=1652124111.1182466 Pos: [0.71904323 0.         0.87180459] angle -2.517337140394269
time=1652124111.2113643 Pos: [0.71904323 0.         0.87180459] angle -2.521995887191381
time=1652124111.307819 Pos: [0.71904323 0.         0.87180459] angle -2.5266546339884925
time=1652124111.400471 Pos: [0.71904323 0.         0.87180459] angle -2.5313133807856043
time=1652124111.4935703 Pos: [0.71904323 0.         0.87180459] angle -2.535972127582716
time=1652124111.5866234 Pos: [0.71904323 0.         0.87180459] angle -2.540630874379828
time=1652124111.6829116 Pos: [0.71904323 0.         0.87180459] angle -2.5452896211769396
time=1652124111.7788687 Pos: [0.71904323 0.         0.87180459] angle -2.5499483679740513
time=1652124111.8717158 Pos: [0.71904323 0.         0.87180459] angle -2.554607114771163
time=1652124111.9672344 Pos: [0.71904323 0.         0.87180459] angle -2.559265861568275
time=1652124112.0656462 Pos: [0.71904323 0.         0.87180459] angle -2.5639246083653866
time=1652124112.1605055 Pos: [0.71904323 0.         0.87180459] angle -2.5685833551624984
time=1652124112.2540586 Pos: [0.71904323 0.         0.87180459] angle -2.57324210195961
time=1652124112.348171 Pos: [0.71904323 0.         0.87180459] angle -2.577900848756722
time=1652124112.4433713 Pos: [0.71904323 0.         0.87180459] angle -2.5825595955538336
time=1652124112.536358 Pos: [0.71904323 0.         0.87180459] angle -2.5872183423509454
time=1652124112.627569 Pos: [0.71904323 0.         0.87180459] angle -2.591877089148057
