False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607610024.2567809 gym-duckietown 2019.0.0

time=1607610024.5417035 Registering gym environment id: Duckietown-4way-v0
time=1607610024.5418985 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607610024.5420017 Registering gym environment id: Duckietown-loop_empty-v0
time=1607610024.5421484 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607610024.542294 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607610024.5424159 Registering gym environment id: Duckietown-small_loop-v0
time=1607610024.5425634 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607610024.5426857 Registering gym environment id: Duckietown-straight_road-v0
time=1607610024.5428023 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607610024.5430377 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607610024.5431778 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607610024.5433228 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607610024.5434668 Registering gym environment id: Duckietown-udem1-v0
time=1607610024.5435703 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607610027.2685652 Falling back to non-multisampled frame buffer
time=1607610027.2738945 Falling back to non-multisampled frame buffer
time=1607610027.2794013 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607610027.310688 loading mesh "duckiebot.obj"
time=1607610027.3110125 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607610028.0372717 loading mesh "bus.obj"
time=1607610028.060009 loading texture "bus.png"
time=1607610028.65216 loading mesh "truck.obj"
time=1607610028.672614 loading texture "truck.png"
time=1607610029.2442675 loading mesh "tree.obj"
time=1607610029.2446597 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607610029.2485707 loading mesh "sign_blank.obj"
time=1607610029.2508266 loading texture "sign_blank.png"
time=1607610029.3972557 loading texture "asphalt_1.png"
time=1607610029.7313068 loading texture "curve_left_1.png"
time=1607610029.7439034 loading texture "straight_1.png"
time=1607610029.7564647 loading texture "curve_right_1.png"
time=1607610029.7810035 using user tile start: (1, 1)
time=1607610029.7823324 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607610035.7927394 Pos: [0.76324992 0.         1.17971432] angle -1.5935747181074236
time=1607610035.9575691 Pos: [0.76325232 0.         1.18437265] angle -1.5469872501363078
time=1607610036.1257944 Pos: [0.76325472 0.         1.18903097] angle -1.5935747181074236
time=1607610036.2873456 Pos: [0.76325712 0.         1.1936893 ] angle -1.5469872501363078
time=1607610036.4556723 Pos: [0.76325952 0.         1.19834762] angle -1.5935747181074236
time=1607610036.6299222 Pos: [0.76326192 0.         1.20300595] angle -1.5469872501363078
time=1607610036.7942588 Pos: [0.76326432 0.         1.20766427] angle -1.5935747181074236
time=1607610036.9679391 Pos: [0.76326672 0.         1.2123226 ] angle -1.5469872501363078
time=1607610037.1358948 Pos: [0.76326912 0.         1.21698092] angle -1.5935747181074236
time=1607610037.3093693 Pos: [0.76327152 0.         1.22163925] angle -1.5469872501363078
time=1607610037.4690127 Pos: [0.76327392 0.         1.22629757] angle -1.5935747181074236
time=1607610037.6324723 Pos: [0.76327632 0.         1.2309559 ] angle -1.5469872501363078
time=1607610037.8149526 Pos: [0.76327872 0.         1.23561422] angle -1.5935747181074236
time=1607610037.9743154 Pos: [0.76328112 0.         1.24027255] angle -1.5469872501363078
time=1607610038.1354656 Pos: [0.76328352 0.         1.24493087] angle -1.5935747181074236
time=1607610038.2968793 Pos: [0.76328593 0.         1.24958919] angle -1.5469872501363078
time=1607610038.4540427 Pos: [0.76328833 0.         1.25424752] angle -1.5935747181074236
time=1607610038.6156926 Pos: [0.76329073 0.         1.25890584] angle -1.5469872501363078
time=1607610038.7761686 Pos: [0.76329313 0.         1.26356417] angle -1.5935747181074236
time=1607610038.9455903 Pos: [0.76329553 0.         1.26822249] angle -1.5469872501363078
time=1607610039.107084 Pos: [0.76329793 0.         1.27288082] angle -1.5935747181074236
time=1607610039.2666485 Pos: [0.76330033 0.         1.27753914] angle -1.5469872501363078
time=1607610039.4240391 Pos: [0.76330273 0.         1.28219747] angle -1.5935747181074236
time=1607610039.59052 Pos: [0.76330513 0.         1.28685579] angle -1.5469872501363078
time=1607610039.7577336 Pos: [0.76330753 0.         1.29151412] angle -1.5935747181074236
time=1607610039.9358952 Pos: [0.76330993 0.         1.29617244] angle -1.5469872501363078
time=1607610040.1011636 Pos: [0.76331233 0.         1.30083077] angle -1.5935747181074236
time=1607610040.2745156 Pos: [0.76331473 0.         1.30548909] angle -1.5469872501363078
time=1607610040.4603143 Pos: [0.76331713 0.         1.31014742] angle -1.5935747181074236
time=1607610040.6358683 Pos: [0.76331953 0.         1.31480574] angle -1.5469872501363078
time=1607610040.7998571 Pos: [0.76332193 0.         1.31946407] angle -1.5935747181074236
time=1607610040.969493 Pos: [0.76332434 0.         1.32412239] angle -1.5469872501363078
time=1607610041.135028 Pos: [0.76332674 0.         1.32878072] angle -1.5935747181074236
time=1607610041.2933047 Pos: [0.76332914 0.         1.33343904] angle -1.5469872501363078
time=1607610041.4548023 Pos: [0.76333154 0.         1.33809737] angle -1.5935747181074236
time=1607610041.6137464 Pos: [0.76333394 0.         1.34275569] angle -1.5469872501363078
time=1607610041.7739577 Pos: [0.76333634 0.         1.34741402] angle -1.5935747181074236
time=1607610041.9394917 Pos: [0.76333874 0.         1.35207234] angle -1.5469872501363078
time=1607610042.1152706 Pos: [0.76334114 0.         1.35673067] angle -1.5935747181074236
time=1607610042.2721336 Pos: [0.76334354 0.         1.36138899] angle -1.5469872501363078
time=1607610042.4373024 Pos: [0.76334594 0.         1.36604732] angle -1.5935747181074236
time=1607610042.6061566 Pos: [0.76334834 0.         1.37070564] angle -1.5469872501363078
time=1607610042.767308 Pos: [0.76335074 0.         1.37536397] angle -1.5935747181074236
time=1607610042.9381483 Pos: [0.76335314 0.         1.38002229] angle -1.5469872501363078
time=1607610043.1197906 Pos: [0.76335554 0.         1.38468062] angle -1.5935747181074236
time=1607610043.2775059 Pos: [0.76335794 0.         1.38933894] angle -1.5469872501363078
time=1607610043.4416425 Pos: [0.76336035 0.         1.39399727] angle -1.5935747181074236
time=1607610043.6057553 Pos: [0.76336275 0.         1.39865559] angle -1.5469872501363078
time=1607610043.7692573 Pos: [0.76336515 0.         1.40331392] angle -1.5935747181074236
time=1607610043.9305797 Pos: [0.76336755 0.         1.40797224] angle -1.5469872501363078
time=1607610044.098785 Pos: [0.76336995 0.         1.41263057] angle -1.5935747181074236
time=1607610044.2702148 Pos: [0.76337235 0.         1.41728889] angle -1.5469872501363078
time=1607610044.4466326 Pos: [0.76337475 0.         1.42194722] angle -1.5935747181074236
time=1607610044.6089756 Pos: [0.76337715 0.         1.42660554] angle -1.5469872501363078
time=1607610044.7654004 Pos: [0.76337955 0.         1.43126387] angle -1.5935747181074236
time=1607610044.912131 Pos: [0.76338195 0.         1.43592219] angle -1.5469872501363078
time=1607610045.0761085 Pos: [0.76338435 0.         1.44058052] angle -1.5935747181074236
time=1607610045.2476234 Pos: [0.76338675 0.         1.44523884] angle -1.5469872501363078
time=1607610045.4195545 Pos: [0.76338915 0.         1.44989716] angle -1.5935747181074236
time=1607610045.5881176 Pos: [0.76339155 0.         1.45455549] angle -1.5469872501363078
time=1607610045.762641 Pos: [0.76339395 0.         1.45921381] angle -1.5935747181074236
time=1607610045.9315789 Pos: [0.76339635 0.         1.46387214] angle -1.5469872501363078
time=1607610046.0987604 Pos: [0.76339876 0.         1.46853046] angle -1.5935747181074236
time=1607610046.2747483 Pos: [0.76340116 0.         1.47318879] angle -1.5469872501363078
time=1607610046.4499245 Pos: [0.76340356 0.         1.47784711] angle -1.5935747181074236
time=1607610046.6204753 Pos: [0.76340596 0.         1.48250544] angle -1.5469872501363078
time=1607610046.7892926 Pos: [0.76340836 0.         1.48716376] angle -1.5935747181074236
time=1607610046.9557698 Pos: [0.76341076 0.         1.49182209] angle -1.5469872501363078
time=1607610047.1164463 Pos: [0.76341316 0.         1.49648041] angle -1.5935747181074236
time=1607610047.2875872 Pos: [0.76341556 0.         1.50113874] angle -1.5469872501363078
time=1607610047.4601622 Pos: [0.76341796 0.         1.50579706] angle -1.5935747181074236
dtr=0.10612720387545291; afs=-0.7542803371764065
u=[  6.37903276 -37.535997  ]
dtr=0.07972230101975815; afs=-0.6814934297999626
u=[  3.83413202 -32.34120445]
dtr=0.05558682898506989; afs=-0.6142357750866992
u=[  2.63970152 -29.47086648]
dtr=0.033844625186275235; afs=-0.5410654148433955
u=[  1.55386182 -26.22232535]
dtr=0.014478995397093946; afs=-0.4709070998970517
u=[  0.59572354 -23.10367425]
dtr=0.0029622032522943673; afs=-0.3856142866807596
u=[  0.02829625 -19.00045769]
dtr=0.001334547138503641; afs=-0.32985581354840254
u=[ 6.11532112e-03 -1.63040556e+01]
dtr=-5.9499267534295845e-05; afs=-0.27875651938869855
u=[ -0.058227   -13.79027643]
dtr=-0.001236626455369635; afs=-0.23216905141758223
u=[ -0.1119209  -11.49735364]
dtr=-0.0021256196063801744; afs=-0.1723360111026231
u=[-0.16875194 -8.48289781]
dtr=-0.00279164902549763; afs=-0.11715569464477399
u=[-0.19673207 -5.75050385]
dtr=-0.003214500734323381; afs=-0.0621615794775499
u=[-0.21695924 -3.00909074]
dtr=-0.003388267272743769; afs=-0.011439580778385305
u=[-0.22062854 -0.48853671]
dtr=-0.003373457199099453; afs=0.019453657657393337
u=[-0.19949388  0.99750247]
dtr=-0.003383432066369631; afs=-0.023017605728916406
u=[-0.12670282 -1.3464307 ]
dtr=-0.0033668330732409307; afs=0.03143779690015746
u=[-0.22272015  1.66753394]
dtr=-0.0033214117782306863; afs=-0.011280755230196194
u=[-0.12318899 -0.7589221 ]
dtr=-0.0032771342605373687; afs=0.03168530971769699
u=[-0.20666349  1.64731996]
dtr=-0.003238044028068365; afs=-0.014902158253422823
u=[-0.11517133 -0.94994961]
dtr=-0.0031674765419467048; afs=0.04045444306635123
u=[-0.21349291  2.12522218]
dtr=-0.003081859777204876; afs=-0.002514786270604048
u=[-0.11084141 -0.31645986]
dtr=-0.003048470318999562; afs=0.015806175815766647
u=[-0.17061911  0.7839712 ]
dtr=-0.0030401061545400356; afs=-0.013680652665881707
u=[-0.12246849 -0.83370306]
dtr=-0.00300447650496954; afs=0.028618777630734737
u=[-0.19239177  1.49742418]
dtr=-0.002963983046912689; afs=-0.011165823013033711
u=[-0.10826877 -0.73723489]
dtr=-0.002929339288581809; afs=0.026524432722878688
u=[-0.18402928  1.38038015]
dtr=-0.002903313934759907; afs=-0.016756215419230894
u=[-0.10178326 -1.02607228]
dtr=-0.00285361838590141; afs=0.03633387405205063
u=[-0.19559849  1.91861267]
dtr=-0.002784731264545535; afs=-0.007057014254821532
u=[-0.09561586 -0.53894034]
dtr=-0.002745114614343458; afs=0.022778391312528675
u=[-0.16694941  1.17321534]
dtr=-0.0027475152481541976; afs=-0.02380907665859049
u=[-0.0907729 -1.3856034]
dtr=-0.002749915881965048; afs=0.022778391312528675
u=[-0.18406814  1.2232488 ]
dtr=-0.002752316515775899; afs=-0.02380907665859049
u=[-0.09101351 -1.38570008]
dtr=-0.0027547171495867495; afs=0.022778391312528675
u=[-0.18430875  1.22315212]
dtr=-0.0027571177833976; afs=-0.02380907665859049
u=[-0.09125412 -1.38579676]
dtr=-0.002759518417208451; afs=0.022778391312528675
u=[-0.18454937  1.22305544]
dtr=-0.0027619190510193015; afs=-0.02380907665859049
u=[-0.09149474 -1.38589344]
dtr=-0.002764319684830152; afs=0.022778391312528675
u=[-0.18478998  1.22295876]
dtr=-0.0027667203186410028; afs=-0.02380907665859049
u=[-0.09173536 -1.38599012]
dtr=-0.0027691209524518534; afs=0.022778391312528675
u=[-0.1850306   1.22286208]
dtr=-0.002771521586262704; afs=-0.02380907665859049
u=[-0.09197597 -1.3860868 ]
dtr=-0.0027739222200735547; afs=0.022778391312528675
u=[-0.18527122  1.22276539]
dtr=-0.0027763228538845164; afs=-0.02380907665859049
u=[-0.09221659 -1.38618349]
dtr=-0.002778723487695367; afs=0.022778391312528675
u=[-0.18551184  1.22266871]
dtr=-0.0027811241215061067; afs=-0.02380907665859049
u=[-0.09245721 -1.38628017]
dtr=-0.0027835247553170683; afs=0.022778391312528675
u=[-0.18575246  1.22257202]
dtr=-0.002785925389127697; afs=-0.02380907665859049
u=[-0.09269783 -1.38637685]
dtr=-0.0027883260229386586; afs=0.022778391312528675
u=[-0.18599308  1.22247534]
dtr=-0.0027907266567495093; afs=-0.02380907665859049
u=[-0.09293845 -1.38647354]
dtr=-0.00279312729056036; afs=0.022778391312528675
u=[-0.1862337   1.22237865]
dtr=-0.0027955279243710995; afs=-0.02380907665859049
u=[-0.09317907 -1.38657023]
dtr=-0.0027979285581821722; afs=0.022778391312528675
u=[-0.18647432  1.22228196]
dtr=-0.002800329191992912; afs=-0.02380907665859049
u=[-0.0934197  -1.38666692]
dtr=-0.0028027298258037625; afs=0.022778391312528675
u=[-0.18671495  1.22218527]
dtr=-0.002805130459614613; afs=-0.02380907665859049
u=[-0.09366032 -1.38676361]
dtr=-0.002807531093425464; afs=0.022778391312528675
u=[-0.18695557  1.22208858]
dtr=-0.0028099317272364255; afs=-0.02380907665859049
u=[-0.09390095 -1.3868603 ]
dtr=-0.002812332361047054; afs=0.022778391312528675
u=[-0.1871962   1.22199189]
dtr=-0.0028147329948579047; afs=-0.02380907665859049
u=[-0.09414157 -1.38695699]
dtr=-0.0028171336286687554; afs=0.022778391312528675
u=[-0.18743682  1.2218952 ]
dtr=-0.002819534262479606; afs=-0.02380907665859049
u=[-0.0943822  -1.38705368]
dtr=-0.0028219348962905677; afs=0.022778391312528675
u=[-0.18767745  1.22179851]
dtr=-0.0028243355301013073; afs=-0.02380907665859049
u=[-0.09462283 -1.38715037]
dtr=-0.002826736163912269; afs=0.022778391312528675
u=[-0.18791808  1.22170182]
dtr=-0.0028291367977230086; afs=-0.02380907665859049
u=[-0.09486346 -1.38724707]
dtr=-0.0028315374315340813; afs=0.022778391312528675
u=[-0.18815871  1.22160512]
dtr=-0.00283393806534471; afs=-0.02380907665859049
u=[-0.09510409 -1.38734376]
dtr=-0.0028363386991556716; afs=0.022778391312528675
u=[-0.18839934  1.22150843]
dtr=-0.0028387393329666333; afs=-0.02380907665859049
u=[-0.09534472 -1.38744046]
dtr=-0.002841139966777373; afs=0.022778391312528675
u=[-0.18863997  1.22141173]
dtr=-0.0028435406005882236; afs=-0.02380907665859049
u=[-0.09558535 -1.38753715]
dtr=-0.0028459412343991852; afs=0.022778391312528675
u=[-0.1888806   1.22131503]
dtr=-0.002848341868209925; afs=-0.02380907665859049
u=[-0.09582598 -1.38763385]
dtr=-0.0028507425020206645; afs=0.022778391312528675
u=[-0.18912124  1.22121833]
dtr=-0.002853143135831626; afs=-0.02380907665859049
u=[-0.09606662 -1.38773055]
dtr=-0.002855543769642477; afs=0.022778391312528675
u=[-0.18936187  1.22112164]
dtr=-0.0028579444034533275; afs=-0.02380907665859049
u=[-0.09630725 -1.38782725]
dtr=-0.002860345037264178; afs=0.022778391312528675
u=[-0.1896025   1.22102493]
dtr=-0.0028627456710750288; afs=-0.02380907665859049
u=[-0.09654789 -1.38792395]
dtr=-0.0028651463048857684; afs=0.022778391312528675
u=[-0.18984314  1.22092823]
dtr=-0.00286754693869673; afs=-0.02380907665859049
u=[-0.09678852 -1.38802065]
dtr=-0.0028699475725075807; afs=0.022778391312528675
u=[-0.19008378  1.22083153]
dtr=-0.0028723482063184314; afs=-0.02380907665859049
u=[-0.09702916 -1.38811736]
dtr=-0.002874748840129282; afs=0.022778391312528675
u=[-0.19032442  1.22073483]
dtr=-0.0028771494739401327; afs=-0.02380907665859049
u=[-0.0972698  -1.38821406]
dtr=-0.0028795501077509833; afs=0.022778391312528675
u=[-0.19056506  1.22063812]
dtr=-0.002881950741561834; afs=-0.02380907665859049
u=[-0.09751044 -1.38831076]
dtr=-0.0028843513753726846; afs=0.022778391312528675
u=[-0.1908057   1.22054142]
dtr=-0.0028867520091835353; afs=-0.02380907665859049
u=[-0.09775108 -1.38840747]
dtr=-0.002889152642994386; afs=0.022778391312528675
u=[-0.19104634  1.22044471]
dtr=-0.0028915532768052365; afs=-0.02380907665859049
u=[-0.09799172 -1.38850418]
dtr=-0.002893953910615976; afs=0.022778391312528675
u=[-0.19128698  1.22034801]
dtr=-0.002896354544426938; afs=-0.02380907665859049
u=[-0.09823236 -1.38860088]
dtr=-0.0028987551782377885; afs=0.022778391312528675
u=[-0.19152762  1.2202513 ]
dtr=-0.002901155812048639; afs=-0.02380907665859049
u=[-0.09847301 -1.38869759]
dtr=-0.00290355644585949; afs=0.022778391312528675
u=[-0.19176826  1.22015459]
dtr=-0.0029059570796703404; afs=-0.02380907665859049
u=[-0.09871365 -1.3887943 ]
dtr=-0.002908357713481191; afs=0.022778391312528675
u=[-0.19200891  1.22005788]
dtr=-0.0029107583472921528; afs=-0.02380907665859049
u=[-0.0989543  -1.38889101]
dtr=-0.0029131589811028924; afs=0.022778391312528675
u=[-0.19224956  1.21996117]
dtr=-0.002915559614913743; afs=-0.02380907665859049
u=[-0.09919494 -1.38898772]
dtr=-0.0029179602487245937; afs=0.022778391312528675
u=[-0.1924902   1.21986446]time=1607610047.6309402 Pos: [0.76342036 0.         1.51045539] angle -1.5469872501363078
time=1607610047.7958894 Pos: [0.76342276 0.         1.51511371] angle -1.5935747181074236
time=1607610047.962345 Pos: [0.76342516 0.         1.51977204] angle -1.5469872501363078
time=1607610048.1340117 Pos: [0.76342756 0.         1.52443036] angle -1.5935747181074236
time=1607610048.3042831 Pos: [0.76342996 0.         1.52908869] angle -1.5469872501363078
time=1607610048.4714563 Pos: [0.76343236 0.         1.53374701] angle -1.5935747181074236
time=1607610048.6342928 Pos: [0.76343476 0.         1.53840534] angle -1.5469872501363078
time=1607610048.8034592 Pos: [0.76343717 0.         1.54306366] angle -1.5935747181074236
time=1607610048.9704046 Pos: [0.76343957 0.         1.54772199] angle -1.5469872501363078
time=1607610049.1434398 Pos: [0.76344197 0.         1.55238031] angle -1.5935747181074236
time=1607610049.3139386 Pos: [0.76344437 0.         1.55703864] angle -1.5469872501363078
time=1607610049.4832447 Pos: [0.76344677 0.         1.56169696] angle -1.5935747181074236
time=1607610049.667605 Pos: [0.76344917 0.         1.56635529] angle -1.5469872501363078
time=1607610049.8371096 Pos: [0.76345157 0.         1.57101361] angle -1.5935747181074236
time=1607610049.9966455 Pos: [0.76345397 0.         1.57567194] angle -1.5469872501363078
time=1607610050.168789 Pos: [0.76345637 0.         1.58033026] angle -1.5935747181074236
time=1607610050.333398 Pos: [0.76345877 0.         1.58498859] angle -1.5469872501363078
time=1607610050.4930122 Pos: [0.76346117 0.         1.58964691] angle -1.5935747181074236
time=1607610050.6648865 Pos: [0.76346357 0.         1.59430524] angle -1.5469872501363078
time=1607610050.8314369 Pos: [0.76346597 0.         1.59896356] angle -1.5935747181074236
time=1607610051.0043082 Pos: [0.76346837 0.         1.60362189] angle -1.5469872501363078
time=1607610051.171947 Pos: [0.76347077 0.         1.60828021] angle -1.5935747181074236
time=1607610051.3899913 Pos: [0.76347317 0.         1.61293854] angle -1.5469872501363078
time=1607610051.590628 Pos: [0.76347558 0.         1.61759686] angle -1.5935747181074236
time=1607610051.7889814 Pos: [0.76347798 0.         1.62225519] angle -1.5469872501363078
time=1607610051.9622169 Pos: [0.76348038 0.         1.62691351] angle -1.5935747181074236
time=1607610052.136227 Pos: [0.76348278 0.         1.63157184] angle -1.5469872501363078
time=1607610052.304969 Pos: [0.76348518 0.         1.63623016] angle -1.5935747181074236
time=1607610052.4734662 Pos: [0.76348758 0.         1.64088849] angle -1.5469872501363078
time=1607610052.6368804 Pos: [0.76348998 0.         1.64554681] angle -1.5935747181074236
time=1607610052.8019688 Pos: [0.76349238 0.         1.65020513] angle -1.5469872501363078
time=1607610052.9610023 Pos: [0.76349478 0.         1.65486346] angle -1.5935747181074236
time=1607610053.1231327 Pos: [0.76349718 0.         1.65952178] angle -1.5469872501363078
time=1607610053.2981424 Pos: [0.76349958 0.         1.66418011] angle -1.5935747181074236
time=1607610053.4700027 Pos: [0.76350198 0.         1.66883843] angle -1.5469872501363078
time=1607610053.6397896 Pos: [0.76350438 0.         1.67349676] angle -1.5935747181074236
time=1607610053.802182 Pos: [0.76350678 0.         1.67815508] angle -1.5469872501363078
time=1607610053.974315 Pos: [0.76350918 0.         1.68281341] angle -1.5935747181074236
time=1607610054.1359317 Pos: [0.76351158 0.         1.68747173] angle -1.5469872501363078
time=1607610054.3008687 Pos: [0.76351399 0.         1.69213006] angle -1.5935747181074236
time=1607610054.460881 Pos: [0.76351639 0.         1.69678838] angle -1.5469872501363078
time=1607610054.6266673 Pos: [0.76351879 0.         1.70144671] angle -1.5935747181074236
time=1607610054.7914908 Pos: [0.76352119 0.         1.70610503] angle -1.5469872501363078
time=1607610054.9574864 Pos: [0.76352359 0.         1.71076336] angle -1.5935747181074236
time=1607610055.1154542 Pos: [0.76352599 0.         1.71542168] angle -1.5469872501363078
time=1607610055.2821038 Pos: [0.76352839 0.         1.72008001] angle -1.5935747181074236
time=1607610055.4541068 Pos: [0.76353079 0.         1.72473833] angle -1.5469872501363078
time=1607610055.6092308 Pos: [0.76353319 0.         1.72939666] angle -1.5935747181074236
time=1607610055.7819285 Pos: [0.76353559 0.         1.73405498] angle -1.5469872501363078
time=1607610055.9482043 Pos: [0.76353799 0.         1.73871331] angle -1.5935747181074236
time=1607610056.1225643 Pos: [0.76354039 0.         1.74337163] angle -1.5469872501363078
time=1607610056.2812612 Pos: [0.76354279 0.         1.74802996] angle -1.5935747181074236
