False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651239685.9900026 gym-duckietown 2019.0.0

time=1651239686.2516327 Registering gym environment id: Duckietown-4way-v0
time=1651239686.2517622 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651239686.2518432 Registering gym environment id: Duckietown-loop_empty-v0
time=1651239686.2519276 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651239686.2520332 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651239686.2521367 Registering gym environment id: Duckietown-small_loop-v0
time=1651239686.2522504 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651239686.2523315 Registering gym environment id: Duckietown-straight_road-v0
time=1651239686.2524056 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651239686.2524781 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651239686.2525647 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651239686.2526367 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651239686.252728 Registering gym environment id: Duckietown-udem1-v0
time=1651239686.2528281 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651239688.0617473 Falling back to non-multisampled frame buffer
time=1651239688.0656118 Falling back to non-multisampled frame buffer
time=1651239688.0696495 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651239688.0864222 loading mesh "duckiebot.obj"
time=1651239688.0867066 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651239688.5029278 loading mesh "bus.obj"
time=1651239688.5155897 loading texture "bus.png"
time=1651239688.8921292 loading mesh "truck.obj"
time=1651239688.907396 loading texture "truck.png"
time=1651239689.2889192 loading mesh "tree.obj"
time=1651239689.2892282 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651239689.292979 loading mesh "sign_blank.obj"
time=1651239689.295642 loading texture "sign_blank.png"
time=1651239689.3991206 loading texture "asphalt_1.png"
time=1651239689.6285765 loading texture "curve_left_1.png"
time=1651239689.6381133 loading texture "straight_1.png"
time=1651239689.647111 loading texture "curve_right_1.png"
time=1651239689.6633153 using user tile start: (1, 1)
time=1651239689.6641562 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651239693.3825927 Pos: [0.78457363 0.         1.4832416 ] angle -1.5456995831415994
time=1651239693.4803107 Pos: [0.78474234 0.         1.49255749] angle -1.5596758235329342
time=1651239693.576443 Pos: [0.78478085 0.         1.50187483] angle -1.573652063924269
time=1651239693.6737857 Pos: [0.78468913 0.         1.51119179] angle -1.5876283043156039
time=1651239693.7686834 Pos: [0.78446721 0.         1.52050657] angle -1.6016045447069387
time=1651239693.8656049 Pos: [0.78411513 0.         1.52981733] angle -1.6155807850982735
time=1651239693.9635258 Pos: [0.78363296 0.         1.53912227] angle -1.6295570254896083
time=1651239694.0642545 Pos: [0.78302079 0.         1.54841955] angle -1.6435332658809432
time=1651239694.1589122 Pos: [0.78227874 0.         1.55770737] angle -1.657509506272278
time=1651239694.2804365 Pos: [0.78140697 0.         1.56698392] angle -1.6714857466636128
time=1651239694.3777888 Pos: [0.78040563 0.         1.57624737] angle -1.6854619870549477
time=1651239694.473883 Pos: [0.77582905 0.         1.6159847 ] angle -1.6854619870549477
time=1651239694.572037 Pos: [0.77125246 0.         1.65572202] angle -1.6854619870549477
time=1651239694.6695666 Pos: [0.76667588 0.         1.69545934] angle -1.6854619870549477
time=1651239694.7638428 Pos: [0.7620993  0.         1.73519667] angle -1.6854619870549477
time=1651239694.858641 Pos: [0.75752272 0.         1.77493399] angle -1.6854619870549477
time=1651239694.9544978 Pos: [0.75294614 0.         1.81467132] angle -1.6854619870549477
time=1651239695.0542226 Pos: [0.74836955 0.         1.85440864] angle -1.6854619870549477
time=1651239695.150028 Pos: [0.74379297 0.         1.89414596] angle -1.6854619870549477
time=1651239695.2474911 Pos: [0.73921639 0.         1.93388329] angle -1.6854619870549477
time=1651239695.3453217 Pos: [0.73821505 0.         1.94314674] angle -1.6714857466636128
time=1651239695.4443185 Pos: [0.73734327 0.         1.95242329] angle -1.657509506272278
time=1651239695.5408087 Pos: [0.73660123 0.         1.96171111] angle -1.6435332658809432
time=1651239695.635617 Pos: [0.73598906 0.         1.97100839] angle -1.6295570254896083
time=1651239695.7328424 Pos: [0.73550689 0.         1.98031333] angle -1.6155807850982735
time=1651239695.8276823 Pos: [0.73515481 0.         1.98962409] angle -1.6016045447069387
time=1651239695.9232826 Pos: [0.73493289 0.         1.99893887] angle -1.5876283043156039
time=1651239696.0227218 Pos: [0.73484117 0.         2.00825583] angle -1.573652063924269
time=1651239696.1186883 Pos: [0.73487967 0.         2.01757317] angle -1.5596758235329342
time=1651239696.2150729 Pos: [0.73504839 0.         2.02688906] angle -1.5456995831415994
time=1651239696.3133643 Pos: [0.73534729 0.         2.03620168] angle -1.5317233427502646
time=1651239696.4101326 Pos: [0.73577631 0.         2.04550922] angle -1.5177471023589297
time=1651239696.5062485 Pos: [0.73633536 0.         2.05480985] angle -1.503770861967595
time=1651239696.600576 Pos: [0.73702435 0.         2.06410176] angle -1.48979462157626
time=1651239696.6978753 Pos: [0.73784313 0.         2.07338313] angle -1.4758183811849253
time=1651239696.7937045 Pos: [0.73879154 0.         2.08265215] angle -1.4618421407935904
time=1651239696.8893318 Pos: [0.73986941 0.         2.09190702] angle -1.4478659004022556
time=1651239696.9866788 Pos: [0.74107651 0.         2.10114591] angle -1.4338896600109208
time=1651239697.0839937 Pos: [0.74653569 0.         2.14077163] angle -1.4338896600109208
time=1651239697.1803849 Pos: [0.75199486 0.         2.18039734] angle -1.4338896600109208
time=1651239697.278494 Pos: [0.75745404 0.         2.22002306] angle -1.4338896600109208
time=1651239697.3777099 Pos: [0.76291321 0.         2.25964878] angle -1.4338896600109208
time=1651239697.4729052 Pos: [0.76837239 0.         2.29927449] angle -1.4338896600109208
time=1651239697.5695574 Pos: [0.77383156 0.         2.33890021] angle -1.4338896600109208
time=1651239697.66549 Pos: [0.77929074 0.         2.37852593] angle -1.4338896600109208
time=1651239697.7598011 Pos: [0.78474991 0.         2.41815164] angle -1.4338896600109208
time=1651239697.8558824 Pos: [0.78595702 0.         2.42739054] angle -1.4478659004022556
time=1651239697.9500544 Pos: [0.78703488 0.         2.4366454 ] angle -1.4618421407935904
time=1651239698.0491025 Pos: [0.7879833  0.         2.44591442] angle -1.4758183811849253
time=1651239698.1439552 Pos: [0.78880208 0.         2.45519579] angle -1.48979462157626
time=1651239698.2421877 Pos: [0.78949106 0.         2.4644877 ] angle -1.503770861967595
time=1651239698.3362122 Pos: [0.79005012 0.         2.47378833] angle -1.5177471023589297
time=1651239698.4363081 Pos: [0.79047914 0.         2.48309587] angle -1.5317233427502646
time=1651239698.533395 Pos: [0.79077804 0.         2.49240849] angle -1.5456995831415994
time=1651239698.6286485 Pos: [0.79094675 0.         2.50172438] angle -1.5596758235329342
time=1651239698.724192 Pos: [0.79098525 0.         2.51104172] angle -1.573652063924269
time=1651239698.8212638 Pos: [0.79089354 0.         2.52035869] angle -1.5876283043156039
time=1651239698.9161854 Pos: [0.79067162 0.         2.52967346] angle -1.6016045447069387
time=1651239699.011343 Pos: [0.79031954 0.         2.53898422] angle -1.6155807850982735
time=1651239699.1074445 Pos: [0.78983736 0.         2.54828916] angle -1.6295570254896083
time=1651239699.201792 Pos: [0.7892252  0.         2.55758644] angle -1.6435332658809432
time=1651239699.2963252 Pos: [0.78848315 0.         2.56687427] angle -1.657509506272278
time=1651239699.3903859 Pos: [0.78761137 0.         2.57615081] angle -1.6714857466636128
time=1651239699.5138695 Pos: [0.78661004 0.         2.58541426] angle -1.6854619870549477
time=1651239699.6095474 Pos: [0.78547933 0.         2.59466282] angle -1.6994382274462825
time=1651239699.703183 Pos: [0.78421948 0.         2.60389467] angle -1.7134144678376173
time=1651239699.7970984 Pos: [0.78283073 0.         2.61310801] angle -1.7273907082289521
time=1651239699.8934908 Pos: [0.78131335 0.         2.62230104] angle -1.741366948620287
time=1651239699.9883118 Pos: [0.77966764 0.         2.63147197] angle -1.7553431890116218
time=1651239700.0872443 Pos: [0.7723276  0.         2.67079275] angle -1.7553431890116218
time=1651239700.183026 Pos: [0.76498755 0.         2.71011353] angle -1.7553431890116218
time=1651239700.2775228 Pos: [0.75764751 0.         2.74943431] angle -1.7553431890116218
time=1651239700.3724947 Pos: [0.75030746 0.         2.78875509] angle -1.7553431890116218
time=1651239700.4690986 Pos: [0.74296742 0.         2.82807587] angle -1.7553431890116218
time=1651239700.578125 Pos: [0.73562738 0.         2.86739665] angle -1.7553431890116218
time=1651239700.6706252 Pos: [0.73398167 0.         2.87656758] angle -1.741366948620287
time=1651239700.765068 Pos: [0.73246429 0.         2.88576061] angle -1.7273907082289521
time=1651239700.8615582 Pos: [0.73107554 0.         2.89497395] angle -1.7134144678376173
time=1651239700.9578621 Pos: [0.72981569 0.         2.9042058 ] angle -1.6994382274462825
time=1651239701.0569868 Pos: [0.72868498 0.         2.91345436] angle -1.6854619870549477
time=1651239701.1512644 Pos: [0.72768364 0.         2.92271781] angle -1.6714857466636128
time=1651239701.2459583 Pos: [0.72681187 0.         2.93199436] angle -1.657509506272278
time=1651239701.3391778 Pos: [0.72606982 0.         2.94128218] angle -1.6435332658809432
time=1651239701.4328055 Pos: [0.72545765 0.         2.95057946] angle -1.6295570254896083
time=1651239701.5252821 Pos: [0.72497548 0.         2.9598844 ] angle -1.6155807850982735
time=1651239701.6253152 Pos: [0.7246234  0.         2.96919516] angle -1.6016045447069387
time=1651239701.7192166 Pos: [0.72440148 0.         2.97850994] angle -1.5876283043156039
time=1651239701.8127663 Pos: [0.72430976 0.         2.9878269 ] angle -1.573652063924269
time=1651239701.9058576 Pos: [0.72434827 0.         2.99714424] angle -1.5596758235329342
time=1651239702.0064538 Pos: [0.72451698 0.         3.00646013] angle -1.5456995831415994
time=1651239702.101892 Pos: [0.72481588 0.         3.01577275] angle -1.5317233427502646
time=1651239702.197777 Pos: [0.7252449  0.         3.02508029] angle -1.5177471023589297
time=1651239702.292563 Pos: [0.72580395 0.         3.03438092] angle -1.503770861967595
time=1651239702.3851771 Pos: [0.72649294 0.         3.04367283] angle -1.48979462157626
time=1651239702.481112 Pos: [0.72731172 0.         3.0529542 ] angle -1.4758183811849253
time=1651239702.5738745 Pos: [0.72826014 0.         3.06222322] angle -1.4618421407935904
time=1651239702.6739976 Pos: [0.729338   0.         3.07147808] angle -1.4478659004022556
time=1651239702.768288 Pos: [0.7305451  0.         3.08071698] angle -1.4338896600109208
time=1651239702.8642085 Pos: [0.73188121 0.         3.0899381 ] angle -1.419913419619586
time=1651239702.9601943 Pos: [0.73334606 0.         3.09913965] angle -1.4059371792282511
time=1651239703.0620418 Pos: [0.73493936 0.         3.10831983] angle -1.3919609388369163
time=1651239703.1576009 Pos: [0.73666081 0.         3.11747684] angle -1.3779846984455815
time=1651239703.2532597 Pos: [0.73851006 0.         3.1266089 ] angle -1.3640084580542466
time=1651239703.3489013 Pos: [0.74048677 0.         3.13571422] angle -1.3500322176629118
time=1651239703.443735 Pos: [0.74259053 0.         3.14479103] angle -1.336055977271577
time=1651239703.535019 Pos: [0.75189415 0.         3.18369402] angle -1.336055977271577
time=1651239703.6290698 Pos: [0.76119777 0.         3.22259701] angle -1.336055977271577
time=1651239703.7284877 Pos: [0.77050139 0.         3.2615    ] angle -1.336055977271577
time=1651239703.8215961 Pos: [0.77980501 0.         3.300403  ] angle -1.336055977271577
dist =  0.07306566396528835
angle =  -0.5854323536877599
dist =  0.06806021089057293
angle =  -0.5481698013397509
dist =  0.06333698482693342
angle =  -0.5113437833616481
dist =  0.05890483466312848
angle =  -0.4749735986352117
dist =  0.05477092381968341
angle =  -0.4390756513671515
dist =  0.05093668453614759
angle =  -0.4107541171892905
dist =  0.04741846157747784
angle =  -0.3687481182907964
dist =  0.04420648919960303
angle =  -0.3343377233309624
dist =  0.04130611821128085
angle =  -0.3004382316543128
dist =  0.03871736914782169
angle =  -0.2670532719653327
dist =  0.03631292858279534
angle =  -0.2621368704714338
dist =  0.03383553876581434
angle =  -0.27611311086276896
dist =  0.031232860020636945
angle =  -0.29008935125410334
dist =  0.02941378484560083
angle =  -0.24480017578192836
dist =  0.027193950547611114
angle =  -0.23664540751403265
dist =  0.025000842606468503
angle =  -0.2398866012346721
dist =  0.022839743178238205
angle =  -0.23304222642611042
dist =  0.020692383237424467
angle =  -0.23196125195964165
dist =  0.01855723568063369
angle =  -0.23134844971636254
dist =  0.01057717890825069
angle =  -0.17328978224327202
dist =  0.004689634879064403
angle =  -0.12295610094478653
dist =  0.0005614541270337979
angle =  -0.08256863818233363
dist =  -0.002678512297005886
angle =  -0.08100170521863675
dist =  -0.005915038504190062
angle =  -0.08100170521863675
dist =  -0.009151564711374238
angle =  -0.08100170521863675
dist =  -0.012388090918558303
angle =  -0.08100170521863675
dist =  -0.015624617125742701
angle =  -0.08100170521863675
dist =  -0.018861143332926766
angle =  -0.08100170521863675
dist =  -0.022097669540110942
angle =  -0.08100170521863675
dist =  -0.022786655583905135
angle =  -0.06702546482730216
dist =  -0.02334571261182583
angle =  -0.05304922443596629
dist =  -0.023774731422080864
angle =  -0.039072984044633
dist =  -0.024073628213518328
angle =  -0.025096743653297806
dist =  -0.02424234460199559
angle =  -0.01112050326196572
dist =  -0.024280847631783287
angle =  0.002855737129354458
dist =  -0.024189129782003382
angle =  0.01683197752070699
dist =  -0.023967208968097453
angle =  0.03080821791204108
dist =  -0.02361512853832759
angle =  0.04478445830337776
dist =  -0.023132957265309062
angle =  0.05876069869471107
dist =  -0.02252078933257684
angle =  0.07273693908604721
dist =  -0.021778744316188647
angle =  0.08671317947738186
dist =  -0.020906967161367307
angle =  0.10068941986871588
dist =  -0.01990562815418928
angle =  0.1146656602600513
dist =  -0.015329046128884083
angle =  0.1146656602600513
dist =  -0.010752464103578885
angle =  0.1146656602600513
dist =  -0.006175882078273687
angle =  0.1146656602600513
dist =  -0.0015993000529684887
angle =  0.1146656602600513
dist =  0.0029772819723367094
angle =  0.1146656602600513
dist =  0.0075538639976417965
angle =  0.1146656602600513
dist =  0.012130446022947217
angle =  0.1146656602600513
dist =  0.016707028048252415
angle =  0.1146656602600513
dist =  0.02128361007355739
angle =  0.1146656602600513
dist =  0.02228494908073564
angle =  0.10068941986871588
dist =  0.023156726235556868
angle =  0.08671317947738186
dist =  0.023898771251945283
angle =  0.07273693908604721
dist =  0.024510939184677505
angle =  0.05876069869471107
dist =  0.024993110457696033
angle =  0.04478445830337776
dist =  0.025345190887465896
angle =  0.03080821791204108
dist =  0.025567111701371936
angle =  0.01683197752070699
dist =  0.02565882955115195
angle =  0.002855737129354458
dist =  0.025620326521364034
angle =  -0.01112050326196572
dist =  0.025451610132886993
angle =  -0.025096743653297806
dist =  0.02515271334144953
angle =  -0.039072984044633
dist =  0.024723694531194607
angle =  -0.05304922443596629
dist =  0.02416463750327391
angle =  -0.06702546482730216
dist =  0.02347565145947983
angle =  -0.08100170521863675
dist =  0.022656870980913846
angle =  -0.0949779456099714
dist =  0.02170845600169935
angle =  -0.10895418600130621
dist =  0.020630591777740848
angle =  -0.12293042639264073
dist =  0.01942348885053813
angle =  -0.13690666678397545
dist =  0.013964313495588021
angle =  -0.13690666678397545
dist =  0.008505138140637913
angle =  -0.13690666678397545
dist =  0.0030459627856878058
angle =  -0.13690666678397545
dist =  -0.002413212569262302
angle =  -0.13690666678397545
dist =  -0.00787238792421241
angle =  -0.13690666678397545
dist =  -0.013331563279162517
angle =  -0.13690666678397545
dist =  -0.018790738634112625
angle =  -0.13690666678397545
dist =  -0.024249913989062732
angle =  -0.13690666678397545
dist =  -0.025457016916265673
angle =  -0.12293042639264073
dist =  -0.026534881140224176
angle =  -0.10895418600130621
dist =  -0.02748329611943867
angle =  -0.0949779456099714
dist =  -0.028302076598004655
angle =  -0.08100170521863675
dist =  -0.02899106264179896
angle =  -0.06702546482730216
dist =  -0.029550119669719432
angle =  -0.05304922443596629
dist =  -0.029979138479974465
angle =  -0.039072984044633
dist =  -0.03027803527141193
angle =  -0.025096743653297806
dist =  -0.030446751659889082
angle =  -0.01112050326196572
dist =  -0.030485254689677
angle =  0.002855737129354458
dist =  -0.030393536839897206
angle =  0.01683197752070699
dist =  -0.030171616025991166
angle =  0.03080821791204108
dist =  -0.029819535596221303
angle =  0.04478445830337776
dist =  -0.029337364323202775
angle =  0.05876069869471107
dist =  -0.028725196390470553
angle =  0.07273693908604721
dist =  -0.02798315137408236
angle =  0.08671317947738186
dist =  -0.02711137421926102
angle =  0.10068941986871588
dist =  -0.026110035212082994
angle =  0.1146656602600513
dist =  -0.02497932994621499
angle =  0.12864190065138573
dist =  -0.0237194792847093
angle =  0.14261814104272075
dist =  -0.022330729316860864
angle =  0.1565943814340552
dist =  -0.020813351310139616
angle =  0.1705706218253905
dist =  -0.01916764165720186
angle =  0.18454686221672542
dist =  -0.011827597293027958
angle =  0.18454686221672542
dist =  -0.004487552928854055
angle =  0.18454686221672542
dist =  0.0028524914353198483
angle =  0.18454686221672542
dist =  0.010192535799493752
angle =  0.18454686221672542
dist =  0.017532580163667655
angle =  0.18454686221672542
dist =  0.024872624527841558
angle =  0.18454686221672542
dist =  0.026518334180779313
angle =  0.1705706218253905
dist =  0.028035712187500672
angle =  0.1565943814340552
dist =  0.029424462155349107
angle =  0.14261814104272075
dist =  0.03068431281685502
angle =  0.12864190065138573
dist =  0.03181501808272302
angle =  0.1146656602600513
dist =  0.03281635708990116
angle =  0.10068941986871588
dist =  0.03368813424472261
angle =  0.08671317947738186
dist =  0.034430179261110805
angle =  0.07273693908604721
dist =  0.035042347193843026
angle =  0.05876069869471107
dist =  0.035524518466861554
angle =  0.04478445830337776
dist =  0.03587659889663142
angle =  0.03080821791204108
dist =  0.03609851971053757
angle =  0.01683197752070699
dist =  0.03619023756031736
angle =  0.002855737129354458
dist =  0.03615173453052967
angle =  -0.01112050326196572
dist =  0.035983018142052514
angle =  -0.025096743653297806
dist =  0.03568412135061505
angle =  -0.039072984044633
dist =  0.03525510254036024
angle =  -0.05304922443596629
dist =  0.03469604551243943
angle =  -0.06702546482730216
dist =  0.03400705946864524
angle =  -0.08100170521863675
dist =  0.03318827899007937
angle =  -0.0949779456099714
dist =  0.03223986401086498
angle =  -0.10895418600130621
dist =  0.03116199978690659
angle =  -0.12293042639264073
dist =  0.02995489685970376
angle =  -0.13690666678397545
dist =  0.028618791015225242
angle =  -0.15088290717531086
dist =  0.027153943237852585
angle =  -0.16485914756664546
dist =  0.025560639659401474
angle =  -0.17883538795798024
dist =  0.02383919150323155
angle =  -0.1928116283493151
dist =  0.021989935023452922
angle =  -0.2067878687406502
dist =  0.020013231439246826
angle =  -0.22076410913198494
dist =  0.01790946686430661
angle =  -0.23474034952331957
dist =  0.008605848310146547
angle =  -0.23474034952331957
dist =  -0.0006977702440135181
angle =  -0.23474034952331957
dist =  -0.010001388798173694
angle =  -0.23474034952331957
dist =  -0.019305007352333647time=1651239703.9182384 Pos: [0.78910863 0.         3.33930599] angle -1.336055977271577
time=1651239704.0135944 Pos: [0.79121239 0.         3.34838279] angle -1.3500322176629118
time=1651239704.1083257 Pos: [0.79318909 0.         3.35748812] angle -1.3640084580542466
time=1651239704.203086 Pos: [0.79503835 0.         3.36662018] angle -1.3779846984455815
time=1651239704.2993367 Pos: [0.7967598  0.         3.37577719] angle -1.3919609388369163
time=1651239704.3923783 Pos: [0.7983531  0.         3.38495737] angle -1.4059371792282511
time=1651239704.4876704 Pos: [0.79981795 0.         3.39415892] angle -1.419913419619586
time=1651239704.5823195 Pos: [0.80115406 0.         3.40338004] angle -1.4338896600109208
time=1651239704.677236 Pos: [0.80236116 0.         3.41261893] angle -1.4478659004022556
time=1651239704.7748342 Pos: [0.80343902 0.         3.4218738 ] angle -1.4618421407935904
time=1651239704.8685908 Pos: [0.80438744 0.         3.43114282] angle -1.4758183811849253
time=1651239704.9629405 Pos: [0.80520622 0.         3.44042419] angle -1.48979462157626
time=1651239705.0628638 Pos: [0.8058952 0.        3.4497161] angle -1.503770861967595
time=1651239705.1567585 Pos: [0.80645426 0.         3.45901673] angle -1.5177471023589297
time=1651239705.2521648 Pos: [0.80688328 0.         3.46832427] angle -1.5317233427502646
time=1651239705.3459842 Pos: [0.80718218 0.         3.47763689] angle -1.5456995831415994
time=1651239705.4407496 Pos: [0.80735089 0.         3.48695278] angle -1.5596758235329342
time=1651239705.5361574 Pos: [0.8073894  0.         3.49627012] angle -1.573652063924269
time=1651239705.6289005 Pos: [0.80729768 0.         3.50558708] angle -1.5876283043156039
time=1651239705.723549 Pos: [0.80707576 0.         3.51490186] angle -1.6016045447069387
time=1651239705.8233685 Pos: [0.80672368 0.         3.52421262] angle -1.6155807850982735
time=1651239705.918944 Pos: [0.80624151 0.         3.53351756] angle -1.6295570254896083
time=1651239706.015261 Pos: [0.80562934 0.         3.54281484] angle -1.6435332658809432
time=1651239706.1129777 Pos: [0.80488729 0.         3.55210266] angle -1.657509506272278
time=1651239706.2088156 Pos: [0.80401552 0.         3.56137921] angle -1.6714857466636128
time=1651239706.3038657 Pos: [0.80301418 0.         3.57064266] angle -1.6854619870549477
time=1651239706.3981526 Pos: [0.80188347 0.         3.57989122] angle -1.6994382274462825
time=1651239706.493215 Pos: [0.80062362 0.         3.58912307] angle -1.7134144678376173
time=1651239706.5882018 Pos: [0.79923487 0.         3.59833641] angle -1.7273907082289521
time=1651239706.682308 Pos: [0.79771749 0.         3.60752944] angle -1.741366948620287
time=1651239706.777508 Pos: [0.79607178 0.         3.61670037] angle -1.7553431890116218
time=1651239706.8791707 Pos: [0.79429806 0.         3.6258474 ] angle -1.7693194294029566
