0: Accepted
time=1607167658.9648051 gym-duckietown 2019.0.0

time=1607167659.1887496 Registering gym environment id: Duckietown-4way-v0
time=1607167659.1890757 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607167659.1892018 Registering gym environment id: Duckietown-loop_empty-v0
time=1607167659.1893044 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607167659.1894634 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607167659.1895957 Registering gym environment id: Duckietown-small_loop-v0
time=1607167659.189697 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607167659.1898162 Registering gym environment id: Duckietown-straight_road-v0
time=1607167659.1899173 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607167659.1901393 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607167659.1902478 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607167659.1903486 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607167659.1904678 Registering gym environment id: Duckietown-udem1-v0
time=1607167659.1909726 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607167661.002862 Falling back to non-multisampled frame buffer
time=1607167661.006596 Falling back to non-multisampled frame buffer
time=1607167661.0105546 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607167661.0277097 loading mesh "duckiebot.obj"
time=1607167661.0279796 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607167662.9677932 loading mesh "bus.obj"
time=1607167662.9801323 loading texture "bus.png"
time=1607167663.3571491 loading mesh "truck.obj"
time=1607167663.3728235 loading texture "truck.png"
time=1607167663.7431352 loading mesh "tree.obj"
time=1607167663.7434363 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607167663.7467623 loading mesh "sign_blank.obj"
time=1607167663.749232 loading texture "sign_blank.png"
time=1607167663.839585 loading texture "asphalt_1.png"
time=1607167664.0630121 loading texture "curve_left_1.png"
time=1607167664.0725398 loading texture "straight_1.png"
time=1607167664.0815015 loading texture "curve_right_1.png"
time=1607167664.0973408 using user tile start: (1, 1)
time=1607167664.0982232 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607167667.6857574 Pos: [0.72968296 0.         0.93333249] angle -2.118134738874152
time=1607167667.7793944 Pos: [0.72968296 0.         0.93333249] angle -2.133624743880481
time=1607167667.8723803 Pos: [0.72968296 0.         0.93333249] angle -2.1480924384766222
time=1607167667.9676225 Pos: [0.72968296 0.         0.93333249] angle -2.161475497924374
time=1607167668.0617948 Pos: [0.72968296 0.         0.93333249] angle -2.173716917334097
time=1607167668.1562333 Pos: [0.72968296 0.         0.93333249] angle -2.1847652512155413
time=1607167668.251283 Pos: [0.72968296 0.         0.93333249] angle -2.19457482613352
time=1607167668.344764 Pos: [0.72968296 0.         0.93333249] angle -2.203105925607626
time=1607167668.4388938 Pos: [0.72968296 0.         0.93333249] angle -2.210324946527914
time=1607167668.5330756 Pos: [0.72968296 0.         0.93333249] angle -2.216204526493934
time=1607167668.6364584 Pos: [0.72968296 0.         0.93333249] angle -2.2207236416221026
time=1607167668.730926 Pos: [0.72968296 0.         0.93333249] angle -2.223867674505446
time=1607167668.8231025 Pos: [0.72968296 0.         0.93333249] angle -2.2256284521496412
time=1607167668.915323 Pos: [0.72968296 0.         0.93333249] angle -2.2260042538493043
time=1607167669.0092938 Pos: [0.72968296 0.         0.93333249] angle -2.2249997891080464
time=1607167669.1018221 Pos: [0.72968296 0.         0.93333249] angle -2.22262614584424
time=1607167669.1930108 Pos: [0.72968296 0.         0.93333249] angle -2.21890070926109
time=1607167669.286754 Pos: [0.72968296 0.         0.93333249] angle -2.2138470518938833
time=1607167669.3826058 Pos: [0.72968296 0.         0.93333249] angle -2.207494795478543
time=1607167669.475509 Pos: [0.72968296 0.         0.93333249] angle -2.1998794454132877
time=1607167669.5692766 Pos: [0.72968296 0.         0.93333249] angle -2.1910421987086783
time=1607167669.6654663 Pos: [0.72968296 0.         0.93333249] angle -2.1810297264401095
time=1607167669.7604053 Pos: [0.72968296 0.         0.93333249] angle -2.1698939318303023
time=1607167669.853275 Pos: [0.72968296 0.         0.93333249] angle -2.1576916851971157
time=1607167669.9479532 Pos: [0.72968296 0.         0.93333249] angle -2.1444845371035064
time=1607167670.0433903 Pos: [0.72968296 0.         0.93333249] angle -2.1303384111413264
time=1607167670.1380823 Pos: [0.72968296 0.         0.93333249] angle -2.115323277868409
time=1607167670.2313802 Pos: [0.72968296 0.         0.93333249] angle -2.0995128114987107
time=1607167670.3259444 Pos: [0.72968296 0.         0.93333249] angle -2.082984031017802
time=1607167670.4191408 Pos: [0.72968296 0.         0.93333249] angle -2.06581692746042
time=1607167670.514822 Pos: [0.72968296 0.         0.93333249] angle -2.04809407914289
time=1607167670.6087692 Pos: [0.72968296 0.         0.93333249] angle -2.0299002566907016
time=1607167670.7020998 Pos: [0.72968296 0.         0.93333249] angle -2.011322019740293
time=1607167670.8068595 Pos: [0.72968296 0.         0.93333249] angle -1.9924473072239355
time=1607167670.9009638 Pos: [0.72968296 0.         0.93333249] angle -1.9733650231674857
time=1607167670.9940999 Pos: [0.72968296 0.         0.93333249] angle -1.954164619942575
time=1607167671.0907726 Pos: [0.72968296 0.         0.93333249] angle -1.9349356809175786
time=1607167671.1859744 Pos: [0.72968296 0.         0.93333249] angle -1.9157675044454276
time=1607167671.2824013 Pos: [0.72968296 0.         0.93333249] angle -1.8967486911111042
time=1607167671.376135 Pos: [0.72968296 0.         0.93333249] angle -1.877966736137583
time=1607167671.4716086 Pos: [0.72968296 0.         0.93333249] angle -1.8595076288162207
time=1607167671.5676975 Pos: [0.72968296 0.         0.93333249] angle -1.8414554607863272
time=1607167671.6646938 Pos: [0.72968296 0.         0.93333249] angle -1.8238920449391167
time=1607167671.762542 Pos: [0.72968296 0.         0.93333249] angle -1.8068965466637033
time=1607167671.8607523 Pos: [0.72968296 0.         0.93333249] angle -1.790545129087571
time=1607167671.9546733 Pos: [0.72968296 0.         0.93333249] angle -1.7749106138913597
time=1607167672.0492847 Pos: [0.72968296 0.         0.93333249] angle -1.7600621591982266
time=1607167672.1444855 Pos: [0.72968296 0.         0.93333249] angle -1.7460649559518795
time=1607167672.2372665 Pos: [0.72968296 0.         0.93333249] angle -1.7329799441050595
time=1607167672.334535 Pos: [0.72968296 0.         0.93333249] angle -1.7208635498422276
time=1607167672.4309888 Pos: [0.72968296 0.         0.93333249] angle -1.7097674449569749
time=1607167672.5273771 Pos: [0.72968296 0.         0.93333249] angle -1.6997383293967234
time=1607167672.6216452 Pos: [0.72968296 0.         0.93333249] angle -1.6908177378751363
time=1607167672.7197318 Pos: [0.72968296 0.         0.93333249] angle -1.6830418713368644
time=1607167672.8177688 Pos: [0.72968296 0.         0.93333249] angle -1.676441453940353
time=1607167672.912919 Pos: [0.72968296 0.         0.93333249] angle -1.6710416161030084
time=1607167673.010234 Pos: [0.72968296 0.         0.93333249] angle -1.666861804029633
time=1607167673.1048741 Pos: [0.72968296 0.         0.93333249] angle -1.6639157160202716
time=1607167673.2003522 Pos: [0.72968296 0.         0.93333249] angle -1.6622112657280583
time=1607167673.2918115 Pos: [0.72968296 0.         0.93333249] angle -1.6617505724118888
time=1607167673.3844762 Pos: [0.72968296 0.         0.93333249] angle -1.6625299781033551
time=1607167673.4769623 Pos: [0.72968296 0.         0.93333249] angle -1.6645400914829573
time=1607167673.5689428 Pos: [0.72968296 0.         0.93333249] angle -1.6677658581377055
time=1607167673.6619527 Pos: [0.72968296 0.         0.93333249] angle -1.672186656751425
time=1607167673.7558303 Pos: [0.72968296 0.         0.93333249] angle -1.677776420660913
time=1607167673.8510273 Pos: [0.72968296 0.         0.93333249] angle -1.6845037840961155
time=1607167673.9483955 Pos: [0.72968296 0.         0.93333249] angle -1.6923322523112097
time=1607167674.043839 Pos: [0.72968296 0.         0.93333249] angle -1.7012203947063858
time=1607167674.1395135 Pos: [0.72968296 0.         0.93333249] angle -1.71112205993771
time=1607167674.2332692 Pos: [0.72968296 0.         0.93333249] angle -1.7219866119151586
time=1607167674.3268492 Pos: [0.72968296 0.         0.93333249] angle -1.7337591854971823
time=1607167674.4211767 Pos: [0.72968296 0.         0.93333249] angle -1.7463809606043728
time=1607167674.5157743 Pos: [0.72968296 0.         0.93333249] angle -1.7597894533953464
time=1607167674.609491 Pos: [0.72968296 0.         0.93333249] angle -1.7739188230751655
time=1607167674.704503 Pos: [0.72968296 0.         0.93333249] angle -1.7887001928407846
time=1607167674.8001826 Pos: [0.72968296 0.         0.93333249] angle -1.8040619834094254
time=1607167674.8963194 Pos: [0.72968296 0.         0.93333249] angle -1.8199302575246754
time=1607167674.9926503 Pos: [0.72968296 0.         0.93333249] angle -1.8362290737916809
time=1607167675.0893571 Pos: [0.72968296 0.         0.93333249] angle -1.8528808481572203
time=1607167675.1857708 Pos: [0.72968296 0.         0.93333249] angle -1.8698067213228506
time=1607167675.2792199 Pos: [0.72968296 0.         0.93333249] angle -1.8869269303597702
time=1607167675.3749535 Pos: [0.72968296 0.         0.93333249] angle -1.9041611827826335
time=1607167675.4693902 Pos: [0.72968296 0.         0.93333249] angle -1.9214290313362647
time=1607167675.5638306 Pos: [0.72968296 0.         0.93333249] angle -1.9386502477540475
time=1607167675.6589398 Pos: [0.72968296 0.         0.93333249] angle -1.9557451937596468
time=1607167675.7530894 Pos: [0.72968296 0.         0.93333249] angle -1.9726351876045554
time=1607167675.8459318 Pos: [0.72968296 0.         0.93333249] angle -1.989242864462611
time=1607167675.938905 Pos: [0.72968296 0.         0.93333249] angle -2.0054925290389383
time=1607167676.0390224 Pos: [0.72968296 0.         0.93333249] angle -2.0213104987945214
time=1607167676.133896 Pos: [0.72968296 0.         0.93333249] angle -2.0366254362385807
time=1607167676.2308252 Pos: [0.72968296 0.         0.93333249] angle -2.051368668798828
time=1607167676.325444 Pos: [0.72968296 0.         0.93333249] angle -2.065474494844216
time=1607167676.4202282 Pos: [0.72968296 0.         0.93333249] angle -2.078880474505658
time=1607167676.5133958 Pos: [0.72968296 0.         0.93333249] angle -2.091527704016985
time=1607167676.6075416 Pos: [0.72968296 0.         0.93333249] angle -2.103361072380781
time=1607167676.7018795 Pos: [0.72968296 0.         0.93333249] angle -2.11432949925128
time=1607167676.795966 Pos: [0.72968296 0.         0.93333249] angle -2.1243861530187385
time=1607167676.8899763 Pos: [0.72968296 0.         0.93333249] angle -2.1334886481762627
time=1607167676.9837544 Pos: [0.72968296 0.         0.93333249] angle -2.1415992211504045
time=1607167677.1003149 Pos: [0.72968296 0.         0.93333249] angle -2.1486848838805193
time=1607167677.1946473 Pos: [0.72968296 0.         0.93333249] angle -2.1547175545383963
time=1607167677.2870138 Pos: [0.72968296 0.         0.93333249] angle -2.1596741648885014
time=1607167677.3812366 Pos: [0.72968296 0.         0.93333249] angle -2.1635367438998223
time=1607167677.475415 Pos: [0.72968296 0.         0.93333249] angle -2.1662924773322403
time=1607167677.5676672 Pos: [0.72968296 0.         0.93333249] angle -2.1679337431330485
time=1607167677.6597812 Pos: [0.72968296 0.         0.93333249] angle -2.1684581225921775
time=1607167677.7509837 Pos: [0.72968296 0.         0.93333249] angle -2.1678683873173266
time=1607167677.8442035 Pos: [0.72968296 0.         0.93333249] angle -2.1661724622020486
time=1607167677.9355938 Pos: [0.72968296 0.         0.93333249] angle -2.163383364670346
time=1607167678.0313933 Pos: [0.72968296 0.         0.93333249] angle -2.1595191205900224
time=1607167678.1296668 Pos: [0.72968296 0.         0.93333249] angle -2.1546026573533967
time=1607167678.2233777 Pos: [0.72968296 0.         0.93333249] angle -2.1486616747275344
time=1607167678.3170862 Pos: [0.72968296 0.         0.93333249] angle -2.141728494176437
time=1607167678.411755 Pos: [0.72968296 0.         0.93333249] angle -2.133839887454181
time=1607167678.5079572 Pos: [0.72968296 0.         0.93333249] angle -2.1250368853603896
time=1607167678.602185 Pos: [0.72968296 0.         0.93333249] angle -2.115364567637275
time=1607167678.6954553 Pos: [0.72968296 0.         0.93333249] angle -2.1048718350703495
time=1607167678.788812 Pos: [0.72968296 0.         0.93333249] angle -2.0936111649324998
time=1607167678.882219 Pos: [0.72968296 0.         0.93333249] angle -2.0816383509830363
time=1607167678.9752767 Pos: [0.72968296 0.         0.93333249] angle -2.0690122292993025
time=1607167679.0715065 Pos: [0.72968296 0.         0.93333249] angle -2.0557943912781798
time=1607167679.1891947 Pos: [0.72968296 0.         0.93333249] angle -2.0420488851980827
time=1607167679.3088665 Pos: [0.72968296 0.         0.93333249] angle -2.0278419077786043
time=1607167679.4231744 Pos: [0.72968296 0.         0.93333249] angle -2.0132414872146627
time=1607167679.5253658 Pos: [0.72968296 0.         0.93333249] angle -1.9983171591946511
time=1607167679.6251652 Pos: [0.72968296 0.         0.93333249] angle -1.9831396374375896
time=1607167679.72838 Pos: [0.72968296 0.         0.93333249] angle -1.9677804803025514
time=1607167679.8243499 Pos: [0.72968296 0.         0.93333249] angle -1.952311755034605
time=1607167679.9187222 Pos: [0.72968296 0.         0.93333249] angle -1.9368057012151891
time=1607167680.0142615 Pos: [0.72968296 0.         0.93333249] angle -1.9213343949812218
time=1607167680.1094253 Pos: [0.72968296 0.         0.93333249] angle -1.9059694155663927
time=1607167680.215167 Pos: [0.72968296 0.         0.93333249] angle -1.890781515700085
time=1607167680.3098583 Pos: [0.72968296 0.         0.93333249] angle -1.8758402973743247
time=1607167680.4032645 Pos: [0.72968296 0.         0.93333249] angle -1.8612138944572374
time=1607167680.504301 Pos: [0.72968296 0.         0.93333249] angle -1.8469686635928497
time=1607167680.602953 Pos: [0.72968296 0.         0.93333249] angle -1.8331688847819427
time=1607167680.6984842 Pos: [0.72968296 0.         0.93333249] angle -1.8198764729872776
time=1607167680.7912045 Pos: [0.72968296 0.         0.93333249] angle -1.807150702049132
time=1607167680.8874252 Pos: [0.72968296 0.         0.93333249] angle -1.795047942134016
time=1607167680.9830537 Pos: [0.72968296 0.         0.93333249] angle -1.7836214118709794
time=1607167681.0805304 Pos: [0.72968296 0.         0.93333249] angle -1.7729209462564441
time=1607167681.1748333 Pos: [0.72968296 0.         0.93333249] angle -1.7629927813303337
time=1607167681.2847278 Pos: [0.72968296 0.         0.93333249] angle -1.753879356543837
time=1607167681.3812482 Pos: [0.72968296 0.         0.93333249] angle -1.7456191356528161
time=1607167681.4780383 Pos: [0.72968296 0.         0.93333249] angle -1.7382464468810754
time=1607167681.5735648 Pos: [0.72968296 0.         0.93333249] angle -1.731791343004896
time=1607167681.6690285 Pos: [0.72968296 0.         0.93333249] angle -1.726279481914817
time=1607167681.7643955 Pos: [0.72968296 0.         0.93333249] angle -1.7217320281131145
time=1607167681.859201 Pos: [0.72968296 0.         0.93333249] angle -1.7181655755061989
time=1607167681.9536195 Pos: [0.72968296 0.         0.93333249] angle -1.715592091750747
time=1607167682.0544803 Pos: [0.72968296 0.         0.93333249] angle -1.7140188843112236
time=1607167682.1497023 Pos: [0.72968296 0.         0.93333249] angle -1.713448588285039
time=1607167682.244316 Pos: [0.72968296 0.         0.93333249] angle -1.7138791759503922
time=1607167682.3605108 Pos: [0.72968296 0.         0.93333249] angle -1.7153039878913268
time=1607167682.4559903 Pos: [0.72968296 0.         0.93333249] angle -1.7177117854551496
time=1607167682.5507605 Pos: [0.72968296 0.         0.93333249] angle -1.721086824199587
time=1607167682.644834 Pos: [0.72968296 0.         0.93333249] angle -1.725408947891316
time=1607167682.739187 Pos: [0.72968296 0.         0.93333249] angle -1.7306537025242537
time=1607167682.8360138 Pos: [0.72968296 0.         0.93333249] angle -1.7367924697356327
time=1607167682.9331434 Pos: [0.72968296 0.         0.93333249] angle -1.7437926189108381
time=1607167683.0280266 Pos: [0.72968296 0.         0.93333249] angle -1.751617677184627
time=1607167683.1240242 Pos: [0.72968296 0.         0.93333249] angle -1.7602275164670522
time=1607167683.2207513 Pos: [0.72968296 0.         0.93333249] angle -1.7695785565475333
time=1607167683.3156908 Pos: [0.72968296 0.         0.93333249] angle -1.779623983260368
time=1607167683.4314091 Pos: [0.72968296 0.         0.93333249] angle -1.7903139806298776
time=1607167683.5256062 Pos: [0.72968296 0.         0.93333249] angle -1.8015959758535904
time=1607167683.6198573 Pos: [0.72968296 0.         0.93333249] angle -1.813414895927661
time=1607167683.7134116 Pos: [0.72968296 0.         0.93333249] angle -1.8257134346703023
time=1607167683.809028 Pos: [0.72968296 0.         0.93333249] angle -1.8384323288565927
time=1607167683.9051614 Pos: [0.72968296 0.         0.93333249] angle -1.8515106421417615
time=1607167683.9980755 Pos: [0.72968296 0.         0.93333249] angle -1.8648860554201052
time=1607167684.0933459 Pos: [0.72968296 0.         0.93333249] angle -1.8784951622431456
time=1607167684.1874883 Pos: [0.72968296 0.         0.93333249] angle -1.8922737679035955
time=1607167684.2812335 Pos: [0.72968296 0.         0.93333249] angle -1.9061571907811865
time=1607167684.376475 Pos: [0.72968296 0.         0.93333249] angle -1.9200805645424712
time=1607167684.4764357 Pos: [0.72968296 0.         0.93333249] angle -1.933979139789306
time=1607167684.5715187 Pos: [0.72968296 0.         0.93333249] angle -1.947788583759827
time=1607167684.666352 Pos: [0.72968296 0.         0.93333249] angle -1.9614452767012618
time=1607167684.7615883 Pos: [0.72968296 0.         0.93333249] angle -1.974886603555798
time=1607167684.857134 Pos: [0.72968296 0.         0.93333249] angle -1.9880512396287706
time=1607167684.9508753 Pos: [0.72968296 0.         0.93333249] angle -2.000879428942557
time=1607167685.0454118 Pos: [0.72968296 0.         0.93333249] angle -2.013313254019509
time=1607167685.1395817 Pos: [0.72968296 0.         0.93333249] angle -2.0252968958828634
time=1607167685.2337074 Pos: [0.72968296 0.         0.93333249] angle -2.0367768831155546
time=1607167685.328209 Pos: [0.72968296 0.         0.93333249] angle -2.047702328873022
time=1607167685.4212894 Pos: [0.72968296 0.         0.93333249] angle -2.0580251548070816
time=1607167685.5204499 Pos: [0.72968296 0.         0.93333249] angle -2.067700300923499
time=1607167685.6155467 Pos: [0.72968296 0.         0.93333249] angle -2.076685920465672
time=1607167685.7085888 Pos: [0.72968296 0.         0.93333249] angle -2.084943558990502
time=1607167685.8025577 Pos: [0.72968296 0.         0.93333249] angle -2.092438316879705
time=1607167685.8973448 Pos: [0.72968296 0.         0.93333249] angle -2.0991389946101733
time=1607167685.9924874 Pos: [0.72968296 0.         0.93333249] angle -2.1050182201900656
time=1607167686.0872362 Pos: [0.72968296 0.         0.93333249] angle -2.110052558252797
time=1607167686.1789446 Pos: [0.72968296 0.         0.93333249] angle -2.1142226003884956
time=1607167686.273077 Pos: [0.72968296 0.         0.93333249] angle -2.1175130363814674
time=1607167686.3657937 Pos: [0.72968296 0.         0.93333249] angle -2.119912706112287
time=1607167686.4590204 Pos: [0.72968296 0.         0.93333249] angle -2.121414631973924
time=1607167686.567036 Pos: [0.72968296 0.         0.93333249] angle -2.1220160317423598
time=1607167686.6630507 Pos: [0.72968296 0.         0.93333249] angle -2.1217183119330794
time=1607167686.756664 Pos: [0.72968296 0.         0.93333249] angle -2.120527041765144
time=1607167686.848304 Pos: [0.72968296 0.         0.93333249] angle -2.1184519079439226
time=1607167686.9432418 Pos: [0.72968296 0.         0.93333249] angle -2.115506650561515
time=1607167687.0411425 Pos: [0.72968296 0.         0.93333249] angle -2.1117089805000626
time=1607167687.1343982 Pos: [0.72968296 0.         0.93333249] angle -2.1070804788071222
time=1607167687.2267628 Pos: [0.72968296 0.         0.93333249] angle -2.101646478593698
time=1607167687.3212786 Pos: [0.72968296 0.         0.93333249] angle -2.0954359300839824
time=1607167687.4138293 Pos: [0.72968296 0.         0.93333249] angle -2.088481249521077
time=1607167687.507754 Pos: [0.72968296 0.         0.93333249] angle -2.0808181527045297
time=1607167687.6201699 Pos: [0.72968296 0.         0.93333249] angle -2.0724854740031766
time=1607167687.7156796 Pos: [0.72968296 0.         0.93333249] angle -2.063524971750199
time=1607167687.811032 Pos: [0.72968296 0.         0.93333249] angle -2.053981120986228
time=1607167687.9057117 Pos: [0.72968296 0.         0.93333249] angle -2.0439008945704957
time=1607167687.9992423 Pos: [0.72968296 0.         0.93333249] angle -2.0333335337292233
time=1607167688.094851 Pos: [0.72968296 0.         0.93333249] angle -2.022330309154424
time=1607167688.1898546 Pos: [0.72968296 0.         0.93333249] angle -2.0109442738049434
time=1607167688.2868593 Pos: [0.72968296 0.         0.93333249] angle -1.9992300085946664
time=1607167688.3823798 Pos: [0.72968296 0.         0.93333249] angle -1.9872433621802765
time=1607167688.4779048 Pos: [0.72968296 0.         0.93333249] angle -1.9750411860826769
time=1607167688.5711274 Pos: [0.72968296 0.         0.93333249] angle -1.9626810663920604
time=1607167688.6697323 Pos: [0.72968296 0.         0.93333249] angle -1.9502210533166424
time=1607167688.7654994 Pos: [0.72968296 0.         0.93333249] angle -1.9377193898391951
time=1607167688.8600202 Pos: [0.72968296 0.         0.93333249] angle -1.92523424074377
time=1607167688.9559448 Pos: [0.72968296 0.         0.93333249] angle -1.9128234232674004
time=1607167689.0543842 Pos: [0.72968296 0.         0.93333249] angle -1.900544140618195
time=1607167689.1480331 Pos: [0.72968296 0.         0.93333249] angle -1.888452719582149
time=1607167689.242612 Pos: [0.72968296 0.         0.93333249] angle -1.8766043534163641
time=1607167689.3374963 Pos: [0.72968296 0.         0.93333249] angle -1.8650528511962579
time=1607167689.431698 Pos: [0.72968296 0.         0.93333249] angle -1.8538503947489864
time=1607167689.5259304 Pos: [0.72968296 0.         0.93333249] angle -1.8430473042648468
time=1607167689.6188083 Pos: [0.72968296 0.         0.93333249] angle -1.8326918136331039
time=1607167689.7281725 Pos: [0.72968296 0.         0.93333249] angle -1.8228298564987149
time=1607167689.8249216 Pos: [0.72968296 0.         0.93333249] angle -1.8135048639820717
