0: Accepted
time=1608110819.3256135 gym-duckietown 2019.0.0

time=1608110819.6548848 Registering gym environment id: Duckietown-4way-v0
time=1608110819.6551075 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608110819.6556094 Registering gym environment id: Duckietown-loop_empty-v0
time=1608110819.6558084 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608110819.6560042 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608110819.656184 Registering gym environment id: Duckietown-small_loop-v0
time=1608110819.6563725 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608110819.656555 Registering gym environment id: Duckietown-straight_road-v0
time=1608110819.6567335 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608110819.6569777 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608110819.6571195 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608110819.6572511 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608110819.657357 Registering gym environment id: Duckietown-udem1-v0
time=1608110819.6574774 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608110823.029056 Falling back to non-multisampled frame buffer
time=1608110823.033769 Falling back to non-multisampled frame buffer
time=1608110823.0391533 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608110823.0769424 loading mesh "duckiebot.obj"
time=1608110823.0773046 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608110823.8946352 loading mesh "bus.obj"
time=1608110823.9192505 loading texture "bus.png"
time=1608110824.6437871 loading mesh "truck.obj"
time=1608110824.670573 loading texture "truck.png"
time=1608110825.3925729 loading mesh "tree.obj"
time=1608110825.392971 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608110825.3980117 loading mesh "sign_blank.obj"
time=1608110825.4018033 loading texture "sign_blank.png"
time=1608110825.584021 loading texture "asphalt_1.png"
time=1608110826.0229642 loading texture "curve_left_1.png"
time=1608110826.0371237 loading texture "straight_1.png"
time=1608110826.0506115 loading texture "curve_right_1.png"
time=1608110826.078036 using user tile start: (1, 1)
time=1608110826.0793831 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608110832.9364293 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110833.1229107 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110833.3431697 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110833.5269635 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110833.703248 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110833.8806293 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110834.0691423 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110834.253625 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110834.4569187 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110834.637044 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110834.8172526 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110834.9969835 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110835.1801355 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110835.3590434 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110835.5627456 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110835.7449799 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110835.9345925 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110836.1230235 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110836.3073132 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110836.4980423 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110836.6871052 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110836.8615687 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110837.0412812 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110837.2218025 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110837.3992662 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110837.5776954 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110837.7940512 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110837.972432 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110838.1576564 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110838.3395684 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110838.5226142 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110838.7262745 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110838.9085789 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110839.0882926 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110839.2927475 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110839.5260797 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110839.7767959 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110839.959355 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110840.1386013 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110840.320576 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110840.5026164 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110840.6831486 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110840.8905354 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110841.0763218 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110841.2541637 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110841.434338 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110841.6152022 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110841.7971025 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110842.0119293 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110842.1904857 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110842.4302778 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110842.6194453 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110842.7961717 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110842.9816768 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110843.1832466 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110843.3714137 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110843.5542092 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110843.7354443 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110843.9162889 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110844.1221616 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110844.3062398 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110844.487479 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110844.6681132 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110844.8487887 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110845.0320692 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110845.2437375 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110845.431451 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110845.6225166 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110845.8036656 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110845.9987123 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110846.1973312 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110846.3999457 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110846.5782819 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110846.7536225 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110846.9328382 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110847.222271 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110847.4355698 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110847.6201136 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110847.8013744 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110847.9854867 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110848.1670067 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110848.349529 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110848.556245 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110848.7362635 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110848.916915 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110849.1009548 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110849.2833424 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110849.4635148 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110849.6716018 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110849.8626163 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110850.0471466 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110850.2295556 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110850.4096782 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110850.591183 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110850.7919343 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110850.9738023 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110851.1548858 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110851.3350742 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110851.5163028 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110851.6971529 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110851.889535 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110852.0722125 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110852.256409 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110852.4346666 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110852.612825 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110852.793333 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110852.9813707 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110853.1630206 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110853.3424795 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110853.5368655 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110853.7433836 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110853.9965916 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110854.179397 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110854.359544 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110854.542752 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110854.7275531 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110854.9102974 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110855.1120064 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110855.2925553 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110855.4716558 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110855.6526358 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110855.833613 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110856.0216143 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110856.241503 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110856.4192107 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110856.596419 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110856.7817276 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110856.9657211 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110857.1476989 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110857.3570118 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110857.5416806 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110857.7187843 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110857.8966455 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110858.0773041 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110858.2523968 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110858.4518325 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110858.6292071 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110858.8208015 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110859.0012047 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110859.1869433 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110859.3680663 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110859.558421 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110859.735649 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110859.990258 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110860.240601 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110860.4610631 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110860.65969 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110860.8371594 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110861.0201678 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110861.1977026 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110861.3816583 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110861.567119 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110861.7705514 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110861.9493876 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110862.1376598 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110862.3233554 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110862.508216 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110862.706605 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110862.8922367 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110863.0712125 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110863.2487917 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110863.4342017 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110863.6141472 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110863.8103619 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110863.9937305 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110864.1792388 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110864.3635705 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110864.5430164 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110864.725049 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110864.9370914 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110865.1215923 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110865.3014498 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110865.4803052 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110865.665258 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110865.8510635 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110866.0683827 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110866.2467425 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110866.4241612 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110866.608077 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110866.7920136 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110866.9727066 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110867.1668344 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110867.3434758 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110867.5197449 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110867.6985006 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110867.8782067 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110868.0713053 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110868.2643592 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110868.4451466 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110868.6254225 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110868.8172116 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110868.9938378 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110869.1737492 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110869.3649857 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110869.5403817 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110869.7223456 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110869.9042916 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110870.0853655 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110870.2683094 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110870.468755 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110870.6841393 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110870.943855 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110871.2162836 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110871.4583952 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110871.6533227 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110871.895182 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110872.0839078 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110872.327736 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110872.5417747 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110872.766679 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110873.022672 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110873.3114948 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110873.5758302 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110873.773228 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110874.033761 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110874.2184682 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110874.3975222 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110874.5783813 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110874.7962055 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110875.0248082 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110875.2034118 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110875.3865128 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110875.570754 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110875.7557511 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110875.9542036 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110876.1345973 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110876.3151379 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110876.4944704 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110876.6758523 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
time=1608110876.855607 Pos: [0.73652374 0.         0.86588354] angle -1.7738774880344066
