0.7409929812741523: Accepted
time=1608218901.2968702 gym-duckietown 2019.0.0

time=1608218901.6652217 Registering gym environment id: Duckietown-4way-v0
time=1608218901.6654675 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608218901.6655695 Registering gym environment id: Duckietown-loop_empty-v0
time=1608218901.665661 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608218901.6657448 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608218901.66583 Registering gym environment id: Duckietown-small_loop-v0
time=1608218901.6659133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608218901.6659918 Registering gym environment id: Duckietown-straight_road-v0
time=1608218901.666072 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608218901.6663442 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608218901.6664417 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608218901.666537 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608218901.6666217 Registering gym environment id: Duckietown-udem1-v0
time=1608218901.6667078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608218905.4480124 Falling back to non-multisampled frame buffer
time=1608218905.453158 Falling back to non-multisampled frame buffer
time=1608218905.4588468 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608218905.4980798 loading mesh "duckiebot.obj"
time=1608218905.4985135 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608218906.318611 loading mesh "bus.obj"
time=1608218906.3440228 loading texture "bus.png"
time=1608218907.069988 loading mesh "truck.obj"
time=1608218907.098417 loading texture "truck.png"
time=1608218907.8151855 loading mesh "tree.obj"
time=1608218907.8155732 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608218907.8207695 loading mesh "sign_blank.obj"
time=1608218907.824909 loading texture "sign_blank.png"
time=1608218908.0033445 loading texture "asphalt_1.png"
time=1608218908.4381492 loading texture "curve_left_1.png"
time=1608218908.4534461 loading texture "straight_1.png"
time=1608218908.4684803 loading texture "curve_right_1.png"
time=1608218908.4977038 using user tile start: (1, 1)
time=1608218908.49921 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608218916.950668 Pos: [0.72328243 0.         1.62262646] angle -1.5373640067063976
time=1608218917.2359476 Pos: [0.72461947 0.         1.6626041 ] angle -1.5373640067063976
time=1608218917.4693642 Pos: [0.72595652 0.         1.70258175] angle -1.5373640067063976
time=1608218917.6508186 Pos: [0.72729356 0.         1.7425594 ] angle -1.5373640067063976
time=1608218917.8969424 Pos: [0.72863061 0.         1.78253705] angle -1.5373640067063976
time=1608218918.0927155 Pos: [0.72996765 0.         1.82251469] angle -1.5373640067063976
time=1608218918.285219 Pos: [0.73130469 0.         1.86249234] angle -1.5373640067063976
time=1608218918.477898 Pos: [0.73264174 0.         1.90246999] angle -1.5373640067063976
time=1608218918.6704202 Pos: [0.73397878 0.         1.94244764] angle -1.5373640067063976
time=1608218918.8813512 Pos: [0.73531582 0.         1.98242528] angle -1.5373640067063976
time=1608218919.1395695 Pos: [0.7363171 0.        2.0210934] angle -1.5524519289247094
time=1608218919.4420342 Pos: [0.73705084 0.         2.06108667] angle -1.5524519289247094
time=1608218919.7127976 Pos: [0.73778457 0.         2.10107994] angle -1.5524519289247094
time=1608218919.949099 Pos: [0.73851831 0.         2.14107321] angle -1.5524519289247094
time=1608218920.1962419 Pos: [0.73925204 0.         2.18106648] angle -1.5524519289247094
time=1608218920.453798 Pos: [0.73998578 0.         2.22105975] angle -1.5524519289247094
time=1608218920.6695113 Pos: [0.74071951 0.         2.26105302] angle -1.5524519289247094
time=1608218920.9328644 Pos: [0.74145324 0.         2.30104629] angle -1.5524519289247094
time=1608218921.1646414 Pos: [0.74218698 0.         2.34103956] angle -1.5524519289247094
time=1608218921.366206 Pos: [0.74292071 0.         2.38103283] angle -1.5524519289247094
time=1608218921.5591633 Pos: [0.74365445 0.         2.4210261 ] angle -1.5524519289247094
time=1608218921.7504766 Pos: [0.74438818 0.         2.46101937] angle -1.5524519289247094
time=1608218921.9435966 Pos: [0.74512192 0.         2.50101264] angle -1.5524519289247094
time=1608218922.138272 Pos: [0.74585565 0.         2.54100591] angle -1.5524519289247094
time=1608218922.3555362 Pos: [0.74658939 0.         2.58099918] angle -1.5524519289247094
time=1608218922.591664 Pos: [0.74732312 0.         2.62099245] angle -1.5524519289247094
time=1608218922.7816176 Pos: [0.74805686 0.         2.66098572] angle -1.5524519289247094
time=1608218922.967885 Pos: [0.74848944 0.         2.70021768] angle -1.5670893188526134
time=1608218923.1711679 Pos: [0.74863772 0.         2.7402174 ] angle -1.5670893188526134
time=1608218923.3928268 Pos: [0.74878599 0.         2.78021713] angle -1.5670893188526134
time=1608218923.5772252 Pos: [0.74893427 0.         2.82021685] angle -1.5670893188526134
time=1608218923.7666085 Pos: [0.74908255 0.         2.86021658] angle -1.5670893188526134
time=1608218923.9568498 Pos: [0.74923083 0.         2.9002163 ] angle -1.5670893188526134
time=1608218924.183434 Pos: [0.74937911 0.         2.94021603] angle -1.5670893188526134
time=1608218924.374051 Pos: [0.74952739 0.         2.98021575] angle -1.5670893188526134
time=1608218924.5733001 Pos: [0.74967567 0.         3.02021548] angle -1.5670893188526134
time=1608218924.7785177 Pos: [0.74982395 0.         3.0602152 ] angle -1.5670893188526134
time=1608218924.9682648 Pos: [0.74997223 0.         3.10021493] angle -1.5670893188526134
time=1608218925.1570013 Pos: [0.75012051 0.         3.14021465] angle -1.5670893188526134
time=1608218925.3411174 Pos: [0.75026879 0.         3.18021438] angle -1.5670893188526134
time=1608218925.5944784 Pos: [0.75041707 0.         3.2202141 ] angle -1.5670893188526134
time=1608218925.7860665 Pos: [0.75056535 0.         3.26021383] angle -1.5670893188526134
time=1608218925.986533 Pos: [0.75074987 0.         3.30011989] angle -1.565255759402654
time=1608218926.1842806 Pos: [0.75111102 0.         3.3397539 ] angle -1.558113488165918
time=1608218926.378062 Pos: [0.75161832 0.         3.37975068] angle -1.558113488165918
time=1608218926.589161 Pos: [0.75212562 0.         3.41974747] angle -1.558113488165918
time=1608218926.7811413 Pos: [0.75263292 0.         3.45974425] angle -1.558113488165918
time=1608218926.970044 Pos: [0.75314022 0.         3.49974103] angle -1.558113488165918
time=1608218927.2068322 Pos: [0.75364752 0.         3.53973781] angle -1.558113488165918
time=1608218927.4002836 Pos: [0.75415482 0.         3.5797346 ] angle -1.558113488165918
time=1608218927.5932455 Pos: [0.75466212 0.         3.61973138] angle -1.558113488165918
time=1608218927.7935462 Pos: [0.75516942 0.         3.65972816] angle -1.558113488165918
time=1608218928.0254126 Pos: [0.75567672 0.         3.69972495] angle -1.558113488165918
time=1608218928.2731931 Pos: [0.75618402 0.         3.73972173] angle -1.558113488165918
time=1608218928.5194273 Pos: [0.75669132 0.         3.77971851] angle -1.558113488165918
time=1608218928.7821333 Pos: [0.75719862 0.         3.8197153 ] angle -1.558113488165918
time=1608218928.9991398 Pos: [0.75770592 0.         3.85971208] angle -1.558113488165918
time=1608218929.1901526 Pos: [0.75821322 0.         3.89970886] angle -1.558113488165918
time=1608218929.3775547 Pos: [0.75872052 0.         3.93970564] angle -1.558113488165918
time=1608218929.5677245 Pos: [0.75889932 0.         3.97741175] angle -1.573994989708317
time=1608218929.7620926 Pos: [0.75877138 0.         4.01741155] angle -1.573994989708317
time=1608218929.981244 Pos: [0.75864343 0.         4.05741134] angle -1.573994989708317
time=1608218930.1679523 Pos: [0.75851548 0.         4.09741114] angle -1.573994989708317
time=1608218930.3841898 Pos: [0.75838754 0.         4.13741093] angle -1.573994989708317
time=1608218930.5762053 Pos: [0.75856857 0.         4.17490546] angle -1.5579412069334158
time=1608218930.7629323 Pos: [0.75876151 0.         4.18060721] angle -1.5159998614114425
time=1608218930.9729023 Pos: [0.75917626 0.         4.18606389] angle -1.473869089532006
time=1608218931.190691 Pos: [0.76046155 0.         4.19712439] angle -1.4363496821355273
time=1608218931.3836944 Pos: [0.76314041 0.         4.21479382] angle -1.4043160532078292
time=1608218931.574146 Pos: [0.76698661 0.         4.23580177] angle -1.3751210044590847
time=1608218931.7638538 Pos: [0.77134575 0.         4.2562062 ] angle -1.3455250951082882
time=1608218931.98108 Pos: [0.77480742 0.         4.27018819] angle -1.3106679709093203
time=1608218932.182509 Pos: [0.77480742 0.         4.27018819] angle -1.2640805029382045
time=1608218932.3702998 Pos: [0.77943679 0.         4.28396875] angle -1.2293318776950193
time=1608218932.5598304 Pos: [0.79199234 0.         4.31838163] angle -1.212575205162032
time=1608218932.7597682 Pos: [0.79199234 0.         4.31838163] angle -1.1659877371909162
time=1608218932.9453366 Pos: [0.8019861  0.         4.34087636] angle -1.1394454841738564
time=1608218933.1810706 Pos: [0.8019861  0.         4.34087636] angle -1.0928580162027406
time=1608218933.371205 Pos: [0.80856816 0.         4.35305187] angle -1.0575421067147028
time=1608218933.5722215 Pos: [0.80940769 0.         4.35446561] angle -1.012293695669312
time=1608218933.8028064 Pos: [0.82460785 0.         4.37816258] angle -0.9886326532476822
time=1608218934.0777993 Pos: [0.82460785 0.         4.37816258] angle -0.9420451852765664
time=1608218934.3616168 Pos: [0.83127882 0.         4.38698273] angle -0.9044637775969012
time=1608218934.549971 Pos: [0.83607704 0.         4.39283748] angle -0.8640410191665386
time=1608218934.7467856 Pos: [0.8479416  0.         4.40629033] angle -0.8320611039678396
time=1608218934.933699 Pos: [0.8479416  0.         4.40629033] angle -0.7854736359967238
time=1608218935.1543996 Pos: [0.86557677 0.         4.42346615] angle -0.7589333560566183
time=1608218935.343195 Pos: [0.86557677 0.         4.42346615] angle -0.7123458880855025
time=1608218935.5561662 Pos: [0.87139798 0.         4.42829151] angle -0.6719161086125285
time=1608218935.7530038 Pos: [0.87939624 0.         4.43440624] angle -0.6335277321867372
time=1608218935.938399 Pos: [0.89211595 0.         4.44342148] angle -0.5996367722080447
time=1608218936.1439288 Pos: [0.89556228 0.         4.44566967] angle -0.5564003763531278
time=1608218936.3335984 Pos: [0.91240746 0.         4.45579258] angle -0.5258174597310079
time=1608218936.5566053 Pos: [0.91834262 0.         4.45907582] angle -0.48475379980215916
time=1608218936.751065 Pos: [0.92895153 0.         4.46441544] angle -0.4478386151793169
time=1608218936.9458082 Pos: [0.9388545  0.         4.46894492] angle -0.41011948491807193
time=1608218937.1378117 Pos: [0.9494914  0.         4.47333608] angle -0.3729036031621765
time=1608218937.3292239 Pos: [0.96152468 0.         4.47779462] angle -0.33676679677454124
time=1608218937.521018 Pos: [0.97561963 0.         4.48245801] angle -0.3022698037947932
time=1608218937.7480364 Pos: [0.98840195 0.         4.48619457] angle -0.26652759322348535
time=1608218937.9401329 Pos: [1.01586133 0.         4.49334631] angle -0.2430476835967639
time=1608218938.1508975 Pos: [1.01586133 0.         4.49334631] angle -0.19646021562564814
time=1608218938.3449008 Pos: [1.03539975 0.         4.49692704] angle -0.16604911957481153
time=1608218938.5342064 Pos: [1.05207303 0.         4.4994405 ] angle -0.13319327037035408
time=1608218938.753454 Pos: [1.07316883 0.         4.50195319] angle -0.1039068391684996
time=1608218938.9443562 Pos: [1.100939   0.         4.50451439] angle -0.080030028834554
time=1608218939.140217 Pos: [1.11880366 0.         4.50565975] angle -0.04802082067732393
time=1608218939.3357596 Pos: [1.14410422 0.         4.50654652] angle -0.022049647647865
time=1608218939.531628 Pos: [1.16659498 0.         4.50672452] angle 0.006221685634714796
time=1608218939.744192 Pos: [1.19291721 0.         4.50622972] angle 0.031369764078408455
time=1608218939.963579 Pos: [1.23289753 0.         4.50497513] angle 0.031369764078408455
time=1608218940.156378 Pos: [1.27287785 0.         4.50372055] angle 0.031369764078408455
time=1608218940.3498209 Pos: [1.31285817 0.         4.50246596] angle 0.031369764078408455
time=1608218940.5434487 Pos: [1.35283849 0.         4.50121138] angle 0.031369764078408455
time=1608218940.7977045 Pos: [1.38686029 0.         4.50046509] angle 0.012494424398675017
time=1608218941.14113 Pos: [1.4224566  0.         4.50033357] angle -0.005105247632893672
time=1608218941.5400207 Pos: [1.46245608 0.         4.50053778] angle -0.005105247632893672
time=1608218941.9483514 Pos: [1.50221328 0.         4.50083495] angle -0.00984364011782805
time=1608218942.303859 Pos: [1.54221134 0.         4.50122869] angle -0.00984364011782805
time=1608218942.5940092 Pos: [1.5822094  0.         4.50162243] angle -0.00984364011782805
time=1608218942.9197593 Pos: [1.62220746 0.         4.50201617] angle -0.00984364011782805
time=1608218943.1487396 Pos: [1.66220552 0.         4.50240991] angle -0.00984364011782805
time=1608218943.437726 Pos: [1.70220359 0.         4.50280365] angle -0.00984364011782805
time=1608218943.7116046 Pos: [1.74220165 0.         4.50319739] angle -0.00984364011782805
time=1608218943.9105885 Pos: [1.78219971 0.         4.50359113] angle -0.00984364011782805
time=1608218944.163328 Pos: [1.81909707 0.         4.50364918] angle 0.006696735517423433
time=1608218944.4976928 Pos: [1.8309389  0.         4.50335109] angle 0.04363741570539203
time=1608218944.6913676 Pos: [1.83915259 0.         4.50282817] angle 0.08352223003762395
time=1608218944.95873 Pos: [1.85122643 0.         4.50159388] angle 0.12022578445900065
time=1608218945.2209928 Pos: [1.86410097 0.         4.49980286] angle 0.15622756366449925
time=1608218945.444763 Pos: [1.89191363 0.         4.49508487] angle 0.17984219718466649
time=1608218945.6734352 Pos: [1.90939163 0.         4.4916168 ] angle 0.21191865671416046
time=1608218945.864261 Pos: [1.92797535 0.         4.48731559] angle 0.242972123257807
time=1608218946.07457 Pos: [1.92797535 0.         4.48731559] angle 0.2895595912289228
time=1608218946.2701013 Pos: [1.93246162 0.         4.4858739 ] angle 0.3323094492861833
time=1608218946.462741 Pos: [1.95851011 0.         4.47653232] angle 0.356361445418341
time=1608218946.6848605 Pos: [1.98452007 0.         4.46649475] angle 0.38024513276577476
time=1608218946.880593 Pos: [1.98452007 0.         4.46649475] angle 0.42683260073689056
time=1608218947.0763566 Pos: [2.00414499 0.         4.45722481] angle 0.4557450806780025
time=1608218947.2780938 Pos: [2.00414499 0.         4.45722481] angle 0.5023325486491182
time=1608218947.4748206 Pos: [2.0238929  0.         4.44601264] angle 0.5304268434392947
time=1608218947.7234375 Pos: [2.0238929  0.         4.44601264] angle 0.5770143114104105
time=1608218947.9196086 Pos: [2.03833765 0.         4.43627368] angle 0.6094145161373236
time=1608218948.1204042 Pos: [2.03833765 0.         4.43627368] angle 0.6560019841084394
time=1608218948.3140588 Pos: [2.05750486 0.         4.42110884] angle 0.6826859057926233
time=1608218948.5122597 Pos: [2.05750486 0.         4.42110884] angle 0.7292733737637391
time=1608218948.7107732 Pos: [2.06487892 0.         4.41426025] angle 0.7676650677644146
time=1608218948.9344702 Pos: [2.07354586 0.         4.40558348] angle 0.804265117846132
time=1608218949.1513767 Pos: [2.07752461 0.         4.40127494] angle 0.8460764747495695
time=1608218949.3560557 Pos: [2.08782425 0.         4.38924044] angle 0.8797641551509959
time=1608218949.5538976 Pos: [2.08897925 0.         4.38777806] angle 0.9248339968633922
time=1608218949.7535365 Pos: [2.10222541 0.         4.36967917] angle 0.9531567353313659
time=1608218949.9662633 Pos: [2.10222541 0.         4.36967917] angle 0.9997442033024817
time=1608218950.1676173 Pos: [2.11001287 0.         4.3570848 ] angle 1.0342728251954585
time=1608218950.3719676 Pos: [2.1110309  0.         4.35528207] angle 1.0791742238723987
time=1608218950.5766077 Pos: [2.12449677 0.         4.32942902] angle 1.1020235667765126
time=1608218950.8000681 Pos: [2.12449677 0.         4.32942902] angle 1.1486110347476284
time=1608218951.038907 Pos: [2.12869531 0.         4.3195878 ] angle 1.1864851066501279
time=1608218951.2408032 Pos: [2.13424725 0.         4.30515873] angle 1.2204821160197754
time=1608218951.4715087 Pos: [2.13756775 0.         4.29550169] angle 1.2587531479832847
time=1608218951.675403 Pos: [2.14303511 0.         4.27759738] angle 1.290095305528179
time=1608218951.8783462 Pos: [2.14867801 0.         4.25689787] angle 1.3192107459056333
time=1608218952.1001258 Pos: [2.14919697 0.         4.25467369] angle 1.3639381920047977
time=1608218952.3259208 Pos: [2.15344456 0.         4.23289308] angle 1.3924542659866872
time=1608218952.529817 Pos: [2.15596642 0.         4.2174077 ] angle 1.426264753256397
time=1608218952.7337987 Pos: [2.15891297 0.         4.19495022] angle 1.4544070195077279
time=1608218952.9666662 Pos: [2.1612037  0.         4.17262178] angle 1.4827156717122694
time=1608218953.2058766 Pos: [2.1627158  0.         4.15200309] angle 1.5124669646735858
time=1608218953.4071903 Pos: [2.16370338 0.         4.1296474 ] angle 1.540831107378423
time=1608218953.606383 Pos: [2.16411603 0.         4.10497071] angle 1.5673201507678183
time=1608218953.8142133 Pos: [2.16387576 0.         4.07918744] angle 1.5929099898321348
time=1608218954.023563 Pos: [2.16273172 0.         4.0407364 ] angle 1.6081713750098336
time=1608218954.2698827 Pos: [2.16123706 0.         4.00076433] angle 1.6081713750098336
time=1608218954.5072014 Pos: [2.15974241 0.         3.96079227] angle 1.6081713750098336
time=1608218954.7771242 Pos: [2.15868743 0.         3.92433705] angle 1.5912833524072094
time=1608218955.0168486 Pos: [2.15830045 0.         3.88987141] angle 1.5727645314437386
time=1608218955.2174306 Pos: [2.15852803 0.         3.8524225 ] angle 1.5566738115605343
time=1608218955.4548974 Pos: [2.15909291 0.         3.81242649] angle 1.5566738115605343
time=1608218955.6527147 Pos: [2.15965779 0.         3.77243048] angle 1.5566738115605343
time=1608218955.8482661 Pos: [2.16022268 0.         3.73243447] angle 1.5566738115605343
time=1608218956.0442927 Pos: [2.16078756 0.         3.69243846] angle 1.5566738115605343
time=1608218956.2450116 Pos: [2.16135244 0.         3.65244245] angle 1.5566738115605343
time=1608218956.4866161 Pos: [2.16191732 0.         3.61244643] angle 1.5566738115605343
time=1608218956.6835968 Pos: [2.1624822  0.         3.57245042] angle 1.5566738115605343
time=1608218956.8843482 Pos: [2.16304709 0.         3.53245441] angle 1.5566738115605343
time=1608218957.0908158 Pos: [2.16361197 0.         3.4924584 ] angle 1.5566738115605343
time=1608218957.2854276 Pos: [2.16417685 0.         3.45246239] angle 1.5566738115605343
time=1608218957.525074 Pos: [2.16419608 0.         3.45194578] angle 1.5105073674633407
time=1608218957.7228909 Pos: [2.16469608 0.         3.44579164] angle 1.468948284084731
time=1608218957.921462 Pos: [2.16541473 0.         3.43996659] angle 1.4271406566625646
time=1608218958.1230974 Pos: [2.1672569  0.         3.42871657] angle 1.3898369913654478
time=1608218958.3271656 Pos: [2.16790453 0.         3.42556934] angle 1.3458663267634108
time=1608218958.527906 Pos: [2.16790453 0.         3.42556934] angle 1.299278858792295
time=1608218958.7357001 Pos: [2.16790453 0.         3.42556934] angle 1.2526913908211792
time=1608218958.935501 Pos: [2.16790453 0.         3.42556934] angle 1.2061039228500634
time=1608218959.134007 Pos: [2.17932635 0.         3.39657784] angle 1.1848917701081858
time=1608218959.339366 Pos: [2.18526252 0.         3.38265544] angle 1.1506299156675763
time=1608218959.5469036 Pos: [2.18526252 0.         3.38265544] angle 1.1040424476964605
time=1608218959.772082 Pos: [2.18526252 0.         3.38265544] angle 1.0574549797253447
time=1608218959.974116 Pos: [2.18526252 0.         3.38265544] angle 1.010867511754229
time=1608218960.1938548 Pos: [2.19374007 0.         3.36962785] angle 0.9769378685274895
time=1608218960.3990314 Pos: [2.19374007 0.         3.36962785] angle 0.9303504005563737
time=1608218960.6025865 Pos: [2.19374007 0.         3.36962785] angle 0.883762932585258
time=1608218960.8250897 Pos: [2.19374007 0.         3.36962785] angle 0.8371754646141422
time=1608218961.0260348 Pos: [2.19867151 0.         3.36437639] angle 0.7964548137345379
time=1608218961.2295885 Pos: [2.19867151 0.         3.36437639] angle 0.7498673457634221
time=1608218961.4347997 Pos: [2.19867151 0.         3.36437639] angle 0.7032798777923063
time=1608218961.6369085 Pos: [2.19867151 0.         3.36437639] angle 0.6566924098211905
time=1608218961.8755538 Pos: [2.19867151 0.         3.36437639] angle 0.6101049418500747
time=1608218962.078222 Pos: [2.19867151 0.         3.36437639] angle 0.5635174738789589
time=1608218962.2752573 Pos: [2.19867151 0.         3.36437639] angle 0.5169300059078431
time=1608218962.480312 Pos: [2.19867151 0.         3.36437639] angle 0.4703425379367273
time=1608218962.6782315 Pos: [2.23432803 0.         3.34624872] angle 0.4703425379367273
time=1608218962.8778152 Pos: [2.23432803 0.         3.34624872] angle 0.4237550699656115
time=1608218963.0838547 Pos: [2.23432803 0.         3.34624872] angle 0.3771676019944957
time=1608218963.284409 Pos: [2.23432803 0.         3.34624872] angle 0.33058013402337993
time=1608218963.4907684 Pos: [2.23432803 0.         3.34624872] angle 0.28399266605226414
time=1608218963.686942 Pos: [2.23432803 0.         3.34624872] angle 0.23740519808114838
time=1608218963.8820255 Pos: [2.23432803 0.         3.34624872] angle 0.1908177301100326
time=1608218964.1213408 Pos: [2.27360201 0.         3.33866225] angle 0.1908177301100326
time=1608218964.3336174 Pos: [2.27360201 0.         3.33866225] angle 0.14423026213891685
time=1608218964.5264473 Pos: [2.27360201 0.         3.33866225] angle 0.09764279416780108
time=1608218964.7214553 Pos: [2.27360201 0.         3.33866225] angle 0.05105532619668532
time=1608218964.9550974 Pos: [2.27360201 0.         3.33866225] angle 0.004467858225569554
time=1608218965.1735632 Pos: [2.28976449 0.         3.33886015] angle -0.028956383253316842
time=1608218965.3717594 Pos: [2.32294136 0.         3.34014578] angle -0.0485061484313514
time=1608218965.5890496 Pos: [2.36289431 0.         3.34208526] angle -0.0485061484313514
time=1608218965.779319 Pos: [2.40284726 0.         3.34402475] angle -0.0485061484313514
time=1608218965.9728363 Pos: [2.40284726 0.         3.34402475] angle -0.0019186804602356333
time=1608218966.2010312 Pos: [2.40284726 0.         3.34402475] angle 0.04466878751088013
