0.6800968174555346: Accepted
time=1608237213.107986 gym-duckietown 2019.0.0

time=1608237213.4847653 Registering gym environment id: Duckietown-4way-v0
time=1608237213.4851675 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608237213.4853172 Registering gym environment id: Duckietown-loop_empty-v0
time=1608237213.485606 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608237213.4859602 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608237213.4862604 Registering gym environment id: Duckietown-small_loop-v0
time=1608237213.4863873 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608237213.4867418 Registering gym environment id: Duckietown-straight_road-v0
time=1608237213.486977 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608237213.4873593 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608237213.487495 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608237213.4878447 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608237213.4879787 Registering gym environment id: Duckietown-udem1-v0
time=1608237213.4883258 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608237217.5873346 Falling back to non-multisampled frame buffer
time=1608237217.5921474 Falling back to non-multisampled frame buffer
time=1608237217.5973494 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608237217.6345568 loading mesh "duckiebot.obj"
time=1608237217.6349463 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608237218.5495825 loading mesh "bus.obj"
time=1608237218.5756836 loading texture "bus.png"
time=1608237219.3139799 loading mesh "truck.obj"
time=1608237219.3465528 loading texture "truck.png"
time=1608237220.112399 loading mesh "tree.obj"
time=1608237220.1135952 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608237220.120975 loading mesh "sign_blank.obj"
time=1608237220.1258986 loading texture "sign_blank.png"
time=1608237220.307312 loading texture "asphalt_1.png"
time=1608237220.7556543 loading texture "curve_left_1.png"
time=1608237220.77334 loading texture "straight_1.png"
time=1608237220.7903662 loading texture "curve_right_1.png"
time=1608237220.81955 using user tile start: (1, 1)
time=1608237220.82094 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608237229.9529355 Pos: [0.72282475 0.         0.94424898] angle -1.6606080439235669
time=1608237230.2134972 Pos: [0.72282475 0.         0.94424898] angle -1.614020575952451
time=1608237230.4985983 Pos: [0.72282475 0.         0.94424898] angle -1.5674331079813353
time=1608237230.7553697 Pos: [0.72282475 0.         0.94424898] angle -1.5208456400102195
time=1608237231.0092888 Pos: [0.72282475 0.         0.94424898] angle -1.4742581720391037
time=1608237231.267894 Pos: [0.72282475 0.         0.94424898] angle -1.427670704067988
time=1608237231.740853 Pos: [0.72853025 0.         0.98383998] angle -1.427670704067988
time=1608237231.9994998 Pos: [0.72853025 0.         0.98383998] angle -1.4742581720391037
time=1608237232.2422712 Pos: [0.72853025 0.         0.98383998] angle -1.5208456400102195
time=1608237232.4890873 Pos: [0.72853025 0.         0.98383998] angle -1.5674331079813353
time=1608237232.726681 Pos: [0.72853025 0.         0.98383998] angle -1.614020575952451
time=1608237232.9744148 Pos: [0.72853025 0.         0.98383998] angle -1.6606080439235669
time=1608237233.2072186 Pos: [0.72853025 0.         0.98383998] angle -1.7071955118946827
time=1608237233.454802 Pos: [0.72853025 0.         0.98383998] angle -1.7537829798657985
time=1608237233.699567 Pos: [0.72853025 0.         0.98383998] angle -1.8003704478369142
time=1608237233.9470565 Pos: [0.72853025 0.         0.98383998] angle -1.84695791580803
time=1608237234.2011933 Pos: [0.72853025 0.         0.98383998] angle -1.8935453837791458
time=1608237234.4584062 Pos: [0.72853025 0.         0.98383998] angle -1.9401328517502616
time=1608237234.712004 Pos: [0.72853025 0.         0.98383998] angle -1.9867203197213774
time=1608237234.9998846 Pos: [0.72853025 0.         0.98383998] angle -2.033307787692493
time=1608237235.249247 Pos: [0.72853025 0.         0.98383998] angle -2.079895255663609
time=1608237235.4883182 Pos: [0.71787771 0.         1.00232939] angle -2.1070834189482364
time=1608237235.7308755 Pos: [0.71640203 0.         1.00494076] angle -2.0632229741906296
time=1608237235.9906576 Pos: [0.71640203 0.         1.00494076] angle -2.016635506219514
time=1608237236.2719564 Pos: [0.71640203 0.         1.00494076] angle -1.970048038248398
time=1608237236.522269 Pos: [0.71640203 0.         1.00494076] angle -1.9234605702772822
time=1608237236.7566864 Pos: [0.71640203 0.         1.00494076] angle -1.8768731023061664
time=1608237237.0242238 Pos: [0.71640203 0.         1.00494076] angle -1.8302856343350506
time=1608237237.28006 Pos: [0.71640203 0.         1.00494076] angle -1.7836981663639349
time=1608237237.5400558 Pos: [0.71640203 0.         1.00494076] angle -1.737110698392819
time=1608237237.7944634 Pos: [0.71640203 0.         1.00494076] angle -1.6905232304217033
time=1608237238.0521822 Pos: [0.71640203 0.         1.00494076] angle -1.6439357624505875
time=1608237238.2892208 Pos: [0.71640203 0.         1.00494076] angle -1.5973482944794717
time=1608237238.5427346 Pos: [0.71640203 0.         1.00494076] angle -1.550760826508356
time=1608237238.7871888 Pos: [0.71640203 0.         1.00494076] angle -1.50417335853724
time=1608237239.0312328 Pos: [0.71640203 0.         1.00494076] angle -1.4575858905661243
time=1608237239.2792706 Pos: [0.71999064 0.         1.03391349] angle -1.4375389776043657
time=1608237239.6119423 Pos: [0.72530517 0.         1.07355886] angle -1.4375389776043657
time=1608237239.875743 Pos: [0.72767641 0.         1.0933844 ] angle -1.4659741599507132
time=1608237240.1406105 Pos: [0.72806002 0.         1.09796138] angle -1.5083858375219235
time=1608237240.381644 Pos: [0.72806002 0.         1.09796138] angle -1.5549733054930392
time=1608237240.710577 Pos: [0.72806002 0.         1.09796138] angle -1.601560773464155
time=1608237240.9729154 Pos: [0.72806002 0.         1.09796138] angle -1.6481482414352708
time=1608237241.2410839 Pos: [0.72688911 0.         1.11024484] angle -1.6835177194609487
time=1608237241.4783375 Pos: [0.7228074  0.         1.14392769] angle -1.699260085070315
time=1608237241.8235598 Pos: [0.71813751 0.         1.18184704] angle -1.6874053811452614
time=1608237242.134682 Pos: [0.71684173 0.         1.19485862] angle -1.6527057358440513
time=1608237242.387268 Pos: [0.71675352 0.         1.19634451] angle -1.6074715691897277
time=1608237242.6374507 Pos: [0.71675352 0.         1.19634451] angle -1.5608841012186119
time=1608237242.9099731 Pos: [0.71675352 0.         1.19634451] angle -1.514296633247496
time=1608237243.1898718 Pos: [0.71734943 0.         1.20414589] angle -1.4748224489540798
time=1608237243.4405775 Pos: [0.71972584 0.         1.22578708] angle -1.4480276411833979
time=1608237243.7838688 Pos: [0.72464008 0.         1.26377418] angle -1.4362618731606176
time=1608237244.1395283 Pos: [0.73000524 0.         1.30341274] angle -1.4362618731606176
time=1608237244.3989012 Pos: [0.73386006 0.         1.33402486] angle -1.454799954505294
time=1608237244.688926 Pos: [0.73593686 0.         1.35431979] angle -1.482840533870925
time=1608237244.986895 Pos: [0.73702576 0.         1.36950552] angle -1.5155867323243166
time=1608237245.2849631 Pos: [0.73762972 0.         1.38499824] angle -1.5480785925531233
time=1608237245.5649803 Pos: [0.73780789 0.         1.40543963] angle -1.5760816596316547
time=1608237245.8268027 Pos: [0.73736183 0.         1.43424928] angle -1.5964749443137085
time=1608237246.1195133 Pos: [0.73614126 0.         1.47339452] angle -1.607458358111666
time=1608237246.3752594 Pos: [0.73467511 0.         1.51336764] angle -1.607458358111666
time=1608237246.6264465 Pos: [0.73320896 0.         1.55334076] angle -1.607458358111666
time=1608237246.9271908 Pos: [0.73226539 0.         1.58650074] angle -1.591028869858547
time=1608237247.2262955 Pos: [0.73197256 0.         1.61547079] angle -1.5707795999721146
time=1608237247.5359418 Pos: [0.73226911 0.         1.64335468] angle -1.5495430325014836
time=1608237247.7801816 Pos: [0.73319978 0.         1.67354441] angle -1.5304142349528564
time=1608237248.0379367 Pos: [0.73487809 0.         1.70872822] angle -1.515848697853455
time=1608237248.310146 Pos: [0.73707489 0.         1.74866785] angle -1.515848697853455
time=1608237248.6324093 Pos: [0.73927169 0.         1.78860748] angle -1.515848697853455
time=1608237248.8837385 Pos: [0.74146848 0.         1.82854711] angle -1.515848697853455
time=1608237249.125003 Pos: [0.74366528 0.         1.86848674] angle -1.515848697853455
time=1608237249.391621 Pos: [0.74555132 0.         1.90685585] angle -1.527512844280082
time=1608237249.6650524 Pos: [0.74686906 0.         1.943008  ] angle -1.5412126382223834
time=1608237249.939989 Pos: [0.74767521 0.         1.97875955] angle -1.555290168574926
time=1608237250.2167501 Pos: [0.74802065 0.         2.01619231] angle -1.5678461824783676
time=1608237250.4750452 Pos: [0.74813866 0.         2.05619214] angle -1.5678461824783676
time=1608237250.745286 Pos: [0.74825667 0.         2.09619196] angle -1.5678461824783676
time=1608237251.007758 Pos: [0.74837467 0.         2.13619179] angle -1.5678461824783676
time=1608237251.3131788 Pos: [0.74849268 0.         2.17619161] angle -1.5678461824783676
time=1608237251.6361399 Pos: [0.74861068 0.         2.21619144] angle -1.5678461824783676
time=1608237251.9165444 Pos: [0.74872869 0.         2.25619126] angle -1.5678461824783676
time=1608237252.4813156 Pos: [0.74884669 0.         2.29619109] angle -1.5678461824783676
time=1608237252.7863207 Pos: [0.7489647  0.         2.33619092] angle -1.5678461824783676
time=1608237253.056227 Pos: [0.7490827  0.         2.37619074] angle -1.5678461824783676
time=1608237253.3094153 Pos: [0.74920071 0.         2.41619057] angle -1.5678461824783676
time=1608237253.7450604 Pos: [0.74931872 0.         2.45619039] angle -1.5678461824783676
time=1608237253.9786015 Pos: [0.74943672 0.         2.49619022] angle -1.5678461824783676
time=1608237254.1726391 Pos: [0.74955473 0.         2.53619005] angle -1.5678461824783676
time=1608237254.456574 Pos: [0.74967273 0.         2.57618987] angle -1.5678461824783676
time=1608237254.712818 Pos: [0.74979074 0.         2.6161897 ] angle -1.5678461824783676
time=1608237254.950828 Pos: [0.74990874 0.         2.65618952] angle -1.5678461824783676
time=1608237255.1790516 Pos: [0.75002675 0.         2.69618935] angle -1.5678461824783676
time=1608237255.5066702 Pos: [0.75014476 0.         2.73618918] angle -1.5678461824783676
time=1608237255.7387776 Pos: [0.7504712  0.         2.77564466] angle -1.5571994878510187
time=1608237256.0189688 Pos: [0.75101505 0.         2.81564096] angle -1.5571994878510187
time=1608237256.2981048 Pos: [0.75155891 0.         2.85563726] angle -1.5571994878510187
time=1608237256.5137496 Pos: [0.75210277 0.         2.89563357] angle -1.5571994878510187
time=1608237256.7273042 Pos: [0.75264662 0.         2.93562987] angle -1.5571994878510187
time=1608237256.9994898 Pos: [0.75319048 0.         2.97562617] angle -1.5571994878510187
time=1608237257.330173 Pos: [0.75373434 0.         3.01562247] angle -1.5571994878510187
time=1608237257.616014 Pos: [0.75427819 0.         3.05561878] angle -1.5571994878510187
time=1608237257.8851798 Pos: [0.75482205 0.         3.09561508] angle -1.5571994878510187
time=1608237258.1575654 Pos: [0.75536591 0.         3.13561138] angle -1.5571994878510187
time=1608237258.4558418 Pos: [0.75590977 0.         3.17560768] angle -1.5571994878510187
time=1608237258.7451212 Pos: [0.75645362 0.         3.21560399] angle -1.5571994878510187
time=1608237258.9906263 Pos: [0.75699748 0.         3.25560029] angle -1.5571994878510187
time=1608237259.2186563 Pos: [0.75754134 0.         3.29559659] angle -1.5571994878510187
time=1608237259.4791324 Pos: [0.75808519 0.         3.33559289] angle -1.5571994878510187
time=1608237259.7557518 Pos: [0.75862905 0.         3.3755892 ] angle -1.5571994878510187
time=1608237260.0335994 Pos: [0.75917291 0.         3.4155855 ] angle -1.5571994878510187
time=1608237260.2853634 Pos: [0.75949356 0.         3.45487288] angle -1.568069788793906
time=1608237260.532501 Pos: [0.75960263 0.         3.49487273] angle -1.568069788793906
time=1608237260.7933574 Pos: [0.75968535 0.         3.53480584] angle -1.56937964223554
time=1608237261.0754318 Pos: [0.75974202 0.         3.5748058 ] angle -1.56937964223554
time=1608237261.331406 Pos: [0.75977014 0.         3.61473313] angle -1.5708043343420295
time=1608237261.6282215 Pos: [0.75976982 0.         3.65473313] angle -1.5708043343420295
time=1608237261.8366065 Pos: [0.7597695  0.         3.69473313] angle -1.5708043343420295
time=1608237262.0914564 Pos: [0.75976918 0.         3.73473313] angle -1.5708043343420295
time=1608237262.3431008 Pos: [0.75976886 0.         3.77473313] angle -1.5708043343420295
time=1608237262.5917814 Pos: [0.75976854 0.         3.81473313] angle -1.5708043343420295
time=1608237262.8409321 Pos: [0.75976822 0.         3.85473313] angle -1.5708043343420295
time=1608237263.1167464 Pos: [0.7597679  0.         3.89473313] angle -1.5708043343420295
time=1608237263.4109035 Pos: [0.75976758 0.         3.93473313] angle -1.5708043343420295
time=1608237263.6176176 Pos: [0.75976726 0.         3.97473313] angle -1.5708043343420295
time=1608237263.8732271 Pos: [0.75976694 0.         4.01473313] angle -1.5708043343420295
time=1608237264.0821245 Pos: [0.75976662 0.         4.05473313] angle -1.5708043343420295
time=1608237264.3372526 Pos: [0.7597663  0.         4.09473313] angle -1.5708043343420295
time=1608237264.593594 Pos: [0.75976598 0.         4.13473313] angle -1.5708043343420295
time=1608237264.8651814 Pos: [0.75976566 0.         4.17473313] angle -1.5708043343420295
time=1608237265.1276712 Pos: [0.76006162 0.         4.19812146] angle -1.5454812576408623
time=1608237265.423613 Pos: [0.76041623 0.         4.20599154] angle -1.5060561282337934
time=1608237265.6990657 Pos: [0.76069396 0.         4.20919151] angle -1.462388894032735
time=1608237265.937429 Pos: [0.76103782 0.         4.21181148] angle -1.41820384064748
time=1608237266.216046 Pos: [0.76285259 0.         4.22231806] angle -1.381309792634293
time=1608237266.5022464 Pos: [0.7660314  0.         4.23755265] angle -1.3488708492821668
time=1608237266.7857492 Pos: [0.77050223 0.         4.25609919] angle -1.3196274537163768
time=1608237267.035404 Pos: [0.77574237 0.         4.2753792 ] angle -1.2912037240547714
time=1608237267.2862005 Pos: [0.77872589 0.         4.28508349] angle -1.2538463994181122
time=1608237267.5430512 Pos: [0.78603436 0.         4.30642115] angle -1.2277636785847656
time=1608237267.790918 Pos: [0.79029539 0.         4.31771277] angle -1.1921484730922776
time=1608237268.0553746 Pos: [0.79497375 0.         4.32888906] angle -1.156576097299109
time=1608237268.412928 Pos: [0.79922775 0.         4.33809405] angle -1.1192077341575664
time=1608237268.6497042 Pos: [0.80424394 0.         4.34797286] angle -1.0826930113228717
time=1608237268.9775226 Pos: [0.80883412 0.         4.35623516] angle -1.0446985449136943
time=1608237269.2392933 Pos: [0.81454561 0.         4.36566944] angle -1.008137505226285
time=1608237269.5129476 Pos: [0.81979078 0.         4.3736472 ] angle -0.9702301825420274
time=1608237269.76707 Pos: [0.82626322 0.         4.38273667] angle -0.9337873157878401
time=1608237270.0211785 Pos: [0.8319841  0.         4.39016853] angle -0.8957265059894001
time=1608237270.2236419 Pos: [0.83883184 0.         4.39840663] angle -0.8588782310424
time=1608237270.4684303 Pos: [0.84454575 0.         4.40477451] angle -0.8200690921171732
time=1608237270.7452912 Pos: [0.8512848  0.         4.41172967] angle -0.7822862175432215
time=1608237271.0466692 Pos: [0.85890073 0.         4.41902332] angle -0.7452857766198487
time=1608237271.3181548 Pos: [0.86529634 0.         4.42469958] angle -0.7064726500702803
time=1608237271.6094491 Pos: [0.87530857 0.         4.43294748] angle -0.671678495885662
time=1608237271.8574238 Pos: [0.8814826 0.        4.4376597] angle -0.6321522459810219
time=1608237272.0590365 Pos: [0.88925859 0.         4.44313138] angle -0.5942090854145871
time=1608237272.2799532 Pos: [0.89813137 0.         4.44889046] angle -0.5572384943302006
time=1608237272.4741287 Pos: [0.90613201 0.         4.45366651] angle -0.5191222386682668
time=1608237272.6675584 Pos: [0.91620431 0.         4.45918276] angle -0.48297526337162133
time=1608237272.877763 Pos: [0.92588184 0.         4.46403308] angle -0.4462292362539426
time=1608237273.0785904 Pos: [0.93815628 0.         4.46964861] angle -0.411913277893476
time=1608237273.2902243 Pos: [0.94817688 0.         4.47380929] angle -0.37519005705131964
time=1608237273.4954798 Pos: [0.96132975 0.         4.47873426] angle -0.3413710924963332
time=1608237273.692656 Pos: [0.97274237 0.         4.48256129] angle -0.30572711238002087
time=1608237273.8945432 Pos: [0.98557586 0.         4.48637027] angle -0.27131007762435
time=1608237274.093854 Pos: [1.00414918 0.         4.4912465 ] angle -0.2421802766856603
time=1608237274.2913246 Pos: [1.01622228 0.         4.49400358] angle -0.20685149210846754
time=1608237274.5010693 Pos: [1.03128017 0.         4.49690777] angle -0.17420591647023131
time=1608237274.698336 Pos: [1.04661778 0.         4.49935104] angle -0.1417381509741747
time=1608237274.9032152 Pos: [1.06507177 0.         4.50170552] angle -0.11206365827196757
time=1608237275.1024487 Pos: [1.08535937 0.         4.50370084] angle -0.08400905217116203
time=1608237275.301243 Pos: [1.10659326 0.         4.505198  ] angle -0.056773647221988854
time=1608237275.5012455 Pos: [1.12913051 0.         4.50618428] angle -0.03069477863978904
time=1608237275.71254 Pos: [1.15309956 0.         4.50662292] angle -0.005901561377913221
time=1608237275.909171 Pos: [1.17751904 0.         4.50646927] angle 0.018485392341775396
time=1608237276.1072462 Pos: [1.20669453 0.         4.50563719] angle 0.03853845949135176
time=1608237276.300643 Pos: [1.24535038 0.         4.50392579] angle 0.04994962895507277
time=1608237276.5198991 Pos: [1.28530049 0.         4.50192863] angle 0.04994962895507277
time=1608237276.7180314 Pos: [1.3252506  0.         4.49993148] angle 0.04994962895507277
time=1608237276.9051595 Pos: [1.36312526 0.         4.49826815] angle 0.03782706200156695
time=1608237277.1216881 Pos: [1.39649433 0.         4.49727653] angle 0.021588836940066494
time=1608237277.3161812 Pos: [1.42803532 0.         4.49687805] angle 0.003677668761354131
time=1608237277.5114522 Pos: [1.4606498 0.        4.4970343] angle -0.01325957641504167
time=1608237277.7128007 Pos: [1.49675463 0.         4.4977615 ] angle -0.02701755480776915
time=1608237277.907034 Pos: [1.53674003 0.         4.49884207] angle -0.02701755480776915
time=1608237278.1053777 Pos: [1.57672543 0.         4.49992264] angle -0.02701755480776915
time=1608237278.2983222 Pos: [1.61671083 0.         4.50100321] angle -0.02701755480776915
time=1608237278.4947605 Pos: [1.65669624 0.         4.50208378] angle -0.02701755480776915
time=1608237278.7147267 Pos: [1.69668164 0.         4.50316435] angle -0.02701755480776915
time=1608237278.9084845 Pos: [1.73666704 0.         4.50424493] angle -0.02701755480776915
time=1608237279.0995464 Pos: [1.77532261 0.         4.50506836] angle -0.015579679205482921
time=1608237279.2981424 Pos: [1.80610436 0.         4.50526161] angle 0.0030234289571701364
time=1608237279.4972327 Pos: [1.82512045 0.         4.50492553] angle 0.03232022241973195
time=1608237279.6962285 Pos: [1.8397463  0.         4.50420891] angle 0.06559490103245053
time=1608237279.9372394 Pos: [1.85112544 0.         4.50325427] angle 0.1018007902465607
time=1608237280.143706 Pos: [1.8601406  0.         4.50215839] angle 0.140131818913673
time=1608237280.340682 Pos: [1.87688405 0.         4.4995298 ] angle 0.17131090753039274
time=1608237280.5394876 Pos: [1.89614216 0.         4.49591193] angle 0.20008413409709747
time=1608237280.7406647 Pos: [1.91553242 0.         4.49169063] angle 0.22863059248134476
time=1608237280.963323 Pos: [1.93189293 0.         4.487613  ] angle 0.2598892489031689
time=1608237281.1681802 Pos: [1.93693466 0.         4.48615887] angle 0.30170615181308025
time=1608237281.3794587 Pos: [1.95255599 0.         4.481025  ] angle 0.33334453412568193
time=1608237281.5766046 Pos: [1.97127854 0.         4.4742419 ] angle 0.3618282801010602
time=1608237281.7745886 Pos: [1.98379188 0.         4.46925842] angle 0.3961704407871085
time=1608237282.0062687 Pos: [1.99396405 0.         4.46478381] angle 0.4326547698792416
time=1608237282.2033093 Pos: [2.00247502 0.         4.46065522] angle 0.470642181732555
time=1608237282.3980813 Pos: [2.01151064 0.         4.45584406] angle 0.5079230368625769
time=1608237282.5975943 Pos: [2.02127097 0.         4.45017651] angle 0.5442494795635092
time=1608237282.7988203 Pos: [2.02964258 0.         4.44489238] angle 0.5818366130294002
time=1608237283.0273492 Pos: [2.0391546  0.         4.43838636] angle 0.6179469813106149
time=1608237283.2315614 Pos: [2.04456737 0.         4.43437163] angle 0.6584075258288243
time=1608237283.4377065 Pos: [2.05327798 0.         4.42737622] angle 0.6948382002177844
time=1608237283.637564 Pos: [2.05992698 0.         4.42161327] angle 0.7334261642791131
time=1608237283.8434656 Pos: [2.0674356  0.         4.41458952] angle 0.7706661307468559
time=1608237284.0563307 Pos: [2.07542236 0.         4.4065481 ] angle 0.8069496723895739
time=1608237284.263144 Pos: [2.08177493 0.         4.39965778] angle 0.8450167529763336
time=1608237284.4651587 Pos: [2.086629  0.        4.3939632] angle 0.8848013529733769
time=1608237284.6681552 Pos: [2.0938046  0.         4.38486809] angle 0.9208565125430427
time=1608237284.8863995 Pos: [2.09939252 0.         4.37721941] angle 0.9588321476773088
time=1608237285.091837 Pos: [2.10571202 0.         4.3678583 ] angle 0.9951512922076392
time=1608237285.3073487 Pos: [2.1109114  0.         4.35950632] angle 1.0327944666278406
time=1608237285.5115464 Pos: [2.11530903 0.         4.35180322] angle 1.0713178027620258
time=1608237285.719431 Pos: [2.12298782 0.         4.33718559] angle 1.1028939327302703
time=1608237285.9194753 Pos: [2.12497275 0.         4.3330416 ] angle 1.1453039536223817
time=1608237286.1317015 Pos: [2.13030537 0.         4.32071514] angle 1.1796812686448304
time=1608237286.3655207 Pos: [2.13491644 0.         4.3089513 ] angle 1.2147815494037657
time=1608237286.570079 Pos: [2.13868117 0.         4.29823649] angle 1.2510439445860495
time=1608237286.8468387 Pos: [2.14320139 0.         4.28379476] angle 1.2838738762947304
time=1608237287.137781 Pos: [2.14698302 0.         4.27013456] angle 1.3175752957639137
