0: Accepted
time=1605800089.3518295 gym-duckietown 2019.0.0

time=1605800089.5829604 Registering gym environment id: Duckietown-4way-v0
time=1605800089.5831432 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605800089.5832493 Registering gym environment id: Duckietown-loop_empty-v0
time=1605800089.583381 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605800089.583498 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605800089.5836086 Registering gym environment id: Duckietown-small_loop-v0
time=1605800089.5837314 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605800089.5838516 Registering gym environment id: Duckietown-straight_road-v0
time=1605800089.5839639 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605800089.5841765 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605800089.5842996 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605800089.584416 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605800089.5845423 Registering gym environment id: Duckietown-udem1-v0
time=1605800089.584666 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605800091.6147723 Falling back to non-multisampled frame buffer
time=1605800091.6185133 Falling back to non-multisampled frame buffer
time=1605800091.622682 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1605800091.6408849 loading mesh "duckiebot.obj"
time=1605800091.6412196 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605800092.0662541 loading mesh "bus.obj"
time=1605800092.0802078 loading texture "bus.png"
time=1605800092.4970315 loading mesh "truck.obj"
time=1605800092.51245 loading texture "truck.png"
time=1605800092.893549 loading mesh "tree.obj"
time=1605800092.8938668 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1605800092.897049 loading mesh "sign_blank.obj"
time=1605800092.8996286 loading texture "sign_blank.png"
time=1605800092.992 loading texture "asphalt_1.png"
time=1605800093.21678 loading texture "curve_left_1.png"
time=1605800093.2276073 loading texture "straight_1.png"
time=1605800093.2372766 loading texture "curve_right_1.png"
time=1605800093.2541993 using user tile start: (1, 1)
time=1605800093.2552762 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1605800097.635797 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800097.7739396 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800097.8931856 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800098.0290792 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800098.1453214 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800098.253168 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800098.3633008 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800098.4722052 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800098.5875888 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800098.6960435 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800098.8262374 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800098.9702437 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800099.0804014 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800099.1882985 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800099.2979321 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800099.405783 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800099.5153155 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800099.6844404 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800099.9118977 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800100.111852 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800100.2808454 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800100.4698446 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800100.5852408 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800100.773405 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800100.943942 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800101.1111782 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800101.235664 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800101.4073296 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800101.5236702 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800101.6330001 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800101.744647 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800101.855148 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800101.967093 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800102.1310964 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800102.2419186 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800102.3539534 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800102.4748194 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800102.5844517 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800102.6975114 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800102.8078368 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800102.9170907 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800103.0288377 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800103.162689 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800103.280444 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800103.3963814 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800103.5081336 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800103.6192436 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800103.7303362 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800103.8406305 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800103.9609773 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800104.0695317 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800104.1900065 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800104.2987154 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800104.407712 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800104.5215702 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800104.63797 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800104.7473767 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800104.8555892 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800104.9639938 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800105.0733244 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800105.1867247 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800105.3070784 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800105.464546 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800105.6015396 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800105.7197573 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800105.8326876 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800105.9530265 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800106.0715284 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800106.1821055 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800106.3301594 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800106.4683378 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800106.6271493 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800106.7567716 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800106.9108331 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800107.0430777 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800107.1529617 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800107.2650251 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800107.3776135 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800107.4914355 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800107.6022794 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800107.7139661 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800107.8228707 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800107.9371958 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800108.0467834 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800108.1582522 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800108.288759 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800108.3980565 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800108.5224118 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800108.6460834 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800108.782965 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800108.8995607 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800109.0261247 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800109.1488338 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800109.2727177 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800109.4055142 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800109.5516222 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800109.7241397 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800109.851799 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800109.9756548 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800110.0872867 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800110.2002277 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800110.3099406 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800110.424358 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800110.5336635 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800110.6580317 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800110.7685447 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800110.9312851 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800111.0479877 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800111.1603277 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800111.298204 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800111.4177074 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800111.5357895 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800111.6478598 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800111.7655683 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800111.9102328 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800112.0318823 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800112.1415205 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800112.2501416 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800112.383993 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800112.4914637 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800112.602704 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800112.723794 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800112.8683515 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800112.9802709 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800113.0922933 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800113.2176917 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800113.3298252 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800113.4432006 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800113.5511975 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800113.6598575 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800113.7676625 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800113.8969414 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800114.0070953 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800114.1162555 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800114.2245057 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800114.3326895 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800114.4432333 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800114.5585613 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800114.672058 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800114.7813244 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800114.9094055 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800115.0624979 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800115.1718974 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800115.2974715 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800115.4110942 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800115.5374997 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800115.6524932 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800115.7722719 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800115.8853662 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800116.029679 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800116.1480768 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800116.265216 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800116.3735952 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800116.4945605 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800116.6595166 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800116.7753985 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800116.8951821 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800117.0373135 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800117.1710517 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800117.281124 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800117.3893962 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800117.497737 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800117.6092427 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800117.7211862 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800117.8595853 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800117.968353 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800118.0794334 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800118.1965418 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800118.307314 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800118.4189708 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800118.5308967 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800118.64273 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800118.7519357 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800118.87283 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800118.9920106 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800119.1072223 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800119.245624 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800119.3576012 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800119.4787657 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800119.5876822 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800119.696785 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800119.8083043 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800119.9165912 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800120.0255847 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800120.1369033 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800120.3038082 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800120.4172482 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800120.5388286 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800120.6482017 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800120.7571976 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800120.8756907 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800121.0389836 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800121.2058308 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800121.3724778 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800121.5119448 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800121.6596367 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800121.7905304 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800121.931501 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800122.1097205 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800122.2658508 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800122.4295504 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800122.5690012 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800122.71644 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800122.8514652 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800122.9904907 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800123.1505651 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800123.2695298 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800123.3785532 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800123.4936817 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800123.6121075 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800123.7262564 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800123.839093 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800123.9943259 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800124.105575 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800124.2190492 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800124.328693 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800124.4383378 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800124.5523546 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800124.6700432 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800124.799285 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800124.9099014 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800125.02514 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800125.151907 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800125.331055 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800125.4805365 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800125.6053042 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800125.7740173 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800125.9319673 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800126.0787098 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
time=1605800126.2148402 Pos: [0.75248389 0.         0.92256763] angle -1.9141382232818718
