0.2526186043942293: Accepted
time=1608131667.6889422 gym-duckietown 2019.0.0

time=1608131668.0518854 Registering gym environment id: Duckietown-4way-v0
time=1608131668.052401 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608131668.0526016 Registering gym environment id: Duckietown-loop_empty-v0
time=1608131668.0527887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608131668.0529568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608131668.0531323 Registering gym environment id: Duckietown-small_loop-v0
time=1608131668.0533698 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608131668.0535235 Registering gym environment id: Duckietown-straight_road-v0
time=1608131668.053686 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608131668.0539389 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608131668.0540664 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608131668.0541925 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608131668.054315 Registering gym environment id: Duckietown-udem1-v0
time=1608131668.0544703 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608131671.428705 Falling back to non-multisampled frame buffer
time=1608131671.433644 Falling back to non-multisampled frame buffer
time=1608131671.4394155 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608131671.4804196 loading mesh "duckiebot.obj"
time=1608131671.481218 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608131672.2505996 loading mesh "bus.obj"
time=1608131672.2751443 loading texture "bus.png"
time=1608131672.993288 loading mesh "truck.obj"
time=1608131673.0228076 loading texture "truck.png"
time=1608131673.730247 loading mesh "tree.obj"
time=1608131673.7306557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608131673.735675 loading mesh "sign_blank.obj"
time=1608131673.7395933 loading texture "sign_blank.png"
time=1608131673.9167027 loading texture "asphalt_1.png"
time=1608131674.3456357 loading texture "curve_left_1.png"
time=1608131674.3600981 loading texture "straight_1.png"
time=1608131674.3736274 loading texture "curve_right_1.png"
time=1608131674.401171 using user tile start: (1, 1)
time=1608131674.4025044 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608131681.800453 Pos: [0.70420008 0.         0.8945083 ] angle -2.6252122580655124
time=1608131681.9962797 Pos: [0.70420008 0.         0.8945083 ] angle -2.5786247900943966
time=1608131682.175788 Pos: [0.70420008 0.         0.8945083 ] angle -2.532037322123281
time=1608131682.3522367 Pos: [0.70420008 0.         0.8945083 ] angle -2.485449854152165
time=1608131682.524843 Pos: [0.70420008 0.         0.8945083 ] angle -2.4388623861810492
time=1608131682.7066681 Pos: [0.70420008 0.         0.8945083 ] angle -2.3922749182099334
time=1608131682.8792996 Pos: [0.70420008 0.         0.8945083 ] angle -2.3456874502388176
time=1608131683.0734398 Pos: [0.70420008 0.         0.8945083 ] angle -2.299099982267702
time=1608131683.2712388 Pos: [0.70420008 0.         0.8945083 ] angle -2.252512514296586
time=1608131683.485118 Pos: [0.70420008 0.         0.8945083 ] angle -2.2059250463254703
time=1608131683.7078662 Pos: [0.70420008 0.         0.8945083 ] angle -2.1593375783543545
time=1608131683.8941982 Pos: [0.70420008 0.         0.8945083 ] angle -2.1127501103832387
time=1608131684.0895147 Pos: [0.70420008 0.         0.8945083 ] angle -2.066162642412123
time=1608131684.2747471 Pos: [0.70420008 0.         0.8945083 ] angle -2.019575174441007
time=1608131684.4597423 Pos: [0.70420008 0.         0.8945083 ] angle -1.9729877064698913
time=1608131684.6428716 Pos: [0.70420008 0.         0.8945083 ] angle -1.9264002384987755
time=1608131684.8245776 Pos: [0.70420008 0.         0.8945083 ] angle -1.8798127705276597
time=1608131685.0079443 Pos: [0.70420008 0.         0.8945083 ] angle -1.833225302556544
time=1608131685.2106962 Pos: [0.70420008 0.         0.8945083 ] angle -1.7866378345854281
time=1608131685.3900156 Pos: [0.70420008 0.         0.8945083 ] angle -1.7400503666143123
time=1608131685.5714817 Pos: [0.70420008 0.         0.8945083 ] angle -1.6934628986431965
time=1608131685.753053 Pos: [0.70420008 0.         0.8945083 ] angle -1.6468754306720808
time=1608131685.9324121 Pos: [0.70420008 0.         0.8945083 ] angle -1.600287962700965
time=1608131686.118819 Pos: [0.70420008 0.         0.8945083 ] angle -1.5537004947298492
time=1608131686.31519 Pos: [0.70420008 0.         0.8945083 ] angle -1.5071130267587334
time=1608131686.5005271 Pos: [0.70420008 0.         0.8945083 ] angle -1.4605255587876176
time=1608131686.6784835 Pos: [0.70420008 0.         0.8945083 ] angle -1.4139380908165018
time=1608131686.8805041 Pos: [0.70420008 0.         0.8945083 ] angle -1.367350622845386
time=1608131687.085518 Pos: [0.70420008 0.         0.8945083 ] angle -1.3207631548742702
time=1608131687.272405 Pos: [0.70420008 0.         0.8945083 ] angle -1.2741756869031544
time=1608131687.4789803 Pos: [0.70420008 0.         0.8945083 ] angle -1.2275882189320386
time=1608131687.6679094 Pos: [0.70420008 0.         0.8945083 ] angle -1.1810007509609228
time=1608131687.8403697 Pos: [0.71690902 0.         0.92686269] angle -1.2120164098383182
time=1608131688.0356603 Pos: [0.71690902 0.         0.92686269] angle -1.258603877809434
time=1608131688.2385051 Pos: [0.71690902 0.         0.92686269] angle -1.3051913457805497
time=1608131688.4236844 Pos: [0.71690902 0.         0.92686269] angle -1.3517788137516655
time=1608131688.6088583 Pos: [0.71690902 0.         0.92686269] angle -1.3983662817227813
time=1608131688.8087904 Pos: [0.71690902 0.         0.92686269] angle -1.4449537496938971
time=1608131688.9922833 Pos: [0.71690902 0.         0.92686269] angle -1.491541217665013
time=1608131689.1652012 Pos: [0.71690902 0.         0.92686269] angle -1.5381286856361287
time=1608131689.347674 Pos: [0.71690902 0.         0.92686269] angle -1.5847161536072445
time=1608131689.549827 Pos: [0.71690902 0.         0.92686269] angle -1.6313036215783603
time=1608131689.737739 Pos: [0.71690902 0.         0.92686269] angle -1.677891089549476
time=1608131689.9218848 Pos: [0.71690902 0.         0.92686269] angle -1.7244785575205919
time=1608131690.1029053 Pos: [0.71690902 0.         0.92686269] angle -1.7710660254917077
time=1608131690.2879002 Pos: [0.71690902 0.         0.92686269] angle -1.8176534934628235
time=1608131690.4704897 Pos: [0.71690902 0.         0.92686269] angle -1.8642409614339392
time=1608131690.6645818 Pos: [0.71690902 0.         0.92686269] angle -1.910828429405055
time=1608131690.8451188 Pos: [0.71690902 0.         0.92686269] angle -1.9574158973761708
time=1608131691.0412464 Pos: [0.71690902 0.         0.92686269] angle -2.0040033653472866
time=1608131691.2175326 Pos: [0.71690902 0.         0.92686269] angle -2.0505908333184024
time=1608131691.3944843 Pos: [0.71690902 0.         0.92686269] angle -2.097178301289518
time=1608131691.5806828 Pos: [0.71690902 0.         0.92686269] angle -2.143765769260634
time=1608131691.763027 Pos: [0.71690902 0.         0.92686269] angle -2.19035323723175
time=1608131691.9444444 Pos: [0.71690902 0.         0.92686269] angle -2.2369407052028656
time=1608131692.1253352 Pos: [0.71690902 0.         0.92686269] angle -2.2835281731739814
time=1608131692.3086693 Pos: [0.71690902 0.         0.92686269] angle -2.330115641145097
time=1608131692.4865558 Pos: [0.71690902 0.         0.92686269] angle -2.376703109116213
time=1608131692.673408 Pos: [0.71690902 0.         0.92686269] angle -2.4232905770873288
time=1608131692.8588827 Pos: [0.71690902 0.         0.92686269] angle -2.376703109116213
time=1608131693.046768 Pos: [0.71690902 0.         0.92686269] angle -2.330115641145097
time=1608131693.2287166 Pos: [0.71690902 0.         0.92686269] angle -2.2835281731739814
time=1608131693.401947 Pos: [0.71690902 0.         0.92686269] angle -2.2369407052028656
time=1608131693.5806065 Pos: [0.71690902 0.         0.92686269] angle -2.19035323723175
time=1608131693.7618635 Pos: [0.71690902 0.         0.92686269] angle -2.143765769260634
time=1608131693.952091 Pos: [0.71690902 0.         0.92686269] angle -2.097178301289518
time=1608131694.1343386 Pos: [0.71690902 0.         0.92686269] angle -2.0505908333184024
time=1608131694.3136163 Pos: [0.71690902 0.         0.92686269] angle -2.0040033653472866
time=1608131694.5075333 Pos: [0.71690902 0.         0.92686269] angle -1.9574158973761708
time=1608131694.6899858 Pos: [0.71690902 0.         0.92686269] angle -1.910828429405055
time=1608131694.8675203 Pos: [0.71690902 0.         0.92686269] angle -1.8642409614339392
time=1608131695.0538056 Pos: [0.71690902 0.         0.92686269] angle -1.8176534934628235
time=1608131695.2362435 Pos: [0.71690902 0.         0.92686269] angle -1.7710660254917077
time=1608131695.415978 Pos: [0.71690902 0.         0.92686269] angle -1.7244785575205919
time=1608131695.6000705 Pos: [0.71690902 0.         0.92686269] angle -1.677891089549476
time=1608131695.7861478 Pos: [0.71690902 0.         0.92686269] angle -1.6313036215783603
time=1608131695.978906 Pos: [0.71690902 0.         0.92686269] angle -1.5847161536072445
time=1608131696.1682644 Pos: [0.71690902 0.         0.92686269] angle -1.5381286856361287
time=1608131696.349702 Pos: [0.71690902 0.         0.92686269] angle -1.491541217665013
time=1608131696.540048 Pos: [0.71690902 0.         0.92686269] angle -1.4449537496938971
time=1608131696.7227707 Pos: [0.71690902 0.         0.92686269] angle -1.3983662817227813
time=1608131696.9051573 Pos: [0.7194248  0.         0.94343052] angle -1.4418349588937693
time=1608131697.1105607 Pos: [0.7194248  0.         0.94343052] angle -1.4884224268648851
time=1608131697.299375 Pos: [0.7194248  0.         0.94343052] angle -1.535009894836001
time=1608131697.4818914 Pos: [0.7194248  0.         0.94343052] angle -1.5815973628071167
time=1608131697.660457 Pos: [0.7194248  0.         0.94343052] angle -1.6281848307782325
time=1608131697.847923 Pos: [0.7194248  0.         0.94343052] angle -1.6747722987493483
time=1608131698.0305831 Pos: [0.7194248  0.         0.94343052] angle -1.721359766720464
time=1608131698.2196345 Pos: [0.7194248  0.         0.94343052] angle -1.7679472346915799
time=1608131698.3866508 Pos: [0.7194248  0.         0.94343052] angle -1.8145347026626957
time=1608131698.5827096 Pos: [0.7194248  0.         0.94343052] angle -1.8611221706338115
time=1608131698.7729218 Pos: [0.7194248  0.         0.94343052] angle -1.9077096386049273
time=1608131698.9528687 Pos: [0.7194248  0.         0.94343052] angle -1.954297106576043
time=1608131699.135633 Pos: [0.7194248  0.         0.94343052] angle -2.000884574547159
time=1608131699.3141558 Pos: [0.7194248  0.         0.94343052] angle -2.0474720425182746
time=1608131699.4953687 Pos: [0.7194248  0.         0.94343052] angle -2.0940595104893904
time=1608131699.675679 Pos: [0.7194248  0.         0.94343052] angle -2.1406469784605062
time=1608131699.862713 Pos: [0.7037177  0.         0.96893426] angle -2.104965845932376
time=1608131700.055394 Pos: [0.7037177  0.         0.96893426] angle -2.0583783779612603
time=1608131700.237042 Pos: [0.7037177  0.         0.96893426] angle -2.0117909099901445
time=1608131700.4241316 Pos: [0.7037177  0.         0.96893426] angle -1.9652034420190287
time=1608131700.6025527 Pos: [0.7037177  0.         0.96893426] angle -1.918615974047913
time=1608131700.7917256 Pos: [0.7037177  0.         0.96893426] angle -1.8720285060767972
time=1608131700.9810872 Pos: [0.7037177  0.         0.96893426] angle -1.8254410381056814
time=1608131701.1637468 Pos: [0.7037177  0.         0.96893426] angle -1.7788535701345656
time=1608131701.3543756 Pos: [0.7037177  0.         0.96893426] angle -1.7322661021634498
time=1608131701.5788534 Pos: [0.7037177  0.         0.96893426] angle -1.685678634192334
time=1608131701.7841089 Pos: [0.7037177  0.         0.96893426] angle -1.6390911662212182
time=1608131701.9708443 Pos: [0.7037177  0.         0.96893426] angle -1.5925036982501024
time=1608131702.1620805 Pos: [0.7037177  0.         0.96893426] angle -1.5459162302789866
time=1608131702.3570282 Pos: [0.70514996 0.         1.00517744] angle -1.516681335680585
time=1608131702.5549197 Pos: [0.70640898 0.         1.03844882] angle -1.5492654481868529
time=1608131702.7496352 Pos: [0.70640898 0.         1.03844882] angle -1.5958529161579686
time=1608131702.9366057 Pos: [0.70640898 0.         1.03844882] angle -1.6424403841290844
time=1608131703.119302 Pos: [0.70640898 0.         1.03844882] angle -1.6890278521002002
time=1608131703.302238 Pos: [0.70169073 0.         1.07816957] angle -1.6890278521002002
time=1608131703.4919634 Pos: [0.70169073 0.         1.07816957] angle -1.6424403841290844
time=1608131703.6887686 Pos: [0.70115427 0.         1.08910826] angle -1.5971587221643389
time=1608131703.906646 Pos: [0.70081992 0.         1.12236703] angle -1.5645391422577677
time=1608131704.1317797 Pos: [0.70143335 0.         1.14554398] angle -1.5241315722252682
time=1608131704.3522384 Pos: [0.70370557 0.         1.18313043] angle -1.4967016855674435
time=1608131704.6077223 Pos: [0.70666665 0.         1.22302068] angle -1.4967016855674435
time=1608131704.8282638 Pos: [0.70962772 0.         1.26291093] angle -1.4967016855674435
time=1608131705.070459 Pos: [0.71258879 0.         1.30280118] angle -1.4967016855674435
time=1608131705.3120933 Pos: [0.71554987 0.         1.34269143] angle -1.4967016855674435
time=1608131705.526704 Pos: [0.71723604 0.         1.37262714] angle -1.5323570811982914
time=1608131705.7368438 Pos: [0.71877323 0.         1.41259759] angle -1.5323570811982914
time=1608131705.989153 Pos: [0.72031042 0.         1.45256804] angle -1.5323570811982914
time=1608131706.213985 Pos: [0.72184761 0.         1.49253849] angle -1.5323570811982914
time=1608131706.4476137 Pos: [0.7233848  0.         1.53250894] angle -1.5323570811982914
time=1608131706.7154353 Pos: [0.724922  0.        1.5724794] angle -1.5323570811982914
time=1608131706.9730248 Pos: [0.72645919 0.         1.61244985] angle -1.5323570811982914
time=1608131707.220465 Pos: [0.72780741 0.         1.65198316] angle -1.5410548406064652
time=1608131707.4506156 Pos: [0.7289969  0.         1.69196547] angle -1.5410548406064652
time=1608131707.6740937 Pos: [0.73018638 0.         1.73194778] angle -1.5410548406064652
time=1608131707.8854043 Pos: [0.73137587 0.         1.77193009] angle -1.5410548406064652
time=1608131708.1299498 Pos: [0.73256535 0.         1.8119124 ] angle -1.5410548406064652
time=1608131708.3680344 Pos: [0.73375483 0.         1.85189471] angle -1.5410548406064652
time=1608131708.639945 Pos: [0.73483723 0.         1.89162449] angle -1.5460632928678881
time=1608131708.9008656 Pos: [0.73582645 0.         1.93161226] angle -1.5460632928678881
time=1608131709.1135247 Pos: [0.73681567 0.         1.97160002] angle -1.5460632928678881
time=1608131709.3066452 Pos: [0.73780223 0.         2.01158147] angle -1.5461884771454133
time=1608131709.5490816 Pos: [0.73862338 0.         2.05117781] angle -1.5539344810473015
time=1608131709.8055642 Pos: [0.73929782 0.         2.09117213] angle -1.5539344810473015
time=1608131710.0129497 Pos: [0.73997226 0.         2.13116644] angle -1.5539344810473015
time=1608131710.2626922 Pos: [0.7406467  0.         2.17116075] angle -1.5539344810473015
time=1608131710.5025718 Pos: [0.74132114 0.         2.21115507] angle -1.5539344810473015
time=1608131710.708472 Pos: [0.74199558 0.         2.25114938] angle -1.5539344810473015
time=1608131710.9303207 Pos: [0.74267003 0.         2.29114369] angle -1.5539344810473015
time=1608131711.1524327 Pos: [0.74334447 0.         2.33113801] angle -1.5539344810473015
time=1608131711.4079409 Pos: [0.74401891 0.         2.37113232] angle -1.5539344810473015
time=1608131711.6852305 Pos: [0.74469335 0.         2.41112663] angle -1.5539344810473015
time=1608131711.8760507 Pos: [0.74536779 0.         2.45112095] angle -1.5539344810473015
time=1608131712.2017872 Pos: [0.74604224 0.         2.49111526] angle -1.5539344810473015
time=1608131712.5933013 Pos: [0.74671668 0.         2.53110958] angle -1.5539344810473015
time=1608131712.8995478 Pos: [0.74739112 0.         2.57110389] angle -1.5539344810473015
time=1608131713.107282 Pos: [0.74806556 0.         2.6110982 ] angle -1.5539344810473015
time=1608131713.4164855 Pos: [0.7486896 0.        2.6509697] angle -1.5563581125139705
time=1608131713.7317266 Pos: [0.7491842  0.         2.69076166] angle -1.560376669907848
time=1608131714.0161276 Pos: [0.74960098 0.         2.73075949] angle -1.560376669907848
time=1608131714.2746563 Pos: [0.75001776 0.         2.77075732] angle -1.560376669907848
time=1608131714.5094998 Pos: [0.75043454 0.         2.81075514] angle -1.560376669907848
time=1608131714.7538414 Pos: [0.75085131 0.         2.85075297] angle -1.560376669907848
time=1608131714.9589763 Pos: [0.75126809 0.         2.8907508 ] angle -1.560376669907848
time=1608131715.2114456 Pos: [0.75162204 0.         2.93059253] angle -1.5634489145666868
time=1608131715.444102 Pos: [0.75191593 0.         2.97059145] angle -1.5634489145666868
time=1608131715.709508 Pos: [0.75220983 0.         3.01059037] angle -1.5634489145666868
time=1608131716.0723789 Pos: [0.75250372 0.         3.05058929] angle -1.5634489145666868
time=1608131716.567781 Pos: [0.75279761 0.         3.09058821] angle -1.5634489145666868
time=1608131716.8549325 Pos: [0.75309151 0.         3.13058713] angle -1.5634489145666868
time=1608131717.0848734 Pos: [0.7533854  0.         3.17058605] angle -1.5634489145666868
time=1608131717.3268278 Pos: [0.75367929 0.         3.21058497] angle -1.5634489145666868
time=1608131717.5537188 Pos: [0.75397319 0.         3.25058389] angle -1.5634489145666868
time=1608131717.777695 Pos: [0.75426708 0.         3.29058281] angle -1.5634489145666868
time=1608131718.0100777 Pos: [0.75456098 0.         3.33058173] angle -1.5634489145666868
time=1608131718.2791493 Pos: [0.75481811 0.         3.37048867] angle -1.565257245494511
time=1608131718.52906 Pos: [0.75503967 0.         3.41048806] angle -1.565257245494511
time=1608131718.7482204 Pos: [0.75526123 0.         3.45048745] angle -1.565257245494511
time=1608131718.9333367 Pos: [0.7554828  0.         3.49048683] angle -1.565257245494511
time=1608131719.1399014 Pos: [0.75567518 0.         3.53041286] angle -1.5666985630497547
time=1608131719.3450859 Pos: [0.75583909 0.         3.57041252] angle -1.5666985630497547
time=1608131719.5568538 Pos: [0.756003   0.         3.61041219] angle -1.5666985630497547
time=1608131719.816065 Pos: [0.75616691 0.         3.65041185] angle -1.5666985630497547
time=1608131720.04597 Pos: [0.75633082 0.         3.69041152] angle -1.5666985630497547
time=1608131720.2875388 Pos: [0.75649473 0.         3.73041118] angle -1.5666985630497547
time=1608131720.5425916 Pos: [0.75665864 0.         3.77041084] angle -1.5666985630497547
time=1608131720.7762876 Pos: [0.75682255 0.         3.81041051] angle -1.5666985630497547
time=1608131720.9875567 Pos: [0.75698646 0.         3.85041017] angle -1.5666985630497547
time=1608131721.1780498 Pos: [0.75715037 0.         3.89040984] angle -1.5666985630497547
time=1608131721.4283955 Pos: [0.75726742 0.         3.93029106] angle -1.5690239143627887
time=1608131721.688166 Pos: [0.75733832 0.         3.970291  ] angle -1.5690239143627887
time=1608131721.8910213 Pos: [0.75740922 0.         4.01029094] angle -1.5690239143627887
time=1608131722.1044712 Pos: [0.75748011 0.         4.05029087] angle -1.5690239143627887
time=1608131722.3328724 Pos: [0.75755101 0.         4.09029081] angle -1.5690239143627887
time=1608131722.553657 Pos: [0.75762191 0.         4.13029075] angle -1.5690239143627887
time=1608131722.7872748 Pos: [0.7576928  0.         4.17029069] angle -1.5690239143627887
time=1608131723.0035102 Pos: [0.7576928  0.         4.17029069] angle -1.5224364463916729
time=1608131723.2182014 Pos: [0.7576928  0.         4.17029069] angle -1.475848978420557
time=1608131723.4263139 Pos: [0.7576928  0.         4.17029069] angle -1.4292615104494413
time=1608131723.6248677 Pos: [0.76333531 0.         4.20989071] angle -1.4292615104494413
time=1608131723.844956 Pos: [0.76762938 0.         4.2364036 ] angle -1.3911966623705425
time=1608131724.0542238 Pos: [0.77103599 0.         4.25309924] angle -1.3478377250381275
time=1608131724.270644 Pos: [0.77593559 0.         4.27278554] angle -1.3058999721991833
time=1608131724.4775798 Pos: [0.77593559 0.         4.27278554] angle -1.2593125042280675
time=1608131724.6839676 Pos: [0.78372367 0.         4.29541435] angle -1.2193425327744227
time=1608131724.9122283 Pos: [0.7974942  0.         4.33296928] angle -1.2193425327744227
time=1608131725.1467679 Pos: [0.7974942  0.         4.33296928] angle -1.172755064803307
time=1608131725.3601735 Pos: [0.7974942  0.         4.33296928] angle -1.1261675968321911
time=1608131725.5628726 Pos: [0.7974942  0.         4.33296928] angle -1.0795801288610753
time=1608131725.7859647 Pos: [0.80388055 0.         4.34429111] angle -1.0348431776717164
time=1608131726.0218713 Pos: [0.82430698 0.         4.3786824 ] angle -1.0348431776717164
time=1608131726.2440639 Pos: [0.82430698 0.         4.3786824 ] angle -0.9882557097006006
time=1608131726.464179 Pos: [0.82430698 0.         4.3786824 ] angle -0.9416682417294848
time=1608131726.7038171 Pos: [0.82430698 0.         4.3786824 ] angle -0.895080773758369
time=1608131726.9263482 Pos: [0.82430698 0.         4.3786824 ] angle -0.8484933057872532
time=1608131727.1923091 Pos: [0.85075155 0.         4.4086938 ] angle -0.8484933057872532
time=1608131727.4092686 Pos: [0.85075155 0.         4.4086938 ] angle -0.8019058378161374
time=1608131727.6082351 Pos: [0.85075155 0.         4.4086938 ] angle -0.7553183698450217
time=1608131727.8399062 Pos: [0.87987369 0.         4.43611462] angle -0.7553183698450217
time=1608131728.0959675 Pos: [0.87987369 0.         4.43611462] angle -0.7087309018739059
time=1608131728.3188927 Pos: [0.87987369 0.         4.43611462] angle -0.6621434339027901
time=1608131728.57608 Pos: [0.87987369 0.         4.43611462] angle -0.6155559659316743
time=1608131728.825859 Pos: [0.87987369 0.         4.43611462] angle -0.5689684979605585
time=1608131729.0395808 Pos: [0.87987369 0.         4.43611462] angle -0.5223810299894427
time=1608131729.32011 Pos: [0.91453903 0.         4.45607243] angle -0.5223810299894427
time=1608131729.5497127 Pos: [0.91453903 0.         4.45607243] angle -0.4757935620183269
time=1608131729.7686543 Pos: [0.95009621 0.         4.47439419] angle -0.4757935620183269
time=1608131729.9980364 Pos: [0.95009621 0.         4.47439419] angle -0.4292060940472111
time=1608131730.205438 Pos: [0.95009621 0.         4.47439419] angle -0.3826186260760953
