False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607330736.4063168 gym-duckietown 2019.0.0

time=1607330736.6205404 Registering gym environment id: Duckietown-4way-v0
time=1607330736.620672 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607330736.6207619 Registering gym environment id: Duckietown-loop_empty-v0
time=1607330736.6208513 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607330736.6209335 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607330736.6210506 Registering gym environment id: Duckietown-small_loop-v0
time=1607330736.621174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607330736.6212752 Registering gym environment id: Duckietown-straight_road-v0
time=1607330736.6213415 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607330736.6215384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607330736.6216602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607330736.621781 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607330736.621879 Registering gym environment id: Duckietown-udem1-v0
time=1607330736.6219814 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607330738.39567 Falling back to non-multisampled frame buffer
time=1607330738.3992248 Falling back to non-multisampled frame buffer
time=1607330738.4032414 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607330738.4200325 loading mesh "duckiebot.obj"
time=1607330738.4203072 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607330738.8309727 loading mesh "bus.obj"
time=1607330738.8445728 loading texture "bus.png"
time=1607330739.2167108 loading mesh "truck.obj"
time=1607330739.2325625 loading texture "truck.png"
time=1607330739.6041706 loading mesh "tree.obj"
time=1607330739.6044765 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607330739.6077578 loading mesh "sign_blank.obj"
time=1607330739.6101978 loading texture "sign_blank.png"
time=1607330739.7023673 loading texture "asphalt_1.png"
time=1607330739.9328704 loading texture "curve_left_1.png"
time=1607330739.942401 loading texture "straight_1.png"
time=1607330739.9513972 loading texture "curve_right_1.png"
time=1607330739.9670796 using user tile start: (1, 1)
time=1607330739.9680126 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc14dcd12e8>, 'color': array([1, 1, 1])}
time=1607330739.9696937 road_tile_size=0.585
time=1607330739.9700222 Starting at [0.74468232 0.         0.853436  ] -1.413628876899617
time=1607330739.9703217 Pos: [0.74468232 0.         0.853436  ] angle -1.413628876899617
time=1607330740.206407 using DuckietownEnv
==========
==========
==========
0.01 -1.0 | -0.7175000311336444 0.08861420445322414 0.08831617613912815
0.15142857142857144 -0.7142857142857143 | -0.6306456768170294 0.06355286410427087 0.059488519549001105 0.28552003477003934 0.020511480450998897 0.0008387491614757479
0.15142857142857144 -0.4285714285714286 | -0.6306456768170294 0.06355286410427087 0.05945011498364157 0.2841894954559402 0.020549885016358432 0.0008371863048081082
0.15142857142857144 -0.1428571428571429 | -0.6306456768170294 0.06355286410427087 0.0594119510249356 0.2828334097637427 0.020588048975064402 0.0008355135515994395
0.15142857142857144 0.1428571428571428 | -0.6306456768170294 0.06355286410427087 0.05937403105799607 0.2814520179542075 0.020625968942003935 0.000833730915846366
0.15142857142857144 0.4285714285714284 | -0.6306456768170294 0.06355286410427087 0.05933635844201825 0.2800455647716367 0.020663641557981755 0.0008318384455296617
0.15142857142857144 0.7142857142857142 | -0.6306456768170294 0.06355286410427087 0.05929893650988363 0.2786142994005128 0.02070106349011637 0.0008298362227923919
0.15142857142857144 1.0 | -0.6306456768170294 0.06355286410427087 0.05926176856776598 0.2771584754213493 0.020738231432234022 0.0008277243641032576
0.29285714285714287 -1.0 | -0.6306456768170294 0.06355286410427087 0.05576730681420723 0.36941373745529554 0.02423269318579277 0.001393527575574818
0.29285714285714287 -0.7142857142857143 | -0.6306456768170294 0.06355286410427087 0.0556925751058718 0.3673750543281864 0.024307424894128203 0.0013922527747169517
0.29285714285714287 -0.4285714285714286 | -0.6306456768170294 0.06355286410427087 0.05561830212569533 0.36529608664990654 0.02438169787430467 0.0013907239628751236
0.29285714285714287 -0.1428571428571429 | -0.6306456768170294 0.06355286410427087 0.05554449446970737 0.3631772027558481 0.02445550553029263 0.001388940195424047
0.29285714285714287 0.1428571428571428 | -0.6306456768170294 0.06355286410427087 0.055471158684588476 0.3610187780534491 0.024528841315411526 0.0013869006202406283
0.29285714285714287 0.4285714285714284 | -0.6306456768170294 0.06355286410427087 0.05539830126689551 0.3588211949556823 0.024601698733104492 0.0013846044786426487
0.29285714285714287 0.7142857142857142 | -0.6306456768170294 0.06355286410427087 0.05532592866229555 0.3565848428133011 0.024674071337704453 0.0013820511062809019
0.29285714285714287 1.0 | -0.6306456768170294 0.06355286410427087 0.05525404726480386 0.3543101178458583 0.02474595273519614 0.001379239933984446
0.4342857142857143 -1.0 | -0.6306456768170294 0.06355286410427087 0.05200745231803016 0.452002682939202 0.02799254768196984 0.002116921007093628
0.4342857142857143 -0.7142857142857143 | -0.6306456768170294 0.06355286410427087 0.0518966306627425 0.4492300738863335 0.028103369337257503 0.0021164421835970677
0.4342857142857143 -0.4285714285714286 | -0.6306456768170294 0.06355286410427087 0.05178648926774909 0.4464026778438728 0.02821351073225091 0.0021154973576120624
0.4342857142857143 -0.1428571428571429 | -0.6306456768170294 0.06355286410427087 0.05167703791447915 0.4435209957479533 0.028322962085520854 0.002114083760236338
0.4342857142857143 0.1428571428571428 | -0.6306456768170294 0.06355286410427087 0.05156828631118088 0.4405855381526908 0.028431713688819124 0.0021121988085987353
0.4342857142857143 0.4285714285714284 | -0.6306456768170294 0.06355286410427087 0.05146024409177278 0.437596825139728 0.028539755908227223 0.0021098401082400207
0.4342857142857143 0.7142857142857142 | -0.6306456768170294 0.06355286410427087 0.051352920814707465 0.4345553862260896 0.028647079185292537 0.0021070054553929507
0.4342857142857143 1.0 | -0.6306456768170294 0.06355286410427087 0.051246325961841754 0.4314617602703672 0.028753674038158247 0.0021036928391604576
0.5757142857142857 -1.0 | -0.6306456768170294 0.06355286410427087 0.04824759782185309 0.5345916284231084 0.03175240217814691 0.0030247329241264117
0.5757142857142857 -0.7142857142857143 | -0.6306456768170294 0.06355286410427087 0.048100686219613185 0.5310850934444806 0.031899313780386816 0.003025771463416394
0.5757142857142857 -0.4285714285714286 | -0.6306456768170294 0.06355286410427087 0.04795467640980286 0.5275092690378391 0.03204532359019714 0.0030260568812855416
0.5757142857142857 -0.1428571428571429 | -0.6306456768170294 0.06355286410427087 0.047809581359250924 0.5238647887400585 0.03219041864074908 0.003025583518599607
0.5757142857142857 0.1428571428571428 | -0.6306456768170294 0.06355286410427087 0.04766541393777328 0.5201522982519325 0.03233458606222672 0.0030243460351705716
0.5757142857142857 0.4285714285714284 | -0.6306456768170294 0.06355286410427087 0.04752218691665004 0.5163724553237736 0.03247781308334996 0.0030223394144177945
0.5757142857142857 0.7142857142857142 | -0.6306456768170294 0.06355286410427087 0.04737991296711938 0.512525929638878 0.03262008703288062 0.003019558967848002
0.5757142857142857 1.0 | -0.6306456768170294 0.06355286410427087 0.047238604658879635 0.5086134026948762 0.03276139534112037 0.0030160003393516657
0.7171428571428572 -1.0 | -0.6306456768170294 0.06355286410427087 0.04448774332567601 0.6171805739070148 0.03551225667432399 0.004130281522718242
0.7171428571428572 -0.7142857142857143 | -0.6306456768170294 0.06355286410427087 0.044304741776483886 0.6129401130026277 0.035695258223516116 0.004133651279282924
0.7171428571428572 -0.4285714285714286 | -0.6306456768170294 0.06355286410427087 0.044122863551856614 0.6086158602318055 0.03587713644814339 0.004135898995714243
0.7171428571428572 -0.1428571428571429 | -0.6306456768170294 0.06355286410427087 0.043942124804022695 0.6042085817321639 0.03605787519597731 0.004137014910726014
0.7171428571428572 0.1428571428571428 | -0.6306456768170294 0.06355286410427087 0.04376254156436568 0.5997190583511742 0.03623745843563432 0.004136989758447851
0.7171428571428572 0.4285714285714284 | -0.6306456768170294 0.06355286410427087 0.04358412974152731 0.5951480855078193 0.03641587025847269 0.004135814776325263
0.7171428571428572 0.7142857142857142 | -0.6306456768170294 0.06355286410427087 0.0434069051195313 0.5904964730516664time=1607330740.6931636 Pos: [0.75720402 0.         0.93244997] angle -1.413628876899617
 0.036593094880468705 0.004133481712728665
0.7171428571428572 1.0 | -0.6306456768170294 0.06355286410427087 0.043230883355917515 0.5857650451193852 0.036769116644082486 0.004129982834266963
0.8585714285714285 -1.0 | -0.6306456768170294 0.06355286410427087 0.040727888829498946 0.6997695193909211 0.039272111170501056 0.005446047115674385
0.8585714285714285 -0.7142857142857143 | -0.6306456768170294 0.06355286410427087 0.04050879733335458 0.6947951325607747 0.03949120266664542 0.005452646052362466
0.8585714285714285 -0.4285714285714286 | -0.6306456768170294 0.06355286410427087 0.04029105069391038 0.6897224514257717 0.03970894930608962 0.005457666035328803
0.8585714285714285 -0.1428571428571429 | -0.6306456768170294 0.06355286410427087 0.04007466824879448 0.6845523747242691 0.03992533175120552 0.0054610918580709055
0.8585714285714285 0.1428571428571428 | -0.6306456768170294 0.06355286410427087 0.03985966919095808 0.6792858184504159 0.04014033080904192 0.005462909033367084
0.8585714285714285 0.4285714285714284 | -0.6306456768170294 0.06355286410427087 0.03964607256640458 0.6739237156918648 0.04035392743359542 0.005463103805480269
0.8585714285714285 0.7142857142857142 | -0.6306456768170294 0.06355286410427087 0.03943389727194322 0.6684670164644548 0.04056610272805678 0.005461663161928386
0.8585714285714285 1.0 | -0.6306456768170294 0.06355286410427087 0.03922316205295541 0.6629166875438941 0.04077683794704459 0.005458574844814298
1.0 -1.0 | -0.6306456768170294 0.06355286410427087 0.03696803433332187 0.7823584648748276 0.043031965666678135 0.006983812371473351
1.0 -0.7142857142857143 | -0.6306456768170294 0.06355286410427087 0.03671285289022527 0.776650152118922 0.04328714710977473 0.006994616012229148
1.0 -0.4285714285714286 | -0.6306456768170294 0.06355286410427087 0.036459237835964144 0.7708290426197382 0.04354076216403586 0.007003289986779667
1.0 -0.1428571428571429 | -0.6306456768170294 0.06355286410427087 0.03620721169356625 0.7648961677163745 0.04379278830643375 0.007009812180442309
1.0 0.1428571428571428 | -0.6306456768170294 0.06355286410427087 0.035956796817550485 0.7588525785496577 0.04404320318244952 0.007014161472648126
1.0 0.4285714285714284 | -0.6306456768170294 0.06355286410427087 0.03570801539128184 0.7526993458759105 0.04429198460871816 0.007016317754610089
1.0 0.7142857142857142 | -0.6306456768170294 0.06355286410427087 0.03546088942435514 0.7464375598772433 0.044539110575644865 0.007016261946380374
1.0 1.0 | -0.6306456768170294 0.06355286410427087 0.03521544074999329 0.7400683299684031 0.04478455925000671 0.0070139760132864
ANGLE: -0.6306456768170294 DISTANCE: 0.06355286410427087 ACTION: (1.0, 0.4285714285714284)
==========
==========
==========
0.01 -1.0 | -0.542675101444517 0.041325098103314604 0.04109388529314672 0.20771776774341716 0.03890611470685328 0.0015940444997232632
0.01 -0.7142857142857143 | -0.542675101444517 0.041325098103314604 0.04109118863806727 0.20722393116398471 0.03890881136193273 0.0015904200923178452
0.01 -0.4285714285714286 | -0.542675101444517 0.041325098103314604 0.04108850559909203 0.20671818436905892 0.03891149440090797 0.0015867026506995881
0.01 -0.1428571428571429 | -0.542675101444517 0.041325098103314604 0.04108583641439142 0.2062006169629399 0.038914163585608584 0.0015828928258004747
0.01 0.1428571428571428 | -0.542675101444517 0.041325098103314604 0.0410831813206673 0.2056713206442124 0.0389168186793327 0.0015789912854363793
0.01 0.4285714285714284 | -0.542675101444517 0.041325098103314604 0.041080540553125024 0.20513038918949877 0.03891945944687498 0.001574998714195757
0.01 0.7142857142857142 | -0.542675101444517 0.041325098103314604 0.04107791434544561 0.20457791843684495 0.03892208565455439 0.001570915813325064
0.01 1.0 | -0.542675101444517 0.041325098103314604 0.04107530292975819 0.20401400626874003 0.038924697070241814 0.0015667433006109081
0.15142857142857144 -1.0 | -0.542675101444517 0.041325098103314604 0.03782387554934375 0.2947834691278106 0.04217612445065625 0.00255330755691457
0.15142857142857144 -0.7142857142857143 | -0.542675101444517 0.041325098103314604 0.03778304048671218 0.2936546998033937 0.04221695951328782 0.0025472254421780227
0.15142857142857144 -0.4285714285714286 | -0.542675101444517 0.041325098103314604 0.037742411610801364 0.2924987071292775 0.04225758838919864 0.002540861622333972
0.15142857142857144 -0.1428571428571429 | -0.542675101444517 0.041325098103314604 0.03770199252819211 0.2913156959152912 0.04229800747180789 0.0025342167038502894
0.15142857142857144 0.1428571428571428 | -0.542675101444517 0.041325098103314604 0.037661786823226864 0.2901058757581997 0.04233821317677314 0.002527291361835499
0.15142857142857144 0.4285714285714284 | -0.542675101444517 0.041325098103314604 0.037621798057586614 0.2888694610045686 0.04237820194241339 0.00252008634023177
0.15142857142857144 0.7142857142857142 | -0.542675101444517 0.041325098103314604 0.03758202976986978 0.2876066707127884 0.04241797023013022 0.002512602451984932
0.15142857142857144 1.0 | -0.542675101444517 0.041325098103314604 0.03754248547517462 0.2863177286142629 0.04245751452482538 0.002504840579191139
0.29285714285714287 -1.0 | -0.542675101444517 0.041325098103314604 0.034553865805540776 0.381849170512204 0.045446134194459226 0.0036994509314746933
0.29285714285714287 -0.7142857142857143 | -0.542675101444517 0.041325098103314604 0.03447489233535708 0.3800854684428026 0.04552510766464292 0.003691966384944721
0.29285714285714287 -0.4285714285714286 | -0.542675101444517 0.041325098103314604 0.0343963176225107 0.3782792298894961 0.0456036823774893 0.0036839384415593857
0.29285714285714287 -0.1428571428571429 | -0.542675101444517 0.041325098103314604 0.0343181486419928 0.3764307748676426 0.0456818513580072 0.0036753666156048915
0.29285714285714287 0.1428571428571428 | -0.542675101444517 0.041325098103314604 0.03424039232578643 0.3745404308721871 0.045759607674213575 0.00366625057624391
0.29285714285714287 0.4285714285714284 | -0.542675101444517 0.041325098103314604 0.03416305556204821 0.37260853281963846 0.04583694443795179 0.0036565901486881767
0.29285714285714287 0.7142857142857142 | -0.542675101444517 0.041325098103314604 0.034086145194293954 0.3706354229887318 0.04591385480570605 0.003646385315309736
