0: Accepted
time=1606506868.5363886 gym-duckietown 2019.0.0

time=1606506868.753928 Registering gym environment id: Duckietown-4way-v0
time=1606506868.7540667 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606506868.7541578 Registering gym environment id: Duckietown-loop_empty-v0
time=1606506868.7542505 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606506868.7543364 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606506868.7544935 Registering gym environment id: Duckietown-small_loop-v0
time=1606506868.7545831 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606506868.7546697 Registering gym environment id: Duckietown-straight_road-v0
time=1606506868.754758 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606506868.7549973 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606506868.7551029 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606506868.7551947 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606506868.755282 Registering gym environment id: Duckietown-udem1-v0
time=1606506868.7553694 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606506870.5915694 Falling back to non-multisampled frame buffer
time=1606506870.5962977 Falling back to non-multisampled frame buffer
time=1606506870.6014328 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606506870.629136 loading mesh "duckiebot.obj"
time=1606506870.6293929 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606506872.6015046 loading mesh "bus.obj"
time=1606506872.6137674 loading texture "bus.png"
time=1606506872.9858868 loading mesh "truck.obj"
time=1606506873.0002108 loading texture "truck.png"
time=1606506873.363894 loading mesh "tree.obj"
time=1606506873.3641746 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606506873.3672147 loading mesh "sign_blank.obj"
time=1606506873.3694553 loading texture "sign_blank.png"
time=1606506873.459068 loading texture "asphalt_1.png"
time=1606506873.677924 loading texture "curve_left_1.png"
time=1606506873.6872802 loading texture "straight_1.png"
time=1606506873.6961777 loading texture "curve_right_1.png"
time=1606506873.7119284 using user tile start: (1, 1)
time=1606506873.7127576 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606506877.4345329 Pos: [0.78267355 0.         1.29294035] angle -1.4979580470592786
time=1606506877.5352685 Pos: [0.78334233 0.         1.30206568] angle -1.4973184145238603
time=1606506877.6338463 Pos: [0.78396866 0.         1.31053629] angle -1.4966612204490792
time=1606506877.7313197 Pos: [0.78455059 0.         1.31833602] angle -1.4959877059446418
time=1606506877.831473 Pos: [0.78508624 0.         1.32545   ] angle -1.495299165601494
time=1606506877.932162 Pos: [0.78557372 0.         1.33186469] angle -1.4945969466479871
time=1606506878.064712 Pos: [0.7860112  0.         1.33756797] angle -1.493882447830681
time=1606506878.165556 Pos: [0.78639689 0.         1.34254916] angle -1.4931571180021475
time=1606506878.26422 Pos: [0.78672909 0.         1.34679908] angle -1.4924224543996711
time=1606506878.3635745 Pos: [0.78700614 0.         1.35031009] angle -1.4916800006005468
time=1606506878.4618604 Pos: [0.78722648 0.         1.35307614] angle -1.4909313441417666
time=1606506878.5593636 Pos: [0.78738864 0.         1.3550928 ] angle -1.4901781137942571
time=1606506878.6577158 Pos: [0.78749129 0.         1.3563573 ] angle -1.489421976484465
time=1606506878.7551305 Pos: [0.78753318 0.         1.35686856] angle -1.4886646338589948
time=1606506878.852951 Pos: [0.78753318 0.         1.35686856] angle -1.4879078184911476
time=1606506878.9497578 Pos: [0.78753318 0.         1.35686856] angle -1.4871521740728784
time=1606506879.060556 Pos: [0.78753318 0.         1.35686856] angle -1.4863965296546091
time=1606506879.1567101 Pos: [0.78753318 0.         1.35686856] angle -1.4856408852363399
time=1606506879.2570534 Pos: [0.78753318 0.         1.35686856] angle -1.4848852408180706
time=1606506879.353356 Pos: [0.78753318 0.         1.35686856] angle -1.4841295963998014
time=1606506879.4510748 Pos: [0.78753318 0.         1.35686856] angle -1.483373951981532
time=1606506879.5473886 Pos: [0.78753318 0.         1.35686856] angle -1.4826183075632628
time=1606506879.6422539 Pos: [0.78753318 0.         1.35686856] angle -1.4818626631449936
time=1606506879.7366655 Pos: [0.78753318 0.         1.35686856] angle -1.4811070187267243
time=1606506879.832048 Pos: [0.78753318 0.         1.35686856] angle -1.480351374308455
time=1606506879.9288611 Pos: [0.78753318 0.         1.35686856] angle -1.4795957298901858
time=1606506880.0245192 Pos: [0.78753318 0.         1.35686856] angle -1.4788400854719166
time=1606506880.1251774 Pos: [0.78753318 0.         1.35686856] angle -1.4780844410536473
time=1606506880.220381 Pos: [0.78753318 0.         1.35686856] angle -1.477328796635378
time=1606506880.3151095 Pos: [0.78753318 0.         1.35686856] angle -1.4765731522171088
time=1606506880.4125516 Pos: [0.78753318 0.         1.35686856] angle -1.4758175077988396
time=1606506880.5115166 Pos: [0.78753318 0.         1.35686856] angle -1.4750618633805703
time=1606506880.6098826 Pos: [0.78753318 0.         1.35686856] angle -1.474306218962301
time=1606506880.7048228 Pos: [0.78753318 0.         1.35686856] angle -1.4735505745440318
time=1606506880.8003352 Pos: [0.78753318 0.         1.35686856] angle -1.4727949301257626
time=1606506880.8959618 Pos: [0.78753318 0.         1.35686856] angle -1.4720392857074933
time=1606506880.9901977 Pos: [0.78753318 0.         1.35686856] angle -1.471283641289224
time=1606506881.0856125 Pos: [0.78753318 0.         1.35686856] angle -1.4705279968709548
time=1606506881.1939986 Pos: [0.78753318 0.         1.35686856] angle -1.4697723524526856
time=1606506881.289486 Pos: [0.78753318 0.         1.35686856] angle -1.4690167080344163
time=1606506881.3850138 Pos: [0.78753318 0.         1.35686856] angle -1.468261063616147
time=1606506881.4795098 Pos: [0.78753318 0.         1.35686856] angle -1.4675054191978778
time=1606506881.5787294 Pos: [0.78753318 0.         1.35686856] angle -1.4667497747796086
time=1606506881.6753318 Pos: [0.78753318 0.         1.35686856] angle -1.4659941303613393
time=1606506881.7749345 Pos: [0.78753318 0.         1.35686856] angle -1.46523848594307
time=1606506881.8740342 Pos: [0.78753318 0.         1.35686856] angle -1.4644828415248008
time=1606506881.9718516 Pos: [0.78753318 0.         1.35686856] angle -1.4637271971065315
time=1606506882.068804 Pos: [0.78753318 0.         1.35686856] angle -1.4629715526882623
time=1606506882.165305 Pos: [0.78753318 0.         1.35686856] angle -1.462215908269993
time=1606506882.2662468 Pos: [0.78753318 0.         1.35686856] angle -1.4614602638517238
time=1606506882.3613052 Pos: [0.78753318 0.         1.35686856] angle -1.4607046194334545
time=1606506882.4573982 Pos: [0.78753318 0.         1.35686856] angle -1.4599489750151853
time=1606506882.5552878 Pos: [0.78753318 0.         1.35686856] angle -1.459193330596916
time=1606506882.6535218 Pos: [0.78753318 0.         1.35686856] angle -1.4584376861786468
time=1606506882.7535868 Pos: [0.78753318 0.         1.35686856] angle -1.4576820417603775
time=1606506882.849389 Pos: [0.78753318 0.         1.35686856] angle -1.4569263973421083
time=1606506882.943247 Pos: [0.78753318 0.         1.35686856] angle -1.456170752923839
time=1606506883.0390744 Pos: [0.78753318 0.         1.35686856] angle -1.4554151085055698
time=1606506883.1393342 Pos: [0.78753318 0.         1.35686856] angle -1.4546594640873005
time=1606506883.2419612 Pos: [0.78753318 0.         1.35686856] angle -1.4539038196690313
time=1606506883.33868 Pos: [0.78753318 0.         1.35686856] angle -1.453148175250762
time=1606506883.4354882 Pos: [0.78753318 0.         1.35686856] angle -1.4523925308324928
time=1606506883.5322819 Pos: [0.78753318 0.         1.35686856] angle -1.4516368864142235
time=1606506883.6291165 Pos: [0.78753318 0.         1.35686856] angle -1.4508812419959543
time=1606506883.7255557 Pos: [0.78753318 0.         1.35686856] angle -1.450125597577685
time=1606506883.8234696 Pos: [0.78753318 0.         1.35686856] angle -1.4493699531594157
time=1606506883.9213445 Pos: [0.78753318 0.         1.35686856] angle -1.4486143087411465
time=1606506884.0198774 Pos: [0.78753318 0.         1.35686856] angle -1.4478586643228772
time=1606506884.1168962 Pos: [0.78753318 0.         1.35686856] angle -1.447103019904608
time=1606506884.215012 Pos: [0.78753318 0.         1.35686856] angle -1.4463473754863387
time=1606506884.3159933 Pos: [0.78753318 0.         1.35686856] angle -1.4455917310680695
time=1606506884.4123907 Pos: [0.78753318 0.         1.35686856] angle -1.4448360866498002
time=1606506884.5104854 Pos: [0.78753318 0.         1.35686856] angle -1.444080442231531
time=1606506884.6048698 Pos: [0.78753318 0.         1.35686856] angle -1.4433247978132617
time=1606506884.7005625 Pos: [0.78753318 0.         1.35686856] angle -1.4425691533949925
time=1606506884.7978842 Pos: [0.78753318 0.         1.35686856] angle -1.4418135089767232
time=1606506884.891682 Pos: [0.78753318 0.         1.35686856] angle -1.441057864558454
time=1606506884.9857786 Pos: [0.78753318 0.         1.35686856] angle -1.4403022201401847
time=1606506885.0858629 Pos: [0.78753318 0.         1.35686856] angle -1.4395465757219155
time=1606506885.1844032 Pos: [0.78753318 0.         1.35686856] angle -1.4387909313036462
time=1606506885.2813833 Pos: [0.78753318 0.         1.35686856] angle -1.438035286885377
time=1606506885.3827124 Pos: [0.78753318 0.         1.35686856] angle -1.4372796424671077
time=1606506885.4780855 Pos: [0.78753318 0.         1.35686856] angle -1.4365239980488385
time=1606506885.5744743 Pos: [0.78753318 0.         1.35686856] angle -1.4357683536305692
time=1606506885.6717024 Pos: [0.78753318 0.         1.35686856] angle -1.4350127092123
time=1606506885.7707365 Pos: [0.78753318 0.         1.35686856] angle -1.4342570647940307
time=1606506885.8674533 Pos: [0.78753318 0.         1.35686856] angle -1.4335014203757614
time=1606506885.9631865 Pos: [0.78753318 0.         1.35686856] angle -1.4327457759574922
time=1606506886.0598142 Pos: [0.78753318 0.         1.35686856] angle -1.431990131539223
time=1606506886.157068 Pos: [0.78753318 0.         1.35686856] angle -1.4312344871209537
time=1606506886.2554135 Pos: [0.78753318 0.         1.35686856] angle -1.4304788427026844
time=1606506886.3531983 Pos: [0.78753318 0.         1.35686856] angle -1.4297231982844152
time=1606506886.4528608 Pos: [0.78753318 0.         1.35686856] angle -1.428967553866146
time=1606506886.5502398 Pos: [0.78753318 0.         1.35686856] angle -1.4282119094478767
time=1606506886.6477516 Pos: [0.78753318 0.         1.35686856] angle -1.4274562650296074
time=1606506886.7470355 Pos: [0.78753318 0.         1.35686856] angle -1.4267006206113382
time=1606506886.844953 Pos: [0.78753318 0.         1.35686856] angle -1.425944976193069
time=1606506886.9421415 Pos: [0.78753318 0.         1.35686856] angle -1.4251893317747997
time=1606506887.0396073 Pos: [0.78753318 0.         1.35686856] angle -1.4244336873565304
time=1606506887.135908 Pos: [0.78753318 0.         1.35686856] angle -1.4236780429382612
time=1606506887.2316196 Pos: [0.78753318 0.         1.35686856] angle -1.422922398519992
time=1606506887.3301244 Pos: [0.78753318 0.         1.35686856] angle -1.4221667541017227
time=1606506887.4421854 Pos: [0.78753318 0.         1.35686856] angle -1.4214111096834534
time=1606506887.5408916 Pos: [0.78753318 0.         1.35686856] angle -1.4206554652651842
time=1606506887.6373878 Pos: [0.78753318 0.         1.35686856] angle -1.419899820846915
time=1606506887.7331493 Pos: [0.78753318 0.         1.35686856] angle -1.4191441764286457
time=1606506887.8291745 Pos: [0.78753318 0.         1.35686856] angle -1.4183885320103764
time=1606506887.923944 Pos: [0.78753318 0.         1.35686856] angle -1.4176328875921071
time=1606506888.0199974 Pos: [0.78753318 0.         1.35686856] angle -1.416877243173838
time=1606506888.1163602 Pos: [0.78753318 0.         1.35686856] angle -1.4161215987555686
time=1606506888.2128818 Pos: [0.78753318 0.         1.35686856] angle -1.4153659543372994
time=1606506888.3090146 Pos: [0.78753318 0.         1.35686856] angle -1.4146103099190301
time=1606506888.4066808 Pos: [0.78753318 0.         1.35686856] angle -1.4138546655007609
time=1606506888.512182 Pos: [0.78753318 0.         1.35686856] angle -1.4130990210824916
time=1606506888.6114397 Pos: [0.78753318 0.         1.35686856] angle -1.4123433766642224
time=1606506888.7078407 Pos: [0.78753318 0.         1.35686856] angle -1.4115877322459531
time=1606506888.8055217 Pos: [0.78753318 0.         1.35686856] angle -1.4108320878276839
time=1606506888.901881 Pos: [0.78753318 0.         1.35686856] angle -1.4100764434094146
time=1606506888.9977953 Pos: [0.78753318 0.         1.35686856] angle -1.4093207989911454
time=1606506889.0927975 Pos: [0.78753318 0.         1.35686856] angle -1.4085651545728761
time=1606506889.188326 Pos: [0.78753318 0.         1.35686856] angle -1.4078095101546069
time=1606506889.2854505 Pos: [0.78753318 0.         1.35686856] angle -1.4070538657363376
time=1606506889.3817637 Pos: [0.78753318 0.         1.35686856] angle -1.4062982213180684
time=1606506889.4768867 Pos: [0.78753318 0.         1.35686856] angle -1.4055425768997991
time=1606506889.5939295 Pos: [0.78753318 0.         1.35686856] angle -1.4047869324815299
time=1606506889.6931791 Pos: [0.78753318 0.         1.35686856] angle -1.4040312880632606
time=1606506889.7954774 Pos: [0.78753318 0.         1.35686856] angle -1.4032756436449914
time=1606506889.8918774 Pos: [0.78753318 0.         1.35686856] angle -1.402519999226722
time=1606506889.9875011 Pos: [0.78753318 0.         1.35686856] angle -1.4017643548084529
time=1606506890.0850077 Pos: [0.78753318 0.         1.35686856] angle -1.4010087103901836
time=1606506890.1809382 Pos: [0.78753318 0.         1.35686856] angle -1.4002530659719143
time=1606506890.2800956 Pos: [0.78753318 0.         1.35686856] angle -1.399497421553645
time=1606506890.3768022 Pos: [0.78753318 0.         1.35686856] angle -1.3987417771353758
time=1606506890.474386 Pos: [0.78753318 0.         1.35686856] angle -1.3979861327171066
time=1606506890.572433 Pos: [0.78753318 0.         1.35686856] angle -1.3972304882988373
time=1606506890.6961365 Pos: [0.78753318 0.         1.35686856] angle -1.396474843880568
time=1606506890.7951689 Pos: [0.78753318 0.         1.35686856] angle -1.3957191994622988
time=1606506890.8911188 Pos: [0.78753318 0.         1.35686856] angle -1.3949635550440296
time=1606506890.9914868 Pos: [0.78753318 0.         1.35686856] angle -1.3942079106257603
time=1606506891.0884926 Pos: [0.78753318 0.         1.35686856] angle -1.393452266207491
time=1606506891.202248 Pos: [0.78753318 0.         1.35686856] angle -1.3926966217892218
time=1606506891.3282475 Pos: [0.78753318 0.         1.35686856] angle -1.3919409773709526
time=1606506891.4494653 Pos: [0.78753318 0.         1.35686856] angle -1.3911853329526833
time=1606506891.5519722 Pos: [0.78753318 0.         1.35686856] angle -1.390429688534414
time=1606506891.6529565 Pos: [0.78753318 0.         1.35686856] angle -1.3896740441161448
time=1606506891.7508092 Pos: [0.78753318 0.         1.35686856] angle -1.3889183996978756
time=1606506891.848915 Pos: [0.78753318 0.         1.35686856] angle -1.3881627552796063
time=1606506891.9478705 Pos: [0.78753318 0.         1.35686856] angle -1.387407110861337
time=1606506892.0431697 Pos: [0.78753318 0.         1.35686856] angle -1.3866514664430678
time=1606506892.1379178 Pos: [0.78753318 0.         1.35686856] angle -1.3858958220247986
time=1606506892.2364836 Pos: [0.78753318 0.         1.35686856] angle -1.3851401776065293
time=1606506892.3331351 Pos: [0.78753318 0.         1.35686856] angle -1.38438453318826
time=1606506892.4297712 Pos: [0.78753318 0.         1.35686856] angle -1.3836288887699908
time=1606506892.5256648 Pos: [0.78753318 0.         1.35686856] angle -1.3828732443517215
time=1606506892.62326 Pos: [0.78753318 0.         1.35686856] angle -1.3821175999334523
time=1606506892.7244613 Pos: [0.78753318 0.         1.35686856] angle -1.381361955515183
time=1606506892.8222904 Pos: [0.78753318 0.         1.35686856] angle -1.3806063110969138
time=1606506892.920732 Pos: [0.78753318 0.         1.35686856] angle -1.3798506666786445
time=1606506893.0181296 Pos: [0.78753318 0.         1.35686856] angle -1.3790950222603753
time=1606506893.114139 Pos: [0.78753318 0.         1.35686856] angle -1.378339377842106
time=1606506893.2116215 Pos: [0.78753318 0.         1.35686856] angle -1.3775837334238368
time=1606506893.3096676 Pos: [0.78753318 0.         1.35686856] angle -1.3768280890055675
time=1606506893.4071612 Pos: [0.78753318 0.         1.35686856] angle -1.3760724445872983
time=1606506893.5048668 Pos: [0.78753318 0.         1.35686856] angle -1.375316800169029
time=1606506893.6040177 Pos: [0.78753318 0.         1.35686856] angle -1.3745611557507598
time=1606506893.6991088 Pos: [0.78753318 0.         1.35686856] angle -1.3738055113324905
time=1606506893.7992542 Pos: [0.78753318 0.         1.35686856] angle -1.3730498669142213
time=1606506893.8983197 Pos: [0.78753318 0.         1.35686856] angle -1.372294222495952
time=1606506893.99645 Pos: [0.78753318 0.         1.35686856] angle -1.3715385780776828
time=1606506894.0951283 Pos: [0.78753318 0.         1.35686856] angle -1.3707829336594135
time=1606506894.193507 Pos: [0.78753318 0.         1.35686856] angle -1.3700272892411443
time=1606506894.287701 Pos: [0.78753318 0.         1.35686856] angle -1.369271644822875
time=1606506894.3859735 Pos: [0.78753318 0.         1.35686856] angle -1.3685160004046057
time=1606506894.4810655 Pos: [0.78753318 0.         1.35686856] angle -1.3677603559863365
time=1606506894.5809045 Pos: [0.78753318 0.         1.35686856] angle -1.3670047115680672
time=1606506894.6786606 Pos: [0.78753318 0.         1.35686856] angle -1.366249067149798
time=1606506894.7758906 Pos: [0.78753318 0.         1.35686856] angle -1.3654934227315287
time=1606506894.8821862 Pos: [0.78753318 0.         1.35686856] angle -1.3647377783132595
time=1606506894.9801157 Pos: [0.78753318 0.         1.35686856] angle -1.3639821338949902
time=1606506895.0794327 Pos: [0.78753318 0.         1.35686856] angle -1.363226489476721
time=1606506895.1739416 Pos: [0.78753318 0.         1.35686856] angle -1.3624708450584517
time=1606506895.270355 Pos: [0.78753318 0.         1.35686856] angle -1.3617152006401825
time=1606506895.3677251 Pos: [0.78753318 0.         1.35686856] angle -1.3609595562219132
time=1606506895.464205 Pos: [0.78753318 0.         1.35686856] angle -1.360203911803644
time=1606506895.5604084 Pos: [0.78753318 0.         1.35686856] angle -1.3594482673853747
time=1606506895.6561546 Pos: [0.78753318 0.         1.35686856] angle -1.3586926229671055
time=1606506895.754953 Pos: [0.78753318 0.         1.35686856] angle -1.3579369785488362
time=1606506895.8546822 Pos: [0.78753318 0.         1.35686856] angle -1.357181334130567
time=1606506895.9532218 Pos: [0.78753318 0.         1.35686856] angle -1.3564256897122977
time=1606506896.0515275 Pos: [0.78753318 0.         1.35686856] angle -1.3556700452940285
time=1606506896.1488438 Pos: [0.78753318 0.         1.35686856] angle -1.3549144008757592
time=1606506896.2453697 Pos: [0.78753318 0.         1.35686856] angle -1.35415875645749
time=1606506896.3399312 Pos: [0.78753318 0.         1.35686856] angle -1.3534031120392207
time=1606506896.4416926 Pos: [0.78753318 0.         1.35686856] angle -1.3526474676209514
time=1606506896.5402508 Pos: [0.78753318 0.         1.35686856] angle -1.3518918232026822
time=1606506896.6375058 Pos: [0.78753318 0.         1.35686856] angle -1.351136178784413
time=1606506896.7360137 Pos: [0.78753318 0.         1.35686856] angle -1.3503805343661437
time=1606506896.8315103 Pos: [0.78753318 0.         1.35686856] angle -1.3496248899478744
time=1606506896.9479268 Pos: [0.78753318 0.         1.35686856] angle -1.3488692455296052
time=1606506897.0469344 Pos: [0.78753318 0.         1.35686856] angle -1.348113601111336
time=1606506897.1453521 Pos: [0.78753318 0.         1.35686856] angle -1.3473579566930667
time=1606506897.2405617 Pos: [0.78753318 0.         1.35686856] angle -1.3466023122747974
time=1606506897.33671 Pos: [0.78753318 0.         1.35686856] angle -1.3458466678565282
time=1606506897.4337716 Pos: [0.78753318 0.         1.35686856] angle -1.345091023438259
time=1606506897.5285149 Pos: [0.78753318 0.         1.35686856] angle -1.3443353790199897
time=1606506897.6250675 Pos: [0.78753318 0.         1.35686856] angle -1.3435797346017204
time=1606506897.7221196 Pos: [0.78753318 0.         1.35686856] angle -1.3428240901834512
time=1606506897.819337 Pos: [0.78753318 0.         1.35686856] angle -1.342068445765182
time=1606506897.9174695 Pos: [0.78753318 0.         1.35686856] angle -1.3413128013469127
time=1606506898.0220666 Pos: [0.78753318 0.         1.35686856] angle -1.3405571569286434
time=1606506898.121146 Pos: [0.78753318 0.         1.35686856] angle -1.3398015125103742
time=1606506898.2188282 Pos: [0.78753318 0.         1.35686856] angle -1.339045868092105
time=1606506898.315006 Pos: [0.78753318 0.         1.35686856] angle -1.3382902236738357
time=1606506898.412373 Pos: [0.78753318 0.         1.35686856] angle -1.3375345792555664
time=1606506898.5083828 Pos: [0.78753318 0.         1.35686856] angle -1.3367789348372972
time=1606506898.6043043 Pos: [0.78753318 0.         1.35686856] angle -1.336023290419028
time=1606506898.6998868 Pos: [0.78753318 0.         1.35686856] angle -1.3352676460007586
time=1606506898.7962756 Pos: [0.78753318 0.         1.35686856] angle -1.3345120015824894
time=1606506898.894767 Pos: [0.78753318 0.         1.35686856] angle -1.3337563571642201
time=1606506898.9912329 Pos: [0.78753318 0.         1.35686856] angle -1.3330007127459509
time=1606506899.1161687 Pos: [0.78753318 0.         1.35686856] angle -1.3322450683276816
time=1606506899.2128668 Pos: [0.78753318 0.         1.35686856] angle -1.3314894239094124
time=1606506899.3119266 Pos: [0.78753318 0.         1.35686856] angle -1.3307337794911431
time=1606506899.4093032 Pos: [0.78753318 0.         1.35686856] angle -1.3299781350728739
time=1606506899.506048 Pos: [0.78753318 0.         1.35686856] angle -1.3292224906546046
time=1606506899.6079907 Pos: [0.78753318 0.         1.35686856] angle -1.3284668462363354
time=1606506899.7041147 Pos: [0.78753318 0.         1.35686856] angle -1.3277112018180661
time=1606506899.8004737 Pos: [0.78753318 0.         1.35686856] angle -1.3269555573997969
time=1606506899.8967721 Pos: [0.78753318 0.         1.35686856] angle -1.3261999129815276
time=1606506899.9953735 Pos: [0.78753318 0.         1.35686856] angle -1.3254442685632584
time=1606506900.0990107 Pos: [0.78753318 0.         1.35686856] angle -1.3246886241449891
