0.4803979004358499: Accepted
time=1608126212.7738729 gym-duckietown 2019.0.0

time=1608126213.1056483 Registering gym environment id: Duckietown-4way-v0
time=1608126213.1058507 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608126213.105981 Registering gym environment id: Duckietown-loop_empty-v0
time=1608126213.1062741 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608126213.1065302 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608126213.106733 Registering gym environment id: Duckietown-small_loop-v0
time=1608126213.106943 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608126213.1071215 Registering gym environment id: Duckietown-straight_road-v0
time=1608126213.10732 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608126213.1076174 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608126213.107759 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608126213.1078973 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608126213.1080253 Registering gym environment id: Duckietown-udem1-v0
time=1608126213.1081572 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608126216.3102725 Falling back to non-multisampled frame buffer
time=1608126216.316481 Falling back to non-multisampled frame buffer
time=1608126216.3227794 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608126216.3621726 loading mesh "duckiebot.obj"
time=1608126216.3630307 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608126217.1413834 loading mesh "bus.obj"
time=1608126217.1658323 loading texture "bus.png"
time=1608126217.8881335 loading mesh "truck.obj"
time=1608126217.915373 loading texture "truck.png"
time=1608126218.63788 loading mesh "tree.obj"
time=1608126218.6382706 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608126218.6433246 loading mesh "sign_blank.obj"
time=1608126218.6473057 loading texture "sign_blank.png"
time=1608126218.8243008 loading texture "asphalt_1.png"
time=1608126219.25757 loading texture "curve_left_1.png"
time=1608126219.2719827 loading texture "straight_1.png"
time=1608126219.2857575 loading texture "curve_right_1.png"
time=1608126219.314929 using user tile start: (1, 1)
time=1608126219.316704 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608126226.751772 Pos: [0.87696196 0.         1.81231211] angle -1.4439040197744535
time=1608126226.939686 Pos: [0.8814857  0.         1.84930636] angle -1.454332709821648
time=1608126227.1251185 Pos: [0.88561986 0.         1.88634615] angle -1.4649519653505267
time=1608126227.3184025 Pos: [0.88936794 0.         1.92342702] angle -1.47516766087104
time=1608126227.5005672 Pos: [0.89274683 0.         1.96054337] angle -1.4848555731222997
time=1608126227.6855896 Pos: [0.89576962 0.         1.99769042] angle -1.4943471713420156
time=1608126227.866414 Pos: [0.8984495 0.        2.0348638] angle -1.5033122143265756
time=1608126228.0540707 Pos: [0.90079875 0.         2.07205953] angle -1.512129591324967
time=1608126228.2373128 Pos: [0.90282921 0.         2.10927405] angle -1.520449137821011
time=1608126228.426279 Pos: [0.90455269 0.         2.14650405] angle -1.5286242798837077
time=1608126228.6119432 Pos: [0.90598162 0.         2.18374653] angle -1.5362690222606041
time=1608126228.7968752 Pos: [0.90713078 0.         2.2209987 ] angle -1.5436471993351149
time=1608126228.9821746 Pos: [0.90801152 0.         2.25825819] angle -1.5506781632640996
time=1608126229.1633513 Pos: [0.90863841 0.         2.29552282] angle -1.5572723946800089
time=1608126229.3433733 Pos: [0.90902547 0.         2.33279073] angle -1.5635489192304763
time=1608126229.53371 Pos: [0.90918069 0.         2.37006032] angle -1.5697146998959042
time=1608126229.7153904 Pos: [0.90911687 0.         2.40733019] angle -1.575302468166988
time=1608126229.8999157 Pos: [0.90884704 0.         2.44459914] angle -1.5807703408946414
time=1608126230.08665 Pos: [0.90837983 0.         2.48186615] angle -1.5858942799178206
time=1608126230.2718284 Pos: [0.90772706 0.         2.51913037] angle -1.5907296923822936
time=1608126230.4554658 Pos: [0.90690008 0.         2.55639114] angle -1.5952444715390859
time=1608126230.6471498 Pos: [0.90590709 0.         2.59364785] angle -1.5996404977568024
time=1608126230.829597 Pos: [0.90475903 0.         2.63090011] angle -1.6035697531913653
time=1608126231.0170286 Pos: [0.90346791 0.         2.66814769] angle -1.607321704474056
time=1608126231.206271 Pos: [0.90203927 0.         2.70539026] angle -1.610954072754452
time=1608126231.3841074 Pos: [0.90048482 0.         2.74262779] angle -1.6140783760434863
time=1608126231.5861278 Pos: [0.89881582 0.         2.77986036] angle -1.617106983206722
time=1608126231.7733266 Pos: [0.89703345 0.         2.81708767] angle -1.620168828611332
time=1608126231.9508214 Pos: [0.89514942 0.         2.85430999] angle -1.6225690038781864
time=1608126232.1315808 Pos: [0.89317592 0.         2.89152767] angle -1.6249759279696756
time=1608126232.3313768 Pos: [0.89111458 0.         2.92874058] angle -1.627290033872708
time=1608126232.5114524 Pos: [0.88897533 0.         2.96594911] angle -1.6291633084636452
time=1608126232.7311814 Pos: [0.8867614  0.         3.00315326] angle -1.6313044462079993
time=1608126232.9120367 Pos: [0.88448077 0.         3.04035339] angle -1.6327485117422162
time=1608126233.103589 Pos: [0.88214367 0.         3.07755001] angle -1.6343414415054427
time=1608126233.2863545 Pos: [0.87975476 0.         3.11474334] angle -1.6355338213087502
time=1608126233.467622 Pos: [0.87732304 0.         3.1519339 ] angle -1.6366437302300187
time=1608126233.6493323 Pos: [0.87485368 0.         3.18912198] angle -1.6375581844006948
time=1608126233.8550813 Pos: [0.8723496  0.         3.22630773] angle -1.6385109415212709
time=1608126234.0363724 Pos: [0.86981705 0.         3.26349156] angle -1.6390894291296547
time=1608126234.25036 Pos: [0.86726087 0.         3.30067377] angle -1.639782167011006
time=1608126234.4265597 Pos: [0.86468582 0.         3.33785468] angle -1.6401045249235606
time=1608126234.6038408 Pos: [0.86209978 0.         3.37503483] angle -1.640372898852908
time=1608126234.7862875 Pos: [0.85950622 0.         3.41221446] angle -1.6405091662181381
time=1608126234.9879124 Pos: [0.85690762 0.         3.44939373] angle -1.640644257026048
time=1608126235.1679869 Pos: [0.85430869 0.         3.48657298] angle -1.6405269255369874
time=1608126235.3487763 Pos: [0.85171478 0.         3.52375258] angle -1.6403738867151456
time=1608126235.5311484 Pos: [0.84912864 0.         3.56093272] angle -1.6401088255450373
time=1608126235.7171226 Pos: [0.84655354 0.         3.59811362] angle -1.6397804451132905
time=1608126235.9276836 Pos: [0.84399231 0.         3.63529549] angle -1.639362466205843
time=1608126236.1167462 Pos: [0.84144665 0.         3.67247842] angle -1.6389434227450264
time=1608126236.2982593 Pos: [0.83892016 0.         3.70966266] angle -1.6383309811357187
time=1608126236.479701 Pos: [0.83641675 0.         3.74684847] angle -1.6377023475935517
time=1608126236.6656036 Pos: [0.83393802 0.         3.78403592] angle -1.6370031436951773
time=1608126236.8470836 Pos: [0.83148656 0.         3.82122518] angle -1.6362363248480656
time=1608126237.0723398 Pos: [0.82906328 0.         3.85841629] angle -1.6354869428558387
time=1608126237.2563741 Pos: [0.82667038 0.         3.89560937] angle -1.6346032300281308
time=1608126237.4323554 Pos: [0.82431094 0.         3.93280459] angle -1.6336875357261393
time=1608126237.6142995 Pos: [0.82198625 0.         3.97000199] angle -1.6327347054676868
time=1608126237.7956908 Pos: [0.81969777 0.         4.00720163] angle -1.6317408419362311
time=1608126237.9775248 Pos: [0.81744682 0.         4.04440357] angle -1.630717332919991
time=1608126238.1870549 Pos: [0.81523416 0.         4.0816078 ] angle -1.6296817992373198
time=1608126238.3667505 Pos: [0.81306129 0.         4.11881438] angle -1.6285787273478471
time=1608126238.547389 Pos: [0.81123826 0.         4.15603926] angle -1.6108825808888425
time=1608126238.7252772 Pos: [0.81074748 0.         4.17466719] angle -1.5833910220254068
time=1608126238.9040103 Pos: [0.81061688 0.         4.21193643] angle -1.5652098898977151
time=1608126239.080913 Pos: [0.81116242 0.         4.23056168] angle -1.5178186220248193
time=1608126239.283572 Pos: [0.81237697 0.         4.24915658] angle -1.493327514510704
time=1608126239.459621 Pos: [0.81421818 0.         4.26769894] angle -1.4503190685774363
time=1608126239.6393044 Pos: [0.81689979 0.         4.28613818] angle -1.4024384860782755
time=1608126239.8169334 Pos: [0.82031773 0.         4.30445621] angle -1.3702190570705162
time=1608126239.9930716 Pos: [0.82452945 0.         4.32260661] angle -1.3153539855990315
time=1608126240.1835456 Pos: [0.82972813 0.         4.34049935] angle -1.2607149851756023
time=1608126240.3772426 Pos: [0.8360085  0.         4.35804039] angle -1.193240685020913
time=1608126240.55764 Pos: [0.84334466 0.         4.37516809] angle -1.1389913499038573
time=1608126240.7375672 Pos: [0.8517691  0.         4.39178525] angle -1.0641815277863549
time=1608126240.917319 Pos: [0.86133264 0.         4.40777523] angle -0.9993743904208229
time=1608126241.103346 Pos: [0.8720146  0.         4.42303895] angle -0.9209988142082421
time=1608126241.294248 Pos: [0.88379787 0.         4.43747072] angle -0.851173779934767
time=1608126241.52196 Pos: [0.89662791 0.         4.45097877] angle -0.7710959513897053
time=1608126241.7747476 Pos: [0.91045572 0.         4.46346472] angle -0.6977998115557829
time=1608126241.969888 Pos: [0.92513536 0.         4.47493791] angle -0.6290058820657272
time=1608126242.1750796 Pos: [0.94058749 0.         4.48534668] angle -0.5565873705832256
time=1608126242.3540716 Pos: [0.95670702 0.         4.49469069] angle -0.49408684621498017
time=1608126242.5367057 Pos: [0.97338156 0.         4.50300376] angle -0.43088473060132354
time=1608126242.7407796 Pos: [0.99053393 0.         4.51028092] angle -0.37161181818921346
time=1608126242.9231496 Pos: [1.00800027 0.         4.51677409] angle -0.34023072926467046
time=1608126243.1102989 Pos: [1.02580372 0.         4.52226068] angle -0.2576501837916667
time=1608126243.294833 Pos: [1.04389963 0.         4.52670684] angle -0.22420426315322614
time=1608126243.4757998 Pos: [1.06217215 0.         4.53035261] angle -0.16966780985842816
time=1608126243.6545599 Pos: [1.08059332 0.         4.53316051] angle -0.1328599170116406
time=1608126243.843963 Pos: [1.09910946 0.         4.53525015] angle -0.09189878152570126
time=1608126244.032762 Pos: [1.11769172 0.         4.53663861] angle -0.0572630840272792
time=1608126244.2154515 Pos: [1.13630963 0.         4.53741865] angle -0.026482987763043975
time=1608126244.3977392 Pos: [1.15494274 0.         4.53762513] angle 0.004321188896589428
time=1608126244.5799906 Pos: [1.17357457 0.         4.53731016] angle 0.029485772531512022
time=1608126244.7866888 Pos: [1.1921933  0.         4.53654209] angle 0.05297214121788309
time=1608126244.9661045 Pos: [1.22939821 0.         4.53434465] angle 0.06501745745558901
time=1608126245.1565137 Pos: [1.2665744  0.         4.53170534] angle 0.07673400465716873
time=1608126245.336075 Pos: [1.30372384 0.         4.52871145] angle 0.0840990817077567
time=1608126245.514039 Pos: [1.34085259 0.         4.52547061] angle 0.09003251236480661
time=1608126245.697904 Pos: [1.37796507 0.         4.5220481 ] angle 0.09388728548420831
time=1608126245.902735 Pos: [1.41506644 0.         4.51850717] angle 0.0964150595718869
time=1608126246.0886388 Pos: [1.45216166 0.         4.51490221] angle 0.09733876583299236
time=1608126246.2712407 Pos: [1.48925529 0.         4.51128097] angle 0.09729342717467986
time=1608126246.4604418 Pos: [1.5263507 0.        4.507678 ] angle 0.09635352562515148
time=1608126246.6470656 Pos: [1.56345076 0.         4.50412329] angle 0.09469135577915182
time=1608126246.8502772 Pos: [1.60055778 0.         4.50064195] angle 0.09239874917732346
time=1608126247.0434358 Pos: [1.63767349 0.         4.49725461] angle 0.08962539725129666
time=1608126247.226168 Pos: [1.67479896 0.         4.49397601] angle 0.08654060806593425
time=1608126247.414166 Pos: [1.71193486 0.         4.49081769] angle 0.08314601992992551
time=1608126247.6002793 Pos: [1.74908154 0.         4.48778888] angle 0.07956723525967152
time=1608126247.7839944 Pos: [1.78623901 0.         4.48489544] angle 0.07585871930891727
time=1608126247.9676518 Pos: [1.82337553 0.         4.48174981] angle 0.09314639081858878
time=1608126248.1690104 Pos: [1.86044491 0.         4.47789478] angle 0.11409888781076212
time=1608126248.352838 Pos: [1.87891841 0.         4.47545388] angle 0.14863824716441992
time=1608126248.5343468 Pos: [1.91572771 0.         4.46961509] angle 0.1659860635800141
time=1608126248.722812 Pos: [1.93400126 0.         4.46597743] angle 0.2270106543477932
time=1608126248.9112005 Pos: [1.95208402 0.         4.46147816] angle 0.26071598145206953
time=1608126249.124108 Pos: [1.9699882  0.         4.45631514] angle 0.3007894058482107
time=1608126249.315557 Pos: [1.98764744 0.         4.45036975] angle 0.3487173046844861
time=1608126249.4977093 Pos: [2.00499147 0.         4.44356001] angle 0.3995514469204132
time=1608126249.6821089 Pos: [2.02190914 0.         4.43575417] angle 0.4650383219508352
time=1608126249.8694816 Pos: [2.03834521 0.         4.42697676] angle 0.5159664983541015
time=1608126250.0564585 Pos: [2.05423899 0.         4.41725439] angle 0.5820025387270665
time=1608126250.2583451 Pos: [2.06944216 0.         4.40648452] angle 0.6506756372765581
time=1608126250.4373915 Pos: [2.08388159 0.         4.39471012] angle 0.7174867462105872
time=1608126250.6336527 Pos: [2.09744759 0.         4.38194055] angle 0.792845207966377
time=1608126250.8186574 Pos: [2.11006193 0.         4.36822903] angle 0.8612562367032289
time=1608126251.0150602 Pos: [2.12168684 0.         4.35366962] angle 0.9327507678000309
time=1608126251.2061176 Pos: [2.13226053 0.         4.33832943] angle 1.001851121988011
time=1608126251.4233336 Pos: [2.14175398 0.         4.32229817] angle 1.0704369564840406
time=1608126251.6103852 Pos: [2.15015175 0.         4.3056664 ] angle 1.1359988162577552
time=1608126251.802739 Pos: [2.15749598 0.         4.28854263] angle 1.1952701533561987
time=1608126251.996382 Pos: [2.16382737 0.         4.27101893] angle 1.252901981605204
time=1608126252.1919322 Pos: [2.16941703 0.         4.25324259] angle 1.279381963858294
time=1608126252.4156578 Pos: [2.17403871 0.         4.23519513] angle 1.3608160087780787
time=1608126252.603261 Pos: [2.17762737 0.         4.21690978] angle 1.3931856573174275
time=1608126252.7938688 Pos: [2.18044044 0.         4.19849048] angle 1.4453008816719324
time=1608126252.9871538 Pos: [2.182468   0.         4.17996697] angle 1.478241836629493
time=1608126253.18072 Pos: [2.1838014  0.         4.16138111] angle 1.5201110853271675
time=1608126253.3730903 Pos: [2.18445319 0.         4.14275829] angle 1.5515116018614103
time=1608126253.581828 Pos: [2.1845333  0.         4.12412418] angle 1.5814823209236275
time=1608126253.7725942 Pos: [2.18407075 0.         4.10549555] angle 1.6097598085356248
time=1608126253.9628134 Pos: [2.1831258  0.         4.08688497] angle 1.6332962705935115
time=1608126254.155411 Pos: [2.18043997 0.         4.04971247] angle 1.6525520401993647
time=1608126254.348856 Pos: [2.17721035 0.         4.01258285] angle 1.6625684822579296
time=1608126254.5678034 Pos: [2.17361802 0.         3.97548655] angle 1.6720980497365279
time=1608126254.755674 Pos: [2.16974869 0.         3.93841802] angle 1.6775073406315903
time=1608126254.94439 Pos: [2.16571094 0.         3.90136743] angle 1.6811873157136175
time=1608126255.1313283 Pos: [2.16157313 0.         3.86432787] angle 1.6829091804334917
time=1608126255.3226533 Pos: [2.15739627 0.         3.82729269] angle 1.6832962087319978
time=1608126255.5125558 Pos: [2.15322884 0.         3.79025644] angle 1.6823998872772574
time=1608126255.7255003 Pos: [2.14911316 0.         3.75321441] angle 1.680502012800666
time=1608126255.9128199 Pos: [2.14508326 0.         3.71616296] angle 1.6777688103425679
time=1608126256.1093585 Pos: [2.1411662  0.         3.67909942] angle 1.674411668491081
time=1608126256.3050783 Pos: [2.13738315 0.         3.64202196] angle 1.6705395589676257
time=1608126256.5004778 Pos: [2.13375075 0.         3.60492945] angle 1.6662865514139742
time=1608126256.7220771 Pos: [2.13028149 0.         3.56782133] angle 1.6617457380435585
time=1608126256.916594 Pos: [2.12698958 0.         3.53069706] angle 1.6567294620016553
time=1608126257.106629 Pos: [2.12388029 0.         3.49355704] angle 1.651909855226941
time=1608126257.297466 Pos: [2.12124303 0.         3.45638115] angle 1.6313258281923413
time=1608126257.4881253 Pos: [2.12051687 0.         3.43776176] angle 1.5882278398967482
time=1608126257.6814494 Pos: [2.12049501 0.         3.41912761] angle 1.5557101480190827
time=1608126257.9568439 Pos: [2.1212148  0.         3.40050825] angle 1.508605439259492
time=1608126258.1901295 Pos: [2.12307055 0.         3.3819703 ] angle 1.4334409019689076
time=1608126258.3819408 Pos: [2.12601996 0.         3.36357167] angle 1.3902441161010306
time=1608126258.5711024 Pos: [2.13018161 0.         3.3454137 ] angle 1.300748642897209
time=1608126258.761159 Pos: [2.13597052 0.         3.32770758] angle 1.208865576603555
time=1608126258.9886475 Pos: [2.14338756 0.         3.31061991] angle 1.1136913493818346
time=1608126259.175928 Pos: [2.15335165 0.         3.29491563] angle 0.8971228993574022
time=1608126259.3743017 Pos: [2.17684053 0.         3.26597962] angle 0.8807374039733264
time=1608126259.5732777 Pos: [2.19000117 0.         3.25282657] angle 0.6894822962063883
time=1608126259.7710807 Pos: [2.20485858 0.         3.24158746] angle 0.6057691026995614
time=1608126259.9570522 Pos: [2.2207848  0.         3.23193396] angle 0.48407364171391676
time=1608126260.1550577 Pos: [2.23766143 0.         3.22404811] angle 0.39016220565043946
time=1608126260.3423345 Pos: [2.25521011 0.         3.2178    ] angle 0.29393628736543276
time=1608126260.5314717 Pos: [2.27325131 0.         3.21315519] angle 0.21003053581139472
time=1608126260.718586 Pos: [2.29160378 0.         3.20994721] angle 0.13606976021986467
time=1608126260.9050446 Pos: [2.3101351 0.        3.2080151] angle 0.07170255560861077
time=1608126261.1003988 Pos: [2.32874863 0.         3.20716629] angle 0.019438833552392253
time=1608126261.2835395 Pos: [2.3473821  0.         3.20720839] angle -0.02395830124235898
time=1608126261.472775 Pos: [2.36600343 0.         3.20790666] angle -0.051002764983943
time=1608126261.6571023 Pos: [2.4032101 0.        3.2100727] angle -0.06529890866555993
time=1608126261.839625 Pos: [2.44041559 0.         3.21225947] angle -0.05211728062885013
time=1608126262.1008482 Pos: [2.47765124 0.         3.21384534] angle -0.033010984850944586
time=1608126262.4321492 Pos: [2.49628221 0.         3.21379562] angle 0.03834815022258038
time=1608126262.6157427 Pos: [2.53352428 0.         3.21235375] angle 0.039045437264690556
time=1608126262.8054044 Pos: [2.55206675 0.         3.21059743] angle 0.1498279691163568
time=1608126262.9930108 Pos: [2.57041577 0.         3.20735647] angle 0.1998234634100427
time=1608126263.1823971 Pos: [2.58850442 0.         3.20289981] angle 0.28331115964858555
time=1608126263.3672278 Pos: [2.60616296 0.         3.19696314] angle 0.3653321204711135
time=1608126263.5641375 Pos: [2.62324202 0.         3.18952474] angle 0.45617544411161187
time=1608126263.7453997 Pos: [2.63959102 0.         3.18059438] angle 0.5437170238392819
time=1608126263.930574 Pos: [2.65507475 0.         3.17023708] angle 0.6353983817558428
time=1608126264.1221173 Pos: [2.66955151 0.         3.15851324] angle 0.7260244610003835
time=1608126264.3112395 Pos: [2.68297883 0.         3.14559869] angle 0.8058442667741024
time=1608126264.5267165 Pos: [2.6952889  0.         3.13161619] angle 0.8919982744331832
time=1608126264.715056 Pos: [2.70643488 0.         3.11668745] angle 0.9669351851819503
time=1608126264.9047503 Pos: [2.71647012 0.         3.10098986] angle 1.037045566508015
time=1608126265.0941067 Pos: [2.72551264 0.         3.08469842] angle 1.0911268918412522
time=1608126265.2817194 Pos: [2.73343857 0.         3.06783855] angle 1.1715696890897385
time=1608126265.4683642 Pos: [2.74024371 0.         3.0504927 ] angle 1.222285473243439
time=1608126265.6767223 Pos: [2.74611186 0.         3.03280836] angle 1.2785170237340453
time=1608126265.867656 Pos: [2.75105962 0.         3.014844  ] angle 1.3255611386167827
time=1608126266.0559225 Pos: [2.75514501 0.         2.99666421] angle 1.3739331373280945
time=1608126266.2444646 Pos: [2.75842092 0.         2.9783207 ] angle 1.4142119568147287
time=1608126266.4341972 Pos: [2.76098826 0.         2.95986447] angle 1.4509461155407126
time=1608126266.6222715 Pos: [2.76288526 0.         2.94132729] angle 1.4866863975470779
time=1608126266.818913 Pos: [2.76414986 0.         2.92273608] angle 1.519072488648843
time=1608126267.0187798 Pos: [2.76488661 0.         2.90411612] angle 1.5434263493213503
time=1608126267.2147179 Pos: [2.76588207 0.         2.86685945] angle 1.5447409742182983
time=1608126267.4021351 Pos: [2.76673587 0.         2.84824524] angle 1.5051792585794626
time=1608126267.5897198 Pos: [2.76818299 0.         2.82966699] angle 1.4809411787378504
time=1608126267.7969327 Pos: [2.77052554 0.         2.81118393] angle 1.408515145113867
time=1608126267.9807837 Pos: [2.77412646 0.         2.79290345] angle 1.3440938329230918
time=1608126268.179999 Pos: [2.77949308 0.         2.77507191] angle 1.2128200754458964
time=1608126268.3764853 Pos: [2.78804649 0.         2.75856632] angle 0.9725493051777941
time=1608126268.574589 Pos: [2.79880455 0.         2.74335143] angle 0.9381275187842948
time=1608126268.7708106 Pos: [2.81123032 0.         2.72950452] angle 0.7407475153158389
time=1608126269.0130758 Pos: [2.82569783 0.         2.71777663] angle 0.6216384378171884
time=1608126269.2086847 Pos: [2.84151095 0.         2.70794223] angle 0.49111570076041144
time=1608126269.4029944 Pos: [2.85839445 0.         2.70007724] angle 0.3807784804520422
time=1608126269.5881734 Pos: [2.87599753 0.         2.69398357] angle 0.2857405439203077
time=1608126269.8262095 Pos: [2.8940778  0.         2.68949366] angle 0.2010758814599577
time=1608126270.2498817 Pos: [2.91246424 0.         2.6864896 ] angle 0.12283143725458752
time=1608126270.5428877 Pos: [2.93101775 0.         2.68478115] angle 0.06081474970086322
time=1608126270.7583206 Pos: [2.94963621 0.         2.6840278 ] angle 0.020066682876221736
time=1608126271.0173764 Pos: [2.9682701  0.         2.68400075] angle -0.017163487420553576
time=1608126271.2400312 Pos: [2.98689546 0.         2.68458046] angle -0.04506653928010048
