0: Accepted
time=1607796693.9615042 gym-duckietown 2019.0.0

time=1607796694.212987 Registering gym environment id: Duckietown-4way-v0
time=1607796694.2131429 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607796694.213251 Registering gym environment id: Duckietown-loop_empty-v0
time=1607796694.213348 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607796694.21344 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607796694.2135205 Registering gym environment id: Duckietown-small_loop-v0
time=1607796694.21364 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607796694.2137268 Registering gym environment id: Duckietown-straight_road-v0
time=1607796694.213832 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607796694.2140412 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607796694.2141364 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607796694.214248 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607796694.2143645 Registering gym environment id: Duckietown-udem1-v0
time=1607796694.2145045 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607796696.2370033 Falling back to non-multisampled frame buffer
time=1607796696.2407749 Falling back to non-multisampled frame buffer
time=1607796696.2451673 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607796696.2659543 loading mesh "duckiebot.obj"
time=1607796696.2662213 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607796696.7054157 loading mesh "bus.obj"
time=1607796696.7194734 loading texture "bus.png"
time=1607796697.152602 loading mesh "truck.obj"
time=1607796697.1686308 loading texture "truck.png"
time=1607796697.5460315 loading mesh "tree.obj"
time=1607796697.5463414 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607796697.5494137 loading mesh "sign_blank.obj"
time=1607796697.5519278 loading texture "sign_blank.png"
time=1607796697.6423862 loading texture "asphalt_1.png"
time=1607796697.8824866 loading texture "curve_left_1.png"
time=1607796697.8933632 loading texture "straight_1.png"
time=1607796697.9030712 loading texture "curve_right_1.png"
time=1607796697.9215117 using user tile start: (1, 1)
time=1607796697.9225452 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607796702.3340178 Pos: [0.73278679 0.         0.91759509] angle -2.2704235482934254
time=1607796702.4571993 Pos: [0.73278679 0.         0.91759509] angle -2.2704233308841117
time=1607796702.6034367 Pos: [0.73278679 0.         0.91759509] angle -2.270423077910952
time=1607796702.7170534 Pos: [0.73278679 0.         0.91759509] angle -2.270422804689205
time=1607796702.8446643 Pos: [0.73278679 0.         0.91759509] angle -2.2704225199388026
time=1607796702.9557085 Pos: [0.73278679 0.         0.91759509] angle -2.2704222286245472
time=1607796703.074477 Pos: [0.73278679 0.         0.91759509] angle -2.270421933573209
time=1607796703.195707 Pos: [0.73278679 0.         0.91759509] angle -2.2704216363942464
time=1607796703.3084154 Pos: [0.73278679 0.         0.91759509] angle -2.2704213380040232
time=1607796703.4246817 Pos: [0.73278679 0.         0.91759509] angle -2.270421038924283
time=1607796703.5373695 Pos: [0.73278679 0.         0.91759509] angle -2.2704207394520872
time=1607796703.686613 Pos: [0.73278679 0.         0.91759509] angle -2.2704204397565713
time=1607796703.8213766 Pos: [0.73278679 0.         0.91759509] angle -2.270420139934034
time=1607796703.9770746 Pos: [0.73278679 0.         0.91759509] angle -2.2704198400393047
time=1607796704.106018 Pos: [0.73278679 0.         0.91759509] angle -2.270419540103601
time=1607796704.2159352 Pos: [0.73278679 0.         0.91759509] angle -2.270419240144698
time=1607796704.33117 Pos: [0.73278679 0.         0.91759509] angle -2.2704189401727146
time=1607796704.4481997 Pos: [0.73278679 0.         0.91759509] angle -2.270418640193413
time=1607796704.569913 Pos: [0.73278679 0.         0.91759509] angle -2.2704183402100746
time=1607796704.687617 Pos: [0.73278679 0.         0.91759509] angle -2.270418040224566
time=1607796704.8020487 Pos: [0.73278679 0.         0.91759509] angle -2.270417740237952
time=1607796704.9192479 Pos: [0.73278679 0.         0.91759509] angle -2.2704174402508372
time=1607796705.039751 Pos: [0.73278679 0.         0.91759509] angle -2.2704171402635662
time=1607796705.1617293 Pos: [0.73278679 0.         0.91759509] angle -2.270416840276336
time=1607796705.2737274 Pos: [0.73278679 0.         0.91759509] angle -2.2704165402892578
time=1607796705.3883007 Pos: [0.73278679 0.         0.91759509] angle -2.2704162403023953
time=1607796705.504174 Pos: [0.73278679 0.         0.91759509] angle -2.270415940315785
time=1607796705.613591 Pos: [0.73278679 0.         0.91759509] angle -2.270415640329448
time=1607796705.74164 Pos: [0.73278679 0.         0.91759509] angle -2.270415340343395
time=1607796705.8547053 Pos: [0.73278679 0.         0.91759509] angle -2.270415040357633
time=1607796705.9760125 Pos: [0.73278679 0.         0.91759509] angle -2.270414740372166
time=1607796706.088503 Pos: [0.73278679 0.         0.91759509] angle -2.2704144403869964
time=1607796706.2011917 Pos: [0.73278679 0.         0.91759509] angle -2.2704141404021247
time=1607796706.312205 Pos: [0.73278679 0.         0.91759509] angle -2.2704138404175525
time=1607796706.4286764 Pos: [0.73278679 0.         0.91759509] angle -2.2704135404332795
time=1607796706.5390055 Pos: [0.73278679 0.         0.91759509] angle -2.2704132404493063
time=1607796706.649482 Pos: [0.73278679 0.         0.91759509] angle -2.270412940465633
time=1607796706.7689996 Pos: [0.73278679 0.         0.91759509] angle -2.2704126404822595
time=1607796706.8836265 Pos: [0.73278679 0.         0.91759509] angle -2.2704123404991856
time=1607796706.996766 Pos: [0.73278679 0.         0.91759509] angle -2.270412040516412
time=1607796707.122675 Pos: [0.73278679 0.         0.91759509] angle -2.2704117405339383
time=1607796707.2295992 Pos: [0.73278679 0.         0.91759509] angle -2.2704114405517646
time=1607796707.3428535 Pos: [0.73278679 0.         0.91759509] angle -2.270411140569891
time=1607796707.4600928 Pos: [0.73278679 0.         0.91759509] angle -2.270410840588317
time=1607796707.5845776 Pos: [0.73278679 0.         0.91759509] angle -2.270410540607043
time=1607796707.6907673 Pos: [0.73278679 0.         0.91759509] angle -2.2704102406260698
time=1607796707.807131 Pos: [0.73278679 0.         0.91759509] angle -2.2704099406453957
time=1607796707.9505022 Pos: [0.73278679 0.         0.91759509] angle -2.270409640665022
time=1607796708.0619059 Pos: [0.73278679 0.         0.91759509] angle -2.270409340684948
time=1607796708.1763082 Pos: [0.73278679 0.         0.91759509] angle -2.2704090407051742
time=1607796708.2885926 Pos: [0.73278679 0.         0.91759509] angle -2.2704087407257005
time=1607796708.4029064 Pos: [0.73278679 0.         0.91759509] angle -2.2704084407465266
time=1607796708.5149958 Pos: [0.73278679 0.         0.91759509] angle -2.2704081407676524
time=1607796708.637897 Pos: [0.73278679 0.         0.91759509] angle -2.2704078407890784
time=1607796708.7574227 Pos: [0.73278679 0.         0.91759509] angle -2.270407540810804
time=1607796708.8755848 Pos: [0.73278679 0.         0.91759509] angle -2.27040724083283
time=1607796709.013788 Pos: [0.73278679 0.         0.91759509] angle -2.2704069408551564
time=1607796709.1272728 Pos: [0.73278679 0.         0.91759509] angle -2.270406640877782
time=1607796709.2415202 Pos: [0.73278679 0.         0.91759509] angle -2.270406340900708
time=1607796709.3479583 Pos: [0.73278679 0.         0.91759509] angle -2.270406040923934
time=1607796709.462556 Pos: [0.73278679 0.         0.91759509] angle -2.27040574094746
time=1607796709.5815597 Pos: [0.73278679 0.         0.91759509] angle -2.270405440971286
time=1607796709.6977704 Pos: [0.73278679 0.         0.91759509] angle -2.2704051409954116
time=1607796709.8162434 Pos: [0.73278679 0.         0.91759509] angle -2.2704048410198374
time=1607796709.9346533 Pos: [0.73278679 0.         0.91759509] angle -2.270404541044563
time=1607796710.0732272 Pos: [0.73278679 0.         0.91759509] angle -2.270404241069589
time=1607796710.1829002 Pos: [0.73278679 0.         0.91759509] angle -2.270403941094915
time=1607796710.2929251 Pos: [0.73278679 0.         0.91759509] angle -2.27040364112054
time=1607796710.4073434 Pos: [0.73278679 0.         0.91759509] angle -2.2704033411464657
time=1607796710.5163484 Pos: [0.73278679 0.         0.91759509] angle -2.2704030411726914
time=1607796710.6322029 Pos: [0.73278679 0.         0.91759509] angle -2.2704027411992174
time=1607796710.7493308 Pos: [0.73278679 0.         0.91759509] angle -2.270402441226043
time=1607796710.8589814 Pos: [0.73278679 0.         0.91759509] angle -2.2704021412531685
time=1607796710.9714603 Pos: [0.73278679 0.         0.91759509] angle -2.270401841280594
time=1607796711.1140563 Pos: [0.73278679 0.         0.91759509] angle -2.2704015413083196
time=1607796711.2319832 Pos: [0.73278679 0.         0.91759509] angle -2.2704012413363452
time=1607796711.3509045 Pos: [0.73278679 0.         0.91759509] angle -2.2704009413646706
time=1607796711.4599512 Pos: [0.73278679 0.         0.91759509] angle -2.2704006413932962
time=1607796711.5867543 Pos: [0.73278679 0.         0.91759509] angle -2.2704003414222216
time=1607796711.7098775 Pos: [0.73278679 0.         0.91759509] angle -2.2704000414514467
time=1607796711.8224146 Pos: [0.73278679 0.         0.91759509] angle -2.270399741480972
time=1607796711.9379094 Pos: [0.73278679 0.         0.91759509] angle -2.2703994415107975
time=1607796712.0500388 Pos: [0.73278679 0.         0.91759509] angle -2.270399141540923
time=1607796712.1709864 Pos: [0.73278679 0.         0.91759509] angle -2.2703988415713483
time=1607796712.2863128 Pos: [0.73278679 0.         0.91759509] angle -2.2703985416020735
time=1607796712.4094636 Pos: [0.73278679 0.         0.91759509] angle -2.2703982416330986
time=1607796712.5197587 Pos: [0.73278679 0.         0.91759509] angle -2.2703979416644238
time=1607796712.6334112 Pos: [0.73278679 0.         0.91759509] angle -2.2703976416960487
time=1607796712.7468774 Pos: [0.73278679 0.         0.91759509] angle -2.270397341727974
time=1607796712.8699443 Pos: [0.73278679 0.         0.91759509] angle -2.2703970417601993
time=1607796712.9980347 Pos: [0.73278679 0.         0.91759509] angle -2.2703967417927244
time=1607796713.1149604 Pos: [0.73278679 0.         0.91759509] angle -2.2703964418255493
time=1607796713.2390397 Pos: [0.73278679 0.         0.91759509] angle -2.2703961418586744
time=1607796713.3516433 Pos: [0.73278679 0.         0.91759509] angle -2.270395841892099
time=1607796713.4703977 Pos: [0.73278679 0.         0.91759509] angle -2.270395541925824
time=1607796713.583195 Pos: [0.73278679 0.         0.91759509] angle -2.2703952419598488
time=1607796713.702865 Pos: [0.73278679 0.         0.91759509] angle -2.270394941994174
time=1607796713.8229234 Pos: [0.73278679 0.         0.91759509] angle -2.2703946420287986
time=1607796713.9467103 Pos: [0.73278679 0.         0.91759509] angle -2.2703943420637236
time=1607796714.0573955 Pos: [0.73278679 0.         0.91759509] angle -2.2703940420989484
time=1607796714.1746094 Pos: [0.73278679 0.         0.91759509] angle -2.270393742134473
time=1607796714.3041925 Pos: [0.73278679 0.         0.91759509] angle -2.2703934421702976
dist error -2.234713615277272
steering -5.216148845656433
dist error -2.304284345836506
steering -4.502220353053183
dist error -2.304283650122243
steering -4.0363467562715964
dist error -2.3042829544079804
steering -3.5704726936153377
dist error -2.3042822586937177
steering -3.1045981650843895
dist error -2.304281562979455
steering -2.6387231706788357
dist error -2.3042808672651924
steering -2.1728477103985027
dist error -2.3042801715509293
steering -1.7069717842435284
dist error -2.3042794758366667
steering -1.2410953922138679
dist error -2.304278780122404
steering -0.7752185343095243
dist error -2.3042780844081414
steering -0.42453330791741045
dist error -2.3042773886938788
steering -0.24308878868996814
dist error -2.3042766929796157
steering -0.13829006746960287
dist error -2.304275997265353
steering -0.07874361884629533
dist error -2.3042753015510904
steering -0.04483012741841874
dist error -2.3042746058368277
steering -0.025521877489815492
dist error -2.304273910122565
steering -0.014528419201935427
dist error -2.304273214408302
steering -0.008269162915167827
dist error -2.3042725186940394
steering -0.004705377309739689
dist error -2.3042718229797767
steering -0.0026762918356422194
dist error -2.304271127265514
steering -0.0015210068668686794
dist error -2.3042704315512514
steering -0.0008632310512453611
dist error -2.3042697358369884
steering -0.000488718239158914
dist error -2.3042690401227257
steering -0.00027548472965577275
dist error -2.304268344408463
steering -0.00015407759042096458
dist error -2.3042676486942004
steering -8.495293341986843e-05
dist error -2.3042669529799378
steering -4.559595581726805e-05
dist error -2.3042662572656747
steering -2.318757549185646e-05
dist error -2.304265561551412
steering -1.0429089147667714e-05
dist error -2.3042648658371494
steering -3.1648895456037884e-06
dist error -2.3042641701228868
steering 9.710697702058901e-07
dist error -2.304263474408624
steering 3.3259267017138328e-06
dist error -2.304262778694361
steering 4.666690914589822e-06
dist error -2.3042620829800984
steering 5.430068875489358e-06
dist error -2.3042613872658357
steering 5.86470479968515e-06
dist error -2.304260691551573
steering 6.112167384386691e-06
dist error -2.3042599958373104
steering 6.2530604954535995e-06
dist error -2.3042593001230474
steering 6.333276966807855e-06
dist error -2.3042586044087847
steering 6.378946432405996e-06
dist error -2.304257908694522
steering 6.404946138016676e-06
dist error -2.304257212980259
steering 6.419746618802069e-06
dist error -2.304256517265997
steering 6.428170681360701e-06
dist error -2.3042558215517337
steering 6.4329642522342745e-06
dist error -2.304255125837471
steering 6.4356907664153695e-06
dist error -2.3042544301232084
steering 6.4372403596468786e-06
dist error -2.3042537344089453
steering 6.438119878326987e-06
dist error -2.304253038694683
steering 6.438617851101114e-06
dist error -2.30425234298042
steering 6.438898616067945e-06
dist error -2.3042516472661574
steering 6.439055699913876e-06
dist error -2.3042509515518947
steering 6.439142366809758e-06
dist error -2.3042502558376317
steering 6.439188935170037e-06
dist error -2.304249560123369
steering 6.43921267495795e-06
dist error -2.3042488644091064
steering 6.43922342002945e-06
dist error -2.3042481686948437
steering 6.439226769239248e-06
dist error -2.304247472980581
steering 6.439225897325596e-06
dist error -2.304246777266318
steering 6.439222635878927e-06
dist error -2.3042460815520553
steering 6.439218000642288e-06
dist error -2.3042453858377927
steering 6.439212585140908e-06
dist error -2.30424469012353
steering 6.439206729436098e-06
dist error -2.3042439944092674
steering 6.439200629260178e-06
dist error -2.3042432986950043
steering 6.439194382312774e-06
dist error -2.3042426029807417
steering 6.439188047990818e-06
dist error -2.304241907266479
steering 6.439181666373361e-06
dist error -2.3042412115522164
steering 6.439175265993136e-06
dist error -2.3042405158379538
steering 6.439168843352938e-06
dist error -2.3042398201236907
steering 6.439162423432787e-06
dist error -2.304239124409428
steering 6.43915598874667e-06
dist error -2.3042384286951654
steering 6.4391495511184615e-06
dist error -2.3042377329809027
steering 6.43914310993754e-06
dist error -2.30423703726664
steering 6.439136679303736e-06
dist error -2.304236341552377
steering 6.439130235569301e-06
dist error -2.3042356458381144
steering 6.43912379394429e-06
dist error -2.3042349501238517
steering 6.439117356593638e-06
dist error -2.304234254409589
steering 6.439110916356405e-06
dist error -2.3042335586953264
steering 6.439104480893132e-06
dist error -2.3042328629810633
steering 6.439098045873948e-06
dist error -2.3042321672668007
steering 6.439091598586799e-06
dist error -2.304231471552538
steering 6.439085171394687e-06
dist error -2.3042307758382754
steering 6.4390787211099365e-06
dist error -2.3042300801240128
steering 6.4390722824825275e-06
dist error -2.3042293844097497
steering 6.439065848296011e-06
dist error -2.304228688695487
steering 6.439059405893843e-06
dist error -2.3042279929812244
steering 6.43905296948688e-06
dist error -2.3042272972669617
steering 6.439046529693737e-06
dist error -2.304226601552699
steering 6.439040094174953e-06
dist error -2.304225905838436
steering 6.439033656158166e-06
dist error -2.3042252101241734
steering 6.4390272106473745e-06
dist error -2.3042245144099107
steering 6.439020771131787e-06
dist error -2.304223818695648
steering 6.4390143399983835e-06
dist error -2.3042231229813854
steering 6.439007888492387e-06
dist error -2.3042224272671223
steering 6.4390014528625805e-06
dist error -2.3042217315528597
steering 6.43899501656664e-06
dist error -2.304221035838597
steering 6.438988577162075e-06
dist error -2.3042203401243344
steering 6.438982143031069e-06
dist error -2.3042196444100718
steering 6.438975697131699e-06
dist error -2.3042189486958087
steering 6.4389692615574035e-06
dist error -2.304218252981546
steering 6.4389628222083495e-06
dist error -2.3042175572672834
steering 6.43895638019476e-06
dist error -2.3042168615530207
steering 6.438949948228689e-06
dist error -2.304216165838758
steering 6.438943504105676e-06
dist error -2.304215470124495
steering 6.438937061536976e-06
dist error -2.3042147744102324
steering 6.438930624297345e-06
dist error -2.3042140786959697
steering 6.438924188001405e-06
dist error -2.304213382981707
steering 6.4389177482082616e-06
dist error -2.3042126872674444
steering 6.438911310580053e-06
dist error -2.3042119915531813
steering 6.438904869399131e-06
dist error -2.3042112958389187
steering 6.438898434435458e-06
dist error -2.304210600124656
steering 6.438891995030893e-06
dist error -2.3042099044103934
steering 6.438885554405083e-06
dist error -2.3042092086961308
steering 6.438879118442209e-06
dist error -2.3042085129818677
steering 6.438872679537244e-06
dist error -2.304207817267605
steering 6.438866238023255e-06
dist error -2.3042071215533424
steering 6.438859797675001e-06
dist error -2.3042064258390798
steering 6.438853363099906e-06
dist error -2.304205730124817
steering 6.438846921197339e-06
dist error -2.304205034410554
steering 6.438840484790376e-06
dist error -2.3042043386962914
steering 6.438834045441322e-06
dist error -2.3042036429820287
steering 6.438827607868625e-06
dist error -2.304202947267766
steering 6.438821166687703e-06
dist error -2.3042022515535034
steering 6.438814728226827e-06
dist error -2.3042015558392404
steering 6.438808286213238e-06
dist error -2.3042008601249777
steering 6.438801850305875e-06
dist error -2.304200164410715
steering 6.4387954157862914e-06
dist error -2.304199468696452
steering 6.438788973384124e-06
dist error -2.30419877298219
steering 6.438782541418053e-06
dist error -2.3041980772679267
steering 6.438776094352949e-06
dist error -2.304197381553664
steering 6.438769653505094e-06
dist error -2.3041966858394014
steering 6.43876321365644e-06
dist error -2.3041959901251383
steering 6.438756779525434e-06
dist error -2.304195294410876
steering 6.438750338066956e-06
dist error -2.304194598696613
steering 6.4387439034918614e-06
dist error -2.3041939029823504
steering 6.438737465030986e-06
dist error -2.3041932072680877
steering 6.438731024849265e-06
dist error -2.3041925115538247time=1607796714.4209108 Pos: [0.73278679 0.         0.91759509] angle -2.270393142206422
time=1607796714.5454047 Pos: [0.73278679 0.         0.91759509] angle -2.2703928422428468
time=1607796714.657393 Pos: [0.73278679 0.         0.91759509] angle -2.270392542279571
time=1607796714.770575 Pos: [0.73278679 0.         0.91759509] angle -2.270392242316596
time=1607796714.8798501 Pos: [0.73278679 0.         0.91759509] angle -2.2703919423539203
time=1607796715.0058212 Pos: [0.73278679 0.         0.91759509] angle -2.270391642391545
time=1607796715.122607 Pos: [0.73278679 0.         0.91759509] angle -2.2703913424294693
time=1607796715.2438734 Pos: [0.73278679 0.         0.91759509] angle -2.270391042467694
time=1607796715.3670447 Pos: [0.73278679 0.         0.91759509] angle -2.270390742506218
time=1607796715.4851606 Pos: [0.73278679 0.         0.91759509] angle -2.2703904425450423
time=1607796715.6015785 Pos: [0.73278679 0.         0.91759509] angle -2.2703901425841666
time=1607796715.7147946 Pos: [0.73278679 0.         0.91759509] angle -2.270389842623591
time=1607796715.8412774 Pos: [0.73278679 0.         0.91759509] angle -2.270389542663315
time=1607796715.9514673 Pos: [0.73278679 0.         0.91759509] angle -2.2703892427033394
time=1607796716.066565 Pos: [0.73278679 0.         0.91759509] angle -2.270388942743663
time=1607796716.1815534 Pos: [0.73278679 0.         0.91759509] angle -2.270388642784287
time=1607796716.2978237 Pos: [0.73278679 0.         0.91759509] angle -2.2703883428252114
time=1607796716.4243617 Pos: [0.73278679 0.         0.91759509] angle -2.2703880428664354
time=1607796716.5364306 Pos: [0.73278679 0.         0.91759509] angle -2.2703877429079595
time=1607796716.651082 Pos: [0.73278679 0.         0.91759509] angle -2.270387442949783
time=1607796716.766477 Pos: [0.73278679 0.         0.91759509] angle -2.270387142991907
time=1607796716.8930764 Pos: [0.73278679 0.         0.91759509] angle -2.270386843034331
time=1607796717.0079322 Pos: [0.73278679 0.         0.91759509] angle -2.270386543077055
time=1607796717.1270492 Pos: [0.73278679 0.         0.91759509] angle -2.2703862431200785
time=1607796717.2441356 Pos: [0.73278679 0.         0.91759509] angle -2.270385943163402
time=1607796717.3651702 Pos: [0.73278679 0.         0.91759509] angle -2.270385643207026
time=1607796717.4958284 Pos: [0.73278679 0.         0.91759509] angle -2.2703853432509495
time=1607796717.612827 Pos: [0.73278679 0.         0.91759509] angle -2.270385043295173
time=1607796717.7264822 Pos: [0.73278679 0.         0.91759509] angle -2.2703847433396964
time=1607796717.8427312 Pos: [0.73278679 0.         0.91759509] angle -2.27038444338452
time=1607796717.9605973 Pos: [0.73278679 0.         0.91759509] angle -2.2703841434296437
time=1607796718.0959191 Pos: [0.73278679 0.         0.91759509] angle -2.270383843475067
time=1607796718.2118247 Pos: [0.73278679 0.         0.91759509] angle -2.2703835435207904
time=1607796718.3376663 Pos: [0.73278679 0.         0.91759509] angle -2.2703832435668136
time=1607796718.4551523 Pos: [0.73278679 0.         0.91759509] angle -2.2703829436131366
time=1607796718.584744 Pos: [0.73278679 0.         0.91759509] angle -2.2703826436597603
time=1607796718.706638 Pos: [0.73278679 0.         0.91759509] angle -2.2703823437066832
time=1607796718.828651 Pos: [0.73278679 0.         0.91759509] angle -2.270382043753906
time=1607796718.95004 Pos: [0.73278679 0.         0.91759509] angle -2.2703817438014293
time=1607796719.065844 Pos: [0.73278679 0.         0.91759509] angle -2.2703814438492524
time=1607796719.190429 Pos: [0.73278679 0.         0.91759509] angle -2.2703811438973753
time=1607796719.309005 Pos: [0.73278679 0.         0.91759509] angle -2.2703808439457984
time=1607796719.427251 Pos: [0.73278679 0.         0.91759509] angle -2.2703805439945213
time=1607796719.5476708 Pos: [0.73278679 0.         0.91759509] angle -2.2703802440435443
time=1607796719.6600223 Pos: [0.73278679 0.         0.91759509] angle -2.270379944092867
time=1607796719.7694879 Pos: [0.73278679 0.         0.91759509] angle -2.2703796441424897
time=1607796719.8919668 Pos: [0.73278679 0.         0.91759509] angle -2.2703793441924125
