0: Accepted
time=1651346557.3973918 gym-duckietown 2019.0.0

time=1651346557.6640143 Registering gym environment id: Duckietown-4way-v0
time=1651346557.6641653 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651346557.664251 Registering gym environment id: Duckietown-loop_empty-v0
time=1651346557.6643353 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651346557.6644487 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651346557.6645713 Registering gym environment id: Duckietown-small_loop-v0
time=1651346557.6646602 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651346557.6647902 Registering gym environment id: Duckietown-straight_road-v0
time=1651346557.6649122 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651346557.6650329 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651346557.6651156 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651346557.6651986 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651346557.6652899 Registering gym environment id: Duckietown-udem1-v0
time=1651346557.6653645 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651346559.5874295 Falling back to non-multisampled frame buffer
time=1651346559.5914998 Falling back to non-multisampled frame buffer
time=1651346559.5959008 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651346559.6139576 loading mesh "duckiebot.obj"
time=1651346559.614253 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651346560.035683 loading mesh "bus.obj"
time=1651346560.0488117 loading texture "bus.png"
time=1651346560.4377518 loading mesh "truck.obj"
time=1651346560.4529662 loading texture "truck.png"
time=1651346560.840547 loading mesh "tree.obj"
time=1651346560.840909 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651346560.8441486 loading mesh "sign_blank.obj"
time=1651346560.8464086 loading texture "sign_blank.png"
time=1651346560.9396873 loading texture "asphalt_1.png"
time=1651346561.1689413 loading texture "curve_left_1.png"
time=1651346561.179689 loading texture "straight_1.png"
time=1651346561.189235 loading texture "curve_right_1.png"
time=1651346561.2060835 using user tile start: (1, 1)
time=1651346561.2071085 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651346565.0654163 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346565.1620424 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346565.2610834 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346565.3563497 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346565.4538302 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346565.5769145 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346565.6762893 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346565.771095 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346565.8675656 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346565.9636307 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346566.0648866 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346566.1596997 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346566.2571635 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346566.3549662 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346566.451034 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346566.5483923 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346566.6491466 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346566.7497163 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346566.8487597 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346566.9439585 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346567.0430622 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346567.1387455 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346567.2350693 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346567.330857 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346567.426503 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346567.5227532 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346567.6312847 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346567.7531543 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346567.848534 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346567.9490836 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346568.0507042 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346568.1462612 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346568.2441964 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346568.342157 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346568.4379137 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346568.5326514 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346568.6305344 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346568.7375515 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346568.8544767 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346568.9869053 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346569.0954187 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346569.1950455 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346569.294269 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346569.389581 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346569.4842072 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346569.5791411 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346569.6763225 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346569.778191 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346569.8770988 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346569.9751947 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346570.0737944 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346570.1704292 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346570.2669322 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346570.366118 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346570.4649813 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346570.5609598 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346570.6573226 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346570.753795 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346570.8596177 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346570.9562507 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346571.0552628 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346571.1520028 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346571.2470381 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346571.343334 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346571.4397686 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346571.538298 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346571.6348011 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346571.7300432 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346571.8255847 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346571.953202 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346572.0533679 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346572.1494455 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346572.2474244 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346572.3447094 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346572.441767 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346572.537427 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346572.6341028 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346572.7338588 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346572.8321853 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346572.9296343 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346573.0347066 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346573.1317303 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346573.2275574 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346573.3243692 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346573.419696 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346573.5153832 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346573.6114686 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346573.7083 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346573.8062773 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346573.9047337 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.0237381 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.1204095 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.2188807 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.3155625 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.4112453 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.5085926 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.60463 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.7016191 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.7981563 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.8935475 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346574.9919724 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346575.106782 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346575.205374 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346575.3012085 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346575.3987892 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346575.4933865 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346575.591187 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346575.6869807 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346575.7815418 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346575.8782434 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346575.9861991 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346576.0852377 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346576.183333 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346576.2844405 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346576.3809152 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346576.4759338 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346576.5713308 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346576.6669476 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346576.7623584 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346576.8613062 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346576.958859 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346577.0585816 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346577.166348 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346577.2634041 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346577.358935 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346577.4582071 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346577.5541213 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346577.6502233 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346577.7466722 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346577.8421967 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346577.938694 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346578.0388627 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346578.1355188 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346578.2339778 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346578.3312778 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346578.4269254 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346578.5212994 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346578.619368 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346578.7150743 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346578.8104246 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346578.908766 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346579.0080044 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346579.1042469 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346579.2009354 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346579.3058105 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346579.400602 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346579.498644 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346579.6152194 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346579.7180278 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346579.8393297 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346579.9425821 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346580.0432765 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346580.1391218 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346580.2345786 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346580.3479247 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346580.4450228 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346580.538452 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346580.6310873 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346580.7276542 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346580.819944 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346580.9160075 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.016931 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.115754 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.213981 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.3099184 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.4115403 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.5069122 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.601184 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.6986449 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.7931387 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.890516 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346581.9864218 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346582.0852365 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346582.18604 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346582.2840426 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346582.381903 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346582.5004182 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346582.5960023 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346582.69064 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346582.789298 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346582.8872335 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346582.9832897 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346583.0838754 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346583.178758 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346583.2739007 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346583.3745923 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346583.4734907 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346583.5697622 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346583.6676807 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346583.7641022 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346583.8603098 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346583.95629 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346584.0556471 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346584.1537585 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346584.248893 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346584.3430605 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346584.4391928 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346584.5458891 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346584.6426322 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346584.7379625 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346584.8323627 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346584.9297595 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346585.028023 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346585.1258423 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346585.2216063 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346585.3193278 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346585.4160113 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346585.50996 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346585.609913 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346585.7091324 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346585.8086622 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346585.90768 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.002632 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.0995934 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.192898 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.290065 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.3855674 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.4830828 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.580796 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.6974366 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.7935088 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.8933947 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346586.9931133 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346587.0913627 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346587.1858122 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346587.2835507 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346587.3788137 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346587.471789 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346587.566043 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346587.6622508 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346587.7615402 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346587.857583 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346587.9530704 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346588.054352 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
time=1651346588.1511211 Pos: [0.74985248 0.         0.88320622] angle -1.902783250799617
