0: Accepted
time=1651565871.6610746 gym-duckietown 2019.0.0

time=1651565871.9230397 Registering gym environment id: Duckietown-4way-v0
time=1651565871.923195 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651565871.9232953 Registering gym environment id: Duckietown-loop_empty-v0
time=1651565871.9233904 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651565871.9235172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651565871.9236345 Registering gym environment id: Duckietown-small_loop-v0
time=1651565871.9237216 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651565871.9237998 Registering gym environment id: Duckietown-straight_road-v0
time=1651565871.9239097 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651565871.9239972 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651565871.9241047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651565871.9241936 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651565871.9242687 Registering gym environment id: Duckietown-udem1-v0
time=1651565871.9243844 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651565873.7567565 Falling back to non-multisampled frame buffer
time=1651565873.7610955 Falling back to non-multisampled frame buffer
time=1651565873.7656772 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651565873.7828875 loading mesh "duckiebot.obj"
time=1651565873.7831988 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651565874.1918573 loading mesh "bus.obj"
time=1651565874.2052238 loading texture "bus.png"
time=1651565874.5805824 loading mesh "truck.obj"
time=1651565874.5954716 loading texture "truck.png"
time=1651565874.9708006 loading mesh "tree.obj"
time=1651565874.9710872 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651565874.9740963 loading mesh "sign_blank.obj"
time=1651565874.9763296 loading texture "sign_blank.png"
time=1651565875.0705206 loading texture "asphalt_1.png"
time=1651565875.2961605 loading texture "curve_left_1.png"
time=1651565875.3058167 loading texture "straight_1.png"
time=1651565875.3147929 loading texture "curve_right_1.png"
time=1651565875.3309486 using user tile start: (1, 1)
time=1651565875.3318193 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff35807a2b0>, 'color': array([1, 1, 1])}
time=1651565875.3334086 road_tile_size=0.585
time=1651565875.3337529 Starting at [0.72433985 0.         0.927046  ] -1.9117627225488683
time=1651565887.9597461 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565888.0614214 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565888.155023 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565888.252171 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565888.3485174 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565888.4472425 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565888.5420518 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565888.6373115 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565888.731264 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565888.8561723 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565888.951135 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565889.0496511 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565889.145719 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565889.2427754 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565889.3398988 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565889.4490757 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565889.543888 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565889.640366 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565889.7346678 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565889.829176 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565889.9266365 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565890.0260515 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565890.1239078 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565890.2236087 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565890.322593 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565890.4197423 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565890.51595 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565890.6131546 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565890.708902 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565890.805215 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565890.904057 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565891.0050962 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565891.101038 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565891.2015173 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565891.2969382 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565891.3931916 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565891.4911299 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565891.5907643 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565891.6865964 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565891.7824574 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565891.8794935 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565891.9824193 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565892.0819685 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565892.1798353 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565892.274371 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565892.3728092 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565892.470787 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565892.5678797 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565892.6664488 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565892.7622154 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565892.8597975 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565892.9594748 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565893.0716279 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565893.1704516 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565893.2682667 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565893.3673897 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565893.4646401 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565893.5620217 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565893.659703 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565893.756123 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565893.854007 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565893.952126 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565894.0536892 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565894.1843336 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565894.2787802 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565894.3757033 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565894.4707882 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565894.565547 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565894.6604683 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565894.7579558 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565894.855864 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565894.9527986 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565895.051802 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565895.1628344 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565895.2582853 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565895.3579955 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565895.455455 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565895.5524569 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565895.6515944 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565895.7509596 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565895.8466654 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565895.9448123 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565896.0421996 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565896.141006 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565896.249194 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565896.3503034 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565896.4508579 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565896.5520556 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565896.6520047 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565896.7516985 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565896.8500745 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565896.9485373 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565897.0499156 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565897.148036 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565897.2458847 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565897.3441527 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565897.443784 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565897.5441206 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565897.6403866 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565897.7395005 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565897.8391547 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565897.9378858 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565898.0403852 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565898.1421745 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565898.2394133 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565898.3429477 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565898.4429526 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565898.5397468 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565898.6375527 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565898.7336154 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565898.8296537 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565898.9269586 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565899.0280607 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565899.1243675 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565899.21944 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565899.318672 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565899.4155335 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565899.513391 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565899.6096828 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565899.7106745 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565899.807921 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565899.9065518 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565900.0059626 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
