0: Accepted
time=1608111170.415069 gym-duckietown 2019.0.0

time=1608111170.769076 Registering gym environment id: Duckietown-4way-v0
time=1608111170.7695582 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608111170.769814 Registering gym environment id: Duckietown-loop_empty-v0
time=1608111170.7700226 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608111170.770217 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608111170.770443 Registering gym environment id: Duckietown-small_loop-v0
time=1608111170.770706 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608111170.7709036 Registering gym environment id: Duckietown-straight_road-v0
time=1608111170.771092 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608111170.7713377 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608111170.771511 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608111170.7716632 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608111170.7717717 Registering gym environment id: Duckietown-udem1-v0
time=1608111170.7718782 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608111174.0225973 Falling back to non-multisampled frame buffer
time=1608111174.0279531 Falling back to non-multisampled frame buffer
time=1608111174.033793 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608111174.0725977 loading mesh "duckiebot.obj"
time=1608111174.073037 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608111174.8761694 loading mesh "bus.obj"
time=1608111174.9009073 loading texture "bus.png"
time=1608111175.6488135 loading mesh "truck.obj"
time=1608111175.6756382 loading texture "truck.png"
time=1608111176.3993392 loading mesh "tree.obj"
time=1608111176.399717 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608111176.4046974 loading mesh "sign_blank.obj"
time=1608111176.4086046 loading texture "sign_blank.png"
time=1608111176.5877821 loading texture "asphalt_1.png"
time=1608111177.0175674 loading texture "curve_left_1.png"
time=1608111177.0320182 loading texture "straight_1.png"
time=1608111177.04566 loading texture "curve_right_1.png"
time=1608111177.0736642 using user tile start: (1, 1)
time=1608111177.075049 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608111184.1602166 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111184.3377745 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111184.5234354 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111184.710079 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111184.9326115 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111185.119218 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111185.3098505 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111185.5115085 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111185.6969786 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111185.882051 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111186.11038 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111186.2919948 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111186.4746199 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111186.6640382 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111186.8487437 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111187.0380487 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111187.2234464 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111187.408089 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111187.5960853 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111187.7932477 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111187.975059 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111188.1792681 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111188.3598988 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111188.5435462 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111188.725115 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111188.9098263 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111189.0940633 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111189.286391 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111189.4701846 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111189.655275 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111189.8874063 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111190.1287987 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111190.3631203 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111190.5747056 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111190.7485542 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111190.9288423 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111191.1124465 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111191.292288 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111191.5069828 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111191.6834824 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111191.8738089 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111192.0637083 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111192.2520654 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111192.439976 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111192.671858 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111192.8581328 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111193.0514126 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111193.2372017 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111193.4378338 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111193.64625 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111193.8311658 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111194.0196292 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111194.2031949 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111194.4061604 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111194.6877038 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111194.9813185 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111195.1991682 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111195.4582126 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111195.6876445 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111195.9045138 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111196.1023133 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111196.287467 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111196.557868 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111196.8298862 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111197.202033 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111197.476386 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111197.7501366 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111198.0302348 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111198.3308504 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111198.6283593 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111198.9226081 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111199.218428 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111199.5099227 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111199.8071675 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111200.0986145 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111200.38874 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111200.6783073 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111200.9702368 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111201.2621806 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111201.562582 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111201.849063 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111202.1458302 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111202.4348552 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111202.7256155 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111203.0261548 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111203.2110868 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111203.4671519 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111203.6757185 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111203.876048 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111204.1842582 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111204.466912 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111204.7306485 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111204.9352658 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111205.1550832 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111205.3940082 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111205.6629937 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111205.9543428 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111206.2235072 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111206.438765 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111206.6477504 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111206.8611221 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111207.0472977 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111207.2306278 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111207.4154263 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111207.5999703 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111207.7814853 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111207.9936466 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111208.1764503 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111208.3850749 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111208.5645454 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111208.743502 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111208.9285629 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111209.129554 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111209.3169217 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111209.502819 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111209.7121553 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111209.8930168 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111210.1079957 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111210.2925987 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111210.48816 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111210.7559488 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111211.0476773 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111211.254677 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111211.430218 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111211.6162746 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111211.8005178 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111211.9897022 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111212.1794877 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111212.4164093 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111212.597252 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111212.7792575 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111212.961656 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111213.1499724 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111213.3627105 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111213.5524416 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111213.733025 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111213.9189513 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111214.1053128 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111214.2909489 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111214.4991868 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111214.6832469 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111214.8687532 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111215.0558574 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111215.2409172 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111215.4242966 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111215.644694 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111215.8274138 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111216.0217493 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111216.2128537 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111216.472385 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111216.7491596 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111216.9295628 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111217.1163216 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111217.296025 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111217.4755907 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111217.6563935 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111217.8641906 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111218.0523763 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111218.2359202 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111218.419507 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111218.6037667 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111218.7967281 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111218.9922552 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111219.1840146 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111219.369424 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111219.5539944 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111219.7450213 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111219.959504 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111220.1467288 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111220.32774 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111220.512758 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111220.6936586 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111220.8753073 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111221.090938 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111221.2758327 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111221.4633465 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111221.645004 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111221.8361278 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111222.0213118 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111222.223435 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111222.4076421 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111222.5887988 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111222.776597 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111222.9585261 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111223.1799839 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111223.368882 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111223.5574894 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111223.7432497 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111223.9312904 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111224.175857 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111224.4263587 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111224.6834514 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111224.8761296 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111225.064836 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111225.2515182 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111225.4588125 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111225.6459324 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111225.8277164 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111226.0390823 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111226.229297 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111226.4106348 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111226.6127052 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111226.7930028 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111226.9771266 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111227.160507 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111227.365728 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111227.7056062 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111228.0135198 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111228.3368528 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111228.545091 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111228.8793502 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111229.1109405 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111229.337247 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111229.5821266 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111229.7960486 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111230.0618498 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111230.2439158 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111230.4269843 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111230.6109145 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111230.7937214 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111231.0209198 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111231.2729843 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111231.5200126 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111231.7144687 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111231.8989992 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111232.084311 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111232.3138893 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111232.4953218 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111232.6802826 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
time=1608111232.8836184 Pos: [0.72137407 0.         0.88598204] angle -1.2804557184308742
