False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607801476.29437 gym-duckietown 2019.0.0

time=1607801476.6230927 Registering gym environment id: Duckietown-4way-v0
time=1607801476.6233122 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607801476.6234088 Registering gym environment id: Duckietown-loop_empty-v0
time=1607801476.6234953 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607801476.6235769 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607801476.6236548 Registering gym environment id: Duckietown-small_loop-v0
time=1607801476.623731 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607801476.6238077 Registering gym environment id: Duckietown-straight_road-v0
time=1607801476.6238854 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607801476.6240869 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607801476.62417 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607801476.6242497 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607801476.624328 Registering gym environment id: Duckietown-udem1-v0
time=1607801476.6244059 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607801479.9829218 Falling back to non-multisampled frame buffer
time=1607801479.9884458 Falling back to non-multisampled frame buffer
time=1607801479.994331 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607801480.038084 loading mesh "duckiebot.obj"
time=1607801480.0384872 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607801480.8755698 loading mesh "bus.obj"
time=1607801480.9006793 loading texture "bus.png"
time=1607801481.6315186 loading mesh "truck.obj"
time=1607801481.6595554 loading texture "truck.png"
time=1607801482.3895266 loading mesh "tree.obj"
time=1607801482.3899255 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607801482.3950162 loading mesh "sign_blank.obj"
time=1607801482.3990567 loading texture "sign_blank.png"
time=1607801482.582366 loading texture "asphalt_1.png"
time=1607801483.0245225 loading texture "curve_left_1.png"
time=1607801483.03921 loading texture "straight_1.png"
time=1607801483.0534685 loading texture "curve_right_1.png"
time=1607801483.0825222 using user tile start: (1, 1)
time=1607801483.0839863 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607801490.121498 Pos: [0.96922155 0.         1.07227589] angle -0.8275551482906212
time=1607801490.3172052 Pos: [0.99628866 0.         1.10172706] angle -0.8275551482906212
time=1607801490.5042002 Pos: [1.02335578 0.         1.13117823] angle -0.8275551482906212
time=1607801490.703597 Pos: [1.05042289 0.         1.16062939] angle -0.8275551482906212
time=1607801490.9057994 Pos: [1.07749001 0.         1.19008056] angle -0.8275551482906212
time=1607801491.1014435 Pos: [1.10455712 0.         1.21953173] angle -0.8275551482906212
time=1607801491.2980616 Pos: [1.13162424 0.         1.2489829 ] angle -0.8275551482906212
time=1607801491.4937289 Pos: [1.15869135 0.         1.27843407] angle -0.8275551482906212
time=1607801491.6857116 Pos: [1.18575847 0.         1.30788523] angle -0.8275551482906212
time=1607801491.8987923 Pos: [1.18575847 0.         1.30788523] angle -0.7809676803195054
time=1607801492.0912323 Pos: [1.18575847 0.         1.30788523] angle -0.7343802123483896
time=1607801492.2792165 Pos: [1.18575847 0.         1.30788523] angle -0.6877927443772738
time=1607801492.4740627 Pos: [1.18575847 0.         1.30788523] angle -0.641205276406158
time=1607801492.6695743 Pos: [1.18575847 0.         1.30788523] angle -0.5946178084350422
time=1607801492.864092 Pos: [1.18575847 0.         1.30788523] angle -0.5480303404639264
time=1607801493.0873601 Pos: [1.18575847 0.         1.30788523] angle -0.5014428724928106
time=1607801493.2820933 Pos: [1.18575847 0.         1.30788523] angle -0.4548554045216948
time=1607801493.4733677 Pos: [1.18575847 0.         1.30788523] angle -0.408267936550579
time=1607801493.672735 Pos: [1.18575847 0.         1.30788523] angle -0.36168046857946323
time=1607801493.8741767 Pos: [1.18575847 0.         1.30788523] angle -0.31509300060834744
time=1607801494.1008365 Pos: [1.18575847 0.         1.30788523] angle -0.26850553263723165
time=1607801494.301954 Pos: [1.18575847 0.         1.30788523] angle -0.22191806466611588
time=1607801494.5000923 Pos: [1.18575847 0.         1.30788523] angle -0.17533059669500012
time=1607801494.6939037 Pos: [1.18575847 0.         1.30788523] angle -0.12874312872388435
time=1607801494.9002886 Pos: [1.18575847 0.         1.30788523] angle -0.08215566075276859
time=1607801495.1219118 Pos: [1.18575847 0.         1.30788523] angle -0.035568192781652824
time=1607801495.3398354 Pos: [1.18575847 0.         1.30788523] angle 0.01101927518946294
time=1607801495.5365453 Pos: [1.18575847 0.         1.30788523] angle 0.057606743160578705
time=1607801495.7326953 Pos: [1.18575847 0.         1.30788523] angle 0.10419421113169447
time=1607801495.9296057 Pos: [1.18575847 0.         1.30788523] angle 0.15078167910281023
time=1607801496.1330452 Pos: [1.18575847 0.         1.30788523] angle 0.197369147073926
time=1607801496.4249806 Pos: [1.18575847 0.         1.30788523] angle 0.24395661504504176
time=1607801496.6292694 Pos: [1.18575847 0.         1.30788523] angle 0.29054408301615753
time=1607801496.8313353 Pos: [1.18575847 0.         1.30788523] angle 0.3371315509872733
time=1607801497.040193 Pos: [1.18575847 0.         1.30788523] angle 0.3837190189583891
time=1607801497.2425256 Pos: [1.18575847 0.         1.30788523] angle 0.4303064869295049
time=1607801497.45427 Pos: [1.18575847 0.         1.30788523] angle 0.4768939549006207
time=1607801497.65518 Pos: [1.18575847 0.         1.30788523] angle 0.5234814228717365
time=1607801497.855502 Pos: [1.18575847 0.         1.30788523] angle 0.5700688908428523
time=1607801498.0602045 Pos: [1.18575847 0.         1.30788523] angle 0.6166563588139681
time=1607801498.258011 Pos: [1.18575847 0.         1.30788523] angle 0.6632438267850839
time=1607801498.48781 Pos: [1.18575847 0.         1.30788523] angle 0.7098312947561997
time=1607801498.6826384 Pos: [1.18575847 0.         1.30788523] angle 0.7564187627273155
time=1607801498.879946 Pos: [1.18575847 0.         1.30788523] angle 0.8030062306984312
time=1607801499.0731773 Pos: [1.21354035 0.         1.27910734] angle 0.8030062306984312
time=1607801499.2749157 Pos: [1.24132223 0.         1.25032945] angle 0.8030062306984312
time=1607801499.4853568 Pos: [1.26910411 0.         1.22155156] angle 0.8030062306984312
time=1607801499.6829157 Pos: [1.29688599 0.         1.19277366] angle 0.8030062306984312
time=1607801499.8947616 Pos: [1.32466787 0.         1.16399577] angle 0.8030062306984312
time=1607801500.0979254 Pos: [1.35244975 0.         1.13521788] angle 0.8030062306984312
time=1607801500.298113 Pos: [1.38023163 0.         1.10643999] angle 0.8030062306984312
time=1607801500.4995728 Pos: [1.40801351 0.         1.0776621 ] angle 0.8030062306984312
time=1607801500.7118585 Pos: [1.4357954 0.        1.0488842] angle 0.8030062306984312
time=1607801500.9123 Pos: [1.46316701 0.         1.02106811] angle 0.7838975707171758
time=1607801501.1163223 Pos: [1.49149369 0.         0.99282632] angle 0.7838975707171758
time=1607801501.313993 Pos: [1.51982037 0.         0.96458452] angle 0.7838975707171758
time=1607801501.5135477 Pos: [1.54814706 0.         0.93634272] angle 0.7838975707171758
time=1607801501.7397134 Pos: [1.57647374 0.         0.90810093] angle 0.7838975707171758
time=1607801501.9418695 Pos: [1.60480042 0.         0.87985913] angle 0.7838975707171758
time=1607801502.1483233 Pos: [1.6331271  0.         0.85161734] angle 0.7838975707171758
time=1607801502.3501449 Pos: [1.66145379 0.         0.82337554] angle 0.7838975707171758
time=1607801502.5461388 Pos: [1.68978047 0.         0.79513374] angle 0.7838975707171758
time=1607801502.7630188 [1.76484618 0.         0.72029298] corresponds to tile at (3, 1) which is not drivable: {'coords': (3, 1), 'kind': 'asphalt', 'angle': 0, 'drivable': False, 'texture': <gym_duckietown.graphics.Texture object at 0x7f43fffaf7b8>, 'color': array([1, 1, 1])}
time=1607801502.7656775 Invalid pose. Collision free: True On drivable area: False
time=1607801502.7663531 safety_factor: 1.0
time=1607801502.7674196 pos: [1.70111114 0.         0.78383702]
time=1607801502.768414 l_pos: [1.64815777 0.         0.73072449]
time=1607801502.7694066 r_pos: [1.75406451 0.         0.83694955]
time=1607801502.7703567 f_pos: [1.76484618 0.         0.72029298]
time=1607801502.7710316 Stopping the simulator because we are at an invalid pose.
time=1607801502.7720644 Pos: [1.71810715 0.         0.76689195] angle 0.7838975707171758
dist error -0.767788886605136
angle error 2.6551924325795153
----------
dist error -0.5972733900687881
angle error 2.484844010620272
----------
dist error -0.5973586904672555
angle error 2.811344449958911
----------
dist error -0.597443990865723
angle error 3.1378914767655233
----------
dist error -0.5975292912641904
angle error 3.4644850910401024
----------
dist error -0.5976145916626577
angle error 3.7911252927826546
----------
dist error -0.5976998920611252
angle error 4.117812081993178
----------
dist error -0.5977851924595926
angle error 4.444545458671674
----------
dist error -0.59787049285806
angle error 4.771325422818138
----------
dist error -0.5979557932565274
angle error 5.098151974432575
----------
dist error -0.5980410936549948
angle error 5.425025113514983
----------
dist error -0.5981263940534622
angle error 5.751944840065361
----------
dist error -0.5982116944519297
angle error 6.078911154083713
----------
dist error -0.598296994850397
angle error 6.405924055570034
----------
dist error -0.5983822952488644
angle error 6.732983544524326
----------
dist error -0.5984675956473319
angle error 7.060089620946589
----------
dist error -0.5985528960457993
angle error 7.387242284836823
----------
dist error -0.5986381964442666
angle error 7.71444153619503
----------
dist error -0.5987234968427341
angle error 8.041687375021205
----------
dist error -0.5988087972412015
angle error 8.368979801315353
----------
dist error -0.5988940976396689
angle error 8.696318815077472
----------
dist error -0.5989793980381363
angle error 9.023704416307563
----------
dist error -0.5990646984366037
angle error 9.351136605005623
----------
dist error 3.244612978781049
angle error -18.080896560007474
----------
dist error 2.0352400159995563
angle error -12.14481491408089
----------
dist error 1.7597912932962254
angle error -12.252502602658952
----------
dist error 1.4853166262131612
angle error -12.42713920189278
----------
dist error 1.2121260637447233
angle error -12.585078778806906
----------
dist error 0.9408439303151799
angle error -12.873027701569242
----------
dist error 0.6723334113472829
angle error -13.125796582598488
----------
dist error 1.3104106645190552
angle error 13.06420306103906
----------
dist error 1.4756855217720841
angle error 6.153983073148336
----------
dist error 1.6897990654234363
angle error 5.974611308238234
----------
dist error 1.8919940730572433
angle error 5.477412757263828
----------
dist error 2.0858785848088894
angle error 5.200238582499235
----------
dist error 2.27425323586892
angle error 5.191601174000486
----------
dist error 2.4639559131491486
angle error 5.214658529211132
----------
dist error 2.6537968421282727
angle error 5.2154017703896365
----------
dist error 2.843664838222364
angle error 5.21614501156814
----------
dist error -2.413469728933012
angle error 2.9033649525778067
----------
dist error -1.257467309314743
angle error 3.8372441346194193
----------
dist error -1.257647209123222
angle error 4.163935796946057
----------
dist error -1.257827108931701
angle error 4.490674046740664
----------
dist error -1.2580070087401802
angle error 4.817458884003243
----------
dist error -1.2581869085486592
angle error 5.144290308733793
----------
dist error -1.2583668083571382
angle error 5.471168320932314
----------
dist error -1.2585467081656174
angle error 5.798092920598806
----------
dist error -1.2587266079740964
angle error 6.1250641077332695
----------
dist error -1.2589065077825754
angle error 6.452081882335704
----------
dist error -1.2590864075910546
angle error 6.7791462444061095
----------
dist error -1.2592663073995336
angle error 7.1062571939444865
----------
dist error -1.2594462072080126
angle error 7.433414730950834
----------
dist error -1.2596261070164918
angle error 7.760618855425154
----------
dist error -1.2598060068249708
angle error 8.087869567367443
----------
dist error -1.2599859066334498
angle error 8.415166866777703
----------
dist error -1.2601658064419288
angle error 8.742510753655937
----------
dist error -1.260345706250408
angle error 9.069901228002138
----------
dist error -1.260525606058887
angle error 9.397338289816314
----------
dist error -1.260705505867366
angle error 9.724821939098458
----------
dist error -1.2608854056758452
angle error 10.052352175848577
----------
dist error -1.2610653054843242
angle error 10.379929000066662
----------
dist error -1.2612452052928032
angle error 10.707552411752722
----------
dist error -1.2614251051012824
angle error 11.035222410906751
----------
dist error -1.2616050049097614
angle error 11.362938997528753
----------
dist error -1.2617849047182403
angle error 11.690702171618724
----------
dist error -1.2619648045267196
angle error 12.018511933176669
----------
dist error -1.2621447043351985
angle error 12.346368282202583
----------
dist error -1.2623246041436775
angle error 12.67427121869647
----------
dist error -1.2625045039521567
angle error 13.002220742658325
----------
dist error -1.2626844037606357
angle error 13.330216854088153
----------
dist error -1.2628643035691147
angle error 13.658259552985951
----------
dist error -1.263044203377594
angle error 13.986348839351724
----------
dist error -1.263224103186073
angle error 14.314484713185463
----------
dist error -1.263404002994552
angle error 14.642667174487176
----------
dist error 3.9660385945404375
angle error -12.259422522770514
----------
dist error 2.5246017088791666
angle error -5.947383555296254
----------
dist error 2.3166421276492475
angle error -5.68647211615688
----------
dist error 2.115565153160506
angle error -5.459005096474271
----------
dist error 1.91972981695976
angle error -5.314105394231673
----------
dist error 1.7258272929274967
angle error -5.380902859445713
----------
dist error 1.5250522127455675
angle error -5.7164110549016245
----------
dist error 1.3152501250084678
angle error -6.062413086727982
----------
dist error 1.096311531754723
angle error -6.407181663585293
----------
dist error 0.86776292657724
angle error -6.8504136001637175
----------
dist error 1.0467148307002287
angle error 19.494549441783015
----------
dist error 1.3597054254973273
angle error 13.235419690208865
----------
dist error 1.6275564748320375
angle error 13.014824890211614
----------
dist error 1.897770802539604
angle error 12.827421072021902
----------
dist error 2.169782368943547
angle error 12.689244163235367
----------
dist error 2.443143526569136
angle error 12.5350378081719
----------
dist error 2.7176246663006345
angle error 12.446825592971333
----------
dist error 2.9929543507098426
angle error 12.343200072445958
----------
dist error 3.2689741089983357
angle error 12.238962732376626
----------
total reward =  -165.83776667930752
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
