False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607549129.3842466 gym-duckietown 2019.0.0

time=1607549129.7151845 Registering gym environment id: Duckietown-4way-v0
time=1607549129.7154167 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607549129.715517 Registering gym environment id: Duckietown-loop_empty-v0
time=1607549129.716113 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607549129.7163067 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607549129.7164872 Registering gym environment id: Duckietown-small_loop-v0
time=1607549129.7166584 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607549129.7168314 Registering gym environment id: Duckietown-straight_road-v0
time=1607549129.7169976 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607549129.717272 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607549129.7173762 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607549129.7174995 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607549129.71758 Registering gym environment id: Duckietown-udem1-v0
time=1607549129.7176616 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607549132.9861333 Falling back to non-multisampled frame buffer
time=1607549132.9911737 Falling back to non-multisampled frame buffer
time=1607549132.996662 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607549133.0342934 loading mesh "duckiebot.obj"
time=1607549133.0347142 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607549133.8219707 loading mesh "bus.obj"
time=1607549133.8465643 loading texture "bus.png"
time=1607549134.55451 loading mesh "truck.obj"
time=1607549134.5822327 loading texture "truck.png"
time=1607549135.279516 loading mesh "tree.obj"
time=1607549135.2798011 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607549135.2857347 loading mesh "sign_blank.obj"
time=1607549135.2896805 loading texture "sign_blank.png"
time=1607549135.4658272 loading texture "asphalt_1.png"
time=1607549135.8819568 loading texture "curve_left_1.png"
time=1607549135.8966026 loading texture "straight_1.png"
time=1607549135.9104748 loading texture "curve_right_1.png"
time=1607549135.938669 using user tile start: (1, 1)
time=1607549135.940031 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607549142.8964179 Pos: [0.67974626 0.         1.79264215] angle -1.570640121738711
time=1607549143.1198392 Pos: [0.67975225 0.         1.83083056] angle -1.5706390041554499
time=1607549143.3166769 Pos: [0.67975827 0.         1.86903499] angle -1.5706384213542701
time=1607549143.535192 Pos: [0.67976431 0.         1.90725542] angle -1.5706381343903595
time=1607549143.7574313 Pos: [0.67977036 0.         1.94549185] angle -1.5706380110735898
time=1607549143.969242 Pos: [0.67977642 0.         1.98374426] angle -1.5706379782726927
time=1607549144.1799695 Pos: [0.67978248 0.         2.02201265] angle -1.5706379955296264
time=1607549144.3648043 Pos: [0.67978854 0.         2.06029702] angle -1.5706380404621654
time=1607549144.5608387 Pos: [0.6797946  0.         2.09859737] angle -1.5706381006879577
time=1607549144.7882347 Pos: [0.67980066 0.         2.13691369] angle -1.5706381693564604
time=1607549144.9699166 Pos: [0.67980672 0.         2.17524599] angle -1.5706382426782783
time=1607549145.1572652 Pos: [0.67981278 0.         2.21359426] angle -1.5706383185565413
time=1607549145.3382957 Pos: [0.67981884 0.         2.2519585 ] angle -1.5706383958314332
time=1607549145.5356517 Pos: [0.6798249  0.         2.29033872] angle -1.5706384738616177
time=1607549145.7432647 Pos: [0.67983096 0.         2.3287349 ] angle -1.5706385522916633
time=1607549145.9466758 Pos: [0.67983702 0.         2.36714705] angle -1.570638630925448
time=1607549146.1506913 Pos: [0.67984308 0.         2.40557516] angle -1.5706387096542955
time=1607549146.3403842 Pos: [0.67984914 0.         2.44401925] angle -1.5706387884178576
time=1607549146.5410173 Pos: [0.67985519 0.         2.48247929] angle -1.5706388671835259
time=1607549146.7943268 Pos: [0.67986125 0.         2.5209553 ] angle -1.5706389459324006
time=1607549146.999214 Pos: [0.67986731 0.         2.55944727] angle -1.5706390246541797
time=1607549147.2015476 Pos: [0.67987336 0.         2.5979552 ] angle -1.57063910334366
time=1607549147.3951578 Pos: [0.67987942 0.         2.6364791 ] angle -1.5706391819978203
time=1607549147.5771508 Pos: [0.67988547 0.         2.67501895] angle -1.5706392606145922
time=1607549147.785726 Pos: [0.67989153 0.         2.71357475] angle -1.5706393391932745
time=1607549147.9637601 Pos: [0.67989758 0.         2.75214652] angle -1.570639417733481
time=1607549148.1451852 Pos: [0.67990363 0.         2.79073424] angle -1.5706394962344992
time=1607549148.3257124 Pos: [0.67990969 0.         2.82933791] angle -1.570639574696707
time=1607549148.5105665 Pos: [0.67991574 0.         2.86795753] angle -1.5706396531194309
time=1607549148.696636 Pos: [0.67992179 0.         2.90659311] angle -1.5706397315031222
time=1607549148.9008458 Pos: [0.67992784 0.         2.94524464] angle -1.5706398098475265
time=1607549149.0879986 Pos: [0.67993389 0.         2.98391212] angle -1.5706398881531527
time=1607549149.2632716 Pos: [0.67993994 0.         3.02259554] angle -1.5706399664191248
time=1607549149.4740467 Pos: [0.67994599 0.         3.06129491] angle -1.5706400446464053
time=1607549149.6845584 Pos: [0.67995204 0.         3.10001023] angle -1.5706401228341742
time=1607549149.8795998 Pos: [0.67995809 0.         3.13874149] angle -1.5706402009831202
time=1607549150.0685136 Pos: [0.67996414 0.         3.1774887 ] angle -1.5706402790928595
time=1607549150.2411482 Pos: [0.67997018 0.         3.21625184] angle -1.5706403571634426
time=1607549150.426522 Pos: [0.67997623 0.         3.25503093] angle -1.5706404351949395
time=1607549150.6123135 Pos: [0.67998228 0.         3.29382596] angle -1.5706405131874563
time=1607549150.7916818 Pos: [0.67998832 0.         3.33263693] angle -1.570640591140788
time=1607549150.9769108 Pos: [0.67999437 0.         3.37146383] angle -1.570640669055479
time=1607549151.1821568 Pos: [0.68000041 0.         3.41030667] angle -1.5706407469310315
time=1607549151.366982 Pos: [0.68000646 0.         3.44916545] angle -1.5706408247673818
time=1607549151.54404 Pos: [0.6800125  0.         3.48804016] angle -1.5706409025648351
time=1607549151.728714 Pos: [0.68001854 0.         3.5269308 ] angle -1.5706409803237171
time=1607549151.9079185 Pos: [0.68002459 0.         3.56583738] angle -1.5706410580433412
time=1607549152.0929122 Pos: [0.68003063 0.         3.60475989] angle -1.5706411357241552
time=1607549152.2817183 Pos: [0.68003667 0.         3.64369832] angle -1.5706412133662442
time=1607549152.4618454 Pos: [0.68004271 0.         3.68265269] angle -1.570641290969396
time=1607549152.6319277 Pos: [0.68004875 0.         3.72162298] angle -1.5706413685338017
time=1607549152.8136182 Pos: [0.68005479 0.         3.7606092 ] angle -1.570641446059321
time=1607549152.9890168 Pos: [0.68006083 0.         3.79961134] angle -1.5706415235462174
time=1607549153.187834 Pos: [0.68006687 0.         3.83862941] angle -1.5706416009944237
time=1607549153.367414 Pos: [0.68007291 0.         3.87766339] angle -1.5706416784035737
time=1607549153.549272 Pos: [0.68007894 0.         3.9167133 ] angle -1.5706417557740562
time=1607549153.7274249 Pos: [0.68008498 0.         3.95577914] angle -1.5706418331059122
time=1607549153.9108303 Pos: [0.68009102 0.         3.99486089] angle -1.5706419103988833
time=1607549154.0872793 Pos: [0.68009705 0.         4.03395855] angle -1.570641987653468
time=1607549154.2737677 Pos: [0.68010309 0.         4.07307214] angle -1.5706420648694637
time=1607549154.4488533 Pos: [0.68010912 0.         4.11220164] angle -1.570642142046737
time=1607549154.6338 Pos: [0.68025034 0.         4.15052923] angle -1.5635817527966012
time=1607549154.807199 Pos: [0.68085408 0.         4.18198902] angle -1.539633841857476
time=1607549154.9867108 Pos: [0.68221155 0.         4.21242216] angle -1.5128077890461482
time=1607549155.1736097 Pos: [0.68427956 0.         4.24021435] angle -1.4802391032858555
time=1607549155.3571544 Pos: [0.68709813 0.         4.26591644] angle -1.442900071389481
time=1607549155.5444145 Pos: [0.69083451 0.         4.29106222] angle -1.403674237503557
time=1607549155.725407 Pos: [0.69410933 0.         4.30746892] angle -1.343890906133654
time=1607549155.9000812 Pos: [0.701795  0.        4.3386468] angle -1.314318619551255
time=1607549156.0844843 Pos: [0.70838469 0.         4.36165152] angle -1.2693158858477838
time=1607549156.268534 Pos: [0.71551368 0.         4.38272168] angle -1.2197676266846145
time=1607549156.471301 Pos: [0.72374833 0.         4.40356986] angle -1.1694791282240387
time=1607549156.6532557 Pos: [0.7322225  0.         4.42208201] angle -1.1135327204718146
time=1607549156.838774 Pos: [0.74274376 0.         4.44213242] angle -1.0615726906849032
time=1607549157.022413 Pos: [0.75383032 0.         4.46076273] angle -1.0064297176304018
time=1607549157.2031317 Pos: [0.76572222 0.         4.47841127] angle -0.9492884323543963
time=1607549157.387374 Pos: [0.77850507 0.         4.49519725] angle -0.890638802302551
time=1607549157.5855603 Pos: [0.79353237 0.         4.51275682] angle -0.8352616663817213
time=1607549157.7688143 Pos: [0.80774347 0.         4.52750959] angle -0.7729340382755346
time=1607549157.955439 Pos: [0.82506052 0.         4.54346875] angle -0.7162940830863408
time=1607549158.1363716 Pos: [0.84319124 0.         4.55835133] angle -0.6583559464387219
time=1607549158.3176239 Pos: [0.86277887 0.         4.57262146] angle -0.6008776915326518
time=1607549158.492646 Pos: [0.88255543 0.         4.58532136] angle -0.5408233354515573
time=1607549158.682804 Pos: [0.90526424 0.         4.59810592] angle -0.4846812527269492
time=1607549158.8567948 Pos: [0.93072454 0.         4.61065997] angle -0.4315169642582138
time=1607549159.034081 [0.90580589 0.         4.6822745 ] corresponds to tile at (1, 8) which is not drivable: {'coords': (1, 8), 'kind': 'asphalt', 'angle': 0, 'drivable': False, 'texture': <gym_duckietown.graphics.Texture object at 0x7f32634f5898>, 'color': array([1, 1, 1])}
time=1607549159.035222 Invalid pose. Collision free: True On drivable area: False
time=1607549159.0353248 safety_factor: 1.0
time=1607549159.035667 pos: [0.9332724  0.         4.61248488]
time=1607549159.036011 l_pos: [0.96073891 0.         4.54269526]
time=1607549159.0363545 r_pos: [0.90580589 0.         4.6822745 ]
time=1607549159.03669 f_pos: [1.01701994 0.         4.64544469]
time=1607549159.0367737 Stopping the simulator because we are at an invalid pose.
time=1607549159.037121 Pos: [0.95560508 0.         4.62127416] angle -0.3749436722026912
total reward =  0.2877678353707057
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
