0.35498327462593193: Accepted
time=1651488997.7272553 gym-duckietown 2019.0.0

time=1651488999.0155187 Registering gym environment id: Duckietown-4way-v0
time=1651488999.0156763 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651488999.0157714 Registering gym environment id: Duckietown-loop_empty-v0
time=1651488999.0158916 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651488999.0159838 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651488999.016106 Registering gym environment id: Duckietown-small_loop-v0
time=1651488999.0161982 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651488999.016284 Registering gym environment id: Duckietown-straight_road-v0
time=1651488999.0164194 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651488999.0165043 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651488999.0165796 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651488999.0166621 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651488999.0167298 Registering gym environment id: Duckietown-udem1-v0
time=1651488999.0168343 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651489001.784519 Falling back to non-multisampled frame buffer
time=1651489001.795685 Falling back to non-multisampled frame buffer
time=1651489001.7998202 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651489001.8246298 loading mesh "duckiebot.obj"
time=1651489001.8258195 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651489002.2362366 loading mesh "bus.obj"
time=1651489002.2499602 loading texture "bus.png"
time=1651489002.7060678 loading mesh "truck.obj"
time=1651489002.72191 loading texture "truck.png"
time=1651489003.0967457 loading mesh "tree.obj"
time=1651489003.0971014 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651489003.1020327 loading mesh "sign_blank.obj"
time=1651489003.1049075 loading texture "sign_blank.png"
time=1651489003.1956642 loading texture "asphalt_1.png"
time=1651489003.418126 loading texture "curve_left_1.png"
time=1651489003.4285123 loading texture "straight_1.png"
time=1651489003.438442 loading texture "curve_right_1.png"
time=1651489003.458876 using user tile start: (1, 1)
time=1651489003.4601886 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651489007.249794 Pos: [0.77133508 0.         1.28508743] angle -1.570977229405144
time=1651489007.3459425 Pos: [0.77133312 0.         1.2992151 ] angle -1.5708920383014853
time=1651489007.4423728 Pos: [0.77133209 0.         1.31334275] angle -1.5708469656898898
time=1651489007.539675 Pos: [0.77133154 0.         1.32747038] angle -1.5708231187670885
time=1651489007.6351895 Pos: [0.77133125 0.         1.34159801] angle -1.5708105018692176
time=1651489007.7372336 Pos: [0.7713311  0.         1.35572563] angle -1.570803826531932
time=1651489007.8343356 Pos: [0.77133102 0.         1.36985325] angle -1.5708002947491697
time=1651489007.9322383 Pos: [0.77133098 0.         1.38398086] angle -1.5707984261532408
time=1651489008.0330079 Pos: [0.77133095 0.         1.39810848] angle -1.5707974375157452
time=1651489008.1288037 Pos: [0.77133094 0.         1.4122361 ] angle -1.5707969144589233
time=1651489008.2244668 Pos: [0.77133093 0.         1.42636371] angle -1.5707966377437692
time=1651489008.3196323 Pos: [0.77133093 0.         1.44049133] angle -1.5707964913871488
time=1651489008.4142962 Pos: [0.77133093 0.         1.45461895] angle -1.5707964138789476
time=1651489008.5118706 Pos: [0.77133093 0.         1.46874656] angle -1.5707963729616257
time=1651489008.6073728 Pos: [0.77133093 0.         1.48287418] angle -1.5707963507710923
time=1651489008.7067285 Pos: [0.77133093 0.         1.49700179] angle -1.5707963386168367
time=1651489008.8214834 Pos: [0.77133093 0.         1.51112941] angle -1.5707963315995739
time=1651489008.9188793 Pos: [0.77133093 0.         1.52525703] angle -1.5707963315995739
time=1651489009.0186176 Pos: [0.77133093 0.         1.53938464] angle -1.5707963315995739
time=1651489009.1157243 Pos: [0.77133093 0.         1.55351226] angle -1.5707963315995739
time=1651489009.2121801 Pos: [0.77133093 0.         1.56763987] angle -1.5707963315995739
time=1651489009.310169 Pos: [0.77133093 0.         1.58176749] angle -1.5707963315995739
time=1651489009.4038737 Pos: [0.77133093 0.         1.59589511] angle -1.5707963315995739
time=1651489009.499948 Pos: [0.77133093 0.         1.61002272] angle -1.5707963315995739
time=1651489009.6074305 Pos: [0.77133093 0.         1.62415034] angle -1.5707963315995739
time=1651489009.7124143 Pos: [0.77133093 0.         1.63827795] angle -1.5707963315995739
time=1651489009.8276098 Pos: [0.77133093 0.         1.65240557] angle -1.5707963315995739
time=1651489009.9313903 Pos: [0.77133093 0.         1.66653319] angle -1.5707963315995739
time=1651489010.0391955 Pos: [0.77133093 0.         1.6806608 ] angle -1.5707963315995739
time=1651489010.1334 Pos: [0.77133093 0.         1.69478842] angle -1.5707963315995739
time=1651489010.2303917 Pos: [0.77133093 0.         1.70891603] angle -1.5707963315995739
time=1651489010.3265364 Pos: [0.77133093 0.         1.72304365] angle -1.5707963315995739
time=1651489010.4212039 Pos: [0.77133093 0.         1.73717127] angle -1.5707963315995739
time=1651489010.5163107 Pos: [0.77133093 0.         1.75129888] angle -1.5707963315995739
time=1651489010.612674 Pos: [0.77133093 0.         1.7654265 ] angle -1.5707963315995739
time=1651489010.707643 Pos: [0.77133093 0.         1.77955411] angle -1.5707963315995739
time=1651489010.803784 Pos: [0.77133093 0.         1.79368173] angle -1.5707963315995739
time=1651489010.9071097 Pos: [0.77133093 0.         1.80780935] angle -1.5707963315995739
time=1651489011.0045853 Pos: [0.77133093 0.         1.82193696] angle -1.5707963315995739
time=1651489011.0975678 Pos: [0.77133093 0.         1.83606458] angle -1.5707963315995739
time=1651489011.1927485 Pos: [0.77133093 0.         1.85019219] angle -1.5707963315995739
time=1651489011.2882102 Pos: [0.77133093 0.         1.86431981] angle -1.5707963315995739
time=1651489011.3855314 Pos: [0.77133093 0.         1.87844743] angle -1.5707963315995739
time=1651489011.480873 Pos: [0.77133093 0.         1.89257504] angle -1.5707963315995739
time=1651489011.5763302 Pos: [0.77133093 0.         1.90670266] angle -1.5707963315995739
time=1651489011.67055 Pos: [0.77133093 0.         1.92083027] angle -1.5707963315995739
time=1651489011.767925 Pos: [0.77133093 0.         1.93495789] angle -1.5707963315995739
time=1651489011.8622346 Pos: [0.77133093 0.         1.94908551] angle -1.5707963315995739
time=1651489011.9601748 Pos: [0.77133093 0.         1.96321312] angle -1.5707963315995739
time=1651489012.0579672 Pos: [0.77133093 0.         1.97734074] angle -1.5707963315995739
time=1651489012.1519794 Pos: [0.77133093 0.         1.99146835] angle -1.5707963315995739
time=1651489012.2487066 Pos: [0.77133093 0.         2.00559597] angle -1.5707963315995739
time=1651489012.3424215 Pos: [0.77133093 0.         2.01972359] angle -1.5707963315995739
time=1651489012.4376569 Pos: [0.77133093 0.         2.0338512 ] angle -1.5707963315995739
time=1651489012.5330324 Pos: [0.77133093 0.         2.04797882] angle -1.5707963315995739
time=1651489012.6283555 Pos: [0.77133093 0.         2.06210643] angle -1.5707963315995739
time=1651489012.721627 Pos: [0.77133093 0.         2.07623405] angle -1.5707963315995739
time=1651489012.8162494 Pos: [0.77133093 0.         2.09036167] angle -1.5707963315995739
time=1651489012.9124048 Pos: [0.77133093 0.         2.10448928] angle -1.5707963315995739
time=1651489013.0263803 Pos: [0.77133093 0.         2.1186169 ] angle -1.5707963315995739
time=1651489013.129089 Pos: [0.77133092 0.         2.13274451] angle -1.5707963315995739
time=1651489013.2400517 Pos: [0.77133092 0.         2.14687213] angle -1.5707963315995739
time=1651489013.3371522 Pos: [0.77133092 0.         2.16099975] angle -1.5707963315995739
time=1651489013.431411 Pos: [0.77133092 0.         2.17512736] angle -1.5707963315995739
time=1651489013.5251727 Pos: [0.77133092 0.         2.18925498] angle -1.5707963315995739
time=1651489013.6187456 Pos: [0.77133092 0.         2.20338259] angle -1.5707963315995739
time=1651489013.714696 Pos: [0.77133092 0.         2.21751021] angle -1.5707963315995739
time=1651489013.8093088 Pos: [0.77133092 0.         2.23163783] angle -1.5707963315995739
time=1651489013.9035623 Pos: [0.77133092 0.         2.24576544] angle -1.5707963315995739
time=1651489013.999156 Pos: [0.77133092 0.         2.25989306] angle -1.5707963315995739
time=1651489014.1208737 Pos: [0.77133092 0.         2.27402067] angle -1.5707963315995739
time=1651489014.2148144 Pos: [0.77133092 0.         2.28814829] angle -1.5707963315995739
time=1651489014.3097823 Pos: [0.77133092 0.         2.30227591] angle -1.5707963315995739
time=1651489014.4031594 Pos: [0.77133092 0.         2.31640352] angle -1.5707963315995739
time=1651489014.497579 Pos: [0.77133092 0.         2.33053114] angle -1.5707963315995739
time=1651489014.5938196 Pos: [0.77133092 0.         2.34465875] angle -1.5707963315995739
time=1651489014.6893213 Pos: [0.77133092 0.         2.35878637] angle -1.5707963315995739
time=1651489014.7841716 Pos: [0.77133092 0.         2.37291399] angle -1.5707963315995739
time=1651489014.8817992 Pos: [0.77133092 0.         2.3870416 ] angle -1.5707963315995739
time=1651489014.9758892 Pos: [0.77133092 0.         2.40116922] angle -1.5707963315995739
time=1651489015.0762956 Pos: [0.77133092 0.         2.41529683] angle -1.5707963315995739
time=1651489015.1723015 Pos: [0.77133092 0.         2.42942445] angle -1.5707963315995739
time=1651489015.2670758 Pos: [0.77133092 0.         2.44355207] angle -1.5707963315995739
time=1651489015.3613508 Pos: [0.77133092 0.         2.45767968] angle -1.5707963315995739
time=1651489015.4577057 Pos: [0.77133092 0.         2.4718073 ] angle -1.5707963315995739
time=1651489015.5527484 Pos: [0.77133092 0.         2.48593491] angle -1.5707963315995739
time=1651489015.647489 Pos: [0.77133092 0.         2.50006253] angle -1.5707963315995739
time=1651489015.7434106 Pos: [0.77133092 0.         2.51419015] angle -1.5707963315995739
time=1651489015.8386555 Pos: [0.77133092 0.         2.52831776] angle -1.5707963315995739
time=1651489015.934509 Pos: [0.77133092 0.         2.54244538] angle -1.5707963315995739
time=1651489016.0326564 Pos: [0.77133092 0.         2.55657299] angle -1.5707963315995739
time=1651489016.1360781 Pos: [0.77133092 0.         2.57070061] angle -1.5707963315995739
time=1651489016.2319655 Pos: [0.77133092 0.         2.58482823] angle -1.5707963315995739
time=1651489016.3267512 Pos: [0.77133092 0.         2.59895584] angle -1.5707963315995739
time=1651489016.4229267 Pos: [0.77133092 0.         2.61308346] angle -1.5707963315995739
time=1651489016.518005 Pos: [0.77133092 0.         2.62721107] angle -1.5707963315995739
time=1651489016.617979 Pos: [0.77133092 0.         2.64133869] angle -1.5707963315995739
time=1651489016.7113488 Pos: [0.77133092 0.         2.65546631] angle -1.5707963315995739
time=1651489016.805886 Pos: [0.77133092 0.         2.66959392] angle -1.5707963315995739
time=1651489016.8998208 Pos: [0.77133092 0.         2.68372154] angle -1.5707963315995739
time=1651489016.9946153 Pos: [0.77133092 0.         2.69784915] angle -1.5707963315995739
time=1651489017.094838 Pos: [0.77133092 0.         2.71197677] angle -1.5707963315995739
time=1651489017.1942616 Pos: [0.77133092 0.         2.72610439] angle -1.5707963315995739
time=1651489017.289854 Pos: [0.77133092 0.         2.740232  ] angle -1.5707963315995739
time=1651489017.3864028 Pos: [0.77133092 0.         2.75435962] angle -1.5707963315995739
time=1651489017.4836955 Pos: [0.77133092 0.         2.76848723] angle -1.5707963315995739
time=1651489017.5796216 Pos: [0.77133092 0.         2.78261485] angle -1.5707963315995739
time=1651489017.6735868 Pos: [0.77133092 0.         2.79674247] angle -1.5707963315995739
time=1651489017.767306 Pos: [0.77133092 0.         2.81087008] angle -1.5707963315995739
time=1651489017.8615394 Pos: [0.77133092 0.         2.8249977 ] angle -1.5707963315995739
time=1651489017.9567258 Pos: [0.77133092 0.         2.83912531] angle -1.5707963315995739
time=1651489018.051612 Pos: [0.77133092 0.         2.85325293] angle -1.5707963315995739
time=1651489018.1477885 Pos: [0.77133092 0.         2.86738055] angle -1.5707963315995739
time=1651489018.2482057 Pos: [0.77133092 0.         2.88150816] angle -1.5707963315995739
time=1651489018.347172 Pos: [0.77133092 0.         2.89563578] angle -1.5707963315995739
time=1651489018.4423764 Pos: [0.77133092 0.         2.90976339] angle -1.5707963315995739
time=1651489018.537022 Pos: [0.77133092 0.         2.92389101] angle -1.5707963315995739
time=1651489018.6300626 Pos: [0.77133092 0.         2.93801863] angle -1.5707963315995739
time=1651489018.7255495 Pos: [0.77133092 0.         2.95214624] angle -1.5707963315995739
time=1651489018.819426 Pos: [0.77133092 0.         2.96627386] angle -1.5707963315995739
time=1651489018.9156194 Pos: [0.77133092 0.         2.98040147] angle -1.5707963315995739
time=1651489019.0132954 Pos: [0.77133092 0.         2.99452909] angle -1.5707963315995739
time=1651489019.1111665 Pos: [0.77133092 0.         3.00865671] angle -1.5707963315995739
time=1651489019.206992 Pos: [0.77133092 0.         3.02278432] angle -1.5707963315995739
time=1651489019.3251722 Pos: [0.77133092 0.         3.03691194] angle -1.5707963315995739
time=1651489019.4217591 Pos: [0.77133092 0.         3.05103955] angle -1.5707963315995739
time=1651489019.515646 Pos: [0.77133092 0.         3.06516717] angle -1.5707963315995739
time=1651489019.610393 Pos: [0.77133092 0.         3.07929478] angle -1.5707963315995739
time=1651489019.7052946 Pos: [0.77133092 0.         3.0934224 ] angle -1.5707963315995739
time=1651489019.8005817 Pos: [0.77133092 0.         3.10755002] angle -1.5707963315995739
time=1651489019.8962328 Pos: [0.77133092 0.         3.12167763] angle -1.5707963315995739
time=1651489019.9921672 Pos: [0.77133092 0.         3.13580525] angle -1.5707963315995739
time=1651489020.0894527 Pos: [0.77133092 0.         3.14993286] angle -1.5707963315995739
time=1651489020.183621 Pos: [0.77133092 0.         3.16406048] angle -1.5707963315995739
time=1651489020.279032 Pos: [0.77133092 0.         3.1781881 ] angle -1.5707963315995739
time=1651489020.3873208 Pos: [0.77133092 0.         3.19231571] angle -1.5707963315995739
time=1651489020.4809804 Pos: [0.77133092 0.         3.20644333] angle -1.5707963315995739
time=1651489020.5785894 Pos: [0.77133092 0.         3.22057094] angle -1.5707963315995739
time=1651489020.6741703 Pos: [0.77133092 0.         3.23469856] angle -1.5707963315995739
time=1651489020.7711596 Pos: [0.77133092 0.         3.24882618] angle -1.5707963315995739
time=1651489020.8690455 Pos: [0.77133092 0.         3.26295379] angle -1.5707963315995739
time=1651489020.965549 Pos: [0.77133092 0.         3.27708141] angle -1.5707963315995739
time=1651489021.064611 Pos: [0.77133092 0.         3.29120902] angle -1.5707963315995739
time=1651489021.1602302 Pos: [0.77133092 0.         3.30533664] angle -1.5707963315995739
time=1651489021.2572186 Pos: [0.77133092 0.         3.31946426] angle -1.5707963315995739
time=1651489021.353223 Pos: [0.77133092 0.         3.33359187] angle -1.5707963315995739
time=1651489021.453918 Pos: [0.77133092 0.         3.34771949] angle -1.5707963315995739
time=1651489021.5504704 Pos: [0.77133092 0.         3.3618471 ] angle -1.5707963315995739
time=1651489021.6443837 Pos: [0.77133092 0.         3.37597472] angle -1.5707963315995739
time=1651489021.7401347 Pos: [0.77133092 0.         3.39010234] angle -1.5707963315995739
time=1651489021.8397765 Pos: [0.77133092 0.         3.40422995] angle -1.5707963315995739
time=1651489021.937928 Pos: [0.77133092 0.         3.41835757] angle -1.5707963315995739
time=1651489022.0376487 Pos: [0.77133092 0.         3.43248518] angle -1.5707963315995739
time=1651489022.1352599 Pos: [0.77133092 0.         3.4466128 ] angle -1.5707963315995739
time=1651489022.2343252 Pos: [0.77133092 0.         3.46074041] angle -1.5707963315995739
time=1651489022.3328755 Pos: [0.77133092 0.         3.47486803] angle -1.5707963315995739
time=1651489022.4322662 Pos: [0.77133092 0.         3.48899565] angle -1.5707963315995739
time=1651489022.5288126 Pos: [0.77133092 0.         3.50312326] angle -1.5707963315995739
time=1651489022.6263747 Pos: [0.77133092 0.         3.51725088] angle -1.5707963315995739
time=1651489022.7227628 Pos: [0.77133092 0.         3.53137849] angle -1.5707963315995739
time=1651489022.8204682 Pos: [0.77133092 0.         3.54550611] angle -1.5707963315995739
time=1651489022.9178464 Pos: [0.77133092 0.         3.55963373] angle -1.5707963315995739
time=1651489023.02056 Pos: [0.77133092 0.         3.57376134] angle -1.5707963315995739
time=1651489023.1166422 Pos: [0.77133092 0.         3.58788896] angle -1.5707963315995739
time=1651489023.2144315 Pos: [0.77133092 0.         3.60201657] angle -1.5707963315995739
time=1651489023.3133252 Pos: [0.77133092 0.         3.61614419] angle -1.5707963315995739
time=1651489023.4104497 Pos: [0.77133092 0.         3.63027181] angle -1.5707963315995739
time=1651489023.5132551 Pos: [0.77133092 0.         3.64439942] angle -1.5707963315995739
time=1651489023.6093178 Pos: [0.77133092 0.         3.65852704] angle -1.5707963315995739
time=1651489023.7063282 Pos: [0.77133092 0.         3.67265465] angle -1.5707963315995739
time=1651489023.8036892 Pos: [0.77133092 0.         3.68678227] angle -1.5707963315995739
dist: -0.0004314348053056355
angle: -1.0607369263151762
dist: -0.010340298716348638
angle: -0.5387701578839414
dist: -0.01571908520681325
angle: -0.24550081019945402
dist: -0.018146660057468327
angle: -0.1040254576037832
dist: -0.01927456201798434
angle: -0.05468319241848565
dist: -0.0186276541166474
angle: 0.04723003767953617
dist: -0.017920492472999924
angle: 0.051519409043748514
dist: -0.017153727609005586
angle: 0.052447796366316295
dist: -0.016373512391740685
angle: 0.05631437086230109
dist: -0.01564204312706958
angle: 0.04333219642994806
dist: -0.014908563678242432
angle: 0.04889386491722617
dist: -0.014215252810673158
angle: 0.046224044225427745
dist: -0.013579932190531052
angle: 0.043729968999321696
dist: -0.01300239644935585
angle: 0.03779971703666455
dist: -0.0124738787154755
angle: 0.034034433782493496
dist: -0.011971687442626
angle: 0.03470458934800151
dist: -0.011507421659966877
angle: 0.029500098800832035
dist: -0.011188669496029258
angle: 0.015598599207658598
dist: -0.011020150210900859
angle: 0.00825029882153965
dist: -0.010931026816049627
angle: 0.004364336392559837
dist: -0.01088388394389872
angle: 0.0023088772400924086
dist: -0.010858944585085073
angle: 0.0012215225733985336
dist: -0.010845750517593178
angle: 0.0006462665663281214
dist: -0.01083877004188638
angle: 0.00034192190647362475
dist: -0.010835076881271721
angle: 0.00018090261031260502
dist: -0.010833122924232885
angle: 9.571150627714168e-05
dist: -0.010832089130851208
angle: 5.063889477118391e-05
dist: -0.010831542173356912
angle: 2.6791972895496595e-05
dist: -0.010831252789877954
angle: 1.4175077634239919e-05
dist: -0.010831099682811374
angle: 7.499741253791581e-06
dist: -0.010831018677301518
angle: 3.967964068139325e-06
dist: -0.010830975819182687
angle: 2.0993721354630212e-06
dist: -0.010830953142751287
angle: 1.1107114048948993e-06
dist: -0.01083094114833516
angle: 5.876047656873058e-07
dist: -0.01083093480370012
angle: 3.10788357475613e-07
dist: -0.010830931442207703
angle: 1.6458870496134868e-07
dist: -0.01083092968142596
angle: 8.688795409866128e-08
dist: -0.010830928779207216
angle: 4.712160915387242e-08
dist: -0.010830928197130607
angle: 2.580956827951785e-08
dist: -0.010830928197130607
angle: 1.4901161193847656e-08
dist: -0.010830927964299963
angle: 0.0
dist: -0.010830927896421372
angle: 0.0
dist: -0.01083092782854278
angle: 0.0
dist: -0.0108309277606643
angle: 0.0
dist: -0.010830927692785597
angle: 0.0
dist: -0.010830927624907005
angle: 0.0
dist: -0.010830927557028414
angle: 0.0
dist: -0.010830927489149822
angle: 0.0
dist: -0.01083092742127123
angle: 0.0
dist: -0.010830927353392639
angle: 0.0
dist: -0.010830927285514047
angle: 0.0
dist: -0.010830927217635455
angle: 0.0
dist: -0.010830927149756864
angle: 0.0
dist: -0.010830927081878272
angle: 0.0
dist: -0.01083092701399968
angle: 0.0
dist: -0.010830926946121089
angle: 0.0
dist: -0.010830926878242497
angle: 0.0
dist: -0.010830926810363906
angle: 0.0
dist: -0.010830926742485314
angle: 0.0
dist: -0.010830926674606722
angle: 0.0
dist: -0.01083092660672813
angle: 0.0
dist: -0.010830926538849539
angle: 0.0
dist: -0.010830926470970836
angle: 0.0
dist: -0.010830926403092356
angle: 0.0
dist: -0.010830926335213764
angle: 0.0
dist: -0.010830926267335172
angle: 0.0
dist: -0.010830926199456692
angle: 0.0
dist: -0.010830926131577878
angle: 0.0
dist: -0.010830926063699398
angle: 0.0
dist: -0.010830925995820695
angle: 0.0
dist: -0.010830925927942325
angle: 0.0
dist: -0.010830925860063734
angle: 0.0
dist: -0.010830925792185031
angle: 0.0
dist: -0.01083092572430644
angle: 0.0
dist: -0.010830925656427848
angle: 0.0
dist: -0.010830925588549256
angle: 0.0
dist: -0.010830925520670664
angle: 0.0
dist: -0.010830925452792073
angle: 0.0
dist: -0.010830925384913481
angle: 0.0
dist: -0.01083092531703489
angle: 0.0
dist: -0.010830925249156409
angle: 0.0
dist: -0.010830925181277706
angle: 0.0
dist: -0.010830925113399115
angle: 0.0
dist: -0.010830925045520523
angle: 0.0
dist: -0.010830924977641931
angle: 0.0
dist: -0.01083092490976334
angle: 0.0
dist: -0.010830924841884748
angle: 0.0
dist: -0.010830924774006156
angle: 0.0
dist: -0.010830924706127565
angle: 0.0
dist: -0.010830924638248973
angle: 0.0
dist: -0.010830924570370382
angle: 0.0
dist: -0.01083092450249179
angle: 0.0
dist: -0.010830924434613198
angle: 0.0
dist: -0.010830924366734607
angle: 0.0
dist: -0.010830924298856015
angle: 0.0
dist: -0.010830924230977423
angle: 0.0
dist: -0.010830924163098832
angle: 0.0
dist: -0.01083092409522024
angle: 0.0
dist: -0.010830924027341648
angle: 0.0
dist: -0.010830923959463057
angle: 0.0
dist: -0.010830923891584465
angle: 0.0
dist: -0.010830923823705874
angle: 0.0
dist: -0.010830923755827282
angle: 0.0
dist: -0.010830923687948801
angle: 0.0
dist: -0.01083092362007021
angle: 0.0
dist: -0.010830923552191507
angle: 0.0
dist: -0.010830923484313026
angle: 0.0
dist: -0.010830923416434324
angle: 0.0
