0: Accepted
time=1607731830.061495 gym-duckietown 2019.0.0

time=1607731830.2910604 Registering gym environment id: Duckietown-4way-v0
time=1607731830.2912226 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607731830.2913613 Registering gym environment id: Duckietown-loop_empty-v0
time=1607731830.2914698 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607731830.2915766 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607731830.2916884 Registering gym environment id: Duckietown-small_loop-v0
time=1607731830.2918024 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607731830.2919066 Registering gym environment id: Duckietown-straight_road-v0
time=1607731830.291995 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607731830.292198 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607731830.2923136 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607731830.2924323 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607731830.2925386 Registering gym environment id: Duckietown-udem1-v0
time=1607731830.2926264 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607731832.4583628 Falling back to non-multisampled frame buffer
time=1607731832.4625416 Falling back to non-multisampled frame buffer
time=1607731832.4671834 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607731832.4890854 loading mesh "duckiebot.obj"
time=1607731832.4894283 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607731832.9704971 loading mesh "bus.obj"
time=1607731832.984322 loading texture "bus.png"
time=1607731833.3724291 loading mesh "truck.obj"
time=1607731833.3877156 loading texture "truck.png"
time=1607731833.7932184 loading mesh "tree.obj"
time=1607731833.7935169 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607731833.7968476 loading mesh "sign_blank.obj"
time=1607731833.799332 loading texture "sign_blank.png"
time=1607731833.890787 loading texture "asphalt_1.png"
time=1607731834.1221042 loading texture "curve_left_1.png"
time=1607731834.1324809 loading texture "straight_1.png"
time=1607731834.142618 loading texture "curve_right_1.png"
time=1607731834.1605732 using user tile start: (1, 1)
time=1607731834.161504 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607731838.7004967 Pos: [0.77458657 0.         1.04868177] angle -1.735888496652497
time=1607731838.8155777 Pos: [0.77458657 0.         1.04868177] angle -1.735884768820003
time=1607731838.9504697 Pos: [0.77458657 0.         1.04868177] angle -1.7358808581347196
time=1607731839.0749753 Pos: [0.77458657 0.         1.04868177] angle -1.7358768356075245
time=1607731839.1929405 Pos: [0.77458657 0.         1.04868177] angle -1.735872745292071
time=1607731839.316302 Pos: [0.77458657 0.         1.04868177] angle -1.7358686145177236
time=1607731839.44046 Pos: [0.77458657 0.         1.04868177] angle -1.7358644602380702
time=1607731839.569216 Pos: [0.77458657 0.         1.04868177] angle -1.7358602929695313
time=1607731839.6941435 Pos: [0.77458657 0.         1.04868177] angle -1.7358561192349222
time=1607731839.818694 Pos: [0.77458657 0.         1.04868177] angle -1.7358519430794115
time=1607731839.9704685 Pos: [0.77458657 0.         1.04868177] angle -1.735847767011041
time=1607731840.153993 Pos: [0.77458657 0.         1.04868177] angle -1.7358435925842168
time=1607731840.2986078 Pos: [0.77458657 0.         1.04868177] angle -1.7358394207616836
time=1607731840.4172552 Pos: [0.77458657 0.         1.04868177] angle -1.735835252139174
time=1607731840.5348501 Pos: [0.77458657 0.         1.04868177] angle -1.7358310870846594
time=1607731840.6527958 Pos: [0.77458657 0.         1.04868177] angle -1.735826925824867
time=1607731840.7806447 Pos: [0.77458657 0.         1.04868177] angle -1.7358227684988692
time=1607731840.9063325 Pos: [0.77458657 0.         1.04868177] angle -1.735818615191382
time=1607731841.02552 Pos: [0.77458657 0.         1.04868177] angle -1.7358144659533397
time=1607731841.159064 Pos: [0.77458657 0.         1.04868177] angle -1.7358103208148115
time=1607731841.2810352 Pos: [0.77458657 0.         1.04868177] angle -1.735806179792844
time=1607731841.405805 Pos: [0.77458657 0.         1.04868177] angle -1.7358020428964571
time=1607731841.5267036 Pos: [0.77458657 0.         1.04868177] angle -1.7357979101296561
time=1607731841.6438468 Pos: [0.77458657 0.         1.04868177] angle -1.7357937814933793
time=1607731841.7690022 Pos: [0.77458657 0.         1.04868177] angle -1.7357896569866007
time=1607731841.8896503 Pos: [0.77458657 0.         1.04868177] angle -1.7357855366071313
time=1607731842.0097837 Pos: [0.77458657 0.         1.04868177] angle -1.7357814203520616
time=1607731842.1265063 Pos: [0.77458657 0.         1.04868177] angle -1.735777308218005
time=1607731842.2513328 Pos: [0.77458657 0.         1.04868177] angle -1.7357732002012987
time=1607731842.3723538 Pos: [0.77458657 0.         1.04868177] angle -1.7357690962980947
time=1607731842.4968574 Pos: [0.77458657 0.         1.04868177] angle -1.73576499650447
time=1607731842.6140223 Pos: [0.77458657 0.         1.04868177] angle -1.735760900816401
time=1607731842.7300081 Pos: [0.77458657 0.         1.04868177] angle -1.735756809229861
time=1607731842.8442786 Pos: [0.77458657 0.         1.04868177] angle -1.7357527217407858
time=1607731842.9579775 Pos: [0.77458657 0.         1.04868177] angle -1.7357486383450935
time=1607731843.0796018 Pos: [0.77458657 0.         1.04868177] angle -1.7357445590386897
time=1607731843.2023401 Pos: [0.77458657 0.         1.04868177] angle -1.7357404838175232
time=1607731843.3312013 Pos: [0.77458657 0.         1.04868177] angle -1.735736412677459
time=1607731843.4537551 Pos: [0.77458657 0.         1.04868177] angle -1.7357323456144582
time=1607731843.5782845 Pos: [0.77458657 0.         1.04868177] angle -1.735728282624429
time=1607731843.697558 Pos: [0.77458657 0.         1.04868177] angle -1.7357242237032822
time=1607731843.8158379 Pos: [0.77458657 0.         1.04868177] angle -1.7357201688469492
time=1607731843.9341621 Pos: [0.77458657 0.         1.04868177] angle -1.7357161180513576
time=1607731844.063339 Pos: [0.77458657 0.         1.04868177] angle -1.7357120713124519
time=1607731844.1870775 Pos: [0.77458657 0.         1.04868177] angle -1.7357080286261581
time=1607731844.3232157 Pos: [0.77458657 0.         1.04868177] angle -1.7357039899884221
time=1607731844.4430087 Pos: [0.77458657 0.         1.04868177] angle -1.7356999553951904
time=1607731844.573757 Pos: [0.77458657 0.         1.04868177] angle -1.735695924842416
time=1607731844.6955059 Pos: [0.77458657 0.         1.04868177] angle -1.7356918983260397
time=1607731844.808207 Pos: [0.77458657 0.         1.04868177] angle -1.7356878758420382
time=1607731844.922047 Pos: [0.77458657 0.         1.04868177] angle -1.7356838573863547
time=1607731845.0408554 Pos: [0.77458657 0.         1.04868177] angle -1.735679842954963
time=1607731845.15694 Pos: [0.77458657 0.         1.04868177] angle -1.7356758325438382
time=1607731845.2717466 Pos: [0.77458657 0.         1.04868177] angle -1.7356718261489426
time=1607731845.4126203 Pos: [0.77458657 0.         1.04868177] angle -1.735667823766274
time=1607731845.529086 Pos: [0.77458657 0.         1.04868177] angle -1.7356638253917887
time=1607731845.6590388 Pos: [0.77458657 0.         1.04868177] angle -1.7356598310214955
time=1607731845.781234 Pos: [0.77458657 0.         1.04868177] angle -1.735655840651371
time=1607731845.8950515 Pos: [0.77458657 0.         1.04868177] angle -1.7356518542774053
time=1607731846.0156386 Pos: [0.77458657 0.         1.04868177] angle -1.7356478718956114
time=1607731846.1327934 Pos: [0.77458657 0.         1.04868177] angle -1.7356438935019818
time=1607731846.2474234 Pos: [0.77458657 0.         1.04868177] angle -1.7356399190925214
time=1607731846.3702629 Pos: [0.77458657 0.         1.04868177] angle -1.7356359486632509
time=1607731846.4961076 Pos: [0.77458657 0.         1.04868177] angle -1.7356319822101662
dtr=0.05670562221423667; afs=-0.8006909085533107
u=[-1.66433258 -9.67924858]
dtr=0.05670562221423667; afs=-0.7541034405821951
u=[ 0.70795274 -6.84862961]
dtr=0.03557655944992152; afs=-0.6347290652346358
u=[ 0.65199141 -5.71719448]
dtr=0.018888973521949116; afs=-0.5273535344826474
u=[ 0.46263234 -4.83807178]
dtr=0.008893577412256083; afs=-0.44899156612664276
u=[ 0.29580319 -4.22577115]
dtr=0.0032032542948423554; afs=-0.40240409815552697
u=[ 0.15652371 -3.90319999]
dtr=0.0012819591256660534; afs=-0.29655121432090115
u=[ 0.32642691 -2.67773347]
dtr=-0.0026060173790187335; afs=-0.22243790295065813
u=[ 0.18640233 -2.07884932]
dtr=-0.0042353213364083936; afs=-0.15481435139472835
u=[ 0.15737367 -1.4331906 ]
dtr=-0.005163616547552308; afs=-0.09803045953391465
u=[ 0.11762313 -0.90608253]
dtr=-0.005552928228152767; afs=-0.04583283416740775
u=[ 0.10153264 -0.4006551 ]
dtr=-0.005702758056571175; afs=-0.017389880874063835
u=[ 0.02943174 -0.18850036]
dtr=-0.005720581083741827; afs=-0.008608126287140111
u=[-0.02939127 -0.15959191]
dtr=-0.005720581083741827; afs=-0.0011731433196332643
u=[-0.03343532 -0.08929786]
dtr=-0.005720581083741827; afs=0.0029870180011236655
u=[-0.043317   -0.05754805]
dtr=-0.005720581083741827; afs=0.0056680359423405755
u=[-0.04781163 -0.03517583]
dtr=-0.005720581083741827; afs=0.007306788622864215
u=[-0.05099563 -0.02189923]
dtr=-0.005720581083741827; afs=0.008327018447628003
u=[-0.05290841 -0.01352644]
dtr=-0.005720581083741827; afs=0.008957180997592021
u=[-0.05413581 -0.00836265]
dtr=-0.005720581083741827; afs=0.009346775661485215
u=[-0.05491472 -0.00515214]
dtr=-0.005720581083741827; afs=0.009586801029936708
u=[-0.05542064 -0.00316194]
dtr=-0.005720581083741827; afs=0.009734107647040132
u=[-0.055756   -0.00192689]
dtr=-0.005720581083741827; afs=0.009823876636254015
u=[-0.05598582 -0.00116078]
dtr=-0.005720581083741827; afs=0.009877954502062532
u=[-0.0561501 -0.0006855]
dtr=-0.005720581083741827; afs=0.009909890321646709
u=[-0.05627373 -0.00039068]
dtr=-0.005720581083741827; afs=0.009928090984021852
u=[-0.05637214 -0.0002078 ]
dtr=-0.005720581083741827; afs=0.009937771904911994
u=[-5.64549060e-02 -9.43790742e-05]
dtr=-0.005720581083741827; afs=0.009942168787008238
u=[-5.65279639e-02 -2.40464926e-05]
dtr=-0.005720581083741827; afs=0.009943289052212027
u=[-5.65949996e-02  1.95533885e-05]
dtr=-0.005720581083741827; afs=0.009942378109344644
u=[-5.66582990e-02  4.65683058e-05]
dtr=-0.005720581083741827; afs=0.009940208609898407
u=[-5.67192805e-02  6.32939169e-05]
dtr=-0.005720581083741827; afs=0.009937259906575178
u=[-5.67788239e-02  7.36360603e-05]
dtr=-0.005720581083741827; afs=0.009933829388974367
u=[-5.68374752e-02  8.00179245e-05]
dtr=-0.005720581083741827; afs=0.009930101556481377
u=[-5.68955729e-02  8.39428596e-05]
dtr=-0.005720581083741827; afs=0.009926190871195546
u=[-5.69533273e-02  8.63435462e-05]
dtr=-0.005720581083741827; afs=0.009922168344003305
u=[-5.70108686e-02  8.77986212e-05]
dtr=-0.005720581083741827; afs=0.009918078028552291
u=[-5.70682778e-02  8.86670714e-05]
dtr=-0.005720581083741827; afs=0.009913947254193528
u=[-5.71256050e-02  8.91716128e-05]
dtr=-0.005720581083741827; afs=0.009909792974535212
u=[-5.71828813e-02  8.94504192e-05]
dtr=-0.005720581083741827; afs=0.009905625705996563
u=[-5.72401261e-02  8.95892134e-05]
dtr=-0.005720581083741827; afs=0.009901451971393836
u=[-5.72973513e-02  8.96411780e-05]
dtr=-0.005720581083741827; afs=0.009897275815886283
u=[-5.73545644e-02  8.96393076e-05]
dtr=-0.005720581083741827; afs=0.009893099747505501
u=[-5.74117699e-02  8.96040718e-05]
dtr=-0.005720581083741827; afs=0.00988892532068877
u=[-5.74689708e-02  8.95481707e-05]
dtr=-0.005720581083741827; afs=0.009884753498142537
u=[-5.75261688e-02  8.94794822e-05]
dtr=-0.005720581083741827; afs=0.009880584875637229
u=[-5.75833650e-02  8.94028952e-05]
dtr=-0.005720581083741827; afs=0.009876419821129027
u=[-5.76405601e-02  8.93214414e-05]
dtr=-0.005720581083741827; afs=0.009872258561344759
u=[-5.76977545e-02  8.92370025e-05]
dtr=-0.005720581083741827; afs=0.0098681012353294
u=[-5.77549485e-02  8.91507452e-05]
dtr=-0.005720581083741827; afs=0.009863947927858385
u=[-5.78121423e-02  8.90633946e-05]
dtr=-0.005720581083741827; afs=0.00985979868981657
u=[-5.78693359e-02  8.89753985e-05]
dtr=-0.005720581083741827; afs=0.009855653551295428
u=[-5.79265294e-02  8.88870365e-05]
dtr=-0.005720581083741827; afs=0.009851512529325264
u=[-5.79837229e-02  8.87984809e-05]
dtr=-0.005720581083741827; afs=0.009847375632943715
u=[-5.80409163e-02  8.87098394e-05]
dtr=-0.005720581083741827; afs=0.00984324286612279
u=[-5.80981097e-02  8.86211777e-05]
dtr=-0.005720581083741827; afs=0.009839114229845724
u=[-5.81553032e-02  8.85325380e-05]
dtr=-0.005720581083741827; afs=0.009834989723082815
u=[-5.82124966e-02  8.84439453e-05]
dtr=-0.005720581083741827; afs=0.00983086934361162
u=[-5.82696900e-02  8.83554151e-05]
dtr=-0.005720581083741827; afs=0.00982675308853418
u=[-5.83268834e-02  8.82669575e-05]
dtr=-0.005720581083741827; afs=0.009822640954467755
u=[-5.83840769e-02  8.81785786e-05]
dtr=-0.005720581083741827; afs=0.009818532937769983
u=[-5.84412704e-02  8.80902823e-05]
dtr=-0.005720581083741827; afs=0.009814429034560972
u=[-5.84984638e-02  8.80020702e-05]
dtr=-0.005720581083741827; afs=0.009810329240949161
u=[-5.85556573e-02  8.79139444e-05]
dtr=-0.005720581083741827; afs=0.00980623355288413
u=[-5.86128508e-02  8.78259051e-05]
dtr=-0.005720581083741827; afs=0.009802141966337503
u=[-5.86700443e-02  8.77379530e-05]
dtr=-0.005720581083741827; afs=0.009798054477257699
u=[-5.87272378e-02  8.76500885e-05]
dtr=-0.005720581083741827; afs=0.009793971081581218
u=[-5.87844314e-02  8.75623120e-05]
dtr=-0.005720581083741827; afs=0.009789891775153266
u=[-5.88416249e-02  8.74746223e-05]
dtr=-0.005720581083741827; afs=0.009785816554011208
u=[-5.88988185e-02  8.73870215e-05]
dtr=-0.005720581083741827; afs=0.009781745413942326
u=[-5.89560120e-02  8.72995073e-05]
dtr=-0.005720581083741827; afs=0.009777678350926168
u=[-5.90132056e-02  8.72120810e-05]
dtr=-0.005720581083741827; afs=0.009773615360896404
u=[-5.90703992e-02  8.71247424e-05]
dtr=-0.005720581083741827; afs=0.00976955643975211
u=[-5.91275928e-02  8.70374912e-05]
dtr=-0.005720581083741827; afs=0.009765501583425937
u=[-5.91847864e-02  8.69503274e-05]
dtr=-0.005720581083741827; afs=0.00976145078782732
u=[-5.92419800e-02  8.68632506e-05]
dtr=-0.005720581083741827; afs=0.009757404048922103
u=[-5.92991737e-02  8.67762613e-05]
dtr=-0.005720581083741827; afs=0.009753361362630216
u=[-5.93563673e-02  8.66893590e-05]
dtr=-0.005720581083741827; afs=0.00974932272489393
u=[-5.94135610e-02  8.66025437e-05]
dtr=-0.005720581083741827; afs=0.00974528813165514
u=[-5.94707547e-02  8.65158153e-05]
dtr=-0.005720581083741827; afs=0.009741257578889558
u=[-5.95279484e-02  8.64291740e-05]
dtr=-0.005720581083741827; afs=0.009737231062504195
u=[-5.95851421e-02  8.63426191e-05]
dtr=-0.005720581083741827; afs=0.009733208578508333
u=[-5.96423358e-02  8.62561512e-05]
dtr=-0.005720581083741827; afs=0.00972919012283117
u=[-5.96995295e-02  8.61697698e-05]
dtr=-0.005720581083741827; afs=0.009725175691435823
u=[-5.97567232e-02  8.60834748e-05]
dtr=-0.005720581083741827; afs=0.009721165280319435
u=[-5.98139170e-02  8.59972664e-05]
dtr=-0.005720581083741827; afs=0.009717158885410415
u=[-5.98711108e-02  8.59111440e-05]
dtr=-0.005720581083741827; afs=0.009713156502751208
u=[-5.99283045e-02  8.58251083e-05]
dtr=-0.005720581083741827; afs=0.009709158128258396
u=[-5.99854983e-02  8.57391583e-05]
dtr=-0.005720581083741827; afs=0.009705163757962711
u=[-6.00426921e-02  8.56532947e-05]
dtr=-0.005720581083741827; afs=0.00970117338784905
u=[-6.00998859e-02  8.55675172e-05]
dtr=-0.005720581083741827; afs=0.009697187013879298
u=[-6.01570797e-02  8.54818252e-05]
dtr=-0.005720581083741827; afs=0.009693204632083927
u=[-6.02142736e-02  8.53962193e-05]
dtr=-0.005720581083741827; afs=0.009689226238459036
u=[-6.02714674e-02  8.53106991e-05]
dtr=-0.005720581083741827; afs=0.009685251828989208
u=[-6.03286613e-02  8.52252643e-05]
dtr=-0.005720581083741827; afs=0.009681281399727792
u=[-6.03858552e-02  8.51399155e-05]
dtr=-0.005720581083741827; afs=0.009677314946636434
u=[-6.04430490e-02  8.50546517e-05]time=1607731846.6165295 Pos: [0.77458657 0.         1.04868177] angle -1.735628019729305
time=1607731846.7360387 Pos: [0.77458657 0.         1.04868177] angle -1.735624061216673
time=1607731846.8665018 Pos: [0.77458657 0.         1.04868177] angle -1.735620106668316
time=1607731846.986117 Pos: [0.77458657 0.         1.04868177] angle -1.7356161560802394
time=1607731847.1067991 Pos: [0.77458657 0.         1.04868177] angle -1.7356122094484892
time=1607731847.2296107 Pos: [0.77458657 0.         1.04868177] angle -1.7356082667691028
time=1607731847.3455517 Pos: [0.77458657 0.         1.04868177] angle -1.7356043280381213
time=1607731847.4721518 Pos: [0.77458657 0.         1.04868177] angle -1.7356003932516026
time=1607731847.5840864 Pos: [0.77458657 0.         1.04868177] angle -1.7355964624055664
time=1607731847.6996777 Pos: [0.77458657 0.         1.04868177] angle -1.735592535496098
time=1607731847.8111303 Pos: [0.77458657 0.         1.04868177] angle -1.735588612519239
time=1607731847.9231832 Pos: [0.77458657 0.         1.04868177] angle -1.7355846934710657
time=1607731848.0352101 Pos: [0.77458657 0.         1.04868177] angle -1.7355807783476151
time=1607731848.157099 Pos: [0.77458657 0.         1.04868177] angle -1.7355768671449918
time=1607731848.2785072 Pos: [0.77458657 0.         1.04868177] angle -1.7355729598592438
time=1607731848.4081066 Pos: [0.77458657 0.         1.04868177] angle -1.7355690564864585
time=1607731848.5510285 Pos: [0.77458657 0.         1.04868177] angle -1.7355651570227202
time=1607731848.6710172 Pos: [0.77458657 0.         1.04868177] angle -1.7355612614640972
time=1607731848.795465 Pos: [0.77458657 0.         1.04868177] angle -1.7355573698066968
time=1607731848.9259684 Pos: [0.77458657 0.         1.04868177] angle -1.7355534820466076
time=1607731849.0452828 Pos: [0.77458657 0.         1.04868177] angle -1.7355495981799187
time=1607731849.1586516 Pos: [0.77458657 0.         1.04868177] angle -1.7355457182027474
time=1607731849.2731683 Pos: [0.77458657 0.         1.04868177] angle -1.7355418421111788
time=1607731849.391899 Pos: [0.77458657 0.         1.04868177] angle -1.7355379699013436
time=1607731849.508047 Pos: [0.77458657 0.         1.04868177] angle -1.7355341015693342
time=1607731849.6410735 Pos: [0.77458657 0.         1.04868177] angle -1.7355302371112722
time=1607731849.776285 Pos: [0.77458657 0.         1.04868177] angle -1.7355263765232913
time=1607731849.890499 Pos: [0.77458657 0.         1.04868177] angle -1.7355225198014983
time=1607731850.0122604 Pos: [0.77458657 0.         1.04868177] angle -1.7355186669420404
time=1607731850.1277258 Pos: [0.77458657 0.         1.04868177] angle -1.7355148179410236
time=1607731850.2414484 Pos: [0.77458657 0.         1.04868177] angle -1.7355109727946079
time=1607731850.363729 Pos: [0.77458657 0.         1.04868177] angle -1.7355071314989132
time=1607731850.4912071 Pos: [0.77458657 0.         1.04868177] angle -1.7355032940501023
time=1607731850.602628 Pos: [0.77458657 0.         1.04868177] angle -1.735499460444311
time=1607731850.7314403 Pos: [0.77458657 0.         1.04868177] angle -1.7354956306776912
time=1607731850.8419886 Pos: [0.77458657 0.         1.04868177] angle -1.7354918047464052
time=1607731850.9529254 Pos: [0.77458657 0.         1.04868177] angle -1.7354879826466063
time=1607731851.0648546 Pos: [0.77458657 0.         1.04868177] angle -1.7354841643744525
time=1607731851.181699 Pos: [0.77458657 0.         1.04868177] angle -1.7354803499261267
time=1607731851.3067198 Pos: [0.77458657 0.         1.04868177] angle -1.7354765392977842
time=1607731851.424169 Pos: [0.77458657 0.         1.04868177] angle -1.7354727324856078
time=1607731851.5381966 Pos: [0.77458657 0.         1.04868177] angle -1.735468929485771
time=1607731851.6746035 Pos: [0.77458657 0.         1.04868177] angle -1.735465130294467
time=1607731851.8175511 Pos: [0.77458657 0.         1.04868177] angle -1.735461334907856
time=1607731851.9352405 Pos: [0.77458657 0.         1.04868177] angle -1.7354575433221482
time=1607731852.055807 Pos: [0.77458657 0.         1.04868177] angle -1.7354537555335463
time=1607731852.1733472 Pos: [0.77458657 0.         1.04868177] angle -1.7354499715382221
time=1607731852.2918167 Pos: [0.77458657 0.         1.04868177] angle -1.7354461913323884
time=1607731852.4086792 Pos: [0.77458657 0.         1.04868177] angle -1.735442414912251
time=1607731852.5302896 Pos: [0.77458657 0.         1.04868177] angle -1.7354386422740247
time=1607731852.6557531 Pos: [0.77458657 0.         1.04868177] angle -1.735434873413912
time=1607731852.7871487 Pos: [0.77458657 0.         1.04868177] angle -1.7354311083281377
time=1607731852.907968 Pos: [0.77458657 0.         1.04868177] angle -1.7354273470129147
time=1607731853.030848 Pos: [0.77458657 0.         1.04868177] angle -1.7354235894644732
time=1607731853.1548183 Pos: [0.77458657 0.         1.04868177] angle -1.735419835679036
time=1607731853.2673323 Pos: [0.77458657 0.         1.04868177] angle -1.7354160856528387
time=1607731853.3789132 Pos: [0.77458657 0.         1.04868177] angle -1.735412339382113
time=1607731853.500251 Pos: [0.77458657 0.         1.04868177] angle -1.7354085968630988
time=1607731853.614149 Pos: [0.77458657 0.         1.04868177] angle -1.735404858092043
