0: Accepted
time=1607086739.1543598 gym-duckietown 2019.0.0

time=1607086739.3762684 Registering gym environment id: Duckietown-4way-v0
time=1607086739.3764324 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607086739.376521 Registering gym environment id: Duckietown-loop_empty-v0
time=1607086739.3766122 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607086739.376743 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607086739.3768773 Registering gym environment id: Duckietown-small_loop-v0
time=1607086739.377001 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607086739.37713 Registering gym environment id: Duckietown-straight_road-v0
time=1607086739.3772418 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607086739.3774488 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607086739.3775783 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607086739.3776991 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607086739.3778255 Registering gym environment id: Duckietown-udem1-v0
time=1607086739.37792 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607086741.397451 Falling back to non-multisampled frame buffer
time=1607086741.4020312 Falling back to non-multisampled frame buffer
time=1607086741.4067018 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607086741.4294214 loading mesh "duckiebot.obj"
time=1607086741.4297767 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607086741.916379 loading mesh "bus.obj"
time=1607086741.9291098 loading texture "bus.png"
time=1607086742.308313 loading mesh "truck.obj"
time=1607086742.3245876 loading texture "truck.png"
time=1607086742.7324736 loading mesh "tree.obj"
time=1607086742.7328012 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607086742.7363014 loading mesh "sign_blank.obj"
time=1607086742.7388725 loading texture "sign_blank.png"
time=1607086742.8317578 loading texture "asphalt_1.png"
time=1607086743.1961403 loading texture "curve_left_1.png"
time=1607086743.2101703 loading texture "straight_1.png"
time=1607086743.2242002 loading texture "curve_right_1.png"
time=1607086743.2499428 using user tile start: (1, 1)
time=1607086743.2513793 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607086747.6722357 Pos: [0.75372151 0.         0.96555304] angle -1.5721388498456823
time=1607086747.7972848 Pos: [0.75372199 0.         0.96672274] angle -1.568640727226352
time=1607086747.913295 Pos: [0.75372667 0.         0.96792577] angle -1.5651653148109659
time=1607086748.0341537 Pos: [0.75373556 0.         0.96913329] angle -1.5617010689365485
time=1607086748.1447673 Pos: [0.75374845 0.         0.97032178] angle -1.5582036727523727
time=1607086748.2558274 Pos: [0.75376594 0.         0.97154213] angle -1.5547330010557086
time=1607086748.389459 Pos: [0.75378734 0.         0.97274368] angle -1.5512325979203994
time=1607086748.5054088 Pos: [0.75381359 0.         0.9739757 ] angle -1.547760928292227
time=1607086748.6158438 Pos: [0.75384415 0.         0.97520976] angle -1.5443066012077546
time=1607086748.7298176 Pos: [0.75387899 0.         0.9764445 ] angle -1.5408708982880923
time=1607086748.8403108 Pos: [0.75391806 0.         0.97767926] angle -1.5374554168446648
time=1607086748.9514403 Pos: [0.75396132 0.         0.97891338] angle -1.5340617417327456
time=1607086749.064359 Pos: [0.75400871 0.         0.98014624] angle -1.5306914353641805
time=1607086749.182687 Pos: [0.75406017 0.         0.9813772 ] angle -1.5273460362583664
time=1607086749.3101478 Pos: [0.75411562 0.         0.98260566] angle -1.5240270578499493
time=1607086749.4212127 Pos: [0.75417499 0.         0.98383098] angle -1.5207359873311983
time=1607086749.5346124 Pos: [0.75423819 0.         0.98505256] angle -1.517474284525017
time=1607086749.6773355 Pos: [0.75430513 0.         0.98626979] angle -1.5142433807904383
time=1607086749.7932267 Pos: [0.75437571 0.         0.98748209] angle -1.5110446779625224
time=1607086749.903186 Pos: [0.75444982 0.         0.98868886] angle -1.5078795473284972
time=1607086750.013749 Pos: [0.75452735 0.         0.98988952] angle -1.5047493286418736
time=1607086750.1237 Pos: [0.75460818 0.         0.99108351] angle -1.501655329176172
time=1607086750.2427483 Pos: [0.75469218 0.         0.99227026] angle -1.4985988228197864
time=1607086750.3594513 Pos: [0.75477924 0.         0.99344922] angle -1.4955810492134043
time=1607086750.4694495 Pos: [0.75486921 0.         0.99461986] angle -1.492603212931287
time=1607086750.5786462 Pos: [0.75496195 0.         0.99578164] angle -1.489666482707598
time=1607086750.7049468 Pos: [0.75505733 0.         0.99693404] angle -1.4867719907088535
time=1607086750.8324978 Pos: [0.75513781 0.         0.99787124] angle -1.483496180613769
time=1607086750.945308 Pos: [0.75524299 0.         0.99905154] angle -1.4803418738046377
time=1607086751.0585356 Pos: [0.75535435 0.         1.00025847] angle -1.477239856063944
time=1607086751.1685972 Pos: [0.75546697 0.         1.00143902] angle -1.4741353422627905
time=1607086751.2936106 Pos: [0.75558501 0.         1.00263733] angle -1.4710807660299612
time=1607086751.405672 Pos: [0.75570594 0.         1.00382795] angle -1.4680655832773717
time=1607086751.5167468 Pos: [0.75582751 0.         1.00499004] angle -1.4650499506975265
time=1607086751.6282744 Pos: [0.75595439 0.         1.00616874] angle -1.462086775003195
time=1607086751.7400966 Pos: [0.7560817  0.         1.00731942] angle -1.459125613037599
time=1607086751.8492055 Pos: [0.75621418 0.         1.00848555] angle -1.4562179198917486
time=1607086751.9578884 Pos: [0.75634898 0.         1.00964223] angle -1.4533532535181701
time=1607086752.0692484 Pos: [0.75648357 0.         1.01076911] angle -1.450492485212308
time=1607086752.182554 Pos: [0.75662315 0.         1.01191036] angle -1.4476873321075943
time=1607086752.2948568 Pos: [0.75676233 0.         1.01302239] angle -1.4448883598366387
time=1607086752.4140444 Pos: [0.75690634 0.         1.0141477 ] angle -1.44214577480552
time=1607086752.5325294 Pos: [0.75705201 0.         1.01526197] angle -1.439449263026568
time=1607086752.6548629 Pos: [0.75719663 0.         1.01634544] angle -1.4367605545259703
time=1607086752.7645726 Pos: [0.75734585 0.         1.01744116] angle -1.4341299863110784
time=1607086752.875043 Pos: [0.75749632 0.         1.01852495] angle -1.4315471979286243
time=1607086752.9932537 Pos: [0.75764518 0.         1.01957716] angle -1.4289739986888912
time=1607086753.1129298 Pos: [0.75779839 0.         1.02064066] angle -1.4264604439604327
time=1607086753.2265651 Pos: [0.75795243 0.         1.02169142] angle -1.4239961361579514
time=1607086753.3477778 Pos: [0.75810704 0.         1.02272839] angle -1.4215814526671693
time=1607086753.4643779 Pos: [0.75825922 0.         1.02373241] angle -1.4191778961044403
time=1607086753.5765178 Pos: [0.7584127 0.        1.024729 ] angle -1.4167987120718328
time=1607086753.6977363 Pos: [0.75857015 0.         1.02573564] angle -1.4144809312783546
time=1607086753.8102825 Pos: [0.75872778 0.         1.02672847] angle -1.4122140517632635
time=1607086753.9231942 Pos: [0.75888246 0.         1.02768875] angle -1.4099613061151117
time=1607086754.03959 Pos: [0.75904071 0.         1.02865749] angle -1.407770461913972
time=1607086754.1496124 Pos: [0.75919873 0.         1.02961178] angle -1.4056313690026008
time=1607086754.2599623 Pos: [0.75935332 0.         1.03053319] angle -1.4035076291233435
time=1607086754.369293 Pos: [0.75951118 0.         1.03146221] angle -1.4014463795821461
time=1607086754.4872243 Pos: [0.75966842 0.         1.03237627] angle -1.3994375107103312
time=1607086754.5986297 Pos: [0.75982476 0.         1.03327446] angle -1.3974811032563699
time=1607086754.7097237 Pos: [0.75997698 0.         1.03413899] angle -1.3955408541148115
time=1607086754.8318312 Pos: [0.76013215 0.         1.0350105 ] angle -1.3936639476610644
time=1607086754.942234 Pos: [0.76028617 0.         1.0358664 ] angle -1.39184012814456
time=1607086755.0534585 Pos: [0.76043567 0.         1.03668862] angle -1.3900333518419932
time=1607086755.161919 Pos: [0.76058781 0.         1.03751705] angle -1.3882899077490183
time=1607086755.2746408 Pos: [0.76073848 0.         1.03832953] angle -1.3865996417503583
time=1607086755.4115987 Pos: [0.7608874  0.         1.03912524] angle -1.384962440889943
time=1607086755.5237997 Pos: [0.76103123 0.         1.03988691] angle -1.3833426516950098
time=1607086755.6427724 Pos: [0.7611774  0.         1.04065422] angle -1.3817862526779914
time=1607086755.7521963 Pos: [0.76132164 0.         1.0414052 ] angle -1.3802830315209655
time=1607086755.86239 Pos: [0.7614605 0.        1.0421224] angle -1.3787978108326204
time=1607086755.986135 Pos: [0.76160141 0.         1.04284453] angle -1.3773754188751932
time=1607086756.1335235 Pos: [0.76174013 0.         1.04355017] angle -1.376005809411173
time=1607086756.2448616 Pos: [0.76187642 0.         1.04423857] angle -1.374688699585528
time=1607086756.3700597 Pos: [0.76201017 0.         1.04490961] angle -1.3734240719461812
time=1607086756.48179 Pos: [0.76213795 0.         1.04554656] angle -1.372176966449399
time=1607086756.593464 Pos: [0.76226749 0.         1.04618817] angle -1.3709921018439826
time=1607086756.72127 Pos: [0.7623944  0.         1.04681306] angle -1.3698593074219316
time=1607086756.8342128 Pos: [0.76251848 0.         1.04742053] angle -1.3687781766913223
time=1607086756.9563339 Pos: [0.76263629 0.         1.04799422] angle -1.3677143430529186
time=1607086757.0687659 Pos: [0.76275559 0.         1.04857211] angle -1.3667115860183696
time=1607086757.178126 Pos: [0.76287202 0.         1.04913328] angle -1.3657598366297585
time=1607086757.2868943 Pos: [0.76298536 0.         1.04967707] angle -1.3648586101367879
time=1607086757.3950336 Pos: [0.76309555 0.         1.05020344] angle -1.3640076877663734
time=1607086757.522469 Pos: [0.76320253 0.         1.05071237] angle -1.363206835220319
time=1607086757.6450706 Pos: [0.76330284 0.         1.05118768] angle -1.3624217463374073
time=1607086757.7822495 Pos: [0.7634044  0.         1.05166718] angle -1.3616959052765834
time=1607086757.893034 Pos: [0.7635028 0.        1.0521301] angle -1.3610191545266843
time=1607086758.017684 Pos: [0.76359785 0.         1.05257583] angle -1.3603908897230133
time=1607086758.2091694 Pos: [0.7636895  0.         1.05300436] angle -1.359810775472863
time=1607086758.3861458 Pos: [0.76377772 0.         1.05341573] angle -1.3592784643458888
time=1607086758.5477376 Pos: [0.76385906 0.         1.05379408] angle -1.3587601038293358
time=1607086758.6861722 Pos: [0.76394151 0.         1.05417664] angle -1.3582984099686248
time=1607086758.80678 Pos: [0.76402063 0.         1.054543  ] angle -1.3578832641575307
time=1607086758.9462006 Pos: [0.76409628 0.         1.05489261] angle -1.3575139677943642
time=1607086759.0633106 Pos: [0.76416843 0.         1.05522549] angle -1.3571900899169205
time=1607086759.1803954 Pos: [0.76423707 0.         1.05554172] angle -1.3569111909297282
time=1607086759.294871 Pos: [0.7643022  0.         1.05584138] angle -1.3566768148116979
time=1607086759.403904 Pos: [0.7643638  0.         1.05612454] angle -1.356486489458592
time=1607086759.5243664 Pos: [0.76442188 0.         1.0563913 ] angle -1.3563397272735587
time=1607086759.6600006 Pos: [0.76447644 0.         1.05664174] angle -1.3562360257657633
time=1607086759.7795038 Pos: [0.76452406 0.         1.05686021] angle -1.3561416106666566
time=1607086759.9040906 Pos: [0.76457281 0.         1.05708376] angle -1.356098867664827
time=1607086760.013568 Pos: [0.76461824 0.         1.05729214] angle -1.356097568670507
time=1607086760.134567 Pos: [0.76466026 0.         1.05748483] angle -1.3561368855366245
time=1607086760.2556615 Pos: [0.76469886 0.         1.05766195] angle -1.3562162613291224
time=1607086760.3709147 Pos: [0.76473409 0.         1.05782361] angle -1.3563351362083573
time=1607086760.493087 Pos: [0.76476595 0.         1.05796994] angle -1.3564929397301422
time=1607086760.6048682 Pos: [0.76479448 0.         1.05810108] angle -1.356689091160713
time=1607086760.7344816 Pos: [0.7648197  0.         1.05821717] angle -1.3569230000283021
time=1607086760.8450537 Pos: [0.76484166 0.         1.05831834] angle -1.3571940666767308
time=1607086760.9703104 Pos: [0.7648604  0.         1.05840476] angle -1.3575016828134823
time=1607086761.0860174 Pos: [0.76487594 0.         1.05847658] angle -1.357845232051569
time=1607086761.1991706 Pos: [0.76488833 0.         1.05853394] angle -1.3582240904447465
time=1607086761.3114092 Pos: [0.76489762 0.         1.05857702] angle -1.3586376270156497
time=1607086761.4327385 Pos: [0.76490385 0.         1.05860597] angle -1.3590852042764627
time=1607086761.5426693 Pos: [0.76490707 0.         1.05862097] angle -1.3595661787417483
time=1607086761.6724117 Pos: [0.76490733 0.         1.05862219] angle -1.3600799014330969
time=1607086761.7814374 Pos: [0.76490733 0.         1.05862219] angle -1.3606257183752746
time=1607086761.8907423 Pos: [0.76490733 0.         1.05862219] angle -1.3612035824167752
time=1607086762.015105 Pos: [0.76490733 0.         1.05862219] angle -1.3618132968441843
time=1607086762.149507 Pos: [0.76490733 0.         1.05862219] angle -1.362454642720209
time=1607086762.2686627 Pos: [0.76490733 0.         1.05862219] angle -1.3631273984952255
time=1607086762.4051616 Pos: [0.76490733 0.         1.05862219] angle -1.3638313399995683
time=1607086762.515757 Pos: [0.76490733 0.         1.05862219] angle -1.3645662404818653
time=1607086762.649694 Pos: [0.76490733 0.         1.05862219] angle -1.3653318706473838
time=1607086762.7661235 Pos: [0.76490733 0.         1.05862219] angle -1.3661279986964967
time=1607086762.8803988 Pos: [0.76490733 0.         1.05862219] angle -1.3669543903632593
time=1607086763.023177 Pos: [0.76490733 0.         1.05862219] angle -1.3678108089540943
time=1607086763.1797066 Pos: [0.76490733 0.         1.05862219] angle -1.3686970153865792
time=1607086763.2944105 Pos: [0.76490733 0.         1.05862219] angle -1.3696127682283297
time=1607086763.4032943 Pos: [0.76490733 0.         1.05862219] angle -1.370557823735977
time=1607086763.5220757 Pos: [0.76490733 0.         1.05862219] angle -1.3715319358942315
time=1607086763.659454 Pos: [0.76490733 0.         1.05862219] angle -1.3725348564550293
time=1607086763.780762 Pos: [0.76490733 0.         1.05862219] angle -1.373566334976756
time=1607086763.8975542 Pos: [0.76490733 0.         1.05862219] angle -1.3746261188635431
time=1607086764.0090911 Pos: [0.76490733 0.         1.05862219] angle -1.3757139534046323
time=1607086764.1408765 Pos: [0.76490733 0.         1.05862219] angle -1.376829581813802
time=1607086764.2614474 Pos: [0.76490733 0.         1.05862219] angle -1.3779727452688526
time=1607086764.387638 Pos: [0.76490733 0.         1.05862219] angle -1.3791431829511434
time=1607086764.4988756 Pos: [0.76490733 0.         1.05862219] angle -1.3803406320851794
time=1607086764.6085014 Pos: [0.76490733 0.         1.05862219] angle -1.3815648279782409
time=1607086764.716445 Pos: [0.76490733 0.         1.05862219] angle -1.3828155040600507
time=1607086764.8263094 Pos: [0.76490733 0.         1.05862219] angle -1.3840923919224761
time=1607086764.9353695 Pos: [0.76490733 0.         1.05862219] angle -1.38539522135926
time=1607086765.0466454 Pos: [0.76490733 0.         1.05862219] angle -1.3867237204057754
time=1607086765.180082 Pos: [0.76490733 0.         1.05862219] angle -1.3880776153788006
time=1607086765.296211 Pos: [0.76490733 0.         1.05862219] angle -1.3894566309163079
time=1607086765.416353 Pos: [0.76490733 0.         1.05862219] angle -1.3908604900172636
time=1607086765.5287645 Pos: [0.76490733 0.         1.05862219] angle -1.3922889140814325
time=1607086765.639529 Pos: [0.76490733 0.         1.05862219] angle -1.3937416229491841
time=1607086765.7657924 Pos: [0.76490733 0.         1.05862219] angle -1.3952183349412943
time=1607086765.8879316 Pos: [0.76490733 0.         1.05862219] angle -1.3967187668987389
time=1607086766.0070896 Pos: [0.76490733 0.         1.05862219] angle -1.3982426342224739
time=1607086766.1171236 Pos: [0.76490733 0.         1.05862219] angle -1.3997896509131988
time=1607086766.255333 Pos: [0.76490733 0.         1.05862219] angle -1.4013595296110974
time=1607086766.364332 Pos: [0.76490733 0.         1.05862219] angle -1.4029519816355511
time=1607086766.4819872 Pos: [0.76490733 0.         1.05862219] angle -1.404566717024823
time=1607086766.619258 Pos: [0.76490733 0.         1.05862219] angle -1.4062034445757048
time=1607086766.7281606 Pos: [0.76490733 0.         1.05862219] angle -1.407861871883124
time=1607086766.8524096 Pos: [0.76490733 0.         1.05862219] angle -1.4095417053797072
time=1607086766.9635742 Pos: [0.76490733 0.         1.05862219] angle -1.4112426503752944
time=1607086767.0760689 Pos: [0.76490733 0.         1.05862219] angle -1.412964411096399
time=1607086767.1845288 Pos: [0.76490733 0.         1.05862219] angle -1.4147066907256125
time=1607086767.330915 Pos: [0.76490733 0.         1.05862219] angle -1.416469191440945
time=1607086767.441107 Pos: [0.76490733 0.         1.05862219] angle -1.418251614455101
time=1607086767.5516286 Pos: [0.76490733 0.         1.05862219] angle -1.4200536600546838
time=1607086767.6768827 Pos: [0.76490733 0.         1.05862219] angle -1.4218750276393268
time=1607086767.817172 Pos: [0.76490733 0.         1.05862219] angle -1.4237154157607446
time=1607086767.9280286 Pos: [0.76490733 0.         1.05862219] angle -1.425574522161701
time=1607086768.0499666 Pos: [0.76490733 0.         1.05862219] angle -1.4274520438148919
time=1607086768.1573918 Pos: [0.76490733 0.         1.05862219] angle -1.4293476769617335
time=1607086768.2751813 Pos: [0.76490733 0.         1.05862219] angle -1.4312611171510587
time=1607086768.4210594 Pos: [0.76490733 0.         1.05862219] angle -1.433192059277712
time=1607086768.531307 Pos: [0.76490733 0.         1.05862219] angle -1.4351401976210418
time=1607086768.6414013 Pos: [0.76490733 0.         1.05862219] angle -1.4371052258832846
time=1607086768.771894 Pos: [0.76490733 0.         1.05862219] angle -1.4390868372278383
time=1607086768.88222 Pos: [0.76490733 0.         1.05862219] angle -1.4410847243174207
time=1607086768.998489 Pos: [0.76490733 0.         1.05862219] angle -1.4430985793521083
time=1607086769.1088495 Pos: [0.76490733 0.         1.05862219] angle -1.4451280941072515
time=1607086769.219772 Pos: [0.76490733 0.         1.05862219] angle -1.447172959971264
time=1607086769.3395014 Pos: [0.76490733 0.         1.05862219] angle -1.4492328679832807
time=1607086769.4876177 Pos: [0.76490733 0.         1.05862219] angle -1.4513075088706817
time=1607086769.596713 Pos: [0.76490733 0.         1.05862219] angle -1.4533965730864777
time=1607086769.7050302 Pos: [0.76490733 0.         1.05862219] angle -1.4554997508465535
time=1607086769.8314595 Pos: [0.76490733 0.         1.05862219] angle -1.4576167321667666
time=1607086769.9408422 Pos: [0.76490733 0.         1.05862219] angle -1.4597472068998956
time=1607086770.060604 Pos: [0.76490733 0.         1.05862219] angle -1.4618908647724362
time=1607086770.1951149 Pos: [0.76490733 0.         1.05862219] angle -1.464047395421242
time=1607086770.3128364 Pos: [0.76490733 0.         1.05862219] angle -1.466216488430003
time=1607086770.4441218 Pos: [0.76490733 0.         1.05862219] angle -1.4683978333655627
time=1607086770.594094 Pos: [0.76490733 0.         1.05862219] angle -1.4705911198140678
time=1607086770.7039256 Pos: [0.76490733 0.         1.05862219] angle -1.4727960374169475
time=1607086770.825463 Pos: [0.76490733 0.         1.05862219] angle -1.4750122759067192
time=1607086770.9338744 Pos: [0.76490733 0.         1.05862219] angle -1.477239525142617
time=1607086771.0581648 Pos: [0.76490733 0.         1.05862219] angle -1.4794774751460398
time=1607086771.1781838 Pos: [0.76490733 0.         1.05862219] angle -1.4817258161358173
time=1607086771.2896588 Pos: [0.76490733 0.         1.05862219] angle -1.4839842385632864
time=1607086771.4060051 Pos: [0.76490733 0.         1.05862219] angle -1.4862524331471796
time=1607086771.5250843 Pos: [0.76490733 0.         1.05862219] angle -1.4885300909083197
time=1607086771.6773279 Pos: [0.76490733 0.         1.05862219] angle -1.4908169032041179
time=1607086771.786359 Pos: [0.76490733 0.         1.05862219] angle -1.4931125617628727
time=1607086771.9104698 Pos: [0.76490733 0.         1.05862219] angle -1.4954167587178655
time=1607086772.0228565 Pos: [0.76490733 0.         1.05862219] angle -1.4977291866412525
time=1607086772.1347358 Pos: [0.76490733 0.         1.05862219] angle -1.5000495385777457
time=1607086772.2465951 Pos: [0.76490733 0.         1.05862219] angle -1.502377508078084
time=1607086772.3560944 Pos: [0.76490733 0.         1.05862219] angle -1.5047127892322893
time=1607086772.4676054 Pos: [0.76490733 0.         1.05862219] angle -1.5070550767027069
time=1607086772.5910149 Pos: [0.76490733 0.         1.05862219] angle -1.5094040657568222
time=1607086772.759457 Pos: [0.76490733 0.         1.05862219] angle -1.5117594522998588
time=1607086772.873431 Pos: [0.76490733 0.         1.05862219] angle -1.514120932907148
time=1607086772.9825144 Pos: [0.76490733 0.         1.05862219] angle -1.5164882048562718
time=1607086773.093988 Pos: [0.76490733 0.         1.05862219] angle -1.518860966158973
time=1607086773.2082412 Pos: [0.76490733 0.         1.05862219] angle -1.5212389155928334
time=1607086773.3192708 Pos: [0.76490733 0.         1.05862219] angle -1.5236217527327158
time=1607086773.4482493 Pos: [0.76490733 0.         1.05862219] angle -1.5260091779819651
time=1607086773.5600164 Pos: [0.76490733 0.         1.05862219] angle -1.5284008926033708
time=1607086773.693138 Pos: [0.76490733 0.         1.05862219] angle -1.5307965987498837
time=1607086773.8032703 Pos: [0.76490733 0.         1.05862219] angle -1.5331959994950877
time=1607086773.9216084 Pos: [0.76490733 0.         1.05862219] angle -1.5355987988634219
time=1607086774.0322022 Pos: [0.76490733 0.         1.05862219] angle -1.5380047018601528
time=1607086774.1605978 Pos: [0.76490733 0.         1.05862219] angle -1.5404134145010924
time=1607086774.2728856 Pos: [0.76490733 0.         1.05862219] angle -1.5428246438420612
time=1607086774.3809662 Pos: [0.76490733 0.         1.05862219] angle -1.545238098008093
time=1607086774.488324 Pos: [0.76490733 0.         1.05862219] angle -1.5476534862223807
time=1607086774.599962 Pos: [0.76490733 0.         1.05862219] angle -1.550070518834958
time=1607086774.7389526 Pos: [0.76490733 0.         1.05862219] angle -1.5524889073511188
time=1607086774.846367 Pos: [0.76490733 0.         1.05862219] angle -1.55490836445957
time=1607086774.9558659 Pos: [0.76490733 0.         1.05862219] angle -1.5573286040603145
time=1607086775.0657482 Pos: [0.76490733 0.         1.05862219] angle -1.5597493412922654
