False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651480389.3219903 gym-duckietown 2019.0.0

time=1651480389.5996773 Registering gym environment id: Duckietown-4way-v0
time=1651480389.5998375 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651480389.5999856 Registering gym environment id: Duckietown-loop_empty-v0
time=1651480389.6000772 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651480389.6001577 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651480389.600287 Registering gym environment id: Duckietown-small_loop-v0
time=1651480389.6003573 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651480389.600429 Registering gym environment id: Duckietown-straight_road-v0
time=1651480389.6005495 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651480389.6006293 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651480389.6007135 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651480389.6008685 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651480389.6009705 Registering gym environment id: Duckietown-udem1-v0
time=1651480389.6010532 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651480391.466061 Falling back to non-multisampled frame buffer
time=1651480391.470111 Falling back to non-multisampled frame buffer
time=1651480391.4744494 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651480391.492058 loading mesh "duckiebot.obj"
time=1651480391.4923697 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651480391.891254 loading mesh "bus.obj"
time=1651480391.9036498 loading texture "bus.png"
time=1651480392.2841854 loading mesh "truck.obj"
time=1651480392.2991378 loading texture "truck.png"
time=1651480392.688476 loading mesh "tree.obj"
time=1651480392.688807 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651480392.6918294 loading mesh "sign_blank.obj"
time=1651480392.6943913 loading texture "sign_blank.png"
time=1651480392.790878 loading texture "asphalt_1.png"
time=1651480393.0209641 loading texture "curve_left_1.png"
time=1651480393.030532 loading texture "straight_1.png"
time=1651480393.0395699 loading texture "curve_right_1.png"
time=1651480393.0556211 using user tile start: (1, 1)
time=1651480393.0565515 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651480396.9724655 Pos: [0.66042936 0.         1.48057707] angle -1.5707963298092527
time=1651480397.0762172 Pos: [0.66042936 0.         1.50014282] angle -1.5707963298092527
time=1651480397.179029 Pos: [0.66042936 0.         1.51970857] angle -1.5707963298092527
time=1651480397.2819533 Pos: [0.66042936 0.         1.53927432] angle -1.5707963298092527
time=1651480397.385725 Pos: [0.66042936 0.         1.55884007] angle -1.5707963298092527
time=1651480397.498307 Pos: [0.66042936 0.         1.57840582] angle -1.5707963298092527
time=1651480397.6014996 Pos: [0.66042936 0.         1.59797157] angle -1.5707963298092527
time=1651480397.7055523 Pos: [0.66042936 0.         1.61753732] angle -1.5707963298092527
time=1651480397.8098972 Pos: [0.66042936 0.         1.63710307] angle -1.5707963298092527
time=1651480397.9130902 Pos: [0.66042936 0.         1.65666882] angle -1.5707963298092527
time=1651480398.023124 Pos: [0.66042936 0.         1.67623457] angle -1.5707963298092527
time=1651480398.1260376 Pos: [0.66042936 0.         1.69580031] angle -1.5707963298092527
time=1651480398.226932 Pos: [0.66042936 0.         1.71536606] angle -1.5707963298092527
time=1651480398.3306406 Pos: [0.66042936 0.         1.73493181] angle -1.5707963298092527
time=1651480398.4333365 Pos: [0.66042936 0.         1.75449756] angle -1.5707963298092527
time=1651480398.5421448 Pos: [0.66042935 0.         1.77406331] angle -1.5707963298092527
time=1651480398.646479 Pos: [0.66042935 0.         1.79362906] angle -1.5707963298092527
time=1651480398.7477424 Pos: [0.66042935 0.         1.81319481] angle -1.5707963298092527
time=1651480398.850065 Pos: [0.66042935 0.         1.83276056] angle -1.5707963298092527
time=1651480398.9560196 Pos: [0.66042935 0.         1.85232631] angle -1.5707963298092527
time=1651480399.0620947 Pos: [0.66042935 0.         1.87189206] angle -1.5707963298092527
time=1651480399.1651309 Pos: [0.66042935 0.         1.89145781] angle -1.5707963298092527
time=1651480399.2689114 Pos: [0.66042935 0.         1.91102356] angle -1.5707963298092527
time=1651480399.3716743 Pos: [0.66042935 0.         1.9305893 ] angle -1.5707963298092527
time=1651480399.4749079 Pos: [0.66042935 0.         1.95015505] angle -1.5707963298092527
time=1651480399.590376 Pos: [0.66042935 0.         1.9697208 ] angle -1.5707963298092527
time=1651480399.696362 Pos: [0.66042935 0.         1.98928655] angle -1.5707963298092527
time=1651480399.7998986 Pos: [0.66042935 0.         2.0088523 ] angle -1.5707963298092527
time=1651480399.9043574 Pos: [0.66042935 0.         2.02841805] angle -1.5707963298092527
time=1651480400.009039 Pos: [0.66042935 0.         2.0479838 ] angle -1.5707963298092527
time=1651480400.1113636 Pos: [0.66042935 0.         2.06754955] angle -1.5707963298092527
time=1651480400.2142372 Pos: [0.66042935 0.         2.0871153 ] angle -1.5707963298092527
time=1651480400.3159819 Pos: [0.66042935 0.         2.10668105] angle -1.5707963298092527
time=1651480400.4172628 Pos: [0.66042935 0.         2.1262468 ] angle -1.5707963298092527
time=1651480400.5207093 Pos: [0.66042935 0.         2.14581255] angle -1.5707963298092527
time=1651480400.6275382 Pos: [0.66042935 0.         2.1653783 ] angle -1.5707963298092527
time=1651480400.7507818 Pos: [0.66042935 0.         2.18494404] angle -1.5707963298092527
time=1651480400.8543813 Pos: [0.66042935 0.         2.20450979] angle -1.5707963298092527
time=1651480400.9578621 Pos: [0.66042935 0.         2.22407554] angle -1.5707963298092527
time=1651480401.063368 Pos: [0.66042935 0.         2.24364129] angle -1.5707963298092527
time=1651480401.1662445 Pos: [0.66042935 0.         2.26320704] angle -1.5707963298092527
time=1651480401.267652 Pos: [0.66042935 0.         2.28277279] angle -1.5707963298092527
time=1651480401.3712783 Pos: [0.66042935 0.         2.30233854] angle -1.5707963298092527
time=1651480401.4737926 Pos: [0.66042935 0.         2.32190429] angle -1.5707963298092527
time=1651480401.57648 Pos: [0.66042935 0.         2.34147004] angle -1.5707963298092527
time=1651480401.68201 Pos: [0.66042935 0.         2.36103579] angle -1.5707963298092527
time=1651480401.7852888 Pos: [0.66042935 0.         2.38060154] angle -1.5707963298092527
time=1651480401.889366 Pos: [0.66042935 0.         2.40016729] angle -1.5707963298092527
time=1651480401.9903305 Pos: [0.66042935 0.         2.41973303] angle -1.5707963298092527
time=1651480402.095042 Pos: [0.66042935 0.         2.43929878] angle -1.5707963298092527
time=1651480402.1955986 Pos: [0.66042935 0.         2.45886453] angle -1.5707963298092527
time=1651480402.2997437 Pos: [0.66042935 0.         2.47843028] angle -1.5707963298092527
time=1651480402.400675 Pos: [0.66042935 0.         2.49799603] angle -1.5707963298092527
time=1651480402.5015795 Pos: [0.66042935 0.         2.51756178] angle -1.5707963298092527
time=1651480402.6050656 Pos: [0.66042935 0.         2.53712753] angle -1.5707963298092527
time=1651480402.7109027 Pos: [0.66042935 0.         2.55669328] angle -1.5707963298092527
time=1651480402.8161147 Pos: [0.66042935 0.         2.57625903] angle -1.5707963298092527
time=1651480402.9183307 Pos: [0.66042935 0.         2.59582478] angle -1.5707963298092527
time=1651480403.0252612 Pos: [0.66042935 0.         2.61539053] angle -1.5707963298092527
time=1651480403.1271117 Pos: [0.66042935 0.         2.63495628] angle -1.5707963298092527
time=1651480403.2291412 Pos: [0.66042935 0.         2.65452202] angle -1.5707963298092527
time=1651480403.3313787 Pos: [0.66042935 0.         2.67408777] angle -1.5707963298092527
time=1651480403.431314 Pos: [0.66042935 0.         2.69365352] angle -1.5707963298092527
time=1651480403.5315387 Pos: [0.66042935 0.         2.71321927] angle -1.5707963298092527
time=1651480403.6335695 Pos: [0.66042935 0.         2.73278502] angle -1.5707963298092527
time=1651480403.7336779 Pos: [0.66042935 0.         2.75235077] angle -1.5707963298092527
time=1651480403.8532336 Pos: [0.66042935 0.         2.77191652] angle -1.5707963298092527
time=1651480403.9577646 Pos: [0.66042935 0.         2.79148227] angle -1.5707963298092527
time=1651480404.062964 Pos: [0.66042935 0.         2.81104802] angle -1.5707963298092527
time=1651480404.1652057 Pos: [0.66042935 0.         2.83061377] angle -1.5707963298092527
time=1651480404.2663088 Pos: [0.66042935 0.         2.85017952] angle -1.5707963298092527
time=1651480404.366597 Pos: [0.66042935 0.         2.86974526] angle -1.5707963298092527
time=1651480404.466698 Pos: [0.66042935 0.         2.88931101] angle -1.5707963298092527
time=1651480404.567244 Pos: [0.66042935 0.         2.90887676] angle -1.5707963298092527
time=1651480404.67097 Pos: [0.66042935 0.         2.92844251] angle -1.5707963298092527
time=1651480404.773827 Pos: [0.66042935 0.         2.94800826] angle -1.5707963298092527
time=1651480404.8831825 Pos: [0.66042935 0.         2.96757401] angle -1.5707963298092527
time=1651480404.984567 Pos: [0.66042935 0.         2.98713976] angle -1.5707963298092527
time=1651480405.0903149 Pos: [0.66042935 0.         3.00670551] angle -1.5707963298092527
time=1651480405.1927567 Pos: [0.66042935 0.         3.02627126] angle -1.5707963298092527
time=1651480405.2957964 Pos: [0.66042935 0.         3.04583701] angle -1.5707963298092527
time=1651480405.3952036 Pos: [0.66042935 0.         3.06540276] angle -1.5707963298092527
time=1651480405.4969478 Pos: [0.66042935 0.         3.08496851] angle -1.5707963298092527
time=1651480405.6001143 Pos: [0.66042935 0.         3.10453425] angle -1.5707963298092527
time=1651480405.7017415 Pos: [0.66042935 0.         3.1241    ] angle -1.5707963298092527
time=1651480405.8016818 Pos: [0.66042935 0.         3.14366575] angle -1.5707963298092527
time=1651480405.904999 Pos: [0.66042935 0.         3.1632315 ] angle -1.5707963298092527
time=1651480406.009377 Pos: [0.66042935 0.         3.18279725] angle -1.5707963298092527
time=1651480406.1112185 Pos: [0.66042935 0.         3.202363  ] angle -1.5707963298092527
time=1651480406.2111492 Pos: [0.66042935 0.         3.22192875] angle -1.5707963298092527
time=1651480406.3129423 Pos: [0.66042935 0.         3.2414945 ] angle -1.5707963298092527
time=1651480406.416538 Pos: [0.66042935 0.         3.26106025] angle -1.5707963298092527
time=1651480406.5177636 Pos: [0.66042935 0.         3.280626  ] angle -1.5707963298092527
time=1651480406.619074 Pos: [0.66042935 0.         3.30019175] angle -1.5707963298092527
time=1651480406.718255 Pos: [0.66042935 0.         3.3197575 ] angle -1.5707963298092527
time=1651480406.8185687 Pos: [0.66042935 0.         3.33932324] angle -1.5707963298092527
time=1651480406.9203823 Pos: [0.66042935 0.         3.35888899] angle -1.5707963298092527
time=1651480407.0289671 Pos: [0.66042935 0.         3.37845474] angle -1.5707963298092527
time=1651480407.1286411 Pos: [0.66042935 0.         3.39802049] angle -1.5707963298092527
time=1651480407.228593 Pos: [0.66042935 0.         3.41758624] angle -1.5707963298092527
time=1651480407.330246 Pos: [0.66042935 0.         3.43715199] angle -1.5707963298092527
time=1651480407.4373162 Pos: [0.66042935 0.         3.45671774] angle -1.5707963298092527
time=1651480407.5555744 Pos: [0.66042935 0.         3.47628349] angle -1.5707963298092527
time=1651480407.664301 Pos: [0.66042935 0.         3.49584924] angle -1.5707963298092527
time=1651480407.782137 Pos: [0.66042935 0.         3.51541499] angle -1.5707963298092527
time=1651480407.8823802 Pos: [0.66042935 0.         3.53498074] angle -1.5707963298092527
time=1651480407.98466 Pos: [0.66042935 0.         3.55454648] angle -1.5707963298092527
time=1651480408.095447 Pos: [0.66042935 0.         3.57411223] angle -1.5707963298092527
time=1651480408.1972003 Pos: [0.66042935 0.         3.59367798] angle -1.5707963298092527
time=1651480408.30132 Pos: [0.66042935 0.         3.61324373] angle -1.5707963298092527
time=1651480408.4042447 Pos: [0.66042935 0.         3.63280948] angle -1.5707963298092527
time=1651480408.5048797 Pos: [0.66042935 0.         3.65237523] angle -1.5707963298092527
time=1651480408.6084192 Pos: [0.66042935 0.         3.67194098] angle -1.5707963298092527
time=1651480408.7116868 Pos: [0.66042935 0.         3.69150673] angle -1.5707963298092527
time=1651480408.814687 Pos: [0.66042935 0.         3.71107248] angle -1.5707963298092527
time=1651480408.9180694 Pos: [0.66042935 0.         3.73063823] angle -1.5707963298092527
time=1651480409.0239255 Pos: [0.66042935 0.         3.75020398] angle -1.5707963298092527
time=1651480409.1316319 Pos: [0.66042935 0.         3.76976973] angle -1.5707963298092527
time=1651480409.2331276 Pos: [0.66042935 0.         3.78933547] angle -1.5707963298092527
time=1651480409.3373666 Pos: [0.66042935 0.         3.80890122] angle -1.5707963298092527
time=1651480409.4389634 Pos: [0.66042935 0.         3.82846697] angle -1.5707963298092527
time=1651480409.5398247 Pos: [0.66042935 0.         3.84803272] angle -1.5707963298092527
time=1651480409.642988 Pos: [0.66042935 0.         3.86759847] angle -1.5707963298092527
time=1651480409.744569 Pos: [0.66042935 0.         3.88716422] angle -1.5707963298092527
time=1651480409.844538 Pos: [0.66042935 0.         3.90672997] angle -1.5707963298092527
time=1651480409.944135 Pos: [0.66042935 0.         3.92629572] angle -1.5707963298092527
time=1651480410.0490024 Pos: [0.66042935 0.         3.94586147] angle -1.5707963298092527
time=1651480410.1560683 Pos: [0.66042935 0.         3.96542722] angle -1.5707963298092527
time=1651480410.2575157 Pos: [0.66042935 0.         3.98499297] angle -1.5707963298092527
time=1651480410.3595479 Pos: [0.66042935 0.         4.00455871] angle -1.5707963298092527
time=1651480410.4601874 Pos: [0.66042935 0.         4.02412446] angle -1.5707963298092527
time=1651480410.5594506 Pos: [0.66042935 0.         4.04369021] angle -1.5707963298092527
time=1651480410.660134 Pos: [0.66042935 0.         4.06325596] angle -1.5707963298092527
time=1651480410.759093 Pos: [0.66042935 0.         4.08282171] angle -1.5707963298092527
time=1651480410.8619301 Pos: [0.66042935 0.         4.10238746] angle -1.5707963298092527
time=1651480410.9621007 Pos: [0.66045951 0.         4.12195288] angle -1.5677131137735612
time=1651480411.0685487 Pos: [0.66065615 0.         4.14151351] angle -1.5537740618642473
time=1651480411.17344 Pos: [0.66114788 0.         4.16106259] angle -1.5375220650287158
time=1651480411.2773294 Pos: [0.66199554 0.         4.18059183] angle -1.5173166224721724
time=1651480411.3820727 Pos: [0.66323427 0.         4.20009181] angle -1.4973962378860886
time=1651480411.4842403 Pos: [0.66489392 0.         4.21955121] angle -1.4740329045751794
time=1651480411.585572 Pos: [0.66702901 0.         4.2389541 ] angle -1.4483617286162418
time=1651480411.6904361 Pos: [0.66964817 0.         4.25828702] angle -1.4239178690689327
time=1651480411.7944183 Pos: [0.67277354 0.         4.27753272] angle -1.395698752477359
time=1651480411.899234 Pos: [0.67646288 0.         4.2966652 ] angle -1.364907607278748
time=1651480412.0065565 Pos: [0.6809811 0.        4.3156077] angle -1.3083891994867456
time=1651480412.1103077 Pos: [0.68621509 0.         4.3343508 ] angle -1.288579739969005
time=1651480412.2114422 Pos: [0.69192733 0.         4.35294132] angle -1.2567934488984436
time=1651480412.3112798 Pos: [0.69827327 0.         4.37130876] angle -1.2194796600776632
time=1651480412.413439 Pos: [0.70536533 0.         4.38938206] angle -1.1742284779386176
time=1651480412.5127184 Pos: [0.71325639 0.         4.40710128] angle -1.1294220747806394
time=1651480412.61336 Pos: [0.72197774 0.         4.42440604] angle -1.078508447700302
time=1651480412.7132335 Pos: [0.73150056 0.         4.4412622 ] angle -1.0345931260119736
time=1651480412.812177 Pos: [0.74177294 0.         4.45764971] angle -0.9871535297481361
time=1651480412.9144404 Pos: [0.75281496 0.         4.47350404] angle -0.9377378547671846
time=1651480413.0160096 Pos: [0.76462321 0.         4.48876968] angle -0.8870874711723058
time=1651480413.1180847 Pos: [0.77718083 0.         4.50339693] angle -0.8356781788489536
time=1651480413.2201219 Pos: [0.79046125 0.         4.51734157] angle -0.783903782945976
time=1651480413.3246367 Pos: [0.80442998 0.         4.53056557] angle -0.7321326354753356
time=1651480413.426474 Pos: [0.81904607 0.         4.54303797] angle -0.6807190656990152
time=1651480413.5285203 Pos: [0.83426351 0.         4.55473555] angle -0.6299993438652033
time=1651480413.6279497 Pos: [0.85000462 0.         4.56568429] angle -0.585468388216831
time=1651480413.7262812 Pos: [0.8661866  0.         4.57593415] angle -0.5437827794870185
time=1651480413.826848 Pos: [0.88280143 0.         4.58542361] angle -0.4940799031081519
time=1651480413.926257 Pos: [0.89983552 0.         4.59409502] angle -0.44766188002388535
dist: 0.09356330818903394
angle: -0.484968536481179
dist: 0.08771391792096635
angle: -0.12049759096824675
dist: 0.08660826124850086
angle: 0.01102904739500365
dist: 0.08716457656294908
angle: 0.046471774674556855
dist: 0.0882387168845524
angle: 0.0631652307495566
dist: 0.08943827068312787
angle: 0.059922577391892426
dist: 0.09023118605159343
angle: 0.020544755639724382
dist: 0.09199082606604564
angle: 0.08299814749261378
dist: 0.09336458572773475
angle: 0.06043568624389402
dist: 0.09442784491588932
angle: 0.05079062983608364
dist: 0.09534213068157199
angle: 0.0456452545799427
dist: 0.09616106083677159
angle: 0.03785255321075693
dist: 0.09692701514191432
angle: 0.038044161948570514
dist: 0.09764955747981344
angle: 0.03652286795833463
dist: 0.09830632095018531
angle: 0.030958755371765602
dist: 0.09890821731191211
angle: 0.03138520393365603
dist: 0.09946364941838637
angle: 0.027065667355510074
dist: 0.09984881687763592
angle: 0.010972944607982581
dist: 0.09999351018545832
angle: 0.003815347880639591
dist: 0.10004381858877176
angle: 0.0013268727845215692
dist: 0.10006131416063313
angle: 0.0004614808643825569
dist: 0.10006739900976624
angle: 0.0001605048966300881
dist: 0.10006951534000263
angle: 5.5824702087872993e-05
dist: 0.10007025141353376
angle: 1.941627021600841e-05
dist: 0.10007050742560575
angle: 6.753136547361218e-06
dist: 0.10007059646854766
angle: 2.3488125199704347e-06
dist: 0.10007062744048012
angle: 8.169859744234788e-07
dist: 0.1000706382070784
angle: 2.839052510746973e-07
dist: 0.10007064195419668
angle: 9.884312124119404e-08
dist: 0.10007064326386894
angle: 3.332000937312528e-08
dist: 0.10007064372953023
angle: 1.4901161193847656e-08
dist: 0.1000706440787762
angle: 0.0
dist: 0.10007064413775435
angle: 0.0
dist: 0.1000706441967325
angle: 0.0
dist: 0.10007064425571066
angle: 0.0
dist: 0.10007064431468882
angle: 0.0
dist: 0.10007064437366697
angle: 0.0
dist: 0.10007064443264502
angle: 0.0
dist: 0.10007064449162328
angle: 0.0
dist: 0.10007064455060144
angle: 0.0
dist: 0.1000706446095796
angle: 0.0
dist: 0.10007064466855775
angle: 0.0
dist: 0.1000706447275359
angle: 0.0
dist: 0.10007064478651406
angle: 0.0
dist: 0.10007064484549222
angle: 0.0
dist: 0.10007064490447037
angle: 0.0
dist: 0.10007064496344853
angle: 0.0
dist: 0.10007064502242669
angle: 0.0
dist: 0.10007064508140484
angle: 0.0
dist: 0.100070645140383
angle: 0.0
dist: 0.10007064519936115
angle: 0.0
dist: 0.10007064525833931
angle: 0.0
dist: 0.10007064531731746
angle: 0.0
dist: 0.10007064537629573
angle: 0.0
dist: 0.10007064543527389
angle: 0.0
dist: 0.10007064549425204
angle: 0.0
dist: 0.10007064555322998
angle: 0.0
dist: 0.10007064561220824
angle: 0.0
dist: 0.1000706456711864
angle: 0.0
dist: 0.10007064573016455
angle: 0.0
dist: 0.10007064578914271
angle: 0.0
dist: 0.10007064584812086
angle: 0.0
dist: 0.10007064590709902
angle: 0.0
dist: 0.10007064596607718
angle: 0.0
dist: 0.10007064602505533
angle: 0.0
dist: 0.10007064608403349
angle: 0.0
dist: 0.10007064614301164
angle: 0.0
dist: 0.1000706462019898
angle: 0.0
dist: 0.10007064626096795
angle: 0.0
dist: 0.10007064631994611
angle: 0.0
dist: 0.10007064637892427
angle: 0.0
dist: 0.10007064643790242
angle: 0.0
dist: 0.10007064649688058
angle: 0.0
dist: 0.10007064655585873
angle: 0.0
dist: 0.10007064661483689
angle: 0.0
dist: 0.10007064667381504
angle: 0.0
dist: 0.10007064673279309
angle: 0.0
dist: 0.10007064679177136
angle: 0.0
dist: 0.10007064685074962
angle: 0.0
dist: 0.10007064690972756
angle: 0.0
dist: 0.10007064696870593
angle: 0.0
dist: 0.10007064702768409
angle: 0.0
dist: 0.10007064708666202
angle: 0.0
dist: 0.1000706471456404
angle: 0.0
dist: 0.10007064720461845
angle: 0.0
dist: 0.1000706472635966
angle: 0.0
dist: 0.10007064732257465
angle: 0.0
dist: 0.10007064738155291
angle: 0.0
dist: 0.10007064744053107
angle: 0.0
dist: 0.10007064749950922
angle: 0.0
dist: 0.10007064755848738
angle: 0.0
dist: 0.10007064761746554
angle: 0.0
dist: 0.10007064767644369
angle: 0.0
dist: 0.10007064773542185
angle: 0.0
dist: 0.1000706477944
angle: 0.0
dist: 0.10007064785337816
angle: 0.0
dist: 0.10007064791235631
angle: 0.0
dist: 0.10007064797133447
angle: 0.0
dist: 0.10007064803031263
angle: 0.0
dist: 0.10007064808929078
angle: 0.0
dist: 0.10007064814826894
angle: 0.0
dist: 0.10007064820724709
angle: 0.0
dist: 0.10007064826622525
angle: 0.0
dist: 0.1000706483252034
angle: 0.0
dist: 0.10007064838418156
angle: 0.0
dist: 0.10007064844315972
angle: 0.0
dist: 0.10007064850213776
angle: 0.0
dist: 0.10007064856111603
angle: 0.0
dist: 0.10007064862009418
angle: 0.0
dist: 0.10007064867907223
angle: 0.0
dist: 0.1000706487380505
angle: 0.0
dist: 0.10007064879702865
angle: 0.0
dist: 0.1000706488560067
angle: 0.0
dist: 0.10007064891498507
angle: 0.0
dist: 0.10007064897396312
angle: 0.0
dist: 0.10007064903294116
angle: 0.0
dist: 0.10007064909191943
angle: 0.0
dist: 0.10007064915089758
angle: 0.0
dist: 0.10007064920987574
angle: 0.0
dist: 0.1000706492688539
angle: 0.0
dist: 0.10007064932783205
angle: 0.0
dist: 0.1000706493868102
angle: 0.0
dist: 0.10007064944578836
angle: 0.0
