False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651349170.837063 gym-duckietown 2019.0.0

time=1651349171.1091363 Registering gym environment id: Duckietown-4way-v0
time=1651349171.1093025 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651349171.1093752 Registering gym environment id: Duckietown-loop_empty-v0
time=1651349171.1094615 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651349171.1095314 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651349171.1096718 Registering gym environment id: Duckietown-small_loop-v0
time=1651349171.1097438 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651349171.1098125 Registering gym environment id: Duckietown-straight_road-v0
time=1651349171.1098912 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651349171.1099699 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651349171.110041 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651349171.1101432 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651349171.1102319 Registering gym environment id: Duckietown-udem1-v0
time=1651349171.110315 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651349173.0877845 Falling back to non-multisampled frame buffer
time=1651349173.0923111 Falling back to non-multisampled frame buffer
time=1651349173.0966709 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651349173.1141598 loading mesh "duckiebot.obj"
time=1651349173.1144614 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651349173.5433726 loading mesh "bus.obj"
time=1651349173.5567343 loading texture "bus.png"
time=1651349173.9448261 loading mesh "truck.obj"
time=1651349173.9605727 loading texture "truck.png"
time=1651349174.3496442 loading mesh "tree.obj"
time=1651349174.3499377 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651349174.3533957 loading mesh "sign_blank.obj"
time=1651349174.3558776 loading texture "sign_blank.png"
time=1651349174.4512212 loading texture "asphalt_1.png"
time=1651349174.682466 loading texture "curve_left_1.png"
time=1651349174.693097 loading texture "straight_1.png"
time=1651349174.7022715 loading texture "curve_right_1.png"
time=1651349174.7187939 using user tile start: (1, 1)
time=1651349174.7197638 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651349178.697465 Pos: [0.99733637 0.         1.2198926 ] angle -0.47866601273583625
time=1651349178.8029547 Pos: [0.99733637 0.         1.2198926 ] angle -0.45537227875027836
time=1651349178.905401 Pos: [1.01837383 0.         1.22989254] angle -0.4320785447647205
time=1651349179.0152054 Pos: [1.01837383 0.         1.22989254] angle -0.4087848107791626
time=1651349179.121333 Pos: [1.03985417 0.         1.2389019 ] angle -0.3854910767936048
time=1651349179.2302234 Pos: [1.03985417 0.         1.2389019 ] angle -0.3621973428080469
time=1651349179.3374119 Pos: [1.06173077 0.         1.24690113] angle -0.33890360882248904
time=1651349179.4480827 Pos: [1.06173077 0.         1.24690113] angle -0.31560987483693115
time=1651349179.5530045 Pos: [1.08395617 0.         1.25387288] angle -0.2923161408513733
time=1651349179.6615505 Pos: [1.08395617 0.         1.25387288] angle -0.2690224068658154
time=1651349179.7659817 Pos: [1.10648213 0.         1.25980201] angle -0.24572867288025757
time=1651349179.871124 Pos: [1.10648213 0.         1.25980201] angle -0.22243493889469967
time=1651349179.9732141 Pos: [1.12925977 0.         1.26467566] angle -0.19914120490914183
time=1651349180.082483 Pos: [1.12925977 0.         1.26467566] angle -0.17584747092358394
time=1651349180.1950388 Pos: [1.15223967 0.         1.26848326] angle -0.1525537369380261
time=1651349180.3139353 Pos: [1.15223967 0.         1.26848326] angle -0.1292600029524682
time=1651349180.4196565 Pos: [1.17537196 0.         1.27121653] angle -0.10596626896691035
time=1651349180.5263298 Pos: [1.17537196 0.         1.27121653] angle -0.08267253498135246
time=1651349180.630807 Pos: [1.19860644 0.         1.27286956] angle -0.05937880099579461
time=1651349180.7390566 Pos: [1.19860644 0.         1.27286956] angle -0.03608506701023673
time=1651349180.8422692 Pos: [1.22189269 0.         1.27343874] angle -0.012791333024678872
time=1651349180.9503596 Pos: [1.22189269 0.         1.27343874] angle 0.01050240096087901
time=1651349181.05665 Pos: [1.24518018 0.         1.27292286] angle 0.033796134946436865
time=1651349181.1629412 Pos: [1.24518018 0.         1.27292286] angle 0.05708986893199475
time=1651349181.2801833 Pos: [1.26841839 0.         1.27132302] angle 0.0803836029175526
time=1651349181.3881395 Pos: [1.26841839 0.         1.27132302] angle 0.10367733690311048
time=1651349181.4951885 Pos: [1.29155687 0.         1.2686427 ] angle 0.12697107088866832
time=1651349181.6018674 Pos: [1.29155687 0.         1.2686427 ] angle 0.15026480487422622
time=1651349181.7068744 Pos: [1.31454542 0.         1.26488772] angle 0.17355853885978406
time=1651349181.8147821 Pos: [1.31454542 0.         1.26488772] angle 0.19685227284534196
time=1651349181.9222088 Pos: [1.33733416 0.         1.26006621] angle 0.2201460068308998
time=1651349182.034835 Pos: [1.33733416 0.         1.26006621] angle 0.2434397408164577
time=1651349182.1417983 Pos: [1.35987363 0.         1.25418866] angle 0.26673347480201554
time=1651349182.2499359 Pos: [1.35987363 0.         1.25418866] angle 0.29002720878757343
time=1651349182.3612401 Pos: [1.38211493 0.         1.2472678 ] angle 0.3133209427731313
time=1651349182.4691877 Pos: [1.38211493 0.         1.2472678 ] angle 0.33661467675868917
time=1651349182.5768654 Pos: [1.40400979 0.         1.23931866] angle 0.359908410744247
time=1651349182.6867692 Pos: [1.40400979 0.         1.23931866] angle 0.3832021447298049
time=1651349182.7915752 Pos: [1.42551069 0.         1.23035849] angle 0.40649587871536275
time=1651349182.8995113 Pos: [1.42551069 0.         1.23035849] angle 0.42978961270092064
time=1651349183.012469 Pos: [1.44657098 0.         1.22040673] angle 0.4530833466864785
time=1651349183.122011 Pos: [1.44657098 0.         1.22040673] angle 0.4763770806720364
time=1651349183.228694 Pos: [1.46714497 0.         1.20948498] angle 0.4996708146575942
time=1651349183.3371463 Pos: [1.46714497 0.         1.20948498] angle 0.5229645486431521
time=1651349183.4441018 Pos: [1.487188   0.         1.19761693] angle 0.54625828262871
time=1651349183.551038 Pos: [1.487188   0.         1.19761693] angle 0.5695520166142679
time=1651349183.6577692 Pos: [1.50665658 0.         1.18482835] angle 0.5928457505998258
time=1651349183.7677646 Pos: [1.50665658 0.         1.18482835] angle 0.6161394845853837
time=1651349183.8739402 Pos: [1.52550846 0.         1.17114697] angle 0.6394332185709416
time=1651349183.982246 Pos: [1.52550846 0.         1.17114697] angle 0.6627269525564995
time=1651349184.090175 Pos: [1.54370274 0.         1.1566025 ] angle 0.6860206865420574
time=1651349184.1964896 Pos: [1.54370274 0.         1.1566025 ] angle 0.7093144205276153
time=1651349184.3024075 Pos: [1.56119993 0.         1.14122649] angle 0.7326081545131732
time=1651349184.45439 Pos: [1.56119993 0.         1.14122649] angle 0.7559018884987311
time=1651349184.5817587 Pos: [1.57796207 0.         1.12505231] angle 0.779195622484289
time=1651349184.7069464 Pos: [1.57796207 0.         1.12505231] angle 0.8024893564698469
time=1651349184.8132071 Pos: [1.59395278 0.         1.10811505] angle 0.8257830904554048
time=1651349184.9208026 Pos: [1.59395278 0.         1.10811505] angle 0.8490768244409627
time=1651349185.0285213 Pos: [1.60913737 0.         1.09045147] angle 0.8723705584265206
time=1651349185.1334584 Pos: [1.60913737 0.         1.09045147] angle 0.8956642924120785
time=1651349185.2357645 Pos: [1.62348287 0.         1.07209991] angle 0.9189580263976364
time=1651349185.3424432 Pos: [1.62348287 0.         1.07209991] angle 0.9422517603831942
time=1651349185.445669 Pos: [1.63695816 0.         1.05310017] angle 0.9655454943687521
time=1651349185.5771668 Pos: [1.63695816 0.         1.05310017] angle 0.98883922835431
time=1651349185.6799295 Pos: [1.64953401 0.         1.0334935 ] angle 1.0121329623398678
time=1651349185.7856214 Pos: [1.64953401 0.         1.0334935 ] angle 1.0354266963254257
time=1651349185.889934 Pos: [1.66118311 0.         1.01332243] angle 1.0587204303109836
time=1651349185.998799 Pos: [1.66118311 0.         1.01332243] angle 1.0820141642965415
time=1651349186.1041098 Pos: [1.6718802  0.         0.99263075] angle 1.1053078982820994
time=1651349186.207163 Pos: [1.6718802  0.         0.99263075] angle 1.1286016322676573
time=1651349186.30847 Pos: [1.68160206 0.         0.97146334] angle 1.1518953662532152
time=1651349186.4127584 Pos: [1.68160206 0.         0.97146334] angle 1.175189100238773
time=1651349186.5136395 Pos: [1.69032758 0.         0.94986615] angle 1.198482834224331
time=1651349186.644422 Pos: [1.69032758 0.         0.94986615] angle 1.221776568209889
time=1651349186.7409763 [1.76141433 0.         0.97462384] corresponds to tile at (3, 1) which is not drivable: {'coords': (3, 1), 'kind': 'asphalt', 'angle': 0, 'drivable': False, 'texture': <gym_duckietown.graphics.Texture object at 0x7efe8c04b1d0>, 'color': array([1, 1, 1])}
time=1651349186.7417 Invalid pose. Collision free: True On drivable area: False
time=1651349186.7417738 safety_factor: 1.0
time=1651349186.7420235 pos: [1.69035793 0.         0.95062409]
time=1651349186.7423368 l_pos: [1.61930153 0.         0.92662433]
time=1651349186.7426212 r_pos: [1.76141433 0.         0.97462384]
time=1651349186.7428792 f_pos: [1.71915763 0.         0.86535641]
time=1651349186.7429473 Stopping the simulator because we are at an invalid pose.
time=1651349186.7432442 Pos: [1.69803785 0.         0.92788604] angle 1.2450703021954468
total reward =  -126.25675327921833
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
