0.6584497706569226: Accepted
time=1608164779.7666957 gym-duckietown 2019.0.0

time=1608164779.9912302 Registering gym environment id: Duckietown-4way-v0
time=1608164779.9913943 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608164779.9915357 Registering gym environment id: Duckietown-loop_empty-v0
time=1608164779.9916477 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608164779.9917674 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608164779.99188 Registering gym environment id: Duckietown-small_loop-v0
time=1608164779.991991 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608164779.9921286 Registering gym environment id: Duckietown-straight_road-v0
time=1608164779.992243 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608164779.9924595 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608164779.9926307 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608164779.9927297 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608164779.9928093 Registering gym environment id: Duckietown-udem1-v0
time=1608164779.992888 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608164782.1366744 Falling back to non-multisampled frame buffer
time=1608164782.1403599 Falling back to non-multisampled frame buffer
time=1608164782.1446002 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608164782.1650724 loading mesh "duckiebot.obj"
time=1608164782.1653473 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608164782.6256793 loading mesh "bus.obj"
time=1608164782.639605 loading texture "bus.png"
time=1608164783.0698378 loading mesh "truck.obj"
time=1608164783.0859156 loading texture "truck.png"
time=1608164783.4845645 loading mesh "tree.obj"
time=1608164783.4848955 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608164783.4880426 loading mesh "sign_blank.obj"
time=1608164783.4903288 loading texture "sign_blank.png"
time=1608164783.5880506 loading texture "asphalt_1.png"
time=1608164783.8244262 loading texture "curve_left_1.png"
time=1608164783.8351157 loading texture "straight_1.png"
time=1608164783.8446457 loading texture "curve_right_1.png"
time=1608164783.8613617 using user tile start: (1, 1)
time=1608164783.8622968 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608164788.3964186 Pos: [0.74207007 0.         0.95134769] angle -2.027243801489541
time=1608164788.5080838 Pos: [0.74207007 0.         0.95134769] angle -1.980656333518425
time=1608164788.6224895 Pos: [0.74207007 0.         0.95134769] angle -1.9340688655473093
time=1608164788.7381794 Pos: [0.74207007 0.         0.95134769] angle -1.8874813975761935
time=1608164788.852672 Pos: [0.74207007 0.         0.95134769] angle -1.8408939296050777
time=1608164788.9738178 Pos: [0.74207007 0.         0.95134769] angle -1.794306461633962
time=1608164789.0965862 Pos: [0.74207007 0.         0.95134769] angle -1.747718993662846
time=1608164789.2147179 Pos: [0.74207007 0.         0.95134769] angle -1.7011315256917303
time=1608164789.3554916 Pos: [0.74207007 0.         0.95134769] angle -1.6545440577206145
time=1608164789.472099 Pos: [0.74207007 0.         0.95134769] angle -1.6079565897494987
time=1608164789.5917199 Pos: [0.74207007 0.         0.95134769] angle -1.561369121778383
time=1608164789.70491 Pos: [0.74207007 0.         0.95134769] angle -1.5147816538072671
time=1608164789.8293085 Pos: [0.74207007 0.         0.95134769] angle -1.4681941858361514
time=1608164789.9431005 Pos: [0.74207007 0.         0.95134769] angle -1.4216067178650356
time=1608164790.0596056 Pos: [0.74801554 0.         0.99090337] angle -1.4216067178650356
time=1608164790.1833878 Pos: [0.74801554 0.         0.99090337] angle -1.4681941858361514
time=1608164790.2968845 Pos: [0.74801554 0.         0.99090337] angle -1.5147816538072671
time=1608164790.422802 Pos: [0.74801554 0.         0.99090337] angle -1.561369121778383
time=1608164790.543357 Pos: [0.74801554 0.         0.99090337] angle -1.6079565897494987
time=1608164790.6661437 Pos: [0.74801554 0.         0.99090337] angle -1.6545440577206145
time=1608164790.787182 Pos: [0.74801554 0.         0.99090337] angle -1.7011315256917303
time=1608164790.9073963 Pos: [0.74801554 0.         0.99090337] angle -1.747718993662846
time=1608164791.0239375 Pos: [0.74801554 0.         0.99090337] angle -1.794306461633962
time=1608164791.149589 Pos: [0.74801554 0.         0.99090337] angle -1.8408939296050777
time=1608164791.2687166 Pos: [0.74801554 0.         0.99090337] angle -1.8874813975761935
time=1608164791.3902535 Pos: [0.74801554 0.         0.99090337] angle -1.9340688655473093
time=1608164791.5156465 Pos: [0.74801554 0.         0.99090337] angle -1.980656333518425
time=1608164791.6326501 Pos: [0.74801554 0.         0.99090337] angle -2.027243801489541
time=1608164791.747517 Pos: [0.74801554 0.         0.99090337] angle -2.0738312694606567
time=1608164791.8662136 Pos: [0.74801554 0.         0.99090337] angle -2.1204187374317724
time=1608164791.9838703 Pos: [0.74801554 0.         0.99090337] angle -2.1670062054028882
time=1608164792.096655 Pos: [0.74801554 0.         0.99090337] angle -2.1204187374317724
time=1608164792.2181914 Pos: [0.74801554 0.         0.99090337] angle -2.0738312694606567
time=1608164792.3389647 Pos: [0.74801554 0.         0.99090337] angle -2.027243801489541
time=1608164792.4631758 Pos: [0.74801554 0.         0.99090337] angle -1.980656333518425
time=1608164792.5834782 Pos: [0.74801554 0.         0.99090337] angle -1.9340688655473093
time=1608164792.6997042 Pos: [0.74801554 0.         0.99090337] angle -1.8874813975761935
time=1608164792.8237877 Pos: [0.74801554 0.         0.99090337] angle -1.8408939296050777
time=1608164792.9456763 Pos: [0.74801554 0.         0.99090337] angle -1.794306461633962
time=1608164793.0635915 Pos: [0.74801554 0.         0.99090337] angle -1.747718993662846
time=1608164793.1878567 Pos: [0.74801554 0.         0.99090337] angle -1.7011315256917303
time=1608164793.3041584 Pos: [0.74801554 0.         0.99090337] angle -1.6545440577206145
time=1608164793.4277873 Pos: [0.74801554 0.         0.99090337] angle -1.6079565897494987
time=1608164793.5735648 Pos: [0.74735377 0.         1.00279218] angle -1.6448470735859897
time=1608164793.6920636 Pos: [0.74674995 0.         1.00914617] angle -1.6862366045700958
time=1608164793.8124707 Pos: [0.74674995 0.         1.00914617] angle -1.7328240725412116
time=1608164793.9369974 Pos: [0.7461978 0.        1.0121115] angle -1.7769550738372155
time=1608164794.0580127 Pos: [0.73800974 0.         1.05126448] angle -1.7769550738372155
time=1608164794.187819 Pos: [0.73800974 0.         1.05126448] angle -1.7303676058660997
time=1608164794.3049395 Pos: [0.73800974 0.         1.05126448] angle -1.683780137894984
time=1608164794.4200015 Pos: [0.73769646 0.         1.05469414] angle -1.6399974068762235
time=1608164794.5406022 Pos: [0.73493063 0.         1.0945984 ] angle -1.6399974068762235
time=1608164794.6710215 Pos: [0.73493063 0.         1.0945984 ] angle -1.5934099389051077
time=1608164794.7876806 Pos: [0.73402616 0.         1.13458817] angle -1.5934099389051077
time=1608164794.9053774 Pos: [0.73399005 0.         1.14487687] angle -1.5552014528665419
time=1608164795.0226347 Pos: [0.73488023 0.         1.1829232 ] angle -1.5396051305735603
time=1608164795.1442297 Pos: [0.73628289 0.         1.2176974 ] angle -1.5213588348193274
time=1608164795.2670631 Pos: [0.73825959 0.         1.25764853] angle -1.5213588348193274
time=1608164795.385948 Pos: [0.73976723 0.         1.29432078] angle -1.5380573364451446
time=1608164795.5153131 Pos: [0.74081958 0.         1.33369275] angle -1.550091297241916
time=1608164795.6377485 Pos: [0.74164772 0.         1.37368417] angle -1.550091297241916
time=1608164795.7603774 Pos: [0.74247587 0.         1.4136756 ] angle -1.550091297241916
time=1608164795.878707 Pos: [0.74330401 0.         1.45366703] angle -1.550091297241916
time=1608164795.994226 Pos: [0.74380111 0.         1.49192853] angle -1.565518253528869
time=1608164796.1088858 Pos: [0.74401223 0.         1.53192797] angle -1.565518253528869
time=1608164796.2239623 Pos: [0.74422336 0.         1.57192741] angle -1.565518253528869
time=1608164796.3484802 Pos: [0.74443448 0.         1.61192685] angle -1.565518253528869
time=1608164796.4747975 Pos: [0.7446456 0.        1.6519263] angle -1.565518253528869
time=1608164796.6057196 Pos: [0.74514588 0.         1.68852162] angle -1.5487346731424552
time=1608164796.7362432 Pos: [0.74602828 0.         1.72851189] angle -1.5487346731424552
time=1608164796.8646536 Pos: [0.74691067 0.         1.76850215] angle -1.5487346731424552
time=1608164796.97842 Pos: [0.74779307 0.         1.80849242] angle -1.5487346731424552
time=1608164797.0981898 Pos: [0.74867546 0.         1.84848269] angle -1.5487346731424552
time=1608164797.2120185 Pos: [0.74955786 0.         1.88847295] angle -1.5487346731424552
time=1608164797.330872 Pos: [0.75000732 0.         1.9232425 ] angle -1.5670054200802204
time=1608164797.4541743 Pos: [0.75015896 0.         1.96324221] angle -1.5670054200802204
time=1608164797.5794785 Pos: [0.7503106  0.         2.00324192] angle -1.5670054200802204
time=1608164797.704743 Pos: [0.75046223 0.         2.04324164] angle -1.5670054200802204
time=1608164797.8222911 Pos: [0.75061387 0.         2.08324135] angle -1.5670054200802204
time=1608164797.9407053 Pos: [0.7507655  0.         2.12324106] angle -1.5670054200802204
time=1608164798.0568912 Pos: [0.75091714 0.         2.16324077] angle -1.5670054200802204
time=1608164798.1781366 Pos: [0.75106877 0.         2.20324049] angle -1.5670054200802204
time=1608164798.303447 Pos: [0.75122041 0.         2.2432402 ] angle -1.5670054200802204
time=1608164798.4240365 Pos: [0.75165868 0.         2.2819566 ] angle -1.55194828194575
time=1608164798.542785 Pos: [0.75241256 0.         2.32194949] angle -1.55194828194575
time=1608164798.6624892 Pos: [0.75316643 0.         2.36194239] angle -1.55194828194575
time=1608164798.7841954 Pos: [0.75392031 0.         2.40193528] angle -1.55194828194575
time=1608164798.909239 Pos: [0.75453269 0.         2.44158329] angle -1.558755812611753
time=1608164799.027251 Pos: [0.75497245 0.         2.48147704] angle -1.5607915985675245
time=1608164799.1530154 Pos: [0.7550657  0.         2.52005201] angle -1.575965826926713
time=1608164799.2696698 Pos: [0.75485893 0.         2.56005148] angle -1.575965826926713
time=1608164799.3896391 Pos: [0.75465215 0.         2.60005094] angle -1.575965826926713
time=1608164799.5108564 Pos: [0.75444537 0.         2.64005041] angle -1.575965826926713
time=1608164799.6219776 Pos: [0.75423859 0.         2.68004987] angle -1.575965826926713
time=1608164799.73999 Pos: [0.75437093 0.         2.71535626] angle -1.558130073236897
time=1608164799.8529766 Pos: [0.75487757 0.         2.75535306] angle -1.558130073236897
time=1608164799.9953303 Pos: [0.7553842  0.         2.79534985] angle -1.558130073236897
time=1608164800.1081133 Pos: [0.75589084 0.         2.83534664] angle -1.558130073236897
time=1608164800.233311 Pos: [0.75639748 0.         2.87534343] angle -1.558130073236897
time=1608164800.350366 Pos: [0.75690411 0.         2.91534022] angle -1.558130073236897
time=1608164800.4724386 Pos: [0.75738319 0.         2.95526915] angle -1.5594671897995487
time=1608164800.5960257 Pos: [0.75748762 0.         2.99169457] angle -1.5763917896513235
time=1608164800.7177086 Pos: [0.7572638  0.         3.03169394] angle -1.5763917896513235
time=1608164800.8366904 Pos: [0.75703998 0.         3.07169332] angle -1.5763917896513235
time=1608164800.9579315 Pos: [0.75681617 0.         3.11169269] angle -1.5763917896513235
time=1608164801.0863326 Pos: [0.75659235 0.         3.15169206] angle -1.5763917896513235
time=1608164801.19624 Pos: [0.75636853 0.         3.19169144] angle -1.5763917896513235
time=1608164801.3136644 Pos: [0.75647448 0.         3.22798935] angle -1.5593633646032592
time=1608164801.4336712 Pos: [0.75693178 0.         3.26798673] angle -1.5593633646032592
time=1608164801.5475202 Pos: [0.75738909 0.         3.30798412] angle -1.5593633646032592
time=1608164801.6839924 Pos: [0.7578464  0.         3.34798151] angle -1.5593633646032592
time=1608164801.8696191 Pos: [0.75830371 0.         3.38797889] angle -1.5593633646032592
time=1608164802.035916 Pos: [0.75876102 0.         3.42797628] angle -1.5593633646032592
time=1608164802.1900065 Pos: [0.75889106 0.         3.46559555] angle -1.57531573734477
time=1608164802.3241878 Pos: [0.75871028 0.         3.50559514] angle -1.57531573734477
time=1608164802.4417691 Pos: [0.75852951 0.         3.54559473] angle -1.57531573734477
time=1608164802.5587542 Pos: [0.75834873 0.         3.58559433] angle -1.57531573734477
time=1608164802.6830454 Pos: [0.75816796 0.         3.62559392] angle -1.57531573734477
time=1608164802.7992277 Pos: [0.75798718 0.         3.66559351] angle -1.57531573734477
time=1608164802.9149837 Pos: [0.75780641 0.         3.7055931 ] angle -1.57531573734477
time=1608164803.0423465 Pos: [0.75768941 0.         3.74543149] angle -1.5721505354481329
time=1608164803.1784601 Pos: [0.75779026 0.         3.78503337] angle -1.564348778348108
time=1608164803.299637 Pos: [0.75804816 0.         3.82503254] angle -1.564348778348108
time=1608164803.4220955 Pos: [0.75830606 0.         3.86503171] angle -1.564348778348108
time=1608164803.5410984 Pos: [0.75856396 0.         3.90503087] angle -1.564348778348108
time=1608164803.6679409 Pos: [0.75882186 0.         3.94503004] angle -1.564348778348108
time=1608164803.789623 Pos: [0.75907976 0.         3.98502921] angle -1.564348778348108
time=1608164803.9079196 Pos: [0.75933766 0.         4.02502838] angle -1.564348778348108
time=1608164804.0220385 Pos: [0.75959556 0.         4.06502755] angle -1.564348778348108
time=1608164804.1413617 Pos: [0.75985346 0.         4.10502672] angle -1.564348778348108
time=1608164804.2768133 Pos: [0.76011136 0.         4.14502589] angle -1.564348778348108
time=1608164804.4005876 Pos: [0.76023578 0.         4.14947979] angle -1.5213899594021243
time=1608164804.5203364 Pos: [0.76187717 0.         4.1759648 ] angle -1.496412034838337
time=1608164804.6420648 Pos: [0.76244879 0.         4.18194917] angle -1.4547203641644133
time=1608164804.754509 Pos: [0.76713578 0.         4.22147212] angle -1.4507971605868988
time=1608164804.8746357 Pos: [0.76713578 0.         4.22147212] angle -1.404209692615783
time=1608164804.9865577 Pos: [0.76919666 0.         4.23246483] angle -1.3667304377932665
time=1608164805.1069634 Pos: [0.77602541 0.         4.2638433 ] angle -1.3462940160291161
time=1608164805.23471 Pos: [0.77602541 0.         4.2638433 ] angle -1.2997065480580003
time=1608164805.3561757 Pos: [0.77602541 0.         4.2638433 ] angle -1.2531190800868846
time=1608164805.4706485 Pos: [0.77602541 0.         4.2638433 ] angle -1.2065316121157688
time=1608164805.5951579 Pos: [0.7902759  0.         4.30121874] angle -1.2065316121157688
time=1608164805.7145329 Pos: [0.804378   0.         4.33738916] angle -1.1915586627219967
time=1608164805.8299575 Pos: [0.804378   0.         4.33738916] angle -1.144971194750881
time=1608164805.9489715 Pos: [0.804378   0.         4.33738916] angle -1.0983837267797651
time=1608164806.0590434 Pos: [0.804378   0.         4.33738916] angle -1.0517962588086494
time=1608164806.167086 Pos: [0.82421848 0.         4.37212178] angle -1.0517962588086494
time=1608164806.28196 Pos: [0.82421848 0.         4.37212178] angle -1.0052087908375336
time=1608164806.416911 Pos: [0.82421848 0.         4.37212178] angle -0.9586213228664178
time=1608164806.5271525 Pos: [0.82421848 0.         4.37212178] angle -0.912033854895302
time=1608164806.640432 Pos: [0.84739866 0.         4.4015737 ] angle -0.8959677280943452
time=1608164806.7703876 Pos: [0.84739866 0.         4.4015737 ] angle -0.8493802601232294
time=1608164806.8871603 Pos: [0.84739866 0.         4.4015737 ] angle -0.8027927921521136
time=1608164806.9978795 Pos: [0.84739866 0.         4.4015737 ] angle -0.7562053241809978
time=1608164807.1187205 Pos: [0.87649646 0.         4.42902033] angle -0.7562053241809978
time=1608164807.2368371 Pos: [0.87649646 0.         4.42902033] angle -0.709617856209882
time=1608164807.3584025 Pos: [0.87649646 0.         4.42902033] angle -0.6630303882387663
time=1608164807.5013897 Pos: [0.87649646 0.         4.42902033] angle -0.6164429202676505
time=1608164807.619304 Pos: [0.87927412 0.         4.43089835] angle -0.5725860968916179
time=1608164807.7322328 Pos: [0.91289423 0.         4.45257065] angle -0.5725860968916179
time=1608164807.845684 Pos: [0.91289423 0.         4.45257065] angle -0.5259986289205021
time=1608164807.9745636 Pos: [0.91289423 0.         4.45257065] angle -0.4794111609493863
time=1608164808.0940928 Pos: [0.94602119 0.         4.46945039] angle -0.4631005641781793
time=1608164808.2170978 Pos: [0.94602119 0.         4.46945039] angle -0.41651309620706356
time=1608164808.3352213 Pos: [0.94602119 0.         4.46945039] angle -0.36992562823594777
time=1608164808.446165 Pos: [0.94626524 0.         4.46953857] angle -0.3235494906693775
time=1608164808.5712237 Pos: [0.98418976 0.         4.48225593] angle -0.3235494906693775
time=1608164808.6887589 Pos: [0.98418976 0.         4.48225593] angle -0.27696202269826176
time=1608164808.7994308 Pos: [1.00668796 0.         4.48831702] angle -0.24934937721876732
time=1608164808.9215991 Pos: [1.00668796 0.         4.48831702] angle -0.20276190924765156
time=1608164809.0435705 Pos: [1.04565752 0.         4.49623551] angle -0.19817308114129248
time=1608164809.1585755 Pos: [1.04565752 0.         4.49623551] angle -0.15158561317017671
time=1608164809.2714193 Pos: [1.05522712 0.         4.49750826] angle -0.1128600904980407
time=1608164809.395704 Pos: [1.09028347 0.         4.5011644 ] angle -0.09497535802779883
time=1608164809.534272 Pos: [1.0987919  0.         4.50180507] angle -0.05533664230476844
time=1608164809.6763868 Pos: [1.13825092 0.         4.50380058] angle -0.04572092011189525
time=1608164809.7986612 Pos: [1.14632186 0.         4.50400817] angle -0.005708498382588481
time=1608164809.9297807 Pos: [1.18632121 0.         4.50423651] angle -0.005708498382588481
time=1608164810.049133 Pos: [1.20772704 0.         4.50404666] angle 0.023446212090312304
time=1608164810.1659803 Pos: [1.24771605 0.         4.5031089 ] angle 0.023446212090312304
time=1608164810.2797954 Pos: [1.28770505 0.         4.50217114] angle 0.023446212090312304
time=1608164810.4019697 Pos: [1.31877369 0.         4.50177332] angle 0.002161490317624505
time=1608164810.5199134 Pos: [1.3587736  0.         4.50168686] angle 0.002161490317624505
time=1608164810.6574807 Pos: [1.39615037 0.         4.50190788] angle -0.013988005525111518
time=1608164810.7828908 Pos: [1.43614645 0.         4.50246738] angle -0.013988005525111518
time=1608164810.919276 Pos: [1.47614254 0.         4.50302688] angle -0.013988005525111518
time=1608164811.0388517 Pos: [1.51613863 0.         4.50358638] angle -0.013988005525111518
time=1608164811.156967 Pos: [1.55481716 0.         4.5038356 ] angle 0.0011013335164193633
time=1608164811.2766502 Pos: [1.59481714 0.         4.50379155] angle 0.0011013335164193633
time=1608164811.3931344 Pos: [1.63481711 0.         4.5037475 ] angle 0.0011013335164193633
time=1608164811.5134087 Pos: [1.67481709 0.         4.50370344] angle 0.0011013335164193633
time=1608164811.628169 Pos: [1.71481706 0.         4.50365939] angle 0.0011013335164193633
time=1608164811.749473 Pos: [1.75481704 0.         4.50361534] angle 0.0011013335164193633
time=1608164811.8637178 Pos: [1.79481701 0.         4.50357128] angle 0.0011013335164193633
time=1608164811.9888537 Pos: [1.80274046 0.         4.50340354] angle 0.04123460338387804
time=1608164812.1090946 Pos: [1.82658477 0.         4.50209544] angle 0.06837508994694638
time=1608164812.2259347 Pos: [1.83954118 0.         4.50097356] angle 0.10437168360720814
time=1608164812.3464494 Pos: [1.86925624 0.         4.49752658] angle 0.12659845534436423
time=1608164812.4599762 Pos: [1.87566038 0.         4.49657665] angle 0.16791338787581733
time=1608164812.5837367 Pos: [1.91276595 0.         4.48998308] angle 0.18381092162476595
time=1608164812.722865 Pos: [1.91276595 0.         4.48998308] angle 0.23039838959588171
time=1608164812.8740265 Pos: [1.92681046 0.         4.48642992] angle 0.26518802637009525
time=1608164812.9860187 Pos: [1.92681046 0.         4.48642992] angle 0.311775494341211
time=1608164813.1033766 Pos: [1.9418117  0.         4.48131481] angle 0.34545572639009214
time=1608164813.2229445 Pos: [1.97944855 0.         4.46776979] angle 0.34545572639009214
time=1608164813.344124 Pos: [1.97944855 0.         4.46776979] angle 0.39204319436120794
time=1608164813.4677684 Pos: [1.97944855 0.         4.46776979] angle 0.43863066233232373
time=1608164813.5807214 Pos: [2.01566191 0.         4.45078179] angle 0.43863066233232373
time=1608164813.704846 Pos: [2.01566191 0.         4.45078179] angle 0.4852181303034395
time=1608164813.831629 Pos: [2.01566191 0.         4.45078179] angle 0.5318055982745553
time=1608164813.950367 Pos: [2.01566191 0.         4.45078179] angle 0.5783930662456711
time=1608164814.0784886 Pos: [2.02140161 0.         4.44686467] angle 0.6193213879922158
time=1608164814.203579 Pos: [2.05397251 0.         4.42364536] angle 0.6193213879922158
time=1608164814.3221338 Pos: [2.05397251 0.         4.42364536] angle 0.6659088559633316
time=1608164814.4369385 Pos: [2.05397251 0.         4.42364536] angle 0.7124963239344474
time=1608164814.5568678 Pos: [2.05397251 0.         4.42364536] angle 0.7590837919055632
time=1608164814.676669 Pos: [2.06603179 0.         4.41182246] angle 0.7919181331605476
time=1608164814.8025775 Pos: [2.06831944 0.         4.40940075] angle 0.8357925418911799
time=1608164814.946416 Pos: [2.09514304 0.         4.37972762] angle 0.8357925418911799
time=1608164815.068632 Pos: [2.09514304 0.         4.37972762] angle 0.8823800098622957
time=1608164815.1960664 Pos: [2.09514304 0.         4.37972762] angle 0.9289674778334115
time=1608164815.3225472 Pos: [2.09514304 0.         4.37972762] angle 0.9755549458045273
time=1608164815.4594345 Pos: [2.09514304 0.         4.37972762] angle 1.022142413775643
time=1608164815.5809371 Pos: [2.11600461 0.         4.34559853] angle 1.022142413775643
time=1608164815.7085679 Pos: [2.11600461 0.         4.34559853] angle 1.0687298817467588
time=1608164815.8319316 Pos: [2.11600461 0.         4.34559853] angle 1.1153173497178746
time=1608164815.951026 Pos: [2.11799068 0.         4.34131455] angle 1.158059274304284
time=1608164816.0827138 Pos: [2.1340354  0.         4.30467349] angle 1.158059274304284
time=1608164816.2102475 Pos: [2.1340354  0.         4.30467349] angle 1.2046467422753997
time=1608164816.333239 Pos: [2.1340354  0.         4.30467349] angle 1.2512342102465155
