0: Accepted
time=1607868341.9580472 gym-duckietown 2019.0.0

time=1607868342.319839 Registering gym environment id: Duckietown-4way-v0
time=1607868342.3204477 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607868342.3206677 Registering gym environment id: Duckietown-loop_empty-v0
time=1607868342.320855 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607868342.3210285 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607868342.321208 Registering gym environment id: Duckietown-small_loop-v0
time=1607868342.3213992 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607868342.321585 Registering gym environment id: Duckietown-straight_road-v0
time=1607868342.321762 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607868342.3220186 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607868342.322236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607868342.3224096 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607868342.3226087 Registering gym environment id: Duckietown-udem1-v0
time=1607868342.3227801 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607868345.6558216 Falling back to non-multisampled frame buffer
time=1607868345.660731 Falling back to non-multisampled frame buffer
time=1607868345.666136 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607868345.7034123 loading mesh "duckiebot.obj"
time=1607868345.7037892 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607868346.5061867 loading mesh "bus.obj"
time=1607868346.5305312 loading texture "bus.png"
time=1607868347.2553828 loading mesh "truck.obj"
time=1607868347.2855933 loading texture "truck.png"
time=1607868348.020289 loading mesh "tree.obj"
time=1607868348.0206907 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607868348.026102 loading mesh "sign_blank.obj"
time=1607868348.0302782 loading texture "sign_blank.png"
time=1607868348.2099586 loading texture "asphalt_1.png"
time=1607868348.6383674 loading texture "curve_left_1.png"
time=1607868348.6529822 loading texture "straight_1.png"
time=1607868348.6668158 loading texture "curve_right_1.png"
time=1607868348.695881 using user tile start: (1, 1)
time=1607868348.697283 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607868355.926186 Pos: [0.68226428 0.         1.28189465] angle -1.4925393442964607
time=1607868356.1131692 Pos: [0.68226432 0.         1.28189515] angle -1.4925399783808264
time=1607868356.2956371 Pos: [0.68226434 0.         1.28189542] angle -1.492539643588784
time=1607868356.486459 Pos: [0.68226435 0.         1.28189562] angle -1.4925398954843683
time=1607868356.7202568 Pos: [0.68226436 0.         1.28189573] angle -1.4925397631633686
time=1607868357.0228214 Pos: [0.68226437 0.         1.28189581] angle -1.4925398634209293
time=1607868357.2745988 Pos: [0.68226437 0.         1.28189585] angle -1.4925398114327488
time=1607868357.5364597 Pos: [0.68226437 0.         1.28189588] angle -1.4925398515260617
time=1607868357.7705853 Pos: [0.68226438 0.         1.2818959 ] angle -1.4925398314108766
time=1607868358.0510821 Pos: [0.68226438 0.         1.28189591] angle -1.4925398476332656
time=1607868358.2985966 Pos: [0.68226438 0.         1.28189592] angle -1.4925398401640484
time=1607868358.5356467 Pos: [0.68226438 0.         1.28189592] angle -1.4925398469153361
time=1607868358.774484 Pos: [0.68226438 0.         1.28189592] angle -1.4925398444635263
time=1607868359.0037107 Pos: [0.68226438 0.         1.28189593] angle -1.4925398474570182
time=1607868359.2329612 Pos: [0.68226438 0.         1.28189593] angle -1.492539846995891
time=1607868359.5149279 Pos: [0.68226438 0.         1.28189593] angle -1.4925398484984114
time=1607868359.8229823 Pos: [0.68226438 0.         1.28189593] angle -1.4925398488270771
time=1607868360.1188297 Pos: [0.68226438 0.         1.28189593] angle -1.4925398497993043
time=1607868360.3517318 Pos: [0.68226438 0.         1.28189593] angle -1.4925398504131002
time=1607868360.563627 Pos: [0.68226438 0.         1.28189593] angle -1.4925398512255812
time=1607868360.8214405 Pos: [0.68226438 0.         1.28189593] angle -1.49253985192773
time=1607868361.08043 Pos: [0.68226438 0.         1.28189593] angle -1.4925398526910651
time=1607868361.4234092 Pos: [0.68226438 0.         1.28189593] angle -1.4925398534204055
time=1607868361.6626272 Pos: [0.68226438 0.         1.28189593] angle -1.4925398541685726
time=1607868361.9193869 Pos: [0.68226438 0.         1.28189593] angle -1.4925398549062525
time=1607868362.1666212 Pos: [0.68226438 0.         1.28189593] angle -1.492539855649715
time=1607868362.4388633 Pos: [0.68226438 0.         1.28189593] angle -1.4925398563899293
time=1607868362.7420878 Pos: [0.68226438 0.         1.28189593] angle -1.4925398571319097
time=1607868362.9972503 Pos: [0.68226438 0.         1.28189593] angle -1.4925398578728688
time=1607868363.2673357 Pos: [0.68226438 0.         1.28189593] angle -1.4925398586143577
time=1607868363.51021 Pos: [0.68226438 0.         1.28189594] angle -1.4925398593555141
time=1607868363.8478892 Pos: [0.68226438 0.         1.28189594] angle -1.492539860096817
time=1607868364.0948982 Pos: [0.68226438 0.         1.28189594] angle -1.4925398608379998
time=1607868364.3363986 Pos: [0.68226438 0.         1.28189594] angle -1.49253986157921
time=1607868364.5726607 Pos: [0.68226438 0.         1.28189594] angle -1.4925398623203672
time=1607868364.917915 Pos: [0.68226438 0.         1.28189594] angle -1.4925398630615165
time=1607868365.157092 Pos: [0.68226438 0.         1.28189594] angle -1.492539863802631
time=1607868365.3957903 Pos: [0.68226438 0.         1.28189594] angle -1.4925398645437251
time=1607868365.6208904 Pos: [0.68226438 0.         1.28189594] angle -1.4925398652847934
time=1607868365.880734 Pos: [0.68226438 0.         1.28189594] angle -1.4925398660258375
time=1607868366.1325817 Pos: [0.68226438 0.         1.28189594] angle -1.4925398667668561
time=1607868366.3738458 Pos: [0.68226438 0.         1.28189594] angle -1.4925398675078507
time=1607868366.6074963 Pos: [0.68226438 0.         1.28189594] angle -1.4925398682488205
time=1607868366.8497193 Pos: [0.68226438 0.         1.28189594] angle -1.4925398689897664
time=1607868367.1839924 Pos: [0.68226438 0.         1.28189594] angle -1.492539869730686
time=1607868367.4255397 Pos: [0.68226438 0.         1.28189594] angle -1.4925398704715824
time=1607868367.6642127 Pos: [0.68226438 0.         1.28189594] angle -1.4925398712124527
time=1607868367.8944607 Pos: [0.68226438 0.         1.28189595] angle -1.4925398719532983
time=1607868368.1255016 Pos: [0.68226438 0.         1.28189595] angle -1.4925398726941201
time=1607868368.4026442 Pos: [0.68226438 0.         1.28189595] angle -1.4925398734349176
time=1607868368.6512575 Pos: [0.68226438 0.         1.28189595] angle -1.49253987417569
time=1607868368.9099474 Pos: [0.68226438 0.         1.28189595] angle -1.492539874916436
time=1607868369.1403399 Pos: [0.68226438 0.         1.28189595] angle -1.4925398756571595
time=1607868369.4516773 Pos: [0.68226438 0.         1.28189595] angle -1.4925398763978575
time=1607868369.7239454 Pos: [0.68226438 0.         1.28189595] angle -1.4925398771385312
time=1607868369.9505832 Pos: [0.68226438 0.         1.28189595] angle -1.4925398778791799
time=1607868370.1995785 Pos: [0.68226438 0.         1.28189595] angle -1.4925398786198045
time=1607868370.4398339 Pos: [0.68226438 0.         1.28189595] angle -1.4925398793604026
time=1607868370.6788478 Pos: [0.68226438 0.         1.28189595] angle -1.4925398801009773
time=1607868370.962025 Pos: [0.68226438 0.         1.28189595] angle -1.4925398808415278
time=1607868371.2106411 Pos: [0.68226438 0.         1.28189595] angle -1.4925398815820532
time=1607868371.44449 Pos: [0.68226438 0.         1.28189595] angle -1.4925398823225529
time=1607868371.6276824 Pos: [0.68226438 0.         1.28189595] angle -1.4925398830630303
time=1607868371.8856778 Pos: [0.68226438 0.         1.28189595] angle -1.4925398838034802
time=1607868372.1023014 Pos: [0.68226438 0.         1.28189596] angle -1.4925398845439084
time=1607868372.3348575 Pos: [0.68226438 0.         1.28189596] angle -1.4925398852843075
time=1607868372.576348 Pos: [0.68226438 0.         1.28189596] angle -1.4925398860246872
time=1607868372.8563128 Pos: [0.68226438 0.         1.28189596] angle -1.4925398867650383
time=1607868373.1318471 Pos: [0.68226438 0.         1.28189596] angle -1.4925398875053666
time=1607868373.3666008 Pos: [0.68226438 0.         1.28189596] angle -1.4925398882456689
time=1607868373.6003935 Pos: [0.68226438 0.         1.28189596] angle -1.4925398889859485
time=1607868373.8474035 Pos: [0.68226438 0.         1.28189596] angle -1.4925398897262006
time=1607868374.071493 Pos: [0.68226438 0.         1.28189596] angle -1.4925398904664307
time=1607868374.3099775 Pos: [0.68226438 0.         1.28189596] angle -1.4925398912066359
time=1607868374.556875 Pos: [0.68226438 0.         1.28189596] angle -1.4925398919468156
time=1607868374.7937405 Pos: [0.68226438 0.         1.28189596] angle -1.4925398926869708
time=1607868375.0388525 Pos: [0.68226438 0.         1.28189596] angle -1.4925398934271008
time=1607868375.2428017 Pos: [0.68226438 0.         1.28189596] angle -1.4925398941672068
time=1607868375.4872274 Pos: [0.68226438 0.         1.28189596] angle -1.4925398949072881
time=1607868375.7049417 Pos: [0.68226438 0.         1.28189596] angle -1.492539895647344
time=1607868375.9496858 Pos: [0.68226438 0.         1.28189596] angle -1.4925398963873755
time=1607868376.2462356 Pos: [0.68226438 0.         1.28189597] angle -1.492539897127382
time=1607868376.515949 Pos: [0.68226438 0.         1.28189597] angle -1.492539897867365
time=1607868376.754403 Pos: [0.68226438 0.         1.28189597] angle -1.4925398986073233
time=1607868377.0008464 Pos: [0.68226438 0.         1.28189597] angle -1.4925398993472565
time=1607868377.2339036 Pos: [0.68226438 0.         1.28189597] angle -1.4925399000871638
time=1607868377.4634051 Pos: [0.68226438 0.         1.28189597] angle -1.4925399008270483
time=1607868377.6932998 Pos: [0.68226438 0.         1.28189597] angle -1.4925399015669074
time=1607868377.9002173 Pos: [0.68226438 0.         1.28189597] angle -1.4925399023067425
time=1607868378.1172986 Pos: [0.68226438 0.         1.28189597] angle -1.4925399030465507
time=1607868378.3509305 Pos: [0.68226438 0.         1.28189597] angle -1.4925399037863374
time=1607868378.6080365 Pos: [0.68226438 0.         1.28189597] angle -1.4925399045260976
time=1607868378.8471062 Pos: [0.68226438 0.         1.28189597] angle -1.4925399052658326
time=1607868379.076902 Pos: [0.68226438 0.         1.28189597] angle -1.4925399060055438
time=1607868379.3080962 Pos: [0.68226438 0.         1.28189597] angle -1.4925399067452303
time=1607868379.5561814 Pos: [0.68226438 0.         1.28189597] angle -1.4925399074848915
time=1607868379.8564994 Pos: [0.68226438 0.         1.28189597] angle -1.4925399082245285
time=1607868380.089329 Pos: [0.68226438 0.         1.28189597] angle -1.4925399089641427
time=1607868380.3438532 Pos: [0.68226438 0.         1.28189598] angle -1.4925399097037293
time=1607868380.5881448 Pos: [0.68226438 0.         1.28189598] angle -1.492539910443294
time=1607868380.9040852 Pos: [0.68226438 0.         1.28189598] angle -1.4925399111828315
time=1607868381.1516361 Pos: [0.68226438 0.         1.28189598] angle -1.4925399119223453
time=1607868381.3883035 Pos: [0.68226438 0.         1.28189598] angle -1.4925399126618346
time=1607868381.6242754 Pos: [0.68226438 0.         1.28189598] angle -1.4925399134012987
time=1607868381.8573742 Pos: [0.68226438 0.         1.28189598] angle -1.492539914140739
time=1607868382.0959406 Pos: [0.68226438 0.         1.28189598] angle -1.4925399148801546
time=1607868382.338839 Pos: [0.68226438 0.         1.28189598] angle -1.492539915619545
time=1607868382.569568 Pos: [0.68226438 0.         1.28189598] angle -1.492539916358911
time=1607868382.8086185 Pos: [0.68226438 0.         1.28189598] angle -1.4925399170982525
time=1607868383.0535283 Pos: [0.68226438 0.         1.28189598] angle -1.4925399178375685
time=1607868383.3234146 Pos: [0.68226438 0.         1.28189598] angle -1.4925399185768602
time=1607868383.5598304 Pos: [0.68226438 0.         1.28189598] angle -1.492539919316129
time=1607868383.8109999 Pos: [0.68226438 0.         1.28189598] angle -1.4925399200553702
time=1607868384.0578873 Pos: [0.68226438 0.         1.28189598] angle -1.492539920794589
time=1607868384.3136764 Pos: [0.68226438 0.         1.28189598] angle -1.492539921533783
time=1607868384.5662937 Pos: [0.68226438 0.         1.28189599] angle -1.4925399222729507
time=1607868384.8086514 Pos: [0.68226438 0.         1.28189599] angle -1.4925399230120964
time=1607868385.0582948 Pos: [0.68226438 0.         1.28189599] angle -1.4925399237512147
time=1607868385.300538 Pos: [0.68226438 0.         1.28189599] angle -1.4925399244903113
time=1607868385.5726085 Pos: [0.68226438 0.         1.28189599] angle -1.492539925229379
time=1607868385.8088717 Pos: [0.68226438 0.         1.28189599] angle -1.4925399259684278
time=1607868386.0405478 Pos: [0.68226438 0.         1.28189599] angle -1.4925399267074462
time=1607868386.3201172 Pos: [0.68226438 0.         1.28189599] angle -1.4925399274464441
time=1607868386.592759 Pos: [0.68226438 0.         1.28189599] angle -1.4925399281854144
time=1607868386.8961263 Pos: [0.68226438 0.         1.28189599] angle -1.4925399289243626
time=1607868387.1340237 Pos: [0.68226438 0.         1.28189599] angle -1.492539929663284
time=1607868387.384025 Pos: [0.68226438 0.         1.28189599] angle -1.4925399304021838
time=1607868387.631815 Pos: [0.68226438 0.         1.28189599] angle -1.4925399311410552
time=1607868387.950585 Pos: [0.68226438 0.         1.28189599] angle -1.492539931879904
time=1607868388.2088892 Pos: [0.68226438 0.         1.28189599] angle -1.492539932618729
time=1607868388.443528 Pos: [0.68226438 0.         1.28189599] angle -1.4925399333575275
time=1607868388.6915784 Pos: [0.68226438 0.         1.28189599] angle -1.4925399340963035
time=1607868389.0113075 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399348350514
time=1607868389.2786055 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399355737792
time=1607868389.518487 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399363124774
time=1607868389.806872 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399370511563
time=1607868390.2225778 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399377898065
time=1607868390.4975114 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399385284337
time=1607868390.8761213 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399392670349
time=1607868391.1937592 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399400056139
time=1607868391.44813 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399407441675
time=1607868391.6307104 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399414826952
time=1607868391.8139226 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399422211985
time=1607868391.9987075 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399429596784
time=1607868392.18907 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399436981326
time=1607868392.4117289 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399444365621
time=1607868392.595591 Pos: [0.68226438 0.         1.281896  ] angle -1.4925399451749686
time=1607868392.7815726 Pos: [0.68226438 0.         1.281896  ] angle -1.492539945913349
time=1607868392.969476 Pos: [0.68226438 0.         1.28189601] angle -1.4925399466517049
time=1607868393.1525838 Pos: [0.68226438 0.         1.28189601] angle -1.4925399473900376
time=1607868393.3430462 Pos: [0.68226438 0.         1.28189601] angle -1.4925399481283441
time=1607868393.5500307 Pos: [0.68226438 0.         1.28189601] angle -1.4925399488666262
time=1607868393.7324169 Pos: [0.68226438 0.         1.28189601] angle -1.492539949604883
time=1607868393.916083 Pos: [0.68226438 0.         1.28189601] angle -1.492539950343118
time=1607868394.1090913 Pos: [0.68226438 0.         1.28189601] angle -1.4925399510813242
time=1607868394.311237 Pos: [0.68226438 0.         1.28189601] angle -1.4925399518195093
time=1607868394.5077264 Pos: [0.68226439 0.         1.28189601] angle -1.4925399525576681
time=1607868394.7081668 Pos: [0.68226439 0.         1.28189601] angle -1.4925399532958046
time=1607868394.8923604 Pos: [0.68226439 0.         1.28189601] angle -1.4925399540339137
time=1607868395.0755107 Pos: [0.68226439 0.         1.28189601] angle -1.492539954771999
time=1607868395.2689402 Pos: [0.68226439 0.         1.28189601] angle -1.4925399555100598
time=1607868395.4709888 Pos: [0.68226439 0.         1.28189601] angle -1.4925399562480972
time=1607868395.674503 Pos: [0.68226439 0.         1.28189601] angle -1.4925399569861066
time=1607868395.863844 Pos: [0.68226439 0.         1.28189601] angle -1.4925399577240956
time=1607868396.0493686 Pos: [0.68226439 0.         1.28189601] angle -1.4925399584620573
time=1607868396.227121 Pos: [0.68226439 0.         1.28189602] angle -1.4925399591999953
time=1607868396.418741 Pos: [0.68226439 0.         1.28189602] angle -1.4925399599379086
time=1607868396.667638 Pos: [0.68226439 0.         1.28189602] angle -1.4925399606757968
time=1607868396.90319 Pos: [0.68226439 0.         1.28189602] angle -1.4925399614136612
time=1607868397.1428378 Pos: [0.68226439 0.         1.28189602] angle -1.4925399621515012
time=1607868397.3659363 Pos: [0.68226439 0.         1.28189602] angle -1.4925399628893161
time=1607868397.6044846 Pos: [0.68226439 0.         1.28189602] angle -1.4925399636271053
time=1607868397.8198397 Pos: [0.68226439 0.         1.28189602] angle -1.492539964364872
time=1607868398.067559 Pos: [0.68226439 0.         1.28189602] angle -1.4925399651026139
time=1607868398.3114305 Pos: [0.68226439 0.         1.28189602] angle -1.49253996584033
time=1607868398.5646756 Pos: [0.68226439 0.         1.28189602] angle -1.492539966578022
time=1607868398.8165169 Pos: [0.68226439 0.         1.28189602] angle -1.4925399673156887
time=1607868399.0602272 Pos: [0.68226439 0.         1.28189602] angle -1.492539968053332
time=1607868399.3028586 Pos: [0.68226439 0.         1.28189602] angle -1.4925399687909489
time=1607868399.5496602 Pos: [0.68226439 0.         1.28189602] angle -1.4925399695285428
time=1607868399.7898905 Pos: [0.68226439 0.         1.28189602] angle -1.4925399702661133
time=1607868400.0336535 Pos: [0.68226439 0.         1.28189602] angle -1.4925399710036555
time=1607868400.2787347 Pos: [0.68226439 0.         1.28189603] angle -1.4925399717411771
time=1607868400.5413556 Pos: [0.68226439 0.         1.28189603] angle -1.4925399724786712
time=1607868400.791541 Pos: [0.68226439 0.         1.28189603] angle -1.4925399732161435
time=1607868401.031854 Pos: [0.68226439 0.         1.28189603] angle -1.492539973953587
time=1607868401.2818832 Pos: [0.68226439 0.         1.28189603] angle -1.4925399746910113
time=1607868401.532475 Pos: [0.68226439 0.         1.28189603] angle -1.4925399754284054
time=1607868401.7666993 Pos: [0.68226439 0.         1.28189603] angle -1.4925399761657794
time=1607868401.9996076 Pos: [0.68226439 0.         1.28189603] angle -1.4925399769031258
time=1607868402.2335489 Pos: [0.68226439 0.         1.28189603] angle -1.4925399776404507
time=1607868402.4496086 Pos: [0.68226439 0.         1.28189603] angle -1.492539978377749
time=1607868402.7187355 Pos: [0.68226439 0.         1.28189603] angle -1.4925399791150227
time=1607868402.9584014 Pos: [0.68226439 0.         1.28189603] angle -1.4925399798522725
time=1607868403.2082064 Pos: [0.68226439 0.         1.28189603] angle -1.492539980589498
time=1607868403.445625 Pos: [0.68226439 0.         1.28189603] angle -1.4925399813266969
time=1607868403.6860602 Pos: [0.68226439 0.         1.28189603] angle -1.492539982063874
time=1607868403.930621 Pos: [0.68226439 0.         1.28189603] angle -1.4925399828010228
time=1607868404.178688 Pos: [0.68226439 0.         1.28189603] angle -1.492539983538151
time=1607868404.4180334 Pos: [0.68226439 0.         1.28189604] angle -1.4925399842752536
time=1607868404.688127 Pos: [0.68226439 0.         1.28189604] angle -1.4925399850123302
time=1607868404.92396 Pos: [0.68226439 0.         1.28189604] angle -1.4925399857493824
time=1607868405.1598516 Pos: [0.68226439 0.         1.28189604] angle -1.4925399864864113
time=1607868405.4051714 Pos: [0.68226439 0.         1.28189604] angle -1.4925399872234144
time=1607868405.655464 Pos: [0.68226439 0.         1.28189604] angle -1.492539987960395
time=1607868405.920081 Pos: [0.68226439 0.         1.28189604] angle -1.4925399886973487
time=1607868406.1596334 Pos: [0.68226439 0.         1.28189604] angle -1.4925399894342788
time=1607868406.4036083 Pos: [0.68226439 0.         1.28189604] angle -1.4925399901711847
time=1607868406.6505353 Pos: [0.68226439 0.         1.28189604] angle -1.4925399909080654
time=1607868406.8923197 Pos: [0.68226439 0.         1.28189604] angle -1.4925399916449207
time=1607868407.1352255 Pos: [0.68226439 0.         1.28189604] angle -1.4925399923817542
time=1607868407.3808033 Pos: [0.68226439 0.         1.28189604] angle -1.4925399931185608
time=1607868407.6541994 Pos: [0.68226439 0.         1.28189604] angle -1.4925399938553423
time=1607868407.8820868 Pos: [0.68226439 0.         1.28189604] angle -1.492539994592102
time=1607868408.1188412 Pos: [0.68226439 0.         1.28189604] angle -1.4925399953288352
time=1607868408.3554695 Pos: [0.68226439 0.         1.28189604] angle -1.4925399960655432
time=1607868408.595569 Pos: [0.68226439 0.         1.28189605] angle -1.4925399968022277
time=1607868408.842807 Pos: [0.68226439 0.         1.28189605] angle -1.492539997538888
time=1607868409.0704675 Pos: [0.68226439 0.         1.28189605] angle -1.4925399982755234
time=1607868409.2975895 Pos: [0.68226439 0.         1.28189605] angle -1.4925399990121335
time=1607868409.5370264 Pos: [0.68226439 0.         1.28189605] angle -1.4925399997487196
time=1607868409.8386922 Pos: [0.68226439 0.         1.28189605] angle -1.4925400004852811
time=1607868410.0737326 Pos: [0.68226439 0.         1.28189605] angle -1.4925400012218193
time=1607868410.317885 Pos: [0.68226439 0.         1.28189605] angle -1.4925400019583317
time=1607868410.5571342 Pos: [0.68226439 0.         1.28189605] angle -1.49254000269482
time=1607868410.868098 Pos: [0.68226439 0.         1.28189605] angle -1.492540003431283
time=1607868411.1000812 Pos: [0.68226439 0.         1.28189605] angle -1.4925400041677206
time=1607868411.3841302 Pos: [0.68226439 0.         1.28189605] angle -1.4925400049041362
time=1607868411.6164846 Pos: [0.68226439 0.         1.28189605] angle -1.492540005640525
time=1607868411.8623824 Pos: [0.68226439 0.         1.28189605] angle -1.4925400063768905
time=1607868412.1245883 Pos: [0.68226439 0.         1.28189605] angle -1.4925400071132322
