0: Accepted
time=1608111870.0083556 gym-duckietown 2019.0.0

time=1608111870.334621 Registering gym environment id: Duckietown-4way-v0
time=1608111870.3348374 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608111870.334931 Registering gym environment id: Duckietown-loop_empty-v0
time=1608111870.3350139 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608111870.335085 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608111870.335153 Registering gym environment id: Duckietown-small_loop-v0
time=1608111870.3352246 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608111870.3352973 Registering gym environment id: Duckietown-straight_road-v0
time=1608111870.3353665 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608111870.335565 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608111870.3356528 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608111870.3357391 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608111870.3358223 Registering gym environment id: Duckietown-udem1-v0
time=1608111870.3358982 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608111873.5409207 Falling back to non-multisampled frame buffer
time=1608111873.5458598 Falling back to non-multisampled frame buffer
time=1608111873.5531068 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608111873.596364 loading mesh "duckiebot.obj"
time=1608111873.5972748 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608111874.679484 loading mesh "bus.obj"
time=1608111874.7136097 loading texture "bus.png"
time=1608111875.6154954 loading mesh "truck.obj"
time=1608111875.6427183 loading texture "truck.png"
time=1608111876.417919 loading mesh "tree.obj"
time=1608111876.4185922 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608111876.423747 loading mesh "sign_blank.obj"
time=1608111876.4277127 loading texture "sign_blank.png"
time=1608111876.6146507 loading texture "asphalt_1.png"
time=1608111877.0528226 loading texture "curve_left_1.png"
time=1608111877.066847 loading texture "straight_1.png"
time=1608111877.0804002 loading texture "curve_right_1.png"
time=1608111877.1076658 using user tile start: (1, 1)
time=1608111877.1089768 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608111885.6355824 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111885.817648 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111886.0182736 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111886.2228348 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111886.4057467 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111886.5909836 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111886.7731597 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111886.9579046 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111887.1403484 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111887.3343794 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111887.558291 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111887.789536 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111888.0223486 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111888.2401798 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111888.4518895 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111888.6400235 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111888.8362422 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111889.022524 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111889.209905 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111889.4356852 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111889.6187975 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111889.8106058 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111890.0039692 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111890.1937428 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111890.382498 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111890.61186 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111890.7960823 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111890.9817073 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111891.1693544 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111891.3502812 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111891.6679862 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111891.9098477 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111892.1067185 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111892.288996 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111892.4756272 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111892.660314 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111892.8767717 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111893.0647185 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111893.248947 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111893.4597094 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111893.6419713 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111893.8574793 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111894.0440104 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111894.2353835 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111894.4180381 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111894.5986936 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111894.7809362 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111894.9926088 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111895.1783555 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111895.3616617 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111895.5554118 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111895.7409506 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111895.9507053 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111896.15352 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111896.3425584 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111896.5321233 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111896.7179112 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111896.9044654 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111897.11835 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111897.296365 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111897.4759772 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111897.6586072 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111897.8451507 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111898.034824 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111898.2465525 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111898.4301128 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111898.6174269 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111898.807703 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111898.9937577 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111899.1800148 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111899.387213 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111899.5695057 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111899.7557764 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111899.9409575 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111900.1297493 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111900.326182 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111900.5069528 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111900.7181735 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111900.9550848 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111901.1457553 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111901.328598 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111901.5288513 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111901.7154658 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111901.901147 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111902.084941 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111902.2717972 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111902.458795 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111902.6839654 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111902.8689022 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111903.066 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111903.2577837 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111903.4672291 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111903.6934566 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111903.8788526 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111904.0634415 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111904.249583 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111904.430273 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111904.61569 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111904.8178446 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111905.0139635 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111905.1982641 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111905.4039547 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111905.59057 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111905.7949753 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111905.9830732 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111906.1611352 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111906.3447263 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111906.5241706 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111906.710392 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111906.9403555 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111907.1290414 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111907.3131723 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111907.4986482 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111907.68356 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111907.894974 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111908.101401 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111908.2884204 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111908.4756806 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111908.6619718 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111908.8492477 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111909.072077 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111909.2611763 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111909.4461591 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111909.631825 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111909.816033 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111909.9978328 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111910.1978557 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111910.3845484 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111910.5656426 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111910.746944 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111910.9366899 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111911.1339567 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111911.3305511 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111911.5143175 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111911.6987264 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111911.8808324 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111912.1311545 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111912.3888996 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111912.6480668 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111912.8340359 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111913.01995 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111913.2067788 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111913.3926 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111913.5935817 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111913.7767093 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111913.9624557 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111914.144096 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111914.3299248 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111914.5117137 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111914.7178485 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111914.9074402 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111915.1016335 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111915.2872868 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111915.4714704 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111915.7157557 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111916.0024219 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111916.2628508 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111916.4942238 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111916.6858313 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111916.9179347 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111917.102707 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111917.292304 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111917.4863372 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111917.6789012 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111917.8682327 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111918.0706918 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111918.257787 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111918.4429924 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111918.6750011 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111918.9736903 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111919.2433274 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111919.6098592 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111919.938833 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111920.1565747 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111920.4630375 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111920.6942441 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111920.8931763 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111921.1661751 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111921.4834244 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111921.6723235 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111921.8574705 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111922.051798 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111922.2374742 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111922.4382074 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111922.622207 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111922.8034003 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111922.99865 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111923.2027085 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111923.3883965 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111923.5834389 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111923.7689626 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111923.9602838 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111924.152217 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111924.3428822 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111924.5249918 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111924.7289867 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111924.9101596 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111925.143887 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111925.332747 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111925.6020136 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111925.8352277 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111926.0379803 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111926.230543 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111926.4105349 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111926.5940065 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111926.8156765 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111927.0398283 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111927.2468379 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111927.4335165 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111927.619761 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111927.8116102 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111928.053336 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111928.2366412 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111928.4739382 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111928.7289987 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111929.041172 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111929.34728 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111929.6251552 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111929.8638659 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111930.076363 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111930.3348627 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111930.5674982 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111930.7561562 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111931.0003567 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111931.207433 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111931.4873123 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111931.6693683 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111931.8518147 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111932.0382385 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111932.2217298 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
