IM DELETED >>>>>>>>>>>>>>>>>
False: Execution aborted by timeout\ntime=1604310821.5888448 gym-duckietown 2019.0.0

time=1604310821.761061 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1604310821.7612114 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1604310821.761265 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1604310821.7620862 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1604310821.7621634 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1604310821.762225 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1604310821.7622645 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1604310821.7623062 Registering gym environment id: Duckietown-4way-v0
time=1604310821.7623436 Registering gym environment id: Duckietown-loop_empty-v0
time=1604310821.76238 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1604310821.7624142 Registering gym environment id: Duckietown-straight_road-v0
time=1604310821.7624846 Registering gym environment id: Duckietown-small_loop-v0
time=1604310821.7625577 Registering gym environment id: Duckietown-udem1-v0
time=1604310821.7626305 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1604310823.8569117 Falling back to non-multisampled frame buffer
time=1604310823.860834 Falling back to non-multisampled frame buffer
time=1604310823.864499 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1604310823.8863547 loading mesh "duckiebot.obj"
time=1604310823.8867662 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1604310824.3165429 loading mesh "bus.obj"
time=1604310824.3300729 loading texture "bus.png"
time=1604310824.8413384 loading mesh "truck.obj"
time=1604310824.856833 loading texture "truck.png"
time=1604310825.3097763 loading mesh "tree.obj"
time=1604310825.3100598 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1604310825.3133545 loading mesh "sign_blank.obj"
time=1604310825.315934 loading texture "sign_blank.png"
time=1604310825.4291809 loading texture "asphalt_1.png"
time=1604310825.7158215 loading texture "curve_left_1.png"
time=1604310825.7251618 loading texture "straight_1.png"
time=1604310825.7345686 loading texture "curve_right_1.png"
time=1604310825.7494497 using user tile start: (1, 1)
time=1604310825.7502923 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1604310828.9949617 Pos: [0.76034682 0.         1.40730547] angle -1.4633838338747374
time=1604310829.0817525 Pos: [0.76204689 0.         1.42352219] angle -1.4693030912765574
time=1604310829.1683269 Pos: [0.76364592 0.         1.43974918] angle -1.4758418564290987
time=1604310829.2558672 Pos: [0.76513451 0.         1.45598667] angle -1.4829090055011407
time=1604310829.3388956 Pos: [0.76650477 0.         1.47223457] angle -1.4904132644142716
time=1604310829.4268546 Pos: [0.76775024 0.         1.4884925 ] angle -1.4982640384285304
time=1604310829.5109084 Pos: [0.76886594 0.         1.50475985] angle -1.5063721957755638
time=1604310829.5971453 Pos: [0.76984832 0.         1.5210358 ] angle -1.51465080064065
time=1604310829.6810074 Pos: [0.77069523 0.         1.53731936] angle -1.5230157912762865
time=1604310829.7684903 Pos: [0.77140585 0.         1.55360943] angle -1.53138659956597
time=1604310829.8558328 Pos: [0.77198066 0.         1.56990487] angle -1.539686708947771
time=1604310829.9456422 Pos: [0.77242136 0.         1.58620448] angle -1.547844148248293
time=1604310830.0306761 Pos: [0.77273079 0.         1.60250711] angle -1.5557919196589307
time=1604310830.1202276 Pos: [0.77291286 0.         1.61881167] angle -1.5634683597947088
time=1604310830.2021523 Pos: [0.77297243 0.         1.63511714] angle -1.5708174334956517
time=1604310830.2842526 Pos: [0.77291525 0.         1.65142262] angle -1.5777889607448854
time=1604310830.369787 Pos: [0.77274783 0.         1.66772734] angle -1.5843387777689855
time=1604310830.4627352 Pos: [0.77247738 0.         1.68403069] angle -1.5904288340419948
time=1604310830.5519876 Pos: [0.77211165 0.         1.70033218] angle -1.5960272275143703
time=1604310830.6391656 Pos: [0.77165887 0.         1.71663149] angle -1.601108180931941
time=1604310830.7261188 Pos: [0.77112767 0.         1.73292843] angle -1.6056519625790953
time=1604310830.819911 Pos: [0.77052691 0.         1.74922296] angle -1.6096447551776496
time=1604310830.9469244 Pos: [0.76986565 0.         1.76551516] angle -1.6130784769933972
time=1604310831.0301087 Pos: [0.76915303 0.         1.78180518] angle -1.6159505594481764
time=1604310831.1298623 Pos: [0.76839817 0.         1.79809331] angle -1.6182636857097545
time=1604310831.2178743 Pos: [0.76761013 0.         1.81437987] angle -1.6200254948399935
time=1604310831.3001566 Pos: [0.76679779 0.         1.83066524] angle -1.6212482561299753
time=1604310831.3902588 Pos: [0.76596978 0.         1.84694981] angle -1.6219485182459559
time=1604310831.48005 Pos: [0.76513447 0.         1.86323402] angle -1.6221467377592123
time=1604310831.5603058 Pos: [0.76429981 0.         1.87951825] angle -1.621866891542876
time=1604310831.6515958 Pos: [0.76347339 0.         1.89580291] angle -1.6211360773959307
time=1604310831.7314093 Pos: [0.76266229 0.         1.91208834] angle -1.619984107104094
time=1604310831.8230727 Pos: [0.76187313 0.         1.92837484] angle -1.6184430959738996
time=1604310831.9055192 Pos: [0.76111195 0.         1.94466268] angle -1.6165470526836732
time=1604310831.9916766 Pos: [0.76038427 0.         1.96095204] angle -1.6143314730859737
time=1604310832.0782366 Pos: [0.75969497 0.         1.97724307] angle -1.6118329413727868
time=1604310832.1628969 Pos: [0.75904839 0.         1.99353586] angle -1.609088741778835
time=1604310832.2447286 Pos: [0.75844821 0.         2.00983042] angle -1.6061364837511571
time=1604310832.326077 Pos: [0.75789753 0.         2.02612672] angle -1.6030137432556868
time=1604310832.4118457 Pos: [0.75739883 0.         2.0424247 ] angle -1.5997577226250823
time=1604310832.4942107 Pos: [0.75695399 0.         2.05872424] angle -1.5964049310777007
time=1604310832.5848134 Pos: [0.7565643  0.         2.07502519] angle -1.5929908877568681
time=1604310832.6751556 Pos: [0.75623048 0.         2.09132737] angle -1.5895498488541646
time=1604310832.7846162 Pos: [0.75595271 0.         2.10763061] angle -1.5861145600923658
time=1604310832.8754122 Pos: [0.75573065 0.         2.12393471] angle -1.582716035555229
time=1604310832.9630973 Pos: [0.75556347 0.         2.14023946] angle -1.5793833635650436
time=1604310833.045039 Pos: [0.75544987 0.         2.15654467] angle -1.5761435400273915
time=1604310833.1277573 Pos: [0.75538813 0.         2.17285016] angle -1.5730213293886997
time=1604310833.210048 Pos: [0.75537617 0.         2.18915576] angle -1.5700391530885316
time=1604310833.2912886 Pos: [0.75541152 0.         2.20546133] angle -1.567217005137803
time=1604310833.3779058 Pos: [0.75549144 0.         2.22176675] angle -1.5645723942184824
time=1604310833.4591005 Pos: [0.75561292 0.         2.2380719 ] angle -1.5621203114821423
time=1604310833.5399082 Pos: [0.7557727  0.         2.25437673] angle -1.5598732230252652
time=1604310833.6189125 Pos: [0.75596738 0.         2.27068118] angle -1.5578410858404117
time=1604310833.7010283 Pos: [0.75619337 0.         2.28698522] angle -1.5560313858846635
time=1604310833.7987916 Pos: [0.75644701 0.         2.30328886] angle -1.554449196771057
time=1604310833.8831744 Pos: [0.75672456 0.         2.31959211] angle -1.5530972574750825
time=1604310833.9716814 Pos: [0.75702228 0.         2.33589501] angle -1.5519760673566512
time=1604310834.0523002 Pos: [0.75733641 0.         2.3521976 ] angle -1.5510839967277614
time=1604310834.132504 Pos: [0.75766325 0.         2.36849993] angle -1.550417411146763
time=1604310834.2128513 Pos: [0.75799915 0.         2.38480209] angle -1.5499708075906675
time=1604310834.2968576 Pos: [0.75834061 0.         2.40110412] angle -1.5497369606464193
time=1604310834.378866 Pos: [0.75868421 0.         2.41740612] angle -1.5497070768691614
time=1604310834.4608438 Pos: [0.75902672 0.         2.43370813] angle -1.5498709554791277
time=1604310834.5604432 Pos: [0.75936508 0.         2.45001024] angle -1.5502171536076992
time=1604310834.644916 Pos: [0.75969641 0.         2.46631248] angle -1.5507331543554546
time=1604310834.7265098 Pos: [0.76001805 0.         2.48261492] angle -1.551405535990735
time=1604310834.8097022 Pos: [0.76032756 0.         2.4989176 ] angle -1.5522201406934164
time=1604310834.893836 Pos: [0.76062276 0.         2.51522054] angle -1.5531622413352317
time=1604310834.9771695 Pos: [0.76090169 0.         2.53152377] angle -1.5542167048832216
time=1604310835.0603936 Pos: [0.76116263 0.         2.54782729] angle -1.5553681511157158
time=1604310835.1466897 Pos: [0.76140413 0.         2.56413112] angle -1.556601105449359
time=1604310835.227632 Pos: [0.761625   0.         2.58043523] angle -1.5579001447899303
time=1604310835.310272 Pos: [0.76182427 0.         2.59673963] angle -1.559250035437866
time=1604310835.391396 Pos: [0.76200124 0.         2.61304428] angle -1.5606358622003527
time=1604310835.4725854 Pos: [0.76215543 0.         2.62934916] angle -1.5620431479843861
time=1604310835.5536914 Pos: [0.76228662 0.         2.64565425] angle -1.563457963268275
time=1604310835.6459093 Pos: [0.76239479 0.         2.6619595 ] angle -1.5648670249714836
time=1604310835.7343807 Pos: [0.76248013 0.         2.67826489] angle -1.5662577843635264
time=1604310835.8154771 Pos: [0.76254304 0.         2.69457038] angle -1.5676185037707133
time=1604310835.8979216 Pos: [0.7625841  0.         2.71087594] angle -1.5689383219540516
time=1604310835.9848633 Pos: [0.76260405 0.         2.72718154] angle -1.5702073081415522
time=1604310836.0702722 Pos: [0.76260379 0.         2.74348716] angle -1.571416504802817
time=1604310836.1601431 Pos: [0.76258438 0.         2.75979276] angle -1.5725579593523757
time=1604310836.2417028 Pos: [0.76254695 0.         2.77609833] angle -1.5736247450600567
time=1604310836.3218844 Pos: [0.76249279 0.         2.79240385] angle -1.5746109715313232
time=1604310836.402552 Pos: [0.76242325 0.         2.80870932] angle -1.575511785197453
time=1604310836.4826028 Pos: [0.76233975 0.         2.82501472] angle -1.5763233603243194
IM DELETED >>>>>>>>>>>>>>>>>
