0: Accepted
time=1606507240.654158 gym-duckietown 2019.0.0

time=1606507240.86848 Registering gym environment id: Duckietown-4way-v0
time=1606507240.8686206 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606507240.8687165 Registering gym environment id: Duckietown-loop_empty-v0
time=1606507240.8688068 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606507240.868933 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606507240.869055 Registering gym environment id: Duckietown-small_loop-v0
time=1606507240.8691711 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606507240.8692534 Registering gym environment id: Duckietown-straight_road-v0
time=1606507240.869324 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606507240.8695238 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606507240.8696053 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606507240.8697307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606507240.86982 Registering gym environment id: Duckietown-udem1-v0
time=1606507240.8698988 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606507242.648487 Falling back to non-multisampled frame buffer
time=1606507242.6521454 Falling back to non-multisampled frame buffer
time=1606507242.656349 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606507242.6731865 loading mesh "duckiebot.obj"
time=1606507242.6734664 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606507244.6110847 loading mesh "bus.obj"
time=1606507244.624733 loading texture "bus.png"
time=1606507244.9990687 loading mesh "truck.obj"
time=1606507245.0144258 loading texture "truck.png"
time=1606507245.3840148 loading mesh "tree.obj"
time=1606507245.3843064 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606507245.3872125 loading mesh "sign_blank.obj"
time=1606507245.3894432 loading texture "sign_blank.png"
time=1606507245.4800153 loading texture "asphalt_1.png"
time=1606507245.7009013 loading texture "curve_left_1.png"
time=1606507245.7111125 loading texture "straight_1.png"
time=1606507245.7200656 loading texture "curve_right_1.png"
time=1606507245.7359514 using user tile start: (1, 1)
time=1606507245.736788 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606507249.355467 Pos: [0.75963093 0.         0.96310739] angle -1.8774149947482015
time=1606507249.4506993 Pos: [0.75963093 0.         0.96310739] angle -1.8775476350673665
time=1606507249.5479445 Pos: [0.75963093 0.         0.96310739] angle -1.8776802753865316
time=1606507249.6411464 Pos: [0.75963093 0.         0.96310739] angle -1.8778129157056966
time=1606507249.7364407 Pos: [0.75963093 0.         0.96310739] angle -1.8779455560248617
time=1606507249.8319376 Pos: [0.75963093 0.         0.96310739] angle -1.8780781963440267
time=1606507249.9288526 Pos: [0.75963093 0.         0.96310739] angle -1.8782108366631918
time=1606507250.0252001 Pos: [0.75963093 0.         0.96310739] angle -1.8783434769823568
time=1606507250.1202128 Pos: [0.75963093 0.         0.96310739] angle -1.8784761173015219
time=1606507250.215052 Pos: [0.75963093 0.         0.96310739] angle -1.878608757620687
time=1606507250.3097034 Pos: [0.75963093 0.         0.96310739] angle -1.878741397939852
time=1606507250.4064183 Pos: [0.75963093 0.         0.96310739] angle -1.878874038259017
time=1606507250.500391 Pos: [0.75963093 0.         0.96310739] angle -1.879006678578182
time=1606507250.5961554 Pos: [0.75963093 0.         0.96310739] angle -1.879139318897347
time=1606507250.688544 Pos: [0.75963093 0.         0.96310739] angle -1.8792719592165121
time=1606507250.7838168 Pos: [0.75963093 0.         0.96310739] angle -1.8794045995356772
time=1606507250.8769612 Pos: [0.75963093 0.         0.96310739] angle -1.8795372398548422
time=1606507250.9734483 Pos: [0.75963093 0.         0.96310739] angle -1.8796698801740073
time=1606507251.0765295 Pos: [0.75963093 0.         0.96310739] angle -1.8798025204931723
time=1606507251.1710105 Pos: [0.75963093 0.         0.96310739] angle -1.8799351608123374
time=1606507251.2642972 Pos: [0.75963093 0.         0.96310739] angle -1.8800678011315024
time=1606507251.3582623 Pos: [0.75963093 0.         0.96310739] angle -1.8802004414506674
time=1606507251.4602373 Pos: [0.75963093 0.         0.96310739] angle -1.8803330817698325
time=1606507251.5544746 Pos: [0.75963093 0.         0.96310739] angle -1.8804657220889975
time=1606507251.648782 Pos: [0.75963093 0.         0.96310739] angle -1.8805983624081626
time=1606507251.7435079 Pos: [0.75963093 0.         0.96310739] angle -1.8807310027273276
time=1606507251.837179 Pos: [0.75963093 0.         0.96310739] angle -1.8808636430464927
time=1606507251.9328 Pos: [0.75963093 0.         0.96310739] angle -1.8809962833656577
time=1606507252.0289047 Pos: [0.75963093 0.         0.96310739] angle -1.8811289236848228
time=1606507252.122664 Pos: [0.75963093 0.         0.96310739] angle -1.8812615640039878
time=1606507252.2180333 Pos: [0.75963093 0.         0.96310739] angle -1.8813942043231529
time=1606507252.3129199 Pos: [0.75963093 0.         0.96310739] angle -1.881526844642318
time=1606507252.4064739 Pos: [0.75963093 0.         0.96310739] angle -1.881659484961483
time=1606507252.5023563 Pos: [0.75963093 0.         0.96310739] angle -1.881792125280648
time=1606507252.5959618 Pos: [0.75963093 0.         0.96310739] angle -1.881924765599813
time=1606507252.6886966 Pos: [0.75963093 0.         0.96310739] angle -1.882057405918978
time=1606507252.7843924 Pos: [0.75963093 0.         0.96310739] angle -1.8821900462381431
time=1606507252.8810203 Pos: [0.75963093 0.         0.96310739] angle -1.8823226865573082
time=1606507252.9769933 Pos: [0.75963093 0.         0.96310739] angle -1.8824553268764732
time=1606507253.0710561 Pos: [0.75963093 0.         0.96310739] angle -1.8825879671956383
time=1606507253.1659484 Pos: [0.75963093 0.         0.96310739] angle -1.8827206075148033
time=1606507253.2594028 Pos: [0.75963093 0.         0.96310739] angle -1.8828532478339683
time=1606507253.355291 Pos: [0.75963093 0.         0.96310739] angle -1.8829858881531334
time=1606507253.4493055 Pos: [0.75963093 0.         0.96310739] angle -1.8831185284722984
time=1606507253.5513885 Pos: [0.75963093 0.         0.96310739] angle -1.8832511687914635
time=1606507253.6776555 Pos: [0.75963093 0.         0.96310739] angle -1.8833838091106285
time=1606507253.7714713 Pos: [0.75963093 0.         0.96310739] angle -1.8835164494297936
time=1606507253.8631694 Pos: [0.75963093 0.         0.96310739] angle -1.8836490897489586
time=1606507253.958265 Pos: [0.75963093 0.         0.96310739] angle -1.8837817300681237
time=1606507254.0533829 Pos: [0.75963093 0.         0.96310739] angle -1.8839143703872887
time=1606507254.1486561 Pos: [0.75963093 0.         0.96310739] angle -1.8840470107064538
time=1606507254.2416422 Pos: [0.75963093 0.         0.96310739] angle -1.8841796510256188
time=1606507254.3354566 Pos: [0.75963093 0.         0.96310739] angle -1.8843122913447838
time=1606507254.4294596 Pos: [0.75963093 0.         0.96310739] angle -1.8844449316639489
time=1606507254.5244465 Pos: [0.75963093 0.         0.96310739] angle -1.884577571983114
time=1606507254.6236024 Pos: [0.75963093 0.         0.96310739] angle -1.884710212302279
time=1606507254.7329996 Pos: [0.75963093 0.         0.96310739] angle -1.884842852621444
time=1606507254.8249674 Pos: [0.75963093 0.         0.96310739] angle -1.884975492940609
time=1606507254.9187033 Pos: [0.75963093 0.         0.96310739] angle -1.885108133259774
time=1606507255.0122857 Pos: [0.75963093 0.         0.96310739] angle -1.8852407735789392
time=1606507255.1059895 Pos: [0.75963093 0.         0.96310739] angle -1.8853734138981042
time=1606507255.2021153 Pos: [0.75963093 0.         0.96310739] angle -1.8855060542172692
time=1606507255.298072 Pos: [0.75963093 0.         0.96310739] angle -1.8856386945364343
time=1606507255.39098 Pos: [0.75963093 0.         0.96310739] angle -1.8857713348555993
time=1606507255.484364 Pos: [0.75963093 0.         0.96310739] angle -1.8859039751747644
time=1606507255.577058 Pos: [0.75963093 0.         0.96310739] angle -1.8860366154939294
time=1606507255.68035 Pos: [0.75963093 0.         0.96310739] angle -1.8861692558130945
time=1606507255.7930653 Pos: [0.75963093 0.         0.96310739] angle -1.8863018961322595
time=1606507255.886724 Pos: [0.75963093 0.         0.96310739] angle -1.8864345364514246
time=1606507255.9809635 Pos: [0.75963093 0.         0.96310739] angle -1.8865671767705896
time=1606507256.0759935 Pos: [0.75963093 0.         0.96310739] angle -1.8866998170897546
time=1606507256.1724696 Pos: [0.75963093 0.         0.96310739] angle -1.8868324574089197
time=1606507256.2681441 Pos: [0.75963093 0.         0.96310739] angle -1.8869650977280847
time=1606507256.3608875 Pos: [0.75963093 0.         0.96310739] angle -1.8870977380472498
time=1606507256.4558308 Pos: [0.75963093 0.         0.96310739] angle -1.8872303783664148
time=1606507256.5527186 Pos: [0.75963093 0.         0.96310739] angle -1.8873630186855799
time=1606507256.647687 Pos: [0.75963093 0.         0.96310739] angle -1.887495659004745
time=1606507256.7444723 Pos: [0.75963093 0.         0.96310739] angle -1.88762829932391
time=1606507256.8433585 Pos: [0.75963093 0.         0.96310739] angle -1.887760939643075
time=1606507256.9401455 Pos: [0.75963093 0.         0.96310739] angle -1.88789357996224
time=1606507257.0383258 Pos: [0.75963093 0.         0.96310739] angle -1.888026220281405
time=1606507257.1321404 Pos: [0.75963093 0.         0.96310739] angle -1.8881588606005701
time=1606507257.2272396 Pos: [0.75963093 0.         0.96310739] angle -1.8882915009197352
time=1606507257.3244867 Pos: [0.75963093 0.         0.96310739] angle -1.8884241412389002
time=1606507257.4169753 Pos: [0.75963093 0.         0.96310739] angle -1.8885567815580653
time=1606507257.5110466 Pos: [0.75963093 0.         0.96310739] angle -1.8886894218772303
time=1606507257.6040838 Pos: [0.75963093 0.         0.96310739] angle -1.8888220621963954
time=1606507257.6966307 Pos: [0.75963093 0.         0.96310739] angle -1.8889547025155604
time=1606507257.8016226 Pos: [0.75963093 0.         0.96310739] angle -1.8890873428347255
time=1606507257.9292452 Pos: [0.75963093 0.         0.96310739] angle -1.8892199831538905
time=1606507258.0422447 Pos: [0.75963093 0.         0.96310739] angle -1.8893526234730555
time=1606507258.147225 Pos: [0.75963093 0.         0.96310739] angle -1.8894852637922206
time=1606507258.2444344 Pos: [0.75963093 0.         0.96310739] angle -1.8896179041113856
time=1606507258.3412237 Pos: [0.75963093 0.         0.96310739] angle -1.8897505444305507
time=1606507258.439459 Pos: [0.75963093 0.         0.96310739] angle -1.8898831847497157
time=1606507258.532417 Pos: [0.75963093 0.         0.96310739] angle -1.8900158250688808
time=1606507258.625375 Pos: [0.75963093 0.         0.96310739] angle -1.8901484653880458
time=1606507258.7193117 Pos: [0.75963093 0.         0.96310739] angle -1.8902811057072109
time=1606507258.8141525 Pos: [0.75963093 0.         0.96310739] angle -1.890413746026376
time=1606507258.9228837 Pos: [0.75963093 0.         0.96310739] angle -1.890546386345541
time=1606507259.020044 Pos: [0.75963093 0.         0.96310739] angle -1.890679026664706
time=1606507259.1132817 Pos: [0.75963093 0.         0.96310739] angle -1.890811666983871
time=1606507259.209817 Pos: [0.75963093 0.         0.96310739] angle -1.890944307303036
time=1606507259.3058603 Pos: [0.75963093 0.         0.96310739] angle -1.8910769476222011
time=1606507259.4002938 Pos: [0.75963093 0.         0.96310739] angle -1.8912095879413662
time=1606507259.4958456 Pos: [0.75963093 0.         0.96310739] angle -1.8913422282605312
time=1606507259.590146 Pos: [0.75963093 0.         0.96310739] angle -1.8914748685796963
time=1606507259.684148 Pos: [0.75963093 0.         0.96310739] angle -1.8916075088988613
time=1606507259.7796938 Pos: [0.75963093 0.         0.96310739] angle -1.8917401492180264
time=1606507259.874492 Pos: [0.75963093 0.         0.96310739] angle -1.8918727895371914
time=1606507259.994098 Pos: [0.75963093 0.         0.96310739] angle -1.8920054298563564
time=1606507260.090274 Pos: [0.75963093 0.         0.96310739] angle -1.8921380701755215
time=1606507260.1860967 Pos: [0.75963093 0.         0.96310739] angle -1.8922707104946865
time=1606507260.2795296 Pos: [0.75963093 0.         0.96310739] angle -1.8924033508138516
time=1606507260.3770325 Pos: [0.75963093 0.         0.96310739] angle -1.8925359911330166
time=1606507260.4691195 Pos: [0.75963093 0.         0.96310739] angle -1.8926686314521817
time=1606507260.5631151 Pos: [0.75963093 0.         0.96310739] angle -1.8928012717713467
time=1606507260.6581998 Pos: [0.75963093 0.         0.96310739] angle -1.8929339120905118
time=1606507260.752335 Pos: [0.75963093 0.         0.96310739] angle -1.8930665524096768
time=1606507260.8439121 Pos: [0.75963093 0.         0.96310739] angle -1.8931991927288419
time=1606507260.9373293 Pos: [0.75963093 0.         0.96310739] angle -1.893331833048007
time=1606507261.0368402 Pos: [0.75963093 0.         0.96310739] angle -1.893464473367172
time=1606507261.1311858 Pos: [0.75963093 0.         0.96310739] angle -1.893597113686337
time=1606507261.2259696 Pos: [0.75963093 0.         0.96310739] angle -1.893729754005502
time=1606507261.323373 Pos: [0.75963093 0.         0.96310739] angle -1.893862394324667
time=1606507261.4175003 Pos: [0.75963093 0.         0.96310739] angle -1.8939950346438321
time=1606507261.5163758 Pos: [0.75963093 0.         0.96310739] angle -1.8941276749629972
time=1606507261.6113544 Pos: [0.75963093 0.         0.96310739] angle -1.8942603152821622
time=1606507261.7054958 Pos: [0.75963093 0.         0.96310739] angle -1.8943929556013273
time=1606507261.8012955 Pos: [0.75963093 0.         0.96310739] angle -1.8945255959204923
time=1606507261.8970964 Pos: [0.75963093 0.         0.96310739] angle -1.8946582362396573
time=1606507261.9943576 Pos: [0.75963093 0.         0.96310739] angle -1.8947908765588224
time=1606507262.1019988 Pos: [0.75963093 0.         0.96310739] angle -1.8949235168779874
time=1606507262.19532 Pos: [0.75963093 0.         0.96310739] angle -1.8950561571971525
time=1606507262.2906194 Pos: [0.75963093 0.         0.96310739] angle -1.8951887975163175
time=1606507262.3837094 Pos: [0.75963093 0.         0.96310739] angle -1.8953214378354826
time=1606507262.477945 Pos: [0.75963093 0.         0.96310739] angle -1.8954540781546476
time=1606507262.5739353 Pos: [0.75963093 0.         0.96310739] angle -1.8955867184738127
time=1606507262.6726654 Pos: [0.75963093 0.         0.96310739] angle -1.8957193587929777
time=1606507262.7701366 Pos: [0.75963093 0.         0.96310739] angle -1.8958519991121427
time=1606507262.882572 Pos: [0.75963093 0.         0.96310739] angle -1.8959846394313078
time=1606507262.976331 Pos: [0.75963093 0.         0.96310739] angle -1.8961172797504728
time=1606507263.0694702 Pos: [0.75963093 0.         0.96310739] angle -1.8962499200696379
time=1606507263.1756265 Pos: [0.75963093 0.         0.96310739] angle -1.896382560388803
time=1606507263.2734547 Pos: [0.75963093 0.         0.96310739] angle -1.896515200707968
time=1606507263.3682525 Pos: [0.75963093 0.         0.96310739] angle -1.896647841027133
time=1606507263.4641638 Pos: [0.75963093 0.         0.96310739] angle -1.896780481346298
time=1606507263.5597138 Pos: [0.75963093 0.         0.96310739] angle -1.896913121665463
time=1606507263.6527815 Pos: [0.75963093 0.         0.96310739] angle -1.8970457619846282
time=1606507263.7468696 Pos: [0.75963093 0.         0.96310739] angle -1.8971784023037932
time=1606507263.8432295 Pos: [0.75963093 0.         0.96310739] angle -1.8973110426229582
time=1606507263.9403703 Pos: [0.75963093 0.         0.96310739] angle -1.8974436829421233
time=1606507264.0512617 Pos: [0.75963093 0.         0.96310739] angle -1.8975763232612883
time=1606507264.1474125 Pos: [0.75963093 0.         0.96310739] angle -1.8977089635804534
time=1606507264.2416666 Pos: [0.75963093 0.         0.96310739] angle -1.8978416038996184
time=1606507264.3342283 Pos: [0.75963093 0.         0.96310739] angle -1.8979742442187835
time=1606507264.4290793 Pos: [0.75963093 0.         0.96310739] angle -1.8981068845379485
time=1606507264.5248969 Pos: [0.75963093 0.         0.96310739] angle -1.8982395248571136
time=1606507264.6204336 Pos: [0.75963093 0.         0.96310739] angle -1.8983721651762786
time=1606507264.7165475 Pos: [0.75963093 0.         0.96310739] angle -1.8985048054954436
time=1606507264.8094504 Pos: [0.75963093 0.         0.96310739] angle -1.8986374458146087
time=1606507264.904449 Pos: [0.75963093 0.         0.96310739] angle -1.8987700861337737
time=1606507265.0020964 Pos: [0.75963093 0.         0.96310739] angle -1.8989027264529388
time=1606507265.0963912 Pos: [0.75963093 0.         0.96310739] angle -1.8990353667721038
time=1606507265.191787 Pos: [0.75963093 0.         0.96310739] angle -1.8991680070912689
time=1606507265.2855992 Pos: [0.75963093 0.         0.96310739] angle -1.899300647410434
time=1606507265.3823044 Pos: [0.75963093 0.         0.96310739] angle -1.899433287729599
time=1606507265.4772618 Pos: [0.75963093 0.         0.96310739] angle -1.899565928048764
time=1606507265.570804 Pos: [0.75963093 0.         0.96310739] angle -1.899698568367929
time=1606507265.6773038 Pos: [0.75963093 0.         0.96310739] angle -1.899831208687094
time=1606507265.7834063 Pos: [0.75963093 0.         0.96310739] angle -1.8999638490062591
time=1606507265.9018004 Pos: [0.75963093 0.         0.96310739] angle -1.9000964893254242
time=1606507266.0167122 Pos: [0.75963093 0.         0.96310739] angle -1.9002291296445892
time=1606507266.127878 Pos: [0.75963093 0.         0.96310739] angle -1.9003617699637543
time=1606507266.2292664 Pos: [0.75963093 0.         0.96310739] angle -1.9004944102829193
time=1606507266.3316007 Pos: [0.75963093 0.         0.96310739] angle -1.9006270506020844
time=1606507266.4308302 Pos: [0.75963093 0.         0.96310739] angle -1.9007596909212494
time=1606507266.5251956 Pos: [0.75963093 0.         0.96310739] angle -1.9008923312404145
time=1606507266.6188002 Pos: [0.75963093 0.         0.96310739] angle -1.9010249715595795
time=1606507266.7115614 Pos: [0.75963093 0.         0.96310739] angle -1.9011576118787445
time=1606507266.806929 Pos: [0.75963093 0.         0.96310739] angle -1.9012902521979096
time=1606507266.9025385 Pos: [0.75963093 0.         0.96310739] angle -1.9014228925170746
time=1606507266.9991 Pos: [0.75963093 0.         0.96310739] angle -1.9015555328362397
time=1606507267.0962114 Pos: [0.75963093 0.         0.96310739] angle -1.9016881731554047
time=1606507267.188841 Pos: [0.75963093 0.         0.96310739] angle -1.9018208134745698
time=1606507267.2938533 Pos: [0.75963093 0.         0.96310739] angle -1.9019534537937348
time=1606507267.4078956 Pos: [0.75963093 0.         0.96310739] angle -1.9020860941128999
time=1606507267.5031097 Pos: [0.75963093 0.         0.96310739] angle -1.902218734432065
time=1606507267.5958028 Pos: [0.75963093 0.         0.96310739] angle -1.90235137475123
time=1606507267.6906712 Pos: [0.75963093 0.         0.96310739] angle -1.902484015070395
time=1606507267.7845979 Pos: [0.75963093 0.         0.96310739] angle -1.90261665538956
time=1606507267.8803918 Pos: [0.75963093 0.         0.96310739] angle -1.902749295708725
time=1606507267.9741068 Pos: [0.75963093 0.         0.96310739] angle -1.9028819360278901
time=1606507268.0671852 Pos: [0.75963093 0.         0.96310739] angle -1.9030145763470552
time=1606507268.1596153 Pos: [0.75963093 0.         0.96310739] angle -1.9031472166662202
time=1606507268.2546275 Pos: [0.75963093 0.         0.96310739] angle -1.9032798569853853
time=1606507268.349183 Pos: [0.75963093 0.         0.96310739] angle -1.9034124973045503
time=1606507268.4636078 Pos: [0.75963093 0.         0.96310739] angle -1.9035451376237154
time=1606507268.559214 Pos: [0.75963093 0.         0.96310739] angle -1.9036777779428804
time=1606507268.6528125 Pos: [0.75963093 0.         0.96310739] angle -1.9038104182620454
time=1606507268.745953 Pos: [0.75963093 0.         0.96310739] angle -1.9039430585812105
time=1606507268.8397548 Pos: [0.75963093 0.         0.96310739] angle -1.9040756989003755
time=1606507268.9360793 Pos: [0.75963093 0.         0.96310739] angle -1.9042083392195406
time=1606507269.0289335 Pos: [0.75963093 0.         0.96310739] angle -1.9043409795387056
time=1606507269.1212106 Pos: [0.75963093 0.         0.96310739] angle -1.9044736198578707
time=1606507269.2133532 Pos: [0.75963093 0.         0.96310739] angle -1.9046062601770357
time=1606507269.306028 Pos: [0.75963093 0.         0.96310739] angle -1.9047389004962008
time=1606507269.41583 Pos: [0.75963093 0.         0.96310739] angle -1.9048715408153658
time=1606507269.5108182 Pos: [0.75963093 0.         0.96310739] angle -1.9050041811345308
time=1606507269.605726 Pos: [0.75963093 0.         0.96310739] angle -1.905136821453696
time=1606507269.7010555 Pos: [0.75963093 0.         0.96310739] angle -1.905269461772861
time=1606507269.7951052 Pos: [0.75963093 0.         0.96310739] angle -1.905402102092026
time=1606507269.8904803 Pos: [0.75963093 0.         0.96310739] angle -1.905534742411191
time=1606507269.9838169 Pos: [0.75963093 0.         0.96310739] angle -1.905667382730356
time=1606507270.0786583 Pos: [0.75963093 0.         0.96310739] angle -1.9058000230495211
time=1606507270.172773 Pos: [0.75963093 0.         0.96310739] angle -1.9059326633686862
time=1606507270.2662144 Pos: [0.75963093 0.         0.96310739] angle -1.9060653036878512
time=1606507270.3610036 Pos: [0.75963093 0.         0.96310739] angle -1.9061979440070163
time=1606507270.4640353 Pos: [0.75963093 0.         0.96310739] angle -1.9063305843261813
time=1606507270.5584183 Pos: [0.75963093 0.         0.96310739] angle -1.9064632246453463
time=1606507270.651894 Pos: [0.75963093 0.         0.96310739] angle -1.9065958649645114
time=1606507270.748401 Pos: [0.75963093 0.         0.96310739] angle -1.9067285052836764
time=1606507270.8445437 Pos: [0.75963093 0.         0.96310739] angle -1.9068611456028415
time=1606507270.9400048 Pos: [0.75963093 0.         0.96310739] angle -1.9069937859220065
time=1606507271.0353673 Pos: [0.75963093 0.         0.96310739] angle -1.9071264262411716
time=1606507271.1316614 Pos: [0.75963093 0.         0.96310739] angle -1.9072590665603366
time=1606507271.227929 Pos: [0.75963093 0.         0.96310739] angle -1.9073917068795017
time=1606507271.3236263 Pos: [0.75963093 0.         0.96310739] angle -1.9075243471986667
time=1606507271.4199183 Pos: [0.75963093 0.         0.96310739] angle -1.9076569875178317
time=1606507271.5176806 Pos: [0.75963093 0.         0.96310739] angle -1.9077896278369968
time=1606507271.6126177 Pos: [0.75963093 0.         0.96310739] angle -1.9079222681561618
