False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607861894.3327196 gym-duckietown 2019.0.0

time=1607861894.568961 Registering gym environment id: Duckietown-4way-v0
time=1607861894.5691698 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607861894.5693138 Registering gym environment id: Duckietown-loop_empty-v0
time=1607861894.5694394 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607861894.5695996 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607861894.5696852 Registering gym environment id: Duckietown-small_loop-v0
time=1607861894.5698018 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607861894.5698805 Registering gym environment id: Duckietown-straight_road-v0
time=1607861894.570025 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607861894.5702806 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607861894.5703967 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607861894.5705264 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607861894.5706334 Registering gym environment id: Duckietown-udem1-v0
time=1607861894.5707479 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607861896.6323652 Falling back to non-multisampled frame buffer
time=1607861896.6361847 Falling back to non-multisampled frame buffer
time=1607861896.640436 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607861896.6616552 loading mesh "duckiebot.obj"
time=1607861896.6619372 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607861897.1068916 loading mesh "bus.obj"
time=1607861897.1207697 loading texture "bus.png"
time=1607861897.5572834 loading mesh "truck.obj"
time=1607861897.5733309 loading texture "truck.png"
time=1607861897.9733636 loading mesh "tree.obj"
time=1607861897.9736667 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607861897.977092 loading mesh "sign_blank.obj"
time=1607861897.9793544 loading texture "sign_blank.png"
time=1607861898.079847 loading texture "asphalt_1.png"
time=1607861898.3209279 loading texture "curve_left_1.png"
time=1607861898.3319929 loading texture "straight_1.png"
time=1607861898.3423004 loading texture "curve_right_1.png"
time=1607861898.361822 using user tile start: (1, 1)
time=1607861898.3629558 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607861902.7075021 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861902.822731 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861902.944816 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861903.059294 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861903.1822307 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861903.2983892 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861903.4105432 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861903.524887 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861903.6939855 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861903.8645105 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861904.0244966 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861904.1486032 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861904.2728016 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861904.394746 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861904.512625 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861904.6325197 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861904.7656372 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861904.8992703 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861905.0370755 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861905.1601431 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861905.289365 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861905.4069195 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861905.5238492 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861905.648693 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861905.7654388 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861905.8896618 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861906.0121102 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861906.137143 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861906.255018 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861906.3774352 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861906.5021622 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861906.6353989 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861906.7499518 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861906.8706965 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861907.0041802 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861907.1403196 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861907.2568212 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861907.3776064 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861907.5054731 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861907.6510725 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861907.7695968 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861907.8918273 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861908.0254426 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861908.143481 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861908.2784967 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861908.3925874 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861908.5100985 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861908.6381485 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861908.8237994 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861909.0470123 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861909.236662 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861909.3663168 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861909.4956503 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861909.6152446 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861909.7485936 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861909.8742988 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861909.9987602 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861910.1216228 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861910.2373576 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861910.3559244 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861910.473916 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861910.5931344 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861910.712901 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861910.8350573 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861910.955505 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861911.0803323 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861911.2058883 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861911.3219044 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861911.4360223 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861911.5562956 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861911.6742353 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861911.8052335 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861911.9217138 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861912.040992 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861912.164965 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861912.2958057 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861912.4147522 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861912.5297368 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861912.6571858 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861912.7729006 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861912.8987167 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861913.0219412 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861913.1400273 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861913.2612026 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861913.400452 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861913.527219 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861913.6513364 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861913.772955 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861913.8963032 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861914.0136652 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861914.1353405 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861914.252765 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861914.3900256 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861914.5115826 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861914.631421 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861914.7475145 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861914.8747177 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861915.0106773 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861915.1390026 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861915.2611067 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861915.3900263 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861915.529858 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861915.6457596 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861915.7660363 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861915.8747742 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861915.9899428 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861916.1147773 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861916.2306013 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861916.356417 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861916.477767 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861916.6116507 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861916.7237043 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861916.8526602 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861916.9720528 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861917.091674 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861917.2054205 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861917.3264017 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861917.444284 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861917.5867865 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861917.7110505 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861917.8223832 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861917.9406343 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861918.060427 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861918.1722717 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861918.298638 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861918.4172282 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861918.5372818 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861918.66519 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861918.786966 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861918.9048066 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861919.0266528 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861919.1444542 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861919.2754183 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861919.3869836 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861919.500963 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861919.6239414 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861919.7527363 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861919.8691804 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861919.9947958 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861920.1121771 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861920.238858 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861920.3604062 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861920.4799175 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861920.596291 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861920.719428 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861920.8665955 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861920.9805942 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861921.1034124 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861921.2328422 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861921.3574188 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861921.483374 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861921.6089277 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861921.7282836 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861921.8503754 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861921.9770024 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861922.092676 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861922.2130132 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861922.338493 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861922.4582956 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861922.5861485 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861922.7013316 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861922.82195 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861922.949134 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861923.076526 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861923.1960485 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861923.316702 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861923.435392 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861923.5551562 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861923.685181 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861923.7985463 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861923.9188347 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861924.0644119 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861924.2231095 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861924.3653421 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861924.5284688 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861924.6495156 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861924.7713544 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861924.8836443 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861925.00764 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861925.1308465 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861925.252788 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861925.3675492 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861925.483333 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861925.5967908 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861925.728022 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861925.8602946 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861926.0385027 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861926.1851225 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861926.3018055 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861926.4262009 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861926.5450623 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861926.6667178 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861926.7950647 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861926.9096642 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861927.0235698 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861927.146927 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861927.2972918 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861927.413248 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861927.5326457 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861927.6511161 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861927.7744946 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861927.8907893 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861928.0164132 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861928.1384053 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861928.2607987 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861928.3881514 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861928.5094059 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861928.6246467 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861928.7544122 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861928.881268 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861929.0011287 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861929.1214979 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861929.2416735 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861929.3866875 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861929.5104783 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861929.6299424 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861929.752959 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861929.8771906 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861930.0089173 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861930.1280065 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861930.2535746 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861930.378891 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861930.5221202 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861930.6423934 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861930.7695966 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861930.8914897 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861931.0196946 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861931.1520474 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861931.278954 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861931.399176 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
