0: Accepted
time=1607807546.7554233 gym-duckietown 2019.0.0

time=1607807547.1760952 Registering gym environment id: Duckietown-4way-v0
time=1607807547.1763155 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607807547.1766832 Registering gym environment id: Duckietown-loop_empty-v0
time=1607807547.1769214 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607807547.1771305 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607807547.1773496 Registering gym environment id: Duckietown-small_loop-v0
time=1607807547.1775146 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607807547.177801 Registering gym environment id: Duckietown-straight_road-v0
time=1607807547.1779003 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607807547.17831 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607807547.1785657 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607807547.1786814 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607807547.1790073 Registering gym environment id: Duckietown-udem1-v0
time=1607807547.1791155 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607807550.5345857 Falling back to non-multisampled frame buffer
time=1607807550.5394263 Falling back to non-multisampled frame buffer
time=1607807550.544793 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607807550.5818815 loading mesh "duckiebot.obj"
time=1607807550.5822394 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607807551.381504 loading mesh "bus.obj"
time=1607807551.4055388 loading texture "bus.png"
time=1607807552.137906 loading mesh "truck.obj"
time=1607807552.1654234 loading texture "truck.png"
time=1607807552.8804364 loading mesh "tree.obj"
time=1607807552.880797 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607807552.8855422 loading mesh "sign_blank.obj"
time=1607807552.8894422 loading texture "sign_blank.png"
time=1607807553.0705647 loading texture "asphalt_1.png"
time=1607807553.5019836 loading texture "curve_left_1.png"
time=1607807553.5167022 loading texture "straight_1.png"
time=1607807553.530409 loading texture "curve_right_1.png"
time=1607807553.5579443 using user tile start: (1, 1)
time=1607807553.5593233 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607807560.8358848 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807561.0230458 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807561.2192976 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807561.4069514 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807561.593822 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807561.779266 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807561.9659815 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807562.1546292 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807562.3530786 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807562.5355618 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807562.7307656 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807562.919027 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807563.1044278 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807563.2867887 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807563.4906962 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807563.681181 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807563.871665 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807564.064466 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807564.2581847 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807564.4795804 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807564.6626196 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807564.847861 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807565.0369015 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807565.2225113 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807565.4136364 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807565.6247828 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807565.8145175 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807565.9971783 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807566.1822524 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807566.3700144 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807566.566194 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807566.76697 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807566.9541478 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807567.141441 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807567.3285348 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807567.5177305 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807567.7470148 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807567.9334476 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807568.1215718 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807568.3108232 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807568.4986973 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807568.6920578 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807568.8989139 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807569.0884619 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807569.2751245 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807569.4652538 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807569.6541238 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807569.8584638 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807570.0462167 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807570.2306006 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807570.4178946 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807570.6038249 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807570.791375 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807571.0176954 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807571.2046432 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807571.3943636 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807571.5817552 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807571.7700307 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807571.9573402 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807572.168392 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807572.354014 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807572.5415623 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807572.7277815 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807572.915766 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807573.1191247 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807573.3072548 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807573.495262 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807573.7054818 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807573.8900056 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807574.077372 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807574.3057597 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807574.4948618 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807574.6850042 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807574.8720214 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807575.0555487 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807575.2419071 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807575.460297 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807575.6474783 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807575.8334825 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807576.021249 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807576.2094479 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807576.4165368 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807576.6076229 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807576.795634 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807577.0140765 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807577.2559595 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807577.4929287 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807577.7148015 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807577.9017556 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807578.0853412 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807578.2708807 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807578.4598036 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807578.6772494 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807578.8634276 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807579.0552778 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807579.238139 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807579.4228368 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807579.6106532 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807579.8169408 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807580.0034115 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807580.1906035 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807580.372166 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807580.560622 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807580.7479672 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807580.965566 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807581.153734 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807581.3411179 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807581.5293903 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807581.7176492 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807581.9392407 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807582.1271484 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807582.314766 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807582.5006883 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807582.688145 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807582.874815 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807583.112671 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807583.3028316 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807583.4896991 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807583.6961985 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807583.8828816 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807584.0896754 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807584.2755768 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807584.461992 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807584.6569579 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807584.8414187 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807585.025444 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807585.2407405 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807585.4301498 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807585.61681 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807585.8068888 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807585.9924533 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807586.1797564 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807586.3729312 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807586.5592973 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807586.7448297 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807586.9297054 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807587.1108677 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807587.3041406 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807587.495303 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807587.688388 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807587.8785148 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807588.068425 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807588.2540135 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807588.467554 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807588.651539 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807588.8387806 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807589.0334496 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807589.2182927 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807589.4036415 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807589.669312 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807589.8555014 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807590.0455804 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807590.231249 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807590.4172924 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807590.6348145 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807590.8231504 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807591.0111504 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807591.1980622 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807591.385903 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807591.5722268 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807591.7808602 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807591.962336 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807592.1434176 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807592.328325 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807592.5129943 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807592.7098897 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807592.9123106 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807593.0968995 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807593.2798836 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807593.620086 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807593.812072 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807594.0120752 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807594.200341 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807594.3833356 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807594.5665038 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807594.759666 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807594.968918 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807595.1539872 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807595.339703 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807595.5205586 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807595.7067275 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807595.892822 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807596.1143057 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807596.2957468 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807596.4842238 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807596.6730003 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807596.8590255 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807597.0530849 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807597.2529843 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807597.4395857 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807597.6474063 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807597.9112434 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807598.1524549 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807598.357025 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807598.5413692 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807598.728307 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807598.9143462 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807599.1140277 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807599.3471074 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807599.5332234 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807599.7290502 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807599.9167233 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807600.1037347 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807600.2892485 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807600.5166585 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807600.701744 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807600.8883302 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807601.0747 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807601.2645345 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807601.4760764 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807601.6659768 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807601.8535922 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807602.0493615 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807602.234427 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807602.4171264 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807602.6403224 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807602.8320534 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807603.0230255 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807603.2137783 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807603.3966177 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807603.5853467 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807603.7829251 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807603.969033 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807604.1577194 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807604.342921 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807604.530369 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807604.7487993 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807604.9366727 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807605.1158373 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807605.3008156 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807605.4841616 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807605.670425 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807605.8727355 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
