0: Accepted
time=1651346382.108395 gym-duckietown 2019.0.0

time=1651346382.7227786 Registering gym environment id: Duckietown-4way-v0
time=1651346382.7229278 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651346382.723013 Registering gym environment id: Duckietown-loop_empty-v0
time=1651346382.7231 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651346382.723181 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651346382.723303 Registering gym environment id: Duckietown-small_loop-v0
time=1651346382.7234223 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651346382.723509 Registering gym environment id: Duckietown-straight_road-v0
time=1651346382.7236266 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651346382.7237153 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651346382.7237961 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651346382.723879 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651346382.7239652 Registering gym environment id: Duckietown-udem1-v0
time=1651346382.7240748 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651346384.8298757 Falling back to non-multisampled frame buffer
time=1651346384.8584447 Falling back to non-multisampled frame buffer
time=1651346384.8630216 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651346384.882058 loading mesh "duckiebot.obj"
time=1651346384.882411 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651346385.3190918 loading mesh "bus.obj"
time=1651346385.3330815 loading texture "bus.png"
time=1651346385.7353983 loading mesh "truck.obj"
time=1651346385.752836 loading texture "truck.png"
time=1651346386.1443317 loading mesh "tree.obj"
time=1651346386.1446543 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651346386.151191 loading mesh "sign_blank.obj"
time=1651346386.1542797 loading texture "sign_blank.png"
time=1651346386.2481396 loading texture "asphalt_1.png"
time=1651346386.482231 loading texture "curve_left_1.png"
time=1651346386.4957564 loading texture "straight_1.png"
time=1651346386.5075421 loading texture "curve_right_1.png"
time=1651346386.527463 using user tile start: (1, 1)
time=1651346386.5284522 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651346390.561492 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346390.6607232 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346390.7601867 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346390.8591368 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346390.9595275 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346391.0634623 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346391.1662385 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346391.2642765 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346391.3625789 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346391.4605923 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346391.5586839 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346391.6603076 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346391.7605546 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346391.8590693 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346391.9584894 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346392.0621946 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346392.1642933 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346392.2635305 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346392.3653023 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346392.4654286 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346392.5625834 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346392.6687562 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346392.7657423 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346392.8636758 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346392.9618685 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346393.0673583 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346393.1664417 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346393.2652345 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346393.36365 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346393.4620829 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346393.563798 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346393.6737113 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346393.7729495 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346393.8718424 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346393.971303 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346394.0723407 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346394.1706994 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346394.2704601 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346394.368956 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346394.4686544 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346394.5681467 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346394.6684675 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346394.7741332 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346394.87626 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346394.9761286 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346395.0800228 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346395.1775167 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346395.2759953 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346395.372583 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346395.4708755 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346395.5826626 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346395.691903 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346395.8273537 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346395.938443 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346396.0467055 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346396.1463628 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346396.2441857 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346396.3431244 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346396.4407063 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346396.5385995 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346396.6391513 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346396.7366323 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346396.8366113 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346396.9351027 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346397.0374453 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346397.1360607 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346397.239263 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346397.3396177 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346397.4383106 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346397.537811 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346397.636381 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346397.7340431 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346397.8339112 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346397.9590602 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346398.061932 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346398.1600602 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346398.2570946 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346398.3553576 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346398.4574726 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346398.5559604 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346398.6568189 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346398.7548008 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346398.8544848 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346398.9588563 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346399.0752118 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346399.177456 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346399.2772424 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346399.377328 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346399.476268 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346399.576445 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346399.677635 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346399.7765307 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346399.8754082 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346399.974748 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346400.0997128 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346400.1996467 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346400.3015137 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346400.3984704 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346400.499154 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346400.598837 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346400.697815 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346400.7976408 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346400.9015768 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346401.0035434 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346401.1065009 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346401.205864 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346401.3067129 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346401.4072022 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346401.5056262 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346401.6049232 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346401.704297 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346401.805863 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346401.9074697 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346402.010512 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346402.1180727 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346402.2209303 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346402.3233433 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346402.4233124 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346402.5233557 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346402.6221423 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346402.7210548 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346402.8203468 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346402.9227216 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346403.0269046 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346403.126447 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346403.2386453 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346403.3413165 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346403.4419408 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346403.54335 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346403.6441734 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346403.747789 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346403.8499365 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346403.9520266 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346404.055751 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346404.1582346 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346404.261799 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346404.3632164 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346404.463018 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346404.5662975 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346404.668363 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346404.770084 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346404.8723137 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346404.9719753 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346405.0742002 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346405.1733944 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346405.2731805 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346405.3754017 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346405.4789147 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346405.579739 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346405.6821313 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346405.7843883 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346405.885943 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346405.9865239 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346406.088732 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346406.1899009 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346406.2896726 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346406.423232 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346406.5228317 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346406.6229959 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346406.7220936 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346406.8233044 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346406.9224544 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346407.0288188 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346407.1303942 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346407.2321537 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346407.3312109 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346407.4366536 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346407.5363638 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346407.635434 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346407.73512 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346407.8341184 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346407.934983 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346408.040556 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346408.140703 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346408.2431967 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346408.34378 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346408.444475 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346408.5443878 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346408.645313 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346408.7445002 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346408.8454976 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346408.9437666 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346409.0459704 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346409.1462307 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346409.245596 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346409.344109 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346409.4437776 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346409.5508263 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346409.650573 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346409.7496502 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346409.8496876 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346409.9494653 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346410.0489888 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346410.146058 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346410.2420647 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346410.3383873 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346410.4355562 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346410.5375345 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346410.6393592 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346410.740581 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346410.8404114 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346410.9402137 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346411.0400991 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346411.1391451 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346411.2380936 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346411.3350296 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346411.4325533 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346411.5276668 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346411.6451762 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346411.7450578 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346411.8470905 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346411.945773 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346412.0471218 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346412.1474206 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346412.2501369 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346412.3501112 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346412.4497533 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346412.5495424 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346412.649361 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346412.7473192 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346412.8454316 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346412.9428444 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346413.0477889 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346413.147317 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346413.2477195 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346413.3465624 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346413.445647 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346413.545494 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346413.6432974 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346413.749042 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
