0: Accepted
time=1651348387.4385912 gym-duckietown 2019.0.0

time=1651348387.724026 Registering gym environment id: Duckietown-4way-v0
time=1651348387.7241719 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651348387.7242682 Registering gym environment id: Duckietown-loop_empty-v0
time=1651348387.7243528 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651348387.7244356 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651348387.7245185 Registering gym environment id: Duckietown-small_loop-v0
time=1651348387.724636 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651348387.7247524 Registering gym environment id: Duckietown-straight_road-v0
time=1651348387.7248604 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651348387.7249384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651348387.7250178 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651348387.7251267 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651348387.7252471 Registering gym environment id: Duckietown-udem1-v0
time=1651348387.7253203 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651348389.6145568 Falling back to non-multisampled frame buffer
time=1651348389.6188898 Falling back to non-multisampled frame buffer
time=1651348389.623444 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651348389.6409905 loading mesh "duckiebot.obj"
time=1651348389.6412964 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651348390.0645964 loading mesh "bus.obj"
time=1651348390.078365 loading texture "bus.png"
time=1651348390.4589598 loading mesh "truck.obj"
time=1651348390.4749627 loading texture "truck.png"
time=1651348390.8523076 loading mesh "tree.obj"
time=1651348390.8526385 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651348390.8557858 loading mesh "sign_blank.obj"
time=1651348390.85812 loading texture "sign_blank.png"
time=1651348390.9500964 loading texture "asphalt_1.png"
time=1651348391.1770072 loading texture "curve_left_1.png"
time=1651348391.1874256 loading texture "straight_1.png"
time=1651348391.196556 loading texture "curve_right_1.png"
time=1651348391.2135372 using user tile start: (1, 1)
time=1651348391.214447 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651348395.2864382 Pos: [0.74034512 0.         0.93011951] angle -1.1755084626905354
time=1651348395.4022028 Pos: [0.74034512 0.         0.93011951] angle -1.170849715893424
time=1651348395.5119777 Pos: [0.74034512 0.         0.93011951] angle -1.1661909690963124
time=1651348395.6183455 Pos: [0.74034512 0.         0.93011951] angle -1.1615322222992008
time=1651348395.7419655 Pos: [0.74034512 0.         0.93011951] angle -1.1568734755020893
time=1651348395.863994 Pos: [0.74034512 0.         0.93011951] angle -1.1522147287049778
time=1651348396.0086653 Pos: [0.74034512 0.         0.93011951] angle -1.1475559819078662
time=1651348396.1318533 Pos: [0.74034512 0.         0.93011951] angle -1.1428972351107547
time=1651348396.2395096 Pos: [0.74034512 0.         0.93011951] angle -1.1382384883136432
time=1651348396.3502846 Pos: [0.74034512 0.         0.93011951] angle -1.1335797415165316
time=1651348396.482782 Pos: [0.74034512 0.         0.93011951] angle -1.12892099471942
time=1651348396.6039424 Pos: [0.74034512 0.         0.93011951] angle -1.1242622479223086
time=1651348396.7165701 Pos: [0.74034512 0.         0.93011951] angle -1.119603501125197
time=1651348396.8605359 Pos: [0.74034512 0.         0.93011951] angle -1.1149447543280855
time=1651348397.0227234 Pos: [0.74034512 0.         0.93011951] angle -1.110286007530974
time=1651348397.1684902 Pos: [0.74034512 0.         0.93011951] angle -1.1056272607338624
time=1651348397.3226433 Pos: [0.74034512 0.         0.93011951] angle -1.1009685139367509
time=1651348397.4580853 Pos: [0.74034512 0.         0.93011951] angle -1.0963097671396393
time=1651348397.5970972 Pos: [0.74034512 0.         0.93011951] angle -1.0916510203425278
time=1651348397.7259328 Pos: [0.74034512 0.         0.93011951] angle -1.0869922735454163
time=1651348397.8592927 Pos: [0.74034512 0.         0.93011951] angle -1.0823335267483047
time=1651348398.0160902 Pos: [0.74034512 0.         0.93011951] angle -1.0776747799511932
time=1651348398.16533 Pos: [0.74034512 0.         0.93011951] angle -1.0730160331540817
time=1651348398.2901056 Pos: [0.74034512 0.         0.93011951] angle -1.0683572863569701
time=1651348398.434654 Pos: [0.74034512 0.         0.93011951] angle -1.0636985395598586
time=1651348398.5729003 Pos: [0.74034512 0.         0.93011951] angle -1.059039792762747
time=1651348398.6977618 Pos: [0.74034512 0.         0.93011951] angle -1.0543810459656355
time=1651348398.808401 Pos: [0.74034512 0.         0.93011951] angle -1.049722299168524
time=1651348398.9474618 Pos: [0.74034512 0.         0.93011951] angle -1.0450635523714125
time=1651348399.0686336 Pos: [0.74034512 0.         0.93011951] angle -1.040404805574301
time=1651348399.186459 Pos: [0.74034512 0.         0.93011951] angle -1.0357460587771894
time=1651348399.3177485 Pos: [0.74034512 0.         0.93011951] angle -1.0310873119800779
time=1651348399.459284 Pos: [0.74034512 0.         0.93011951] angle -1.0264285651829663
time=1651348399.5716984 Pos: [0.74034512 0.         0.93011951] angle -1.0217698183858548
time=1651348399.7015493 Pos: [0.74034512 0.         0.93011951] angle -1.0171110715887433
time=1651348399.8176975 Pos: [0.74034512 0.         0.93011951] angle -1.0124523247916317
time=1651348399.9303124 Pos: [0.74034512 0.         0.93011951] angle -1.0077935779945202
time=1651348400.0671213 Pos: [0.74034512 0.         0.93011951] angle -1.0031348311974086
time=1651348400.1917882 Pos: [0.74034512 0.         0.93011951] angle -0.9984760844002971
time=1651348400.3170102 Pos: [0.74034512 0.         0.93011951] angle -0.9938173376031856
time=1651348400.4443088 Pos: [0.74034512 0.         0.93011951] angle -0.989158590806074
time=1651348400.5911543 Pos: [0.74034512 0.         0.93011951] angle -0.9844998440089625
time=1651348400.7325044 Pos: [0.74034512 0.         0.93011951] angle -0.979841097211851
time=1651348400.8633544 Pos: [0.74034512 0.         0.93011951] angle -0.9751823504147394
time=1651348400.9676442 Pos: [0.74034512 0.         0.93011951] angle -0.9705236036176279
time=1651348401.1202838 Pos: [0.74034512 0.         0.93011951] angle -0.9658648568205164
time=1651348401.2341442 Pos: [0.74034512 0.         0.93011951] angle -0.9612061100234048
time=1651348401.348338 Pos: [0.74034512 0.         0.93011951] angle -0.9565473632262933
time=1651348401.4641356 Pos: [0.74034512 0.         0.93011951] angle -0.9518886164291818
time=1651348401.5956802 Pos: [0.74034512 0.         0.93011951] angle -0.9472298696320702
time=1651348401.7171466 Pos: [0.74034512 0.         0.93011951] angle -0.9425711228349587
time=1651348401.8423345 Pos: [0.74034512 0.         0.93011951] angle -0.9379123760378472
time=1651348401.982309 Pos: [0.74034512 0.         0.93011951] angle -0.9332536292407356
time=1651348402.1098819 Pos: [0.74034512 0.         0.93011951] angle -0.9285948824436241
time=1651348402.2387846 Pos: [0.74034512 0.         0.93011951] angle -0.9239361356465126
time=1651348402.3704007 Pos: [0.74034512 0.         0.93011951] angle -0.919277388849401
time=1651348402.4960444 Pos: [0.74034512 0.         0.93011951] angle -0.9146186420522895
time=1651348402.6272717 Pos: [0.74034512 0.         0.93011951] angle -0.909959895255178
time=1651348402.758043 Pos: [0.74034512 0.         0.93011951] angle -0.9053011484580664
time=1651348402.867524 Pos: [0.74034512 0.         0.93011951] angle -0.9006424016609549
time=1651348402.9778326 Pos: [0.74034512 0.         0.93011951] angle -0.8959836548638433
time=1651348403.1024113 Pos: [0.74034512 0.         0.93011951] angle -0.8913249080667318
time=1651348403.2392573 Pos: [0.74034512 0.         0.93011951] angle -0.8866661612696203
time=1651348403.3637125 Pos: [0.74034512 0.         0.93011951] angle -0.8820074144725087
time=1651348403.4938405 Pos: [0.74034512 0.         0.93011951] angle -0.8773486676753972
time=1651348403.6139314 Pos: [0.74034512 0.         0.93011951] angle -0.8726899208782857
time=1651348403.735901 Pos: [0.74034512 0.         0.93011951] angle -0.8680311740811741
time=1651348403.8799522 Pos: [0.74034512 0.         0.93011951] angle -0.8633724272840626
time=1651348404.0118456 Pos: [0.74034512 0.         0.93011951] angle -0.8587136804869511
time=1651348404.1273239 Pos: [0.74034512 0.         0.93011951] angle -0.8540549336898395
time=1651348404.2766337 Pos: [0.74034512 0.         0.93011951] angle -0.849396186892728
time=1651348404.3931785 Pos: [0.74034512 0.         0.93011951] angle -0.8447374400956165
time=1651348404.5028257 Pos: [0.74034512 0.         0.93011951] angle -0.8400786932985049
time=1651348404.6053438 Pos: [0.74034512 0.         0.93011951] angle -0.8354199465013934
time=1651348404.7157743 Pos: [0.74034512 0.         0.93011951] angle -0.8307611997042819
time=1651348404.8532712 Pos: [0.74034512 0.         0.93011951] angle -0.8261024529071703
time=1651348405.0023272 Pos: [0.74034512 0.         0.93011951] angle -0.8214437061100588
time=1651348405.1162825 Pos: [0.74034512 0.         0.93011951] angle -0.8167849593129473
time=1651348405.2500162 Pos: [0.74034512 0.         0.93011951] angle -0.8121262125158357
time=1651348405.3862343 Pos: [0.74034512 0.         0.93011951] angle -0.8074674657187242
time=1651348405.497599 Pos: [0.74034512 0.         0.93011951] angle -0.8028087189216127
time=1651348405.6288354 Pos: [0.74034512 0.         0.93011951] angle -0.7981499721245011
time=1651348405.7443693 Pos: [0.74034512 0.         0.93011951] angle -0.7934912253273896
time=1651348405.8858101 Pos: [0.74034512 0.         0.93011951] angle -0.788832478530278
time=1651348405.9993162 Pos: [0.74034512 0.         0.93011951] angle -0.7841737317331665
time=1651348406.138331 Pos: [0.74034512 0.         0.93011951] angle -0.779514984936055
time=1651348406.262882 Pos: [0.74034512 0.         0.93011951] angle -0.7748562381389434
time=1651348406.3801541 Pos: [0.74034512 0.         0.93011951] angle -0.7701974913418319
time=1651348406.5317807 Pos: [0.74034512 0.         0.93011951] angle -0.7655387445447204
time=1651348406.6648126 Pos: [0.74034512 0.         0.93011951] angle -0.7608799977476088
time=1651348406.816553 Pos: [0.74034512 0.         0.93011951] angle -0.7562212509504973
time=1651348406.9589727 Pos: [0.74034512 0.         0.93011951] angle -0.7515625041533858
time=1651348407.0846832 Pos: [0.74034512 0.         0.93011951] angle -0.7469037573562742
time=1651348407.1969872 Pos: [0.74034512 0.         0.93011951] angle -0.7422450105591627
time=1651348407.3087497 Pos: [0.74034512 0.         0.93011951] angle -0.7375862637620512
time=1651348407.4242153 Pos: [0.74034512 0.         0.93011951] angle -0.7329275169649396
time=1651348407.5730906 Pos: [0.74034512 0.         0.93011951] angle -0.7282687701678281
time=1651348407.688288 Pos: [0.74034512 0.         0.93011951] angle -0.7236100233707166
time=1651348407.8067448 Pos: [0.74034512 0.         0.93011951] angle -0.718951276573605
time=1651348407.9263399 Pos: [0.74034512 0.         0.93011951] angle -0.7142925297764935
time=1651348408.0727289 Pos: [0.74034512 0.         0.93011951] angle -0.709633782979382
time=1651348408.2161167 Pos: [0.74034512 0.         0.93011951] angle -0.7049750361822704
time=1651348408.3386626 Pos: [0.74034512 0.         0.93011951] angle -0.7003162893851589
time=1651348408.470919 Pos: [0.74034512 0.         0.93011951] angle -0.6956575425880474
time=1651348408.630743 Pos: [0.74034512 0.         0.93011951] angle -0.6909987957909358
time=1651348408.7448168 Pos: [0.74034512 0.         0.93011951] angle -0.6863400489938243
time=1651348408.8777313 Pos: [0.74034512 0.         0.93011951] angle -0.6816813021967127
time=1651348408.997001 Pos: [0.74034512 0.         0.93011951] angle -0.6770225553996012
time=1651348409.1342282 Pos: [0.74034512 0.         0.93011951] angle -0.6723638086024897
time=1651348409.285411 Pos: [0.74034512 0.         0.93011951] angle -0.6677050618053781
time=1651348409.4159858 Pos: [0.74034512 0.         0.93011951] angle -0.6630463150082666
time=1651348409.5263498 Pos: [0.74034512 0.         0.93011951] angle -0.6583875682111551
time=1651348409.631533 Pos: [0.74034512 0.         0.93011951] angle -0.6537288214140435
time=1651348409.735182 Pos: [0.74034512 0.         0.93011951] angle -0.649070074616932
time=1651348409.8404305 Pos: [0.74034512 0.         0.93011951] angle -0.6444113278198205
time=1651348409.943855 Pos: [0.74034512 0.         0.93011951] angle -0.6397525810227089
time=1651348410.0460587 Pos: [0.74034512 0.         0.93011951] angle -0.6350938342255974
time=1651348410.148806 Pos: [0.74034512 0.         0.93011951] angle -0.6304350874284859
time=1651348410.248018 Pos: [0.74034512 0.         0.93011951] angle -0.6257763406313743
time=1651348410.3477333 Pos: [0.74034512 0.         0.93011951] angle -0.6211175938342628
time=1651348410.4555647 Pos: [0.74034512 0.         0.93011951] angle -0.6164588470371513
time=1651348410.6037369 Pos: [0.74034512 0.         0.93011951] angle -0.6118001002400397
time=1651348410.7617905 Pos: [0.74034512 0.         0.93011951] angle -0.6071413534429282
time=1651348410.9068303 Pos: [0.74034512 0.         0.93011951] angle -0.6024826066458167
time=1651348411.0293233 Pos: [0.74034512 0.         0.93011951] angle -0.5978238598487051
time=1651348411.1417024 Pos: [0.74034512 0.         0.93011951] angle -0.5931651130515936
time=1651348411.2580452 Pos: [0.74034512 0.         0.93011951] angle -0.588506366254482
time=1651348411.3750796 Pos: [0.74034512 0.         0.93011951] angle -0.5838476194573705
time=1651348411.4944482 Pos: [0.74034512 0.         0.93011951] angle -0.579188872660259
time=1651348411.6345959 Pos: [0.74034512 0.         0.93011951] angle -0.5745301258631474
time=1651348411.7786171 Pos: [0.74034512 0.         0.93011951] angle -0.5698713790660359
time=1651348411.8921022 Pos: [0.74034512 0.         0.93011951] angle -0.5652126322689244
time=1651348411.998359 Pos: [0.74034512 0.         0.93011951] angle -0.5605538854718128
time=1651348412.103891 Pos: [0.74034512 0.         0.93011951] angle -0.5558951386747013
time=1651348412.207062 Pos: [0.74034512 0.         0.93011951] angle -0.5512363918775898
time=1651348412.3072543 Pos: [0.74034512 0.         0.93011951] angle -0.5465776450804782
time=1651348412.408855 Pos: [0.74034512 0.         0.93011951] angle -0.5419188982833667
time=1651348412.5124297 Pos: [0.74034512 0.         0.93011951] angle -0.5372601514862552
time=1651348412.6188507 Pos: [0.74034512 0.         0.93011951] angle -0.5326014046891436
time=1651348412.7198985 Pos: [0.74034512 0.         0.93011951] angle -0.5279426578920321
time=1651348412.8471265 Pos: [0.74034512 0.         0.93011951] angle -0.5232839110949206
time=1651348412.9501584 Pos: [0.74034512 0.         0.93011951] angle -0.518625164297809
time=1651348413.0549912 Pos: [0.74034512 0.         0.93011951] angle -0.5139664175006975
time=1651348413.1579878 Pos: [0.74034512 0.         0.93011951] angle -0.509307670703586
time=1651348413.2594273 Pos: [0.74034512 0.         0.93011951] angle -0.5046489239064744
time=1651348413.3645508 Pos: [0.74034512 0.         0.93011951] angle -0.49999017710936283
time=1651348413.4671352 Pos: [0.74034512 0.         0.93011951] angle -0.49533143031225124
time=1651348413.5695186 Pos: [0.74034512 0.         0.93011951] angle -0.49067268351513965
time=1651348413.6725636 Pos: [0.74034512 0.         0.93011951] angle -0.48601393671802806
time=1651348413.7750957 Pos: [0.74034512 0.         0.93011951] angle -0.48135518992091647
time=1651348413.885519 Pos: [0.74034512 0.         0.93011951] angle -0.4766964431238049
time=1651348413.988734 Pos: [0.74034512 0.         0.93011951] angle -0.4720376963266933
time=1651348414.0943983 Pos: [0.74034512 0.         0.93011951] angle -0.4673789495295817
time=1651348414.1972022 Pos: [0.74034512 0.         0.93011951] angle -0.4627202027324701
time=1651348414.2974093 Pos: [0.74034512 0.         0.93011951] angle -0.4580614559353585
time=1651348414.3981378 Pos: [0.74034512 0.         0.93011951] angle -0.45340270913824693
time=1651348414.5016537 Pos: [0.74034512 0.         0.93011951] angle -0.44874396234113534
time=1651348414.603973 Pos: [0.74034512 0.         0.93011951] angle -0.44408521554402375
time=1651348414.7055197 Pos: [0.74034512 0.         0.93011951] angle -0.43942646874691216
time=1651348414.8079238 Pos: [0.74034512 0.         0.93011951] angle -0.43476772194980057
time=1651348414.916265 Pos: [0.74034512 0.         0.93011951] angle -0.430108975152689
time=1651348415.0214083 Pos: [0.74034512 0.         0.93011951] angle -0.4254502283555774
time=1651348415.1286128 Pos: [0.74034512 0.         0.93011951] angle -0.4207914815584658
time=1651348415.2324753 Pos: [0.74034512 0.         0.93011951] angle -0.4161327347613542
time=1651348415.336809 Pos: [0.74034512 0.         0.93011951] angle -0.4114739879642426
time=1651348415.439144 Pos: [0.74034512 0.         0.93011951] angle -0.406815241167131
time=1651348415.5417423 Pos: [0.74034512 0.         0.93011951] angle -0.40215649437001944
time=1651348415.6438022 Pos: [0.74034512 0.         0.93011951] angle -0.39749774757290784
time=1651348415.745224 Pos: [0.74034512 0.         0.93011951] angle -0.39283900077579625
time=1651348415.8496068 Pos: [0.74034512 0.         0.93011951] angle -0.38818025397868466
time=1651348415.9567268 Pos: [0.74034512 0.         0.93011951] angle -0.3835215071815731
time=1651348416.0643675 Pos: [0.74034512 0.         0.93011951] angle -0.3788627603844615
time=1651348416.1672473 Pos: [0.74034512 0.         0.93011951] angle -0.3742040135873499
time=1651348416.2705038 Pos: [0.74034512 0.         0.93011951] angle -0.3695452667902383
time=1651348416.376737 Pos: [0.74034512 0.         0.93011951] angle -0.3648865199931267
time=1651348416.4791374 Pos: [0.74034512 0.         0.93011951] angle -0.3602277731960151
time=1651348416.5823953 Pos: [0.74034512 0.         0.93011951] angle -0.35556902639890353
time=1651348416.6863534 Pos: [0.74034512 0.         0.93011951] angle -0.35091027960179194
time=1651348416.7876213 Pos: [0.74034512 0.         0.93011951] angle -0.34625153280468035
time=1651348416.8886077 Pos: [0.74034512 0.         0.93011951] angle -0.34159278600756876
time=1651348417.0036674 Pos: [0.74034512 0.         0.93011951] angle -0.33693403921045717
time=1651348417.1073503 Pos: [0.74034512 0.         0.93011951] angle -0.3322752924133456
time=1651348417.2104833 Pos: [0.74034512 0.         0.93011951] angle -0.327616545616234
time=1651348417.3118422 Pos: [0.74034512 0.         0.93011951] angle -0.3229577988191224
time=1651348417.4132872 Pos: [0.74034512 0.         0.93011951] angle -0.3182990520220108
time=1651348417.5132635 Pos: [0.74034512 0.         0.93011951] angle -0.3136403052248992
time=1651348417.6169698 Pos: [0.74034512 0.         0.93011951] angle -0.30898155842778763
time=1651348417.7173738 Pos: [0.74034512 0.         0.93011951] angle -0.30432281163067604
time=1651348417.8171847 Pos: [0.74034512 0.         0.93011951] angle -0.29966406483356445
time=1651348417.9213376 Pos: [0.74034512 0.         0.93011951] angle -0.29500531803645286
time=1651348418.031021 Pos: [0.74034512 0.         0.93011951] angle -0.29034657123934127
time=1651348418.1349664 Pos: [0.74034512 0.         0.93011951] angle -0.2856878244422297
time=1651348418.2348802 Pos: [0.74034512 0.         0.93011951] angle -0.2810290776451181
time=1651348418.3366694 Pos: [0.74034512 0.         0.93011951] angle -0.2763703308480065
time=1651348418.440885 Pos: [0.74034512 0.         0.93011951] angle -0.2717115840508949
time=1651348418.542037 Pos: [0.74034512 0.         0.93011951] angle -0.2670528372537833
time=1651348418.642431 Pos: [0.74034512 0.         0.93011951] angle -0.2623940904566717
time=1651348418.7443664 Pos: [0.74034512 0.         0.93011951] angle -0.25773534365956013
time=1651348418.8521812 Pos: [0.74034512 0.         0.93011951] angle -0.25307659686244854
time=1651348418.9572742 Pos: [0.74034512 0.         0.93011951] angle -0.24841785006533695
time=1651348419.062336 Pos: [0.74034512 0.         0.93011951] angle -0.24375910326822536
time=1651348419.1701314 Pos: [0.74034512 0.         0.93011951] angle -0.23910035647111377
time=1651348419.2708206 Pos: [0.74034512 0.         0.93011951] angle -0.23444160967400218
time=1651348419.3745499 Pos: [0.74034512 0.         0.93011951] angle -0.2297828628768906
time=1651348419.4753444 Pos: [0.74034512 0.         0.93011951] angle -0.225124116079779
time=1651348419.5762553 Pos: [0.74034512 0.         0.93011951] angle -0.2204653692826674
time=1651348419.6778755 Pos: [0.74034512 0.         0.93011951] angle -0.21580662248555582
time=1651348419.7795112 Pos: [0.74034512 0.         0.93011951] angle -0.21114787568844423
time=1651348419.8807652 Pos: [0.74034512 0.         0.93011951] angle -0.20648912889133264
time=1651348419.983434 Pos: [0.74034512 0.         0.93011951] angle -0.20183038209422105
time=1651348420.0909383 Pos: [0.74034512 0.         0.93011951] angle -0.19717163529710946
time=1651348420.1994746 Pos: [0.74034512 0.         0.93011951] angle -0.19251288849999787
time=1651348420.3004186 Pos: [0.74034512 0.         0.93011951] angle -0.18785414170288628
time=1651348420.4035003 Pos: [0.74034512 0.         0.93011951] angle -0.1831953949057747
time=1651348420.5028956 Pos: [0.74034512 0.         0.93011951] angle -0.1785366481086631
time=1651348420.6032534 Pos: [0.74034512 0.         0.93011951] angle -0.1738779013115515
time=1651348420.707625 Pos: [0.74034512 0.         0.93011951] angle -0.16921915451443992
time=1651348420.8103688 Pos: [0.74034512 0.         0.93011951] angle -0.16456040771732833
time=1651348420.9120235 Pos: [0.74034512 0.         0.93011951] angle -0.15990166092021674
time=1651348421.0152388 Pos: [0.74034512 0.         0.93011951] angle -0.15524291412310515
time=1651348421.118905 Pos: [0.74034512 0.         0.93011951] angle -0.15058416732599356
time=1651348421.2247293 Pos: [0.74034512 0.         0.93011951] angle -0.14592542052888197
time=1651348421.3292062 Pos: [0.74034512 0.         0.93011951] angle -0.14126667373177038
time=1651348421.4312663 Pos: [0.74034512 0.         0.93011951] angle -0.13660792693465879
time=1651348421.534048 Pos: [0.74034512 0.         0.93011951] angle -0.1319491801375472
time=1651348421.6341014 Pos: [0.74034512 0.         0.93011951] angle -0.1272904333404356
time=1651348421.7366982 Pos: [0.74034512 0.         0.93011951] angle -0.12263168654332403
time=1651348421.8389912 Pos: [0.74034512 0.         0.93011951] angle -0.11797293974621245
time=1651348421.9398 Pos: [0.74034512 0.         0.93011951] angle -0.11331419294910088
time=1651348422.0434108 Pos: [0.74034512 0.         0.93011951] angle -0.1086554461519893
time=1651348422.1475134 Pos: [0.74034512 0.         0.93011951] angle -0.10399669935487772
