0: Accepted
time=1651229924.6654093 gym-duckietown 2019.0.0

time=1651229926.019195 Registering gym environment id: Duckietown-4way-v0
time=1651229926.0193496 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651229926.0194464 Registering gym environment id: Duckietown-loop_empty-v0
time=1651229926.0195365 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651229926.0196276 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651229926.019744 Registering gym environment id: Duckietown-small_loop-v0
time=1651229926.0198345 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651229926.0199265 Registering gym environment id: Duckietown-straight_road-v0
time=1651229926.0200136 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651229926.0200908 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651229926.0202155 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651229926.020294 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651229926.0204175 Registering gym environment id: Duckietown-udem1-v0
time=1651229926.0205104 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651229929.0338223 Falling back to non-multisampled frame buffer
time=1651229929.0749674 Falling back to non-multisampled frame buffer
time=1651229929.0804062 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651229929.114349 loading mesh "duckiebot.obj"
time=1651229929.1193745 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651229929.54376 loading mesh "bus.obj"
time=1651229929.5612283 loading texture "bus.png"
time=1651229929.9954717 loading mesh "truck.obj"
time=1651229930.0140724 loading texture "truck.png"
time=1651229930.4339814 loading mesh "tree.obj"
time=1651229930.4343283 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651229930.4471154 loading mesh "sign_blank.obj"
time=1651229930.450054 loading texture "sign_blank.png"
time=1651229930.544718 loading texture "asphalt_1.png"
time=1651229930.7771733 loading texture "curve_left_1.png"
time=1651229930.7891104 loading texture "straight_1.png"
time=1651229930.8016236 loading texture "curve_right_1.png"
time=1651229930.8206768 using user tile start: (1, 1)
time=1651229930.8216276 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651229935.126621 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229935.2371402 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229935.3336504 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229935.4378796 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229935.535491 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229935.6350615 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229935.7346494 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229935.8328972 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229935.9319024 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229936.0316803 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229936.1295626 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229936.2294502 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229936.32839 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229936.4287271 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229936.527508 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229936.626231 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229936.721977 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229936.818953 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229936.9202888 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229937.0238204 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229937.1239147 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229937.221056 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229937.3169265 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229937.4150934 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229937.5241983 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229937.6205516 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229937.7186902 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229937.814955 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229937.9112818 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.0139294 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.115895 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.2117739 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.3108652 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.406673 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.5014317 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.6032677 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.6997576 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.7985694 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.8961346 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229938.9911184 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229939.0919225 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229939.1912858 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229939.2914195 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229939.389097 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229939.4850035 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229939.5858653 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229939.6839318 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229939.7814422 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229939.8769436 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229939.975852 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229940.076567 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229940.1758294 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229940.275445 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229940.3742409 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229940.4722264 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229940.5689502 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229940.6731508 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229940.771653 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229940.869862 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229940.9681392 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229941.0708096 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229941.1695197 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229941.2697287 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229941.3670702 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229941.4680085 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229941.5701826 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229941.6772912 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229941.7775452 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229941.8771124 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229941.9772067 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229942.0802813 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229942.179993 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229942.280368 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229942.3800106 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229942.4816463 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229942.5816817 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229942.6800447 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229942.7845008 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229942.889397 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229942.9888356 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229943.0940764 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229943.1927621 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229943.2921443 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229943.3929582 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229943.4927936 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229943.5902362 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229943.689309 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229943.7923217 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229943.8910184 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229943.9899774 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229944.0975878 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229944.199426 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229944.2982614 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229944.3959527 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229944.49456 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229944.5915053 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229944.6888173 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229944.7869456 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229944.8951259 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229944.9957728 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229945.1004503 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229945.2009866 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229945.3047113 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229945.4043581 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229945.5019622 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229945.6016965 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229945.7014296 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229945.7990723 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229945.9096816 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229946.0128598 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229946.1104996 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229946.2114258 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229946.3093576 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229946.4081929 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229946.5097063 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229946.6123261 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229946.7117546 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229946.810651 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229946.9115448 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229947.0187078 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229947.1180718 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229947.2189674 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229947.3181837 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229947.418323 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229947.5199618 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229947.6206892 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229947.7227294 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229947.8228889 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229947.9231565 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229948.0335965 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229948.1333666 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229948.2318885 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229948.330837 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229948.429307 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229948.5278094 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229948.6274123 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229948.7264066 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229948.8265464 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229948.9459171 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229949.0638223 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229949.1846974 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229949.3045025 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229949.4089243 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229949.5085998 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229949.6075177 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229949.707307 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229949.8060193 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229949.9036674 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229950.0035095 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229950.1048996 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229950.2192097 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229950.3177297 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229950.418412 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229950.5166264 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229950.6152523 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229950.713438 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229950.8131402 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229950.9119818 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229951.0122788 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229951.1104891 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229951.2161295 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229951.3194652 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229951.419192 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229951.519996 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229951.619352 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229951.7179003 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229951.8155582 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229951.9141831 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229952.0155826 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229952.1128166 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229952.215594 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229952.3181274 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229952.4206507 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229952.5195558 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229952.6212962 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229952.7207522 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229952.8192105 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229952.9176528 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229953.0176966 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229953.1173954 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229953.2179327 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229953.3237298 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229953.419918 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229953.5185905 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229953.637029 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229953.759909 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229953.8876262 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229953.9939346 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229954.0963206 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229954.1933768 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229954.2907133 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229954.397596 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229954.4958603 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229954.5949886 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229954.6913664 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229954.7912347 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229954.8877544 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229954.986953 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229955.0925646 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229955.1932695 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229955.2946472 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229955.4136813 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229955.5152047 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229955.6123319 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229955.711432 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229955.8094301 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229955.9080098 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229956.009932 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229956.110582 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229956.2083938 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229956.3080924 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229956.410511 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229956.514033 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229956.610807 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229956.7100103 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229956.807336 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229956.90591 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229957.0099816 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229957.1103384 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229957.210306 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229957.3083282 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229957.408994 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229957.5236783 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229957.6259992 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229957.7248323 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229957.8242953 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229957.9249656 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229958.0243206 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229958.1258583 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
time=1651229958.2233455 Pos: [0.72244831 0.         0.91819992] angle -1.3698444248448052
