0: Accepted
time=1657793430.6204953 gym-duckietown 2019.0.0

time=1657793430.8765712 Registering gym environment id: Duckietown-4way-v0
time=1657793430.8766897 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1657793430.8767755 Registering gym environment id: Duckietown-loop_empty-v0
time=1657793430.8768578 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1657793430.8769329 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1657793430.8770103 Registering gym environment id: Duckietown-small_loop-v0
time=1657793430.877076 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1657793430.8771431 Registering gym environment id: Duckietown-straight_road-v0
time=1657793430.8772223 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1657793430.8773403 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1657793430.877422 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1657793430.8774948 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1657793430.8776124 Registering gym environment id: Duckietown-udem1-v0
time=1657793430.8777237 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1657793432.6440194 Falling back to non-multisampled frame buffer
time=1657793432.6478722 Falling back to non-multisampled frame buffer
time=1657793432.6518853 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1657793432.6706762 loading mesh "duckiebot.obj"
time=1657793432.670932 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1657793433.1657887 loading mesh "bus.obj"
time=1657793433.1793194 loading texture "bus.png"
time=1657793433.5855823 loading mesh "truck.obj"
time=1657793433.6088023 loading texture "truck.png"
time=1657793433.9984887 loading mesh "tree.obj"
time=1657793433.9988465 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1657793434.0038798 loading mesh "sign_blank.obj"
time=1657793434.007408 loading texture "sign_blank.png"
time=1657793434.1014695 loading texture "asphalt_1.png"
time=1657793434.3330486 loading texture "curve_left_1.png"
time=1657793434.3452609 loading texture "straight_1.png"
time=1657793434.3543246 loading texture "curve_right_1.png"
time=1657793434.3736706 using user tile start: (1, 1)
time=1657793434.3744981 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1657793437.9309242 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.0223687 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.1128342 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.2056952 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.2983155 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.3921614 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.4880505 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.580766 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.6746354 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.7739263 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.8662112 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793438.9577575 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.0484986 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.1389632 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.229912 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.3226814 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.4140897 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.5056665 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.599273 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.6926172 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.794602 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.8873472 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793439.9803712 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793440.0746462 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793440.166633 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793440.257786 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793440.3498971 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793440.4422648 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793440.5346375 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793440.6269102 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793440.7277932 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793440.82429 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793440.9184086 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.0118248 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.1190746 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.218466 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.320054 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.4112825 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.5018213 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.5911505 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.6813052 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.785672 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.8832786 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793441.9954803 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793442.0865185 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793442.1787198 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793442.2717934 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793442.3620663 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793442.4544883 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793442.5475242 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793442.638097 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793442.7304175 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793442.8267446 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793442.9206142 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.0240688 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.1158633 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.209585 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.3036962 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.3954616 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.4873104 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.5816958 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.675374 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.7672274 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.8611429 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793443.9527135 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793444.057283 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793444.1612203 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793444.2667387 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793444.3837261 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793444.5008638 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793444.6240072 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793444.7660992 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793444.898164 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793445.0491607 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793445.1770375 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793445.2915285 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793445.423913 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793445.5225482 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793445.6267443 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793445.7353766 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793445.93679 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793446.104638 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793446.2496052 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793446.3635314 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793446.466575 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793446.5648868 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793446.6649022 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793446.7654808 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793446.8654723 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793446.9799545 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793447.0812929 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793447.1849535 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793447.276497 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793447.3664472 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793447.4572036 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793447.5499294 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793447.643722 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793447.736233 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793447.8266659 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793447.9186254 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793448.0265296 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793448.120363 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793448.2249465 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793448.3204606 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793448.41153 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793448.5034928 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793448.5941467 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793448.6854067 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793448.7867956 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793448.892039 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.027456 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.1197007 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.2116058 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.3082283 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.404284 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.498563 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.5905046 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.682335 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.775962 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.866016 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793449.960272 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.0620449 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.1547966 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.2469504 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.3462396 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.439703 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.5328493 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.6247327 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.7165263 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.8075142 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.9002714 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793450.993259 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793451.095181 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793451.1889055 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793451.2817342 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793451.383547 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793451.4756815 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793451.5652761 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793451.6587992 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793451.7511725 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793451.8443098 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793451.9375107 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.0321982 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.124589 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.2144759 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.306487 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.3995748 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.4901087 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.5840356 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.675297 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.770129 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.86346 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793452.9554074 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793453.047525 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793453.1535735 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793453.247757 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793453.3517826 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793453.4667952 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793453.5830743 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793453.7040744 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793453.8039222 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793453.895516 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793453.9891958 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793454.0835893 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793454.1795907 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793454.2729557 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793454.3669446 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793454.4587817 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793454.573832 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793454.666663 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793454.7617903 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793454.8555527 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793454.9470136 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.0432386 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.1379032 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.2332597 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.32552 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.4168434 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.5089967 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.6040676 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.6971414 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.7893426 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.8825672 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793455.973209 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793456.07 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793456.1613724 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793456.2709062 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793456.3620923 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793456.4540179 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793456.5450895 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793456.6406605 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793456.734729 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793456.8295848 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793456.9216847 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.015008 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.1074898 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.200181 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.2960076 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.3895786 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.4839177 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.578953 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.679768 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.7763903 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.8705664 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793457.9644535 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793458.0608277 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793458.1561556 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793458.2478952 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793458.3461661 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793458.4400926 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793458.5361927 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793458.6312497 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793458.7264426 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793458.8195872 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793458.9141805 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.0092175 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.103178 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.1977205 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.2907052 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.3845706 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.4767509 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.5681474 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.6623642 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.757487 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.873785 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793459.9655528 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793460.061966 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793460.1541817 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793460.2470756 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
time=1657793460.3507178 Pos: [0.72324473 0.         0.94929031] angle -1.6563941444813381
