0: Accepted
time=1608110490.2445238 gym-duckietown 2019.0.0

time=1608110490.5693772 Registering gym environment id: Duckietown-4way-v0
time=1608110490.5696127 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608110490.5697138 Registering gym environment id: Duckietown-loop_empty-v0
time=1608110490.5698018 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608110490.5698853 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608110490.5699663 Registering gym environment id: Duckietown-small_loop-v0
time=1608110490.5700412 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608110490.5701196 Registering gym environment id: Duckietown-straight_road-v0
time=1608110490.5701983 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608110490.5703976 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608110490.5705345 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608110490.5706089 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608110490.5706873 Registering gym environment id: Duckietown-udem1-v0
time=1608110490.5707684 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608110494.0888507 Falling back to non-multisampled frame buffer
time=1608110494.0939972 Falling back to non-multisampled frame buffer
time=1608110494.0993483 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608110494.1371355 loading mesh "duckiebot.obj"
time=1608110494.1376572 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608110494.959988 loading mesh "bus.obj"
time=1608110494.9841793 loading texture "bus.png"
time=1608110495.6918092 loading mesh "truck.obj"
time=1608110495.7186074 loading texture "truck.png"
time=1608110496.4323902 loading mesh "tree.obj"
time=1608110496.4336784 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608110496.4407568 loading mesh "sign_blank.obj"
time=1608110496.445622 loading texture "sign_blank.png"
time=1608110496.6246839 loading texture "asphalt_1.png"
time=1608110497.055395 loading texture "curve_left_1.png"
time=1608110497.0697541 loading texture "straight_1.png"
time=1608110497.0830376 loading texture "curve_right_1.png"
time=1608110497.110388 using user tile start: (1, 1)
time=1608110497.1116993 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608110504.2510931 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110504.4308712 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110504.6136236 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110504.7948105 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110504.9759622 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110505.1803365 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110505.3638556 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110505.5576766 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110505.7440345 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110505.9462154 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110506.1641853 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110506.3517983 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110506.5339496 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110506.7190871 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110506.9052045 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110507.0934632 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110507.2998369 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110507.4814236 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110507.6698644 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110507.85859 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110508.0475752 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110508.2320518 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110508.445417 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110508.6256661 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110508.8148468 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110509.0329602 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110509.2899141 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110509.530396 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110509.7400799 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110509.927288 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110510.1119301 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110510.2964573 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110510.4793205 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110510.675475 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110510.8619466 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110511.0550044 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110511.2403018 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110511.4246974 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110511.6092026 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110511.809044 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110511.9934573 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110512.179983 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110512.3642898 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110512.549889 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110512.7493317 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110512.945573 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110513.1776996 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110513.3602836 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110513.547089 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110513.7300167 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110513.952827 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110514.1333766 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110514.3167834 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110514.4991293 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110514.6931646 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110514.9114249 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110515.094745 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110515.2752004 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110515.4560244 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110515.6406624 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110515.8244553 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110516.0744088 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110516.2564979 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110516.440577 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110516.6995223 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110516.9597027 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110517.2979753 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110517.7756853 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110518.002881 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110518.2899804 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110518.4872627 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110518.7433715 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110518.9914036 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110519.2039118 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110519.4916112 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110519.6768093 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110519.8604786 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110520.048539 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110520.23726 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110520.4256287 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110520.6630852 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110520.8477206 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110521.0326877 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110521.2182658 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110521.4126668 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110521.6169703 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110521.8453991 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110522.091598 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110522.3212204 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110522.5527053 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110522.7994888 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110522.987557 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110523.1757598 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110523.360841 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110523.543656 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110523.7542229 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110523.941424 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110524.1294641 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110524.3105562 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110524.5001645 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110524.685237 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110524.8949773 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110525.0888524 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110525.273306 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110525.4589021 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110525.6456752 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110525.8314228 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110526.0700147 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110526.2540898 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110526.437841 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110526.6212416 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110526.810192 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110527.0098977 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110527.1967301 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110527.3859615 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110527.5730484 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110527.7600632 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110527.9428997 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110528.2158291 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110528.5118093 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110528.898537 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110529.2420177 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110529.517084 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110529.7515316 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110530.122495 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110530.3896043 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110530.6818645 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110530.90543 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110531.097835 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110531.2827463 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110531.5063982 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110531.695058 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110531.8766837 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110532.062598 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110532.24773 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110532.4311905 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110532.6508315 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110532.8336818 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110533.0277112 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110533.2182643 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110533.4263933 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110533.6091435 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110533.812438 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110533.9935834 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110534.1795037 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110534.3706 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110534.5585465 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110534.7778993 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110534.9709623 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110535.153799 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110535.3383024 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110535.620473 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110535.8082597 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110536.1256273 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110536.3217566 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110536.5043676 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110536.6945946 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110536.8802876 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110537.0813584 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110537.2660453 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110537.4505138 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110537.6359153 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110537.8253894 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110538.0347092 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110538.2246146 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110538.4099677 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110538.59392 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110538.789507 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110538.9740472 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110539.1882586 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110539.3728874 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110539.5571103 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110539.7441995 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110539.9290028 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110540.1188722 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110540.3265722 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110540.510185 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110540.6954308 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110540.8785708 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110541.065351 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110541.2723727 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110541.4906902 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110541.7245076 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110541.9116564 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110542.0913994 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110542.2736688 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110542.489054 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110542.6861894 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110542.8686316 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110543.0611491 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110543.2427433 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110543.4412136 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110543.6487072 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110543.8364823 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110544.0193906 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110544.2027988 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110544.381676 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110544.594861 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110544.7857904 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110544.9749446 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110545.1655083 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110545.350846 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110545.5397682 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110545.77316 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110545.972337 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110546.1672294 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110546.3552732 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110546.5412955 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110546.7541604 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110546.9408054 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110547.2055757 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110547.4201262 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110547.6017225 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110547.7828622 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110547.9792268 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110548.1704192 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110548.3546429 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110548.5399559 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110548.724133 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110548.9280941 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110549.1162512 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110549.2974195 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110549.4812973 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110549.6649823 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110549.8460617 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110550.0600011 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110550.2605858 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110550.491268 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110550.7440484 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110550.9632206 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
