0: Accepted
time=1608111503.3812792 gym-duckietown 2019.0.0

time=1608111503.8037002 Registering gym environment id: Duckietown-4way-v0
time=1608111503.8039167 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608111503.804021 Registering gym environment id: Duckietown-loop_empty-v0
time=1608111503.804112 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608111503.8041966 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608111503.8042789 Registering gym environment id: Duckietown-small_loop-v0
time=1608111503.8043652 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608111503.8044512 Registering gym environment id: Duckietown-straight_road-v0
time=1608111503.8045425 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608111503.8047545 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608111503.8048446 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608111503.804925 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608111503.8050125 Registering gym environment id: Duckietown-udem1-v0
time=1608111503.805093 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608111507.1131256 Falling back to non-multisampled frame buffer
time=1608111507.1180882 Falling back to non-multisampled frame buffer
time=1608111507.12344 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608111507.1612175 loading mesh "duckiebot.obj"
time=1608111507.1615748 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608111507.9798434 loading mesh "bus.obj"
time=1608111508.0088422 loading texture "bus.png"
time=1608111508.7291405 loading mesh "truck.obj"
time=1608111508.7560387 loading texture "truck.png"
time=1608111509.506785 loading mesh "tree.obj"
time=1608111509.5071743 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608111509.5122657 loading mesh "sign_blank.obj"
time=1608111509.5163739 loading texture "sign_blank.png"
time=1608111509.7691712 loading texture "asphalt_1.png"
time=1608111510.2286997 loading texture "curve_left_1.png"
time=1608111510.2435222 loading texture "straight_1.png"
time=1608111510.2578404 loading texture "curve_right_1.png"
time=1608111510.2875302 using user tile start: (1, 1)
time=1608111510.2889335 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608111517.7903678 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111517.9805424 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111518.1727343 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111518.3689966 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111518.5625656 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111518.8601236 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111519.16071 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111519.3509085 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111519.542518 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111519.749085 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111520.0296113 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111520.3014128 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111520.5310426 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111520.7208483 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111520.913751 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111521.148979 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111521.337547 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111521.5336013 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111521.7301033 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111521.9240685 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111522.118787 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111522.361767 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111522.5546002 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111522.7431142 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111522.9361033 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111523.136755 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111523.363168 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111523.5526795 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111523.75091 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111523.9476857 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111524.146427 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111524.3557804 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111524.5521035 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111524.7435126 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111524.9408166 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111525.1378725 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111525.3302133 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111525.5573022 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111525.746752 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111525.9540286 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111526.1612723 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111526.3563068 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111526.5818796 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111526.7720952 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111526.9618442 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111527.1494026 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111527.3381104 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111527.5325067 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111527.7647896 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111527.9530692 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111528.1497657 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111528.3415878 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111528.5331283 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111528.7575119 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111528.9548564 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111529.1486638 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111529.3393269 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111529.5304108 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111529.7291584 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111529.9334905 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111530.1239355 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111530.3148925 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111530.5034719 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111530.6941428 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111530.9321854 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111531.1304862 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111531.322817 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111531.510027 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111531.6991885 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111531.8933868 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111532.1000006 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111532.2905903 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111532.4812198 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111532.670176 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111532.8618371 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111533.0970552 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111533.2901464 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111533.4855542 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111533.6799734 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111533.871047 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111534.0648775 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111534.2830744 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111534.475707 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111534.6711864 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111534.863693 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111535.0574343 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111535.2875845 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111535.4789426 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111535.6694958 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111535.8620613 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111536.0587401 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111536.2491953 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111536.4496515 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111536.6492498 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111536.8376615 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111537.0310204 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111537.2256095 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111537.448736 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111537.64053 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111537.830754 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111538.0488338 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111538.242091 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111538.452364 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111538.688471 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111538.8880563 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111539.0816786 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111539.2924452 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111539.4823854 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111539.691724 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111539.8855338 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111540.0761795 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111540.2666557 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111540.468594 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111540.768882 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111541.0521634 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111541.2434745 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111541.4351277 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111541.6224084 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111541.8153393 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111542.004259 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111542.1949213 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111542.3825147 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111542.5732744 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111542.767322 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111543.0528524 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111543.3761303 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111543.6195967 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111543.8099267 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111544.0564587 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111544.2805066 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111544.5093348 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111544.7731109 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111545.0242379 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111545.242389 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111545.510037 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111545.7113779 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111545.951523 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111546.2358925 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111546.455609 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111546.6425128 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111546.8277194 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111547.0267782 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111547.2229688 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111547.4396667 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111547.6301036 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111547.8188176 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111548.020075 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111548.2147617 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111548.4100451 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111548.6176734 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111548.8148403 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111549.0096016 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111549.2005887 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111549.3930593 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111549.608626 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111549.8000276 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111549.990719 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111550.1872075 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111550.3790333 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111550.569766 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111550.7796323 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111550.9719193 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111551.177799 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111551.3686066 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111551.5605485 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111551.7871432 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111552.0547388 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111552.3366628 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111552.575762 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111552.772456 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111553.0519092 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111553.3259795 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111553.51739 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111553.7858727 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111554.0041091 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111554.1927304 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111554.3821898 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111554.5784812 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111554.7728727 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111555.011941 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111555.2009623 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111555.395314 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111555.5994737 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111555.7942123 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111556.0085297 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111556.2382479 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111556.429896 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111556.627684 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111556.8238769 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111557.022399 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111557.2389107 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111557.428733 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111557.6177835 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111557.8129148 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111558.0075793 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111558.2470362 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111558.4946458 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111558.7490308 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111558.9539485 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111559.146606 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111559.3428657 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111559.5419023 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111559.73927 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111559.930989 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111560.1251779 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111560.3163943 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111560.535008 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111560.7244012 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111560.9145954 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111561.1769776 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111561.4280899 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111561.674939 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111561.8673992 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111562.0589402 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111562.2474477 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111562.4352772 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111562.6287005 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111562.8292637 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111563.0242865 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111563.2143404 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111563.4249249 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111563.6200063 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111563.8546839 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111564.0445423 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111564.2350585 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111564.4225721 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111564.6152015 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111564.807727 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111565.017677 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111565.2306178 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111565.4460957 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111565.6379097 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111565.8292077 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111566.050771 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
time=1608111566.2427802 Pos: [0.71519805 0.         0.94492073] angle -1.347873499808609
