False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607813007.876384 gym-duckietown 2019.0.0

time=1607813008.2807693 Registering gym environment id: Duckietown-4way-v0
time=1607813008.281712 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607813008.282133 Registering gym environment id: Duckietown-loop_empty-v0
time=1607813008.282583 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607813008.2831666 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607813008.283572 Registering gym environment id: Duckietown-small_loop-v0
time=1607813008.283983 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607813008.2844076 Registering gym environment id: Duckietown-straight_road-v0
time=1607813008.2848213 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607813008.285425 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607813008.2858515 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607813008.2862742 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607813008.286762 Registering gym environment id: Duckietown-udem1-v0
time=1607813008.2871163 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607813011.6212454 Falling back to non-multisampled frame buffer
time=1607813011.6261616 Falling back to non-multisampled frame buffer
time=1607813011.6314168 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607813011.668332 loading mesh "duckiebot.obj"
time=1607813011.6687202 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607813012.4686224 loading mesh "bus.obj"
time=1607813012.4926739 loading texture "bus.png"
time=1607813013.205688 loading mesh "truck.obj"
time=1607813013.2323582 loading texture "truck.png"
time=1607813013.941633 loading mesh "tree.obj"
time=1607813013.942091 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607813013.9473667 loading mesh "sign_blank.obj"
time=1607813013.9516673 loading texture "sign_blank.png"
time=1607813014.1299312 loading texture "asphalt_1.png"
time=1607813014.5575554 loading texture "curve_left_1.png"
time=1607813014.5721638 loading texture "straight_1.png"
time=1607813014.585781 loading texture "curve_right_1.png"
time=1607813014.6132803 using user tile start: (1, 1)
time=1607813014.6146526 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607813021.7700076 Pos: [0.74516287 0.         1.99760931] angle -1.5687288467031673
time=1607813021.9615474 Pos: [0.74524557 0.         2.03760922] angle -1.5687288467031673
time=1607813022.148398 Pos: [0.74532827 0.         2.07760914] angle -1.5687288467031673
time=1607813022.3352435 Pos: [0.74541097 0.         2.11760905] angle -1.5687288467031673
time=1607813022.5214753 Pos: [0.74549367 0.         2.15760897] angle -1.5687288467031673
time=1607813022.7247427 Pos: [0.74557637 0.         2.19760888] angle -1.5687288467031673
time=1607813022.9133217 Pos: [0.74565907 0.         2.2376088 ] angle -1.5687288467031673
time=1607813023.1037908 Pos: [0.74574177 0.         2.27760871] angle -1.5687288467031673
time=1607813023.2897396 Pos: [0.74582446 0.         2.31760863] angle -1.5687288467031673
time=1607813023.473651 Pos: [0.74590716 0.         2.35760854] angle -1.5687288467031673
time=1607813023.661379 Pos: [0.74598986 0.         2.39760846] angle -1.5687288467031673
time=1607813023.861485 Pos: [0.74607256 0.         2.43760837] angle -1.5687288467031673
time=1607813024.05867 Pos: [0.74615526 0.         2.47760828] angle -1.5687288467031673
time=1607813024.2444785 Pos: [0.74623796 0.         2.5176082 ] angle -1.5687288467031673
time=1607813024.4336512 Pos: [0.74632066 0.         2.55760811] angle -1.5687288467031673
time=1607813024.624229 Pos: [0.74640336 0.         2.59760803] angle -1.5687288467031673
time=1607813024.8126602 Pos: [0.74648606 0.         2.63760794] angle -1.5687288467031673
time=1607813025.0158308 Pos: [0.74656876 0.         2.67760786] angle -1.5687288467031673
time=1607813025.1962252 Pos: [0.74665146 0.         2.71760777] angle -1.5687288467031673
time=1607813025.3802774 Pos: [0.74673416 0.         2.75760769] angle -1.5687288467031673
time=1607813025.5647156 Pos: [0.74681685 0.         2.7976076 ] angle -1.5687288467031673
time=1607813025.7515628 Pos: [0.74689955 0.         2.83760751] angle -1.5687288467031673
time=1607813025.9353077 Pos: [0.74698225 0.         2.87760743] angle -1.5687288467031673
time=1607813026.1404016 Pos: [0.74706495 0.         2.91760734] angle -1.5687288467031673
time=1607813026.3267922 Pos: [0.74714765 0.         2.95760726] angle -1.5687288467031673
time=1607813026.5207362 Pos: [0.74723035 0.         2.99760717] angle -1.5687288467031673
time=1607813026.7608604 Pos: [0.74731305 0.         3.03760709] angle -1.5687288467031673
time=1607813026.9888048 Pos: [0.74739575 0.         3.077607  ] angle -1.5687288467031673
time=1607813027.2766223 Pos: [0.74747845 0.         3.11760692] angle -1.5687288467031673
time=1607813027.516189 Pos: [0.74756115 0.         3.15760683] angle -1.5687288467031673
time=1607813027.7544217 Pos: [0.74764385 0.         3.19760675] angle -1.5687288467031673
time=1607813027.9437737 Pos: [0.74772654 0.         3.23760666] angle -1.5687288467031673
time=1607813028.1718783 Pos: [0.74780924 0.         3.27760657] angle -1.5687288467031673
time=1607813028.3592956 Pos: [0.74789194 0.         3.31760649] angle -1.5687288467031673
time=1607813028.5515134 Pos: [0.74797464 0.         3.3576064 ] angle -1.5687288467031673
time=1607813028.7450387 Pos: [0.74805734 0.         3.39760632] angle -1.5687288467031673
time=1607813028.937647 Pos: [0.74814004 0.         3.43760623] angle -1.5687288467031673
time=1607813029.1290245 Pos: [0.74822274 0.         3.47760615] angle -1.5687288467031673
time=1607813029.3499217 Pos: [0.74830544 0.         3.51760606] angle -1.5687288467031673
time=1607813029.5333686 Pos: [0.74838814 0.         3.55760598] angle -1.5687288467031673
time=1607813029.7224839 Pos: [0.74847084 0.         3.59760589] angle -1.5687288467031673
time=1607813029.9076853 Pos: [0.74855354 0.         3.6376058 ] angle -1.5687288467031673
time=1607813030.0980673 Pos: [0.74863624 0.         3.67760572] angle -1.5687288467031673
time=1607813030.2857575 Pos: [0.74871893 0.         3.71760563] angle -1.5687288467031673
time=1607813030.483122 Pos: [0.74880163 0.         3.75760555] angle -1.5687288467031673
time=1607813030.6670763 Pos: [0.74888433 0.         3.79760546] angle -1.5687288467031673
time=1607813030.8567708 Pos: [0.74896703 0.         3.83760538] angle -1.5687288467031673
time=1607813031.0480356 Pos: [0.74904973 0.         3.87760529] angle -1.5687288467031673
time=1607813031.2359247 Pos: [0.74913243 0.         3.91760521] angle -1.5687288467031673
time=1607813031.4525728 Pos: [0.74921513 0.         3.95760512] angle -1.5687288467031673
time=1607813031.6402352 Pos: [0.74929783 0.         3.99760504] angle -1.5687288467031673
time=1607813031.8255928 Pos: [0.74938053 0.         4.03760495] angle -1.5687288467031673
time=1607813032.0145378 Pos: [0.74946323 0.         4.07760486] angle -1.5687288467031673
time=1607813032.2013404 Pos: [0.74954593 0.         4.11760478] angle -1.5687288467031673
time=1607813032.3953416 Pos: [0.74993642 0.         4.14721484] angle -1.5464894626996386
time=1607813032.6060634 Pos: [0.75079615 0.         4.16710993] angle -1.5087302688425173
time=1607813032.7976007 Pos: [0.75352038 0.         4.20625936] angle -1.4939156290175153
time=1607813032.9879851 Pos: [0.75532385 0.         4.22420238] angle -1.4473281610463995
time=1607813033.1772888 Pos: [0.75814273 0.         4.24354543] angle -1.4048399554306301
time=1607813033.3610475 Pos: [0.76193011 0.         4.26364454] angle -1.3642500911021436
time=1607813033.5442805 Pos: [0.76675779 0.         4.28467516] angle -1.326051691697466
time=1607813033.746764 Pos: [0.77188437 0.         4.3033412 ] angle -1.2794642237263503
time=1607813033.9298062 Pos: [0.77799518 0.         4.32212295] angle -1.2330151234188163
time=1607813034.1183717 Pos: [0.78509589 0.         4.34092626] angle -1.1864276554477005
time=1607813034.3110552 Pos: [0.7932504 0.        4.3598088] angle -1.1398401874765847
time=1607813034.5028784 Pos: [0.80254505 0.         4.37884322] angle -1.0932527195054689
time=1607813034.723838 Pos: [0.81311378 0.         4.39815069] angle -1.046665251534353
time=1607813034.90654 Pos: [0.8251573  0.         4.41790818] angle -1.0000777835632373
time=1607813035.0966847 Pos: [0.83896325 0.         4.43834986] angle -0.9534903155921215
time=1607813035.283174 Pos: [0.85493303 0.         4.4597721 ] angle -0.9069028476210057
time=1607813035.4719906 Pos: [0.87361683 0.         4.48254006] angle -0.8603153796498899
time=1607813035.6596959 Pos: [0.89576135 0.         4.50709765] angle -0.8137279116787741
time=1607813035.8840656 Pos: [0.92227212 0.         4.53392819] angle -0.769057676658954
time=1607813036.0702705 Pos: [0.95101478 0.         4.56174653] angle -0.769057676658954
time=1607813036.2644646 Pos: [0.97975743 0.         4.58956486] angle -0.769057676658954
time=1607813036.451248 Pos: [1.00850008 0.         4.6173832 ] angle -0.769057676658954
time=1607813036.635272 [0.96783776 0.         4.68240301] corresponds to tile at (1, 8) which is not drivable: {'coords': (1, 8), 'kind': 'asphalt', 'angle': 0, 'drivable': False, 'texture': <gym_duckietown.graphics.Texture object at 0x7f89f13df7b8>, 'color': array([1, 1, 1])}
time=1607813036.6363127 Invalid pose. Collision free: True On drivable area: False
time=1607813036.636462 safety_factor: 1.0
time=1607813036.6368492 pos: [1.01999715 0.         4.62851054]
time=1607813036.6372309 l_pos: [1.07215653 0.         4.57461806]
time=1607813036.6376374 r_pos: [0.96783776 0.         4.68240301]
time=1607813036.6380277 f_pos: [1.08466812 0.         4.6911018 ]
time=1607813036.638202 Stopping the simulator because we are at an invalid pose.
time=1607813036.63868 Pos: [1.03724274 0.         4.64520154] angle -0.769057676658954
angle error -12.478696018860493
dist error 0.4379751909599944
----------
angle error -9.363766630142266
dist error 0.2974485200865346
----------
angle error -7.245269053392127
dist error 0.21640255470426115
----------
angle error -4.45588855907847
dist error 0.16906947332467862
----------
angle error -2.3497189044086904
dist error 0.14257710482410194
----------
angle error -0.42891525444742135
dist error 0.13254052308297296
----------
angle error 1.3383634952070695
dist error 0.13931843891231074
----------
angle error 0.7950500071726473
dist error 0.1473314369700752
----------
angle error 0.5550083050462935
dist error 0.1533007140624841
----------
angle error 0.6296738013876814
dist error 0.16033186545162229
----------
angle error 0.5535514588466989
dist error 0.16686218287998572
----------
angle error -0.0541092951010567
dist error 0.1699422814779932
----------
angle error -0.05168713251823473
dist error 0.1690758787511569
----------
angle error -0.05168713272498274
dist error 0.1682488889861948
----------
angle error -0.051687132931730745
dist error 0.1674218992129639
----------
angle error -0.05168713313847875
dist error 0.16659490943146313
----------
angle error -0.05168713334522676
dist error 0.1657679196416924
----------
angle error -0.051687133551974775
dist error 0.16494092984365294
----------
angle error -0.05168713375872278
dist error 0.16411394003734125
----------
angle error -0.05168713396547079
dist error 0.1632869502227608
----------
angle error -0.0516871341722188
dist error 0.16245996039991042
----------
angle error -0.05168713437896681
dist error 0.16163297056879014
----------
angle error -0.05168713458571482
dist error 0.16080598072939994
----------
angle error -0.05168713479246283
dist error 0.15997899088173984
----------
angle error -0.051687134999210835
dist error 0.15915200102580981
----------
angle error -0.05168713520595885
dist error 0.15832501116160877
----------
angle error -0.05168713541270686
dist error 0.15749802128914006
----------
angle error -0.051687135619454865
dist error 0.15667103140840025
----------
angle error -0.05168713582620287
dist error 0.15584404151939057
----------
angle error -0.05168713603295088
dist error 0.1550170516221121
----------
angle error -0.051687136239698894
dist error 0.15419006171656147
----------
angle error -0.0516871364464469
dist error 0.15336307180274203
----------
angle error -0.05168713665319491
dist error 0.1525360818806527
----------
angle error -0.05168713685994292
dist error 0.15170909195029234
----------
angle error -0.05168713706669093
dist error 0.1508821020116643
----------
angle error -0.05168713727343894
dist error 0.15005511206476518
----------
angle error -0.05168713748018695
dist error 0.14922812210959618
----------
angle error -0.051687137686934954
dist error 0.14840113214615727
----------
angle error -0.05168713789368296
dist error 0.14757414217444845
----------
angle error -0.05168713810043098
dist error 0.1467471521944697
----------
angle error -0.051687138307178984
dist error 0.14592016220622103
----------
angle error -0.05168713851392699
dist error 0.14509317220970247
----------
angle error -0.051687138720675
dist error 0.144266182204914
----------
angle error -0.051687138927423014
dist error 0.14343919219185672
----------
angle error -0.05168713913417102
dist error 0.14261220217052728
----------
angle error -0.05168713934091903
dist error 0.14178521214092904
----------
angle error -0.05168713954766704
dist error 0.1409582221030609
----------
angle error -0.05168713975441505
dist error 0.14013123205692285
----------
angle error -0.05168713996116306
dist error 0.13930424200251376
----------
angle error -0.051687140167911066
dist error 0.138477251939837
----------
angle error -0.051687140374659074
dist error 0.13765026186888918
----------
angle error -0.05168714058140708
dist error 0.13682327178967146
----------
angle error -0.051687140788155096
dist error 0.13599628170218384
----------
angle error -0.051687140994903104
dist error 0.1351692916064263
----------
angle error -0.05168714120165111
dist error 0.13434230150239884
----------
angle error -0.05168714140839912
dist error 0.13351531139010145
----------
angle error -0.051687141615147134
dist error 0.13268832126953417
----------
angle error -0.05168714182189514
dist error 0.13186133114069695
----------
angle error -0.05168714202864315
dist error 0.131034341003591
----------
angle error -0.051687142235391156
dist error 0.1302073508582128
----------
angle error -0.051687142442139164
dist error 0.12938036070456702
----------
angle error -0.05168714264888718
dist error 0.128553370542649
----------
angle error -0.051687142855635186
dist error 0.12772638037246223
----------
angle error -0.051687143062383194
dist error 0.12689939019400553
----------
angle error -0.0516871432691312
dist error 0.12607240000727893
----------
angle error -0.051687143475879216
dist error 0.1252454098122824
----------
angle error -0.051687143682627223
dist error 0.124418419609016
----------
angle error -0.05168714388937523
dist error 0.12359142939747965
----------
angle error -0.05168714409612324
dist error 0.12276443917767339
----------
angle error -0.051687144302871246
dist error 0.12193744894959721
----------
angle error -0.05168714450961926
dist error 0.12111045871325113
----------
angle error -0.05168714471636727
dist error 0.12028346846863512
----------
angle error -0.051687144923115276
dist error 0.11945647821574808
----------
angle error -0.051687145129863284
dist error 0.11862948795459226
----------
angle error -0.0516871453366113
dist error 0.11780249768516762
----------
angle error -0.051687145543359306
dist error 0.11697550740747195
----------
angle error -0.05168714575010731
dist error 0.11614851712150749
----------
angle error -0.05168714595685532
dist error 0.11532152682727087
----------
angle error -0.051687146163603336
dist error 0.11449453652476548
----------
angle error -0.05168714637035134
dist error 0.11366754621398903
----------
angle error -0.05168714657709935
dist error 0.11284055589494493
----------
angle error -0.05168714678384736
dist error 0.11201356556762977
----------
angle error -0.051687146990595366
dist error 0.1111865752320447
----------
angle error -0.05168714719734338
dist error 0.11035958488818973
----------
angle error 0.47736837763574114
dist error 0.11194377729858179
----------
angle error 0.8105010961431097
dist error 0.11902090348059109
----------
angle error 0.34701079091186166
dist error 0.12342324237055254
----------
angle error 1.3722040993618796
dist error 0.13712249326272682
----------
angle error 0.9120093335424895
dist error 0.14549583276008893
----------
angle error 0.8712614378109607
dist error 0.15210996572743538
----------
angle error 0.8199286432214048
dist error 0.15828712572906647
----------
angle error 1.206550724005198
dist error 0.16554085888760467
----------
angle error 0.9970299381012169
dist error 0.1732454157815295
----------
angle error 1.1939423056038647
dist error 0.18147189290456286
----------
angle error 1.4747435339736268
dist error 0.19153400861932784
----------
angle error 1.838315596856239
dist error 0.20472422075990068
----------
angle error 2.4807681362156178
dist error 0.2225050180121929
----------
angle error 3.1962776373468373
dist error 0.24671955904857323
----------
angle error 3.961356540167987
dist error 0.2795276945501954
----------
angle error 4.965568802775774
dist error 0.3235916288474134
----------
angle error 5.954390917056175
dist error 0.38226048257418277
----------
angle error 7.3011857031452845
dist error 0.4598566107532941
----------
angle error 8.318664568784342
dist error 0.5617976473405554
----------
angle error 9.593847360050828
dist error 0.6949947742347108
----------
angle error 11.59737400038749
dist error 0.8600920622340068
----------
angle error 13.249265379077848
dist error 1.0516328814237594
----------
angle error 14.6039219079424
dist error 1.2640830378273633
----------
total reward =  92.37423770180207
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
