False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651479429.5485547 gym-duckietown 2019.0.0

time=1651479429.8130167 Registering gym environment id: Duckietown-4way-v0
time=1651479429.813164 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651479429.8132691 Registering gym environment id: Duckietown-loop_empty-v0
time=1651479429.8133965 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651479429.813528 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651479429.8136249 Registering gym environment id: Duckietown-small_loop-v0
time=1651479429.8137522 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651479429.8138354 Registering gym environment id: Duckietown-straight_road-v0
time=1651479429.8139582 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651479429.8140705 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651479429.814188 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651479429.8142767 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651479429.814393 Registering gym environment id: Duckietown-udem1-v0
time=1651479429.8144841 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651479431.690239 Falling back to non-multisampled frame buffer
time=1651479431.6944544 Falling back to non-multisampled frame buffer
time=1651479431.6989903 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651479431.7169468 loading mesh "duckiebot.obj"
time=1651479431.7172363 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651479432.1160643 loading mesh "bus.obj"
time=1651479432.1283946 loading texture "bus.png"
time=1651479432.5063298 loading mesh "truck.obj"
time=1651479432.5216222 loading texture "truck.png"
time=1651479432.894868 loading mesh "tree.obj"
time=1651479432.8951526 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651479432.8984146 loading mesh "sign_blank.obj"
time=1651479432.9009485 loading texture "sign_blank.png"
time=1651479432.9922569 loading texture "asphalt_1.png"
time=1651479433.2226367 loading texture "curve_left_1.png"
time=1651479433.2331204 loading texture "straight_1.png"
time=1651479433.2422023 loading texture "curve_right_1.png"
time=1651479433.2585225 using user tile start: (1, 1)
time=1651479433.2594104 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651479436.9432914 Pos: [0.69920127 0.         1.35621585] angle -1.5708000013696184
time=1651479437.0466924 Pos: [0.69920123 0.         1.36933537] angle -1.5707982894762025
time=1651479437.1471016 Pos: [0.69920121 0.         1.38245488] angle -1.570797375123134
time=1651479437.2459037 Pos: [0.6992012 0.        1.3955744] angle -1.5707968867542936
time=1651479437.3471348 Pos: [0.69920119 0.         1.40869391] angle -1.5707966258948471
time=1651479437.4435408 Pos: [0.69920119 0.         1.42181342] angle -1.5707964865336903
time=1651479437.5436566 Pos: [0.69920119 0.         1.43493294] angle -1.5707964120882436
time=1651479437.6455135 Pos: [0.69920119 0.         1.44805245] angle -1.5707963722090663
time=1651479437.7483745 Pos: [0.69920119 0.         1.46117196] angle -1.5707963513828451
time=1651479437.850844 Pos: [0.69920119 0.         1.47429148] angle -1.5707963393588207
time=1651479437.9528954 Pos: [0.69920119 0.         1.48741099] angle -1.5707963324167469
time=1651479438.054033 Pos: [0.69920119 0.         1.5005305 ] angle -1.5707963324167469
time=1651479438.1527174 Pos: [0.69920119 0.         1.51365002] angle -1.5707963324167469
time=1651479438.2506812 Pos: [0.69920119 0.         1.52676953] angle -1.5707963324167469
time=1651479438.3502192 Pos: [0.69920119 0.         1.53988904] angle -1.5707963324167469
time=1651479438.4476364 Pos: [0.69920119 0.         1.55300856] angle -1.5707963324167469
time=1651479438.548452 Pos: [0.69920119 0.         1.56612807] angle -1.5707963324167469
time=1651479438.6463897 Pos: [0.69920119 0.         1.57924758] angle -1.5707963324167469
time=1651479438.7440095 Pos: [0.69920119 0.         1.5923671 ] angle -1.5707963324167469
time=1651479438.8436084 Pos: [0.69920119 0.         1.60548661] angle -1.5707963324167469
time=1651479438.9441867 Pos: [0.69920119 0.         1.61860613] angle -1.5707963324167469
time=1651479439.048153 Pos: [0.69920119 0.         1.63172564] angle -1.5707963324167469
time=1651479439.1465867 Pos: [0.69920119 0.         1.64484515] angle -1.5707963324167469
time=1651479439.244525 Pos: [0.69920119 0.         1.65796467] angle -1.5707963324167469
time=1651479439.3428316 Pos: [0.69920119 0.         1.67108418] angle -1.5707963324167469
time=1651479439.4620464 Pos: [0.69920119 0.         1.68420369] angle -1.5707963324167469
time=1651479439.5626793 Pos: [0.69920119 0.         1.69732321] angle -1.5707963324167469
time=1651479439.65991 Pos: [0.69920119 0.         1.71044272] angle -1.5707963324167469
time=1651479439.7592595 Pos: [0.69920119 0.         1.72356223] angle -1.5707963324167469
time=1651479439.8579626 Pos: [0.69920119 0.         1.73668175] angle -1.5707963324167469
time=1651479439.9556339 Pos: [0.69920119 0.         1.74980126] angle -1.5707963324167469
time=1651479440.0572014 Pos: [0.69920119 0.         1.76292077] angle -1.5707963324167469
time=1651479440.156193 Pos: [0.69920119 0.         1.77604029] angle -1.5707963324167469
time=1651479440.2539084 Pos: [0.69920119 0.         1.7891598 ] angle -1.5707963324167469
time=1651479440.350796 Pos: [0.69920119 0.         1.80227931] angle -1.5707963324167469
time=1651479440.446761 Pos: [0.69920119 0.         1.81539883] angle -1.5707963324167469
time=1651479440.5547733 Pos: [0.69920119 0.         1.82851834] angle -1.5707963324167469
time=1651479440.6512978 Pos: [0.69920119 0.         1.84163785] angle -1.5707963324167469
time=1651479440.7481236 Pos: [0.69920119 0.         1.85475737] angle -1.5707963324167469
time=1651479440.8462107 Pos: [0.69920119 0.         1.86787688] angle -1.5707963324167469
time=1651479440.9426725 Pos: [0.69920119 0.         1.88099639] angle -1.5707963324167469
time=1651479441.0401728 Pos: [0.69920119 0.         1.89411591] angle -1.5707963324167469
time=1651479441.1353085 Pos: [0.69920119 0.         1.90723542] angle -1.5707963324167469
time=1651479441.2337236 Pos: [0.69920119 0.         1.92035493] angle -1.5707963324167469
time=1651479441.332198 Pos: [0.69920119 0.         1.93347445] angle -1.5707963324167469
time=1651479441.4294963 Pos: [0.69920119 0.         1.94659396] angle -1.5707963324167469
time=1651479441.5283134 Pos: [0.69920119 0.         1.95971347] angle -1.5707963324167469
time=1651479441.625515 Pos: [0.69920119 0.         1.97283299] angle -1.5707963324167469
time=1651479441.724851 Pos: [0.69920119 0.         1.9859525 ] angle -1.5707963324167469
time=1651479441.8218105 Pos: [0.69920118 0.         1.99907201] angle -1.5707963324167469
time=1651479441.9256454 Pos: [0.69920118 0.         2.01219153] angle -1.5707963324167469
time=1651479442.0242212 Pos: [0.69920118 0.         2.02531104] angle -1.5707963324167469
time=1651479442.1208444 Pos: [0.69920118 0.         2.03843055] angle -1.5707963324167469
time=1651479442.219164 Pos: [0.69920118 0.         2.05155007] angle -1.5707963324167469
time=1651479442.3192496 Pos: [0.69920118 0.         2.06466958] angle -1.5707963324167469
time=1651479442.4187677 Pos: [0.69920118 0.         2.0777891 ] angle -1.5707963324167469
time=1651479442.5195196 Pos: [0.69920118 0.         2.09090861] angle -1.5707963324167469
time=1651479442.621452 Pos: [0.69920118 0.         2.10402812] angle -1.5707963324167469
time=1651479442.721236 Pos: [0.69920118 0.         2.11714764] angle -1.5707963324167469
time=1651479442.8180003 Pos: [0.69920118 0.         2.13026715] angle -1.5707963324167469
time=1651479442.9146273 Pos: [0.69920118 0.         2.14338666] angle -1.5707963324167469
time=1651479443.0160046 Pos: [0.69920118 0.         2.15650618] angle -1.5707963324167469
time=1651479443.1132243 Pos: [0.69920118 0.         2.16962569] angle -1.5707963324167469
time=1651479443.2128315 Pos: [0.69920118 0.         2.1827452 ] angle -1.5707963324167469
time=1651479443.3119416 Pos: [0.69920118 0.         2.19586472] angle -1.5707963324167469
time=1651479443.4533355 Pos: [0.69920118 0.         2.20898423] angle -1.5707963324167469
time=1651479443.5584705 Pos: [0.69920118 0.         2.22210374] angle -1.5707963324167469
time=1651479443.690504 Pos: [0.69920118 0.         2.23522326] angle -1.5707963324167469
time=1651479443.7966883 Pos: [0.69920118 0.         2.24834277] angle -1.5707963324167469
time=1651479443.8967228 Pos: [0.69920118 0.         2.26146228] angle -1.5707963324167469
time=1651479443.991901 Pos: [0.69920118 0.         2.2745818 ] angle -1.5707963324167469
time=1651479444.0913777 Pos: [0.69920118 0.         2.28770131] angle -1.5707963324167469
time=1651479444.1889198 Pos: [0.69920118 0.         2.30082082] angle -1.5707963324167469
time=1651479444.2856233 Pos: [0.69920118 0.         2.31394034] angle -1.5707963324167469
time=1651479444.383067 Pos: [0.69920118 0.         2.32705985] angle -1.5707963324167469
time=1651479444.4798303 Pos: [0.69920118 0.         2.34017936] angle -1.5707963324167469
time=1651479444.5773065 Pos: [0.69920118 0.         2.35329888] angle -1.5707963324167469
time=1651479444.6760342 Pos: [0.69920118 0.         2.36641839] angle -1.5707963324167469
time=1651479444.773962 Pos: [0.69920118 0.         2.3795379 ] angle -1.5707963324167469
time=1651479444.873563 Pos: [0.69920118 0.         2.39265742] angle -1.5707963324167469
time=1651479444.9769838 Pos: [0.69920118 0.         2.40577693] angle -1.5707963324167469
time=1651479445.0874088 Pos: [0.69920118 0.         2.41889644] angle -1.5707963324167469
time=1651479445.2064667 Pos: [0.69920118 0.         2.43201596] angle -1.5707963324167469
time=1651479445.3250036 Pos: [0.69920118 0.         2.44513547] angle -1.5707963324167469
time=1651479445.440095 Pos: [0.69920118 0.         2.45825498] angle -1.5707963324167469
time=1651479445.5519695 Pos: [0.69920118 0.         2.4713745 ] angle -1.5707963324167469
time=1651479445.6690662 Pos: [0.69920118 0.         2.48449401] angle -1.5707963324167469
time=1651479445.8107126 Pos: [0.69920118 0.         2.49761352] angle -1.5707963324167469
time=1651479445.945397 Pos: [0.69920118 0.         2.51073304] angle -1.5707963324167469
time=1651479446.0783424 Pos: [0.69920118 0.         2.52385255] angle -1.5707963324167469
time=1651479446.242363 Pos: [0.69920118 0.         2.53697206] angle -1.5707963324167469
time=1651479446.3653364 Pos: [0.69920118 0.         2.55009158] angle -1.5707963324167469
time=1651479446.494329 Pos: [0.69920118 0.         2.56321109] angle -1.5707963324167469
time=1651479446.618693 Pos: [0.69920118 0.         2.5763306 ] angle -1.5707963324167469
time=1651479446.7598722 Pos: [0.69920118 0.         2.58945012] angle -1.5707963324167469
time=1651479446.9162061 Pos: [0.69920118 0.         2.60256963] angle -1.5707963324167469
time=1651479447.0509322 Pos: [0.69920118 0.         2.61568914] angle -1.5707963324167469
time=1651479447.1743917 Pos: [0.69920118 0.         2.62880866] angle -1.5707963324167469
time=1651479447.3235352 Pos: [0.69920118 0.         2.64192817] angle -1.5707963324167469
time=1651479447.4528637 Pos: [0.69920118 0.         2.65504768] angle -1.5707963324167469
time=1651479447.5711615 Pos: [0.69920118 0.         2.6681672 ] angle -1.5707963324167469
time=1651479447.6701524 Pos: [0.69920118 0.         2.68128671] angle -1.5707963324167469
time=1651479447.8035288 Pos: [0.69920118 0.         2.69440622] angle -1.5707963324167469
time=1651479447.9449918 Pos: [0.69920118 0.         2.70752574] angle -1.5707963324167469
time=1651479448.050936 Pos: [0.69920118 0.         2.72064525] angle -1.5707963324167469
time=1651479448.146085 Pos: [0.69920118 0.         2.73376476] angle -1.5707963324167469
time=1651479448.244026 Pos: [0.69920118 0.         2.74688428] angle -1.5707963324167469
time=1651479448.3398397 Pos: [0.69920118 0.         2.76000379] angle -1.5707963324167469
time=1651479448.436928 Pos: [0.69920118 0.         2.7731233 ] angle -1.5707963324167469
time=1651479448.533801 Pos: [0.69920118 0.         2.78624282] angle -1.5707963324167469
time=1651479448.6279078 Pos: [0.69920118 0.         2.79936233] angle -1.5707963324167469
time=1651479448.7244344 Pos: [0.69920118 0.         2.81248184] angle -1.5707963324167469
time=1651479448.819027 Pos: [0.69920118 0.         2.82560136] angle -1.5707963324167469
time=1651479448.916612 Pos: [0.69920118 0.         2.83872087] angle -1.5707963324167469
time=1651479449.0150647 Pos: [0.69920118 0.         2.85184038] angle -1.5707963324167469
time=1651479449.11378 Pos: [0.69920118 0.         2.8649599 ] angle -1.5707963324167469
time=1651479449.2136672 Pos: [0.69920118 0.         2.87807941] angle -1.5707963324167469
time=1651479449.3088498 Pos: [0.69920118 0.         2.89119892] angle -1.5707963324167469
time=1651479449.4092932 Pos: [0.69920118 0.         2.90431844] angle -1.5707963324167469
time=1651479449.5044448 Pos: [0.69920118 0.         2.91743795] angle -1.5707963324167469
time=1651479449.599411 Pos: [0.69920118 0.         2.93055746] angle -1.5707963324167469
time=1651479449.6953938 Pos: [0.69920118 0.         2.94367698] angle -1.5707963324167469
time=1651479449.7907255 Pos: [0.69920118 0.         2.95679649] angle -1.5707963324167469
time=1651479449.8893735 Pos: [0.69920118 0.         2.969916  ] angle -1.5707963324167469
time=1651479449.988843 Pos: [0.69920118 0.         2.98303552] angle -1.5707963324167469
time=1651479450.0858948 Pos: [0.69920118 0.         2.99615503] angle -1.5707963324167469
time=1651479450.1840477 Pos: [0.69920118 0.         3.00927454] angle -1.5707963324167469
time=1651479450.2864482 Pos: [0.69920118 0.         3.02239406] angle -1.5707963324167469
time=1651479450.3856957 Pos: [0.69920118 0.         3.03551357] angle -1.5707963324167469
time=1651479450.483691 Pos: [0.69920118 0.         3.04863308] angle -1.5707963324167469
time=1651479450.582602 Pos: [0.69920118 0.         3.0617526 ] angle -1.5707963324167469
time=1651479450.6810057 Pos: [0.69920118 0.         3.07487211] angle -1.5707963324167469
time=1651479450.7776573 Pos: [0.69920118 0.         3.08799162] angle -1.5707963324167469
time=1651479450.8745472 Pos: [0.69920118 0.         3.10111114] angle -1.5707963324167469
time=1651479450.9695938 Pos: [0.69920118 0.         3.11423065] angle -1.5707963324167469
time=1651479451.0729249 Pos: [0.69920118 0.         3.12735016] angle -1.5707963324167469
time=1651479451.1690683 Pos: [0.69920118 0.         3.14046968] angle -1.5707963324167469
time=1651479451.2655506 Pos: [0.69920118 0.         3.15358919] angle -1.5707963324167469
time=1651479451.3640597 Pos: [0.69920118 0.         3.1667087 ] angle -1.5707963324167469
time=1651479451.4645355 Pos: [0.69920118 0.         3.17982822] angle -1.5707963324167469
time=1651479451.561338 Pos: [0.69920118 0.         3.19294773] angle -1.5707963324167469
time=1651479451.659401 Pos: [0.69920118 0.         3.20606724] angle -1.5707963324167469
time=1651479451.7551844 Pos: [0.69920118 0.         3.21918676] angle -1.5707963324167469
time=1651479451.8516667 Pos: [0.69920118 0.         3.23230627] angle -1.5707963324167469
time=1651479451.9538217 Pos: [0.69920118 0.         3.24542578] angle -1.5707963324167469
time=1651479452.0713608 Pos: [0.69920118 0.         3.2585453 ] angle -1.5707963324167469
time=1651479452.1856515 Pos: [0.69920118 0.         3.27166481] angle -1.5707963324167469
time=1651479452.2834396 Pos: [0.69920118 0.         3.28478432] angle -1.5707963324167469
time=1651479452.3796105 Pos: [0.69920118 0.         3.29790384] angle -1.5707963324167469
time=1651479452.475338 Pos: [0.69920118 0.         3.31102335] angle -1.5707963324167469
time=1651479452.575224 Pos: [0.69920118 0.         3.32414286] angle -1.5707963324167469
time=1651479452.6737115 Pos: [0.69920118 0.         3.33726238] angle -1.5707963324167469
time=1651479452.772993 Pos: [0.69920118 0.         3.35038189] angle -1.5707963324167469
time=1651479452.8735468 Pos: [0.69920118 0.         3.3635014 ] angle -1.5707963324167469
time=1651479452.9738882 Pos: [0.69920118 0.         3.37662092] angle -1.5707963324167469
time=1651479453.075447 Pos: [0.69920118 0.         3.38974043] angle -1.5707963324167469
time=1651479453.1968813 Pos: [0.69920118 0.         3.40285994] angle -1.5707963324167469
time=1651479453.297649 Pos: [0.69920118 0.         3.41597946] angle -1.5707963324167469
time=1651479453.396926 Pos: [0.69920118 0.         3.42909897] angle -1.5707963324167469
time=1651479453.494287 Pos: [0.69920118 0.         3.44221848] angle -1.5707963324167469
time=1651479453.5918741 Pos: [0.69920118 0.         3.455338  ] angle -1.5707963324167469
time=1651479453.6898232 Pos: [0.69920118 0.         3.46845751] angle -1.5707963324167469
time=1651479453.7874954 Pos: [0.69920118 0.         3.48157702] angle -1.5707963324167469
time=1651479453.8874478 Pos: [0.69920118 0.         3.49469654] angle -1.5707963324167469
time=1651479453.9867043 Pos: [0.69920118 0.         3.50781605] angle -1.5707963324167469
time=1651479454.0931015 Pos: [0.69920118 0.         3.52093556] angle -1.5707963324167469
dist: 0.059288420221427544/nangle: -0.358138524518919
dist: 0.055928712115624085/nangle: -0.15951635373155235
dist: 0.054318633672329024/nangle: -0.08520172352817378
dist: 0.05412786024689745/nangle: 0.008085096643567104
dist: 0.05435555382561239/nangle: 0.02667164627751436
dist: 0.05479382967137571/nangle: 0.04094852111614113
dist: 0.05532713090596338/nangle: 0.042265159291539824
dist: 0.05588567906736764/nangle: 0.042130512833425775
dist: 0.05645004527938969/nangle: 0.04124393508293688
dist: 0.05696716798054722/nangle: 0.031102068060699976
dist: 0.05757999231814875/nangle: 0.042677215445997514
dist: 0.05814701277700265/nangle: 0.03924331680658183
dist: 0.05867156484603204/nangle: 0.036697550616649734
dist: 0.059159861283152614/nangle: 0.034652763590419876
dist: 0.059614534345992655/nangle: 0.032902009298933665
dist: 0.06003644125623484/nangle: 0.031334418288299026
dist: 0.06042561615441261/nangle: 0.02989029628671986
dist: 0.06078260569216465/nangle: 0.02388928327540581
dist: 0.06102313273095039/nangle: 0.01275987108094461
dist: 0.06115157702324847/nangle: 0.0068153702279483835
dist: 0.06122017384232459/nangle: 0.003640261805902208
dist: 0.06125681059351029/nangle: 0.0019443560029929407
dist: 0.06127637846613754/nangle: 0.001038529772830288
dist: 0.06128682994753687/nangle: 0.0005547050476516994
dist: 0.061292412286696685/nangle: 0.00029628201118904
dist: 0.06129539393773298/nangle: 0.00015825172393521677
dist: 0.06129698650797566/nangle: 8.452625339230934e-05
dist: 0.06129783713864578/nangle: 4.5147611863524114e-05
dist: 0.06129829148155563/nangle: 2.4114480607598525e-05
dist: 0.06129853415736575/nangle: 1.2880155516374071e-05
dist: 0.061298663776731765/nangle: 6.8796258349685666e-06
dist: 0.06129873300974209/nangle: 3.6745792174759747e-06
dist: 0.06129876998843242/nangle: 1.9626588614022255e-06
dist: 0.06129878974174785/nangle: 1.0482837162591436e-06
dist: 0.06129880029734336/nangle: 5.599348016994053e-07
dist: 0.06129880593257253/nangle: 2.9913872331209193e-07
dist: 0.06129880895209494/nangle: 1.5979715130870968e-07
dist: 0.061298810552805616/nangle: 8.560065398421929e-08
dist: 0.06129881142592053/nangle: 4.4703483581542975e-08
dist: 0.06129881194978948/nangle: 2.580956827951785e-08
dist: 0.06129881194978948/nangle: 1.4901161193847656e-08
dist: 0.06129881218262012/nangle: 0.0
dist: 0.06129881225637601/nangle: 0.0
dist: 0.0612988123301319/nangle: 0.0
dist: 0.0612988124038879/nangle: 0.0
dist: 0.06129881247764368/nangle: 0.0
dist: 0.06129881255139946/nangle: 0.0
dist: 0.06129881262515546/nangle: 0.0
dist: 0.061298812698911354/nangle: 0.0
dist: 0.061298812772667244/nangle: 0.0
dist: 0.061298812846423134/nangle: 0.0
dist: 0.061298812920179024/nangle: 0.0
dist: 0.061298812993934915/nangle: 0.0
dist: 0.061298813067690805/nangle: 0.0
dist: 0.061298813141446695/nangle: 0.0
dist: 0.061298813215202586/nangle: 0.0
dist: 0.061298813288958476/nangle: 0.0
dist: 0.061298813362714366/nangle: 0.0
dist: 0.061298813436470256/nangle: 0.0
dist: 0.06129881351022615/nangle: 0.0
dist: 0.06129881358398204/nangle: 0.0
dist: 0.06129881365773793/nangle: 0.0
dist: 0.06129881373149382/nangle: 0.0
dist: 0.06129881380524971/nangle: 0.0
dist: 0.0612988138790056/nangle: 0.0
dist: 0.06129881395276149/nangle: 0.0
dist: 0.06129881402651727/nangle: 0.0
dist: 0.06129881410027327/nangle: 0.0
dist: 0.06129881417402916/nangle: 0.0
dist: 0.06129881424778516/nangle: 0.0
dist: 0.06129881432154094/nangle: 0.0
dist: 0.06129881439529672/nangle: 0.0
dist: 0.06129881446905283/nangle: 0.0
dist: 0.06129881454280872/nangle: 0.0
dist: 0.06129881461656461/nangle: 0.0
dist: 0.06129881469032028/nangle: 0.0
dist: 0.06129881476407628/nangle: 0.0
dist: 0.06129881483783228/nangle: 0.0
dist: 0.06129881491158806/nangle: 0.0
dist: 0.06129881498534395/nangle: 0.0
dist: 0.06129881505909984/nangle: 0.0
dist: 0.06129881513285573/nangle: 0.0
dist: 0.06129881520661162/nangle: 0.0
dist: 0.061298815280367513/nangle: 0.0
dist: 0.061298815354123404/nangle: 0.0
dist: 0.061298815427879294/nangle: 0.0
dist: 0.06129881550163507/nangle: 0.0
dist: 0.061298815575391075/nangle: 0.0
dist: 0.061298815649146965/nangle: 0.0
dist: 0.061298815722902855/nangle: 0.0
dist: 0.061298815796658745/nangle: 0.0
dist: 0.061298815870414636/nangle: 0.0
dist: 0.061298815944170526/nangle: 0.0
dist: 0.061298816017926416/nangle: 0.0
dist: 0.06129881609168231/nangle: 0.0
dist: 0.0612988161654382/nangle: 0.0
dist: 0.06129881623919409/nangle: 0.0
dist: 0.06129881631294998/nangle: 0.0
dist: 0.06129881638670587/nangle: 0.0
dist: 0.06129881646046176/nangle: 0.0
dist: 0.06129881653421765/nangle: 0.0
dist: 0.06129881660797354/nangle: 0.0
dist: 0.06129881668172943/nangle: 0.0
dist: 0.06129881675548532/nangle: 0.0
dist: 0.06129881682924121/nangle: 0.0
dist: 0.0612988169029971/nangle: 0.0
dist: 0.06129881697675288/nangle: 0.0
dist: 0.06129881705050888/nangle: 0.0
dist: 0.06129881712426477/nangle: 0.0
dist: 0.06129881719802077/nangle: 0.0
dist: 0.06129881727177655/nangle: 0.0
dist: 0.06129881734553233/nangle: 0.0
