0: Accepted
time=1652123151.5271137 gym-duckietown 2019.0.0

time=1652123151.786268 Registering gym environment id: Duckietown-4way-v0
time=1652123151.7864017 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652123151.7864878 Registering gym environment id: Duckietown-loop_empty-v0
time=1652123151.7865732 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652123151.7866502 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652123151.7867324 Registering gym environment id: Duckietown-small_loop-v0
time=1652123151.786812 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652123151.786886 Registering gym environment id: Duckietown-straight_road-v0
time=1652123151.7869978 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652123151.7871003 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652123151.7872016 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652123151.7872818 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652123151.7873628 Registering gym environment id: Duckietown-udem1-v0
time=1652123151.7874331 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652123153.6076002 Falling back to non-multisampled frame buffer
time=1652123153.611563 Falling back to non-multisampled frame buffer
time=1652123153.615747 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652123153.6327395 loading mesh "duckiebot.obj"
time=1652123153.6330328 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652123154.042522 loading mesh "bus.obj"
time=1652123154.0559897 loading texture "bus.png"
time=1652123154.4333825 loading mesh "truck.obj"
time=1652123154.4483185 loading texture "truck.png"
time=1652123154.8229284 loading mesh "tree.obj"
time=1652123154.8232305 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652123154.8262012 loading mesh "sign_blank.obj"
time=1652123154.8284848 loading texture "sign_blank.png"
time=1652123154.923358 loading texture "asphalt_1.png"
time=1652123155.149917 loading texture "curve_left_1.png"
time=1652123155.1595843 loading texture "straight_1.png"
time=1652123155.1684954 loading texture "curve_right_1.png"
time=1652123155.1840951 using user tile start: (1, 1)
time=1652123155.1850576 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1652123158.9903529 Pos: [0.71622109 0.         0.95199649] angle -1.3804879309376041
time=1652123159.089836 Pos: [0.71622109 0.         0.95199649] angle -1.3758291841404926
time=1652123159.1861234 Pos: [0.71622109 0.         0.95199649] angle -1.371170437343381
time=1652123159.2823644 Pos: [0.71622109 0.         0.95199649] angle -1.3665116905462695
time=1652123159.3797941 Pos: [0.71622109 0.         0.95199649] angle -1.361852943749158
time=1652123159.47787 Pos: [0.71622109 0.         0.95199649] angle -1.3571941969520465
time=1652123159.5802803 Pos: [0.71622109 0.         0.95199649] angle -1.352535450154935
time=1652123159.678073 Pos: [0.71622109 0.         0.95199649] angle -1.3478767033578234
time=1652123159.774951 Pos: [0.71622109 0.         0.95199649] angle -1.3432179565607119
time=1652123159.873416 Pos: [0.71622109 0.         0.95199649] angle -1.3385592097636003
time=1652123159.969268 Pos: [0.71622109 0.         0.95199649] angle -1.3339004629664888
time=1652123160.0691376 Pos: [0.71622109 0.         0.95199649] angle -1.3292417161693773
time=1652123160.164705 Pos: [0.71622109 0.         0.95199649] angle -1.3245829693722657
time=1652123160.2605004 Pos: [0.71622109 0.         0.95199649] angle -1.3199242225751542
time=1652123160.3578537 Pos: [0.71622109 0.         0.95199649] angle -1.3152654757780426
time=1652123160.4552686 Pos: [0.71622109 0.         0.95199649] angle -1.3106067289809311
time=1652123160.5577543 Pos: [0.71622109 0.         0.95199649] angle -1.3059479821838196
time=1652123160.6538987 Pos: [0.71622109 0.         0.95199649] angle -1.301289235386708
time=1652123160.7548227 Pos: [0.71622109 0.         0.95199649] angle -1.2966304885895965
time=1652123160.8522801 Pos: [0.71622109 0.         0.95199649] angle -1.291971741792485
time=1652123160.9522724 Pos: [0.71622109 0.         0.95199649] angle -1.2873129949953734
time=1652123161.051149 Pos: [0.71622109 0.         0.95199649] angle -1.282654248198262
time=1652123161.148643 Pos: [0.71622109 0.         0.95199649] angle -1.2779955014011504
time=1652123161.2457569 Pos: [0.71622109 0.         0.95199649] angle -1.2733367546040388
time=1652123161.3440056 Pos: [0.71622109 0.         0.95199649] angle -1.2686780078069273
time=1652123161.4417574 Pos: [0.71622109 0.         0.95199649] angle -1.2640192610098158
time=1652123161.5393019 Pos: [0.71622109 0.         0.95199649] angle -1.2593605142127042
time=1652123161.6606624 Pos: [0.71622109 0.         0.95199649] angle -1.2547017674155927
time=1652123161.7577593 Pos: [0.71622109 0.         0.95199649] angle -1.2500430206184812
time=1652123161.8551521 Pos: [0.71622109 0.         0.95199649] angle -1.2453842738213696
time=1652123161.9581447 Pos: [0.71622109 0.         0.95199649] angle -1.240725527024258
time=1652123162.059604 Pos: [0.71622109 0.         0.95199649] angle -1.2360667802271466
time=1652123162.1576328 Pos: [0.71622109 0.         0.95199649] angle -1.231408033430035
time=1652123162.2561803 Pos: [0.71622109 0.         0.95199649] angle -1.2267492866329235
time=1652123162.353577 Pos: [0.71622109 0.         0.95199649] angle -1.222090539835812
time=1652123162.4486763 Pos: [0.71622109 0.         0.95199649] angle -1.2174317930387004
time=1652123162.5463445 Pos: [0.71622109 0.         0.95199649] angle -1.2127730462415889
time=1652123162.6489 Pos: [0.71622109 0.         0.95199649] angle -1.2081142994444773
time=1652123162.7519438 Pos: [0.71622109 0.         0.95199649] angle -1.2034555526473658
time=1652123162.8524837 Pos: [0.71622109 0.         0.95199649] angle -1.1987968058502543
time=1652123162.9495282 Pos: [0.71622109 0.         0.95199649] angle -1.1941380590531427
time=1652123163.0472934 Pos: [0.71622109 0.         0.95199649] angle -1.1894793122560312
time=1652123163.1455765 Pos: [0.71622109 0.         0.95199649] angle -1.1848205654589197
time=1652123163.2440183 Pos: [0.71622109 0.         0.95199649] angle -1.1801618186618081
time=1652123163.3385367 Pos: [0.71622109 0.         0.95199649] angle -1.1755030718646966
time=1652123163.4344196 Pos: [0.71622109 0.         0.95199649] angle -1.170844325067585
time=1652123163.5311296 Pos: [0.71622109 0.         0.95199649] angle -1.1661855782704735
time=1652123163.6290946 Pos: [0.71622109 0.         0.95199649] angle -1.161526831473362
time=1652123163.7301674 Pos: [0.71622109 0.         0.95199649] angle -1.1568680846762505
time=1652123163.8279407 Pos: [0.71622109 0.         0.95199649] angle -1.152209337879139
time=1652123163.9235868 Pos: [0.71622109 0.         0.95199649] angle -1.1475505910820274
time=1652123164.0246341 Pos: [0.71622109 0.         0.95199649] angle -1.1428918442849159
time=1652123164.1221414 Pos: [0.71622109 0.         0.95199649] angle -1.1382330974878043
time=1652123164.2204418 Pos: [0.71622109 0.         0.95199649] angle -1.1335743506906928
time=1652123164.319616 Pos: [0.71622109 0.         0.95199649] angle -1.1289156038935813
time=1652123164.4171655 Pos: [0.71622109 0.         0.95199649] angle -1.1242568570964697
time=1652123164.512267 Pos: [0.71622109 0.         0.95199649] angle -1.1195981102993582
time=1652123164.6079319 Pos: [0.71622109 0.         0.95199649] angle -1.1149393635022466
time=1652123164.7035246 Pos: [0.71622109 0.         0.95199649] angle -1.1102806167051351
time=1652123164.8043501 Pos: [0.71622109 0.         0.95199649] angle -1.1056218699080236
time=1652123164.8989108 Pos: [0.71622109 0.         0.95199649] angle -1.100963123110912
time=1652123164.9941754 Pos: [0.71622109 0.         0.95199649] angle -1.0963043763138005
time=1652123165.0939791 Pos: [0.71622109 0.         0.95199649] angle -1.091645629516689
time=1652123165.1897488 Pos: [0.71622109 0.         0.95199649] angle -1.0869868827195774
time=1652123165.2890503 Pos: [0.71622109 0.         0.95199649] angle -1.082328135922466
time=1652123165.38614 Pos: [0.71622109 0.         0.95199649] angle -1.0776693891253544
time=1652123165.486123 Pos: [0.71622109 0.         0.95199649] angle -1.0730106423282428
time=1652123165.5838544 Pos: [0.71622109 0.         0.95199649] angle -1.0683518955311313
time=1652123165.6824064 Pos: [0.71622109 0.         0.95199649] angle -1.0636931487340198
time=1652123165.7797344 Pos: [0.71622109 0.         0.95199649] angle -1.0590344019369082
time=1652123165.8875494 Pos: [0.71622109 0.         0.95199649] angle -1.0543756551397967
time=1652123165.9838257 Pos: [0.71622109 0.         0.95199649] angle -1.0497169083426852
time=1652123166.0836797 Pos: [0.71622109 0.         0.95199649] angle -1.0450581615455736
time=1652123166.1856828 Pos: [0.71622109 0.         0.95199649] angle -1.040399414748462
time=1652123166.2812672 Pos: [0.71622109 0.         0.95199649] angle -1.0357406679513506
time=1652123166.3783903 Pos: [0.71622109 0.         0.95199649] angle -1.031081921154239
time=1652123166.473703 Pos: [0.71622109 0.         0.95199649] angle -1.0264231743571275
time=1652123166.5696104 Pos: [0.71622109 0.         0.95199649] angle -1.021764427560016
time=1652123166.6709921 Pos: [0.71622109 0.         0.95199649] angle -1.0171056807629044
time=1652123166.769337 Pos: [0.71622109 0.         0.95199649] angle -1.0124469339657929
time=1652123166.8688385 Pos: [0.71622109 0.         0.95199649] angle -1.0077881871686813
time=1652123166.9671714 Pos: [0.71622109 0.         0.95199649] angle -1.0031294403715698
time=1652123167.0673857 Pos: [0.71622109 0.         0.95199649] angle -0.9984706935744583
time=1652123167.1623902 Pos: [0.71622109 0.         0.95199649] angle -0.9938119467773467
time=1652123167.2602434 Pos: [0.71622109 0.         0.95199649] angle -0.9891531999802352
time=1652123167.3559241 Pos: [0.71622109 0.         0.95199649] angle -0.9844944531831237
time=1652123167.4549117 Pos: [0.71622109 0.         0.95199649] angle -0.9798357063860121
time=1652123167.553982 Pos: [0.71622109 0.         0.95199649] angle -0.9751769595889006
time=1652123167.6485417 Pos: [0.71622109 0.         0.95199649] angle -0.9705182127917891
time=1652123167.7425218 Pos: [0.71622109 0.         0.95199649] angle -0.9658594659946775
time=1652123167.8435621 Pos: [0.71622109 0.         0.95199649] angle -0.961200719197566
time=1652123167.9599946 Pos: [0.71622109 0.         0.95199649] angle -0.9565419724004545
time=1652123168.0634263 Pos: [0.71622109 0.         0.95199649] angle -0.9518832256033429
time=1652123168.1612058 Pos: [0.71622109 0.         0.95199649] angle -0.9472244788062314
time=1652123168.2560725 Pos: [0.71622109 0.         0.95199649] angle -0.9425657320091199
time=1652123168.3540096 Pos: [0.71622109 0.         0.95199649] angle -0.9379069852120083
time=1652123168.4490664 Pos: [0.71622109 0.         0.95199649] angle -0.9332482384148968
time=1652123168.5438578 Pos: [0.71622109 0.         0.95199649] angle -0.9285894916177853
time=1652123168.6404393 Pos: [0.71622109 0.         0.95199649] angle -0.9239307448206737
time=1652123168.7394571 Pos: [0.71622109 0.         0.95199649] angle -0.9192719980235622
time=1652123168.837893 Pos: [0.71622109 0.         0.95199649] angle -0.9146132512264507
time=1652123168.9365833 Pos: [0.71622109 0.         0.95199649] angle -0.9099545044293391
time=1652123169.0454094 Pos: [0.71622109 0.         0.95199649] angle -0.9052957576322276
time=1652123169.1456592 Pos: [0.71622109 0.         0.95199649] angle -0.900637010835116
time=1652123169.2415588 Pos: [0.71622109 0.         0.95199649] angle -0.8959782640380045
time=1652123169.3366873 Pos: [0.71622109 0.         0.95199649] angle -0.891319517240893
time=1652123169.4344935 Pos: [0.71622109 0.         0.95199649] angle -0.8866607704437814
time=1652123169.5324168 Pos: [0.71622109 0.         0.95199649] angle -0.8820020236466699
time=1652123169.6295903 Pos: [0.71622109 0.         0.95199649] angle -0.8773432768495584
time=1652123169.7295551 Pos: [0.71622109 0.         0.95199649] angle -0.8726845300524468
time=1652123169.8279748 Pos: [0.71622109 0.         0.95199649] angle -0.8680257832553353
time=1652123169.9251354 Pos: [0.71622109 0.         0.95199649] angle -0.8633670364582238
time=1652123170.0304346 Pos: [0.71622109 0.         0.95199649] angle -0.8587082896611122
time=1652123170.1279073 Pos: [0.71622109 0.         0.95199649] angle -0.8540495428640007
time=1652123170.2292247 Pos: [0.71622109 0.         0.95199649] angle -0.8493907960668892
time=1652123170.327171 Pos: [0.71622109 0.         0.95199649] angle -0.8447320492697776
time=1652123170.424475 Pos: [0.71622109 0.         0.95199649] angle -0.8400733024726661
time=1652123170.521174 Pos: [0.71622109 0.         0.95199649] angle -0.8354145556755546
time=1652123170.6165361 Pos: [0.71622109 0.         0.95199649] angle -0.830755808878443
time=1652123170.7137432 Pos: [0.71622109 0.         0.95199649] angle -0.8260970620813315
time=1652123170.8114119 Pos: [0.71622109 0.         0.95199649] angle -0.82143831528422
time=1652123170.9092033 Pos: [0.71622109 0.         0.95199649] angle -0.8167795684871084
time=1652123171.010332 Pos: [0.71622109 0.         0.95199649] angle -0.8121208216899969
time=1652123171.1232307 Pos: [0.71622109 0.         0.95199649] angle -0.8074620748928854
time=1652123171.2300577 Pos: [0.71622109 0.         0.95199649] angle -0.8028033280957738
time=1652123171.3840516 Pos: [0.71622109 0.         0.95199649] angle -0.7981445812986623
time=1652123171.4919057 Pos: [0.71622109 0.         0.95199649] angle -0.7934858345015507
time=1652123171.6090527 Pos: [0.71622109 0.         0.95199649] angle -0.7888270877044392
time=1652123171.7076705 Pos: [0.71622109 0.         0.95199649] angle -0.7841683409073277
time=1652123171.8054483 Pos: [0.71622109 0.         0.95199649] angle -0.7795095941102161
time=1652123171.903303 Pos: [0.71622109 0.         0.95199649] angle -0.7748508473131046
time=1652123172.0042245 Pos: [0.71622109 0.         0.95199649] angle -0.7701921005159931
time=1652123172.1013248 Pos: [0.71622109 0.         0.95199649] angle -0.7655333537188815
time=1652123172.2016635 Pos: [0.71622109 0.         0.95199649] angle -0.76087460692177
time=1652123172.2975838 Pos: [0.71622109 0.         0.95199649] angle -0.7562158601246585
time=1652123172.3939776 Pos: [0.71622109 0.         0.95199649] angle -0.7515571133275469
time=1652123172.4929037 Pos: [0.71622109 0.         0.95199649] angle -0.7468983665304354
time=1652123172.5887153 Pos: [0.71622109 0.         0.95199649] angle -0.7422396197333239
time=1652123172.6871204 Pos: [0.71622109 0.         0.95199649] angle -0.7375808729362123
time=1652123172.7872803 Pos: [0.71622109 0.         0.95199649] angle -0.7329221261391008
time=1652123172.8849814 Pos: [0.71622109 0.         0.95199649] angle -0.7282633793419893
time=1652123172.9813914 Pos: [0.71622109 0.         0.95199649] angle -0.7236046325448777
time=1652123173.0812166 Pos: [0.71622109 0.         0.95199649] angle -0.7189458857477662
time=1652123173.1836019 Pos: [0.71622109 0.         0.95199649] angle -0.7142871389506547
time=1652123173.2810025 Pos: [0.71622109 0.         0.95199649] angle -0.7096283921535431
time=1652123173.3788378 Pos: [0.71622109 0.         0.95199649] angle -0.7049696453564316
time=1652123173.4757307 Pos: [0.71622109 0.         0.95199649] angle -0.70031089855932
time=1652123173.5733373 Pos: [0.71622109 0.         0.95199649] angle -0.6956521517622085
time=1652123173.6714578 Pos: [0.71622109 0.         0.95199649] angle -0.690993404965097
time=1652123173.7693422 Pos: [0.71622109 0.         0.95199649] angle -0.6863346581679854
time=1652123173.868967 Pos: [0.71622109 0.         0.95199649] angle -0.6816759113708739
time=1652123173.9662428 Pos: [0.71622109 0.         0.95199649] angle -0.6770171645737624
time=1652123174.067059 Pos: [0.71622109 0.         0.95199649] angle -0.6723584177766508
time=1652123174.1679883 Pos: [0.71622109 0.         0.95199649] angle -0.6676996709795393
time=1652123174.2724147 Pos: [0.71622109 0.         0.95199649] angle -0.6630409241824278
time=1652123174.368299 Pos: [0.71622109 0.         0.95199649] angle -0.6583821773853162
time=1652123174.4639256 Pos: [0.71622109 0.         0.95199649] angle -0.6537234305882047
time=1652123174.5605361 Pos: [0.71622109 0.         0.95199649] angle -0.6490646837910932
time=1652123174.6576607 Pos: [0.71622109 0.         0.95199649] angle -0.6444059369939816
time=1652123174.7537208 Pos: [0.71622109 0.         0.95199649] angle -0.6397471901968701
time=1652123174.851838 Pos: [0.71622109 0.         0.95199649] angle -0.6350884433997586
time=1652123174.948347 Pos: [0.71622109 0.         0.95199649] angle -0.630429696602647
time=1652123175.0491781 Pos: [0.71622109 0.         0.95199649] angle -0.6257709498055355
time=1652123175.1473792 Pos: [0.71622109 0.         0.95199649] angle -0.621112203008424
time=1652123175.2444534 Pos: [0.71622109 0.         0.95199649] angle -0.6164534562113124
time=1652123175.348097 Pos: [0.71622109 0.         0.95199649] angle -0.6117947094142009
time=1652123175.4461453 Pos: [0.71622109 0.         0.95199649] angle -0.6071359626170894
time=1652123175.5456848 Pos: [0.71622109 0.         0.95199649] angle -0.6024772158199778
time=1652123175.6480892 Pos: [0.71622109 0.         0.95199649] angle -0.5978184690228663
time=1652123175.7477825 Pos: [0.71622109 0.         0.95199649] angle -0.5931597222257547
time=1652123175.8431463 Pos: [0.71622109 0.         0.95199649] angle -0.5885009754286432
time=1652123175.9402344 Pos: [0.71622109 0.         0.95199649] angle -0.5838422286315317
time=1652123176.0409262 Pos: [0.71622109 0.         0.95199649] angle -0.5791834818344201
time=1652123176.1403558 Pos: [0.71622109 0.         0.95199649] angle -0.5745247350373086
time=1652123176.2418582 Pos: [0.71622109 0.         0.95199649] angle -0.5698659882401971
time=1652123176.3457131 Pos: [0.71622109 0.         0.95199649] angle -0.5652072414430855
time=1652123176.4440808 Pos: [0.71622109 0.         0.95199649] angle -0.560548494645974
time=1652123176.5419729 Pos: [0.71622109 0.         0.95199649] angle -0.5558897478488625
time=1652123176.6397097 Pos: [0.71622109 0.         0.95199649] angle -0.5512310010517509
time=1652123176.7378545 Pos: [0.71622109 0.         0.95199649] angle -0.5465722542546394
time=1652123176.8358955 Pos: [0.71622109 0.         0.95199649] angle -0.5419135074575279
time=1652123176.9324944 Pos: [0.71622109 0.         0.95199649] angle -0.5372547606604163
time=1652123177.0357234 Pos: [0.71622109 0.         0.95199649] angle -0.5325960138633048
time=1652123177.1353438 Pos: [0.71622109 0.         0.95199649] angle -0.5279372670661933
time=1652123177.232612 Pos: [0.71622109 0.         0.95199649] angle -0.5232785202690817
time=1652123177.3311465 Pos: [0.71622109 0.         0.95199649] angle -0.5186197734719702
time=1652123177.4410975 Pos: [0.71622109 0.         0.95199649] angle -0.5139610266748587
time=1652123177.538987 Pos: [0.71622109 0.         0.95199649] angle -0.5093022798777471
time=1652123177.6350908 Pos: [0.71622109 0.         0.95199649] angle -0.5046435330806356
time=1652123177.7338169 Pos: [0.71622109 0.         0.95199649] angle -0.499984786283524
time=1652123177.8317456 Pos: [0.71622109 0.         0.95199649] angle -0.4953260394864124
time=1652123177.9315925 Pos: [0.71622109 0.         0.95199649] angle -0.4906672926893008
time=1652123178.036123 Pos: [0.71622109 0.         0.95199649] angle -0.4860085458921892
time=1652123178.1338491 Pos: [0.71622109 0.         0.95199649] angle -0.48134979909507764
time=1652123178.2331169 Pos: [0.71622109 0.         0.95199649] angle -0.47669105229796604
time=1652123178.330939 Pos: [0.71622109 0.         0.95199649] angle -0.47203230550085445
time=1652123178.4331713 Pos: [0.71622109 0.         0.95199649] angle -0.46737355870374286
time=1652123178.5500345 Pos: [0.71622109 0.         0.95199649] angle -0.4627148119066313
time=1652123178.6505558 Pos: [0.71622109 0.         0.95199649] angle -0.4580560651095197
time=1652123178.750104 Pos: [0.71622109 0.         0.95199649] angle -0.4533973183124081
time=1652123178.848273 Pos: [0.71622109 0.         0.95199649] angle -0.4487385715152965
time=1652123178.947534 Pos: [0.71622109 0.         0.95199649] angle -0.4440798247181849
time=1652123179.0482013 Pos: [0.71622109 0.         0.95199649] angle -0.4394210779210733
time=1652123179.1471884 Pos: [0.71622109 0.         0.95199649] angle -0.43476233112396173
time=1652123179.246749 Pos: [0.71622109 0.         0.95199649] angle -0.43010358432685014
time=1652123179.345395 Pos: [0.71622109 0.         0.95199649] angle -0.42544483752973855
time=1652123179.4440148 Pos: [0.71622109 0.         0.95199649] angle -0.42078609073262696
time=1652123179.5472755 Pos: [0.71622109 0.         0.95199649] angle -0.41612734393551537
time=1652123179.6467843 Pos: [0.71622109 0.         0.95199649] angle -0.4114685971384038
time=1652123179.7455976 Pos: [0.71622109 0.         0.95199649] angle -0.4068098503412922
time=1652123179.844126 Pos: [0.71622109 0.         0.95199649] angle -0.4021511035441806
time=1652123179.9452965 Pos: [0.71622109 0.         0.95199649] angle -0.397492356747069
time=1652123180.048586 Pos: [0.71622109 0.         0.95199649] angle -0.3928336099499574
time=1652123180.1482356 Pos: [0.71622109 0.         0.95199649] angle -0.38817486315284583
time=1652123180.2473576 Pos: [0.71622109 0.         0.95199649] angle -0.38351611635573424
time=1652123180.3466086 Pos: [0.71622109 0.         0.95199649] angle -0.37885736955862265
time=1652123180.445442 Pos: [0.71622109 0.         0.95199649] angle -0.37419862276151106
time=1652123180.5462563 Pos: [0.71622109 0.         0.95199649] angle -0.36953987596439947
time=1652123180.645158 Pos: [0.71622109 0.         0.95199649] angle -0.3648811291672879
time=1652123180.742124 Pos: [0.71622109 0.         0.95199649] angle -0.3602223823701763
time=1652123180.8399792 Pos: [0.71622109 0.         0.95199649] angle -0.3555636355730647
time=1652123180.9395323 Pos: [0.71622109 0.         0.95199649] angle -0.3509048887759531
time=1652123181.0432642 Pos: [0.71622109 0.         0.95199649] angle -0.3462461419788415
time=1652123181.1452532 Pos: [0.71622109 0.         0.95199649] angle -0.3415873951817299
time=1652123181.2435038 Pos: [0.71622109 0.         0.95199649] angle -0.33692864838461833
time=1652123181.3417141 Pos: [0.71622109 0.         0.95199649] angle -0.33226990158750674
time=1652123181.4412057 Pos: [0.71622109 0.         0.95199649] angle -0.32761115479039515
time=1652123181.5401676 Pos: [0.71622109 0.         0.95199649] angle -0.32295240799328356
time=1652123181.642392 Pos: [0.71622109 0.         0.95199649] angle -0.318293661196172
time=1652123181.7395618 Pos: [0.71622109 0.         0.95199649] angle -0.3136349143990604
time=1652123181.8380647 Pos: [0.71622109 0.         0.95199649] angle -0.3089761676019488
