0: Accepted
time=1651837208.736661 gym-duckietown 2019.0.0

time=1651837209.9862378 Registering gym environment id: Duckietown-4way-v0
time=1651837209.9863834 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651837209.9864776 Registering gym environment id: Duckietown-loop_empty-v0
time=1651837209.9865682 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651837209.9866617 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651837209.98675 Registering gym environment id: Duckietown-small_loop-v0
time=1651837209.9868393 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651837209.9869633 Registering gym environment id: Duckietown-straight_road-v0
time=1651837209.9870567 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651837209.9871433 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651837209.9872267 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651837209.9873178 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651837209.9874535 Registering gym environment id: Duckietown-udem1-v0
time=1651837209.9875464 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651837212.8144693 Falling back to non-multisampled frame buffer
time=1651837212.843976 Falling back to non-multisampled frame buffer
time=1651837212.8483007 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651837212.8733885 loading mesh "duckiebot.obj"
time=1651837212.8784301 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651837213.2993019 loading mesh "bus.obj"
time=1651837213.3150656 loading texture "bus.png"
time=1651837213.7619774 loading mesh "truck.obj"
time=1651837213.7797353 loading texture "truck.png"
time=1651837214.1618295 loading mesh "tree.obj"
time=1651837214.1621819 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651837214.1672919 loading mesh "sign_blank.obj"
time=1651837214.170198 loading texture "sign_blank.png"
time=1651837214.263783 loading texture "asphalt_1.png"
time=1651837214.4960434 loading texture "curve_left_1.png"
time=1651837214.508516 loading texture "straight_1.png"
time=1651837214.5196836 loading texture "curve_right_1.png"
time=1651837214.5389774 using user tile start: (1, 1)
time=1651837214.5399003 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651837218.7578545 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837218.8607411 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837218.9665794 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837219.0695744 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837219.1727667 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837219.273666 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837219.37585 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837219.477945 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837219.5789049 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837219.6798358 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837219.7799468 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837219.884333 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837219.9883018 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837220.0894454 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837220.1909666 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837220.2914839 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837220.3933146 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837220.4946036 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837220.5981846 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837220.7023482 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837220.8052514 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837220.904456 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837221.013495 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837221.1177258 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837221.2167668 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837221.3200364 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837221.420426 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837221.519707 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837221.6206348 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837221.7195363 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837221.823358 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837221.924078 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837222.027616 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837222.1344588 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837222.2337642 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837222.3331165 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837222.4323988 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837222.5336885 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837222.6325326 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837222.7344124 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837222.8338509 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837222.9339745 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837223.0412245 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837223.1477938 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837223.2470288 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837223.3477402 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837223.4484472 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837223.54931 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837223.6486201 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837223.749653 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837223.849542 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837223.9520676 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837224.056471 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837224.1587799 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837224.2619085 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837224.3629062 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837224.4642262 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837224.566202 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837224.6654415 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837224.7655842 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837224.8658712 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837224.9655626 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837225.0691512 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837225.1676447 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837225.27062 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837225.3718767 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837225.4757922 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837225.579711 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837225.6788626 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837225.778551 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837225.879715 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837225.9802465 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837226.083069 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837226.185697 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837226.2968116 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837226.3962975 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------
Dist: 0.09458565073669767
Angle: -0.6816181943291003
----------------------time=1651837226.4995255 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837226.599528 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837226.707954 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837226.8117723 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837226.911826 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837227.0156393 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837227.1178033 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837227.216722 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837227.330684 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837227.4321995 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837227.534595 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837227.6346898 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837227.7357514 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837227.8364396 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837227.940383 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837228.0452046 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837228.1462889 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837228.2478411 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837228.3504467 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837228.451643 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837228.55028 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837228.6501439 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837228.748284 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837228.8510537 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837228.9502902 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837229.052583 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837229.1560237 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837229.2575672 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837229.3572764 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837229.4833314 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837229.5837774 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837229.682111 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837229.7811565 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837229.8806906 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837229.981051 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837230.0850399 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837230.1854699 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837230.2883465 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837230.394041 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837230.50302 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837230.6057782 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837230.7033467 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837230.8046384 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837230.9069204 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837231.0119224 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837231.1125824 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837231.2118177 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837231.3131177 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837231.413035 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837231.5142655 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837231.6500227 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837231.7503262 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837231.8511767 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837231.952005 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837232.054337 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837232.1548173 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837232.2552216 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837232.3560371 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837232.454344 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837232.5537202 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837232.658328 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837232.7554345 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837232.8587506 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837232.959158 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837233.0610652 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837233.1580403 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837233.2595713 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837233.3593547 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837233.459733 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837233.5592358 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
time=1651837233.6672823 Pos: [0.70505996 0.         0.91943939] angle -1.2607819878859652
