0.5524249362486229: Accepted
time=1608134562.251358 gym-duckietown 2019.0.0

time=1608134562.4963644 Registering gym environment id: Duckietown-4way-v0
time=1608134562.4965086 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608134562.4965825 Registering gym environment id: Duckietown-loop_empty-v0
time=1608134562.4967082 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608134562.4968226 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608134562.4969401 Registering gym environment id: Duckietown-small_loop-v0
time=1608134562.4970467 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608134562.4971626 Registering gym environment id: Duckietown-straight_road-v0
time=1608134562.4972796 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608134562.4974632 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608134562.497579 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608134562.4976888 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608134562.4977949 Registering gym environment id: Duckietown-udem1-v0
time=1608134562.4978795 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608134564.8281145 Falling back to non-multisampled frame buffer
time=1608134564.83257 Falling back to non-multisampled frame buffer
time=1608134564.8371031 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608134564.8646936 loading mesh "duckiebot.obj"
time=1608134564.86506 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608134565.4622793 loading mesh "bus.obj"
time=1608134565.4783502 loading texture "bus.png"
time=1608134566.1275418 loading mesh "truck.obj"
time=1608134566.1528044 loading texture "truck.png"
time=1608134566.7006767 loading mesh "tree.obj"
time=1608134566.7038515 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608134566.7088225 loading mesh "sign_blank.obj"
time=1608134566.7128463 loading texture "sign_blank.png"
time=1608134566.8510697 loading texture "asphalt_1.png"
time=1608134567.2009761 loading texture "curve_left_1.png"
time=1608134567.212495 loading texture "straight_1.png"
time=1608134567.2240996 loading texture "curve_right_1.png"
time=1608134567.24587 using user tile start: (1, 1)
time=1608134567.2469444 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608134571.684571 Pos: [0.73696731 0.         0.92522824] angle -2.2071065734929207
time=1608134571.7963564 Pos: [0.73696731 0.         0.92522824] angle -2.160519105521805
time=1608134571.9118907 Pos: [0.73696731 0.         0.92522824] angle -2.113931637550689
time=1608134572.0511768 Pos: [0.73696731 0.         0.92522824] angle -2.0673441695795733
time=1608134572.1789641 Pos: [0.73696731 0.         0.92522824] angle -2.0207567016084576
time=1608134572.2934673 Pos: [0.73696731 0.         0.92522824] angle -1.9741692336373418
time=1608134572.4084902 Pos: [0.73696731 0.         0.92522824] angle -1.927581765666226
time=1608134572.5216315 Pos: [0.73696731 0.         0.92522824] angle -1.8809942976951102
time=1608134572.6336634 Pos: [0.73696731 0.         0.92522824] angle -1.8344068297239944
time=1608134572.745972 Pos: [0.73696731 0.         0.92522824] angle -1.7878193617528786
time=1608134572.8593645 Pos: [0.73696731 0.         0.92522824] angle -1.7412318937817628
time=1608134572.9837675 Pos: [0.73696731 0.         0.92522824] angle -1.694644425810647
time=1608134573.1226213 Pos: [0.73696731 0.         0.92522824] angle -1.6480569578395312
time=1608134573.2440717 Pos: [0.73696731 0.         0.92522824] angle -1.6014694898684154
time=1608134573.3548653 Pos: [0.73696731 0.         0.92522824] angle -1.5548820218972996
time=1608134573.4740071 Pos: [0.73696731 0.         0.92522824] angle -1.5082945539261838
time=1608134573.5957053 Pos: [0.73696731 0.         0.92522824] angle -1.461707085955068
time=1608134573.718858 Pos: [0.73696731 0.         0.92522824] angle -1.4151196179839522
time=1608134573.8376298 Pos: [0.74083946 0.         0.95138633] angle -1.4325501980256987
time=1608134573.968266 Pos: [0.74083946 0.         0.95138633] angle -1.4791376659968145
time=1608134574.1076021 Pos: [0.74083946 0.         0.95138633] angle -1.5257251339679303
time=1608134574.2440987 Pos: [0.74083946 0.         0.95138633] angle -1.572312601939046
time=1608134574.3649907 Pos: [0.74083946 0.         0.95138633] angle -1.6189000699101619
time=1608134574.4798834 Pos: [0.74083946 0.         0.95138633] angle -1.6654875378812777
time=1608134574.5964286 Pos: [0.74083946 0.         0.95138633] angle -1.7120750058523935
time=1608134574.7119625 Pos: [0.74083946 0.         0.95138633] angle -1.7586624738235093
time=1608134574.8262398 Pos: [0.74083946 0.         0.95138633] angle -1.805249941794625
time=1608134574.943317 Pos: [0.74083946 0.         0.95138633] angle -1.8518374097657408
time=1608134575.0634394 Pos: [0.74083946 0.         0.95138633] angle -1.8984248777368566
time=1608134575.1803467 Pos: [0.74083946 0.         0.95138633] angle -1.9450123457079724
time=1608134575.32349 Pos: [0.74083946 0.         0.95138633] angle -1.9915998136790882
time=1608134575.4379492 Pos: [0.74083946 0.         0.95138633] angle -2.038187281650204
time=1608134575.5582333 Pos: [0.74083946 0.         0.95138633] angle -2.0847747496213196
time=1608134575.6701996 Pos: [0.74083946 0.         0.95138633] angle -2.1313622175924354
time=1608134575.7865617 Pos: [0.74083946 0.         0.95138633] angle -2.177949685563551
time=1608134575.89671 Pos: [0.72382318 0.         0.97565111] angle -2.1868051029560336
time=1608134576.0165043 Pos: [0.72382318 0.         0.97565111] angle -2.140217634984918
time=1608134576.1394475 Pos: [0.72382318 0.         0.97565111] angle -2.093630167013802
time=1608134576.2584112 Pos: [0.72382318 0.         0.97565111] angle -2.047042699042686
time=1608134576.3992476 Pos: [0.72382318 0.         0.97565111] angle -2.0004552310715704
time=1608134576.5182245 Pos: [0.72382318 0.         0.97565111] angle -1.9538677631004546
time=1608134576.640487 Pos: [0.72382318 0.         0.97565111] angle -1.9072802951293388
time=1608134576.7653728 Pos: [0.72382318 0.         0.97565111] angle -1.860692827158223
time=1608134576.877772 Pos: [0.72382318 0.         0.97565111] angle -1.8141053591871072
time=1608134576.9947064 Pos: [0.72382318 0.         0.97565111] angle -1.7675178912159915
time=1608134577.114043 Pos: [0.72382318 0.         0.97565111] angle -1.7209304232448757
time=1608134577.2328835 Pos: [0.72382318 0.         0.97565111] angle -1.6743429552737599
time=1608134577.3642972 Pos: [0.72382318 0.         0.97565111] angle -1.627755487302644
time=1608134577.4838953 Pos: [0.72382318 0.         0.97565111] angle -1.5811680193315283
time=1608134577.5937662 Pos: [0.72382318 0.         0.97565111] angle -1.5345805513604125
time=1608134577.7163303 Pos: [0.72382318 0.         0.97565111] angle -1.4879930833892967
time=1608134577.8297584 Pos: [0.72382318 0.         0.97565111] angle -1.5345805513604125
time=1608134577.9615324 Pos: [0.72382318 0.         0.97565111] angle -1.5811680193315283
time=1608134578.0900958 Pos: [0.72382318 0.         0.97565111] angle -1.627755487302644
time=1608134578.224875 Pos: [0.72382318 0.         0.97565111] angle -1.6743429552737599
time=1608134578.343178 Pos: [0.72382318 0.         0.97565111] angle -1.7209304232448757
time=1608134578.4725845 Pos: [0.72382318 0.         0.97565111] angle -1.7675178912159915
time=1608134578.5920103 Pos: [0.72382318 0.         0.97565111] angle -1.8141053591871072
time=1608134578.7152498 Pos: [0.72382318 0.         0.97565111] angle -1.860692827158223
time=1608134578.837585 Pos: [0.72382318 0.         0.97565111] angle -1.9072802951293388
time=1608134578.954507 Pos: [0.72382318 0.         0.97565111] angle -1.9538677631004546
time=1608134579.0724144 Pos: [0.72382318 0.         0.97565111] angle -2.0004552310715704
time=1608134579.196797 Pos: [0.71247991 0.         0.99986706] angle -2.017271882031045
time=1608134579.3162503 Pos: [0.71247991 0.         0.99986706] angle -1.9706844140599293
time=1608134579.4362755 Pos: [0.71247991 0.         0.99986706] angle -1.9240969460888135
time=1608134579.5754106 Pos: [0.71247991 0.         0.99986706] angle -1.8775094781176977
time=1608134579.6915348 Pos: [0.71247991 0.         0.99986706] angle -1.830922010146582
time=1608134579.8055897 Pos: [0.71247991 0.         0.99986706] angle -1.7843345421754662
time=1608134579.924366 Pos: [0.71247991 0.         0.99986706] angle -1.7377470742043504
time=1608134580.0436146 Pos: [0.71247991 0.         0.99986706] angle -1.6911596062332346
time=1608134580.152774 Pos: [0.71247991 0.         0.99986706] angle -1.6445721382621188
time=1608134580.2670128 Pos: [0.71247991 0.         0.99986706] angle -1.597984670291003
time=1608134580.3863087 Pos: [0.71247991 0.         0.99986706] angle -1.5513972023198872
time=1608134580.501797 Pos: [0.71247991 0.         0.99986706] angle -1.5048097343487714
time=1608134580.6496456 Pos: [0.71442973 0.         1.03031667] angle -1.5088889270215062
time=1608134580.7780836 Pos: [0.71442973 0.         1.03031667] angle -1.555476394992622
time=1608134580.8954644 Pos: [0.71442973 0.         1.03031667] angle -1.6020638629637378
time=1608134581.0192206 Pos: [0.71442973 0.         1.03031667] angle -1.6486513309348536
time=1608134581.1448421 Pos: [0.71442973 0.         1.03031667] angle -1.6952387989059694
time=1608134581.2581596 Pos: [0.71442973 0.         1.03031667] angle -1.7418262668770852
time=1608134581.3771908 Pos: [0.71195191 0.         1.04329714] angle -1.7770050459420563
time=1608134581.5023644 Pos: [0.71195191 0.         1.04329714] angle -1.7304175779709405
time=1608134581.6253247 Pos: [0.71195191 0.         1.04329714] angle -1.6838301099998247
time=1608134581.7535412 Pos: [0.71168266 0.         1.04625128] angle -1.6395470803707444
time=1608134581.8829317 Pos: [0.71016374 0.         1.0718517 ] angle -1.6205700319432095
time=1608134582.0096323 Pos: [0.70948613 0.         1.0909588 ] angle -1.5919207109727658
time=1608134582.138612 Pos: [0.70926622 0.         1.11406813] angle -1.5687030084352727
time=1608134582.2601235 Pos: [0.70956947 0.         1.13915185] angle -1.5487118321621771
time=1608134582.3855364 Pos: [0.71033279 0.         1.16136832] angle -1.5241918026594654
time=1608134582.5083122 Pos: [0.71176626 0.         1.18684124] angle -1.5049704387759817
time=1608134582.6232133 Pos: [0.71384123 0.         1.21716605] angle -1.4999859189877058
time=1608134582.7627668 Pos: [0.71579333 0.         1.24662635] angle -1.509276130253641
time=1608134582.8835242 Pos: [0.71735138 0.         1.27492434] angle -1.5223099478053528
time=1608134583.0018814 Pos: [0.71862697 0.         1.30423274] angle -1.5322914617364112
time=1608134583.1222663 Pos: [0.71973137 0.         1.33467538] angle -1.5367770049403606
time=1608134583.2379081 Pos: [0.72077697 0.         1.36540532] angle -1.5367910940973613
time=1608134583.3570588 Pos: [0.72185061 0.         1.39607964] angle -1.5348275339618018
time=1608134583.4807487 Pos: [0.72298099 0.         1.42676542] angle -1.533123546223069
time=1608134583.5993319 Pos: [0.72414395 0.         1.45748968] angle -1.5328022118021236
time=1608134583.7170525 Pos: [0.72529485 0.         1.48819962] angle -1.5338726106780916
time=1608134583.8659997 Pos: [0.72639987 0.         1.51887933] angle -1.5357157515572983
time=1608134584.0347495 Pos: [0.72744705 0.         1.54955707] angle -1.5376336421572014
time=1608134584.2013485 Pos: [0.7284415  0.         1.58025434] angle -1.5391908359869548
time=1608134584.340627 Pos: [0.72939573 0.         1.61097016] angle -1.5402891630038436
time=1608134584.4543684 Pos: [0.73032148 0.         1.64169549] angle -1.5410616823394794
time=1608134584.5752404 Pos: [0.73122544 0.         1.67242392] angle -1.541712651904038
time=1608134584.7000923 Pos: [0.73210886 0.         1.70315232] angle -1.5423972001631492
time=1608134584.8313048 Pos: [0.73296975 0.         1.7338794 ] angle -1.543175596765645
time=1608134584.973042 Pos: [0.73380552 0.         1.76460544] angle -1.5440291534516597
time=1608134585.0878608 Pos: [0.73461472 0.         1.79533168] angle -1.5449036152104807
time=1608134585.2021208 Pos: [0.73539753 0.         1.82605932] angle -1.5457489286249397
time=1608134585.319308 Pos: [0.73615523 0.         1.85678885] angle -1.5465395901288792
time=1608134585.438512 Pos: [0.7368895  0.         1.88752014] angle -1.5472752581624967
time=1608134585.5533302 Pos: [0.73760182 0.         1.91825278] angle -1.5479700862777377
time=1608134585.674813 Pos: [0.73829317 0.         1.94898636] angle -1.5486404248696355
time=1608134585.7914503 Pos: [0.73896413 0.         1.97972066] angle -1.549296987246305
time=1608134585.9278116 Pos: [0.73961508 0.         2.01045559] angle -1.5499429316669902
time=1608134586.0544264 Pos: [0.74024638 0.         2.04119115] angle -1.55057608461778
time=1608134586.1736689 Pos: [0.74085848 0.         2.0719274 ] angle -1.5511925045764896
time=1608134586.287634 Pos: [0.74145195 0.         2.10266436] angle -1.5517892366687813
time=1608134586.4001863 Pos: [0.74202739 0.         2.133402  ] angle -1.552365411791886
time=1608134586.5157402 Pos: [0.74258543 0.         2.16414027] angle -1.5529219412940123
time=1608134586.6312788 Pos: [0.74312665 0.         2.19487913] angle -1.553460561221676
time=1608134586.7536397 Pos: [0.74365156 0.         2.22561851] angle -1.5539829313547884
time=1608134586.8692894 Pos: [0.74416066 0.         2.25635838] angle -1.5544901588076248
time=1608134587.0114582 Pos: [0.74465438 0.         2.2870987 ] angle -1.5549827670953893
time=1608134587.1314878 Pos: [0.74513319 0.         2.31783947] angle -1.5554609276434406
time=1608134587.2498345 Pos: [0.74559753 0.         2.34858064] angle -1.5559247368427322
time=1608134587.3678548 Pos: [0.74604782 0.         2.37932221] angle -1.5563743976328046
time=1608134587.476445 Pos: [0.74648451 0.         2.41006414] angle -1.5568102685911849
time=1608134587.597651 Pos: [0.74690801 0.         2.44080642] angle -1.557232817756626
time=1608134587.712679 Pos: [0.74731871 0.         2.47154903] angle -1.5576425436033814
time=1608134587.8287706 Pos: [0.74771701 0.         2.50229194] angle -1.5580399123711604
time=1608134587.9407828 Pos: [0.74810328 0.         2.53303514] angle -1.5584253320742816
time=1608134588.071788 Pos: [0.74847788 0.         2.56377861] angle -1.558799158504616
time=1608134588.2090504 Pos: [0.74884116 0.         2.59452233] angle -1.5591617166252354
time=1608134588.3307698 Pos: [0.74919346 0.         2.62526629] angle -1.559513321352565
time=1608134588.446873 Pos: [0.74953512 0.         2.65601047] angle -1.5598542890540046
time=1608134588.573222 Pos: [0.74986646 0.         2.68675486] angle -1.5601849389709321
time=1608134588.6931539 Pos: [0.75018779 0.         2.71749946] angle -1.560505588524729
time=1608134588.8200448 Pos: [0.7504994  0.         2.74824424] angle -1.5608165473853661
time=1608134588.9378078 Pos: [0.7508016  0.         2.77898919] angle -1.561118113564437
time=1608134589.0519028 Pos: [0.75109468 0.         2.80973431] angle -1.561410572466024
time=1608134589.1929846 Pos: [0.75137889 0.         2.84047959] angle -1.5616941981203678
time=1608134589.310153 Pos: [0.75165452 0.         2.87122501] angle -1.5619692552100946
time=1608134589.4287882 Pos: [0.75192182 0.         2.90197057] angle -1.5622360007630542
time=1608134589.5441153 Pos: [0.75218104 0.         2.93271626] angle -1.562494685025118
time=1608134589.6685286 Pos: [0.75243243 0.         2.96346207] angle -1.562745551596594
time=1608134589.788593 Pos: [0.75267622 0.         2.99420799] angle -1.562988837197592
time=1608134589.9056346 Pos: [0.75291265 0.         3.02495402] angle -1.5632247714254872
time=1608134590.027162 Pos: [0.75314193 0.         3.05570015] angle -1.5634535767080255
time=1608134590.146956 Pos: [0.75336429 0.         3.08644638] angle -1.5636754684771148
time=1608134590.2912922 Pos: [0.75357992 0.         3.1171927 ] angle -1.5638906554786927
time=1608134590.405696 Pos: [0.75378904 0.         3.1479391 ] angle -1.5640993401085006
time=1608134590.5329077 Pos: [0.75399184 0.         3.17868558] angle -1.5643017186990733
time=1608134590.6425936 Pos: [0.75418852 0.         3.20943213] angle -1.5644979817346867
time=1608134590.759541 Pos: [0.75437925 0.         3.24017876] angle -1.5646883140102648
time=1608134590.8871977 Pos: [0.75456421 0.         3.27092544] angle -1.5648728947656303
time=1608134591.0136807 Pos: [0.75474359 0.         3.3016722 ] angle -1.5650518978208274
time=1608134591.1325924 Pos: [0.75491754 0.         3.33241901] angle -1.5652254917244341
time=1608134591.2634683 Pos: [0.75508624 0.         3.36316587] angle -1.5653938399134033
time=1608134591.3992145 Pos: [0.75524984 0.         3.39391279] angle -1.565557100876932
time=1608134591.520621 Pos: [0.7554085  0.         3.42465975] angle -1.565715428315753
time=1608134591.638079 Pos: [0.75556237 0.         3.45540676] angle -1.565868971293016
time=1608134591.7595239 Pos: [0.75571158 0.         3.48615381] angle -1.5660178743751973
time=1608134591.8738663 Pos: [0.75585628 0.         3.51690091] angle -1.566162277765838
time=1608134591.9927278 Pos: [0.75599662 0.         3.54764804] angle -1.56630231743426
time=1608134592.105293 Pos: [0.75613271 0.         3.5783952 ] angle -1.566438125241061
time=1608134592.219113 Pos: [0.75626469 0.         3.6091424 ] angle -1.5665698290615169
time=1608134592.362529 Pos: [0.75639268 0.         3.63988963] angle -1.5666975529061546
time=1608134592.4851048 Pos: [0.7565168 0.        3.6706369] angle -1.5668214170383026
time=1608134592.6090224 Pos: [0.75663717 0.         3.70138418] angle -1.5669415380880103
time=1608134592.735442 Pos: [0.7567539 0.        3.7321315] angle -1.567058029162075
time=1608134592.8496122 Pos: [0.75686711 0.         3.76287884] angle -1.567170999950508
time=1608134592.9681237 Pos: [0.7569769 0.        3.7936262] angle -1.5672805568293615
time=1608134593.096234 Pos: [0.75708336 0.         3.82437359] angle -1.5673868029607734
time=1608134593.2210038 Pos: [0.75718661 0.         3.85512099] angle -1.5674898383898002
time=1608134593.3380394 Pos: [0.75728674 0.         3.88586842] angle -1.5675897601384556
time=1608134593.4621313 Pos: [0.75738385 0.         3.91661586] angle -1.5676866622972552
time=1608134593.5806444 Pos: [0.75747802 0.         3.94736332] angle -1.5677806361136282
time=1608134593.6989632 Pos: [0.75756934 0.         3.97811079] angle -1.5678717700779543
time=1608134593.8230224 Pos: [0.75765791 0.         4.00885828] angle -1.5679601500067777
time=1608134593.9519536 Pos: [0.75774379 0.         4.03960579] angle -1.5680458591237436
time=1608134594.0863492 Pos: [0.75782709 0.         4.07035331] angle -1.5681289781378172
time=1608134594.205663 Pos: [0.75790786 0.         4.10110084] angle -1.5682095853191977
time=1608134594.3239772 Pos: [0.75805612 0.         4.13155318] angle -1.5636463378058214
time=1608134594.438688 Pos: [0.75843182 0.         4.14777359] angle -1.5316293956096445
time=1608134594.5836325 Pos: [0.7591637  0.         4.16061491] angle -1.4960985246438328
time=1608134594.6989377 Pos: [0.7610118  0.         4.18162081] angle -1.4699857504369525
time=1608134594.8266914 Pos: [0.76343746 0.         4.20286966] angle -1.4442813688823242
time=1608134594.9783688 Pos: [0.76541552 0.         4.21652964] angle -1.409697137027109
time=1608134595.1088867 Pos: [0.76945215 0.         4.23971403] angle -1.3871312562540794
time=1608134595.2247267 Pos: [0.77062468 0.         4.24536297] angle -1.3451417208756529
time=1608134595.338984 Pos: [0.77677698 0.         4.27113737] angle -1.327823606345707
time=1608134595.4531095 Pos: [0.77677698 0.         4.27113737] angle -1.2812361383745912
time=1608134595.58396 Pos: [0.77677698 0.         4.27113737] angle -1.2346486704034754
time=1608134595.6967545 Pos: [0.78613667 0.         4.29731699] angle -1.2202305754715623
time=1608134595.8181431 Pos: [0.79596097 0.         4.32362261] angle -1.206509371041651
time=1608134595.932049 Pos: [0.79596097 0.         4.32362261] angle -1.1599219030705352
time=1608134596.0570378 Pos: [0.79889917 0.         4.33000675] angle -1.1190038859470348
time=1608134596.1778066 Pos: [0.8091967  0.         4.35061152] angle -1.09567137981844
time=1608134596.2890706 Pos: [0.8091967  0.         4.35061152] angle -1.0490839118473243
time=1608134596.4036508 Pos: [0.81734523 0.         4.36427042] angle -1.0167162269944479
time=1608134596.527753 Pos: [0.81734523 0.         4.36427042] angle -0.9701287590233321
time=1608134596.6517076 Pos: [0.83436711 0.         4.38891723] angle -0.9626414216349505
time=1608134596.7656436 Pos: [0.83436711 0.         4.38891723] angle -0.9160539536638347
time=1608134596.8770258 Pos: [0.83436711 0.         4.38891723] angle -0.8694664856927189
time=1608134596.9903445 Pos: [0.84375082 0.         4.39965102] angle -0.8353495055197798
time=1608134597.1191533 Pos: [0.84375082 0.         4.39965102] angle -0.788762037548664
time=1608134597.2347617 Pos: [0.86538089 0.         4.42145968] angle -0.7902565243910706
time=1608134597.343437 Pos: [0.86538089 0.         4.42145968] angle -0.7436690564199548
time=1608134597.4608686 Pos: [0.86538089 0.         4.42145968] angle -0.697081588448839
time=1608134597.5695863 Pos: [0.86538089 0.         4.42145968] angle -0.6504941204777233
time=1608134597.6859996 Pos: [0.88944332 0.         4.43987758] angle -0.656102166959384
time=1608134597.8158634 Pos: [0.88944332 0.         4.43987758] angle -0.6095146989882682
time=1608134597.932658 Pos: [0.88944332 0.         4.43987758] angle -0.5629272310171524
time=1608134598.044572 Pos: [0.91493261 0.         4.45583967] angle -0.5560353750263289
time=1608134598.1703272 Pos: [0.91493261 0.         4.45583967] angle -0.5094479070552131
time=1608134598.2918077 Pos: [0.91493261 0.         4.45583967] angle -0.46286043908409735
time=1608134598.410735 Pos: [0.93797896 0.         4.46706808] angle -0.4438661008878317
time=1608134598.5415957 Pos: [0.93797896 0.         4.46706808] angle -0.39727863291671595
time=1608134598.6624808 Pos: [0.95612773 0.         4.47438506] angle -0.36918803001208833
time=1608134598.809358 Pos: [0.95612773 0.         4.47438506] angle -0.32260056204097254
time=1608134598.9299076 Pos: [0.98308042 0.         4.48320058] angle -0.30961253097219965
time=1608134599.0560007 Pos: [0.98308042 0.         4.48320058] angle -0.26302506300108386
time=1608134599.2016308 Pos: [1.01130483 0.         4.49064184] angle -0.252535720276593
time=1608134599.335721 Pos: [1.01130483 0.         4.49064184] angle -0.20594825230547723
time=1608134599.457594 Pos: [1.0331989  0.         4.49493764] angle -0.18154644547876106
time=1608134599.5757298 Pos: [1.04429088 0.         4.49676175] angle -0.14444012313673518
time=1608134599.7005205 Pos: [1.06870594 0.         4.50005446] angle -0.1236706429731565
time=1608134599.8416865 Pos: [1.08563352 0.         4.50189168] angle -0.09255057273192197
