False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651490136.6323185 gym-duckietown 2019.0.0

time=1651490136.888307 Registering gym environment id: Duckietown-4way-v0
time=1651490136.8884425 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651490136.888541 Registering gym environment id: Duckietown-loop_empty-v0
time=1651490136.8886564 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651490136.888808 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651490136.888887 Registering gym environment id: Duckietown-small_loop-v0
time=1651490136.8889709 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651490136.8890915 Registering gym environment id: Duckietown-straight_road-v0
time=1651490136.889212 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651490136.8893263 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651490136.8894312 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651490136.8895452 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651490136.88967 Registering gym environment id: Duckietown-udem1-v0
time=1651490136.8897853 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651490138.6759953 Falling back to non-multisampled frame buffer
time=1651490138.679972 Falling back to non-multisampled frame buffer
time=1651490138.6841774 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651490138.700803 loading mesh "duckiebot.obj"
time=1651490138.7010632 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651490139.102587 loading mesh "bus.obj"
time=1651490139.1152437 loading texture "bus.png"
time=1651490139.4904633 loading mesh "truck.obj"
time=1651490139.5050979 loading texture "truck.png"
time=1651490139.881695 loading mesh "tree.obj"
time=1651490139.8819993 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651490139.8849173 loading mesh "sign_blank.obj"
time=1651490139.8871307 loading texture "sign_blank.png"
time=1651490139.9786918 loading texture "asphalt_1.png"
time=1651490140.2051928 loading texture "curve_left_1.png"
time=1651490140.2147412 loading texture "straight_1.png"
time=1651490140.2236774 loading texture "curve_right_1.png"
time=1651490140.2393239 using user tile start: (1, 1)
time=1651490140.2401867 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651490143.7076447 Pos: [0.82634292 0.         1.43801373] angle -1.570795801600486
time=1651490143.8063872 Pos: [0.82634292 0.         1.4529102 ] angle -1.5707960623618362
time=1651490143.902239 Pos: [0.82634293 0.         1.46780668] angle -1.570796193683901
time=1651490143.997497 Pos: [0.82634293 0.         1.48270316] angle -1.5707962598640013
time=1651490144.0974684 Pos: [0.82634293 0.         1.49759963] angle -1.5707962929540515
time=1651490144.1956816 Pos: [0.82634293 0.         1.51249611] angle -1.5707963094990767
time=1651490144.2945955 Pos: [0.82634293 0.         1.52739259] angle -1.5707963168982368
time=1651490144.3906877 Pos: [0.82634293 0.         1.54228907] angle -1.5707963168982368
time=1651490144.4854503 Pos: [0.82634293 0.         1.55718554] angle -1.5707963168982368
time=1651490144.5832245 Pos: [0.82634293 0.         1.57208202] angle -1.5707963168982368
time=1651490144.678932 Pos: [0.82634293 0.         1.5869785 ] angle -1.5707963168982368
time=1651490144.7766645 Pos: [0.82634293 0.         1.60187497] angle -1.5707963168982368
time=1651490144.8731248 Pos: [0.82634293 0.         1.61677145] angle -1.5707963168982368
time=1651490144.9716618 Pos: [0.82634293 0.         1.63166793] angle -1.5707963168982368
time=1651490145.0711145 Pos: [0.82634293 0.         1.6465644 ] angle -1.5707963168982368
time=1651490145.1675863 Pos: [0.82634293 0.         1.66146088] angle -1.5707963168982368
time=1651490145.2664447 Pos: [0.82634293 0.         1.67635736] angle -1.5707963168982368
time=1651490145.3643603 Pos: [0.82634293 0.         1.69125384] angle -1.5707963168982368
time=1651490145.460959 Pos: [0.82634293 0.         1.70615031] angle -1.5707963168982368
time=1651490145.5616386 Pos: [0.82634293 0.         1.72104679] angle -1.5707963168982368
time=1651490145.660484 Pos: [0.82634293 0.         1.73594327] angle -1.5707963168982368
time=1651490145.7566721 Pos: [0.82634293 0.         1.75083974] angle -1.5707963168982368
time=1651490145.8542106 Pos: [0.82634293 0.         1.76573622] angle -1.5707963168982368
time=1651490145.951602 Pos: [0.82634293 0.         1.7806327 ] angle -1.5707963168982368
time=1651490146.051396 Pos: [0.82634293 0.         1.79552917] angle -1.5707963168982368
time=1651490146.1468298 Pos: [0.82634293 0.         1.81042565] angle -1.5707963168982368
time=1651490146.244295 Pos: [0.82634293 0.         1.82532213] angle -1.5707963168982368
time=1651490146.3476856 Pos: [0.82634293 0.         1.84021861] angle -1.5707963168982368
time=1651490146.445473 Pos: [0.82634293 0.         1.85511508] angle -1.5707963168982368
time=1651490146.541873 Pos: [0.82634293 0.         1.87001156] angle -1.5707963168982368
time=1651490146.6392546 Pos: [0.82634293 0.         1.88490804] angle -1.5707963168982368
time=1651490146.7357109 Pos: [0.82634293 0.         1.89980451] angle -1.5707963168982368
time=1651490146.8325467 Pos: [0.82634293 0.         1.91470099] angle -1.5707963168982368
time=1651490146.9292922 Pos: [0.82634293 0.         1.92959747] angle -1.5707963168982368
time=1651490147.027789 Pos: [0.82634293 0.         1.94449394] angle -1.5707963168982368
time=1651490147.1239822 Pos: [0.82634293 0.         1.95939042] angle -1.5707963168982368
time=1651490147.218207 Pos: [0.82634293 0.         1.9742869 ] angle -1.5707963168982368
time=1651490147.313716 Pos: [0.82634293 0.         1.98918338] angle -1.5707963168982368
time=1651490147.417124 Pos: [0.82634293 0.         2.00407985] angle -1.5707963168982368
time=1651490147.5125406 Pos: [0.82634293 0.         2.01897633] angle -1.5707963168982368
time=1651490147.6097386 Pos: [0.82634293 0.         2.03387281] angle -1.5707963168982368
time=1651490147.7080543 Pos: [0.82634293 0.         2.04876928] angle -1.5707963168982368
time=1651490147.8053944 Pos: [0.82634293 0.         2.06366576] angle -1.5707963168982368
time=1651490147.9042645 Pos: [0.82634293 0.         2.07856224] angle -1.5707963168982368
time=1651490148.004938 Pos: [0.82634293 0.         2.09345872] angle -1.5707963168982368
time=1651490148.105176 Pos: [0.82634293 0.         2.10835519] angle -1.5707963168982368
time=1651490148.2005436 Pos: [0.82634293 0.         2.12325167] angle -1.5707963168982368
time=1651490148.295952 Pos: [0.82634293 0.         2.13814815] angle -1.5707963168982368
time=1651490148.3945997 Pos: [0.82634294 0.         2.15304462] angle -1.5707963168982368
time=1651490148.4933944 Pos: [0.82634294 0.         2.1679411 ] angle -1.5707963168982368
time=1651490148.591659 Pos: [0.82634294 0.         2.18283758] angle -1.5707963168982368
time=1651490148.6904397 Pos: [0.82634294 0.         2.19773406] angle -1.5707963168982368
time=1651490148.7888937 Pos: [0.82634294 0.         2.21263053] angle -1.5707963168982368
time=1651490148.885945 Pos: [0.82634294 0.         2.22752701] angle -1.5707963168982368
time=1651490148.985032 Pos: [0.82634294 0.         2.24242349] angle -1.5707963168982368
time=1651490149.0854766 Pos: [0.82634294 0.         2.25731996] angle -1.5707963168982368
time=1651490149.1829908 Pos: [0.82634294 0.         2.27221644] angle -1.5707963168982368
time=1651490149.2810404 Pos: [0.82634294 0.         2.28711292] angle -1.5707963168982368
time=1651490149.378817 Pos: [0.82634294 0.         2.30200939] angle -1.5707963168982368
time=1651490149.5018291 Pos: [0.82634294 0.         2.31690587] angle -1.5707963168982368
time=1651490149.600276 Pos: [0.82634294 0.         2.33180235] angle -1.5707963168982368
time=1651490149.6974182 Pos: [0.82634294 0.         2.34669883] angle -1.5707963168982368
time=1651490149.795358 Pos: [0.82634294 0.         2.3615953 ] angle -1.5707963168982368
time=1651490149.8936682 Pos: [0.82634294 0.         2.37649178] angle -1.5707963168982368
time=1651490149.9916089 Pos: [0.82634294 0.         2.39138826] angle -1.5707963168982368
time=1651490150.0913982 Pos: [0.82634294 0.         2.40628473] angle -1.5707963168982368
time=1651490150.1915796 Pos: [0.82634294 0.         2.42118121] angle -1.5707963168982368
time=1651490150.2915897 Pos: [0.82634294 0.         2.43607769] angle -1.5707963168982368
time=1651490150.388151 Pos: [0.82634294 0.         2.45097417] angle -1.5707963168982368
time=1651490150.4853723 Pos: [0.82634294 0.         2.46587064] angle -1.5707963168982368
time=1651490150.5872517 Pos: [0.82634294 0.         2.48076712] angle -1.5707963168982368
time=1651490150.6824825 Pos: [0.82634294 0.         2.4956636 ] angle -1.5707963168982368
time=1651490150.8143582 Pos: [0.82634294 0.         2.51056007] angle -1.5707963168982368
time=1651490150.9243143 Pos: [0.82634294 0.         2.52545655] angle -1.5707963168982368
time=1651490151.05572 Pos: [0.82634294 0.         2.54035303] angle -1.5707963168982368
time=1651490151.1786788 Pos: [0.82634294 0.         2.55524951] angle -1.5707963168982368
time=1651490151.2773209 Pos: [0.82634294 0.         2.57014598] angle -1.5707963168982368
time=1651490151.3760214 Pos: [0.82634294 0.         2.58504246] angle -1.5707963168982368
time=1651490151.4730308 Pos: [0.82634294 0.         2.59993894] angle -1.5707963168982368
time=1651490151.5756698 Pos: [0.82634294 0.         2.61483541] angle -1.5707963168982368
time=1651490151.6714528 Pos: [0.82634294 0.         2.62973189] angle -1.5707963168982368
time=1651490151.7682152 Pos: [0.82634294 0.         2.64462837] angle -1.5707963168982368
time=1651490151.8647356 Pos: [0.82634294 0.         2.65952485] angle -1.5707963168982368
time=1651490151.9617548 Pos: [0.82634294 0.         2.67442132] angle -1.5707963168982368
time=1651490152.0616393 Pos: [0.82634294 0.         2.6893178 ] angle -1.5707963168982368
time=1651490152.1613781 Pos: [0.82634294 0.         2.70421428] angle -1.5707963168982368
time=1651490152.2583034 Pos: [0.82634294 0.         2.71911075] angle -1.5707963168982368
time=1651490152.3561375 Pos: [0.82634294 0.         2.73400723] angle -1.5707963168982368
time=1651490152.4514217 Pos: [0.82634294 0.         2.74890371] angle -1.5707963168982368
time=1651490152.5500357 Pos: [0.82634294 0.         2.76380019] angle -1.5707963168982368
time=1651490152.6698961 Pos: [0.82634294 0.         2.77869666] angle -1.5707963168982368
time=1651490152.7666757 Pos: [0.82634294 0.         2.79359314] angle -1.5707963168982368
time=1651490152.864465 Pos: [0.82634294 0.         2.80848962] angle -1.5707963168982368
time=1651490152.961198 Pos: [0.82634294 0.         2.82338609] angle -1.5707963168982368
time=1651490153.061373 Pos: [0.82634294 0.         2.83828257] angle -1.5707963168982368
time=1651490153.1587214 Pos: [0.82634294 0.         2.85317905] angle -1.5707963168982368
time=1651490153.2570164 Pos: [0.82634294 0.         2.86807553] angle -1.5707963168982368
time=1651490153.3527563 Pos: [0.82634294 0.         2.882972  ] angle -1.5707963168982368
time=1651490153.449777 Pos: [0.82634294 0.         2.89786848] angle -1.5707963168982368
time=1651490153.5470057 Pos: [0.82634294 0.         2.91276496] angle -1.5707963168982368
time=1651490153.6434236 Pos: [0.82634294 0.         2.92766143] angle -1.5707963168982368
time=1651490153.7470617 Pos: [0.82634294 0.         2.94255791] angle -1.5707963168982368
time=1651490153.84684 Pos: [0.82634294 0.         2.95745439] angle -1.5707963168982368
time=1651490153.9458628 Pos: [0.82634294 0.         2.97235087] angle -1.5707963168982368
time=1651490154.047873 Pos: [0.82634294 0.         2.98724734] angle -1.5707963168982368
time=1651490154.1450083 Pos: [0.82634294 0.         3.00214382] angle -1.5707963168982368
time=1651490154.2456722 Pos: [0.82634294 0.         3.0170403 ] angle -1.5707963168982368
time=1651490154.3452442 Pos: [0.82634294 0.         3.03193678] angle -1.5707963168982368
time=1651490154.4413915 Pos: [0.82634294 0.         3.04683325] angle -1.5707963168982368
time=1651490154.5410483 Pos: [0.82634294 0.         3.06172973] angle -1.5707963168982368
time=1651490154.6396565 Pos: [0.82634294 0.         3.07662621] angle -1.5707963168982368
time=1651490154.7430954 Pos: [0.82634294 0.         3.09152268] angle -1.5707963168982368
time=1651490154.8417685 Pos: [0.82634294 0.         3.10641916] angle -1.5707963168982368
time=1651490154.9396951 Pos: [0.82634294 0.         3.12131564] angle -1.5707963168982368
time=1651490155.0430365 Pos: [0.82634294 0.         3.13621212] angle -1.5707963168982368
time=1651490155.1423686 Pos: [0.82634294 0.         3.15110859] angle -1.5707963168982368
time=1651490155.2407558 Pos: [0.82634295 0.         3.16600507] angle -1.5707963168982368
time=1651490155.3403506 Pos: [0.82634295 0.         3.18090155] angle -1.5707963168982368
time=1651490155.4398835 Pos: [0.82634295 0.         3.19579802] angle -1.5707963168982368
time=1651490155.5404413 Pos: [0.82634295 0.         3.2106945 ] angle -1.5707963168982368
time=1651490155.6395566 Pos: [0.82634295 0.         3.22559098] angle -1.5707963168982368
time=1651490155.7384658 Pos: [0.82634295 0.         3.24048746] angle -1.5707963168982368
time=1651490155.8417914 Pos: [0.82634295 0.         3.25538393] angle -1.5707963168982368
time=1651490155.9392002 Pos: [0.82634295 0.         3.27028041] angle -1.5707963168982368
time=1651490156.0378757 Pos: [0.82634295 0.         3.28517689] angle -1.5707963168982368
time=1651490156.1382186 Pos: [0.82634295 0.         3.30007337] angle -1.5707963168982368
time=1651490156.2340474 Pos: [0.82634295 0.         3.31496984] angle -1.5707963168982368
time=1651490156.3300433 Pos: [0.82634295 0.         3.32986632] angle -1.5707963168982368
time=1651490156.4266572 Pos: [0.82634295 0.         3.3447628 ] angle -1.5707963168982368
time=1651490156.5229132 Pos: [0.82634295 0.         3.35965927] angle -1.5707963168982368
time=1651490156.6188006 Pos: [0.82634295 0.         3.37455575] angle -1.5707963168982368
time=1651490156.7172544 Pos: [0.82634295 0.         3.38945223] angle -1.5707963168982368
time=1651490156.8175397 Pos: [0.82634295 0.         3.40434871] angle -1.5707963168982368
time=1651490156.9155226 Pos: [0.82634295 0.         3.41924518] angle -1.5707963168982368
time=1651490157.0165148 Pos: [0.82634295 0.         3.43414166] angle -1.5707963168982368
time=1651490157.1127324 Pos: [0.82634295 0.         3.44903814] angle -1.5707963168982368
time=1651490157.2086852 Pos: [0.82634295 0.         3.46393461] angle -1.5707963168982368
time=1651490157.304246 Pos: [0.82634295 0.         3.47883109] angle -1.5707963168982368
time=1651490157.4020646 Pos: [0.82634295 0.         3.49372757] angle -1.5707963168982368
time=1651490157.503038 Pos: [0.82634295 0.         3.50862405] angle -1.5707963168982368
time=1651490157.6030123 Pos: [0.82634295 0.         3.52352052] angle -1.5707963168982368
time=1651490157.7021637 Pos: [0.82634295 0.         3.538417  ] angle -1.5707963168982368
time=1651490157.8014503 Pos: [0.82634295 0.         3.55331348] angle -1.5707963168982368
time=1651490157.9215415 Pos: [0.82634295 0.         3.56820996] angle -1.5707963168982368
time=1651490158.0264971 Pos: [0.82634295 0.         3.58310643] angle -1.5707963168982368
time=1651490158.1323414 Pos: [0.82634295 0.         3.59800291] angle -1.5707963168982368
time=1651490158.2429907 Pos: [0.82634295 0.         3.61289939] angle -1.5707963168982368
time=1651490158.3593333 Pos: [0.82634295 0.         3.62779586] angle -1.5707963168982368
time=1651490158.4845884 Pos: [0.82634295 0.         3.64269234] angle -1.5707963168982368
time=1651490158.590948 Pos: [0.82634295 0.         3.65758882] angle -1.5707963168982368
time=1651490158.6887467 Pos: [0.82634295 0.         3.6724853 ] angle -1.5707963168982368
time=1651490158.7914114 Pos: [0.82634295 0.         3.68738177] angle -1.5707963168982368
time=1651490158.8889515 Pos: [0.82634295 0.         3.70227825] angle -1.5707963168982368
time=1651490158.9910803 Pos: [0.82634295 0.         3.71717473] angle -1.5707963168982368
time=1651490159.0896664 Pos: [0.82634295 0.         3.73207121] angle -1.5707963168982368
time=1651490159.186549 Pos: [0.82634295 0.         3.74696768] angle -1.5707963168982368
time=1651490159.2813382 Pos: [0.82634295 0.         3.76186416] angle -1.5707963168982368
time=1651490159.3794904 Pos: [0.82634295 0.         3.77676064] angle -1.5707963168982368
time=1651490159.476574 Pos: [0.82634295 0.         3.79165711] angle -1.5707963168982368
time=1651490159.5719457 Pos: [0.82634295 0.         3.80655359] angle -1.5707963168982368
time=1651490159.6686995 Pos: [0.82634295 0.         3.82145007] angle -1.5707963168982368
time=1651490159.7669303 Pos: [0.82634295 0.         3.83634655] angle -1.5707963168982368
time=1651490159.8659222 Pos: [0.82634295 0.         3.85124302] angle -1.5707963168982368
time=1651490159.9634683 Pos: [0.82634295 0.         3.8661395 ] angle -1.5707963168982368
time=1651490160.0632281 Pos: [0.82634295 0.         3.88103598] angle -1.5707963168982368
time=1651490160.1618254 Pos: [0.82634295 0.         3.89593246] angle -1.5707963168982368
time=1651490160.2576349 Pos: [0.82634295 0.         3.91082893] angle -1.5707963168982368
time=1651490160.3560514 Pos: [0.82634295 0.         3.92572541] angle -1.5707963168982368
time=1651490160.4545333 Pos: [0.82634295 0.         3.94062189] angle -1.5707963168982368
time=1651490160.5524457 Pos: [0.82634295 0.         3.95551837] angle -1.5707963168982368
time=1651490160.6486917 Pos: [0.82634295 0.         3.97041484] angle -1.5707963168982368
time=1651490160.7459588 Pos: [0.82634295 0.         3.98531132] angle -1.5707963168982368
time=1651490160.8433352 Pos: [0.82634295 0.         4.0002078 ] angle -1.5707963168982368
time=1651490160.941239 Pos: [0.82634295 0.         4.01510427] angle -1.5707963168982368
time=1651490161.058202 Pos: [0.82634295 0.         4.03000075] angle -1.5707963168982368
time=1651490161.1568801 Pos: [0.82634295 0.         4.04489723] angle -1.5707963168982368
time=1651490161.2533448 Pos: [0.82634295 0.         4.05979371] angle -1.5707963168982368
time=1651490161.3502877 Pos: [0.82634295 0.         4.07469018] angle -1.5707963168982368
time=1651490161.4459894 Pos: [0.82634295 0.         4.08958666] angle -1.5707963168982368
time=1651490161.541558 Pos: [0.82634295 0.         4.10448314] angle -1.5707963168982368
time=1651490161.6382878 Pos: [0.82637226 0.         4.11937897] angle -1.5668617660082416
dist: -0.054390386456254776
angle: -0.5525542782693308
dist: -0.06025511579069093
angle: -0.2676779646972636
dist: -0.06311427014149706
angle: -0.12103276070810091
dist: -0.06446520414171086
angle: -0.06108789461753303
dist: -0.06514841095108326
angle: -0.03079395647887213
dist: -0.06549305883621492
angle: -0.015513204645484365
dist: -0.06566673406753665
angle: -0.007812663359633303
dist: -0.06575421049521435
angle: -0.003933932659969071
dist: -0.06579826038162251
angle: -0.001980704010482236
dist: -0.06582043979209351
angle: -0.0009972281712861916
dist: -0.06583160665390209
angle: -0.0005020657357942951
dist: -0.06583722877592668
angle: -0.0002527680277368548
dist: -0.06584005927727121
angle: -0.00012725692869996043
dist: -0.06584148430540215
angle: -6.406776913948174e-05
dist: -0.0658422017395216
angle: -3.225501166669981e-05
dist: -0.06584256293295054
angle: -1.623882029694098e-05
dist: -0.06584274477595686
angle: -8.175443020011874e-06
dist: -0.0658428363252388
angle: -4.115931623919326e-06
dist: -0.0658428824157018
angle: -2.072172427681102e-06
dist: -0.06584290562054962
angle: -1.0432941355833465e-06
dist: -0.06584291730209946
angle: -5.251470263810842e-07
dist: -0.06584292318107332
angle: -2.6446937545089273e-07
dist: -0.06584292614238807
angle: -1.332800374925012e-07
dist: -0.06584292761213151
angle: -6.664001874625058e-08
dist: -0.06584292839793493
angle: -3.332000937312528e-08
dist: -0.06584292880538856
angle: -1.4901161193847656e-08
dist: -0.06584292892180377
angle: -0.0
dist: -0.06584292906922928
angle: -0.0
dist: -0.06584292921665469
angle: -0.0
dist: -0.0658429293640801
angle: -0.0
dist: -0.0658429295115055
angle: -0.0
dist: -0.0658429296589309
angle: -0.0
dist: -0.06584292980635631
angle: -0.0
dist: -0.06584292995378171
angle: -0.0
dist: -0.06584293010120712
angle: -0.0
dist: -0.06584293024863253
angle: -0.0
dist: -0.06584293039605793
angle: -0.0
dist: -0.06584293054348334
angle: -0.0
dist: -0.06584293069090874
angle: -0.0
dist: -0.06584293083833415
angle: -0.0
dist: -0.06584293098575955
angle: -0.0
dist: -0.06584293113318496
angle: -0.0
dist: -0.06584293128061036
angle: -0.0
dist: -0.06584293142803577
angle: -0.0
dist: -0.06584293157546106
angle: -0.0
dist: -0.06584293172288658
angle: -0.0
dist: -0.06584293187031198
angle: -0.0
dist: -0.06584293201773739
angle: -0.0
dist: -0.06584293216516268
angle: -0.0
dist: -0.0658429323125882
angle: -0.0
dist: -0.0658429324600136
angle: -0.0
dist: -0.0658429326074389
angle: -0.0
dist: -0.06584293275486441
angle: -0.0
dist: -0.06584293290228971
angle: -0.0
dist: -0.06584293304971522
angle: -0.0
dist: -0.06584293319714052
angle: -0.0
dist: -0.06584293334456603
angle: -0.0
dist: -0.06584293349199144
angle: -0.0
dist: -0.06584293363941685
angle: -0.0
dist: -0.06584293378684236
angle: -0.0
dist: -0.06584293393426766
angle: -0.0
dist: -0.06584293408169306
angle: -0.0
dist: -0.06584293422911847
angle: -0.0
dist: -0.06584293437654387
angle: -0.0
dist: -0.06584293452396939
angle: -0.0
dist: -0.06584293467139468
angle: -0.0
dist: -0.06584293481882009
angle: -0.0
dist: -0.0658429349662456
angle: -0.0
dist: -0.0658429351136709
angle: -0.0
dist: -0.0658429352610963
angle: -0.0
dist: -0.06584293540852171
angle: -0.0
dist: -0.06584293555594711
angle: -0.0
dist: -0.06584293570337252
angle: -0.0
dist: -0.06584293585079792
angle: -0.0
dist: -0.06584293599822333
angle: -0.0
dist: -0.06584293614564873
angle: -0.0
dist: -0.06584293629307414
angle: -0.0
dist: -0.06584293644049954
angle: -0.0
dist: -0.06584293658792495
angle: -0.0
dist: -0.06584293673535035
angle: -0.0
dist: -0.06584293688277576
angle: -0.0
dist: -0.06584293703020105
angle: -0.0
dist: -0.06584293717762657
angle: -0.0
dist: -0.06584293732505198
angle: -0.0
dist: -0.06584293747247738
angle: -0.0
dist: -0.06584293761990268
angle: -0.0
dist: -0.06584293776732819
angle: -0.0
dist: -0.0658429379147536
angle: -0.0
dist: -0.065842938062179
angle: -0.0
dist: -0.06584293820960452
