False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651239805.6983626 gym-duckietown 2019.0.0

time=1651239806.5438843 Registering gym environment id: Duckietown-4way-v0
time=1651239806.5440235 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651239806.544116 Registering gym environment id: Duckietown-loop_empty-v0
time=1651239806.5442076 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651239806.5443022 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651239806.5444262 Registering gym environment id: Duckietown-small_loop-v0
time=1651239806.544519 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651239806.5446286 Registering gym environment id: Duckietown-straight_road-v0
time=1651239806.5446887 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651239806.5447612 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651239806.544868 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651239806.5449924 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651239806.545079 Registering gym environment id: Duckietown-udem1-v0
time=1651239806.5451646 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651239809.298132 Falling back to non-multisampled frame buffer
time=1651239809.3021648 Falling back to non-multisampled frame buffer
time=1651239809.3064313 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651239809.3262892 loading mesh "duckiebot.obj"
time=1651239809.3265944 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651239809.7345092 loading mesh "bus.obj"
time=1651239809.7484322 loading texture "bus.png"
time=1651239810.1464877 loading mesh "truck.obj"
time=1651239810.1634 loading texture "truck.png"
time=1651239810.5429387 loading mesh "tree.obj"
time=1651239810.5432184 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651239810.5475016 loading mesh "sign_blank.obj"
time=1651239810.5508163 loading texture "sign_blank.png"
time=1651239810.643242 loading texture "asphalt_1.png"
time=1651239810.8695207 loading texture "curve_left_1.png"
time=1651239810.883117 loading texture "straight_1.png"
time=1651239810.8946779 loading texture "curve_right_1.png"
time=1651239810.913475 using user tile start: (1, 1)
time=1651239810.9143054 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651239816.4385228 Pos: [0.74129949 0.         1.16738918] angle -1.3497875905872017
time=1651239816.5746984 Pos: [0.74340547 0.         1.17646547] angle -1.3358113501958668
time=1651239816.7282937 Pos: [0.7456381  0.         1.18551145] angle -1.321835109804532
time=1651239816.8895426 Pos: [0.74799694 0.         1.19452533] angle -1.3078588694131972
time=1651239817.046531 Pos: [0.75048152 0.         1.20350538] angle -1.2938826290218624
time=1651239817.196391 Pos: [0.75309136 0.         1.21244982] angle -1.2799063886305275
time=1651239817.334447 Pos: [0.75582595 0.         1.22135691] angle -1.2659301482391927
time=1651239817.4806812 Pos: [0.76783257 0.         1.25951239] angle -1.2659301482391927
time=1651239817.6438353 Pos: [0.77069138 0.         1.2683804 ] angle -1.2519539078478579
time=1651239817.7868278 Pos: [0.77367384 0.         1.27720758] angle -1.237977667456523
time=1651239817.9364474 Pos: [0.77677938 0.         1.28599222] angle -1.2240014270651882
time=1651239818.0876596 Pos: [0.78000739 0.         1.2947326 ] angle -1.2100251866738534
time=1651239818.2444043 Pos: [0.78335724 0.         1.30342701] angle -1.1960489462825186
time=1651239818.3974924 Pos: [0.78682827 0.         1.31207376] angle -1.1820727058911837
time=1651239818.555496 Pos: [0.79041981 0.         1.32067115] angle -1.168096465499849
time=1651239818.6805007 Pos: [0.79413116 0.         1.3292175 ] angle -1.154120225108514
time=1651239818.7930572 Pos: [0.79796158 0.         1.33771115] angle -1.1401439847171793
time=1651239818.914171 Pos: [0.80191033 0.         1.34615044] angle -1.1261677443258444
time=1651239819.060866 Pos: [0.80597665 0.         1.35453372] angle -1.1121915039345096
time=1651239819.1917453 Pos: [0.81015973 0.         1.36285935] angle -1.0982152635431748
time=1651239819.3090978 Pos: [0.81445876 0.         1.37112571] angle -1.08423902315184
time=1651239819.4206316 Pos: [0.81887289 0.         1.37933117] angle -1.0702627827605051
time=1651239819.5322983 Pos: [0.82340128 0.         1.38747415] angle -1.0562865423691703
time=1651239819.6538162 Pos: [0.82804302 0.         1.39555304] angle -1.0423103019778355
time=1651239819.7767384 Pos: [0.83279723 0.         1.40356627] angle -1.0283340615865006
time=1651239819.879612 Pos: [0.83766296 0.         1.41151227] angle -1.0143578211951658
time=1651239819.9839723 Pos: [0.84263926 0.         1.41938949] angle -1.000381580803831
time=1651239820.0980093 Pos: [0.84772517 0.         1.4271964 ] angle -0.9864053404124963
time=1651239820.2030692 Pos: [0.85291969 0.         1.43493146] angle -0.9724291000211616
time=1651239820.3057556 Pos: [0.85822181 0.         1.44259318] angle -0.9584528596298268
time=1651239820.411815 Pos: [0.86363048 0.         1.45018004] angle -0.9444766192384921
time=1651239820.5185535 Pos: [0.86914467 0.         1.45769057] angle -0.9305003788471574
time=1651239820.6215856 Pos: [0.87476327 0.         1.4651233 ] angle -0.9165241384558227
time=1651239820.7231863 Pos: [0.88048521 0.         1.47247678] angle -0.902547898064488
time=1651239820.8255708 Pos: [0.88630936 0.         1.47974958] angle -0.8885716576731533
time=1651239820.9289453 Pos: [0.89223459 0.         1.48694027] angle -0.8745954172818186
time=1651239821.0361428 Pos: [0.89825973 0.         1.49404744] angle -0.8606191768904838
time=1651239821.1634686 Pos: [0.90438361 0.         1.50106972] angle -0.8466429364991491
time=1651239821.269424 Pos: [0.91060503 0.         1.50800572] angle -0.8326666961078144
time=1651239821.375635 Pos: [0.91692279 0.         1.5148541 ] angle -0.8186904557164797
time=1651239821.4799724 Pos: [0.92333563 0.         1.52161351] angle -0.804714215325145
time=1651239821.5841122 Pos: [0.92984232 0.         1.52828264] angle -0.7907379749338103
time=1651239821.6901205 Pos: [0.93644158 0.         1.53486018] angle -0.7767617345424755
time=1651239821.79747 Pos: [0.94313212 0.         1.54134485] angle -0.7627854941511408
time=1651239821.9032125 Pos: [0.94991264 0.         1.54773538] angle -0.7488092537598061
time=1651239822.0111635 Pos: [0.95678181 0.         1.55403052] angle -0.7348330133684714
time=1651239822.1158507 Pos: [0.96373828 0.         1.56022905] angle -0.7208567729771367
time=1651239822.2262602 Pos: [0.97078071 0.         1.56632975] angle -0.706880532585802
time=1651239822.3297503 Pos: [0.97790771 0.         1.57233142] angle -0.6929042921944673
time=1651239822.434482 Pos: [0.98511789 0.         1.57823291] angle -0.6789280518031325
time=1651239822.5356297 Pos: [0.99240985 0.         1.58403305] angle -0.6649518114117978
time=1651239822.6367161 Pos: [0.99978215 0.         1.58973072] angle -0.6509755710204631
time=1651239822.740512 Pos: [1.00723337 0.         1.59532479] angle -0.6369993306291284
time=1651239822.842369 Pos: [1.01476204 0.         1.60081419] angle -0.6230230902377937
time=1651239822.9462752 Pos: [1.02236669 0.         1.60619782] angle -0.609046849846459
time=1651239823.051611 Pos: [1.03004584 0.         1.61147465] angle -0.5950706094551242
time=1651239823.1536682 Pos: [1.03779798 0.         1.61664365] angle -0.5810943690637895
time=1651239823.2607138 Pos: [1.04562161 0.         1.62170379] angle -0.5671181286724548
time=1651239823.361633 Pos: [1.0535152 0.        1.6266541] angle -0.5531418882811201
time=1651239823.4657626 Pos: [1.0614772  0.         1.63149361] angle -0.5391656478897854
time=1651239823.569467 Pos: [1.06950606 0.         1.63622137] angle -0.5251894074984507
time=1651239823.6717844 Pos: [1.07760021 0.         1.64083646] angle -0.511213167107116
time=1651239823.774156 Pos: [1.08575806 0.         1.64533797] angle -0.49723692671578124
time=1651239823.8773134 Pos: [1.09397804 0.         1.64972504] angle -0.4832606863244465
time=1651239823.9798245 Pos: [1.10225852 0.         1.65399679] angle -0.4692844459331118
time=1651239824.0841577 Pos: [1.11059789 0.         1.6581524 ] angle -0.4553082055417771
time=1651239824.1881847 Pos: [1.11899453 0.         1.66219106] angle -0.4413319651504424
time=1651239824.2995307 Pos: [1.12744679 0.         1.66611197] angle -0.42735572475910766
time=1651239824.4032617 Pos: [1.13595303 0.         1.66991437] angle -0.41337948436777294
time=1651239824.50756 Pos: [1.14451157 0.         1.67359752] angle -0.3994032439764382
time=1651239824.6122227 Pos: [1.15312076 0.         1.6771607 ] angle -0.3854270035851035
time=1651239824.7146103 Pos: [1.1617789  0.         1.68060321] angle -0.3714507631937688
time=1651239824.8186927 Pos: [1.1704843  0.         1.68392437] angle -0.3574745228024341
time=1651239824.922413 Pos: [1.17918971 0.         1.68724554] angle -0.3714507631937688
time=1651239825.0328405 Pos: [1.18784785 0.         1.69068805] angle -0.3854270035851035
time=1651239825.1383667 Pos: [1.19645704 0.         1.69425123] angle -0.3994032439764382
time=1651239825.2423193 Pos: [1.20501558 0.         1.69793438] angle -0.41337948436777294
time=1651239825.3697598 Pos: [1.21352181 0.         1.70173678] angle -0.42735572475910766
time=1651239825.4727411 Pos: [1.22197408 0.         1.70565769] angle -0.4413319651504424
time=1651239825.5789638 [1.17583527 0.         1.76650202] corresponds to tile at (2, 3) which is not drivable: {'coords': (2, 3), 'kind': 'asphalt', 'angle': 0, 'drivable': False, 'texture': <gym_duckietown.graphics.Texture object at 0x7efee40af2e8>, 'color': array([1, 1, 1])}
time=1651239825.5796423 Invalid pose. Collision free: True On drivable area: False
time=1651239825.5797253 safety_factor: 1.0
time=1651239825.5800598 pos: [1.2088157  0.         1.69914261]
time=1651239825.580371 l_pos: [1.24179614 0.         1.63178319]
time=1651239825.580672 r_pos: [1.17583527 0.         1.76650202]
time=1651239825.5809886 f_pos: [1.289647   0.         1.73871913]
time=1651239825.581067 Stopping the simulator because we are at an invalid pose.
time=1651239825.581374 Pos: [1.23037071 0.         1.70969635] angle -0.4553082055417771
dist =  0.08196242033034985
angle =  -0.34986052029809533
dist =  0.0789757098860336
angle =  -0.30455673901632613
dist =  0.07632194872186776
angle =  -0.2675829206651136
dist =  0.07387891108602336
angle =  -0.2590113079906071
dist =  0.07151863196825317
angle =  -0.2509067820913774
dist =  0.0692374594259343
angle =  -0.24328385956898263
dist =  0.06703133896704945
angle =  -0.23615431128776185
dist =  0.06489586200347114
angle =  -0.22952728769022412
dist =  0.06282631497905146
angle =  -0.2234094645522373
dist =  0.06081959903128336
angle =  -0.2113929374757035
dist =  0.058869277674000006
angle =  -0.206476535981805
dist =  0.056895408971042845
angle =  -0.22045277637313965
dist =  0.05479447040577328
angle =  -0.23442901676447467
dist =  0.05329736724211964
angle =  -0.19481176264360034
dist =  0.051514561138858155
angle =  -0.1919397233343905
dist =  0.04975966699458164
angle =  -0.1895664786758418
dist =  0.0480271033691158
angle =  -0.18768477286886207
dist =  0.04631134041913054
angle =  -0.18628645198399965
dist =  0.04460692247005756
angle =  -0.18536260306377436
dist =  0.04290848742511622
angle =  -0.18490368265129942
dist =  0.04121078321043902
angle =  -0.18489963458755293
dist =  0.039497991556811114
angle =  -0.18980323695433202
dist =  0.037797188806966184
angle =  -0.1862139997588995
dist =  0.036071455628341326
angle =  -0.18751064971031647
dist =  0.03432678313646014
angle =  -0.1892188093094556
dist =  0.03255862839266272
angle =  -0.19132726408342213
dist =  0.030762607856226976
angle =  -0.19382478260944935
dist =  0.028936653746930715
angle =  -0.20035915641183744
dist =  0.027075387087485164
angle =  -0.2034802718354428
dist =  0.025174270272988117
angle =  -0.2069607916411955
dist =  0.02322993807507648
angle =  -0.21413416470517752
dist =  0.021241834158302986
angle =  -0.21818955283243122
dist =  0.019203234794178625
angle =  -0.2225756691713918
dist =  0.01709452541563483
angle =  -0.2349849765990296
dist =  0.014861897825769632
angle =  -0.24896121699036475
dist =  0.012503063694944472
angle =  -0.2629374573816996
dist =  0.01001848377922121
angle =  -0.2769136977730343
dist =  0.007408643396851655
angle =  -0.2908899381643691
dist =  0.004674052333479617
angle =  -0.3048661785557041
dist =  -0.007332568760278768
angle =  -0.3048661785557041
dist =  -0.010191376351194825
angle =  -0.31884241894703863
dist =  -0.013173842052719653
angle =  -0.33281865933837357
dist =  -0.01627938329351697
angle =  -0.3467948997297084
dist =  -0.01950739346164565
angle =  -0.3607711401210431
dist =  -0.022857242023049174
angle =  -0.37474738051237805
dist =  -0.026328274644720873
angle =  -0.3887236209037128
dist =  -0.029919813322514366
angle =  -0.40269986129504765
dist =  -0.03363115651358051
angle =  -0.4166761016863825
dist =  -0.037461579273401324
angle =  -0.43065234207771746
dist =  -0.041410333397394306
angle =  -0.44462858246905224
dist =  -0.04547664756706182
angle =  -0.4586048228603869
dist =  -0.04965972750065317
angle =  -0.47258106325172194
dist =  -0.053958756108314354
angle =  -0.4865573036430566
dist =  -0.058372893651691404
angle =  -0.5005335440343915
dist =  -0.06290127790795819
angle =  -0.5145097844257263
dist =  -0.06754302433823667
angle =  -0.5284860248170612
dist =  -0.07229722626037538
angle =  -0.542462265208396
dist =  -0.07716295502605397
angle =  -0.5564385055997308
dist =  -0.08213926020217732
angle =  -0.5704147459910656
dist =  -0.08722516975652628
angle =  -0.5843909863824004
dist =  -0.09241969024762675
angle =  -0.5983672267737351
dist =  -0.0977218070188004
angle =  -0.6123434671650698
dist =  -0.10313048439635975
angle =  -0.6263197075564045
dist =  -0.10864466589190891
angle =  -0.6402959479477391
dist =  -0.11426327440870931
angle =  -0.654272188339074
dist =  -0.11998521245207094
angle =  -0.6682484287304086
dist =  -0.12580936234372941
angle =  -0.6822246691217434
dist =  -0.13173458644016323
angle =  -0.6962009095130781
dist =  -0.1377597273548129
angle =  -0.7101771499044128
dist =  -0.14388360818415524
angle =  -0.7241533902957474
dist =  -0.1501050327375909
angle =  -0.7381296306870823
dist =  -0.1564227857710978
angle =  -0.752105871078417
dist =  -0.16283563322460914
angle =  -0.7660821114697516
dist =  -0.1693423224630629
angle =  -0.7800583518610863
dist =  -0.17594158252108338
angle =  -0.794034592252421
dist =  -0.1826321243512401
angle =  -0.8080108326437558
dist =  -0.18941264107584133
angle =  -0.8219870730350906
dist =  -0.19628180824220898
angle =  -0.8359633134264252
dist =  -0.203238284081386
angle =  -0.84993955381776
dist =  -0.21028070977022817
angle =  -0.8639157942090947
dist =  -0.217407709696825
angle =  -0.8778920346004294
dist =  -0.22461789172920144
angle =  -0.8918682749917641
dist =  -0.23190984748724508
angle =  -0.9058445153830988
dist =  -0.2392821526178095
angle =  -0.9198207557744336
dist =  -0.24673336707293458
angle =  -0.9337969961657683
dist =  -0.25426203539113557
angle =  -0.947773236557103
dist =  -0.2618666869817001
angle =  -0.9617494769484377
dist =  -0.26954583641194296
angle =  -0.9757257173397723
dist =  -0.2772979836973579
angle =  -0.9897019577311071
dist =  -0.2851216145946136
angle =  -1.0036781981224419
dist =  -0.293015200897333
angle =  -1.0176544385137765
dist =  -0.3009772007346023
angle =  -1.0316306789051113
dist =  -0.3090060588721468
angle =  -1.045606919296446
dist =  -0.31710020701611885
angle =  -1.0595831596877807
dist =  -0.3252580641194356
angle =  -1.0735594000791153
dist =  -0.33347803669060827
angle =  -1.0875356404704501
dist =  -0.3417585191050023
angle =  -1.1015118808617848
dist =  -0.3500978939184676
angle =  -1.1154881212531196
dist =  -0.35849453218327687
angle =  -1.1294643616444542
dist =  -0.36694679376631223
angle =  -1.143440602035789
dist =  -0.3754530276694348
angle =  -1.1574168424271236
dist =  -0.38401157235197836
angle =  -1.1713930828184584
dist =  -0.39262075605530167
angle =  -1.185369323209793
dist =  -0.4012788971293364
angle =  -1.1993455636011279
dist =  0.3604437741283022
angle =  -0.6106458579290481
dist =  0.35515467158403435
angle =  -0.5966696175377134
dist =  0.3499732896893973
angle =  -0.5826933771463788
dist =  0.34490064053467956
angle =  -0.568717136755044
dist =  0.33993771497117353
angle =  -0.5547408963637093
dist =  0.33508548241763014
angle =  -0.5407646559723744
dist =  0.3362367376759478
angle =  -0.40138280283974376
total reward =  -126.90653107598385
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
