0: Accepted
time=1608229403.7069712 gym-duckietown 2019.0.0

time=1608229404.0517251 Registering gym environment id: Duckietown-4way-v0
time=1608229404.0519528 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608229404.0520403 Registering gym environment id: Duckietown-loop_empty-v0
time=1608229404.0521157 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608229404.0521915 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608229404.052266 Registering gym environment id: Duckietown-small_loop-v0
time=1608229404.0523362 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608229404.052409 Registering gym environment id: Duckietown-straight_road-v0
time=1608229404.0524795 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608229404.05272 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608229404.052804 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608229404.0528858 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608229404.052962 Registering gym environment id: Duckietown-udem1-v0
time=1608229404.0530326 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608229407.404986 Falling back to non-multisampled frame buffer
time=1608229407.4102192 Falling back to non-multisampled frame buffer
time=1608229407.415959 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608229407.4557838 loading mesh "duckiebot.obj"
time=1608229407.4566352 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608229408.275355 loading mesh "bus.obj"
time=1608229408.3003848 loading texture "bus.png"
time=1608229409.0124683 loading mesh "truck.obj"
time=1608229409.040114 loading texture "truck.png"
time=1608229409.7531664 loading mesh "tree.obj"
time=1608229409.7535403 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608229409.7584703 loading mesh "sign_blank.obj"
time=1608229409.7622795 loading texture "sign_blank.png"
time=1608229409.9409778 loading texture "asphalt_1.png"
time=1608229410.3717542 loading texture "curve_left_1.png"
time=1608229410.386657 loading texture "straight_1.png"
time=1608229410.4009774 loading texture "curve_right_1.png"
time=1608229410.4290786 using user tile start: (1, 1)
time=1608229410.4304886 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608229418.5676155 Pos: [0.71134009 0.         1.1262409 ] angle -1.6229063788703344
time=1608229418.7609298 Pos: [0.71105741 0.         1.13205746] angle -1.6158094841468547
time=1608229418.9522507 Pos: [0.71081605 0.         1.13787588] angle -1.608699333176584
time=1608229419.1459315 Pos: [0.71060872 0.         1.14369561] angle -1.6041130899966187
time=1608229419.337877 Pos: [0.71043275 0.         1.14951638] angle -1.5979240046992815
time=1608229419.5701566 Pos: [0.7102939  0.         1.15533814] angle -1.591359282562684
time=1608229419.7643175 Pos: [0.71018665 0.         1.16116059] angle -1.5870712217171652
time=1608229419.957257 Pos: [0.71010887 0.         1.16698349] angle -1.581235599268161
time=1608229420.1537187 Pos: [0.71006613 0.         1.17280676] angle -1.5750355017771973
time=1608229420.3518913 Pos: [0.71005007 0.         1.17863017] angle -1.5720731153465224
time=1608229420.5726435 Pos: [0.71004523 0.         1.1844536 ] angle -1.5711808801601785
time=1608229420.7581475 Pos: [0.71004377 0.         1.19027703] angle -1.5709121496462957
time=1608229420.952739 Pos: [0.71004333 0.         1.19610047] angle -1.5708312112454434
time=1608229421.1461358 Pos: [0.7100432 0.        1.2019239] angle -1.5708068335731737
time=1608229421.3368578 Pos: [0.71004316 0.         1.20774733] angle -1.5707994913111527
time=1608229421.5261455 Pos: [0.71004315 0.         1.21357077] angle -1.5707972799037966
time=1608229421.7238688 Pos: [0.71004315 0.         1.2193942 ] angle -1.5707966138716078
time=1608229421.9268882 Pos: [0.71004315 0.         1.22521763] angle -1.570796413300934
time=1608229422.12046 Pos: [0.71004315 0.         1.23104107] angle -1.5707963525825874
time=1608229422.3127387 Pos: [0.71004315 0.         1.2368645 ] angle -1.570796334546551
time=1608229422.507859 Pos: [0.71004315 0.         1.24268793] angle -1.570796334546551
time=1608229422.7390816 Pos: [0.71004315 0.         1.24851137] angle -1.570796334546551
time=1608229422.9345574 Pos: [0.71004315 0.         1.2543348 ] angle -1.570796334546551
time=1608229423.125177 Pos: [0.71004314 0.         1.26015823] angle -1.570796334546551
time=1608229423.32566 Pos: [0.71004314 0.         1.26598167] angle -1.570796334546551
time=1608229423.5209668 Pos: [0.71004314 0.         1.2718051 ] angle -1.570796334546551
time=1608229423.7120876 Pos: [0.71004314 0.         1.27762854] angle -1.570796334546551
time=1608229423.918066 Pos: [0.71004314 0.         1.28345197] angle -1.570796334546551
time=1608229424.1096225 Pos: [0.71004314 0.         1.2892754 ] angle -1.570796334546551
time=1608229424.3002627 Pos: [0.71004314 0.         1.29509884] angle -1.570796334546551
time=1608229424.4987707 Pos: [0.71004314 0.         1.30092227] angle -1.570796334546551
time=1608229424.6954765 Pos: [0.71004314 0.         1.3067457 ] angle -1.570796334546551
time=1608229424.9187481 Pos: [0.71004314 0.         1.31256914] angle -1.570796334546551
time=1608229425.111939 Pos: [0.71004314 0.         1.31839257] angle -1.570796334546551
time=1608229425.3099566 Pos: [0.71004314 0.         1.324216  ] angle -1.570796334546551
time=1608229425.5041263 Pos: [0.71004314 0.         1.33003944] angle -1.570796334546551
time=1608229425.6985884 Pos: [0.71004314 0.         1.33586287] angle -1.570796334546551
time=1608229425.9182072 Pos: [0.71004314 0.         1.3416863 ] angle -1.570796334546551
time=1608229426.114645 Pos: [0.71004314 0.         1.34750974] angle -1.570796334546551
time=1608229426.305161 Pos: [0.71004314 0.         1.35333317] angle -1.570796334546551
time=1608229426.4994578 Pos: [0.71004314 0.         1.3591566 ] angle -1.570796334546551
time=1608229426.6936536 Pos: [0.71004314 0.         1.36498004] angle -1.570796334546551
time=1608229426.8886092 Pos: [0.71004314 0.         1.37080347] angle -1.570796334546551
time=1608229427.1069338 Pos: [0.71004314 0.         1.3766269 ] angle -1.570796334546551
time=1608229427.3021343 Pos: [0.71004314 0.         1.38245034] angle -1.570796334546551
time=1608229427.4968152 Pos: [0.71004314 0.         1.38827377] angle -1.570796334546551
time=1608229427.690733 Pos: [0.71004314 0.         1.39409721] angle -1.570796334546551
time=1608229427.8840802 Pos: [0.71004314 0.         1.39992064] angle -1.570796334546551
time=1608229428.1065526 Pos: [0.71004314 0.         1.40574407] angle -1.570796334546551
time=1608229428.3034246 Pos: [0.71004314 0.         1.41156751] angle -1.570796334546551
time=1608229428.5045 Pos: [0.71004314 0.         1.41739094] angle -1.570796334546551
time=1608229428.6958797 Pos: [0.71004314 0.         1.42321437] angle -1.570796334546551
time=1608229428.886488 Pos: [0.71004314 0.         1.42903781] angle -1.570796334546551
time=1608229429.0812042 Pos: [0.71004314 0.         1.43486124] angle -1.570796334546551
time=1608229429.304377 Pos: [0.71004314 0.         1.44068467] angle -1.570796334546551
time=1608229429.5140715 Pos: [0.71004314 0.         1.44650811] angle -1.570796334546551
time=1608229429.7029996 Pos: [0.71004314 0.         1.45233154] angle -1.570796334546551
time=1608229429.892616 Pos: [0.71004314 0.         1.45815497] angle -1.570796334546551
time=1608229430.0856185 Pos: [0.71004314 0.         1.46397841] angle -1.570796334546551
time=1608229430.3039389 Pos: [0.71004314 0.         1.46980184] angle -1.570796334546551
time=1608229430.5007071 Pos: [0.71004314 0.         1.47562527] angle -1.570796334546551
time=1608229430.6962173 Pos: [0.71004314 0.         1.48144871] angle -1.570796334546551
time=1608229430.8882937 Pos: [0.71004314 0.         1.48727214] angle -1.570796334546551
time=1608229431.0791707 Pos: [0.71004314 0.         1.49309557] angle -1.570796334546551
time=1608229431.2664099 Pos: [0.71004314 0.         1.49891901] angle -1.570796334546551
time=1608229431.4699574 Pos: [0.71004314 0.         1.50474244] angle -1.570796334546551
time=1608229431.6684434 Pos: [0.71004314 0.         1.51056588] angle -1.570796334546551
time=1608229431.8712232 Pos: [0.71004314 0.         1.51638931] angle -1.570796334546551
time=1608229432.079439 Pos: [0.71004314 0.         1.52221274] angle -1.570796334546551
time=1608229432.2760887 Pos: [0.71004314 0.         1.52803618] angle -1.570796334546551
time=1608229432.505009 Pos: [0.71004314 0.         1.53385961] angle -1.570796334546551
time=1608229432.704652 Pos: [0.71004314 0.         1.53968304] angle -1.570796334546551
time=1608229432.894225 Pos: [0.71004314 0.         1.54550648] angle -1.570796334546551
time=1608229433.1089845 Pos: [0.71004314 0.         1.55132991] angle -1.570796334546551
time=1608229433.3658502 Pos: [0.71004314 0.         1.55715334] angle -1.570796334546551
time=1608229433.6732867 Pos: [0.71004314 0.         1.56297678] angle -1.570796334546551
time=1608229433.8634655 Pos: [0.71004314 0.         1.56880021] angle -1.570796334546551
time=1608229434.0573027 Pos: [0.71004314 0.         1.57462364] angle -1.570796334546551
time=1608229434.2516308 Pos: [0.71004314 0.         1.58044708] angle -1.570796334546551
time=1608229434.4502356 Pos: [0.71004314 0.         1.58627051] angle -1.570796334546551
time=1608229434.6474745 Pos: [0.71004314 0.         1.59209394] angle -1.570796334546551
time=1608229434.8504765 Pos: [0.71004314 0.         1.59791738] angle -1.570796334546551
time=1608229435.0507402 Pos: [0.71004314 0.         1.60374081] angle -1.570796334546551
time=1608229435.2448096 Pos: [0.71004314 0.         1.60956424] angle -1.570796334546551
time=1608229435.4387817 Pos: [0.71004314 0.         1.61538768] angle -1.570796334546551
time=1608229435.6334608 Pos: [0.71004314 0.         1.62121111] angle -1.570796334546551
time=1608229435.8602767 Pos: [0.71004314 0.         1.62703454] angle -1.570796334546551
time=1608229436.0535088 Pos: [0.71004314 0.         1.63285798] angle -1.570796334546551
time=1608229436.2447073 Pos: [0.71004314 0.         1.63868141] angle -1.570796334546551
time=1608229436.4369628 Pos: [0.71004314 0.         1.64450485] angle -1.570796334546551
time=1608229436.6317916 Pos: [0.71004314 0.         1.65032828] angle -1.570796334546551
time=1608229436.8271008 Pos: [0.71004314 0.         1.65615171] angle -1.570796334546551
time=1608229437.045065 Pos: [0.71004314 0.         1.66197515] angle -1.570796334546551
time=1608229437.2337265 Pos: [0.71004314 0.         1.66779858] angle -1.570796334546551
time=1608229437.4238234 Pos: [0.71004314 0.         1.67362201] angle -1.570796334546551
time=1608229437.6171875 Pos: [0.71004314 0.         1.67944545] angle -1.570796334546551
time=1608229437.8088837 Pos: [0.71004314 0.         1.68526888] angle -1.570796334546551
time=1608229438.0145266 Pos: [0.71004314 0.         1.69109231] angle -1.570796334546551
time=1608229438.2108507 Pos: [0.71004314 0.         1.69691575] angle -1.570796334546551
time=1608229438.4041219 Pos: [0.71004314 0.         1.70273918] angle -1.570796334546551
time=1608229438.5958488 Pos: [0.71004314 0.         1.70856261] angle -1.570796334546551
time=1608229438.790769 Pos: [0.71004314 0.         1.71438605] angle -1.570796334546551
time=1608229438.9858894 Pos: [0.71004314 0.         1.72020948] angle -1.570796334546551
time=1608229439.1938782 Pos: [0.71004314 0.         1.72603291] angle -1.570796334546551
time=1608229439.3848372 Pos: [0.71004314 0.         1.73185635] angle -1.570796334546551
time=1608229439.5745747 Pos: [0.71004314 0.         1.73767978] angle -1.570796334546551
time=1608229439.7629936 Pos: [0.71004314 0.         1.74350321] angle -1.570796334546551
time=1608229439.9501264 Pos: [0.71004314 0.         1.74932665] angle -1.570796334546551
time=1608229440.1500766 Pos: [0.71004314 0.         1.75515008] angle -1.570796334546551
time=1608229440.3479698 Pos: [0.71004314 0.         1.76097352] angle -1.570796334546551
time=1608229440.5442784 Pos: [0.71004314 0.         1.76679695] angle -1.570796334546551
time=1608229440.7420547 Pos: [0.71004314 0.         1.77262038] angle -1.570796334546551
time=1608229440.9384344 Pos: [0.71004314 0.         1.77844382] angle -1.570796334546551
time=1608229441.1342943 Pos: [0.71004314 0.         1.78426725] angle -1.570796334546551
time=1608229441.3526561 Pos: [0.71004314 0.         1.79009068] angle -1.570796334546551
time=1608229441.5468204 Pos: [0.71004314 0.         1.79591412] angle -1.570796334546551
time=1608229441.7403164 Pos: [0.71004314 0.         1.80173755] angle -1.570796334546551
time=1608229441.9488914 Pos: [0.71004314 0.         1.80756098] angle -1.570796334546551
time=1608229442.1402066 Pos: [0.71004314 0.         1.81338442] angle -1.570796334546551
time=1608229442.358329 Pos: [0.71004314 0.         1.81920785] angle -1.570796334546551
time=1608229442.5467227 Pos: [0.71004314 0.         1.82503128] angle -1.570796334546551
time=1608229442.7377045 Pos: [0.71004314 0.         1.83085472] angle -1.570796334546551
time=1608229442.9284904 Pos: [0.71004314 0.         1.83667815] angle -1.570796334546551
time=1608229443.1344008 Pos: [0.71004314 0.         1.84250158] angle -1.570796334546551
time=1608229443.331607 Pos: [0.71004314 0.         1.84832502] angle -1.570796334546551
time=1608229443.564858 Pos: [0.71004314 0.         1.85414845] angle -1.570796334546551
time=1608229443.7525973 Pos: [0.71004314 0.         1.85997188] angle -1.570796334546551
time=1608229443.9668107 Pos: [0.71004314 0.         1.86579532] angle -1.570796334546551
time=1608229444.1575618 Pos: [0.71004314 0.         1.87161875] angle -1.570796334546551
time=1608229444.3547063 Pos: [0.71004314 0.         1.87744219] angle -1.570796334546551
time=1608229444.583977 Pos: [0.71004314 0.         1.88326562] angle -1.570796334546551
time=1608229444.7721846 Pos: [0.71004314 0.         1.88908905] angle -1.570796334546551
time=1608229444.9609013 Pos: [0.71004314 0.         1.89491249] angle -1.570796334546551
time=1608229445.155784 Pos: [0.71004314 0.         1.90073592] angle -1.570796334546551
time=1608229445.3484032 Pos: [0.71004314 0.         1.90655935] angle -1.570796334546551
time=1608229445.5381494 Pos: [0.71004314 0.         1.91238279] angle -1.570796334546551
time=1608229445.732719 Pos: [0.71004314 0.         1.91820622] angle -1.570796334546551
time=1608229445.9229388 Pos: [0.71004314 0.         1.92402965] angle -1.570796334546551
time=1608229446.1229362 Pos: [0.71004314 0.         1.92985309] angle -1.570796334546551
time=1608229446.3229492 Pos: [0.71004314 0.         1.93567652] angle -1.570796334546551
time=1608229446.5229712 Pos: [0.71004314 0.         1.94149995] angle -1.570796334546551
time=1608229446.7549732 Pos: [0.71004314 0.         1.94732339] angle -1.570796334546551
time=1608229446.946305 Pos: [0.71004314 0.         1.95314682] angle -1.570796334546551
time=1608229447.1458685 Pos: [0.71004314 0.         1.95897025] angle -1.570796334546551
time=1608229447.3362327 Pos: [0.71004314 0.         1.96479369] angle -1.570796334546551
time=1608229447.5312412 Pos: [0.71004314 0.         1.97061712] angle -1.570796334546551
time=1608229447.7430134 Pos: [0.71004314 0.         1.97644055] angle -1.570796334546551
time=1608229447.9703248 Pos: [0.71004314 0.         1.98226399] angle -1.570796334546551
time=1608229448.1644874 Pos: [0.71004314 0.         1.98808742] angle -1.570796334546551
time=1608229448.35745 Pos: [0.71004314 0.         1.99391086] angle -1.570796334546551
time=1608229448.5515761 Pos: [0.71004314 0.         1.99973429] angle -1.570796334546551
time=1608229448.7474864 Pos: [0.71004314 0.         2.00555772] angle -1.570796334546551
time=1608229448.9686866 Pos: [0.71004314 0.         2.01138116] angle -1.570796334546551
time=1608229449.16214 Pos: [0.71004314 0.         2.01720459] angle -1.570796334546551
time=1608229449.3566492 Pos: [0.71004314 0.         2.02302802] angle -1.570796334546551
time=1608229449.564002 Pos: [0.71004314 0.         2.02885146] angle -1.570796334546551
time=1608229449.7566197 Pos: [0.71004314 0.         2.03467489] angle -1.570796334546551
time=1608229449.9736092 Pos: [0.71004314 0.         2.04049832] angle -1.570796334546551
time=1608229450.1660156 Pos: [0.71004314 0.         2.04632176] angle -1.570796334546551
time=1608229450.3567495 Pos: [0.71004314 0.         2.05214519] angle -1.570796334546551
time=1608229450.5414908 Pos: [0.71004314 0.         2.05796862] angle -1.570796334546551
time=1608229450.736146 Pos: [0.71004314 0.         2.06379206] angle -1.570796334546551
time=1608229450.9257894 Pos: [0.71004314 0.         2.06961549] angle -1.570796334546551
time=1608229451.1703174 Pos: [0.71004314 0.         2.07543892] angle -1.570796334546551
time=1608229451.3660598 Pos: [0.71004314 0.         2.08126236] angle -1.570796334546551
time=1608229451.5574567 Pos: [0.71004314 0.         2.08708579] angle -1.570796334546551
time=1608229451.75028 Pos: [0.71004314 0.         2.09290922] angle -1.570796334546551
time=1608229451.954233 Pos: [0.71004314 0.         2.09873266] angle -1.570796334546551
time=1608229452.1824753 Pos: [0.71004314 0.         2.10455609] angle -1.570796334546551
time=1608229452.3705525 Pos: [0.71004314 0.         2.11037953] angle -1.570796334546551
time=1608229452.5597894 Pos: [0.71004314 0.         2.11620296] angle -1.570796334546551
time=1608229452.7546027 Pos: [0.71004314 0.         2.12202639] angle -1.570796334546551
time=1608229452.946757 Pos: [0.71004314 0.         2.12784983] angle -1.570796334546551
time=1608229453.1417835 Pos: [0.71004314 0.         2.13367326] angle -1.570796334546551
time=1608229453.3667445 Pos: [0.71004314 0.         2.13949669] angle -1.570796334546551
time=1608229453.562428 Pos: [0.71004314 0.         2.14532013] angle -1.570796334546551
time=1608229453.7979896 Pos: [0.71004314 0.         2.15114356] angle -1.570796334546551
time=1608229454.0464053 Pos: [0.71004314 0.         2.15696699] angle -1.570796334546551
time=1608229454.3008587 Pos: [0.71004314 0.         2.16279043] angle -1.570796334546551
time=1608229454.4990706 Pos: [0.71004314 0.         2.16861386] angle -1.570796334546551
time=1608229454.6925333 Pos: [0.71004314 0.         2.17443729] angle -1.570796334546551
time=1608229454.88526 Pos: [0.71004314 0.         2.18026073] angle -1.570796334546551
time=1608229455.0821967 Pos: [0.71004314 0.         2.18608416] angle -1.570796334546551
time=1608229455.2722719 Pos: [0.71004314 0.         2.19190759] angle -1.570796334546551
time=1608229455.5171516 Pos: [0.71004314 0.         2.19773103] angle -1.570796334546551
time=1608229455.7070441 Pos: [0.71004314 0.         2.20355446] angle -1.570796334546551
time=1608229455.8963034 Pos: [0.71004314 0.         2.20937789] angle -1.570796334546551
time=1608229456.1004243 Pos: [0.71004314 0.         2.21520133] angle -1.570796334546551
time=1608229456.3000362 Pos: [0.71004314 0.         2.22102476] angle -1.570796334546551
time=1608229456.5270243 Pos: [0.71004314 0.         2.2268482 ] angle -1.570796334546551
time=1608229456.7162786 Pos: [0.71004314 0.         2.23267163] angle -1.570796334546551
time=1608229456.9073875 Pos: [0.71004314 0.         2.23849506] angle -1.570796334546551
time=1608229457.113081 Pos: [0.71004314 0.         2.2443185 ] angle -1.570796334546551
time=1608229457.3015697 Pos: [0.71004314 0.         2.25014193] angle -1.570796334546551
time=1608229457.5029073 Pos: [0.71004314 0.         2.25596536] angle -1.570796334546551
time=1608229457.7311487 Pos: [0.71004314 0.         2.2617888 ] angle -1.570796334546551
time=1608229457.9210684 Pos: [0.71004314 0.         2.26761223] angle -1.570796334546551
time=1608229458.116562 Pos: [0.71004314 0.         2.27343566] angle -1.570796334546551
time=1608229458.308381 Pos: [0.71004314 0.         2.2792591 ] angle -1.570796334546551
time=1608229458.506208 Pos: [0.71004314 0.         2.28508253] angle -1.570796334546551
time=1608229458.7077308 Pos: [0.71004314 0.         2.29090596] angle -1.570796334546551
time=1608229458.898551 Pos: [0.71004314 0.         2.2967294 ] angle -1.570796334546551
time=1608229459.1016898 Pos: [0.71004314 0.         2.30255283] angle -1.570796334546551
time=1608229459.290057 Pos: [0.71004314 0.         2.30837626] angle -1.570796334546551
time=1608229459.4822397 Pos: [0.71004314 0.         2.3141997 ] angle -1.570796334546551
time=1608229459.678623 Pos: [0.71004314 0.         2.32002313] angle -1.570796334546551
time=1608229459.8836808 Pos: [0.71004314 0.         2.32584656] angle -1.570796334546551
time=1608229460.0781345 Pos: [0.71004314 0.         2.33167   ] angle -1.570796334546551
time=1608229460.2664158 Pos: [0.71004314 0.         2.33749343] angle -1.570796334546551
time=1608229460.457536 Pos: [0.71004314 0.         2.34331687] angle -1.570796334546551
time=1608229460.6521406 Pos: [0.71004314 0.         2.3491403 ] angle -1.570796334546551
time=1608229460.8726618 Pos: [0.71004314 0.         2.35496373] angle -1.570796334546551
time=1608229461.0646405 Pos: [0.71004314 0.         2.36078717] angle -1.570796334546551
time=1608229461.2498147 Pos: [0.71004314 0.         2.3666106 ] angle -1.570796334546551
time=1608229461.4477925 Pos: [0.71004314 0.         2.37243403] angle -1.570796334546551
time=1608229461.6403255 Pos: [0.71004314 0.         2.37825747] angle -1.570796334546551
time=1608229461.833552 Pos: [0.71004314 0.         2.3840809 ] angle -1.570796334546551
time=1608229462.0411313 Pos: [0.71004314 0.         2.38990433] angle -1.570796334546551
time=1608229462.2318416 Pos: [0.71004314 0.         2.39572777] angle -1.570796334546551
time=1608229462.4210129 Pos: [0.71004314 0.         2.4015512 ] angle -1.570796334546551
time=1608229462.617969 Pos: [0.71004314 0.         2.40737463] angle -1.570796334546551
time=1608229462.8069851 Pos: [0.71004314 0.         2.41319807] angle -1.570796334546551
time=1608229463.0295732 Pos: [0.71004314 0.         2.4190215 ] angle -1.570796334546551
time=1608229463.2252285 Pos: [0.71004314 0.         2.42484493] angle -1.570796334546551
time=1608229463.4144847 Pos: [0.71004314 0.         2.43066837] angle -1.570796334546551
time=1608229463.6124327 Pos: [0.71004314 0.         2.4364918 ] angle -1.570796334546551
time=1608229463.808631 Pos: [0.71004314 0.         2.44231523] angle -1.570796334546551
time=1608229464.0025675 Pos: [0.71004314 0.         2.44813867] angle -1.570796334546551
time=1608229464.2178957 Pos: [0.71004314 0.         2.4539621 ] angle -1.570796334546551
time=1608229464.4171221 Pos: [0.71004314 0.         2.45978553] angle -1.570796334546551
time=1608229464.608306 Pos: [0.71004314 0.         2.46560897] angle -1.570796334546551
time=1608229464.8057618 Pos: [0.71004314 0.         2.4714324 ] angle -1.570796334546551
time=1608229465.0091367 Pos: [0.71004314 0.         2.47725584] angle -1.570796334546551
time=1608229465.2189972 Pos: [0.71004314 0.         2.48307927] angle -1.570796334546551
