0: Accepted
time=1652123493.584936 gym-duckietown 2019.0.0

time=1652123493.848428 Registering gym environment id: Duckietown-4way-v0
time=1652123493.848574 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652123493.8486717 Registering gym environment id: Duckietown-loop_empty-v0
time=1652123493.848814 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652123493.8489027 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652123493.8490205 Registering gym environment id: Duckietown-small_loop-v0
time=1652123493.849107 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652123493.849185 Registering gym environment id: Duckietown-straight_road-v0
time=1652123493.8492982 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652123493.8493803 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652123493.8494484 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652123493.8495169 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652123493.8495922 Registering gym environment id: Duckietown-udem1-v0
time=1652123493.8497052 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652123495.6828918 Falling back to non-multisampled frame buffer
time=1652123495.6871607 Falling back to non-multisampled frame buffer
time=1652123495.6916523 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652123495.7096488 loading mesh "duckiebot.obj"
time=1652123495.7099438 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652123496.137324 loading mesh "bus.obj"
time=1652123496.1515667 loading texture "bus.png"
time=1652123496.5465584 loading mesh "truck.obj"
time=1652123496.564916 loading texture "truck.png"
time=1652123496.9598248 loading mesh "tree.obj"
time=1652123496.9602518 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652123496.963719 loading mesh "sign_blank.obj"
time=1652123496.9663277 loading texture "sign_blank.png"
time=1652123497.0665092 loading texture "asphalt_1.png"
time=1652123497.2997594 loading texture "curve_left_1.png"
time=1652123497.3101847 loading texture "straight_1.png"
time=1652123497.319345 loading texture "curve_right_1.png"
time=1652123497.335721 using user tile start: (1, 1)
time=1652123497.3366532 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f3e70047860>, 'color': array([1, 1, 1])}
time=1652123497.3383322 road_tile_size=0.585
time=1652123497.3386843 Starting at [0.71967702 0.         0.9540062 ] -1.326452051717065
time=1652123500.8373196 Pos: [0.71967702 0.         0.9540062 ] angle -1.1913483946008305
time=1652123500.93886 Pos: [0.71967702 0.         0.9540062 ] angle -1.186689647803719
time=1652123501.0370898 Pos: [0.71967702 0.         0.9540062 ] angle -1.1820309010066075
time=1652123501.1353552 Pos: [0.71967702 0.         0.9540062 ] angle -1.177372154209496
time=1652123501.2314227 Pos: [0.71967702 0.         0.9540062 ] angle -1.1727134074123844
time=1652123501.3295252 Pos: [0.71967702 0.         0.9540062 ] angle -1.1680546606152729
time=1652123501.424535 Pos: [0.71967702 0.         0.9540062 ] angle -1.1633959138181613
time=1652123501.5220604 Pos: [0.71967702 0.         0.9540062 ] angle -1.1587371670210498
time=1652123501.620565 Pos: [0.71967702 0.         0.9540062 ] angle -1.1540784202239383
time=1652123501.720385 Pos: [0.71967702 0.         0.9540062 ] angle -1.1494196734268267
time=1652123501.818122 Pos: [0.71967702 0.         0.9540062 ] angle -1.1447609266297152
time=1652123501.9336164 Pos: [0.71967702 0.         0.9540062 ] angle -1.1401021798326036
time=1652123502.033027 Pos: [0.71967702 0.         0.9540062 ] angle -1.1354434330354921
time=1652123502.1290565 Pos: [0.71967702 0.         0.9540062 ] angle -1.1307846862383806
time=1652123502.225065 Pos: [0.71967702 0.         0.9540062 ] angle -1.126125939441269
time=1652123502.322872 Pos: [0.71967702 0.         0.9540062 ] angle -1.1214671926441575
time=1652123502.4171968 Pos: [0.71967702 0.         0.9540062 ] angle -1.116808445847046
time=1652123502.5142488 Pos: [0.71967702 0.         0.9540062 ] angle -1.1121496990499344
time=1652123502.6085672 Pos: [0.71967702 0.         0.9540062 ] angle -1.107490952252823
time=1652123502.704424 Pos: [0.71967702 0.         0.9540062 ] angle -1.1028322054557114
time=1652123502.80221 Pos: [0.71967702 0.         0.9540062 ] angle -1.0981734586585998
time=1652123502.904574 Pos: [0.71967702 0.         0.9540062 ] angle -1.0935147118614883
time=1652123503.0172226 Pos: [0.71967702 0.         0.9540062 ] angle -1.0888559650643768
time=1652123503.115196 Pos: [0.71967702 0.         0.9540062 ] angle -1.0841972182672652
time=1652123503.2139115 Pos: [0.71967702 0.         0.9540062 ] angle -1.0795384714701537
time=1652123503.3092906 Pos: [0.71967702 0.         0.9540062 ] angle -1.0748797246730422
time=1652123503.4059308 Pos: [0.71967702 0.         0.9540062 ] angle -1.0702209778759306
time=1652123503.5030792 Pos: [0.71967702 0.         0.9540062 ] angle -1.065562231078819
time=1652123503.598998 Pos: [0.71967702 0.         0.9540062 ] angle -1.0609034842817076
time=1652123503.6992006 Pos: [0.71967702 0.         0.9540062 ] angle -1.056244737484596
time=1652123503.7949204 Pos: [0.71967702 0.         0.9540062 ] angle -1.0515859906874845
time=1652123503.8937173 Pos: [0.71967702 0.         0.9540062 ] angle -1.046927243890373
time=1652123503.992477 Pos: [0.71967702 0.         0.9540062 ] angle -1.0422684970932614
time=1652123504.1213615 Pos: [0.71967702 0.         0.9540062 ] angle -1.0376097502961499
time=1652123504.2203696 Pos: [0.71967702 0.         0.9540062 ] angle -1.0329510034990383
time=1652123504.3187761 Pos: [0.71967702 0.         0.9540062 ] angle -1.0282922567019268
time=1652123504.4158967 Pos: [0.71967702 0.         0.9540062 ] angle -1.0236335099048153
time=1652123504.5142114 Pos: [0.71967702 0.         0.9540062 ] angle -1.0189747631077037
time=1652123504.6124723 Pos: [0.71967702 0.         0.9540062 ] angle -1.0143160163105922
time=1652123504.714645 Pos: [0.71967702 0.         0.9540062 ] angle -1.0096572695134807
time=1652123504.8135164 Pos: [0.71967702 0.         0.9540062 ] angle -1.0049985227163691
time=1652123504.9136837 Pos: [0.71967702 0.         0.9540062 ] angle -1.0003397759192576
time=1652123505.0179157 Pos: [0.71967702 0.         0.9540062 ] angle -0.9956810291221461
time=1652123505.1592894 Pos: [0.71967702 0.         0.9540062 ] angle -0.9910222823250345
time=1652123505.256455 Pos: [0.71967702 0.         0.9540062 ] angle -0.986363535527923
time=1652123505.3572385 Pos: [0.71967702 0.         0.9540062 ] angle -0.9817047887308115
time=1652123505.4538965 Pos: [0.71967702 0.         0.9540062 ] angle -0.9770460419336999
time=1652123505.5520895 Pos: [0.71967702 0.         0.9540062 ] angle -0.9723872951365884
time=1652123505.6483576 Pos: [0.71967702 0.         0.9540062 ] angle -0.9677285483394769
time=1652123505.7489884 Pos: [0.71967702 0.         0.9540062 ] angle -0.9630698015423653
time=1652123505.846025 Pos: [0.71967702 0.         0.9540062 ] angle -0.9584110547452538
time=1652123505.9433315 Pos: [0.71967702 0.         0.9540062 ] angle -0.9537523079481423
time=1652123506.044891 Pos: [0.71967702 0.         0.9540062 ] angle -0.9490935611510307
time=1652123506.1421287 Pos: [0.71967702 0.         0.9540062 ] angle -0.9444348143539192
time=1652123506.2711902 Pos: [0.71967702 0.         0.9540062 ] angle -0.9397760675568076
time=1652123506.3669317 Pos: [0.71967702 0.         0.9540062 ] angle -0.9351173207596961
time=1652123506.4659135 Pos: [0.71967702 0.         0.9540062 ] angle -0.9304585739625846
time=1652123506.566967 Pos: [0.71967702 0.         0.9540062 ] angle -0.925799827165473
time=1652123506.6668026 Pos: [0.71967702 0.         0.9540062 ] angle -0.9211410803683615
time=1652123506.7645082 Pos: [0.71967702 0.         0.9540062 ] angle -0.91648233357125
time=1652123506.8631468 Pos: [0.71967702 0.         0.9540062 ] angle -0.9118235867741384
time=1652123506.9602025 Pos: [0.71967702 0.         0.9540062 ] angle -0.9071648399770269
time=1652123507.0620832 Pos: [0.71967702 0.         0.9540062 ] angle -0.9025060931799154
time=1652123507.161419 Pos: [0.71967702 0.         0.9540062 ] angle -0.8978473463828038
time=1652123507.2746236 Pos: [0.71967702 0.         0.9540062 ] angle -0.8931885995856923
time=1652123507.3734887 Pos: [0.71967702 0.         0.9540062 ] angle -0.8885298527885808
time=1652123507.4708574 Pos: [0.71967702 0.         0.9540062 ] angle -0.8838711059914692
time=1652123507.568505 Pos: [0.71967702 0.         0.9540062 ] angle -0.8792123591943577
-0.5608407521436526
-0.5654994989407642
-0.5701582457378758
-0.5748169925349872
-0.5794757393320987
-0.5841344861292104
-0.5887932329263219
-0.5934519797234333
-0.5981107265205448
-0.6027694733176563
-0.607428220114768
-0.6120869669118794
-0.616745713708991
-0.6214044605061024
-0.6260632073032141
-0.6307219541003256
-0.6353807008974373
-0.6400394476945487
-0.6446981944916603
-0.6493569412887717
-0.6540156880858833
-0.6586744348829948
-0.6633331816801065
-0.6679919284772179
-0.6726506752743293
-0.677309422071441
-0.6819681688685525
-0.686626915665664
-0.6912856624627756
-0.6959444092598871
-0.7006031560569986
-0.7052619028541103
-0.7099206496512217
-0.7145793964483332
-0.7192381432454449
-0.7238968900425563
-0.7285556368396678
-0.7332143836367795
-0.7378731304338908
-0.7425318772310024
-0.7471906240281139
-0.7518493708252254
-0.7565081176223372
-0.7611668644194487
-0.7658256112165601
-0.7704843580136717
-0.7751431048107832
-0.7798018516078947
-0.7844605984050063
-0.7891193452021178
-0.7937780919992294
-0.7984368387963409
-0.8030955855934525
-0.8077543323905639
-0.8124130791876755
-0.817071825984787
-0.8217305727818988
-0.8263893195790103
-0.8310480663761216
-0.8357068131732331
-0.8403655599703446
-0.8450243067674563
-0.8496830535645679
-0.8543418003616793
-0.8590005471587908
-0.8636592939559025
-0.868318040753014
-0.8729767875501254
-0.8776355343472371
-0.8822942811443486
-0.88695302794146
-0.8916117747385717
-0.8962705215356831
-0.9009292683327947
-0.9055880151299063
-0.9102467619270178
-0.9149055087241292
-0.9195642555212408
-0.9242230023183524
-0.9288817491154638
-0.9335404959125755
-0.938199242709687
-0.9428579895067984
-0.9475167363039101
-0.9521754831010216
-0.9568342298981332
-0.9614929766952446
-0.9661517234923561
-0.9708104702894677
-0.9754692170865792
-0.9801279638836907
-0.9847867106808023
-0.9894454574779138
-0.9941042042750253
-0.998762951072137
-1.0034216978692485
0
0: Accepted
