0: Accepted
time=1652123697.2252684 gym-duckietown 2019.0.0

time=1652123697.4864683 Registering gym environment id: Duckietown-4way-v0
time=1652123697.4866219 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652123697.4867232 Registering gym environment id: Duckietown-loop_empty-v0
time=1652123697.486816 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652123697.4869435 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652123697.487053 Registering gym environment id: Duckietown-small_loop-v0
time=1652123697.4871378 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652123697.487221 Registering gym environment id: Duckietown-straight_road-v0
time=1652123697.4873033 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652123697.4873838 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652123697.4875016 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652123697.4875891 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652123697.4876642 Registering gym environment id: Duckietown-udem1-v0
time=1652123697.4877346 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652123699.317597 Falling back to non-multisampled frame buffer
time=1652123699.3217442 Falling back to non-multisampled frame buffer
time=1652123699.3262396 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652123699.3432539 loading mesh "duckiebot.obj"
time=1652123699.3435185 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652123699.7737966 loading mesh "bus.obj"
time=1652123699.7864177 loading texture "bus.png"
time=1652123700.1711936 loading mesh "truck.obj"
time=1652123700.186119 loading texture "truck.png"
time=1652123700.5693817 loading mesh "tree.obj"
time=1652123700.5696557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652123700.5726738 loading mesh "sign_blank.obj"
time=1652123700.5749774 loading texture "sign_blank.png"
time=1652123700.6685622 loading texture "asphalt_1.png"
time=1652123700.896019 loading texture "curve_left_1.png"
time=1652123700.9057534 loading texture "straight_1.png"
time=1652123700.9147797 loading texture "curve_right_1.png"
time=1652123700.9310825 using user tile start: (1, 1)
time=1652123700.9319897 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1652123704.7343023 Pos: [0.70940611 0.         0.89140834] angle -1.610468913985509
time=1652123704.8300772 Pos: [0.70940611 0.         0.89140834] angle -1.6058101671883975
time=1652123704.9273646 Pos: [0.70940611 0.         0.89140834] angle -1.601151420391286
time=1652123705.0307853 Pos: [0.70940611 0.         0.89140834] angle -1.5964926735941745
time=1652123705.130607 Pos: [0.70940611 0.         0.89140834] angle -1.591833926797063
time=1652123705.235814 Pos: [0.70940611 0.         0.89140834] angle -1.5871751799999514
time=1652123705.3349743 Pos: [0.70940611 0.         0.89140834] angle -1.5825164332028399
time=1652123705.4345284 Pos: [0.70940611 0.         0.89140834] angle -1.5778576864057283
time=1652123705.5318384 Pos: [0.70940611 0.         0.89140834] angle -1.5731989396086168
time=1652123705.628698 Pos: [0.70940611 0.         0.89140834] angle -1.5685401928115053
time=1652123705.7261083 Pos: [0.70940611 0.         0.89140834] angle -1.5638814460143937
time=1652123705.821745 Pos: [0.70940611 0.         0.89140834] angle -1.5592226992172822
time=1652123705.9171252 Pos: [0.70940611 0.         0.89140834] angle -1.5545639524201706
time=1652123706.0164275 Pos: [0.70940611 0.         0.89140834] angle -1.5499052056230591
time=1652123706.1118188 Pos: [0.70940611 0.         0.89140834] angle -1.5452464588259476
time=1652123706.2101657 Pos: [0.70940611 0.         0.89140834] angle -1.540587712028836
time=1652123706.3058636 Pos: [0.70940611 0.         0.89140834] angle -1.5359289652317245
time=1652123706.4027245 Pos: [0.70940611 0.         0.89140834] angle -1.531270218434613
time=1652123706.5015364 Pos: [0.70940611 0.         0.89140834] angle -1.5266114716375014
time=1652123706.6002061 Pos: [0.70940611 0.         0.89140834] angle -1.52195272484039
time=1652123706.6981912 Pos: [0.70940611 0.         0.89140834] angle -1.5172939780432784
time=1652123706.7981718 Pos: [0.70940611 0.         0.89140834] angle -1.5126352312461668
time=1652123706.8962495 Pos: [0.70940611 0.         0.89140834] angle -1.5079764844490553
time=1652123706.9938276 Pos: [0.70940611 0.         0.89140834] angle -1.5033177376519438
time=1652123707.0951083 Pos: [0.70940611 0.         0.89140834] angle -1.4986589908548322
time=1652123707.1936202 Pos: [0.70940611 0.         0.89140834] angle -1.4940002440577207
time=1652123707.3153958 Pos: [0.70940611 0.         0.89140834] angle -1.4893414972606092
time=1652123707.414051 Pos: [0.70940611 0.         0.89140834] angle -1.4846827504634976
time=1652123707.5111911 Pos: [0.70940611 0.         0.89140834] angle -1.480024003666386
time=1652123707.6097672 Pos: [0.70940611 0.         0.89140834] angle -1.4753652568692746
time=1652123707.7083974 Pos: [0.70940611 0.         0.89140834] angle -1.470706510072163
time=1652123707.805913 Pos: [0.70940611 0.         0.89140834] angle -1.4660477632750515
time=1652123707.9034333 Pos: [0.70940611 0.         0.89140834] angle -1.46138901647794
time=1652123708.0046256 Pos: [0.70940611 0.         0.89140834] angle -1.4567302696808284
time=1652123708.1003423 Pos: [0.70940611 0.         0.89140834] angle -1.4520715228837169
time=1652123708.1995022 Pos: [0.70940611 0.         0.89140834] angle -1.4474127760866053
time=1652123708.295378 Pos: [0.70940611 0.         0.89140834] angle -1.4427540292894938
time=1652123708.415355 Pos: [0.70940611 0.         0.89140834] angle -1.4380952824923823
time=1652123708.5140529 Pos: [0.70940611 0.         0.89140834] angle -1.4334365356952707
time=1652123708.6146216 Pos: [0.70940611 0.         0.89140834] angle -1.4287777888981592
time=1652123708.710828 Pos: [0.70940611 0.         0.89140834] angle -1.4241190421010477
time=1652123708.81085 Pos: [0.70940611 0.         0.89140834] angle -1.4194602953039361
time=1652123708.9105163 Pos: [0.70940611 0.         0.89140834] angle -1.4148015485068246
time=1652123709.0137405 Pos: [0.70940611 0.         0.89140834] angle -1.410142801709713
time=1652123709.113417 Pos: [0.70940611 0.         0.89140834] angle -1.4054840549126015
time=1652123709.2120547 Pos: [0.70940611 0.         0.89140834] angle -1.40082530811549
time=1652123709.3092265 Pos: [0.70940611 0.         0.89140834] angle -1.3961665613183785
time=1652123709.4164815 Pos: [0.70940611 0.         0.89140834] angle -1.391507814521267
time=1652123709.514396 Pos: [0.70940611 0.         0.89140834] angle -1.3868490677241554
time=1652123709.613789 Pos: [0.70940611 0.         0.89140834] angle -1.3821903209270439
time=1652123709.7128575 Pos: [0.70940611 0.         0.89140834] angle -1.3775315741299323
time=1652123709.8126547 Pos: [0.70940611 0.         0.89140834] angle -1.3728728273328208
time=1652123709.9089484 Pos: [0.70940611 0.         0.89140834] angle -1.3682140805357093
time=1652123710.010584 Pos: [0.70940611 0.         0.89140834] angle -1.3635553337385977
time=1652123710.112596 Pos: [0.70940611 0.         0.89140834] angle -1.3588965869414862
time=1652123710.2094505 Pos: [0.70940611 0.         0.89140834] angle -1.3542378401443746
time=1652123710.3088872 Pos: [0.70940611 0.         0.89140834] angle -1.3495790933472631
time=1652123710.4057615 Pos: [0.70940611 0.         0.89140834] angle -1.3449203465501516
time=1652123710.5073013 Pos: [0.70940611 0.         0.89140834] angle -1.34026159975304
time=1652123710.605205 Pos: [0.70940611 0.         0.89140834] angle -1.3356028529559285
time=1652123710.7016766 Pos: [0.70940611 0.         0.89140834] angle -1.330944106158817
time=1652123710.7995124 Pos: [0.70940611 0.         0.89140834] angle -1.3262853593617054
time=1652123710.899716 Pos: [0.70940611 0.         0.89140834] angle -1.321626612564594
time=1652123710.9977303 Pos: [0.70940611 0.         0.89140834] angle -1.3169678657674824
time=1652123711.0990515 Pos: [0.70940611 0.         0.89140834] angle -1.3123091189703708
time=1652123711.1966739 Pos: [0.70940611 0.         0.89140834] angle -1.3076503721732593
time=1652123711.297438 Pos: [0.70940611 0.         0.89140834] angle -1.3029916253761478
time=1652123711.395988 Pos: [0.70940611 0.         0.89140834] angle -1.2983328785790362
time=1652123711.5043375 Pos: [0.70940611 0.         0.89140834] angle -1.2936741317819247
time=1652123711.603216 Pos: [0.70940611 0.         0.89140834] angle -1.2890153849848132
time=1652123711.7010193 Pos: [0.70940611 0.         0.89140834] angle -1.2843566381877016
time=1652123711.7976158 Pos: [0.70940611 0.         0.89140834] angle -1.27969789139059
time=1652123711.8946075 Pos: [0.70940611 0.         0.89140834] angle -1.2750391445934786
time=1652123711.9913166 Pos: [0.70940611 0.         0.89140834] angle -1.270380397796367
time=1652123712.0983007 Pos: [0.70940611 0.         0.89140834] angle -1.2657216509992555
time=1652123712.1982322 Pos: [0.70940611 0.         0.89140834] angle -1.261062904202144
time=1652123712.2962568 Pos: [0.70940611 0.         0.89140834] angle -1.2564041574050324
time=1652123712.395443 Pos: [0.70940611 0.         0.89140834] angle -1.2517454106079209
time=1652123712.497087 Pos: [0.70940611 0.         0.89140834] angle -1.2470866638108093
time=1652123712.6042442 Pos: [0.70940611 0.         0.89140834] angle -1.2424279170136978
time=1652123712.7009056 Pos: [0.70940611 0.         0.89140834] angle -1.2377691702165863
time=1652123712.8005207 Pos: [0.70940611 0.         0.89140834] angle -1.2331104234194747
time=1652123712.8973606 Pos: [0.70940611 0.         0.89140834] angle -1.2284516766223632
time=1652123712.9950902 Pos: [0.70940611 0.         0.89140834] angle -1.2237929298252517
time=1652123713.0969172 Pos: [0.70940611 0.         0.89140834] angle -1.2191341830281401
time=1652123713.1938992 Pos: [0.70940611 0.         0.89140834] angle -1.2144754362310286
time=1652123713.291023 Pos: [0.70940611 0.         0.89140834] angle -1.209816689433917
time=1652123713.3886528 Pos: [0.70940611 0.         0.89140834] angle -1.2051579426368055
time=1652123713.4874668 Pos: [0.70940611 0.         0.89140834] angle -1.200499195839694
time=1652123713.5845804 Pos: [0.70940611 0.         0.89140834] angle -1.1958404490425825
time=1652123713.6884692 Pos: [0.70940611 0.         0.89140834] angle -1.191181702245471
time=1652123713.7886176 Pos: [0.70940611 0.         0.89140834] angle -1.1865229554483594
time=1652123713.8862545 Pos: [0.70940611 0.         0.89140834] angle -1.1818642086512479
time=1652123713.9850583 Pos: [0.70940611 0.         0.89140834] angle -1.1772054618541363
time=1652123714.0865195 Pos: [0.70940611 0.         0.89140834] angle -1.1725467150570248
time=1652123714.1825497 Pos: [0.70940611 0.         0.89140834] angle -1.1678879682599133
time=1652123714.2801769 Pos: [0.70940611 0.         0.89140834] angle -1.1632292214628017
time=1652123714.3765116 Pos: [0.70940611 0.         0.89140834] angle -1.1585704746656902
time=1652123714.474539 Pos: [0.70940611 0.         0.89140834] angle -1.1539117278685787
time=1652123714.5733025 Pos: [0.70940611 0.         0.89140834] angle -1.1492529810714671
time=1652123714.68112 Pos: [0.70940611 0.         0.89140834] angle -1.1445942342743556
time=1652123714.780159 Pos: [0.70940611 0.         0.89140834] angle -1.139935487477244
time=1652123714.8792672 Pos: [0.70940611 0.         0.89140834] angle -1.1352767406801325
time=1652123714.9768865 Pos: [0.70940611 0.         0.89140834] angle -1.130617993883021
time=1652123715.0771587 Pos: [0.70940611 0.         0.89140834] angle -1.1259592470859094
time=1652123715.1738977 Pos: [0.70940611 0.         0.89140834] angle -1.121300500288798
time=1652123715.2703621 Pos: [0.70940611 0.         0.89140834] angle -1.1166417534916864
time=1652123715.366962 Pos: [0.70940611 0.         0.89140834] angle -1.1119830066945748
time=1652123715.4632444 Pos: [0.70940611 0.         0.89140834] angle -1.1073242598974633
time=1652123715.560179 Pos: [0.70940611 0.         0.89140834] angle -1.1026655131003518
time=1652123715.6560607 Pos: [0.70940611 0.         0.89140834] angle -1.0980067663032402
time=1652123715.7620275 Pos: [0.70940611 0.         0.89140834] angle -1.0933480195061287
time=1652123715.859941 Pos: [0.70940611 0.         0.89140834] angle -1.0886892727090172
time=1652123715.9600036 Pos: [0.70940611 0.         0.89140834] angle -1.0840305259119056
time=1652123716.0644152 Pos: [0.70940611 0.         0.89140834] angle -1.079371779114794
time=1652123716.1608486 Pos: [0.70940611 0.         0.89140834] angle -1.0747130323176826
time=1652123716.258407 Pos: [0.70940611 0.         0.89140834] angle -1.070054285520571
time=1652123716.3556914 Pos: [0.70940611 0.         0.89140834] angle -1.0653955387234595
time=1652123716.4519823 Pos: [0.70940611 0.         0.89140834] angle -1.060736791926348
time=1652123716.548971 Pos: [0.70940611 0.         0.89140834] angle -1.0560780451292364
time=1652123716.6456287 Pos: [0.70940611 0.         0.89140834] angle -1.0514192983321249
time=1652123716.7428687 Pos: [0.70940611 0.         0.89140834] angle -1.0467605515350134
time=1652123716.8430295 Pos: [0.70940611 0.         0.89140834] angle -1.0421018047379018
time=1652123716.9406476 Pos: [0.70940611 0.         0.89140834] angle -1.0374430579407903
time=1652123717.0405962 Pos: [0.70940611 0.         0.89140834] angle -1.0327843111436787
time=1652123717.138042 Pos: [0.70940611 0.         0.89140834] angle -1.0281255643465672
time=1652123717.2392757 Pos: [0.70940611 0.         0.89140834] angle -1.0234668175494557
time=1652123717.3387449 Pos: [0.70940611 0.         0.89140834] angle -1.0188080707523441
time=1652123717.4364753 Pos: [0.70940611 0.         0.89140834] angle -1.0141493239552326
time=1652123717.5355237 Pos: [0.70940611 0.         0.89140834] angle -1.009490577158121
time=1652123717.6332834 Pos: [0.70940611 0.         0.89140834] angle -1.0048318303610095
time=1652123717.7292545 Pos: [0.70940611 0.         0.89140834] angle -1.000173083563898
time=1652123717.831478 Pos: [0.70940611 0.         0.89140834] angle -0.9955143367667865
time=1652123717.9318101 Pos: [0.70940611 0.         0.89140834] angle -0.9908555899696749
time=1652123718.0357835 Pos: [0.70940611 0.         0.89140834] angle -0.9861968431725634
time=1652123718.1319876 Pos: [0.70940611 0.         0.89140834] angle -0.9815380963754519
time=1652123718.227112 Pos: [0.70940611 0.         0.89140834] angle -0.9768793495783403
time=1652123718.3226724 Pos: [0.70940611 0.         0.89140834] angle -0.9722206027812288
time=1652123718.4231236 Pos: [0.70940611 0.         0.89140834] angle -0.9675618559841173
time=1652123718.5201166 Pos: [0.70940611 0.         0.89140834] angle -0.9629031091870057
time=1652123718.6197424 Pos: [0.70940611 0.         0.89140834] angle -0.9582443623898942
time=1652123718.7184029 Pos: [0.70940611 0.         0.89140834] angle -0.9535856155927827
time=1652123718.8163252 Pos: [0.70940611 0.         0.89140834] angle -0.9489268687956711
time=1652123718.918541 Pos: [0.70940611 0.         0.89140834] angle -0.9442681219985596
time=1652123719.019824 Pos: [0.70940611 0.         0.89140834] angle -0.939609375201448
time=1652123719.1179347 Pos: [0.70940611 0.         0.89140834] angle -0.9349506284043365
time=1652123719.2178283 Pos: [0.70940611 0.         0.89140834] angle -0.930291881607225
time=1652123719.3150735 Pos: [0.70940611 0.         0.89140834] angle -0.9256331348101134
time=1652123719.4127104 Pos: [0.70940611 0.         0.89140834] angle -0.9209743880130019
time=1652123719.5120785 Pos: [0.70940611 0.         0.89140834] angle -0.9163156412158904
time=1652123719.6132517 Pos: [0.70940611 0.         0.89140834] angle -0.9116568944187788
time=1652123719.7123077 Pos: [0.70940611 0.         0.89140834] angle -0.9069981476216673
time=1652123719.8119774 Pos: [0.70940611 0.         0.89140834] angle -0.9023394008245558
time=1652123719.9118812 Pos: [0.70940611 0.         0.89140834] angle -0.8976806540274442
time=1652123720.0132153 Pos: [0.70940611 0.         0.89140834] angle -0.8930219072303327
time=1652123720.11317 Pos: [0.70940611 0.         0.89140834] angle -0.8883631604332212
time=1652123720.212228 Pos: [0.70940611 0.         0.89140834] angle -0.8837044136361096
time=1652123720.3118865 Pos: [0.70940611 0.         0.89140834] angle -0.8790456668389981
time=1652123720.4097135 Pos: [0.70940611 0.         0.89140834] angle -0.8743869200418866
time=1652123720.5075479 Pos: [0.70940611 0.         0.89140834] angle -0.869728173244775
time=1652123720.6045032 Pos: [0.70940611 0.         0.89140834] angle -0.8650694264476635
time=1652123720.7005951 Pos: [0.70940611 0.         0.89140834] angle -0.860410679650552
time=1652123720.8049526 Pos: [0.70940611 0.         0.89140834] angle -0.8557519328534404
time=1652123720.9023266 Pos: [0.70940611 0.         0.89140834] angle -0.8510931860563289
time=1652123721.0215986 Pos: [0.70940611 0.         0.89140834] angle -0.8464344392592174
time=1652123721.1208398 Pos: [0.70940611 0.         0.89140834] angle -0.8417756924621058
time=1652123721.2169871 Pos: [0.70940611 0.         0.89140834] angle -0.8371169456649943
time=1652123721.3169775 Pos: [0.70940611 0.         0.89140834] angle -0.8324581988678827
time=1652123721.419786 Pos: [0.70940611 0.         0.89140834] angle -0.8277994520707712
time=1652123721.562342 Pos: [0.70940611 0.         0.89140834] angle -0.8231407052736597
time=1652123721.675331 Pos: [0.70940611 0.         0.89140834] angle -0.8184819584765481
time=1652123721.782039 Pos: [0.70940611 0.         0.89140834] angle -0.8138232116794366
time=1652123721.8866804 Pos: [0.70940611 0.         0.89140834] angle -0.8091644648823251
time=1652123721.9829352 Pos: [0.70940611 0.         0.89140834] angle -0.8045057180852135
time=1652123722.109176 Pos: [0.70940611 0.         0.89140834] angle -0.799846971288102
time=1652123722.2091775 Pos: [0.70940611 0.         0.89140834] angle -0.7951882244909905
time=1652123722.3075209 Pos: [0.70940611 0.         0.89140834] angle -0.7905294776938789
time=1652123722.4054344 Pos: [0.70940611 0.         0.89140834] angle -0.7858707308967674
time=1652123722.5022075 Pos: [0.70940611 0.         0.89140834] angle -0.7812119840996559
time=1652123722.6003287 Pos: [0.70940611 0.         0.89140834] angle -0.7765532373025443
time=1652123722.699796 Pos: [0.70940611 0.         0.89140834] angle -0.7718944905054328
time=1652123722.7957244 Pos: [0.70940611 0.         0.89140834] angle -0.7672357437083213
time=1652123722.8938775 Pos: [0.70940611 0.         0.89140834] angle -0.7625769969112097
time=1652123722.99257 Pos: [0.70940611 0.         0.89140834] angle -0.7579182501140982
time=1652123723.100899 Pos: [0.70940611 0.         0.89140834] angle -0.7532595033169867
time=1652123723.1997654 Pos: [0.70940611 0.         0.89140834] angle -0.7486007565198751
time=1652123723.301872 Pos: [0.70940611 0.         0.89140834] angle -0.7439420097227636
time=1652123723.4003096 Pos: [0.70940611 0.         0.89140834] angle -0.739283262925652
time=1652123723.4980295 Pos: [0.70940611 0.         0.89140834] angle -0.7346245161285405
time=1652123723.596147 Pos: [0.70940611 0.         0.89140834] angle -0.729965769331429
time=1652123723.6991072 Pos: [0.70940611 0.         0.89140834] angle -0.7253070225343174
time=1652123723.7976725 Pos: [0.70940611 0.         0.89140834] angle -0.7206482757372059
time=1652123723.8951037 Pos: [0.70940611 0.         0.89140834] angle -0.7159895289400944
time=1652123723.9953828 Pos: [0.70940611 0.         0.89140834] angle -0.7113307821429828
time=1652123724.1001885 Pos: [0.70940611 0.         0.89140834] angle -0.7066720353458713
time=1652123724.2208505 Pos: [0.70940611 0.         0.89140834] angle -0.7020132885487598
time=1652123724.3191166 Pos: [0.70940611 0.         0.89140834] angle -0.6973545417516482
time=1652123724.4191096 Pos: [0.70940611 0.         0.89140834] angle -0.6926957949545367
time=1652123724.5206153 Pos: [0.70940611 0.         0.89140834] angle -0.6880370481574252
time=1652123724.6198783 Pos: [0.70940611 0.         0.89140834] angle -0.6833783013603136
time=1652123724.7188268 Pos: [0.70940611 0.         0.89140834] angle -0.6787195545632021
time=1652123724.8199747 Pos: [0.70940611 0.         0.89140834] angle -0.6740608077660906
time=1652123724.9200006 Pos: [0.70940611 0.         0.89140834] angle -0.669402060968979
time=1652123725.021939 Pos: [0.70940611 0.         0.89140834] angle -0.6647433141718675
time=1652123725.121591 Pos: [0.70940611 0.         0.89140834] angle -0.660084567374756
time=1652123725.2338784 Pos: [0.70940611 0.         0.89140834] angle -0.6554258205776444
time=1652123725.332329 Pos: [0.70940611 0.         0.89140834] angle -0.6507670737805329
time=1652123725.4308052 Pos: [0.70940611 0.         0.89140834] angle -0.6461083269834214
time=1652123725.5306327 Pos: [0.70940611 0.         0.89140834] angle -0.6414495801863098
time=1652123725.627776 Pos: [0.70940611 0.         0.89140834] angle -0.6367908333891983
time=1652123725.7292364 Pos: [0.70940611 0.         0.89140834] angle -0.6321320865920868
time=1652123725.831528 Pos: [0.70940611 0.         0.89140834] angle -0.6274733397949752
time=1652123725.931704 Pos: [0.70940611 0.         0.89140834] angle -0.6228145929978637
time=1652123726.0360918 Pos: [0.70940611 0.         0.89140834] angle -0.6181558462007521
time=1652123726.136232 Pos: [0.70940611 0.         0.89140834] angle -0.6134970994036406
time=1652123726.2332091 Pos: [0.70940611 0.         0.89140834] angle -0.6088383526065291
time=1652123726.3637471 Pos: [0.70940611 0.         0.89140834] angle -0.6041796058094175
time=1652123726.4624937 Pos: [0.70940611 0.         0.89140834] angle -0.599520859012306
time=1652123726.5626118 Pos: [0.70940611 0.         0.89140834] angle -0.5948621122151945
time=1652123726.6618345 Pos: [0.70940611 0.         0.89140834] angle -0.5902033654180829
time=1652123726.758857 Pos: [0.70940611 0.         0.89140834] angle -0.5855446186209714
time=1652123726.8572025 Pos: [0.70940611 0.         0.89140834] angle -0.5808858718238599
time=1652123726.9598215 Pos: [0.70940611 0.         0.89140834] angle -0.5762271250267483
time=1652123727.0646546 Pos: [0.70940611 0.         0.89140834] angle -0.5715683782296368
time=1652123727.1645923 Pos: [0.70940611 0.         0.89140834] angle -0.5669096314325253
time=1652123727.2636154 Pos: [0.70940611 0.         0.89140834] angle -0.5622508846354137
time=1652123727.3664207 Pos: [0.70940611 0.         0.89140834] angle -0.5575921378383022
time=1652123727.4645088 Pos: [0.70940611 0.         0.89140834] angle -0.5529333910411907
time=1652123727.5656054 Pos: [0.70940611 0.         0.89140834] angle -0.5482746442440791
time=1652123727.6652405 Pos: [0.70940611 0.         0.89140834] angle -0.5436158974469676
time=1652123727.765634 Pos: [0.70940611 0.         0.89140834] angle -0.538957150649856
