0: Accepted
time=1608128967.586881 gym-duckietown 2019.0.0

time=1608128967.8819838 Registering gym environment id: Duckietown-4way-v0
time=1608128967.8827243 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608128967.883425 Registering gym environment id: Duckietown-loop_empty-v0
time=1608128967.884046 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608128967.884662 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608128967.8852549 Registering gym environment id: Duckietown-small_loop-v0
time=1608128967.8858728 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608128967.8864932 Registering gym environment id: Duckietown-straight_road-v0
time=1608128967.8871093 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608128967.8878887 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608128967.8885193 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608128967.8891528 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608128967.8897736 Registering gym environment id: Duckietown-udem1-v0
time=1608128967.8903906 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608128971.290219 Falling back to non-multisampled frame buffer
time=1608128971.2951288 Falling back to non-multisampled frame buffer
time=1608128971.3003845 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608128971.3379369 loading mesh "duckiebot.obj"
time=1608128971.3382678 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608128972.1369538 loading mesh "bus.obj"
time=1608128972.1613557 loading texture "bus.png"
time=1608128972.8923023 loading mesh "truck.obj"
time=1608128972.9223561 loading texture "truck.png"
time=1608128973.6585946 loading mesh "tree.obj"
time=1608128973.6596172 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608128973.6668055 loading mesh "sign_blank.obj"
time=1608128973.6718934 loading texture "sign_blank.png"
time=1608128973.8505068 loading texture "asphalt_1.png"
time=1608128974.290974 loading texture "curve_left_1.png"
time=1608128974.305489 loading texture "straight_1.png"
time=1608128974.3192806 loading texture "curve_right_1.png"
time=1608128974.347833 using user tile start: (1, 1)
time=1608128974.349284 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608128982.3506575 Pos: [0.74002689 0.         0.88767132] angle -2.0012607169208563
time=1608128982.5326686 Pos: [0.74002689 0.         0.88767132] angle -1.9546732489497405
time=1608128982.7101576 Pos: [0.74002689 0.         0.88767132] angle -1.9080857809786247
time=1608128982.8887112 Pos: [0.74002689 0.         0.88767132] angle -1.861498313007509
time=1608128983.0682766 Pos: [0.74002689 0.         0.88767132] angle -1.814910845036393
time=1608128983.2623582 Pos: [0.74002689 0.         0.88767132] angle -1.7683233770652773
time=1608128983.4461374 Pos: [0.74002689 0.         0.88767132] angle -1.7217359090941615
time=1608128983.6286862 Pos: [0.74002689 0.         0.88767132] angle -1.6751484411230457
time=1608128983.8111298 Pos: [0.74002689 0.         0.88767132] angle -1.62856097315193
time=1608128983.9869297 Pos: [0.74002689 0.         0.88767132] angle -1.5819735051808141
time=1608128984.1668468 Pos: [0.74002689 0.         0.88767132] angle -1.62856097315193
time=1608128984.3872051 Pos: [0.74002689 0.         0.88767132] angle -1.6751484411230457
time=1608128984.5666506 Pos: [0.74002689 0.         0.88767132] angle -1.7217359090941615
time=1608128984.7388902 Pos: [0.74002689 0.         0.88767132] angle -1.7683233770652773
time=1608128984.914263 Pos: [0.74002689 0.         0.88767132] angle -1.814910845036393
time=1608128985.1002946 Pos: [0.74002689 0.         0.88767132] angle -1.861498313007509
time=1608128985.287321 Pos: [0.74002689 0.         0.88767132] angle -1.9080857809786247
time=1608128985.4849298 Pos: [0.74002689 0.         0.88767132] angle -1.9546732489497405
time=1608128985.6666555 Pos: [0.74002689 0.         0.88767132] angle -2.0012607169208563
time=1608128985.8457186 Pos: [0.74002689 0.         0.88767132] angle -2.047848184891972
time=1608128986.0235763 Pos: [0.74002689 0.         0.88767132] angle -2.094435652863088
time=1608128986.1999104 Pos: [0.74002689 0.         0.88767132] angle -2.1410231208342037
time=1608128986.3813972 Pos: [0.74002689 0.         0.88767132] angle -2.1876105888053194
time=1608128986.5801685 Pos: [0.74002689 0.         0.88767132] angle -2.2341980567764352
time=1608128986.7575862 Pos: [0.74002689 0.         0.88767132] angle -2.1876105888053194
time=1608128986.9311824 Pos: [0.74002689 0.         0.88767132] angle -2.1410231208342037
time=1608128987.1136458 Pos: [0.74002689 0.         0.88767132] angle -2.094435652863088
time=1608128987.2932987 Pos: [0.74002689 0.         0.88767132] angle -2.047848184891972
time=1608128987.4769952 Pos: [0.74002689 0.         0.88767132] angle -2.0012607169208563
time=1608128987.6680763 Pos: [0.74002689 0.         0.88767132] angle -1.9546732489497405
time=1608128987.8481953 Pos: [0.74002689 0.         0.88767132] angle -1.9080857809786247
time=1608128988.0404482 Pos: [0.74002689 0.         0.88767132] angle -1.861498313007509
time=1608128988.2186804 Pos: [0.74002689 0.         0.88767132] angle -1.814910845036393
time=1608128988.3973794 Pos: [0.74002689 0.         0.88767132] angle -1.861498313007509
time=1608128988.5782928 Pos: [0.74002689 0.         0.88767132] angle -1.9080857809786247
time=1608128988.787534 Pos: [0.74002689 0.         0.88767132] angle -1.9546732489497405
time=1608128988.9700863 Pos: [0.74002689 0.         0.88767132] angle -2.0012607169208563
time=1608128989.1525896 Pos: [0.72333517 0.         0.9240222 ] angle -2.0012607169208563
time=1608128989.3469253 Pos: [0.72333517 0.         0.9240222 ] angle -1.9546732489497405
time=1608128989.5203614 Pos: [0.72333517 0.         0.9240222 ] angle -1.9080857809786247
time=1608128989.6923988 Pos: [0.72333517 0.         0.9240222 ] angle -1.861498313007509
time=1608128989.883292 Pos: [0.72333517 0.         0.9240222 ] angle -1.814910845036393
time=1608128990.06915 Pos: [0.71366729 0.         0.96283627] angle -1.814910845036393
time=1608128990.2510853 Pos: [0.71366729 0.         0.96283627] angle -1.7683233770652773
time=1608128990.4402635 Pos: [0.71138968 0.         0.97551713] angle -1.7286985097911776
time=1608128990.627217 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128990.846274 Pos: [0.71138968 0.         0.97551713] angle -1.7286985097911776
time=1608128991.0246813 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128991.209043 Pos: [0.71138968 0.         0.97551713] angle -1.8218734457334091
time=1608128991.3938382 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128991.5771604 Pos: [0.71138968 0.         0.97551713] angle -1.8218734457334091
time=1608128991.7624054 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128991.9469428 Pos: [0.71138968 0.         0.97551713] angle -1.8218734457334091
time=1608128992.139129 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128992.313552 Pos: [0.71138968 0.         0.97551713] angle -1.8218734457334091
time=1608128992.5009243 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128992.6816807 Pos: [0.71138968 0.         0.97551713] angle -1.8218734457334091
time=1608128992.8618507 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128993.050755 Pos: [0.71138968 0.         0.97551713] angle -1.8218734457334091
time=1608128993.232447 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128993.4200385 Pos: [0.71138968 0.         0.97551713] angle -1.8218734457334091
time=1608128993.5936754 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128993.771302 Pos: [0.71138968 0.         0.97551713] angle -1.8218734457334091
time=1608128993.9482663 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128994.1415737 Pos: [0.71138968 0.         0.97551713] angle -1.8218734457334091
time=1608128994.3172476 Pos: [0.71138968 0.         0.97551713] angle -1.7752859777622934
time=1608128994.5013993 Pos: [0.70703658 0.         0.99478752] angle -1.810640817614399
time=1608128994.6899338 Pos: [0.70703658 0.         0.99478752] angle -1.7640533496432833
time=1608128994.8729455 Pos: [0.70703658 0.         0.99478752] angle -1.7174658816721675
time=1608128995.055174 Pos: [0.70703658 0.         0.99478752] angle -1.6708784137010517
time=1608128995.2445896 Pos: [0.70350497 0.         1.03362603] angle -1.652076480228537
time=1608128995.430764 Pos: [0.70350497 0.         1.03362603] angle -1.6054890122574212
time=1608128995.6038876 Pos: [0.70350497 0.         1.03362603] angle -1.652076480228537
time=1608128995.7862332 Pos: [0.70350497 0.         1.03362603] angle -1.6054890122574212
time=1608128995.968524 Pos: [0.70350497 0.         1.03362603] angle -1.652076480228537
time=1608128996.1367195 Pos: [0.70025735 0.         1.07349398] angle -1.652076480228537
time=1608128996.3329716 Pos: [0.70025735 0.         1.07349398] angle -1.6054890122574212
time=1608128996.5144017 Pos: [0.70025735 0.         1.07349398] angle -1.652076480228537
time=1608128996.6979442 Pos: [0.70025735 0.         1.07349398] angle -1.6054890122574212
time=1608128996.8800895 Pos: [0.69889991 0.         1.10080447] angle -1.6354297411908287
time=1608128997.0634398 Pos: [0.69889991 0.         1.10080447] angle -1.588842273219713
time=1608128997.2453892 Pos: [0.69889991 0.         1.10080447] angle -1.5422548052485971
time=1608128997.4192624 Pos: [0.70004141 0.         1.14078818] angle -1.5422548052485971
time=1608128997.601299 Pos: [0.70004141 0.         1.14078818] angle -1.4956673372774814
time=1608128997.783331 Pos: [0.70004141 0.         1.14078818] angle -1.5422548052485971
time=1608128997.97223 Pos: [0.70004141 0.         1.14078818] angle -1.4956673372774814
time=1608128998.14987 Pos: [0.70004141 0.         1.14078818] angle -1.5422548052485971
time=1608128998.3229396 Pos: [0.70004141 0.         1.14078818] angle -1.4956673372774814
time=1608128998.5191193 Pos: [0.70004141 0.         1.14078818] angle -1.5422548052485971
time=1608128998.6960375 Pos: [0.70151004 0.         1.17903323] angle -1.5225746162615907
time=1608128998.8801103 Pos: [0.70343816 0.         1.21898674] angle -1.5225746162615907
time=1608128999.0875673 Pos: [0.70536628 0.         1.25894024] angle -1.5225746162615907
time=1608128999.2702527 Pos: [0.70729441 0.         1.29889374] angle -1.5225746162615907
time=1608128999.4692545 Pos: [0.70922253 0.         1.33884724] angle -1.5225746162615907
time=1608128999.6469104 Pos: [0.71115065 0.         1.37880075] angle -1.5225746162615907
time=1608128999.8399708 Pos: [0.71307877 0.         1.41875425] angle -1.5225746162615907
time=1608129000.0233624 Pos: [0.71500689 0.         1.45870775] angle -1.5225746162615907
time=1608129000.200209 Pos: [0.71693501 0.         1.49866125] angle -1.5225746162615907
time=1608129000.3831298 Pos: [0.71826204 0.         1.53447723] angle -1.5449495289653374
time=1608129000.5810652 Pos: [0.71826204 0.         1.53447723] angle -1.4983620609942216
time=1608129000.7665808 Pos: [0.71826204 0.         1.53447723] angle -1.5449495289653374
time=1608129000.9377337 Pos: [0.71826204 0.         1.53447723] angle -1.4983620609942216
time=1608129001.1244931 Pos: [0.71826204 0.         1.53447723] angle -1.5449495289653374
time=1608129001.3081791 Pos: [0.71826204 0.         1.53447723] angle -1.4983620609942216
time=1608129001.5384777 Pos: [0.71826204 0.         1.53447723] angle -1.5449495289653374
time=1608129001.7846212 Pos: [0.71883223 0.         1.5469225 ] angle -1.5050753259536092
time=1608129001.9879348 Pos: [0.71883223 0.         1.5469225 ] angle -1.551662793924725
time=1608129002.1729198 Pos: [0.71885336 0.         1.54742172] angle -1.5053258555625064
time=1608129002.3568575 Pos: [0.71885336 0.         1.54742172] angle -1.5519133235336222
time=1608129002.5424726 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129002.7347834 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129002.9168146 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129003.107796 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129003.2872217 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129003.470179 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129003.6489036 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129003.8718853 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129004.0494497 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129004.2325273 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129004.4105709 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129004.5850766 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129004.771979 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129004.974172 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129005.1511495 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129005.3365316 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129005.511938 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129005.6991308 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129005.875189 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129006.069299 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129006.2536492 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129006.4349456 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129006.6217659 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129006.7970984 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129006.9742856 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129007.1537626 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129007.337819 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129007.5193372 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129007.7032075 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129007.8886569 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129008.0772913 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129008.261535 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129008.4418027 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129008.6241426 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129008.799474 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129008.980811 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129009.1696246 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129009.3620603 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129009.5428557 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129009.7227097 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129009.9070387 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129010.0899248 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129010.290985 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129010.4751313 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129010.6538832 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129010.8388186 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129011.0200887 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129011.228042 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129011.4222786 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129011.603796 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129011.7867894 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129011.9687026 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129012.1426768 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129012.32387 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129012.5146284 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129012.69403 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129012.8787267 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129013.0579848 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129013.2428515 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129013.4289055 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129013.6320543 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129013.8134968 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129013.9921584 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129014.1761253 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129014.3575964 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129014.5450132 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129014.7328863 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129014.9130511 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129015.0963542 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129015.2797127 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129015.4573853 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129015.641188 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129015.8231514 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129015.9971466 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129016.1839302 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129016.372691 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129016.5591235 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129016.724098 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129016.9086802 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129017.0913467 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129017.2718186 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129017.4590414 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129017.645074 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129017.833443 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129018.0122304 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129018.1958802 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129018.380813 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129018.5575557 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129018.7509935 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129018.9517257 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129019.1412623 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129019.3290758 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129019.5123706 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129019.694346 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129019.8709815 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129020.0526087 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129020.2362864 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129020.4178913 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129020.5963259 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129020.778762 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129020.9614341 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129021.1733322 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129021.3573 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129021.5429842 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129021.7281172 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129021.9085429 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129022.1334946 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129022.3669543 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129022.6011744 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129022.7812088 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129022.96425 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129023.145684 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129023.327958 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129023.5084295 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129023.689585 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129023.863169 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129024.039253 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129024.2231138 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129024.4230132 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129024.602269 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
time=1608129024.785462 Pos: [0.71896863 0.         1.55019964] angle -1.5067375166452244
time=1608129024.968356 Pos: [0.71896863 0.         1.55019964] angle -1.5533249846163402
