0.057206039088231075: Accepted
time=1651489605.1265225 gym-duckietown 2019.0.0

time=1651489605.393127 Registering gym environment id: Duckietown-4way-v0
time=1651489605.3932662 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651489605.3933694 Registering gym environment id: Duckietown-loop_empty-v0
time=1651489605.3934805 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651489605.3936026 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651489605.3936968 Registering gym environment id: Duckietown-small_loop-v0
time=1651489605.3937812 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651489605.3938656 Registering gym environment id: Duckietown-straight_road-v0
time=1651489605.3939953 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651489605.3941185 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651489605.3942099 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651489605.3942912 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651489605.394379 Registering gym environment id: Duckietown-udem1-v0
time=1651489605.394498 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651489607.2287343 Falling back to non-multisampled frame buffer
time=1651489607.2328532 Falling back to non-multisampled frame buffer
time=1651489607.2369726 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651489607.254846 loading mesh "duckiebot.obj"
time=1651489607.2551239 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651489607.6550758 loading mesh "bus.obj"
time=1651489607.66754 loading texture "bus.png"
time=1651489608.045432 loading mesh "truck.obj"
time=1651489608.0602314 loading texture "truck.png"
time=1651489608.4343479 loading mesh "tree.obj"
time=1651489608.4346366 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651489608.4382086 loading mesh "sign_blank.obj"
time=1651489608.4409978 loading texture "sign_blank.png"
time=1651489608.5328865 loading texture "asphalt_1.png"
time=1651489608.759752 loading texture "curve_left_1.png"
time=1651489608.7693877 loading texture "straight_1.png"
time=1651489608.7785635 loading texture "curve_right_1.png"
time=1651489608.7947552 using user tile start: (1, 1)
time=1651489608.7956762 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651489612.1380618 Pos: [0.79868894 0.         1.28711603] angle -1.570870278348978
time=1651489612.2393312 Pos: [0.79868812 0.         1.30162601] angle -1.5708345105014585
time=1651489612.3374884 Pos: [0.7986877  0.         1.31613597] angle -1.5708160423573359
time=1651489612.4388463 Pos: [0.79868749 0.         1.33064594] angle -1.5708065066240253
time=1651489612.5371833 Pos: [0.79868737 0.         1.34515589] angle -1.570801582995201
time=1651489612.6463864 Pos: [0.79868732 0.         1.35966585] angle -1.570799040752308
time=1651489612.7464092 Pos: [0.79868729 0.         1.37417581] angle -1.570797728096796
time=1651489612.845357 Pos: [0.79868727 0.         1.38868576] angle -1.570797050354268
time=1651489612.9409394 Pos: [0.79868726 0.         1.40319572] angle -1.5707967003794314
time=1651489613.0431495 Pos: [0.79868726 0.         1.41770567] angle -1.570796519624465
time=1651489613.1399775 Pos: [0.79868726 0.         1.43221562] angle -1.5707964264872711
time=1651489613.2366421 Pos: [0.79868725 0.         1.44672558] angle -1.5707963781400887
time=1651489613.3347175 Pos: [0.79868725 0.         1.46123553] angle -1.570796353173711
time=1651489613.4334052 Pos: [0.79868725 0.         1.47574549] angle -1.570796340690522
time=1651489613.5314522 Pos: [0.79868725 0.         1.49025544] angle -1.5707963334833497
time=1651489613.6296172 Pos: [0.79868725 0.         1.5047654 ] angle -1.5707963334833497
time=1651489613.7298987 Pos: [0.79868725 0.         1.51927535] angle -1.5707963334833497
time=1651489613.8287535 Pos: [0.79868725 0.         1.53378531] angle -1.5707963334833497
time=1651489613.9264317 Pos: [0.79868725 0.         1.54829526] angle -1.5707963334833497
time=1651489614.029555 Pos: [0.79868725 0.         1.56280522] angle -1.5707963334833497
time=1651489614.1246505 Pos: [0.79868725 0.         1.57731517] angle -1.5707963334833497
time=1651489614.2224662 Pos: [0.79868725 0.         1.59182513] angle -1.5707963334833497
time=1651489614.3190289 Pos: [0.79868725 0.         1.60633508] angle -1.5707963334833497
time=1651489614.4151502 Pos: [0.79868725 0.         1.62084503] angle -1.5707963334833497
time=1651489614.5123565 Pos: [0.79868725 0.         1.63535499] angle -1.5707963334833497
time=1651489614.608516 Pos: [0.79868725 0.         1.64986494] angle -1.5707963334833497
time=1651489614.7050705 Pos: [0.79868725 0.         1.6643749 ] angle -1.5707963334833497
time=1651489614.8028111 Pos: [0.79868725 0.         1.67888485] angle -1.5707963334833497
time=1651489614.9026268 Pos: [0.79868725 0.         1.69339481] angle -1.5707963334833497
time=1651489615.0029142 Pos: [0.79868725 0.         1.70790476] angle -1.5707963334833497
time=1651489615.1039524 Pos: [0.79868725 0.         1.72241472] angle -1.5707963334833497
time=1651489615.2029884 Pos: [0.79868725 0.         1.73692467] angle -1.5707963334833497
time=1651489615.2999887 Pos: [0.79868725 0.         1.75143463] angle -1.5707963334833497
time=1651489615.4128935 Pos: [0.79868725 0.         1.76594458] angle -1.5707963334833497
time=1651489615.522487 Pos: [0.79868725 0.         1.78045454] angle -1.5707963334833497
time=1651489615.6326277 Pos: [0.79868725 0.         1.79496449] angle -1.5707963334833497
time=1651489615.7300797 Pos: [0.79868725 0.         1.80947444] angle -1.5707963334833497
time=1651489615.857269 Pos: [0.79868725 0.         1.8239844 ] angle -1.5707963334833497
time=1651489615.9523957 Pos: [0.79868725 0.         1.83849435] angle -1.5707963334833497
time=1651489616.0492914 Pos: [0.79868725 0.         1.85300431] angle -1.5707963334833497
time=1651489616.1444042 Pos: [0.79868725 0.         1.86751426] angle -1.5707963334833497
time=1651489616.2426596 Pos: [0.79868725 0.         1.88202422] angle -1.5707963334833497
time=1651489616.3395796 Pos: [0.79868725 0.         1.89653417] angle -1.5707963334833497
time=1651489616.4362268 Pos: [0.79868725 0.         1.91104413] angle -1.5707963334833497
time=1651489616.5330098 Pos: [0.79868725 0.         1.92555408] angle -1.5707963334833497
time=1651489616.6271617 Pos: [0.79868725 0.         1.94006404] angle -1.5707963334833497
time=1651489616.73485 Pos: [0.79868725 0.         1.95457399] angle -1.5707963334833497
time=1651489616.8310971 Pos: [0.79868725 0.         1.96908395] angle -1.5707963334833497
time=1651489616.9266791 Pos: [0.79868725 0.         1.9835939 ] angle -1.5707963334833497
time=1651489617.0309002 Pos: [0.79868725 0.         1.99810385] angle -1.5707963334833497
time=1651489617.1271832 Pos: [0.79868725 0.         2.01261381] angle -1.5707963334833497
time=1651489617.2253807 Pos: [0.79868725 0.         2.02712376] angle -1.5707963334833497
time=1651489617.3228571 Pos: [0.79868725 0.         2.04163372] angle -1.5707963334833497
time=1651489617.4203517 Pos: [0.79868725 0.         2.05614367] angle -1.5707963334833497
time=1651489617.520758 Pos: [0.79868725 0.         2.07065363] angle -1.5707963334833497
time=1651489617.619993 Pos: [0.79868725 0.         2.08516358] angle -1.5707963334833497
time=1651489617.716204 Pos: [0.79868725 0.         2.09967354] angle -1.5707963334833497
time=1651489617.8135648 Pos: [0.79868725 0.         2.11418349] angle -1.5707963334833497
time=1651489617.9170368 Pos: [0.79868725 0.         2.12869345] angle -1.5707963334833497
time=1651489618.0150535 Pos: [0.79868725 0.         2.1432034 ] angle -1.5707963334833497
time=1651489618.111392 Pos: [0.79868725 0.         2.15771335] angle -1.5707963334833497
time=1651489618.207408 Pos: [0.79868725 0.         2.17222331] angle -1.5707963334833497
time=1651489618.3021035 Pos: [0.79868725 0.         2.18673326] angle -1.5707963334833497
time=1651489618.400999 Pos: [0.79868725 0.         2.20124322] angle -1.5707963334833497
time=1651489618.4997602 Pos: [0.79868725 0.         2.21575317] angle -1.5707963334833497
time=1651489618.595905 Pos: [0.79868725 0.         2.23026313] angle -1.5707963334833497
time=1651489618.6932657 Pos: [0.79868725 0.         2.24477308] angle -1.5707963334833497
time=1651489618.7902904 Pos: [0.79868725 0.         2.25928304] angle -1.5707963334833497
time=1651489618.888514 Pos: [0.79868725 0.         2.27379299] angle -1.5707963334833497
time=1651489618.992879 Pos: [0.79868725 0.         2.28830295] angle -1.5707963334833497
time=1651489619.0940135 Pos: [0.79868725 0.         2.3028129 ] angle -1.5707963334833497
time=1651489619.191741 Pos: [0.79868725 0.         2.31732285] angle -1.5707963334833497
time=1651489619.2887945 Pos: [0.79868725 0.         2.33183281] angle -1.5707963334833497
time=1651489619.3860486 Pos: [0.79868725 0.         2.34634276] angle -1.5707963334833497
time=1651489619.4803305 Pos: [0.79868725 0.         2.36085272] angle -1.5707963334833497
time=1651489619.5764449 Pos: [0.79868725 0.         2.37536267] angle -1.5707963334833497
time=1651489619.6711566 Pos: [0.79868725 0.         2.38987263] angle -1.5707963334833497
time=1651489619.7679968 Pos: [0.79868725 0.         2.40438258] angle -1.5707963334833497
time=1651489619.8668778 Pos: [0.79868725 0.         2.41889254] angle -1.5707963334833497
time=1651489619.9661252 Pos: [0.79868725 0.         2.43340249] angle -1.5707963334833497
time=1651489620.0720718 Pos: [0.79868725 0.         2.44791245] angle -1.5707963334833497
time=1651489620.1711159 Pos: [0.79868725 0.         2.4624224 ] angle -1.5707963334833497
time=1651489620.2697039 Pos: [0.79868725 0.         2.47693235] angle -1.5707963334833497
time=1651489620.3653574 Pos: [0.79868725 0.         2.49144231] angle -1.5707963334833497
time=1651489620.4636633 Pos: [0.79868725 0.         2.50595226] angle -1.5707963334833497
time=1651489620.560691 Pos: [0.79868725 0.         2.52046222] angle -1.5707963334833497
time=1651489620.6570194 Pos: [0.79868725 0.         2.53497217] angle -1.5707963334833497
time=1651489620.7667966 Pos: [0.79868725 0.         2.54948213] angle -1.5707963334833497
time=1651489620.8815923 Pos: [0.79868725 0.         2.56399208] angle -1.5707963334833497
time=1651489621.011806 Pos: [0.79868725 0.         2.57850204] angle -1.5707963334833497
time=1651489621.1271775 Pos: [0.79868725 0.         2.59301199] angle -1.5707963334833497
time=1651489621.2258139 Pos: [0.79868725 0.         2.60752195] angle -1.5707963334833497
time=1651489621.322013 Pos: [0.79868725 0.         2.6220319 ] angle -1.5707963334833497
time=1651489621.419037 Pos: [0.79868725 0.         2.63654185] angle -1.5707963334833497
time=1651489621.5192556 Pos: [0.79868725 0.         2.65105181] angle -1.5707963334833497
time=1651489621.617427 Pos: [0.79868725 0.         2.66556176] angle -1.5707963334833497
time=1651489621.7147868 Pos: [0.79868725 0.         2.68007172] angle -1.5707963334833497
time=1651489621.81124 Pos: [0.79868725 0.         2.69458167] angle -1.5707963334833497
time=1651489621.9108584 Pos: [0.79868725 0.         2.70909163] angle -1.5707963334833497
time=1651489622.013441 Pos: [0.79868725 0.         2.72360158] angle -1.5707963334833497
time=1651489622.1182022 Pos: [0.79868725 0.         2.73811154] angle -1.5707963334833497
time=1651489622.2155566 Pos: [0.79868725 0.         2.75262149] angle -1.5707963334833497
time=1651489622.3153634 Pos: [0.79868725 0.         2.76713145] angle -1.5707963334833497
time=1651489622.4166377 Pos: [0.79868724 0.         2.7816414 ] angle -1.5707963334833497
time=1651489622.5145707 Pos: [0.79868724 0.         2.79615135] angle -1.5707963334833497
time=1651489622.6110861 Pos: [0.79868724 0.         2.81066131] angle -1.5707963334833497
time=1651489622.7083206 Pos: [0.79868724 0.         2.82517126] angle -1.5707963334833497
time=1651489622.807947 Pos: [0.79868724 0.         2.83968122] angle -1.5707963334833497
time=1651489622.9043949 Pos: [0.79868724 0.         2.85419117] angle -1.5707963334833497
time=1651489623.0083969 Pos: [0.79868724 0.         2.86870113] angle -1.5707963334833497
time=1651489623.1081076 Pos: [0.79868724 0.         2.88321108] angle -1.5707963334833497
time=1651489623.2110543 Pos: [0.79868724 0.         2.89772104] angle -1.5707963334833497
time=1651489623.311575 Pos: [0.79868724 0.         2.91223099] angle -1.5707963334833497
time=1651489623.410369 Pos: [0.79868724 0.         2.92674094] angle -1.5707963334833497
time=1651489623.5115957 Pos: [0.79868724 0.         2.9412509 ] angle -1.5707963334833497
time=1651489623.6092505 Pos: [0.79868724 0.         2.95576085] angle -1.5707963334833497
time=1651489623.7069995 Pos: [0.79868724 0.         2.97027081] angle -1.5707963334833497
time=1651489623.8030598 Pos: [0.79868724 0.         2.98478076] angle -1.5707963334833497
time=1651489623.8994188 Pos: [0.79868724 0.         2.99929072] angle -1.5707963334833497
time=1651489623.997801 Pos: [0.79868724 0.         3.01380067] angle -1.5707963334833497
time=1651489624.1001613 Pos: [0.79868724 0.         3.02831063] angle -1.5707963334833497
time=1651489624.1996396 Pos: [0.79868724 0.         3.04282058] angle -1.5707963334833497
time=1651489624.2978137 Pos: [0.79868724 0.         3.05733054] angle -1.5707963334833497
time=1651489624.3954315 Pos: [0.79868724 0.         3.07184049] angle -1.5707963334833497
time=1651489624.4940033 Pos: [0.79868724 0.         3.08635044] angle -1.5707963334833497
time=1651489624.5916674 Pos: [0.79868724 0.         3.1008604 ] angle -1.5707963334833497
time=1651489624.6893036 Pos: [0.79868724 0.         3.11537035] angle -1.5707963334833497
time=1651489624.7875795 Pos: [0.79868724 0.         3.12988031] angle -1.5707963334833497
time=1651489624.88792 Pos: [0.79868724 0.         3.14439026] angle -1.5707963334833497
time=1651489624.9887605 Pos: [0.79868724 0.         3.15890022] angle -1.5707963334833497
time=1651489625.0884695 Pos: [0.79868724 0.         3.17341017] angle -1.5707963334833497
time=1651489625.1858568 Pos: [0.79868724 0.         3.18792013] angle -1.5707963334833497
time=1651489625.2900217 Pos: [0.79868724 0.         3.20243008] angle -1.5707963334833497
time=1651489625.390374 Pos: [0.79868724 0.         3.21694003] angle -1.5707963334833497
time=1651489625.4900239 Pos: [0.79868724 0.         3.23144999] angle -1.5707963334833497
time=1651489625.5897806 Pos: [0.79868724 0.         3.24595994] angle -1.5707963334833497
time=1651489625.6858451 Pos: [0.79868724 0.         3.2604699 ] angle -1.5707963334833497
time=1651489625.7825835 Pos: [0.79868724 0.         3.27497985] angle -1.5707963334833497
time=1651489625.8811464 Pos: [0.79868724 0.         3.28948981] angle -1.5707963334833497
time=1651489625.9799924 Pos: [0.79868724 0.         3.30399976] angle -1.5707963334833497
time=1651489626.0827754 Pos: [0.79868724 0.         3.31850972] angle -1.5707963334833497
time=1651489626.1811943 Pos: [0.79868724 0.         3.33301967] angle -1.5707963334833497
time=1651489626.2803514 Pos: [0.79868724 0.         3.34752962] angle -1.5707963334833497
time=1651489626.3819125 Pos: [0.79868724 0.         3.36203958] angle -1.5707963334833497
time=1651489626.4784188 Pos: [0.79868724 0.         3.37654953] angle -1.5707963334833497
time=1651489626.5775192 Pos: [0.79868724 0.         3.39105949] angle -1.5707963334833497
time=1651489626.6777856 Pos: [0.79868724 0.         3.40556944] angle -1.5707963334833497
time=1651489626.7766364 Pos: [0.79868724 0.         3.4200794 ] angle -1.5707963334833497
time=1651489626.8736205 Pos: [0.79868724 0.         3.43458935] angle -1.5707963334833497
time=1651489626.973213 Pos: [0.79868724 0.         3.44909931] angle -1.5707963334833497
time=1651489627.0771284 Pos: [0.79868724 0.         3.46360926] angle -1.5707963334833497
time=1651489627.1749997 Pos: [0.79868724 0.         3.47811921] angle -1.5707963334833497
time=1651489627.2722075 Pos: [0.79868724 0.         3.49262917] angle -1.5707963334833497
time=1651489627.395632 Pos: [0.79868724 0.         3.50713912] angle -1.5707963334833497
time=1651489627.4925034 Pos: [0.79868724 0.         3.52164908] angle -1.5707963334833497
time=1651489627.591879 Pos: [0.79868724 0.         3.53615903] angle -1.5707963334833497
time=1651489627.6905262 Pos: [0.79868724 0.         3.55066899] angle -1.5707963334833497
time=1651489627.7898757 Pos: [0.79868724 0.         3.56517894] angle -1.5707963334833497
time=1651489627.8871202 Pos: [0.79868724 0.         3.5796889 ] angle -1.5707963334833497
time=1651489627.9834518 Pos: [0.79868724 0.         3.59419885] angle -1.5707963334833497
time=1651489628.0838668 Pos: [0.79868724 0.         3.6087088 ] angle -1.5707963334833497
time=1651489628.1805048 Pos: [0.79868724 0.         3.62321876] angle -1.5707963334833497
time=1651489628.2803752 Pos: [0.79868724 0.         3.63772871] angle -1.5707963334833497
time=1651489628.379181 Pos: [0.79868724 0.         3.65223867] angle -1.5707963334833497
time=1651489628.4818344 Pos: [0.79868724 0.         3.66674862] angle -1.5707963334833497
time=1651489628.5802388 Pos: [0.79868724 0.         3.68125858] angle -1.5707963334833497
time=1651489628.6759408 Pos: [0.79868724 0.         3.69576853] angle -1.5707963334833497
time=1651489628.7730029 Pos: [0.79868724 0.         3.71027849] angle -1.5707963334833497
time=1651489628.870949 Pos: [0.79868724 0.         3.72478844] angle -1.5707963334833497
time=1651489628.9669595 Pos: [0.79868724 0.         3.73929839] angle -1.5707963334833497
time=1651489629.0681849 Pos: [0.79868724 0.         3.75380835] angle -1.5707963334833497
time=1651489629.1679323 Pos: [0.79868724 0.         3.7683183 ] angle -1.5707963334833497
time=1651489629.2642074 Pos: [0.79868724 0.         3.78282826] angle -1.5707963334833497
time=1651489629.3618882 Pos: [0.79868724 0.         3.79733821] angle -1.5707963334833497
time=1651489629.4712777 Pos: [0.79868724 0.         3.81184817] angle -1.5707963334833497
time=1651489629.5890696 Pos: [0.79868724 0.         3.82635812] angle -1.5707963334833497
time=1651489629.688593 Pos: [0.79868724 0.         3.84086808] angle -1.5707963334833497
time=1651489629.7859497 Pos: [0.79868724 0.         3.85537803] angle -1.5707963334833497
time=1651489629.8838882 Pos: [0.79868724 0.         3.86988798] angle -1.5707963334833497
time=1651489629.9795525 Pos: [0.79868724 0.         3.88439794] angle -1.5707963334833497
time=1651489630.0807538 Pos: [0.79868724 0.         3.89890789] angle -1.5707963334833497
time=1651489630.1785698 Pos: [0.79868724 0.         3.91341785] angle -1.5707963334833497
time=1651489630.2752445 Pos: [0.79868724 0.         3.9279278 ] angle -1.5707963334833497
time=1651489630.3707492 Pos: [0.79868724 0.         3.94243776] angle -1.5707963334833497
time=1651489630.468217 Pos: [0.79868724 0.         3.95694771] angle -1.5707963334833497
time=1651489630.5703866 Pos: [0.79868724 0.         3.97145766] angle -1.5707963334833497
time=1651489630.6682937 Pos: [0.79868724 0.         3.98596762] angle -1.5707963334833497
time=1651489630.765205 Pos: [0.79868724 0.         4.00047757] angle -1.5707963334833497
time=1651489630.860879 Pos: [0.79868724 0.         4.01498753] angle -1.5707963334833497
dist: -0.023253865822554804
angle: -0.8130287339362922
dist: -0.031411118716291424
angle: -0.4090030423259417
dist: -0.03569387333502174
angle: -0.1967369742506286
dist: -0.03769049645162423
angle: -0.08310002504570242
dist: -0.03847299371570521
angle: -0.025234812415228423
dist: -0.03864733280814937
angle: 0.0004277821689846944
dist: -0.038520385105905164
angle: 0.014647527847462906
dist: -0.0383592164613934
angle: 0.0075607557715295795
dist: -0.038276031896927964
angle: 0.0039032759491202797
dist: -0.03823308962463612
angle: 0.0020152359473585265
dist: -0.038210919407483446
angle: 0.0010404935089795358
dist: -0.038199472788111866
angle: 0.0005372315837950894
dist: -0.03819356266975449
angle: 0.00027738832846890154
dist: -0.038190511115097636
angle: 0.00014322444478824683
dist: -0.0381889355032361
angle: 7.395155359027735e-05
dist: -0.03818812196315269
angle: 3.818370728838184e-05
dist: -0.038187701904896065
angle: 1.9715559636707585e-05
dist: -0.038187485014397726
angle: 1.0179827270303844e-05
dist: -0.038187373026495997
angle: 5.256203755873216e-06
dist: -0.03818731520218721
angle: 2.7139756142194167e-06
dist: -0.03818728534529503
angle: 1.4012638728492122e-06
dist: -0.038187269929359946
angle: 7.235890950071364e-07
dist: -0.038187261965824226
angle: 3.73719221472279e-07
dist: -0.03818725784763233
angle: 1.92565440883042e-07
dist: -0.03818725573760473
angle: 9.996002811937589e-08
dist: -0.03818725460255523
angle: 5.16191365590357e-08
dist: -0.038187254078686284
angle: 2.580956827951785e-08
dist: -0.03818725384585564
angle: 1.4901161193847656e-08
dist: -0.038187253613024996
angle: 0.0
dist: -0.03818725351597585
angle: 0.0
dist: -0.0381872534189267
angle: 0.0
dist: -0.03818725332187756
angle: 0.0
dist: -0.03818725322482841
angle: 0.0
dist: -0.038187253127779264
angle: 0.0
dist: -0.03818725303073023
angle: 0.0
dist: -0.03818725293368097
angle: 0.0
dist: -0.038187252836631824
angle: 0.0
dist: -0.03818725273958268
angle: 0.0
dist: -0.03818725264253353
angle: 0.0
dist: -0.038187252545484385
angle: 0.0
dist: -0.03818725244843524
angle: 0.0
dist: -0.03818725235138609
angle: 0.0
dist: -0.038187252254336945
angle: 0.0
dist: -0.0381872521572878
angle: 0.0
dist: -0.03818725206023865
angle: 0.0
dist: -0.038187251963189506
angle: 0.0
dist: -0.03818725186614036
angle: 0.0
dist: -0.03818725176909121
angle: 0.0
dist: -0.038187251672042066
angle: 0.0
dist: -0.03818725157499281
angle: 0.0
dist: -0.03818725147794366
angle: 0.0
dist: -0.038187251380894516
angle: 0.0
dist: -0.03818725128384548
angle: 0.0
dist: -0.038187251186796334
angle: 0.0
dist: -0.03818725108974719
angle: 0.0
dist: -0.03818725099269815
angle: 0.0
dist: -0.03818725089564878
angle: 0.0
dist: -0.03818725079859964
angle: 0.0
dist: -0.0381872507015506
angle: 0.0
dist: -0.038187250604501455
angle: 0.0
dist: -0.03818725050745231
angle: 0.0
dist: -0.03818725041040316
angle: 0.0
dist: -0.038187250313354015
angle: 0.0
dist: -0.03818725021630487
angle: 0.0
dist: -0.03818725011925572
angle: 0.0
dist: -0.038187250022206576
angle: 0.0
dist: -0.03818724992515743
angle: 0.0
dist: -0.03818724982810828
angle: 0.0
dist: -0.038187249731059136
angle: 0.0
dist: -0.03818724963400999
angle: 0.0
dist: -0.03818724953696084
angle: 0.0
dist: -0.0381872494399117
angle: 0.0
dist: -0.03818724934286255
angle: 0.0
dist: -0.038187249245813404
angle: 0.0
