False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607805102.0640187 gym-duckietown 2019.0.0

time=1607805102.4112906 Registering gym environment id: Duckietown-4way-v0
time=1607805102.4116626 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607805102.4118235 Registering gym environment id: Duckietown-loop_empty-v0
time=1607805102.4121068 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607805102.4123292 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607805102.412548 Registering gym environment id: Duckietown-small_loop-v0
time=1607805102.4127386 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607805102.412917 Registering gym environment id: Duckietown-straight_road-v0
time=1607805102.4130862 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607805102.4133475 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607805102.4135032 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607805102.413628 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607805102.413724 Registering gym environment id: Duckietown-udem1-v0
time=1607805102.413836 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607805105.6928473 Falling back to non-multisampled frame buffer
time=1607805105.6979697 Falling back to non-multisampled frame buffer
time=1607805105.7034142 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607805105.740884 loading mesh "duckiebot.obj"
time=1607805105.7412832 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607805106.5399203 loading mesh "bus.obj"
time=1607805106.564523 loading texture "bus.png"
time=1607805107.273281 loading mesh "truck.obj"
time=1607805107.3012981 loading texture "truck.png"
time=1607805108.0061467 loading mesh "tree.obj"
time=1607805108.0065458 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607805108.0114965 loading mesh "sign_blank.obj"
time=1607805108.0155292 loading texture "sign_blank.png"
time=1607805108.1908123 loading texture "asphalt_1.png"
time=1607805108.6089158 loading texture "curve_left_1.png"
time=1607805108.6236997 loading texture "straight_1.png"
time=1607805108.6371987 loading texture "curve_right_1.png"
time=1607805108.665335 using user tile start: (1, 1)
time=1607805108.6663835 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607805115.6982925 Pos: [0.78764188 0.         2.140222  ] angle -1.5608849220351997
time=1607805115.8862169 Pos: [0.78803833 0.         2.18022004] angle -1.5608849220351997
time=1607805116.0849628 Pos: [0.78843478 0.         2.22021807] angle -1.5608849220351997
time=1607805116.2731464 Pos: [0.78883123 0.         2.26021611] angle -1.5608849220351997
time=1607805116.4582138 Pos: [0.78922768 0.         2.30021414] angle -1.5608849220351997
time=1607805116.6495981 Pos: [0.78962413 0.         2.34021218] angle -1.5608849220351997
time=1607805116.8359847 Pos: [0.79002058 0.         2.38021021] angle -1.5608849220351997
time=1607805117.0288873 Pos: [0.79041703 0.         2.42020825] angle -1.5608849220351997
time=1607805117.2508097 Pos: [0.79081348 0.         2.46020628] angle -1.5608849220351997
time=1607805117.4364839 Pos: [0.79120993 0.         2.50020432] angle -1.5608849220351997
time=1607805117.621651 Pos: [0.79160638 0.         2.54020236] angle -1.5608849220351997
time=1607805117.8085096 Pos: [0.79200283 0.         2.58020039] angle -1.5608849220351997
time=1607805117.9919453 Pos: [0.79239928 0.         2.62019843] angle -1.5608849220351997
time=1607805118.1955335 Pos: [0.79279573 0.         2.66019646] angle -1.5608849220351997
time=1607805118.381919 Pos: [0.79319218 0.         2.7001945 ] angle -1.5608849220351997
time=1607805118.5727603 Pos: [0.79358863 0.         2.74019253] angle -1.5608849220351997
time=1607805118.755879 Pos: [0.79398508 0.         2.78019057] angle -1.5608849220351997
time=1607805118.93479 Pos: [0.79438152 0.         2.8201886 ] angle -1.5608849220351997
time=1607805119.123979 Pos: [0.79477797 0.         2.86018664] angle -1.5608849220351997
time=1607805119.3237493 Pos: [0.79517442 0.         2.90018467] angle -1.5608849220351997
time=1607805119.5016415 Pos: [0.79557087 0.         2.94018271] angle -1.5608849220351997
time=1607805119.6840022 Pos: [0.79596732 0.         2.98018074] angle -1.5608849220351997
time=1607805119.8688962 Pos: [0.79636377 0.         3.02017878] angle -1.5608849220351997
time=1607805120.0608127 Pos: [0.79676022 0.         3.06017681] angle -1.5608849220351997
time=1607805120.2404487 Pos: [0.79715667 0.         3.10017485] angle -1.5608849220351997
time=1607805120.426376 Pos: [0.79755312 0.         3.14017288] angle -1.5608849220351997
time=1607805120.6187353 Pos: [0.79794957 0.         3.18017092] angle -1.5608849220351997
time=1607805120.8070514 Pos: [0.79834602 0.         3.22016896] angle -1.5608849220351997
time=1607805120.9895034 Pos: [0.79874247 0.         3.26016699] angle -1.5608849220351997
time=1607805121.1717672 Pos: [0.79913892 0.         3.30016503] angle -1.5608849220351997
time=1607805121.365187 Pos: [0.79953537 0.         3.34016306] angle -1.5608849220351997
time=1607805121.5562267 Pos: [0.79993182 0.         3.3801611 ] angle -1.5608849220351997
time=1607805121.74027 Pos: [0.80032827 0.         3.42015913] angle -1.5608849220351997
time=1607805121.9430904 Pos: [0.80072472 0.         3.46015717] angle -1.5608849220351997
time=1607805122.1340919 Pos: [0.80112117 0.         3.5001552 ] angle -1.5608849220351997
time=1607805122.318393 Pos: [0.80151762 0.         3.54015324] angle -1.5608849220351997
time=1607805122.5241694 Pos: [0.80191407 0.         3.58015127] angle -1.5608849220351997
time=1607805122.713646 Pos: [0.80231052 0.         3.62014931] angle -1.5608849220351997
time=1607805122.8929136 Pos: [0.80270697 0.         3.66014734] angle -1.5608849220351997
time=1607805123.0689285 Pos: [0.80310342 0.         3.70014538] angle -1.5608849220351997
time=1607805123.2455063 Pos: [0.80349987 0.         3.74014341] angle -1.5608849220351997
time=1607805123.425365 Pos: [0.80389632 0.         3.78014145] angle -1.5608849220351997
time=1607805123.6268327 Pos: [0.80429277 0.         3.82013948] angle -1.5608849220351997
time=1607805123.8292024 Pos: [0.80468922 0.         3.86013752] angle -1.5608849220351997
time=1607805124.021562 Pos: [0.80508567 0.         3.90013556] angle -1.5608849220351997
time=1607805124.2093613 Pos: [0.80548212 0.         3.94013359] angle -1.5608849220351997
time=1607805124.3871906 Pos: [0.80587857 0.         3.98013163] angle -1.5608849220351997
time=1607805124.5646906 Pos: [0.80627502 0.         4.02012966] angle -1.5608849220351997
time=1607805124.7579577 Pos: [0.80667147 0.         4.0601277 ] angle -1.5608849220351997
time=1607805124.93991 Pos: [0.80706792 0.         4.10012573] angle -1.5608849220351997
time=1607805125.1279032 Pos: [0.80746436 0.         4.14012377] angle -1.5608849220351997
time=1607805125.3163862 Pos: [0.80746436 0.         4.14012377] angle -1.5148833646688333
time=1607805125.4987988 Pos: [0.80969972 0.         4.18006126] angle -1.5148833646688333
time=1607805125.7027075 Pos: [0.80969972 0.         4.18006126] angle -1.4682958966977175
time=1607805125.8896732 Pos: [0.81379256 0.         4.21985132] angle -1.4682958966977175
time=1607805126.073823 Pos: [0.81379256 0.         4.21985132] angle -1.4217084287266017
time=1607805126.2541237 Pos: [0.81995694 0.         4.25838934] angle -1.402659670542445
time=1607805126.4407737 Pos: [0.81995694 0.         4.25838934] angle -1.3560722025713292
time=1607805126.625728 Pos: [0.81995694 0.         4.25838934] angle -1.3094847346002134
time=1607805126.8240669 Pos: [0.82281872 0.         4.26835558] angle -1.2728600003491108
time=1607805127.0153534 Pos: [0.83456065 0.         4.30659335] angle -1.2728600003491108
time=1607805127.201378 Pos: [0.83456065 0.         4.30659335] angle -1.226272532377995
time=1607805127.3826945 Pos: [0.83456065 0.         4.30659335] angle -1.1796850644068793
time=1607805127.5632317 Pos: [0.84980929 0.         4.34357279] angle -1.1796850644068793
time=1607805127.7502842 Pos: [0.85142287 0.         4.34724103] angle -1.1330975964357635
time=1607805127.9452305 Pos: [0.85351058 0.         4.35144433] angle -1.0865101284646477
time=1607805128.1217248 Pos: [0.85611563 0.         4.35612811] angle -1.0399226604935319
time=1607805128.3062644 Pos: [0.85925248 0.         4.36119691] angle -0.9933351925224161
time=1607805128.4988546 Pos: [0.8629144  0.         4.36654087] angle -0.9467477245513003
time=1607805128.6753018 Pos: [0.86707276 0.         4.3720412 ] angle -0.9001602565801845
time=1607805128.858118 Pos: [0.8785152  0.         4.38591782] angle -0.8623276679951566
time=1607805129.055005 Pos: [0.88407225 0.         4.39210541] angle -0.8157402000240408
time=1607805129.228519 Pos: [0.89039085 0.         4.39851372] angle -0.769152732052925
time=1607805129.4063253 Pos: [0.89748929 0.         4.40507191] angle -0.7225652640818092
time=1607805129.5946772 Pos: [0.90539114 0.         4.4117177 ] angle -0.6759777961106935
time=1607805129.779522 Pos: [0.91412962 0.         4.41839782] angle -0.6293903281395777
time=1607805129.9676852 Pos: [0.92374871 0.         4.42506505] angle -0.582802860168462
time=1607805130.157737 Pos: [0.93430248 0.         4.43167451] angle -0.5362153921973462
time=1607805130.3396454 Pos: [0.94585287 0.         4.4381797 ] angle -0.4896279242262304
time=1607805130.5491073 Pos: [0.95846559 0.         4.44452848] angle -0.4430404562551147
angle error -12.90544950138496
dist error 1.7298533577931765
----------
angle error -11.56072191912513
dist error 1.2590942705424222
----------
angle error -9.253378350968491
dist error 0.8720974720311567
----------
angle error -7.525477874775192
dist error 0.5443298015589666
----------
angle error -6.237597905511352
dist error 0.27235840569440806
----------
angle error -5.108703760010829
dist error 0.04862807082907106
----------
angle error -4.23877646742875
dist error -0.13422296341232307
----------
angle error -3.7398678692617997
dist error -0.28905434710089706
----------
angle error -2.572525023564294
dist error -0.39321074138414547
----------
angle error -1.4078388892750997
dist error -0.44934485851718436
----------
angle error -0.24315228911137224
dist error -0.4704948712353531
----------
angle error -0.24781113502253094
dist error -0.48036079094282036
----------
angle error -0.24781123413657852
dist error -0.4902722295206364
----------
angle error -0.24781133325062613
dist error -0.5001836720629494
----------
angle error -0.2478114323646737
dist error -0.5100951185697595
----------
angle error -0.24781153147872131
dist error -0.5200065690410666
----------
angle error -0.24781163059276892
dist error -0.5299180234768707
----------
angle error -0.2478117297068165
dist error -0.5398294818771717
----------
angle error -0.2478118288208641
dist error -0.5497409442419697
----------
angle error -0.2478119279349117
dist error -0.5596524105712648
----------
angle error -0.2478120270489593
dist error -0.5695638808650568
----------
angle error -0.2478121261630069
dist error -0.5794753551233459
----------
angle error -0.2478122252770545
dist error -0.5893868333461318
----------
angle error -0.2478123243911021
dist error -0.5992983155334177
----------
angle error -0.24781242350514968
dist error -0.6092098016851949
----------
angle error -0.24781252261919728
dist error -0.6191212918014691
----------
angle error -0.2478126217332449
dist error -0.6290327858822459
----------
angle error -0.24781272084729247
dist error -0.6389442839275169
----------
angle error -0.24781281996134008
dist error -0.6488557859372849
----------
angle error -0.24781291907538766
dist error -0.6587672919115499
----------
angle error -0.24781301818943527
dist error -0.6686788018503118
----------
angle error -0.24781311730348288
dist error -0.6785903157535708
----------
angle error -0.24781321641753046
dist error -0.6885018336213268
----------
angle error -0.24781331553157807
dist error -0.6984133554535797
----------
angle error -0.24781341464562565
dist error -0.7083248812503297
----------
angle error -0.24781351375967325
dist error -0.7182364110115766
----------
angle error -0.24781361287372086
dist error -0.7281479447373234
----------
angle error -0.24781371198776844
dist error -0.7380594824275587
----------
angle error -0.24781381110181605
dist error -0.7479710240822967
----------
angle error -0.24781391021586363
dist error -0.7578825697015372
----------
angle error -0.24781400932991124
dist error -0.7677941192852662
----------
angle error -0.24781410844395885
dist error -0.7777056728334951
----------
angle error -0.24781420755800643
dist error -0.787617230346221
----------
angle error -0.24781430667205404
dist error -0.7975287918234439
----------
angle error -0.24781440578610162
dist error -0.8074403572651638
----------
angle error -0.24781450490014922
dist error -0.8173519266713807
----------
angle error -0.24781460401419683
dist error -0.8272635000420946
----------
angle error -0.2478147031282444
dist error -0.8371750773773055
----------
angle error -0.24781480224229202
dist error -0.8470866586770133
----------
angle error -0.2478149013563396
dist error -0.8569982439412182
----------
angle error -0.2478150004703872
dist error -0.86690983316992
----------
angle error -0.24781509958443482
dist error -0.876821426363116
----------
angle error -0.2478151986984824
dist error -0.8867330235208146
----------
angle error -0.24781529781253
dist error -0.8966446246430075
----------
angle error -0.24781539692657759
dist error -0.9065562297296945
----------
angle error -0.2478154960406252
dist error -0.9164678387808813
----------
angle error -0.2478155951546728
dist error -0.9263794517965679
----------
angle error -0.24781569426872038
dist error -0.9362910687767487
----------
angle error -0.247815793382768
dist error -0.9462026897214265
----------
angle error -0.24781589249681557
dist error -0.9561143146306014
----------
angle error -0.24781599161086318
dist error -0.9660259435042731
----------
angle error -0.2478160907249108
dist error -0.9759375763424419
----------
angle error -0.24781618983895837
dist error -0.9858492131451077
----------
angle error -0.24781628895300598
dist error -0.9957608539122704
----------
angle error -0.24781638806705356
dist error -1.00567249864393
----------
angle error -0.24781648718110116
dist error -1.0155841473400868
----------
angle error -0.24781658629514877
dist error -1.0254958000007408
----------
angle error -0.24781668540919635
dist error -1.0354074566258915
----------
angle error -0.24781678452324396
dist error -1.0453191172155392
----------
angle error -0.24781688363729154
dist error -1.055230781769684
----------
angle error -0.24781698275133915
dist error -1.0651424502883258
----------
angle error -0.24781708186538676
dist error -1.0750541227714643
----------
angle error -0.24781718097943434
dist error -1.0849657992191
----------
angle error -0.24781728009348195
dist error -1.0948774796312328
----------
angle error -0.24781737920752955
dist error -1.1047891640078626
----------
angle error -0.24781747832157713
dist error -1.1147008523489892
----------
angle error -0.24781757743562474
dist error -1.1246125446546127
----------
angle error -0.24781767654967232
dist error -1.1345242409247336
----------
angle error -0.24781777566371993
dist error -1.1444359411593512
----------
angle error -0.24781787477776754
dist error -1.1543476453584658
----------
angle error -0.12915668432643018
dist error -1.1639432685380586
----------
angle error 0.9874234288690545
dist error -1.1478295919728245
----------
angle error -0.17166613610287063
dist error -1.1478940979342982
----------
angle error 1.2319092473045656
dist error -1.129206052183905
----------
angle error 0.05699022137240908
dist error -1.1292809600519824
----------
angle error 1.6915105650739002
dist error -1.0958909029699093
----------
angle error 0.5156718573312478
dist error -1.096024371232326
----------
angle error 3.1305803639694294
dist error -1.0492523029107015
----------
angle error 1.9508363036428449
dist error -1.0494390672502347
----------
angle error 0.786149920699916
dist error -1.0494394870157158
----------
angle error -0.128472212117414
dist error -1.045973033441894
----------
angle error 2.732423575375879
dist error -1.0012980691085516
----------
angle error 1.551695356532143
dist error -1.001476514218842
----------
angle error 0.38700881393199615
dist error -1.0014769147986462
----------
angle error 4.245863097958361
dist error -0.9139722385357621
----------
angle error 3.471276114399292
dist error -0.8992510010778095
----------
angle error 2.718753003746492
dist error -0.8849483198432937
----------
angle error 2.1794775139988047
dist error -0.8720372244635348
----------
angle error 1.6461973560440115
dist error -0.8609321750288227
----------
angle error 1.1187902295450467
dist error -0.8519782098567179
----------
angle error 0.8120765139776246
dist error -0.8453223228064398
----------
angle error 1.818717435400257
dist error -0.8214663038829556
----------
angle error 1.73414326030993
dist error -0.8068081874934563
----------
angle error 1.433027801293018
dist error -0.7925381656888648
----------
angle error 1.3416089052113052
dist error -0.7783537250678085
----------
angle error 1.4463418065763312
dist error -0.7638781633083966
----------
angle error 1.3174364396962484
dist error -0.7487554316451548
----------
angle error 1.3669691319467392
dist error -0.7326809222566638
----------
angle error 1.3768006273762707
dist error -0.7154280823095542
----------
angle error 1.3430331936162483
dist error -0.6968767096005061
----------
angle error 1.438686069811896
dist error -0.6769958410048685time=1607805130.8004096 Pos: [0.97220602 0.         4.4506604 ] angle -0.3964529882839989
time=1607805131.0027516 Pos: [0.98712593 0.         4.45650158] angle -0.34986552031288315
time=1607805131.1952674 Pos: [1.00325843 0.         4.46196564] angle -0.3032780523417674
time=1607805131.3793392 Pos: [1.04143293 0.         4.47391165] angle -0.3032780523417674
time=1607805131.5686638 Pos: [1.06289994 0.         4.48008421] angle -0.2566905843706517
time=1607805131.7509801 Pos: [1.08787025 0.         4.48602039] angle -0.21010311639953586
time=1607805131.9314885 Pos: [1.11662143 0.         4.49145474] angle -0.1635156484284201
time=1607805132.1098392 Pos: [1.14937296 0.         4.49607756] angle -0.1169281804573043
time=1607805132.3069663 Pos: [1.18623409 0.         4.49953916] angle -0.07034071248618859
time=1607805132.4923112 Pos: [1.2253802  0.         4.50199799] angle -0.0551178064187104
time=1607805132.674655 Pos: [1.26531946 0.         4.50420158] angle -0.0551178064187104
time=1607805132.8498657 Pos: [1.30525871 0.         4.50640518] angle -0.0551178064187104
time=1607805133.026824 Pos: [1.34519797 0.         4.50860878] angle -0.0551178064187104
time=1607805133.2011156 Pos: [1.38513722 0.         4.51081237] angle -0.0551178064187104
time=1607805133.4020581 Pos: [1.42507648 0.         4.51301597] angle -0.0551178064187104
time=1607805133.5787256 Pos: [1.46501574 0.         4.51521957] angle -0.0551178064187104
time=1607805133.763845 Pos: [1.50495499 0.         4.51742316] angle -0.0551178064187104
time=1607805133.9438095 Pos: [1.54489425 0.         4.51962676] angle -0.0551178064187104
time=1607805134.1179378 Pos: [1.5848335  0.         4.52183035] angle -0.0551178064187104
time=1607805134.305197 Pos: [1.62477276 0.         4.52403395] angle -0.0551178064187104
time=1607805134.4996438 Pos: [1.66471202 0.         4.52623755] angle -0.0551178064187104
time=1607805134.6835034 Pos: [1.70465127 0.         4.52844114] angle -0.0551178064187104
time=1607805134.8659246 Pos: [1.74459053 0.         4.53064474] angle -0.0551178064187104
time=1607805135.0457375 Pos: [1.78452978 0.         4.53284833] angle -0.0551178064187104
time=1607805135.2320733 Pos: [1.82446904 0.         4.53505193] angle -0.0551178064187104
time=1607805135.4062905 Pos: [1.8644083  0.         4.53725553] angle -0.0551178064187104
time=1607805135.6055756 Pos: [1.90434755 0.         4.53945912] angle -0.0551178064187104
time=1607805135.793748 Pos: [1.94428681 0.         4.54166272] angle -0.0551178064187104
time=1607805136.0153012 Pos: [1.98422606 0.         4.54386631] angle -0.0551178064187104
time=1607805136.2264774 Pos: [2.02416532 0.         4.54606991] angle -0.0551178064187104
time=1607805136.4092295 Pos: [2.06410458 0.         4.54827351] angle -0.0551178064187104
time=1607805136.600014 Pos: [2.10404383 0.         4.5504771 ] angle -0.0551178064187104
time=1607805136.785132 Pos: [2.14398309 0.         4.5526807 ] angle -0.0551178064187104
time=1607805136.963594 Pos: [2.18392234 0.         4.5548843 ] angle -0.0551178064187104
time=1607805137.1534302 Pos: [2.2238616  0.         4.55708789] angle -0.0551178064187104
time=1607805137.3329751 Pos: [2.26380085 0.         4.55929149] angle -0.0551178064187104
time=1607805137.5138547 [2.36963988 0.         4.56513102] corresponds to tile at (4, 7) which is not drivable: {'coords': (4, 7), 'kind': 'asphalt', 'angle': 0, 'drivable': False, 'texture': <gym_duckietown.graphics.Texture object at 0x7f4b07eac7b8>, 'color': array([1, 1, 1])}
time=1607805137.5148644 Invalid pose. Collision free: True On drivable area: False
time=1607805137.5149736 safety_factor: 1.0
time=1607805137.5153396 pos: [2.27977656 0.         4.56017293]
time=1607805137.5157013 l_pos: [2.2839083  0.         4.48528682]
time=1607805137.5160685 r_pos: [2.27564481 0.         4.63505903]
time=1607805137.5164323 f_pos: [2.36963988 0.         4.56513102]
time=1607805137.516528 Stopping the simulator because we are at an invalid pose.
time=1607805137.516895 Pos: [2.30374011 0.         4.56149508] angle -0.0551178064187104

----------
angle error 1.2989648338854265
dist error -0.6560440408502802
----------
angle error 1.2668623576501712
dist error -0.6343598399901038
----------
angle error 0.2542759037952258
dist error -0.6201485071090928
----------
angle error 3.3466843074967656
dist error -0.520496982745782
----------
angle error 3.126280061031919
dist error -0.4490249381108518
----------
angle error 2.944639303539449
dist error -0.3718718914458569
----------
angle error 2.6699480677773
dist error -0.2899556963846684
----------
angle error 2.3951499128618856
dist error -0.20522264278634594
----------
angle error 1.7559598819759519
dist error -0.12372948723131866
----------
angle error 1.376416446729395
dist error -0.06233884555923619
----------
angle error 1.377939288514207
dist error -0.007274469235866313
----------
angle error 1.377939839692271
dist error 0.04781545274269461
----------
angle error 1.3779403908703354
dist error 0.1029053967572167
----------
angle error 1.3779409420483995
dist error 0.1579953628077
----------
angle error 1.3779414932264638
dist error 0.21308535089414443
----------
angle error 1.3779420444045278
dist error 0.26817536101655004
----------
angle error 1.3779425955825921
dist error 0.3232653931749168
----------
angle error 1.3779431467606562
dist error 0.37835544736924476
----------
angle error 1.3779436979387205
dist error 0.43344552359953387
----------
angle error 1.3779442491167846
dist error 0.4885356218657842
----------
angle error 1.377944800294849
dist error 0.5436257421679955
----------
angle error 1.377945351472913
dist error 0.5987158845061682
----------
angle error 1.3779459026509773
dist error 0.653806048880302
----------
angle error 2.0777542254851302
dist error 0.7190626899822187
----------
angle error 3.183975248963589
dist error 0.8236582167196492
----------
angle error 4.559572168661411
dist error 0.9761427757235446
----------
angle error 6.011703144271976
dist error 1.184966532792081
----------
angle error 8.712365652942323
dist error 1.451167552639635
----------
angle error 9.828210622903491
dist error 1.804149963188026
----------
angle error 11.91712405099644
dist error 2.225854824073051
----------
angle error 13.99705599643499
dist error 2.7234773378639328
----------
angle error 16.21579004524633
dist error 3.2924518678158092
----------
angle error 18.107692278393028
dist error 3.9247984635538806
----------
angle error 19.82740080311933
dist error 4.611428548511501
----------
angle error 21.34452343726868
dist error 5.343453125172917
----------
angle error 22.642852512371142
dist error 6.1129926144738596
----------
total reward =  90.35528200888848
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
