0: Accepted
time=1607720133.7694185 gym-duckietown 2019.0.0

time=1607720134.1264203 Registering gym environment id: Duckietown-4way-v0
time=1607720134.1266356 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607720134.1267135 Registering gym environment id: Duckietown-loop_empty-v0
time=1607720134.127049 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607720134.1271834 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607720134.1272717 Registering gym environment id: Duckietown-small_loop-v0
time=1607720134.12735 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607720134.1274252 Registering gym environment id: Duckietown-straight_road-v0
time=1607720134.1274989 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607720134.1276925 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607720134.127764 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607720134.127841 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607720134.1279163 Registering gym environment id: Duckietown-udem1-v0
time=1607720134.1279924 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607720137.4911444 Falling back to non-multisampled frame buffer
time=1607720137.4977396 Falling back to non-multisampled frame buffer
time=1607720137.5041394 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607720137.542757 loading mesh "duckiebot.obj"
time=1607720137.5435436 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607720138.402282 loading mesh "bus.obj"
time=1607720138.4270942 loading texture "bus.png"
time=1607720139.135037 loading mesh "truck.obj"
time=1607720139.1631486 loading texture "truck.png"
time=1607720139.8670998 loading mesh "tree.obj"
time=1607720139.86749 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607720139.8726773 loading mesh "sign_blank.obj"
time=1607720139.8768046 loading texture "sign_blank.png"
time=1607720140.051274 loading texture "asphalt_1.png"
time=1607720140.4812787 loading texture "curve_left_1.png"
time=1607720140.4959667 loading texture "straight_1.png"
time=1607720140.5103629 loading texture "curve_right_1.png"
time=1607720140.5391278 using user tile start: (1, 1)
time=1607720140.5405564 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607720149.052854 Pos: [0.75071426 0.         0.91570831] angle -2.0931091523049923
time=1607720149.2920163 Pos: [0.75071426 0.         0.91570831] angle -2.0964062541829636
time=1607720149.49582 Pos: [0.75071426 0.         0.91570831] angle -2.0995934036842496
time=1607720149.6869574 Pos: [0.75071426 0.         0.91570831] angle -2.102674264557896
time=1607720149.9709997 Pos: [0.75071426 0.         0.91570831] angle -2.1056523784723433
time=1607720150.2148921 Pos: [0.75071426 0.         0.91570831] angle -2.108531169083302
time=1607720150.458031 Pos: [0.75071426 0.         0.91570831] angle -2.111313945966081
time=1607720150.6467152 Pos: [0.75071426 0.         0.91570831] angle -2.1140039084168856
time=1607720150.8682227 Pos: [0.75071426 0.         0.91570831] angle -2.1166041491274536
time=1607720151.1529171 Pos: [0.75071426 0.         0.91570831] angle -2.119117657737246
time=1607720151.370062 Pos: [0.75071426 0.         0.91570831] angle -2.1215473242672758
time=1607720151.5802777 Pos: [0.75071426 0.         0.91570831] angle -2.1238959424395154
time=1607720151.811701 Pos: [0.75071426 0.         0.91570831] angle -2.1261662128856997
time=1607720152.0408232 Pos: [0.75071426 0.         0.91570831] angle -2.1283607462492062
time=1607720152.2564905 Pos: [0.75071426 0.         0.91570831] angle -2.130482066183578
time=1607720152.520568 Pos: [0.75071426 0.         0.91570831] angle -2.1325326122511306
time=1607720152.7711828 Pos: [0.75071426 0.         0.91570831] angle -2.134514742724976
time=1607720153.1026468 Pos: [0.75071426 0.         0.91570831] angle -2.1364307372976765
time=1607720153.3298109 Pos: [0.75071426 0.         0.91570831] angle -2.138282799699647
time=1607720153.5261028 Pos: [0.75071426 0.         0.91570831] angle -2.140073060230306
time=1607720153.716265 Pos: [0.75071426 0.         0.91570831] angle -2.1418035782048856
time=1607720153.9052813 Pos: [0.75071426 0.         0.91570831] angle -2.143476344319712
time=1607720154.0954921 Pos: [0.75071426 0.         0.91570831] angle -2.1450932829386717
time=1607720154.2836416 Pos: [0.75071426 0.         0.91570831] angle -2.14665625430349
time=1607720154.482826 Pos: [0.75071426 0.         0.91570831] angle -2.148167056670359
time=1607720154.6723442 Pos: [0.75071426 0.         0.91570831] angle -2.1496274283753722
time=1607720154.860282 Pos: [0.75071426 0.         0.91570831] angle -2.1510390498311356
time=1607720155.1179583 Pos: [0.75071426 0.         0.91570831] angle -2.1524035454568486
time=1607720155.3655415 Pos: [0.75071426 0.         0.91570831] angle -2.153722485544073
time=1607720155.7240171 Pos: [0.75071426 0.         0.91570831] angle -2.1549973880603335
time=1607720156.016969 Pos: [0.75071426 0.         0.91570831] angle -2.1562297203926164
time=1607720156.2457232 Pos: [0.75071426 0.         0.91570831] angle -2.157420901032777
time=1607720156.522041 Pos: [0.75071426 0.         0.91570831] angle -2.158572301206785
time=1607720156.7356913 Pos: [0.75071426 0.         0.91570831] angle -2.1596852464496803
time=1607720156.9449868 Pos: [0.75071426 0.         0.91570831] angle -2.1607610181280523
time=1607720157.2492006 Pos: [0.75071426 0.         0.91570831] angle -2.1618008549117866
time=1607720157.445033 Pos: [0.75071426 0.         0.91570831] angle -2.1628059541967706
time=1607720157.6862855 Pos: [0.75071426 0.         0.91570831] angle -2.1637774734801942
time=1607720157.9333246 Pos: [0.75071426 0.         0.91570831] angle -2.1647165316900234
time=1607720158.123394 Pos: [0.75071426 0.         0.91570831] angle -2.165624210470174
time=1607720158.4024289 Pos: [0.75071426 0.         0.91570831] angle -2.166501555422861
time=1607720158.5918686 Pos: [0.75071426 0.         0.91570831] angle -2.1673495773095532
time=1607720158.780622 Pos: [0.75071426 0.         0.91570831] angle -2.1681692532119103
time=1607720159.075923 Pos: [0.75071426 0.         0.91570831] angle -2.1689615276540333
time=1607720159.2639742 Pos: [0.75071426 0.         0.91570831] angle -2.169727313687323
time=1607720159.4486144 Pos: [0.75071426 0.         0.91570831] angle -2.1704674939391904
time=1607720159.6310737 Pos: [0.75071426 0.         0.91570831] angle -2.1711829216268193
time=1607720159.8259702 Pos: [0.75071426 0.         0.91570831] angle -2.1718744215371517
time=1607720160.0754504 Pos: [0.75071426 0.         0.91570831] angle -2.1725427909742194
time=1607720160.3815382 Pos: [0.75071426 0.         0.91570831] angle -2.1731888006749065
time=1607720160.6459358 Pos: [0.75071426 0.         0.91570831] angle -2.1738131956942004
time=1607720160.870147 Pos: [0.75071426 0.         0.91570831] angle -2.1744166962609435
time=1607720161.1823378 Pos: [0.75071426 0.         0.91570831] angle -2.1749999986050716
time=1607720161.3976793 Pos: [0.75071426 0.         0.91570831] angle -2.175563775757286
time=1607720161.5880313 Pos: [0.75071426 0.         0.91570831] angle -2.1761086783220804
time=1607720161.7751625 Pos: [0.75071426 0.         0.91570831] angle -2.1766353352250105
time=1607720161.9625614 Pos: [0.75071426 0.         0.91570831] angle -2.1771443544350615
time=1607720162.1883216 Pos: [0.75071426 0.         0.91570831] angle -2.1776363236629477
time=1607720162.4059334 Pos: [0.75071426 0.         0.91570831] angle -2.178111811036142
time=1607720162.5956295 Pos: [0.75071426 0.         0.91570831] angle -2.1785713657514156
time=1607720162.778399 Pos: [0.75071426 0.         0.91570831] angle -2.179015518705629
time=1607720162.9615915 Pos: [0.75071426 0.         0.91570831] angle -2.1794447831055095
time=1607720163.254923 Pos: [0.75071426 0.         0.91570831] angle -2.179859655057108
time=1607720163.5025375 Pos: [0.75071426 0.         0.91570831] angle -2.1802606141356144
time=1607720163.7518637 Pos: [0.75071426 0.         0.91570831] angle -2.180648123936185
time=1607720163.9403815 Pos: [0.75071426 0.         0.91570831] angle -2.181022632606418
time=1607720164.135141 Pos: [0.75071426 0.         0.91570831] angle -2.181384573361085
time=1607720164.3242228 Pos: [0.75071426 0.         0.91570831] angle -2.18173436497971
time=1607720164.5111718 Pos: [0.75071426 0.         0.91570831] angle -2.1820724122875714
time=1607720164.7179675 Pos: [0.75071426 0.         0.91570831] angle -2.1823991066206734
time=1607720164.9040942 Pos: [0.75071426 0.         0.91570831] angle -2.182714826275224
time=1607720165.0962265 Pos: [0.75071426 0.         0.91570831] angle -2.1830199369421397
time=1607720165.2854867 Pos: [0.75071426 0.         0.91570831] angle -2.183314792127067
time=1607720165.4714146 Pos: [0.75071426 0.         0.91570831] angle -2.183599733556411
time=1607720165.7005289 Pos: [0.75071426 0.         0.91570831] angle -2.183875091569835
time=1607720165.8875735 Pos: [0.75071426 0.         0.91570831] angle -2.1841411854996795
time=1607720166.0789979 Pos: [0.75071426 0.         0.91570831] angle -2.1843983240377414
time=1607720166.2694492 Pos: [0.75071426 0.         0.91570831] angle -2.1846468055898276
time=1607720166.4573016 Pos: [0.75071426 0.         0.91570831] angle -2.1848869186184983
time=1607720166.6469376 Pos: [0.75071426 0.         0.91570831] angle -2.1851189419743884
time=1607720166.8634257 Pos: [0.75071426 0.         0.91570831] angle -2.1853431452164878
time=1607720167.0557194 Pos: [0.75071426 0.         0.91570831] angle -2.18555978892175
time=1607720167.239271 Pos: [0.75071426 0.         0.91570831] angle -2.185769124984387
time=1607720167.426579 Pos: [0.75071426 0.         0.91570831] angle -2.185971396905185
time=1607720167.6121392 Pos: [0.75071426 0.         0.91570831] angle -2.1861668400711873
time=1607720167.7977245 Pos: [0.75071426 0.         0.91570831] angle -2.186355682026052
time=1607720167.996355 Pos: [0.75071426 0.         0.91570831] angle -2.1865381427314037
time=1607720168.1870065 Pos: [0.75071426 0.         0.91570831] angle -2.1867144348194767
time=1607720168.3700902 Pos: [0.75071426 0.         0.91570831] angle -2.1868847638373383
time=1607720168.552803 Pos: [0.75071426 0.         0.91570831] angle -2.187049328482976
time=1607720168.7432406 Pos: [0.75071426 0.         0.91570831] angle -2.1872083208335167
time=1607720168.9522705 Pos: [0.75071426 0.         0.91570831] angle -2.1873619265658424
time=1607720169.1451604 Pos: [0.75071426 0.         0.91570831] angle -2.187510325169854
time=1607720169.3321402 Pos: [0.75071426 0.         0.91570831] angle -2.1876536901546295
time=1607720169.5144083 Pos: [0.75071426 0.         0.91570831] angle -2.1877921892477112
time=1607720169.6982603 Pos: [0.75071426 0.         0.91570831] angle -2.1879259845877543
time=1607720169.8843956 Pos: [0.75071426 0.         0.91570831] angle -2.1880552329107554
time=1607720170.1063416 Pos: [0.75071426 0.         0.91570831] angle -2.188180085730076
time=1607720170.2925196 Pos: [0.75071426 0.         0.91570831] angle -2.188300689510467
time=1607720170.4767008 Pos: [0.75071426 0.         0.91570831] angle -2.1884171858362933
time=1607720170.6636636 Pos: [0.75071426 0.         0.91570831] angle -2.188529711574157
time=1607720170.8497427 Pos: [0.75071426 0.         0.91570831] angle -2.1886383990300957
time=1607720171.03911 Pos: [0.75071426 0.         0.91570831] angle -2.1887433761015487
time=1607720171.23411 Pos: [0.75071426 0.         0.91570831] angle -2.188844766424256
time=1607720171.417138 Pos: [0.75071426 0.         0.91570831] angle -2.188942689514263
time=1607720171.603729 Pos: [0.75071426 0.         0.91570831] angle -2.189037260905194
time=1607720171.789169 Pos: [0.75071426 0.         0.91570831] angle -2.1891285922809516
time=1607720171.975837 Pos: [0.75071426 0.         0.91570831] angle -2.189216791603994
time=1607720172.159266 Pos: [0.75071426 0.         0.91570831] angle -2.189301963239338
time=1607720172.3711553 Pos: [0.75071426 0.         0.91570831] angle -2.18938420807443
time=1607720172.5548975 Pos: [0.75071426 0.         0.91570831] angle -2.189463623635024
time=1607720172.7408133 Pos: [0.75071426 0.         0.91570831] angle -2.189540304197195
time=1607720172.9218109 Pos: [0.75071426 0.         0.91570831] angle -2.1896143408956243
time=1607720173.1087246 Pos: [0.75071426 0.         0.91570831] angle -2.1896858218282746
time=1607720173.343001 Pos: [0.75071426 0.         0.91570831] angle -2.1897548321575755
time=1607720173.5313375 Pos: [0.75071426 0.         0.91570831] angle -2.189821454208241
time=1607720173.7206814 Pos: [0.75071426 0.         0.91570831] angle -2.189885767561824
time=1607720173.90727 Pos: [0.75071426 0.         0.91570831] angle -2.189947849148124
time=1607720174.0999994 Pos: [0.75071426 0.         0.91570831] angle -2.190007773333543
time=1607720174.2861862 Pos: [0.75071426 0.         0.91570831] angle -2.1900656120065056
time=1607720174.5161738 Pos: [0.75071426 0.         0.91570831] angle -2.190121434660025
time=1607720174.7031436 Pos: [0.75071426 0.         0.91570831] angle -2.190175308471522
time=1607720174.89069 Pos: [0.75071426 0.         0.91570831] angle -2.190227298379984
time=1607720175.0817862 Pos: [0.75071426 0.         0.91570831] angle -2.190277467160551
time=1607720175.2838366 Pos: [0.75071426 0.         0.91570831] angle -2.1903258754966197
time=1607720175.5005527 Pos: [0.75071426 0.         0.91570831] angle -2.19037258204954
time=1607720175.6935887 Pos: [0.75071426 0.         0.91570831] angle -2.1904176435259957
time=1607720175.8860726 Pos: [0.75071426 0.         0.91570831] angle -2.1904611147431323
time=1607720176.08164 Pos: [0.75071426 0.         0.91570831] angle -2.1905030486915225
time=1607720176.2668471 Pos: [0.75071426 0.         0.91570831] angle -2.1905434965960273
time=1607720176.4543557 Pos: [0.75071426 0.         0.91570831] angle -2.190582507974633
time=1607720176.6618755 Pos: [0.75071426 0.         0.91570831] angle -2.190620130695326
time=1607720176.8469203 Pos: [0.75071426 0.         0.91570831] angle -2.1906564110310724
time=1607720177.0399156 Pos: [0.75071426 0.         0.91570831] angle -2.190691393712967
time=1607720177.3227034 Pos: [0.75071426 0.         0.91570831] angle -2.1907251219816084
time=1607720177.5779407 Pos: [0.75071426 0.         0.91570831] angle -2.190757637636767
time=1607720177.9200623 Pos: [0.75071426 0.         0.91570831] angle -2.190788981085393
time=1607720178.3083801 Pos: [0.75071426 0.         0.91570831] angle -2.190819191388027
time=1607720178.6157548 Pos: [0.75071426 0.         0.91570831] angle -2.1908483063036654
time=1607720178.8443317 Pos: [0.75071426 0.         0.91570831] angle -2.190876362333128
time=1607720179.1560512 Pos: [0.75071426 0.         0.91570831] angle -2.1909033947609835
time=1607720179.3473477 Pos: [0.75071426 0.         0.91570831] angle -2.190929437696074
time=1607720179.614987 Pos: [0.75071426 0.         0.91570831] angle -2.1909545241106945
time=1607720179.825293 Pos: [0.75071426 0.         0.91570831] angle -2.1909786858784615
time=1607720180.043842 Pos: [0.75071426 0.         0.91570831] angle -2.191001953810925
time=1607720180.2268987 Pos: [0.75071426 0.         0.91570831] angle -2.1910243576929553
time=1607720180.490365 Pos: [0.75071426 0.         0.91570831] angle -2.191045926316955
time=1607720180.678883 Pos: [0.75071426 0.         0.91570831] angle -2.191066687515928
time=1607720180.9212275 Pos: [0.75071426 0.         0.91570831] angle -2.191086668195449
time=1607720181.20002 Pos: [0.75071426 0.         0.91570831] angle -2.1911058943645654
time=1607720181.394359 Pos: [0.75071426 0.         0.91570831] angle -2.1911243911656713
time=1607720181.5811522 Pos: [0.75071426 0.         0.91570831] angle -2.191142182903386
time=1607720181.761066 Pos: [0.75071426 0.         0.91570831] angle -2.1911592930724684
time=1607720181.9468765 Pos: [0.75071426 0.         0.91570831] angle -2.1911757443848043
time=1607720182.1280708 Pos: [0.75071426 0.         0.91570831] angle -2.19119155879549
time=1607720182.3247705 Pos: [0.75071426 0.         0.91570831] angle -2.191206757528053
time=1607720182.5135243 Pos: [0.75071426 0.         0.91570831] angle -2.1912213610988247
time=1607720182.6995277 Pos: [0.75071426 0.         0.91570831] angle -2.191235389340509
time=1607720182.8893895 Pos: [0.75071426 0.         0.91570831] angle -2.1912488614249592
time=1607720183.0804234 Pos: [0.75071426 0.         0.91570831] angle -2.191261795885199
time=1607720183.3085303 Pos: [0.75071426 0.         0.91570831] angle -2.1912742106367085
time=1607720183.5066164 Pos: [0.75071426 0.         0.91570831] angle -2.1912861229980027
time=1607720183.6960273 Pos: [0.75071426 0.         0.91570831] angle -2.191297549710522
time=1607720183.9691908 Pos: [0.75071426 0.         0.91570831] angle -2.191308506957862
time=1607720184.2884932 Pos: [0.75071426 0.         0.91570831] angle -2.191319010384361
time=1607720184.5105596 Pos: [0.75071426 0.         0.91570831] angle -2.191329075113068
time=1607720184.7616646 Pos: [0.75071426 0.         0.91570831] angle -2.191338715763114
time=1607720185.1176512 Pos: [0.75071426 0.         0.91570831] angle -2.1913479464665033
time=1607720185.4029315 Pos: [0.75071426 0.         0.91570831] angle -2.1913567808843433
time=1607720185.7565956 Pos: [0.75071426 0.         0.91570831] angle -2.191365232222537
time=1607720186.0828583 Pos: [0.75071426 0.         0.91570831] angle -2.191373313246951
time=1607720186.37014 Pos: [0.75071426 0.         0.91570831] angle -2.191381036298077
time=1607720186.5961483 Pos: [0.75071426 0.         0.91570831] angle -2.1913884133052064
time=1607720186.7874153 Pos: [0.75071426 0.         0.91570831] angle -2.1913954558001323
time=1607720186.9762847 Pos: [0.75071426 0.         0.91570831] angle -2.1914021749303942
time=1607720187.1735232 Pos: [0.75071426 0.         0.91570831] angle -2.191408581472082
time=1607720187.3576703 Pos: [0.75071426 0.         0.91570831] angle -2.1914146858422128
time=1607720187.5397875 Pos: [0.75071426 0.         0.91570831] angle -2.191420498110696
time=1607720187.7427762 Pos: [0.75071426 0.         0.91570831] angle -2.1914260280119
time=1607720187.9269276 Pos: [0.75071426 0.         0.91570831] angle -2.1914312849558306
time=1607720188.1096015 Pos: [0.75071426 0.         0.91570831] angle -2.1914362780389416
time=1607720188.2922375 Pos: [0.75071426 0.         0.91570831] angle -2.1914410160545823
time=1607720188.4759831 Pos: [0.75071426 0.         0.91570831] angle -2.191445507503096
time=1607720188.6702213 Pos: [0.75071426 0.         0.91570831] angle -2.191449760601584
time=1607720188.914614 Pos: [0.75071426 0.         0.91570831] angle -2.191453783293344
time=1607720189.0990753 Pos: [0.75071426 0.         0.91570831] angle -2.191457583256994
time=1607720189.2910495 Pos: [0.75071426 0.         0.91570831] angle -2.19146116791529
time=1607720189.4840128 Pos: [0.75071426 0.         0.91570831] angle -2.191464544443653
time=1607720189.672784 Pos: [0.75071426 0.         0.91570831] angle -2.19146771977841
time=1607720189.925562 Pos: [0.75071426 0.         0.91570831] angle -2.1914707006247616
time=1607720190.1142206 Pos: [0.75071426 0.         0.91570831] angle -2.1914734934644824
time=1607720190.3009365 Pos: [0.75071426 0.         0.91570831] angle -2.1914761045633666
time=1607720190.4883978 Pos: [0.75071426 0.         0.91570831] angle -2.1914785399784247
time=1607720190.6851802 Pos: [0.75071426 0.         0.91570831] angle -2.191480805564839
time=1607720190.8732905 Pos: [0.75071426 0.         0.91570831] angle -2.1914829069826913
time=1607720191.1082954 Pos: [0.75071426 0.         0.91570831] angle -2.191484849703462
time=1607720191.2949274 Pos: [0.75071426 0.         0.91570831] angle -2.1914866390163144
time=1607720191.4818993 Pos: [0.75071426 0.         0.91570831] angle -2.1914882800341715
time=1607720191.6736465 Pos: [0.75071426 0.         0.91570831] angle -2.191489777699587
time=1607720191.8642144 Pos: [0.75071426 0.         0.91570831] angle -2.1914911367904226
time=1607720192.0877957 Pos: [0.75071426 0.         0.91570831] angle -2.1914923619253357
time=1607720192.272524 Pos: [0.75071426 0.         0.91570831] angle -2.1914934575690843
time=1607720192.4611924 Pos: [0.75071426 0.         0.91570831] angle -2.191494428037655
time=1607720192.6448371 Pos: [0.75071426 0.         0.91570831] angle -2.1914952775032215
time=1607720192.8315098 Pos: [0.75071426 0.         0.91570831] angle -2.191496009998934
time=1607720193.0188968 Pos: [0.75071426 0.         0.91570831] angle -2.1914966294235545
time=1607720193.2381063 Pos: [0.75071426 0.         0.91570831] angle -2.1914971395459326
time=1607720193.428709 Pos: [0.75071426 0.         0.91570831] angle -2.191497544009336
time=1607720193.6125515 Pos: [0.75071426 0.         0.91570831] angle -2.1914978463356327
time=1607720193.8004127 Pos: [0.75071426 0.         0.91570831] angle -2.19149804992934
time=1607720193.9919353 Pos: [0.75071426 0.         0.91570831] angle -2.1914981580815303
time=1607720194.2110105 Pos: [0.75071426 0.         0.91570831] angle -2.191498173973615
time=1607720194.4012256 Pos: [0.75071426 0.         0.91570831] angle -2.191498100680996
time=1607720194.5874355 Pos: [0.75071426 0.         0.91570831] angle -2.1914979411766
time=1607720194.7710288 Pos: [0.75071426 0.         0.91570831] angle -2.1914976983342904
time=1607720194.9568486 Pos: [0.75071426 0.         0.91570831] angle -2.191497374932172
time=1607720195.1468077 Pos: [0.75071426 0.         0.91570831] angle -2.1914969736557786
time=1607720195.360974 Pos: [0.75071426 0.         0.91570831] angle -2.191496497101159
time=1607720195.545343 Pos: [0.75071426 0.         0.91570831] angle -2.1914959477778577
time=1607720195.7305424 Pos: [0.75071426 0.         0.91570831] angle -2.1914953281117993
time=1607720195.9182734 Pos: [0.75071426 0.         0.91570831] angle -2.191494640448073
time=1607720196.1036482 Pos: [0.75071426 0.         0.91570831] angle -2.1914938870536265
time=1607720196.2948577 Pos: [0.75071426 0.         0.91570831] angle -2.1914930701198707
time=1607720196.5410159 Pos: [0.75071426 0.         0.91570831] angle -2.1914921917651955
time=1607720196.7271984 Pos: [0.75071426 0.         0.91570831] angle -2.191491254037403
time=1607720196.9142764 Pos: [0.75071426 0.         0.91570831] angle -2.191490258916061
time=1607720197.1102898 Pos: [0.75071426 0.         0.91570831] angle -2.191489208314775
time=1607720197.29389 Pos: [0.75071426 0.         0.91570831] angle -2.1914881040833873
time=1607720197.5165765 Pos: [0.75071426 0.         0.91570831] angle -2.1914869480101005
time=1607720197.7021317 Pos: [0.75071426 0.         0.91570831] angle -2.1914857418235325
time=1607720197.8902507 Pos: [0.75071426 0.         0.91570831] angle -2.1914844871947015
time=1607720198.080618 Pos: [0.75071426 0.         0.91570831] angle -2.1914831857389454
time=1607720198.2669747 Pos: [0.75071426 0.         0.91570831] angle -2.1914818390177766
