0: Accepted
time=1607086331.6095455 gym-duckietown 2019.0.0

time=1607086331.8660603 Registering gym environment id: Duckietown-4way-v0
time=1607086331.8662105 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607086331.8663042 Registering gym environment id: Duckietown-loop_empty-v0
time=1607086331.8664606 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607086331.8665612 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607086331.8666515 Registering gym environment id: Duckietown-small_loop-v0
time=1607086331.8667748 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607086331.8668933 Registering gym environment id: Duckietown-straight_road-v0
time=1607086331.867008 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607086331.867201 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607086331.867333 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607086331.8674586 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607086331.8675866 Registering gym environment id: Duckietown-udem1-v0
time=1607086331.8677096 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607086333.8104935 Falling back to non-multisampled frame buffer
time=1607086333.8141508 Falling back to non-multisampled frame buffer
time=1607086333.8185284 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607086333.8361373 loading mesh "duckiebot.obj"
time=1607086333.8364327 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607086334.2559958 loading mesh "bus.obj"
time=1607086334.268715 loading texture "bus.png"
time=1607086334.6498141 loading mesh "truck.obj"
time=1607086334.6646743 loading texture "truck.png"
time=1607086335.0422573 loading mesh "tree.obj"
time=1607086335.042583 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607086335.0459766 loading mesh "sign_blank.obj"
time=1607086335.0485287 loading texture "sign_blank.png"
time=1607086335.1401882 loading texture "asphalt_1.png"
time=1607086335.3634362 loading texture "curve_left_1.png"
time=1607086335.3731685 loading texture "straight_1.png"
time=1607086335.3822916 loading texture "curve_right_1.png"
time=1607086335.3986063 using user tile start: (1, 1)
time=1607086335.3995311 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607086339.8297825 Pos: [0.72124375 0.         0.96832237] angle -1.2401848346146354
time=1607086339.9807928 Pos: [0.72129116 0.         0.96846041] angle -1.2398116939627402
time=1607086340.0950775 Pos: [0.72133797 0.         0.96859654] angle -1.2394472978333049
time=1607086340.2082691 Pos: [0.72138415 0.         0.9687307 ] angle -1.239091738030966
time=1607086340.3195982 Pos: [0.72142968 0.         0.96886281] angle -1.2387450967875233
time=1607086340.431631 Pos: [0.72147453 0.         0.96899283] angle -1.2384074469178818
time=1607086340.5617857 Pos: [0.72151869 0.         0.96912068] angle -1.238078851980727
time=1607086340.675959 Pos: [0.72156214 0.         0.96924633] angle -1.2377593664436686
time=1607086340.7924213 Pos: [0.72160484 0.         0.96936972] angle -1.2374490358525936
time=1607086340.9238496 Pos: [0.72164679 0.         0.9694908 ] angle -1.2371478970049736
time=1607086341.07282 Pos: [0.72168796 0.         0.96960953] angle -1.2368559781268647
time=1607086341.191598 Pos: [0.72172834 0.         0.96972587] angle -1.236573299053348
time=1607086341.3053555 Pos: [0.72176791 0.         0.96983978] angle -1.2362998714121567
time=1607086341.4227684 Pos: [0.72180666 0.         0.96995122] angle -1.2360356988102383
time=1607086341.53483 Pos: [0.72184457 0.         0.97006016] angle -1.235780777023004
time=1607086341.6480298 Pos: [0.72188163 0.         0.97016658] angle -1.2355350941860208
time=1607086341.7623131 Pos: [0.72191783 0.         0.97027044] angle -1.2352986309889034
time=1607086341.8867772 Pos: [0.72195316 0.         0.97037173] angle -1.2350713608711665
time=1607086342.0038571 Pos: [0.72198761 0.         0.97047042] angle -1.2348532502198062
time=1607086342.1514628 Pos: [0.72202117 0.         0.97056649] angle -1.2346442585683728
time=1607086342.2630036 Pos: [0.72205383 0.         0.97065992] angle -1.234444338797315
time=1607086342.3917437 Pos: [0.72208558 0.         0.97075072] angle -1.234253437335368
time=1607086342.5059445 Pos: [0.72211642 0.         0.97083885] angle -1.2340714943617686
time=1607086342.6202037 Pos: [0.72214635 0.         0.97092432] angle -1.2338984440090839
time=1607086342.7313838 Pos: [0.72217536 0.         0.97100712] angle -1.2337342145664452
time=1607086342.8447921 Pos: [0.72220345 0.         0.97108724] angle -1.2335787286829807
time=1607086342.9623845 Pos: [0.72223061 0.         0.97116469] angle -1.2334319035712513
time=1607086343.1222627 Pos: [0.72225684 0.         0.97123947] angle -1.233293651210493
time=1607086343.2695804 Pos: [0.72228215 0.         0.97131157] angle -1.2331638785494792
time=1607086343.3839011 Pos: [0.72230653 0.         0.97138101] angle -1.2330424877088186
time=1607086343.5006897 Pos: [0.72232999 0.         0.97144779] angle -1.2329293761825122
time=1607086343.6182246 Pos: [0.72235253 0.         0.97151192] angle -1.2328244370385961
time=1607086343.7370746 Pos: [0.72237414 0.         0.97157342] angle -1.2327275591187044
time=1607086343.8612647 Pos: [0.72239484 0.         0.97163229] angle -1.2326386272363903
time=1607086343.9741604 Pos: [0.72241463 0.         0.97168855] angle -1.232557522374052
time=1607086344.0894482 Pos: [0.72243351 0.         0.97174222] angle -1.2324841218783114
time=1607086344.2062764 Pos: [0.72245149 0.         0.97179331] angle -1.2324182996537043
time=1607086344.3530762 Pos: [0.72246857 0.         0.97184186] angle -1.232359926354542
time=1607086344.4661477 Pos: [0.72248477 0.         0.97188787] angle -1.232308869574812
time=1607086344.5879412 Pos: [0.72250009 0.         0.97193137] angle -1.232264994035994
time=1607086344.7327712 Pos: [0.72251453 0.         0.9719724 ] angle -1.2322281617726663
time=1607086344.8459291 Pos: [0.72252811 0.         0.97201096] angle -1.2321982323157898
time=1607086344.9617417 Pos: [0.72254084 0.         0.9720471 ] angle -1.2321750628735593
time=1607086345.0757058 Pos: [0.72255272 0.         0.97208084] angle -1.232158508509718
time=1607086345.1936998 Pos: [0.72256377 0.         0.97211222] angle -1.232148422319237
time=1607086345.3215969 Pos: [0.722574   0.         0.97214125] angle -1.2321446556012663
time=1607086345.4343128 Pos: [0.72258342 0.         0.97216798] angle -1.2321470580292704
time=1607086345.5451713 Pos: [0.72259203 0.         0.97219245] angle -1.2321554778182657
time=1607086345.6572123 Pos: [0.72259986 0.         0.97221467] angle -1.2321697618890828
time=1607086345.784316 Pos: [0.72260691 0.         0.9722347 ] angle -1.2321897560295827
time=1607086345.897211 Pos: [0.72261321 0.         0.97225257] angle -1.2322153050527602
time=1607086346.0133896 Pos: [0.72261875 0.         0.97226831] angle -1.2322462529516713
time=1607086346.137533 Pos: [0.72262356 0.         0.97228197] angle -1.232282443051131
time=1607086346.260302 Pos: [0.72262764 0.         0.97229358] angle -1.232323718156127
time=1607086346.3799105 Pos: [0.72263102 0.         0.97230318] angle -1.2323699206969043
time=1607086346.4969327 Pos: [0.72263371 0.         0.97231082] angle -1.2324208928706766
time=1607086346.608513 Pos: [0.72263572 0.         0.97231653] angle -1.2324764767799292
time=1607086346.7416937 Pos: [0.72263707 0.         0.97232036] angle -1.2325365145672775
time=1607086346.853011 Pos: [0.72263777 0.         0.97232235] angle -1.232600848546854
time=1607086346.9679825 Pos: [0.72263784 0.         0.97232254] angle -1.232669321332198
time=1607086347.1059933 Pos: [0.72263784 0.         0.97232254] angle -1.2327417759606274
time=1607086347.2237556 Pos: [0.72263784 0.         0.97232254] angle -1.2328181945756942
time=1607086347.3352363 Pos: [0.72263784 0.         0.97232254] angle -1.2328985281833869
time=1607086347.4831233 Pos: [0.72263784 0.         0.97232254] angle -1.2329827218213405
time=1607086347.6255744 Pos: [0.72263784 0.         0.97232254] angle -1.2330707201679616
time=1607086347.807357 Pos: [0.72263784 0.         0.97232254] angle -1.23316246753253
time=1607086347.9520345 Pos: [0.72263784 0.         0.97232254] angle -1.2332579078716568
time=1607086348.0782287 Pos: [0.72263784 0.         0.97232254] angle -1.2333569848055486
time=1607086348.1885579 Pos: [0.72263784 0.         0.97232254] angle -1.2334596416341987
time=1607086348.3008482 Pos: [0.72263784 0.         0.97232254] angle -1.233565821353503
time=1607086348.4135551 Pos: [0.72263784 0.         0.97232254] angle -1.2336754666712968
time=1607086348.537856 Pos: [0.72263784 0.         0.97232254] angle -1.2337885200233092
time=1607086348.67538 Pos: [0.72263784 0.         0.97232254] angle -1.2339049235890338
time=1607086348.7849987 Pos: [0.72263784 0.         0.97232254] angle -1.2340246193075097
time=1607086348.8967302 Pos: [0.72263784 0.         0.97232254] angle -1.2341475488930138
time=1607086349.0132148 Pos: [0.72263784 0.         0.97232254] angle -1.2342736538506587
time=1607086349.1421955 Pos: [0.72263784 0.         0.97232254] angle -1.234402875491894
time=1607086349.253051 Pos: [0.72263784 0.         0.97232254] angle -1.2345351549499106
time=1607086349.3673875 Pos: [0.72263784 0.         0.97232254] angle -1.2346704331949403
time=1607086349.4958453 Pos: [0.72263784 0.         0.97232254] angle -1.2348086510494547
time=1607086349.6351092 Pos: [0.72263784 0.         0.97232254] angle -1.2349497492032548
time=1607086349.7470386 Pos: [0.72263784 0.         0.97232254] angle -1.2350936682284532
time=1607086349.8582466 Pos: [0.72263784 0.         0.97232254] angle -1.2352403485943433
time=1607086349.971288 Pos: [0.72263784 0.         0.97232254] angle -1.2353897306821553
time=1607086350.0900724 Pos: [0.72263784 0.         0.97232254] angle -1.235541754799695
time=1607086350.2016392 Pos: [0.72263784 0.         0.97232254] angle -1.2356963611958645
time=1607086350.3192472 Pos: [0.72263784 0.         0.97232254] angle -1.2358534900750617
time=1607086350.4305484 Pos: [0.72263784 0.         0.97232254] angle -1.236013081611457
time=1607086350.5433552 Pos: [0.72263784 0.         0.97232254] angle -1.2361750759631427
time=1607086350.6709354 Pos: [0.72263784 0.         0.97232254] angle -1.236339413286158
time=1607086350.8057964 Pos: [0.72263784 0.         0.97232254] angle -1.2365060337483815
time=1607086350.9192865 Pos: [0.72263784 0.         0.97232254] angle -1.2366748775432936
time=1607086351.0441067 Pos: [0.72263784 0.         0.97232254] angle -1.2368458849036053
time=1607086351.1647127 Pos: [0.72263784 0.         0.97232254] angle -1.2370189961147506
time=1607086351.2790656 Pos: [0.72263784 0.         0.97232254] angle -1.2371941515282434
time=1607086351.3931656 Pos: [0.72263784 0.         0.97232254] angle -1.2373712915748922
time=1607086351.5062723 Pos: [0.72263784 0.         0.97232254] angle -1.237550356777877
time=1607086351.6181002 Pos: [0.72263784 0.         0.97232254] angle -1.237731287765681
time=1607086351.7437267 Pos: [0.72263784 0.         0.97232254] angle -1.2379140252848804
time=1607086351.8956444 Pos: [0.72263784 0.         0.97232254] angle -1.2380985102127853
time=1607086352.0118906 Pos: [0.72263784 0.         0.97232254] angle -1.2382846835699357
time=1607086352.1525226 Pos: [0.72263784 0.         0.97232254] angle -1.2384724865324466
time=1607086352.2691019 Pos: [0.72263784 0.         0.97232254] angle -1.2386618604442037
time=1607086352.3843071 Pos: [0.72263784 0.         0.97232254] angle -1.2388527468289061
time=1607086352.4974575 Pos: [0.72263784 0.         0.97232254] angle -1.2390450874019565
time=1607086352.608873 Pos: [0.72263784 0.         0.97232254] angle -1.239238824082196
time=1607086352.7206142 Pos: [0.72263784 0.         0.97232254] angle -1.2394338990034834
time=1607086352.8561323 Pos: [0.72263784 0.         0.97232254] angle -1.2396302545261169
time=1607086352.9877508 Pos: [0.72263784 0.         0.97232254] angle -1.239827833248097
time=1607086353.116924 Pos: [0.72263784 0.         0.97232254] angle -1.2400265780162312
time=1607086353.2557254 Pos: [0.72263784 0.         0.97232254] angle -1.2402264319370766
time=1607086353.3952196 Pos: [0.72263784 0.         0.97232254] angle -1.2404273383877213
time=1607086353.5385728 Pos: [0.72263784 0.         0.97232254] angle -1.2406292410264035
time=1607086353.6531394 Pos: [0.72263784 0.         0.97232254] angle -1.2408320838029658
time=1607086353.773592 Pos: [0.72263784 0.         0.97232254] angle -1.2410358109691462
time=1607086353.8970075 Pos: [0.72263784 0.         0.97232254] angle -1.2412403670887031
time=1607086354.054735 Pos: [0.72263784 0.         0.97232254] angle -1.2414456970473737
time=1607086354.1680048 Pos: [0.72263784 0.         0.97232254] angle -1.2416517460626662
time=1607086354.2899444 Pos: [0.72263784 0.         0.97232254] angle -1.2418584596934832
time=1607086354.435434 Pos: [0.72263784 0.         0.97232254] angle -1.2420657838495779
time=1607086354.5506256 Pos: [0.72263784 0.         0.97232254] angle -1.2422736648008403
time=1607086354.661948 Pos: [0.72263784 0.         0.97232254] angle -1.2424820491864144
time=1607086354.7745714 Pos: [0.72263784 0.         0.97232254] angle -1.2426908840236441
time=1607086354.8871033 Pos: [0.72263784 0.         0.97232254] angle -1.2429001167168505
time=1607086355.0303922 Pos: [0.72263784 0.         0.97232254] angle -1.2431096950659362
time=1607086355.1435637 Pos: [0.72263784 0.         0.97232254] angle -1.2433195672748183
time=1607086355.2622468 Pos: [0.72263784 0.         0.97232254] angle -1.243529681959691
time=1607086355.3764398 Pos: [0.72263784 0.         0.97232254] angle -1.2437399881571145
time=1607086355.504598 Pos: [0.72263784 0.         0.97232254] angle -1.243950435331931
time=1607086355.6177638 Pos: [0.72263784 0.         0.97232254] angle -1.2441609733850103
time=1607086355.7512193 Pos: [0.72263784 0.         0.97232254] angle -1.2443715526608197
time=1607086355.8735669 Pos: [0.72263784 0.         0.97232254] angle -1.2445821239548227
time=1607086355.9898224 Pos: [0.72263784 0.         0.97232254] angle -1.2447926385207044
time=1607086356.1129572 Pos: [0.72263784 0.         0.97232254] angle -1.2450030480774226
time=1607086356.2247667 Pos: [0.72263784 0.         0.97232254] angle -1.2452133048160858
time=1607086356.3368902 Pos: [0.72263784 0.         0.97232254] angle -1.2454233614066599
time=1607086356.449746 Pos: [0.72263784 0.         0.97232254] angle -1.2456331710044983
time=1607086356.561595 Pos: [0.72263784 0.         0.97232254] angle -1.245842687256702
time=1607086356.6767402 Pos: [0.72263784 0.         0.97232254] angle -1.2460518643083052
time=1607086356.8015099 Pos: [0.72263784 0.         0.97232254] angle -1.246260656808288
time=1607086356.9185276 Pos: [0.72263784 0.         0.97232254] angle -1.246469019915417
time=1607086357.044544 Pos: [0.72263784 0.         0.97232254] angle -1.2466769093039132
time=1607086357.1715822 Pos: [0.72263784 0.         0.97232254] angle -1.2468842811689487
time=1607086357.284754 Pos: [0.72263784 0.         0.97232254] angle -1.24709109223197
time=1607086357.3981194 Pos: [0.72263784 0.         0.97232254] angle -1.2472972997458511
time=1607086357.512754 Pos: [0.72263784 0.         0.97232254] angle -1.2475028614998755
time=1607086357.6601818 Pos: [0.72263784 0.         0.97232254] angle -1.2477077358245476
time=1607086357.7866096 Pos: [0.72263784 0.         0.97232254] angle -1.2479118815962333
time=1607086357.9074976 Pos: [0.72263784 0.         0.97232254] angle -1.2481152582416322
time=1607086358.0205522 Pos: [0.72263784 0.         0.97232254] angle -1.248317825742079
time=1607086358.15471 Pos: [0.72263784 0.         0.97232254] angle -1.2485195446376793
time=1607086358.2779512 Pos: [0.72263784 0.         0.97232254] angle -1.2487203760312737
time=1607086358.393402 Pos: [0.72263784 0.         0.97232254] angle -1.248920281592238
time=1607086358.517589 Pos: [0.72263784 0.         0.97232254] angle -1.249119223560115
time=1607086358.6307454 Pos: [0.72263784 0.         0.97232254] angle -1.2493171647480805
time=1607086358.7422533 Pos: [0.72263784 0.         0.97232254] angle -1.2495140685462454
time=1607086358.8564043 Pos: [0.72263784 0.         0.97232254] angle -1.2497098989247915
time=1607086358.9757686 Pos: [0.72263784 0.         0.97232254] angle -1.2499046204369457
time=1607086359.1003253 Pos: [0.72263784 0.         0.97232254] angle -1.25009819822179
time=1607086359.2155354 Pos: [0.72263784 0.         0.97232254] angle -1.2502905980069103
time=1607086359.3460119 Pos: [0.72263784 0.         0.97232254] angle -1.2504817861108837
time=1607086359.4636135 Pos: [0.72263784 0.         0.97232254] angle -1.2506717294456065
time=1607086359.5794456 Pos: [0.72263784 0.         0.97232254] angle -1.250860395518462
time=1607086359.6929886 Pos: [0.72263784 0.         0.97232254] angle -1.2510477524343315
time=1607086359.8239837 Pos: [0.72263784 0.         0.97232254] angle -1.2512337688974464
time=1607086359.9658916 Pos: [0.72263784 0.         0.97232254] angle -1.2514184142130855
time=1607086360.0887368 Pos: [0.72263784 0.         0.97232254] angle -1.2516016582891172
time=1607086360.2137818 Pos: [0.72263784 0.         0.97232254] angle -1.2517834716373863
time=1607086360.3314373 Pos: [0.72263784 0.         0.97232254] angle -1.2519638253749499
time=1607086360.4503121 Pos: [0.72263784 0.         0.97232254] angle -1.2521426912251596
time=1607086360.5930283 Pos: [0.72263784 0.         0.97232254] angle -1.252320041518595
time=1607086360.705431 Pos: [0.72263784 0.         0.97232254] angle -1.2524958491938458
time=1607086360.828431 Pos: [0.72263784 0.         0.97232254] angle -1.2526700877981471
time=1607086360.9410436 Pos: [0.72263784 0.         0.97232254] angle -1.2528427314878672
time=1607086361.0631173 Pos: [0.72263784 0.         0.97232254] angle -1.2530137550288494
time=1607086361.1745093 Pos: [0.72263784 0.         0.97232254] angle -1.2531831337966102
time=1607086361.2852345 Pos: [0.72263784 0.         0.97232254] angle -1.2533508437763932
time=1607086361.4219925 Pos: [0.72263784 0.         0.97232254] angle -1.2535168615630818
time=1607086361.5560575 Pos: [0.72263784 0.         0.97232254] angle -1.2536811643609713
time=1607086361.6679888 Pos: [0.72263784 0.         0.97232254] angle -1.2538437299834015
time=1607086361.780929 Pos: [0.72263784 0.         0.97232254] angle -1.254004536852252
time=1607086361.893766 Pos: [0.72263784 0.         0.97232254] angle -1.2541635639973008
time=1607086362.0136492 Pos: [0.72263784 0.         0.97232254] angle -1.2543207910554477
time=1607086362.1356537 Pos: [0.72263784 0.         0.97232254] angle -1.254476198269805
time=1607086362.2468457 Pos: [0.72263784 0.         0.97232254] angle -1.2546297664886545
time=1607086362.3585932 Pos: [0.72263784 0.         0.97232254] angle -1.2547814771642758
time=1607086362.4760134 Pos: [0.72263784 0.         0.97232254] angle -1.254931312351644
time=1607086362.5908294 Pos: [0.72263784 0.         0.97232254] angle -1.2550792547070002
time=1607086362.7001874 Pos: [0.72263784 0.         0.97232254] angle -1.2552252874862961
time=1607086362.8166742 Pos: [0.72263784 0.         0.97232254] angle -1.2553693945435136
time=1607086362.9272714 Pos: [0.72263784 0.         0.97232254] angle -1.2555115603288611
time=1607086363.0392218 Pos: [0.72263784 0.         0.97232254] angle -1.25565176988685
time=1607086363.1568274 Pos: [0.72263784 0.         0.97232254] angle -1.2557900088542482
time=1607086363.2674801 Pos: [0.72263784 0.         0.97232254] angle -1.2559262634579182
time=1607086363.3776484 Pos: [0.72263784 0.         0.97232254] angle -1.2560605205125372
time=1607086363.4985273 Pos: [0.72263784 0.         0.97232254] angle -1.2561927674182016
time=1607086363.622993 Pos: [0.72263784 0.         0.97232254] angle -1.2563229921579186
time=1607086363.735532 Pos: [0.72263784 0.         0.97232254] angle -1.2564511832949863
time=1607086363.8635461 Pos: [0.72263784 0.         0.97232254] angle -1.2565773299702625
time=1607086363.9846978 Pos: [0.72263784 0.         0.97232254] angle -1.256701421899326
time=1607086364.0992832 Pos: [0.72263784 0.         0.97232254] angle -1.2568234493695298
time=1607086364.2122824 Pos: [0.72263784 0.         0.97232254] angle -1.2569434032369509
time=1607086364.32311 Pos: [0.72263784 0.         0.97232254] angle -1.2570612749232342
time=1607086364.434027 Pos: [0.72263784 0.         0.97232254] angle -1.2571770564123366
time=1607086364.545643 Pos: [0.72263784 0.         0.97232254] angle -1.2572907402471696
time=1607086364.6671178 Pos: [0.72263784 0.         0.97232254] angle -1.257402319526144
time=1607086364.7896402 Pos: [0.72263784 0.         0.97232254] angle -1.2575117878996176
time=1607086364.9024737 Pos: [0.72263784 0.         0.97232254] angle -1.2576191395662488
time=1607086365.0186222 Pos: [0.72263784 0.         0.97232254] angle -1.2577243692692552
time=1607086365.1490545 Pos: [0.72263784 0.         0.97232254] angle -1.2578274722925824
time=1607086365.2637172 Pos: [0.72263784 0.         0.97232254] angle -1.2579284444569816
time=1607086365.3836308 Pos: [0.72263784 0.         0.97232254] angle -1.258027282116
time=1607086365.4971848 Pos: [0.72263784 0.         0.97232254] angle -1.258123982151884
time=1607086365.6095865 Pos: [0.72263784 0.         0.97232254] angle -1.2582185419713992
time=1607086365.7321243 Pos: [0.72263784 0.         0.97232254] angle -1.2583109595015665
time=1607086365.8461297 Pos: [0.72263784 0.         0.97232254] angle -1.258401233185317
time=1607086365.98461 Pos: [0.72263784 0.         0.97232254] angle -1.258489361977068
time=1607086366.0986848 Pos: [0.72263784 0.         0.97232254] angle -1.2585753453382222
time=1607086366.218896 Pos: [0.72263784 0.         0.97232254] angle -1.2586591832325889
time=1607086366.358898 Pos: [0.72263784 0.         0.97232254] angle -1.2587408761217336
time=1607086366.4741955 Pos: [0.72263784 0.         0.97232254] angle -1.2588204249602541
time=1607086366.5958996 Pos: [0.72263784 0.         0.97232254] angle -1.2588978311909866
time=1607086366.7118428 Pos: [0.72263784 0.         0.97232254] angle -1.258973096740142
time=1607086366.8382154 Pos: [0.72263784 0.         0.97232254] angle -1.2590462240123765
time=1607086366.9499524 Pos: [0.72263784 0.         0.97232254] angle -1.2591172158857968
time=1607086367.0699255 Pos: [0.72263784 0.         0.97232254] angle -1.259186075706901
time=1607086367.1967971 Pos: [0.72263784 0.         0.97232254] angle -1.2592528072854592
time=1607086367.3151138 Pos: [0.72263784 0.         0.97232254] angle -1.2593174148893322
time=1607086367.426325 Pos: [0.72263784 0.         0.97232254] angle -1.2593799032392345
time=1607086367.537554 Pos: [0.72263784 0.         0.97232254] angle -1.2594402775034388
time=1607086367.661316 Pos: [0.72263784 0.         0.97232254] angle -1.2594985432924266
