0: Accepted
time=1637504617.5280616 gym-duckietown 2019.0.0

time=1637504617.801812 Registering gym environment id: Duckietown-4way-v0
time=1637504617.8019876 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1637504617.8020873 Registering gym environment id: Duckietown-loop_empty-v0
time=1637504617.8021853 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1637504617.8022811 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1637504617.802395 Registering gym environment id: Duckietown-small_loop-v0
time=1637504617.8025088 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1637504617.8025973 Registering gym environment id: Duckietown-straight_road-v0
time=1637504617.8026779 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1637504617.8027618 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1637504617.8028378 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1637504617.8029418 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1637504617.8030522 Registering gym environment id: Duckietown-udem1-v0
time=1637504617.8031607 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1637504619.7092044 Falling back to non-multisampled frame buffer
time=1637504619.7130802 Falling back to non-multisampled frame buffer
time=1637504619.717536 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1637504619.7352993 loading mesh "duckiebot.obj"
time=1637504619.7356153 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1637504620.157233 loading mesh "bus.obj"
time=1637504620.1710062 loading texture "bus.png"
time=1637504620.5476635 loading mesh "truck.obj"
time=1637504620.5633376 loading texture "truck.png"
time=1637504620.9349658 loading mesh "tree.obj"
time=1637504620.935275 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1637504620.9386163 loading mesh "sign_blank.obj"
time=1637504620.9409125 loading texture "sign_blank.png"
time=1637504621.0358348 loading texture "asphalt_1.png"
time=1637504621.262943 loading texture "curve_left_1.png"
time=1637504621.2728612 loading texture "straight_1.png"
time=1637504621.2821124 loading texture "curve_right_1.png"
time=1637504621.2986786 using user tile start: (1, 1)
time=1637504621.299705 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1637504625.0735834 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504625.1724806 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504625.2729301 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504625.3771083 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504625.477053 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504625.5766547 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504625.678613 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504625.7787511 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504625.8777301 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504625.975182 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504626.0744262 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504626.1755936 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504626.2756085 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504626.3911684 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504626.4973845 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504626.6059415 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504626.7248714 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504626.837402 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504626.9405022 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504627.0415156 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504627.142228 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504627.2427785 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504627.3420575 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504627.4687052 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504627.5716178 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504627.6684122 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504627.7667117 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504627.864996 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504627.9618843 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504628.0663836 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504628.1696315 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504628.2698846 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504628.3692904 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504628.4820716 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504628.5997674 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504628.697081 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504628.7983608 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504628.8966012 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504628.9933407 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504629.0957901 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504629.1954978 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504629.2938786 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504629.3947747 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504629.496536 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504629.6018445 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504629.6997159 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504629.7988222 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504629.8971186 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504629.9948606 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504630.0944333 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504630.1926222 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504630.2902567 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504630.3891084 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504630.4880364 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504630.5941758 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504630.72549 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504630.8250322 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504630.923504 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504631.0232575 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504631.1227684 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504631.2210166 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504631.320953 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504631.4198797 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504631.5180244 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504631.6164107 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504631.722721 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504631.8230014 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504631.920242 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504632.0216973 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504632.1216502 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504632.2206602 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504632.3186886 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504632.4152143 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504632.5129917 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504632.6112533 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504632.7117105 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504632.8448362 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504632.9427109 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504633.0475152 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504633.1495726 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504633.2491164 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504633.3483129 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504633.4500368 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504633.5499144 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504633.6484838 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504633.7469184 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504633.853639 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504633.9514961 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504634.0546918 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504634.1554418 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504634.259947 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504634.358628 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504634.456434 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504634.5534558 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504634.6579602 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504634.7561574 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504634.8588395 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504634.959335 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504635.061251 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504635.1604743 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504635.2592895 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504635.3569381 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504635.4591327 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504635.5583398 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504635.6568778 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504635.7573414 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504635.8554962 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504635.9589984 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504636.0596204 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504636.1597962 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504636.2584229 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504636.3572042 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504636.4551194 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504636.5513167 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504636.6527016 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504636.750892 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504636.8490758 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504636.9483669 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504637.0509312 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504637.150726 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504637.248651 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504637.348681 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504637.4473429 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504637.5474298 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504637.64617 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504637.747424 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504637.8502023 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504637.9506347 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504638.0614147 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504638.1620948 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504638.2597668 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504638.3581438 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504638.4578502 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504638.557041 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504638.6541495 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504638.7505093 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504638.8495674 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504638.946517 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504639.052646 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504639.1520352 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504639.2483606 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504639.3461864 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504639.4463968 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504639.5474231 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504639.6451151 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504639.7423096 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504639.839734 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504639.9379895 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504640.039557 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504640.1609879 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504640.2617671 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504640.3635304 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504640.4631188 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504640.5622733 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504640.661598 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504640.7616518 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504640.8618963 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504640.9597692 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504641.0630157 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504641.1744359 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504641.274444 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504641.3718832 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504641.472883 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504641.5726066 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504641.6721237 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504641.7723155 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504641.8732848 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504641.972657 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504642.074549 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504642.1736188 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504642.2997322 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504642.3992767 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504642.5000074 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504642.5996385 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504642.7022812 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504642.802178 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504642.9004505 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504642.9981384 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504643.1043963 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504643.2014146 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504643.3042192 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504643.4031315 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504643.5014987 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504643.598412 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504643.696859 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504643.79613 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504643.8986263 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504643.997238 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504644.0995991 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504644.1996503 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504644.2980988 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504644.398222 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504644.4953551 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504644.5951111 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504644.6953628 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504644.7943618 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504644.8921194 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504644.9918523 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504645.0957286 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504645.1970904 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504645.2958019 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504645.3953457 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504645.495837 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504645.5929146 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504645.6904252 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504645.7880092 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504645.887241 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504645.9853244 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504646.0873365 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504646.1869924 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504646.2891948 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504646.3900003 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504646.4941912 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504646.5917625 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504646.6891286 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504646.7875297 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504646.914262 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504647.0292237 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504647.1371794 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504647.250203 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504647.3486779 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504647.4490483 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504647.563561 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504647.663085 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504647.7619157 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504647.8585854 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504647.958508 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504648.0751495 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504648.1746428 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504648.2724795 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
