False: Execution aborted by timeout\ntime=1655051336.0691447 gym-duckietown 2019.0.0

time=1655051336.3370292 Registering gym environment id: Duckietown-4way-v0
time=1655051336.337183 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655051336.3372865 Registering gym environment id: Duckietown-loop_empty-v0
time=1655051336.3373847 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655051336.3374681 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655051336.3376038 Registering gym environment id: Duckietown-small_loop-v0
time=1655051336.3376923 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655051336.3377702 Registering gym environment id: Duckietown-straight_road-v0
time=1655051336.3378484 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655051336.3379638 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655051336.3380444 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655051336.3381226 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655051336.3382607 Registering gym environment id: Duckietown-udem1-v0
time=1655051336.3383539 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655051338.1920636 Falling back to non-multisampled frame buffer
time=1655051338.196149 Falling back to non-multisampled frame buffer
time=1655051338.2004855 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road_no_start_tile.yaml"
time=1655051338.2073019 loading mesh "duckiebot.obj"
time=1655051338.207584 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655051338.61758 loading texture "straight_1.png"
time=1655051338.6331637 using user tile start: [3, 0]
time=1655051338.6340644 tile: {'coords': (3, 0), 'kind': 'straight', 'angle': 1, 'drivable': True, 'curves': array([[[1.755  , 0.     , 0.4095 ],
time=1655051339.823779 Pos: [2.0454203  0.         0.43420463] angle 0.3652542031484386
time=1655051339.877666 Pos: [2.0454203  0.         0.43420463] angle 0.3186667351773228
time=1655051339.9332266 Pos: [2.0454203  0.         0.43420463] angle 0.272079267206207
time=1655051339.987986 Pos: [2.0454203  0.         0.43420463] angle 0.22549179923509124
time=1655051340.0423505 Pos: [2.0454203  0.         0.43420463] angle 0.17890433126397548
time=1655051340.0953648 Pos: [2.0454203  0.         0.43420463] angle 0.13231686329285972
time=1655051340.1484094 Pos: [2.0454203  0.         0.43420463] angle 0.08572939532174395
time=1655051340.2019365 Pos: [2.0454203  0.         0.43420463] angle 0.039141927350628186
time=1655051340.2548378 Pos: [2.0454203  0.         0.43420463] angle -0.0074455406204875785
time=1655051340.3071702 Pos: [2.0454203  0.         0.43420463] angle -0.05403300859160334
time=1655051340.3589797 Pos: [2.0454203  0.         0.43420463] angle -0.10062047656271911
time=1655051340.4105525 Pos: [2.0454203  0.         0.43420463] angle -0.14720794453383487
time=1655051340.4646719 Pos: [2.0454203  0.         0.43420463] angle -0.19379541250495064
time=1655051340.5167675 Pos: [2.0454203  0.         0.43420463] angle -0.2403828804760664
time=1655051340.5715284 Pos: [2.0454203  0.         0.43420463] angle -0.28697034844718217
time=1655051340.6234133 Pos: [2.0454203  0.         0.43420463] angle -0.33355781641829796
time=1655051340.674856 Pos: [2.0454203  0.         0.43420463] angle -0.38014528438941375
time=1655051340.7280252 Pos: [2.0454203  0.         0.43420463] angle -0.42673275236052954
time=1655051340.779925 Pos: [2.0454203  0.         0.43420463] angle -0.47332022033164534
time=1655051340.8342712 Pos: [2.0454203  0.         0.43420463] angle -0.5199076883027611
time=1655051340.8839917 Pos: [2.0454203  0.         0.43420463] angle -0.5664951562738769
time=1655051340.934711 Pos: [2.0454203  0.         0.43420463] angle -0.6130826242449927
time=1655051340.9847124 Pos: [2.0454203  0.         0.43420463] angle -0.6596700922161085
time=1655051341.0370245 Pos: [2.0454203  0.         0.43420463] angle -0.7062575601872243
time=1655051341.0876846 Pos: [2.0454203  0.         0.43420463] angle -0.7528450281583401
time=1655051341.1371124 Pos: [2.0454203  0.         0.43420463] angle -0.7994324961294559
time=1655051341.1901002 Pos: [2.0454203  0.         0.43420463] angle -0.8460199641005717
time=1655051341.240824 Pos: [2.0454203  0.         0.43420463] angle -0.8926074320716875
time=1655051341.2910693 Pos: [2.0454203  0.         0.43420463] angle -0.9391949000428033
time=1655051341.341234 Pos: [2.0454203  0.         0.43420463] angle -0.985782368013919
time=1655051341.3903832 Pos: [2.0454203  0.         0.43420463] angle -1.0323698359850348
time=1655051341.4418554 Pos: [2.0454203  0.         0.43420463] angle -1.0789573039561506
time=1655051341.4909282 Pos: [2.0454203  0.         0.43420463] angle -1.1255447719272664
time=1655051341.5410082 Pos: [2.0454203  0.         0.43420463] angle -1.1721322398983822
time=1655051341.5922194 Pos: [2.0454203  0.         0.43420463] angle -1.218719707869498
time=1655051341.643417 Pos: [2.0454203  0.         0.43420463] angle -1.2653071758406138
time=1655051341.6920702 Pos: [2.0454203  0.         0.43420463] angle -1.3118946438117296
time=1655051341.7436566 Pos: [2.0454203  0.         0.43420463] angle -1.3584821117828454
time=1655051341.7968335 Pos: [2.0454203  0.         0.43420463] angle -1.4050695797539612
time=1655051341.8483636 Pos: [2.0454203  0.         0.43420463] angle -1.451657047725077
time=1655051341.8987288 Pos: [2.0454203  0.         0.43420463] angle -1.4982445156961928
time=1655051341.949271 Pos: [2.0454203  0.         0.43420463] angle -1.5448319836673086
time=1655051342.005425 Pos: [2.0454203  0.         0.43420463] angle -1.5914194516384244
time=1655051342.0638304 Pos: [2.0454203  0.         0.43420463] angle -1.6380069196095401
time=1655051342.1233492 Pos: [2.0454203  0.         0.43420463] angle -1.684594387580656
time=1655051342.1822114 Pos: [2.0454203  0.         0.43420463] angle -1.7311818555517717
time=1655051342.2486894 Pos: [2.0454203  0.         0.43420463] angle -1.7777693235228875
time=1655051342.2999427 Pos: [2.0454203  0.         0.43420463] angle -1.8243567914940033
time=1655051342.3491254 Pos: [2.0454203  0.         0.43420463] angle -1.870944259465119
time=1655051342.398544 Pos: [2.0454203  0.         0.43420463] angle -1.917531727436235
time=1655051342.450534 Pos: [2.0454203  0.         0.43420463] angle -1.9641191954073507
time=1655051342.5025113 Pos: [2.0454203  0.         0.43420463] angle -2.0107066633784663
time=1655051342.5527132 Pos: [2.0454203  0.         0.43420463] angle -2.057294131349582
time=1655051342.6038654 Pos: [2.0454203  0.         0.43420463] angle -2.103881599320698
time=1655051342.6554506 Pos: [2.0454203  0.         0.43420463] angle -2.1504690672918136
time=1655051342.7055683 Pos: [2.0454203  0.         0.43420463] angle -2.1970565352629294
time=1655051342.7550871 Pos: [2.0454203  0.         0.43420463] angle -2.2436440032340452
time=1655051342.807422 Pos: [2.0454203  0.         0.43420463] angle -2.290231471205161
time=1655051342.867511 Pos: [2.0454203  0.         0.43420463] angle -2.336818939176277
time=1655051342.9390461 Pos: [2.0454203  0.         0.43420463] angle -2.3834064071473926
time=1655051342.9922202 Pos: [2.0454203  0.         0.43420463] angle -2.4299938751185084
time=1655051343.0468588 Pos: [2.0454203  0.         0.43420463] angle -2.476581343089624
time=1655051343.1023347 Pos: [2.0454203  0.         0.43420463] angle -2.52316881106074
time=1655051343.1560018 Pos: [2.0454203  0.         0.43420463] angle -2.5697562790318558
time=1655051343.2092102 Pos: [2.0454203  0.         0.43420463] angle -2.6163437470029716
time=1655051343.2628007 Pos: [2.0454203  0.         0.43420463] angle -2.6629312149740874
time=1655051343.3161209 Pos: [2.0454203  0.         0.43420463] angle -2.709518682945203
time=1655051343.3707314 Pos: [2.0454203  0.         0.43420463] angle -2.756106150916319
time=1655051343.4245615 Pos: [2.0454203  0.         0.43420463] angle -2.8026936188874347
time=1655051343.4800768 Pos: [2.0454203  0.         0.43420463] angle -2.8492810868585505
time=1655051343.5331333 Pos: [2.0454203  0.         0.43420463] angle -2.8958685548296663
time=1655051343.5861485 Pos: [2.0454203  0.         0.43420463] angle -2.942456022800782
time=1655051343.6386719 Pos: [2.0454203  0.         0.43420463] angle -2.989043490771898
time=1655051343.6932926 Pos: [2.0454203  0.         0.43420463] angle -3.0356309587430137
time=1655051343.7475996 Pos: [2.0454203  0.         0.43420463] angle -3.0822184267141295
time=1655051343.8033087 Pos: [2.0454203  0.         0.43420463] angle -3.1288058946852453
time=1655051343.8577306 Pos: [2.0454203  0.         0.43420463] angle -3.175393362656361
time=1655051343.9105525 Pos: [2.0454203  0.         0.43420463] angle -3.221980830627477
time=1655051343.9701223 Pos: [2.0454203  0.         0.43420463] angle -3.2685682985985927
time=1655051344.0264356 Pos: [2.0454203  0.         0.43420463] angle -3.3151557665697085
time=1655051344.0810325 Pos: [2.0454203  0.         0.43420463] angle -3.3617432345408242
time=1655051344.1341608 Pos: [2.0454203  0.         0.43420463] angle -3.40833070251194
time=1655051344.1889336 Pos: [2.0454203  0.         0.43420463] angle -3.454918170483056
time=1655051344.2429445 Pos: [2.0454203  0.         0.43420463] angle -3.5015056384541716
time=1655051344.2956412 Pos: [2.0454203  0.         0.43420463] angle -3.5480931064252874
time=1655051344.3491254 Pos: [2.0454203  0.         0.43420463] angle -3.594680574396403
time=1655051344.4041338 Pos: [2.0454203  0.         0.43420463] angle -3.641268042367519
time=1655051344.458715 Pos: [2.0454203  0.         0.43420463] angle -3.687855510338635
time=1655051344.515035 Pos: [2.0454203  0.         0.43420463] angle -3.7344429783097506
time=1655051344.5700455 Pos: [2.0454203  0.         0.43420463] angle -3.7810304462808664
time=1655051344.6227715 Pos: [2.0454203  0.         0.43420463] angle -3.827617914251982
time=1655051344.6771078 Pos: [2.0454203  0.         0.43420463] angle -3.874205382223098
time=1655051344.7300947 Pos: [2.0454203  0.         0.43420463] angle -3.9207928501942138
time=1655051344.7821531 Pos: [2.0454203  0.         0.43420463] angle -3.9673803181653295
time=1655051344.8346255 Pos: [2.0454203  0.         0.43420463] angle -4.013967786136445
time=1655051344.8885405 Pos: [2.0454203  0.         0.43420463] angle -4.060555254107561
time=1655051344.9449465 Pos: [2.0454203  0.         0.43420463] angle -4.1071427220786765
time=1655051345.0028255 Pos: [2.0454203  0.         0.43420463] angle -4.153730190049792
time=1655051345.062113 Pos: [2.0454203  0.         0.43420463] angle -4.200317658020908
time=1655051345.1169128 Pos: [2.0454203  0.         0.43420463] angle -4.246905125992024
time=1655051345.1692827 Pos: [2.0454203  0.         0.43420463] angle -4.29349259396314
time=1655051345.223141 Pos: [2.0454203  0.         0.43420463] angle -4.340080061934255
time=1655051345.2765198 Pos: [2.0454203  0.         0.43420463] angle -4.386667529905371
time=1655051345.330136 Pos: [2.0454203  0.         0.43420463] angle -4.433254997876487
time=1655051345.3813305 Pos: [2.0454203  0.         0.43420463] angle -4.479842465847603
time=1655051345.4334133 Pos: [2.0454203  0.         0.43420463] angle -4.526429933818719
time=1655051345.484563 Pos: [2.0454203  0.         0.43420463] angle -4.573017401789834
time=1655051345.5358827 Pos: [2.0454203  0.         0.43420463] angle -4.61960486976095
time=1655051345.5892544 Pos: [2.0454203  0.         0.43420463] angle -4.666192337732066
time=1655051345.6406496 Pos: [2.0454203  0.         0.43420463] angle -4.712779805703182
time=1655051345.695705 Pos: [2.0454203  0.         0.43420463] angle -4.759367273674298
time=1655051345.7469563 Pos: [2.0454203  0.         0.43420463] angle -4.805954741645413
time=1655051345.7970693 Pos: [2.0454203  0.         0.43420463] angle -4.852542209616529
time=1655051345.8503067 Pos: [2.0454203  0.         0.43420463] angle -4.899129677587645
time=1655051345.9031062 Pos: [2.0454203  0.         0.43420463] angle -4.945717145558761
time=1655051345.9572291 Pos: [2.0454203  0.         0.43420463] angle -4.9923046135298765
time=1655051346.0103738 Pos: [2.0454203  0.         0.43420463] angle -5.038892081500992
time=1655051346.0839605 Pos: [2.0454203  0.         0.43420463] angle -5.085479549472108
time=1655051346.1463227 Pos: [2.0454203  0.         0.43420463] angle -5.132067017443224
time=1655051346.1974373 Pos: [2.0454203  0.         0.43420463] angle -5.17865448541434
time=1655051346.248415 Pos: [2.0454203  0.         0.43420463] angle -5.2252419533854555
time=1655051346.3002887 Pos: [2.0454203  0.         0.43420463] angle -5.271829421356571
time=1655051346.3550477 Pos: [2.0454203  0.         0.43420463] angle -5.318416889327687
time=1655051346.406742 Pos: [2.0454203  0.         0.43420463] angle -5.365004357298803
time=1655051346.459289 Pos: [2.0454203  0.         0.43420463] angle -5.411591825269919
time=1655051346.5130126 Pos: [2.0454203  0.         0.43420463] angle -5.4581792932410345
time=1655051346.5645227 Pos: [2.0454203  0.         0.43420463] angle -5.50476676121215
time=1655051346.6164336 Pos: [2.0454203  0.         0.43420463] angle -5.551354229183266
time=1655051346.6670098 Pos: [2.0454203  0.         0.43420463] angle -5.597941697154382
time=1655051346.7201421 Pos: [2.0454203  0.         0.43420463] angle -5.644529165125498
time=1655051346.771649 Pos: [2.0454203  0.         0.43420463] angle -5.691116633096613
time=1655051346.823873 Pos: [2.0454203  0.         0.43420463] angle -5.737704101067729
time=1655051346.8788376 Pos: [2.0454203  0.         0.43420463] angle -5.784291569038845
time=1655051346.9324293 Pos: [2.0454203  0.         0.43420463] angle -5.830879037009961
time=1655051346.9871805 Pos: [2.0454203  0.         0.43420463] angle -5.877466504981077
time=1655051347.041684 Pos: [2.0454203  0.         0.43420463] angle -5.924053972952192
time=1655051347.0936706 Pos: [2.0454203  0.         0.43420463] angle -5.970641440923308
time=1655051347.149158 Pos: [2.0454203  0.         0.43420463] angle -6.017228908894424
time=1655051347.2007642 Pos: [2.0454203  0.         0.43420463] angle -6.06381637686554
time=1655051347.2536268 Pos: [2.0454203  0.         0.43420463] angle -6.1104038448366556
time=1655051347.306251 Pos: [2.0454203  0.         0.43420463] angle -6.156991312807771
time=1655051347.3581364 Pos: [2.0454203  0.         0.43420463] angle -6.203578780778887
time=1655051347.4110715 Pos: [2.0454203  0.         0.43420463] angle -6.250166248750003
time=1655051347.4622722 Pos: [2.0454203  0.         0.43420463] angle -6.296753716721119
time=1655051347.515281 Pos: [2.0454203  0.         0.43420463] angle -6.3433411846922345
time=1655051347.5686052 Pos: [2.0454203  0.         0.43420463] angle -6.38992865266335
time=1655051347.6243415 Pos: [2.0454203  0.         0.43420463] angle -6.436516120634466
time=1655051347.6790895 Pos: [2.0454203  0.         0.43420463] angle -6.483103588605582
time=1655051347.7312553 Pos: [2.0454203  0.         0.43420463] angle -6.529691056576698
time=1655051347.7836583 Pos: [2.0454203  0.         0.43420463] angle -6.5762785245478135
time=1655051347.8335993 Pos: [2.0454203  0.         0.43420463] angle -6.622865992518929
time=1655051347.8854542 Pos: [2.0454203  0.         0.43420463] angle -6.669453460490045
time=1655051347.9360619 Pos: [2.0454203  0.         0.43420463] angle -6.716040928461161
time=1655051347.9874105 Pos: [2.0454203  0.         0.43420463] angle -6.762628396432277
time=1655051348.0391996 Pos: [2.0454203  0.         0.43420463] angle -6.809215864403392
time=1655051348.088517 Pos: [2.0454203  0.         0.43420463] angle -6.855803332374508
time=1655051348.1388285 Pos: [2.0454203  0.         0.43420463] angle -6.902390800345624
time=1655051348.198668 Pos: [2.0454203  0.         0.43420463] angle -6.94897826831674
time=1655051348.2647798 Pos: [2.0454203  0.         0.43420463] angle -6.995565736287856
time=1655051348.315021 Pos: [2.0454203  0.         0.43420463] angle -7.042153204258971
time=1655051348.3639703 Pos: [2.0454203  0.         0.43420463] angle -7.088740672230087
time=1655051348.412469 Pos: [2.0454203  0.         0.43420463] angle -7.135328140201203
time=1655051348.4614127 Pos: [2.0454203  0.         0.43420463] angle -7.181915608172319
time=1655051348.511984 Pos: [2.0454203  0.         0.43420463] angle -7.228503076143435
time=1655051348.560773 Pos: [2.0454203  0.         0.43420463] angle -7.27509054411455
time=1655051348.6108284 Pos: [2.0454203  0.         0.43420463] angle -7.321678012085666
time=1655051348.6625063 Pos: [2.0454203  0.         0.43420463] angle -7.368265480056782
time=1655051348.7135315 Pos: [2.0454203  0.         0.43420463] angle -7.414852948027898
time=1655051348.7623196 Pos: [2.0454203  0.         0.43420463] angle -7.4614404159990135
time=1655051348.8112462 Pos: [2.0454203  0.         0.43420463] angle -7.508027883970129
time=1655051348.8620517 Pos: [2.0454203  0.         0.43420463] angle -7.554615351941245
time=1655051348.9109657 Pos: [2.0454203  0.         0.43420463] angle -7.601202819912361
time=1655051348.9597588 Pos: [2.0454203  0.         0.43420463] angle -7.647790287883477
time=1655051349.011781 Pos: [2.0454203  0.         0.43420463] angle -7.6943777558545925
time=1655051349.0631113 Pos: [2.0454203  0.         0.43420463] angle -7.740965223825708
time=1655051349.114059 Pos: [2.0454203  0.         0.43420463] angle -7.787552691796824
time=1655051349.1632948 Pos: [2.0454203  0.         0.43420463] angle -7.83414015976794
time=1655051349.214542 Pos: [2.0454203  0.         0.43420463] angle -7.880727627739056
time=1655051349.2806923 Pos: [2.0454203  0.         0.43420463] angle -7.9273150957101715
time=1655051349.3331873 Pos: [2.0454203  0.         0.43420463] angle -7.973902563681287
time=1655051349.3838513 Pos: [2.0454203  0.         0.43420463] angle -8.020490031652402
time=1655051349.433364 Pos: [2.0454203  0.         0.43420463] angle -8.067077499623517
time=1655051349.4907107 Pos: [2.0454203  0.         0.43420463] angle -8.113664967594632
time=1655051349.5472078 Pos: [2.0454203  0.         0.43420463] angle -8.160252435565747
time=1655051349.6014302 Pos: [2.0454203  0.         0.43420463] angle -8.206839903536862
time=1655051349.6574216 Pos: [2.0454203  0.         0.43420463] angle -8.253427371507977
time=1655051349.714076 Pos: [2.0454203  0.         0.43420463] angle -8.300014839479092
time=1655051349.7819989 Pos: [2.0454203  0.         0.43420463] angle -8.346602307450206
time=1655051349.8362505 Pos: [2.0454203  0.         0.43420463] angle -8.393189775421321
time=1655051349.892136 Pos: [2.0454203  0.         0.43420463] angle -8.439777243392436
time=1655051349.9428213 Pos: [2.0454203  0.         0.43420463] angle -8.486364711363551
time=1655051349.9944553 Pos: [2.0454203  0.         0.43420463] angle -8.532952179334666
time=1655051350.0456648 Pos: [2.0454203  0.         0.43420463] angle -8.579539647305781
time=1655051350.0956964 Pos: [2.0454203  0.         0.43420463] angle -8.626127115276896
time=1655051350.1488633 Pos: [2.0454203  0.         0.43420463] angle -8.67271458324801
time=1655051350.2014742 Pos: [2.0454203  0.         0.43420463] angle -8.719302051219126
time=1655051350.2532783 Pos: [2.0454203  0.         0.43420463] angle -8.76588951919024
time=1655051350.3084018 Pos: [2.0454203  0.         0.43420463] angle -8.812476987161356
time=1655051350.3698826 Pos: [2.0454203  0.         0.43420463] angle -8.85906445513247
time=1655051350.4209914 Pos: [2.0454203  0.         0.43420463] angle -8.905651923103585
time=1655051350.4723444 Pos: [2.0454203  0.         0.43420463] angle -8.9522393910747
time=1655051350.5262055 Pos: [2.0454203  0.         0.43420463] angle -8.998826859045815
time=1655051350.5783038 Pos: [2.0454203  0.         0.43420463] angle -9.04541432701693
time=1655051350.6310227 Pos: [2.0454203  0.         0.43420463] angle -9.092001794988045
time=1655051350.6830847 Pos: [2.0454203  0.         0.43420463] angle -9.13858926295916
time=1655051350.735947 Pos: [2.0454203  0.         0.43420463] angle -9.185176730930275
time=1655051350.7893863 Pos: [2.0454203  0.         0.43420463] angle -9.23176419890139
time=1655051350.8423023 Pos: [2.0454203  0.         0.43420463] angle -9.278351666872505
time=1655051350.8967903 Pos: [2.0454203  0.         0.43420463] angle -9.32493913484362
time=1655051350.9504943 Pos: [2.0454203  0.         0.43420463] angle -9.371526602814734
time=1655051351.0067475 Pos: [2.0454203  0.         0.43420463] angle -9.41811407078585
time=1655051351.0607152 Pos: [2.0454203  0.         0.43420463] angle -9.464701538756964
time=1655051351.1148756 Pos: [2.0454203  0.         0.43420463] angle -9.511289006728079
time=1655051351.1685646 Pos: [2.0454203  0.         0.43420463] angle -9.557876474699194
time=1655051351.2229261 Pos: [2.0454203  0.         0.43420463] angle -9.604463942670309
time=1655051351.276597 Pos: [2.0454203  0.         0.43420463] angle -9.651051410641424
time=1655051351.3304157 Pos: [2.0454203  0.         0.43420463] angle -9.697638878612539
time=1655051351.3937047 Pos: [2.0454203  0.         0.43420463] angle -9.744226346583654
time=1655051351.4490345 Pos: [2.0454203  0.         0.43420463] angle -9.790813814554769
time=1655051351.5023608 Pos: [2.0454203  0.         0.43420463] angle -9.837401282525883
time=1655051351.5549953 Pos: [2.0454203  0.         0.43420463] angle -9.883988750496998
time=1655051351.607588 Pos: [2.0454203  0.         0.43420463] angle -9.930576218468113
time=1655051351.6599545 Pos: [2.0454203  0.         0.43420463] angle -9.977163686439228
time=1655051351.713058 Pos: [2.0454203  0.         0.43420463] angle -10.023751154410343
time=1655051351.767496 Pos: [2.0454203  0.         0.43420463] angle -10.070338622381458
time=1655051351.8204682 Pos: [2.0454203  0.         0.43420463] angle -10.116926090352573
time=1655051351.8739376 Pos: [2.0454203  0.         0.43420463] angle -10.163513558323688
time=1655051351.9274514 Pos: [2.0454203  0.         0.43420463] angle -10.210101026294803
time=1655051351.9795892 Pos: [2.0454203  0.         0.43420463] angle -10.256688494265918
time=1655051352.0347238 Pos: [2.0454203  0.         0.43420463] angle -10.303275962237032
time=1655051352.090607 Pos: [2.0454203  0.         0.43420463] angle -10.349863430208147
time=1655051352.1444564 Pos: [2.0454203  0.         0.43420463] angle -10.396450898179262
time=1655051352.197162 Pos: [2.0454203  0.         0.43420463] angle -10.443038366150377
time=1655051352.2494407 Pos: [2.0454203  0.         0.43420463] angle -10.489625834121492
time=1655051352.3033187 Pos: [2.0454203  0.         0.43420463] angle -10.536213302092607
time=1655051352.3557003 Pos: [2.0454203  0.         0.43420463] angle -10.582800770063722
time=1655051352.409006 Pos: [2.0454203  0.         0.43420463] angle -10.629388238034837
time=1655051352.4859934 Pos: [2.0454203  0.         0.43420463] angle -10.675975706005952
time=1655051352.5376194 Pos: [2.0454203  0.         0.43420463] angle -10.722563173977067
time=1655051352.5895402 Pos: [2.0454203  0.         0.43420463] angle -10.769150641948182
time=1655051352.6410637 Pos: [2.0454203  0.         0.43420463] angle -10.815738109919296
time=1655051352.6926577 Pos: [2.0454203  0.         0.43420463] angle -10.862325577890411
time=1655051352.7454953 Pos: [2.0454203  0.         0.43420463] angle -10.908913045861526
time=1655051352.7971609 Pos: [2.0454203  0.         0.43420463] angle -10.955500513832641
time=1655051352.8476717 Pos: [2.0454203  0.         0.43420463] angle -11.002087981803756
time=1655051352.9000847 Pos: [2.0454203  0.         0.43420463] angle -11.048675449774871
time=1655051352.9530935 Pos: [2.0454203  0.         0.43420463] angle -11.095262917745986
time=1655051353.0052779 Pos: [2.0454203  0.         0.43420463] angle -11.1418503857171
time=1655051353.0570326 Pos: [2.0454203  0.         0.43420463] angle -11.188437853688216
time=1655051353.1080668 Pos: [2.0454203  0.         0.43420463] angle -11.23502532165933
time=1655051353.1592586 Pos: [2.0454203  0.         0.43420463] angle -11.281612789630445
time=1655051353.2091753 Pos: [2.0454203  0.         0.43420463] angle -11.32820025760156
time=1655051353.2606895 Pos: [2.0454203  0.         0.43420463] angle -11.374787725572675
time=1655051353.3134317 Pos: [2.0454203  0.         0.43420463] angle -11.42137519354379
time=1655051353.365722 Pos: [2.0454203  0.         0.43420463] angle -11.467962661514905
time=1655051353.4175045 Pos: [2.0454203  0.         0.43420463] angle -11.51455012948602
time=1655051353.470253 Pos: [2.0454203  0.         0.43420463] angle -11.561137597457135
time=1655051353.5315337 Pos: [2.0454203  0.         0.43420463] angle -11.60772506542825
time=1655051353.5830302 Pos: [2.0454203  0.         0.43420463] angle -11.654312533399365
time=1655051353.635956 Pos: [2.0454203  0.         0.43420463] angle -11.70090000137048
time=1655051353.6882823 Pos: [2.0454203  0.         0.43420463] angle -11.747487469341594
time=1655051353.7401662 Pos: [2.0454203  0.         0.43420463] angle -11.79407493731271
time=1655051353.7914274 Pos: [2.0454203  0.         0.43420463] angle -11.840662405283824
time=1655051353.8430424 Pos: [2.0454203  0.         0.43420463] angle -11.88724987325494
time=1655051353.8946 Pos: [2.0454203  0.         0.43420463] angle -11.933837341226054
time=1655051353.9465716 Pos: [2.0454203  0.         0.43420463] angle -11.980424809197169
time=1655051354.0029674 Pos: [2.0454203  0.         0.43420463] angle -12.027012277168284
time=1655051354.055965 Pos: [2.0454203  0.         0.43420463] angle -12.073599745139399
